###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:09:44 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c                                    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DBLINK_LEDS) -f                #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\EndDeviceEB-MPU6050\List\ -lA                    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\ --diag_suppress            #
#                          Pe001,Pa010 -o D:\ZigBee\KJXY-ZigBee\useful_code\Z #
#                          igBee-Ext\group-ext\Projects\zstack\Samples\Sample #
#                          App\CC2530DB\EndDeviceEB-MPU6050\Obj\ -e           #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\ -Om #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\inv_mpu_dmp_motion_driver.l #
#                          st                                                 #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\Obj\inv_mpu_dmp_motion_driver.r5 #
#                          1                                                  #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_motion_driver.c
      1          /*
    634          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 26
   \   000005   74E6         MOV     A,#-0x1a
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
    635              long accel_bias_body[3];
    636              unsigned char regs[12];
    637              long long accel_sf;
    638              unsigned short accel_sens;
    639          
    640              mpu_get_accel_sens(&accel_sens);
   \   00000E                ; Setup parameters for call to function mpu_get_accel_sens
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   AA82         MOV     R2,DPL
   \   000016   AB83         MOV     R3,DPH
   \   000018   12....       LCALL   ??mpu_get_accel_sens?relay
    641              accel_sf = (long long)accel_sens << 15;
   \   00001B   85..82       MOV     DPL,?XSP + 0
   \   00001E   85..83       MOV     DPH,?XSP + 1
   \   000021   E0           MOVX    A,@DPTR
   \   000022   F5..         MOV     ?V0 + 4,A
   \   000024   A3           INC     DPTR
   \   000025   E0           MOVX    A,@DPTR
   \   000026   F5..         MOV     ?V0 + 5,A
   \   000028   E4           CLR     A
   \   000029   F5..         MOV     ?V0 + 6,A
   \   00002B   F5..         MOV     ?V0 + 7,A
   \   00002D   740F         MOV     A,#0xf
   \   00002F   78..         MOV     R0,#?V0 + 4
   \   000031   12....       LCALL   ?L_SHL
    642              //__no_operation();
    643          
    644              accel_bias_body[0] = bias[dmp.orient & 3];
   \   000034   90....       MOV     DPTR,#dmp + 4
   \   000037   E0           MOVX    A,@DPTR
   \   000038   FE           MOV     R6,A
   \   000039   A3           INC     DPTR
   \   00003A   E0           MOVX    A,@DPTR
   \   00003B   FF           MOV     R7,A
   \   00003C   EE           MOV     A,R6
   \   00003D   5403         ANL     A,#0x3
   \   00003F   F5..         MOV     ?V0 + 2,A
   \   000041   75..00       MOV     ?V0 + 3,#0x0
   \   000044   7402         MOV     A,#0x2
   \   000046   78..         MOV     R0,#?V0 + 2
   \   000048   12....       LCALL   ?S_SHL
   \   00004B   E5..         MOV     A,?V0 + 0
   \   00004D   25..         ADD     A,?V0 + 2
   \   00004F   F582         MOV     DPL,A
   \   000051   E5..         MOV     A,?V0 + 1
   \   000053   3400         ADDC    A,#0x0
   \   000055   F583         MOV     DPH,A
   \   000057   12....       LCALL   ?XLOAD_R2345
   \   00005A   7402         MOV     A,#0x2
   \   00005C   12....       LCALL   ?XSTACK_DISP0_8
   \   00005F   12....       LCALL   ?XSTORE_R2345
    645              if (dmp.orient & 4)
   \   000062   EE           MOV     A,R6
   \   000063   5404         ANL     A,#0x4
   \   000065   6019         JZ      ??dmp_set_accel_bias_0
    646                  accel_bias_body[0] *= -1;
   \   000067   7402         MOV     A,#0x2
   \   000069   12....       LCALL   ?XSTACK_DISP0_8
   \   00006C   78..         MOV     R0,#?V0 + 8
   \   00006E   12....       LCALL   ?L_MOV_X
   \   000071   78..         MOV     R0,#?V0 + 8
   \   000073   12....       LCALL   ?L_NEG
   \   000076   7402         MOV     A,#0x2
   \   000078   12....       LCALL   ?XSTACK_DISP0_8
   \   00007B   78..         MOV     R0,#?V0 + 8
   \   00007D   12....       LCALL   ?L_MOV_TO_X
    647              accel_bias_body[1] = bias[(dmp.orient >> 3) & 3];
   \                     ??dmp_set_accel_bias_0:
   \   000080   EE           MOV     A,R6
   \   000081   13           RRC     A
   \   000082   13           RRC     A
   \   000083   13           RRC     A
   \   000084   541F         ANL     A,#0x1f
   \   000086   5403         ANL     A,#0x3
   \   000088   F5..         MOV     ?V0 + 2,A
   \   00008A   7402         MOV     A,#0x2
   \   00008C   78..         MOV     R0,#?V0 + 2
   \   00008E   12....       LCALL   ?S_SHL
   \   000091   E5..         MOV     A,?V0 + 0
   \   000093   25..         ADD     A,?V0 + 2
   \   000095   F582         MOV     DPL,A
   \   000097   E5..         MOV     A,?V0 + 1
   \   000099   3400         ADDC    A,#0x0
   \   00009B   F583         MOV     DPH,A
   \   00009D   78..         MOV     R0,#?V0 + 8
   \   00009F   12....       LCALL   ?L_MOV_X
   \   0000A2   7406         MOV     A,#0x6
   \   0000A4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A7   78..         MOV     R0,#?V0 + 8
   \   0000A9   12....       LCALL   ?L_MOV_TO_X
    648              if (dmp.orient & 0x20)
   \   0000AC   EE           MOV     A,R6
   \   0000AD   5420         ANL     A,#0x20
   \   0000AF   600F         JZ      ??dmp_set_accel_bias_1
    649                  accel_bias_body[1] *= -1;
   \   0000B1   78..         MOV     R0,#?V0 + 8
   \   0000B3   12....       LCALL   ?L_NEG
   \   0000B6   7406         MOV     A,#0x6
   \   0000B8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BB   78..         MOV     R0,#?V0 + 8
   \   0000BD   12....       LCALL   ?L_MOV_TO_X
    650              accel_bias_body[2] = bias[(dmp.orient >> 6) & 3];
   \                     ??dmp_set_accel_bias_1:
   \   0000C0   EE           MOV     A,R6
   \   0000C1   C4           SWAP    A
   \   0000C2   540F         ANL     A,#0xf
   \   0000C4   54FC         ANL     A,#0xfc
   \   0000C6   F8           MOV     R0,A
   \   0000C7   E5..         MOV     A,?V0 + 0
   \   0000C9   28           ADD     A,R0
   \   0000CA   F582         MOV     DPL,A
   \   0000CC   E5..         MOV     A,?V0 + 1
   \   0000CE   3400         ADDC    A,#0x0
   \   0000D0   F583         MOV     DPH,A
   \   0000D2   78..         MOV     R0,#?V0 + 0
   \   0000D4   12....       LCALL   ?L_MOV_X
   \   0000D7   740A         MOV     A,#0xa
   \   0000D9   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DC   78..         MOV     R0,#?V0 + 0
   \   0000DE   12....       LCALL   ?L_MOV_TO_X
    651              if (dmp.orient & 0x100)
   \   0000E1   EF           MOV     A,R7
   \   0000E2   5401         ANL     A,#0x1
   \   0000E4   600F         JZ      ??dmp_set_accel_bias_2
    652                  accel_bias_body[2] *= -1;
   \   0000E6   78..         MOV     R0,#?V0 + 0
   \   0000E8   12....       LCALL   ?L_NEG
   \   0000EB   740A         MOV     A,#0xa
   \   0000ED   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F0   78..         MOV     R0,#?V0 + 0
   \   0000F2   12....       LCALL   ?L_MOV_TO_X
    653          
    654          #ifdef EMPL_NO_64BIT
    655              accel_bias_body[0] = (long)(((float)accel_bias_body[0] * accel_sf) / 1073741824.f);
    656              accel_bias_body[1] = (long)(((float)accel_bias_body[1] * accel_sf) / 1073741824.f);
    657              accel_bias_body[2] = (long)(((float)accel_bias_body[2] * accel_sf) / 1073741824.f);
    658          #else
    659              accel_bias_body[0] = (long)(((long long)accel_bias_body[0] * accel_sf) >> 30);
   \                     ??dmp_set_accel_bias_2:
   \   0000F5   7402         MOV     A,#0x2
   \   0000F7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FA   78..         MOV     R0,#?V0 + 0
   \   0000FC   12....       LCALL   ?L_MOV_X
   \   0000FF   78..         MOV     R0,#?V0 + 0
   \   000101   79..         MOV     R1,#?V0 + 4
   \   000103   12....       LCALL   ?L_MUL
   \   000106   741E         MOV     A,#0x1e
   \   000108   78..         MOV     R0,#?V0 + 0
   \   00010A   12....       LCALL   ?SL_SHR
   \   00010D   7402         MOV     A,#0x2
   \   00010F   12....       LCALL   ?XSTACK_DISP0_8
   \   000112   78..         MOV     R0,#?V0 + 0
   \   000114   12....       LCALL   ?L_MOV_TO_X
    660              accel_bias_body[1] = (long)(((long long)accel_bias_body[1] * accel_sf) >> 30);
   \   000117   7406         MOV     A,#0x6
   \   000119   12....       LCALL   ?XSTACK_DISP0_8
   \   00011C   78..         MOV     R0,#?V0 + 0
   \   00011E   12....       LCALL   ?L_MOV_X
   \   000121   78..         MOV     R0,#?V0 + 0
   \   000123   79..         MOV     R1,#?V0 + 4
   \   000125   12....       LCALL   ?L_MUL
   \   000128   741E         MOV     A,#0x1e
   \   00012A   78..         MOV     R0,#?V0 + 0
   \   00012C   12....       LCALL   ?SL_SHR
   \   00012F   7406         MOV     A,#0x6
   \   000131   12....       LCALL   ?XSTACK_DISP0_8
   \   000134   78..         MOV     R0,#?V0 + 0
   \   000136   12....       LCALL   ?L_MOV_TO_X
    661              accel_bias_body[2] = (long)(((long long)accel_bias_body[2] * accel_sf) >> 30);
   \   000139   740A         MOV     A,#0xa
   \   00013B   12....       LCALL   ?XSTACK_DISP0_8
   \   00013E   78..         MOV     R0,#?V0 + 8
   \   000140   12....       LCALL   ?L_MOV_X
   \   000143   78..         MOV     R0,#?V0 + 8
   \   000145   79..         MOV     R1,#?V0 + 4
   \   000147   12....       LCALL   ?L_MUL
   \   00014A   741E         MOV     A,#0x1e
   \   00014C   78..         MOV     R0,#?V0 + 8
   \   00014E   12....       LCALL   ?SL_SHR
   \   000151   740A         MOV     A,#0xa
   \   000153   12....       LCALL   ?XSTACK_DISP0_8
   \   000156   78..         MOV     R0,#?V0 + 8
   \   000158   12....       LCALL   ?L_MOV_TO_X
    662          #endif
    663          
    664              regs[0] = (unsigned char)((accel_bias_body[0] >> 24) & 0xFF);
   \   00015B   7402         MOV     A,#0x2
   \   00015D   12....       LCALL   ?XSTACK_DISP0_8
   \   000160   78..         MOV     R0,#?V0 + 4
   \   000162   12....       LCALL   ?L_MOV_X
   \   000165   7418         MOV     A,#0x18
   \   000167   78..         MOV     R0,#?V0 + 4
   \   000169   12....       LCALL   ?SL_SHR
   \   00016C   740E         MOV     A,#0xe
   \   00016E   12....       LCALL   ?XSTACK_DISP0_8
   \   000171   E5..         MOV     A,?V0 + 4
   \   000173   F0           MOVX    @DPTR,A
    665              regs[1] = (unsigned char)((accel_bias_body[0] >> 16) & 0xFF);
   \   000174   7402         MOV     A,#0x2
   \   000176   12....       LCALL   ?XSTACK_DISP0_8
   \   000179   78..         MOV     R0,#?V0 + 4
   \   00017B   12....       LCALL   ?L_MOV_X
   \   00017E   7410         MOV     A,#0x10
   \   000180   78..         MOV     R0,#?V0 + 4
   \   000182   12....       LCALL   ?SL_SHR
   \   000185   740F         MOV     A,#0xf
   \   000187   12....       LCALL   ?XSTACK_DISP0_8
   \   00018A   E5..         MOV     A,?V0 + 4
   \   00018C   F0           MOVX    @DPTR,A
    666              regs[2] = (unsigned char)((accel_bias_body[0] >> 8) & 0xFF);
   \   00018D   7402         MOV     A,#0x2
   \   00018F   12....       LCALL   ?XSTACK_DISP0_8
   \   000192   78..         MOV     R0,#?V0 + 4
   \   000194   12....       LCALL   ?L_MOV_X
   \   000197   7408         MOV     A,#0x8
   \   000199   78..         MOV     R0,#?V0 + 4
   \   00019B   12....       LCALL   ?SS_SHR
   \   00019E   7410         MOV     A,#0x10
   \   0001A0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A3   E5..         MOV     A,?V0 + 4
   \   0001A5   F0           MOVX    @DPTR,A
    667              regs[3] = (unsigned char)(accel_bias_body[0] & 0xFF);
   \   0001A6   7402         MOV     A,#0x2
   \   0001A8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001AB   78..         MOV     R0,#?V0 + 4
   \   0001AD   12....       LCALL   ?L_MOV_X
   \   0001B0   7411         MOV     A,#0x11
   \   0001B2   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B5   E5..         MOV     A,?V0 + 4
   \   0001B7   F0           MOVX    @DPTR,A
    668              regs[4] = (unsigned char)((accel_bias_body[1] >> 24) & 0xFF);
   \   0001B8   85....       MOV     ?V0 + 4,?V0 + 0
   \   0001BB   85....       MOV     ?V0 + 5,?V0 + 1
   \   0001BE   85....       MOV     ?V0 + 6,?V0 + 2
   \   0001C1   85....       MOV     ?V0 + 7,?V0 + 3
   \   0001C4   7418         MOV     A,#0x18
   \   0001C6   78..         MOV     R0,#?V0 + 4
   \   0001C8   12....       LCALL   ?SL_SHR
   \   0001CB   7412         MOV     A,#0x12
   \   0001CD   12....       LCALL   ?XSTACK_DISP0_8
   \   0001D0   E5..         MOV     A,?V0 + 4
   \   0001D2   F0           MOVX    @DPTR,A
    669              regs[5] = (unsigned char)((accel_bias_body[1] >> 16) & 0xFF);
   \   0001D3   85....       MOV     ?V0 + 4,?V0 + 0
   \   0001D6   85....       MOV     ?V0 + 5,?V0 + 1
   \   0001D9   85....       MOV     ?V0 + 6,?V0 + 2
   \   0001DC   85....       MOV     ?V0 + 7,?V0 + 3
   \   0001DF   7410         MOV     A,#0x10
   \   0001E1   78..         MOV     R0,#?V0 + 4
   \   0001E3   12....       LCALL   ?SL_SHR
   \   0001E6   7413         MOV     A,#0x13
   \   0001E8   12....       LCALL   ?XSTACK_DISP0_8
   \   0001EB   E5..         MOV     A,?V0 + 4
   \   0001ED   F0           MOVX    @DPTR,A
    670              regs[6] = (unsigned char)((accel_bias_body[1] >> 8) & 0xFF);
   \   0001EE   85....       MOV     ?V0 + 4,?V0 + 0
   \   0001F1   85....       MOV     ?V0 + 5,?V0 + 1
   \   0001F4   7408         MOV     A,#0x8
   \   0001F6   78..         MOV     R0,#?V0 + 4
   \   0001F8   12....       LCALL   ?SS_SHR
   \   0001FB   7414         MOV     A,#0x14
   \   0001FD   12....       LCALL   ?XSTACK_DISP0_8
   \   000200   E5..         MOV     A,?V0 + 4
   \   000202   F0           MOVX    @DPTR,A
    671              regs[7] = (unsigned char)(accel_bias_body[1] & 0xFF);
   \   000203   7415         MOV     A,#0x15
   \   000205   12....       LCALL   ?XSTACK_DISP0_8
   \   000208   E5..         MOV     A,?V0 + 0
   \   00020A   F0           MOVX    @DPTR,A
    672              regs[8] = (unsigned char)((accel_bias_body[2] >> 24) & 0xFF);
   \   00020B   85....       MOV     ?V0 + 0,?V0 + 8
   \   00020E   85....       MOV     ?V0 + 1,?V0 + 9
   \   000211   85....       MOV     ?V0 + 2,?V0 + 10
   \   000214   85....       MOV     ?V0 + 3,?V0 + 11
   \   000217   7418         MOV     A,#0x18
   \   000219   78..         MOV     R0,#?V0 + 0
   \   00021B   12....       LCALL   ?SL_SHR
   \   00021E   7416         MOV     A,#0x16
   \   000220   12....       LCALL   ?XSTACK_DISP0_8
   \   000223   E5..         MOV     A,?V0 + 0
   \   000225   F0           MOVX    @DPTR,A
    673              regs[9] = (unsigned char)((accel_bias_body[2] >> 16) & 0xFF);
   \   000226   85....       MOV     ?V0 + 0,?V0 + 8
   \   000229   85....       MOV     ?V0 + 1,?V0 + 9
   \   00022C   85....       MOV     ?V0 + 2,?V0 + 10
   \   00022F   85....       MOV     ?V0 + 3,?V0 + 11
   \   000232   7410         MOV     A,#0x10
   \   000234   78..         MOV     R0,#?V0 + 0
   \   000236   12....       LCALL   ?SL_SHR
   \   000239   7417         MOV     A,#0x17
   \   00023B   12....       LCALL   ?XSTACK_DISP0_8
   \   00023E   E5..         MOV     A,?V0 + 0
   \   000240   F0           MOVX    @DPTR,A
    674              regs[10] = (unsigned char)((accel_bias_body[2] >> 8) & 0xFF);
   \   000241   85....       MOV     ?V0 + 0,?V0 + 8
   \   000244   85....       MOV     ?V0 + 1,?V0 + 9
   \   000247   7408         MOV     A,#0x8
   \   000249   78..         MOV     R0,#?V0 + 0
   \   00024B   12....       LCALL   ?SS_SHR
   \   00024E   7418         MOV     A,#0x18
   \   000250   12....       LCALL   ?XSTACK_DISP0_8
   \   000253   E5..         MOV     A,?V0 + 0
   \   000255   F0           MOVX    @DPTR,A
    675              regs[11] = (unsigned char)(accel_bias_body[2] & 0xFF);
   \   000256   7419         MOV     A,#0x19
   \   000258   12....       LCALL   ?XSTACK_DISP0_8
   \   00025B   E5..         MOV     A,?V0 + 8
   \   00025D   F0           MOVX    @DPTR,A
    676              return mpu_write_mem(D_ACCEL_BIAS, 12, regs);
   \   00025E                ; Setup parameters for call to function mpu_write_mem
   \   00025E   740E         MOV     A,#0xe
   \   000260   12....       LCALL   ?XSTACK_DISP0_8
   \   000263   8582..       MOV     ?V0 + 0,DPL
   \   000266   8583..       MOV     ?V0 + 1,DPH
   \   000269   78..         MOV     R0,#?V0 + 0
   \   00026B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00026E   7C0C         MOV     R4,#0xc
   \   000270   7D00         MOV     R5,#0x0
   \   000272   7A94         MOV     R2,#-0x6c
   \   000274   7B02         MOV     R3,#0x2
   \   000276   12....       LCALL   ??mpu_write_mem?relay
   \   000279   7402         MOV     A,#0x2
   \   00027B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00027E   741A         MOV     A,#0x1a
   \   000280   12....       LCALL   ?DEALLOC_XSTACK8
   \   000283   7F0C         MOV     R7,#0xc
   \   000285   02....       LJMP    ?BANKED_LEAVE_XDATA
    677          }
    678          
    679          /**
    680           *  @brief      Set DMP output rate.
    681           *  Only used when DMP is on.
    682           *  @param[in]  rate    Desired fifo rate (Hz).
    683           *  @return     0 if successful.
    684           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    685          int dmp_set_fifo_rate(unsigned short rate)
   \                     dmp_set_fifo_rate:
    686          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 20
   \   000005   74EC         MOV     A,#-0x14
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    687              const unsigned char regs_end[12] = {DINAFE, DINAF2, DINAAB,
