                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module viztool
                                    807 ;--------------------------------------------------------
                                    808 	.area PSEG    (PAG,XDATA)
                                    809 ;--------------------------------------------------------
                                    810 ; external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area XSEG    (XDATA)
                           0061A6   813 _MONMUX	=	0x61a6
                           0061A6   814 _OPAMPMC	=	0x61a6
                           006230   815 _I2CCFG	=	0x6230
                           006231   816 _I2CSTAT	=	0x6231
                           006232   817 _I2CDATA	=	0x6232
                           006233   818 _I2CADDR	=	0x6233
                           006234   819 _I2CWC	=	0x6234
                           006235   820 _I2CIO	=	0x6235
                           006243   821 _OBSSEL0	=	0x6243
                           006244   822 _OBSSEL1	=	0x6244
                           006245   823 _OBSSEL2	=	0x6245
                           006246   824 _OBSSEL3	=	0x6246
                           006247   825 _OBSSEL4	=	0x6247
                           006248   826 _OBSSEL5	=	0x6248
                           006249   827 _CHVER	=	0x6249
                           00624A   828 _CHIPID	=	0x624a
                           00624B   829 _TESTREG0	=	0x624b
                           006260   830 _DBGDATA	=	0x6260
                           006262   831 _SRCRC	=	0x6262
                           006264   832 _BATTMON	=	0x6264
                           006265   833 _IVCTRL	=	0x6265
                           006270   834 _FCTL	=	0x6270
                           006271   835 _FADDRL	=	0x6271
                           006272   836 _FADDRH	=	0x6272
                           006273   837 _FWDATA	=	0x6273
                           006276   838 _CHIPINFO0	=	0x6276
                           006277   839 _CHIPINFO1	=	0x6277
                           006281   840 _IRCTL	=	0x6281
                           006290   841 _CLD	=	0x6290
                           0062A0   842 _XX_T1CCTL0	=	0x62a0
                           0062A1   843 _XX_T1CCTL1	=	0x62a1
                           0062A2   844 _XX_T1CCTL2	=	0x62a2
                           0062A3   845 _T1CCTL3	=	0x62a3
                           0062A4   846 _T1CCTL4	=	0x62a4
                           0062A6   847 _XX_T1CC0L	=	0x62a6
                           0062A7   848 _XX_T1CC0H	=	0x62a7
                           0062A8   849 _XX_T1CC1L	=	0x62a8
                           0062A9   850 _XX_T1CC1H	=	0x62a9
                           0062AA   851 _XX_T1CC2L	=	0x62aa
                           0062AB   852 _XX_T1CC2H	=	0x62ab
                           0062AC   853 _T1CC3L	=	0x62ac
                           0062AD   854 _T1CC3H	=	0x62ad
                           0062AE   855 _T1CC4L	=	0x62ae
                           0062AF   856 _T1CC4H	=	0x62af
                           0062B0   857 _STCC	=	0x62b0
                           0062B1   858 _STCS	=	0x62b1
                           0062B2   859 _STCV0	=	0x62b2
                           0062B3   860 _STCV1	=	0x62b3
                           0062B4   861 _STCV2	=	0x62b4
                           0062C0   862 _OPAMPC	=	0x62c0
                           0062C1   863 _OPAMPS	=	0x62c1
                           0062D0   864 _CMPCTL	=	0x62d0
                           006000   865 _RFCORE_RAM	=	0x6000
                           006000   866 _RXFIFO	=	0x6000
                           006080   867 _TXFIFO	=	0x6080
                           006100   868 _SRC_ADDR_TABLE	=	0x6100
                           006160   869 _SRCRESMASK0	=	0x6160
                           006161   870 _SRCRESMASK1	=	0x6161
                           006162   871 _SRCRESMASK2	=	0x6162
                           006163   872 _SRCRESINDEX	=	0x6163
                           006164   873 _SRCEXTPENDEN0	=	0x6164
                           006165   874 _SRCEXTPENDEN1	=	0x6165
                           006166   875 _SRCEXTPENDEN2	=	0x6166
                           006167   876 _SRCSHORTPENDEN0	=	0x6167
                           006168   877 _SRCSHORTPENDEN1	=	0x6168
                           006169   878 _SRCSHORTPENDEN2	=	0x6169
                           00616A   879 _EXT_ADDR0	=	0x616a
                           00616B   880 _EXT_ADDR1	=	0x616b
                           00616C   881 _EXT_ADDR2	=	0x616c
                           00616D   882 _EXT_ADDR3	=	0x616d
                           00616E   883 _EXT_ADDR4	=	0x616e
                           00616F   884 _EXT_ADDR5	=	0x616f
                           006170   885 _EXT_ADDR6	=	0x6170
                           006171   886 _EXT_ADDR7	=	0x6171
                           006172   887 _PAN_ID0	=	0x6172
                           006173   888 _PAN_ID1	=	0x6173
                           006174   889 _SHORT_ADDR0	=	0x6174
                           006175   890 _SHORT_ADDR1	=	0x6175
                           006180   891 _FRMFILT0	=	0x6180
                           006181   892 _FRMFILT1	=	0x6181
                           006182   893 _SRCMATCH	=	0x6182
                           006183   894 _SRCSHORTEN0	=	0x6183
                           006184   895 _SRCSHORTEN1	=	0x6184
                           006185   896 _SRCSHORTEN2	=	0x6185
                           006186   897 _SRCEXTEN0	=	0x6186
                           006187   898 _SRCEXTEN1	=	0x6187
                           006188   899 _SRCEXTEN2	=	0x6188
                           006189   900 _FRMCTRL0	=	0x6189
                           00618A   901 _FRMCTRL1	=	0x618a
                           00618B   902 _RXENABLE	=	0x618b
                           00618C   903 _RXMASKSET	=	0x618c
                           00618D   904 _RXMASKCLR	=	0x618d
                           00618E   905 _FREQTUNE	=	0x618e
                           00618F   906 _FREQCTRL	=	0x618f
                           006190   907 _TXPOWER	=	0x6190
                           006191   908 _TXCTRL	=	0x6191
                           006192   909 _FSMSTAT0	=	0x6192
                           006193   910 _FSMSTAT1	=	0x6193
                           006194   911 _FIFOPCTRL	=	0x6194
                           006195   912 _FSMCTRL	=	0x6195
                           006196   913 _CCACTRL0	=	0x6196
                           006197   914 _CCACTRL1	=	0x6197
                           006198   915 _RSSI	=	0x6198
                           006199   916 _RSSISTAT	=	0x6199
                           00619A   917 _RXFIRST	=	0x619a
                           00619B   918 _RXFIFOCNT	=	0x619b
                           00619C   919 _TXFIFOCNT	=	0x619c
                           00619D   920 _RXFIRST_PTR	=	0x619d
                           00619E   921 _RXLAST_PTR	=	0x619e
                           00619F   922 _RXP1_PTR	=	0x619f
                           0061A1   923 _TXFIRST_PTR	=	0x61a1
                           0061A2   924 _TXLAST_PTR	=	0x61a2
                           0061A3   925 _RFIRQM0	=	0x61a3
                           0061A4   926 _RFIRQM1	=	0x61a4
                           0061A5   927 _RFERRM	=	0x61a5
                           0061A7   928 _RFRND	=	0x61a7
                           0061A8   929 _MDMCTRL0	=	0x61a8
                           0061A9   930 _MDMCTRL1	=	0x61a9
                           0061AA   931 _FREQEST	=	0x61aa
                           0061AB   932 _RXCTRL	=	0x61ab
                           0061AC   933 _FSCTRL	=	0x61ac
                           0061AD   934 _FSCAL0	=	0x61ad
                           0061AE   935 _FSCAL1	=	0x61ae
                           0061AF   936 _FSCAL2	=	0x61af
                           0061B0   937 _FSCAL3	=	0x61b0
                           0061B1   938 _AGCCTRL0	=	0x61b1
                           0061B2   939 _AGCCTRL1	=	0x61b2
                           0061B3   940 _AGCCTRL2	=	0x61b3
                           0061B4   941 _AGCCTRL3	=	0x61b4
                           0061B5   942 _ADCTEST0	=	0x61b5
                           0061B6   943 _ADCTEST1	=	0x61b6
                           0061B7   944 _ADCTEST2	=	0x61b7
                           0061B8   945 _MDMTEST0	=	0x61b8
                           0061B9   946 _MDMTEST1	=	0x61b9
                           0061BA   947 _DACTEST0	=	0x61ba
                           0061BB   948 _DACTEST1	=	0x61bb
                           0061BC   949 _DACTEST2	=	0x61bc
                           0061BD   950 _ATEST	=	0x61bd
                           0061BE   951 _PTEST0	=	0x61be
                           0061BF   952 _PTEST1	=	0x61bf
                           0061FA   953 _TXFILTCFG	=	0x61fa
                           0061EB   954 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   955 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   956 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   957 _CSPPROG0	=	0x61c0
                           0061C1   958 _CSPPROG1	=	0x61c1
                           0061C2   959 _CSPPROG2	=	0x61c2
                           0061C3   960 _CSPPROG3	=	0x61c3
                           0061C4   961 _CSPPROG4	=	0x61c4
                           0061C5   962 _CSPPROG5	=	0x61c5
                           0061C6   963 _CSPPROG6	=	0x61c6
                           0061C7   964 _CSPPROG7	=	0x61c7
                           0061C8   965 _CSPPROG8	=	0x61c8
                           0061C9   966 _CSPPROG9	=	0x61c9
                           0061CA   967 _CSPPROG10	=	0x61ca
                           0061CB   968 _CSPPROG11	=	0x61cb
                           0061CC   969 _CSPPROG12	=	0x61cc
                           0061CD   970 _CSPPROG13	=	0x61cd
                           0061CE   971 _CSPPROG14	=	0x61ce
                           0061CF   972 _CSPPROG15	=	0x61cf
                           0061D0   973 _CSPPROG16	=	0x61d0
                           0061D1   974 _CSPPROG17	=	0x61d1
                           0061D2   975 _CSPPROG18	=	0x61d2
                           0061D3   976 _CSPPROG19	=	0x61d3
                           0061D4   977 _CSPPROG20	=	0x61d4
                           0061D5   978 _CSPPROG21	=	0x61d5
                           0061D6   979 _CSPPROG22	=	0x61d6
                           0061D7   980 _CSPPROG23	=	0x61d7
                           0061E0   981 _CSPCTRL	=	0x61e0
                           0061E1   982 _CSPSTAT	=	0x61e1
                           0061E2   983 _CSPX	=	0x61e2
                           0061E3   984 _CSPY	=	0x61e3
                           0061E4   985 _CSPZ	=	0x61e4
                           0061E5   986 _CSPT	=	0x61e5
                           006200   987 _USBADDR	=	0x6200
                           006201   988 _USBPOW	=	0x6201
                           006202   989 _USBIIF	=	0x6202
                           006204   990 _USBOIF	=	0x6204
                           006206   991 _USBCIF	=	0x6206
                           006207   992 _USBIIE	=	0x6207
                           006209   993 _USBOIE	=	0x6209
                           00620B   994 _USBCIE	=	0x620b
                           00620C   995 _USBFRML	=	0x620c
                           00620D   996 _USBFRMH	=	0x620d
                           00620E   997 _USBINDEX	=	0x620e
                           00620F   998 _USBCTRL	=	0x620f
                           006210   999 _USBMAXI	=	0x6210
                           006211  1000 _USBCS0	=	0x6211
                           006211  1001 _USBCSIL	=	0x6211
                           006212  1002 _USBCSIH	=	0x6212
                           006213  1003 _USBMAXO	=	0x6213
                           006214  1004 _USBCSOL	=	0x6214
                           006215  1005 _USBCSOH	=	0x6215
                           006216  1006 _USBCNT0	=	0x6216
                           006216  1007 _USBCNTL	=	0x6216
                           006217  1008 _USBCNTH	=	0x6217
                           006220  1009 _USBF0	=	0x6220
                           006222  1010 _USBF1	=	0x6222
                           006224  1011 _USBF2	=	0x6224
                           006226  1012 _USBF3	=	0x6226
                           006228  1013 _USBF4	=	0x6228
                           00622A  1014 _USBF5	=	0x622a
                           007080  1015 _X_P0	=	0x7080
                           007086  1016 _X_U0CSR	=	0x7086
                           007089  1017 _X_P0IFG	=	0x7089
                           00708A  1018 _X_P1IFG	=	0x708a
                           00708B  1019 _X_P2IFG	=	0x708b
                           00708C  1020 _X_PICTL	=	0x708c
                           00708D  1021 _X_P1IEN	=	0x708d
                           00708F  1022 _X_P0INP	=	0x708f
                           007090  1023 _X_P1	=	0x7090
                           007091  1024 _X_RFIRQF1	=	0x7091
                           007093  1025 _X_MPAGE	=	0x7093
                           007093  1026 _X__XPAGE	=	0x7093
                           007094  1027 _X_T2CTRL	=	0x7094
                           007095  1028 _X_ST0	=	0x7095
                           007096  1029 _X_ST1	=	0x7096
                           007097  1030 _X_ST2	=	0x7097
                           00709C  1031 _X_T2EVTCFG	=	0x709c
                           00709D  1032 _X_SLEEPSTA	=	0x709d
                           00709E  1033 _X_CLKCONSTA	=	0x709e
                           00709F  1034 _X_FMAP	=	0x709f
                           00709F  1035 _X_PSBANK	=	0x709f
                           0070A0  1036 _X_P2	=	0x70a0
                           0070A1  1037 _X_T2IRQF	=	0x70a1
                           0070A2  1038 _X_T2M0	=	0x70a2
                           0070A3  1039 _X_T2M1	=	0x70a3
                           0070A4  1040 _X_T2MOVF0	=	0x70a4
                           0070A5  1041 _X_T2MOVF1	=	0x70a5
                           0070A6  1042 _X_T2MOVF2	=	0x70a6
                           0070A7  1043 _X_T2IRQM	=	0x70a7
                           0070AB  1044 _X_P0IEN	=	0x70ab
                           0070AC  1045 _X_P2IEN	=	0x70ac
                           0070AD  1046 _X_STLOAD	=	0x70ad
                           0070AE  1047 _X_PMUX	=	0x70ae
                           0070AF  1048 _X_T1STAT	=	0x70af
                           0070B1  1049 _X_ENCDI	=	0x70b1
                           0070B2  1050 _X_ENCDO	=	0x70b2
                           0070B3  1051 _X_ENCCS	=	0x70b3
                           0070B4  1052 _X_ADCCON1	=	0x70b4
                           0070B5  1053 _X_ADCCON2	=	0x70b5
                           0070B6  1054 _X_ADCCON3	=	0x70b6
                           0070BA  1055 _X_ADCL	=	0x70ba
                           0070BB  1056 _X_ADCH	=	0x70bb
                           0070BC  1057 _X_RNDL	=	0x70bc
                           0070BD  1058 _X_RNDH	=	0x70bd
                           0070BE  1059 _X_SLEEPCMD	=	0x70be
                           0070BF  1060 _X_RFERRF	=	0x70bf
                           0070C1  1061 _X_U0DBUF	=	0x70c1
                           0070C2  1062 _X_U0BAUD	=	0x70c2
                           0070C3  1063 _X_T2MSEL	=	0x70c3
                           0070C4  1064 _X_U0UCR	=	0x70c4
                           0070C5  1065 _X_U0GCR	=	0x70c5
                           0070C6  1066 _X_CLKCONCMD	=	0x70c6
                           0070C7  1067 _X_MEMCTR	=	0x70c7
                           0070C9  1068 _X_WDCTL	=	0x70c9
                           0070CA  1069 _X_T3CNT	=	0x70ca
                           0070CB  1070 _X_T3CTL	=	0x70cb
                           0070CC  1071 _X_T3CCTL0	=	0x70cc
                           0070CD  1072 _X_T3CC0	=	0x70cd
                           0070CE  1073 _X_T3CCTL1	=	0x70ce
                           0070CF  1074 _X_T3CC1	=	0x70cf
                           0070D1  1075 _X_DMAIRQ	=	0x70d1
                           0070D2  1076 _X_DMA1CFGL	=	0x70d2
                           0070D3  1077 _X_DMA1CFGH	=	0x70d3
                           0070D4  1078 _X_DMA0CFGL	=	0x70d4
                           0070D5  1079 _X_DMA0CFGH	=	0x70d5
                           0070D6  1080 _X_DMAARM	=	0x70d6
                           0070D7  1081 _X_DMAREQ	=	0x70d7
                           0070D8  1082 _X_TIMIF	=	0x70d8
                           0070D9  1083 _X_RFD	=	0x70d9
                           0070DA  1084 _X_T1CC0L	=	0x70da
                           0070DB  1085 _X_T1CC0H	=	0x70db
                           0070DC  1086 _X_T1CC1L	=	0x70dc
                           0070DD  1087 _X_T1CC1H	=	0x70dd
                           0070DE  1088 _X_T1CC2L	=	0x70de
                           0070DF  1089 _X_T1CC2H	=	0x70df
                           0070E1  1090 _X_RFST	=	0x70e1
                           0070E2  1091 _X_T1CNTL	=	0x70e2
                           0070E3  1092 _X_T1CNTH	=	0x70e3
                           0070E4  1093 _X_T1CTL	=	0x70e4
                           0070E5  1094 _X_T1CCTL0	=	0x70e5
                           0070E6  1095 _X_T1CCTL1	=	0x70e6
                           0070E7  1096 _X_T1CCTL2	=	0x70e7
                           0070E9  1097 _X_RFIRQF0	=	0x70e9
                           0070EA  1098 _X_T4CNT	=	0x70ea
                           0070EB  1099 _X_T4CTL	=	0x70eb
                           0070EC  1100 _X_T4CCTL0	=	0x70ec
                           0070ED  1101 _X_T4CC0	=	0x70ed
                           0070EE  1102 _X_T4CCTL1	=	0x70ee
                           0070EF  1103 _X_T4CC1	=	0x70ef
                           0070F1  1104 _X_PERCFG	=	0x70f1
                           0070F2  1105 _X_APCFG	=	0x70f2
                           0070F3  1106 _X_P0SEL	=	0x70f3
                           0070F4  1107 _X_P1SEL	=	0x70f4
                           0070F5  1108 _X_P2SEL	=	0x70f5
                           0070F6  1109 _X_P1INP	=	0x70f6
                           0070F7  1110 _X_P2INP	=	0x70f7
                           0070F8  1111 _X_U1CSR	=	0x70f8
                           0070F9  1112 _X_U1DBUF	=	0x70f9
                           0070FA  1113 _X_U1BAUD	=	0x70fa
                           0070FB  1114 _X_U1UCR	=	0x70fb
                           0070FC  1115 _X_U1GCR	=	0x70fc
                           0070FD  1116 _X_P0DIR	=	0x70fd
                           0070FE  1117 _X_P1DIR	=	0x70fe
                           0070FF  1118 _X_P2DIR	=	0x70ff
                           007800  1119 _X_INFOPAGE	=	0x7800
                           00780C  1120 _X_IEEE_ADDR	=	0x780c
      000000                       1121 _server_conn:
      000000                       1122 	.ds 3
      000003                       1123 _buf:
      000003                       1124 	.ds 60
      00003F                       1125 _len:
      00003F                       1126 	.ds 1
      000040                       1127 _rt:
      000040                       1128 	.ds 3
      000043                       1129 _defrt:
      000043                       1130 	.ds 3
      000046                       1131 _addr:
      000046                       1132 	.ds 3
                                   1133 ;--------------------------------------------------------
                                   1134 ; absolute external ram data
                                   1135 ;--------------------------------------------------------
                                   1136 	.area XABS    (ABS,XDATA)
                                   1137 ;--------------------------------------------------------
                                   1138 ; external initialized ram data
                                   1139 ;--------------------------------------------------------
                                   1140 	.area XISEG   (XDATA)
      000000                       1141 _viztool_process::
      000000                       1142 	.ds 13
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT0 (CODE)
                                   1145 	.area GSINIT1 (CODE)
                                   1146 	.area GSINIT2 (CODE)
                                   1147 	.area GSINIT3 (CODE)
                                   1148 	.area GSINIT4 (CODE)
                                   1149 	.area GSINIT5 (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.area GSFINAL (CODE)
                                   1152 	.area CSEG    (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; global & static initialisations
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area GSINIT  (CODE)
                                   1158 	.area GSFINAL (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 ;--------------------------------------------------------
                                   1161 ; Home
                                   1162 ;--------------------------------------------------------
                                   1163 	.area HOME    (CODE)
                                   1164 	.area HOME    (CODE)
                                   1165 ;--------------------------------------------------------
                                   1166 ; code
                                   1167 ;--------------------------------------------------------
                                   1168 	.area BANK1   (CODE)
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'process_request'
                                   1171 ;------------------------------------------------------------
                                   1172 ;len                       Allocated to registers r7 
                                   1173 ;count                     Allocated to stack - sp -5
                                   1174 ;i                         Allocated to stack - sp -4
                                   1175 ;left                      Allocated to registers r7 
                                   1176 ;entry_size                Allocated to registers 
                                   1177 ;flip                      Allocated to stack - sp -3
                                   1178 ;flip                      Allocated to registers 
                                   1179 ;sloc0                     Allocated to stack - sp -20
                                   1180 ;sloc1                     Allocated to stack - sp -19
                                   1181 ;sloc2                     Allocated to stack - sp -18
                                   1182 ;sloc3                     Allocated to stack - sp -15
                                   1183 ;sloc4                     Allocated to stack - sp -12
                                   1184 ;sloc5                     Allocated to stack - sp -9
                                   1185 ;------------------------------------------------------------
                                   1186 ;	../../../platform/cc2530dk/./viztool.c:78: process_request() CC_NON_BANKED
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function process_request
                                   1189 ;	-----------------------------------------
      000000                       1190 _process_request:
                           000007  1191 	ar7 = 0x07
                           000006  1192 	ar6 = 0x06
                           000005  1193 	ar5 = 0x05
                           000004  1194 	ar4 = 0x04
                           000003  1195 	ar3 = 0x03
                           000002  1196 	ar2 = 0x02
                           000001  1197 	ar1 = 0x01
                           000000  1198 	ar0 = 0x00
      000000 E5 81            [12] 1199 	mov	a,sp
      000002 24 15            [12] 1200 	add	a,#0x15
      000004 F5 81            [12] 1201 	mov	sp,a
                                   1202 ;	../../../platform/cc2530dk/./viztool.c:86: left = VIZTOOL_MAX_PAYLOAD_LEN - 1;
      000006 7F 3B            [12] 1203 	mov	r7,#0x3b
                                   1204 ;	../../../platform/cc2530dk/./viztool.c:87: len = 2; /* start filling the buffer from position [2] */
      000008 7E 02            [12] 1205 	mov	r6,#0x02
                                   1206 ;	../../../platform/cc2530dk/./viztool.c:88: count = 0;
      00000A E5 81            [12] 1207 	mov	a,sp
      00000C 24 FB            [12] 1208 	add	a,#0xfb
      00000E F8               [12] 1209 	mov	r0,a
      00000F 76 00            [12] 1210 	mov	@r0,#0x00
                                   1211 ;	../../../platform/cc2530dk/./viztool.c:89: if(buf[0] == REQUEST_TYPE_ND) {
      000011 90r00r03         [24] 1212 	mov	dptr,#_buf
      000014 E0               [24] 1213 	movx	a,@dptr
      000015 FC               [12] 1214 	mov	r4,a
      000016 BC 01 02         [24] 1215 	cjne	r4,#0x01,00300$
      000019 80 03            [24] 1216 	sjmp	00301$
      00001B                       1217 00300$:
      00001B 02r01rE9         [24] 1218 	ljmp	00140$
      00001E                       1219 00301$:
                                   1220 ;	../../../platform/cc2530dk/./viztool.c:92: for(i = buf[1]; i < UIP_DS6_NBR_NB; i++) {
      00001E 90r00r04         [24] 1221 	mov	dptr,#(_buf + 0x0001)
      000021 E5 81            [12] 1222 	mov	a,sp
      000023 24 FC            [12] 1223 	add	a,#0xfc
      000025 F8               [12] 1224 	mov	r0,a
      000026 E0               [24] 1225 	movx	a,@dptr
      000027 F6               [12] 1226 	mov	@r0,a
      000028 E5 81            [12] 1227 	mov	a,sp
      00002A 24 FB            [12] 1228 	add	a,#0xfb
      00002C F8               [12] 1229 	mov	r0,a
      00002D E5 81            [12] 1230 	mov	a,sp
      00002F 24 EC            [12] 1231 	add	a,#0xec
      000031 F9               [12] 1232 	mov	r1,a
      000032 E6               [12] 1233 	mov	a,@r0
      000033 F7               [12] 1234 	mov	@r1,a
      000034 E5 81            [12] 1235 	mov	a,sp
      000036 24 ED            [12] 1236 	add	a,#0xed
      000038 F8               [12] 1237 	mov	r0,a
      000039 A6 07            [24] 1238 	mov	@r0,ar7
      00003B                       1239 00143$:
      00003B E5 81            [12] 1240 	mov	a,sp
      00003D 24 FC            [12] 1241 	add	a,#0xfc
      00003F F8               [12] 1242 	mov	r0,a
      000040 B6 04 00         [24] 1243 	cjne	@r0,#0x04,00302$
      000043                       1244 00302$:
      000043 40 03            [24] 1245 	jc	00303$
      000045 02r08rF5         [24] 1246 	ljmp	00180$
      000048                       1247 00303$:
                                   1248 ;	../../../platform/cc2530dk/./viztool.c:93: if(uip_ds6_nbr_cache[i].isused) {
      000048 E5 81            [12] 1249 	mov	a,sp
      00004A 24 FC            [12] 1250 	add	a,#0xfc
      00004C F8               [12] 1251 	mov	r0,a
      00004D E6               [12] 1252 	mov	a,@r0
      00004E 75 F0 2E         [24] 1253 	mov	b,#0x2e
      000051 A4               [48] 1254 	mul	ab
      000052 24r00            [12] 1255 	add	a,#_uip_ds6_nbr_cache
      000054 FA               [12] 1256 	mov	r2,a
      000055 74s00            [12] 1257 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000057 35 F0            [12] 1258 	addc	a,b
      000059 FC               [12] 1259 	mov	r4,a
      00005A 8A 82            [24] 1260 	mov	dpl,r2
      00005C 8C 83            [24] 1261 	mov	dph,r4
      00005E E0               [24] 1262 	movx	a,@dptr
      00005F 70 03            [24] 1263 	jnz	00304$
      000061 02r01rE0         [24] 1264 	ljmp	00144$
      000064                       1265 00304$:
                                   1266 ;	../../../platform/cc2530dk/./viztool.c:102: memcpy(buf + len, &i, sizeof(i));
      000064 E5 81            [12] 1267 	mov	a,sp
      000066 24 FC            [12] 1268 	add	a,#0xfc
      000068 FA               [12] 1269 	mov	r2,a
      000069 E5 81            [12] 1270 	mov	a,sp
      00006B 24 EE            [12] 1271 	add	a,#0xee
      00006D F8               [12] 1272 	mov	r0,a
      00006E A6 02            [24] 1273 	mov	@r0,ar2
      000070 08               [12] 1274 	inc	r0
      000071 76 00            [12] 1275 	mov	@r0,#0x00
      000073 08               [12] 1276 	inc	r0
      000074 76 40            [12] 1277 	mov	@r0,#0x40
      000076 EE               [12] 1278 	mov	a,r6
      000077 24r03            [12] 1279 	add	a,#_buf
      000079 FB               [12] 1280 	mov	r3,a
      00007A E4               [12] 1281 	clr	a
      00007B 34s00            [12] 1282 	addc	a,#(_buf >> 8)
      00007D FC               [12] 1283 	mov	r4,a
      00007E 7A 00            [12] 1284 	mov	r2,#0x00
      000080 C0 06            [24] 1285 	push	ar6
      000082 74 01            [12] 1286 	mov	a,#0x01
      000084 C0 E0            [24] 1287 	push	acc
      000086 E4               [12] 1288 	clr	a
      000087 C0 E0            [24] 1289 	push	acc
      000089 E5 81            [12] 1290 	mov	a,sp
      00008B 24 EB            [12] 1291 	add	a,#0xeb
      00008D F8               [12] 1292 	mov	r0,a
      00008E E6               [12] 1293 	mov	a,@r0
      00008F C0 E0            [24] 1294 	push	acc
      000091 08               [12] 1295 	inc	r0
      000092 E6               [12] 1296 	mov	a,@r0
      000093 C0 E0            [24] 1297 	push	acc
      000095 08               [12] 1298 	inc	r0
      000096 E6               [12] 1299 	mov	a,@r0
      000097 C0 E0            [24] 1300 	push	acc
      000099 8B 82            [24] 1301 	mov	dpl,r3
      00009B 8C 83            [24] 1302 	mov	dph,r4
      00009D 8A F0            [24] 1303 	mov	b,r2
      00009F 78r00            [12] 1304 	mov	r0,#___memcpy
      0000A1 79s00            [12] 1305 	mov	r1,#(___memcpy >> 8)
      0000A3 7As00            [12] 1306 	mov	r2,#(___memcpy >> 16)
      0000A5 12r00r00         [24] 1307 	lcall	__sdcc_banked_call
      0000A8 E5 81            [12] 1308 	mov	a,sp
      0000AA 24 FB            [12] 1309 	add	a,#0xfb
      0000AC F5 81            [12] 1310 	mov	sp,a
      0000AE D0 06            [24] 1311 	pop	ar6
                                   1312 ;	../../../platform/cc2530dk/./viztool.c:103: len += sizeof(i);
      0000B0 E5 81            [12] 1313 	mov	a,sp
      0000B2 24 EE            [12] 1314 	add	a,#0xee
      0000B4 F8               [12] 1315 	mov	r0,a
      0000B5 EE               [12] 1316 	mov	a,r6
      0000B6 04               [12] 1317 	inc	a
      0000B7 F6               [12] 1318 	mov	@r0,a
                                   1319 ;	../../../platform/cc2530dk/./viztool.c:104: memcpy(buf + len, &uip_ds6_nbr_cache[i].ipaddr, sizeof(uip_ipaddr_t));
      0000B8 E5 81            [12] 1320 	mov	a,sp
      0000BA 24 FC            [12] 1321 	add	a,#0xfc
      0000BC F8               [12] 1322 	mov	r0,a
      0000BD E6               [12] 1323 	mov	a,@r0
      0000BE 75 F0 2E         [24] 1324 	mov	b,#0x2e
      0000C1 A4               [48] 1325 	mul	ab
      0000C2 24r00            [12] 1326 	add	a,#_uip_ds6_nbr_cache
      0000C4 FA               [12] 1327 	mov	r2,a
      0000C5 74s00            [12] 1328 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      0000C7 35 F0            [12] 1329 	addc	a,b
      0000C9 FB               [12] 1330 	mov	r3,a
      0000CA 0A               [12] 1331 	inc	r2
      0000CB BA 00 01         [24] 1332 	cjne	r2,#0x00,00305$
      0000CE 0B               [12] 1333 	inc	r3
      0000CF                       1334 00305$:
      0000CF 8A 07            [24] 1335 	mov	ar7,r2
      0000D1 8B 06            [24] 1336 	mov	ar6,r3
      0000D3 7D 00            [12] 1337 	mov	r5,#0x00
      0000D5 E5 81            [12] 1338 	mov	a,sp
      0000D7 24 EE            [12] 1339 	add	a,#0xee
      0000D9 F8               [12] 1340 	mov	r0,a
      0000DA E6               [12] 1341 	mov	a,@r0
      0000DB 24r03            [12] 1342 	add	a,#_buf
      0000DD FB               [12] 1343 	mov	r3,a
      0000DE E4               [12] 1344 	clr	a
      0000DF 34s00            [12] 1345 	addc	a,#(_buf >> 8)
      0000E1 FC               [12] 1346 	mov	r4,a
      0000E2 7A 00            [12] 1347 	mov	r2,#0x00
      0000E4 74 10            [12] 1348 	mov	a,#0x10
      0000E6 C0 E0            [24] 1349 	push	acc
      0000E8 E4               [12] 1350 	clr	a
      0000E9 C0 E0            [24] 1351 	push	acc
      0000EB C0 07            [24] 1352 	push	ar7
      0000ED C0 06            [24] 1353 	push	ar6
      0000EF C0 05            [24] 1354 	push	ar5
      0000F1 8B 82            [24] 1355 	mov	dpl,r3
      0000F3 8C 83            [24] 1356 	mov	dph,r4
      0000F5 8A F0            [24] 1357 	mov	b,r2
      0000F7 78r00            [12] 1358 	mov	r0,#___memcpy
      0000F9 79s00            [12] 1359 	mov	r1,#(___memcpy >> 8)
