                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
      000597 12r00r00         [24] 2197 	lcall	__gptrget
      00059A 60 03            [24] 2198 	jz	00193$
      00059C 02r06r7A         [24] 2199 	ljmp	00102$
      00059F                       2200 00193$:
      00059F E5 81            [12] 2201 	mov	a,sp
      0005A1 24 FA            [12] 2202 	add	a,#0xfa
      0005A3 F8               [12] 2203 	mov	r0,a
      0005A4 86 05            [24] 2204 	mov	ar5,@r0
      0005A6 08               [12] 2205 	inc	r0
      0005A7 86 06            [24] 2206 	mov	ar6,@r0
      0005A9 08               [12] 2207 	inc	r0
      0005AA 86 07            [24] 2208 	mov	ar7,@r0
      0005AC 74 0B            [12] 2209 	mov	a,#0x0b
      0005AE 2D               [12] 2210 	add	a,r5
      0005AF FD               [12] 2211 	mov	r5,a
      0005B0 E4               [12] 2212 	clr	a
      0005B1 3E               [12] 2213 	addc	a,r6
      0005B2 FE               [12] 2214 	mov	r6,a
      0005B3 8D 82            [24] 2215 	mov	dpl,r5
      0005B5 8E 83            [24] 2216 	mov	dph,r6
      0005B7 8F F0            [24] 2217 	mov	b,r7
      0005B9 12r00r00         [24] 2218 	lcall	__gptrget
      0005BC FD               [12] 2219 	mov	r5,a
      0005BD BD FF 02         [24] 2220 	cjne	r5,#0xff,00194$
      0005C0 80 03            [24] 2221 	sjmp	00195$
      0005C2                       2222 00194$:
      0005C2 02r06r7A         [24] 2223 	ljmp	00102$
      0005C5                       2224 00195$:
      0005C5 E5 81            [12] 2225 	mov	a,sp
      0005C7 24 FA            [12] 2226 	add	a,#0xfa
      0005C9 F8               [12] 2227 	mov	r0,a
      0005CA 86 05            [24] 2228 	mov	ar5,@r0
      0005CC 08               [12] 2229 	inc	r0
      0005CD 86 06            [24] 2230 	mov	ar6,@r0
      0005CF 08               [12] 2231 	inc	r0
      0005D0 86 07            [24] 2232 	mov	ar7,@r0
      0005D2 74 0C            [12] 2233 	mov	a,#0x0c
      0005D4 2D               [12] 2234 	add	a,r5
      0005D5 FD               [12] 2235 	mov	r5,a
      0005D6 E4               [12] 2236 	clr	a
      0005D7 3E               [12] 2237 	addc	a,r6
      0005D8 FE               [12] 2238 	mov	r6,a
      0005D9 8D 82            [24] 2239 	mov	dpl,r5
      0005DB 8E 83            [24] 2240 	mov	dph,r6
      0005DD 8F F0            [24] 2241 	mov	b,r7
      0005DF 12r00r00         [24] 2242 	lcall	__gptrget
      0005E2 FD               [12] 2243 	mov	r5,a
      0005E3 BD FE 02         [24] 2244 	cjne	r5,#0xfe,00196$
      0005E6 80 03            [24] 2245 	sjmp	00197$
      0005E8                       2246 00196$:
      0005E8 02r06r7A         [24] 2247 	ljmp	00102$
      0005EB                       2248 00197$:
      0005EB E5 81            [12] 2249 	mov	a,sp
      0005ED 24 FA            [12] 2250 	add	a,#0xfa
      0005EF F8               [12] 2251 	mov	r0,a
      0005F0 86 05            [24] 2252 	mov	ar5,@r0
      0005F2 08               [12] 2253 	inc	r0
      0005F3 86 06            [24] 2254 	mov	ar6,@r0
      0005F5 08               [12] 2255 	inc	r0
      0005F6 86 07            [24] 2256 	mov	ar7,@r0
      0005F8 74 0D            [12] 2257 	mov	a,#0x0d
      0005FA 2D               [12] 2258 	add	a,r5
      0005FB FD               [12] 2259 	mov	r5,a
      0005FC E4               [12] 2260 	clr	a
      0005FD 3E               [12] 2261 	addc	a,r6
      0005FE FE               [12] 2262 	mov	r6,a
      0005FF 8D 82            [24] 2263 	mov	dpl,r5
      000601 8E 83            [24] 2264 	mov	dph,r6
      000603 8F F0            [24] 2265 	mov	b,r7
      000605 12r00r00         [24] 2266 	lcall	__gptrget
      000608 70 70            [24] 2267 	jnz	00102$
                                   2268 ;	../../../core/net/sicslowpan.c:412: memcpy(hc06_ptr, &ipaddr->u16[7], 2);
      00060A E5 81            [12] 2269 	mov	a,sp
      00060C 24 FA            [12] 2270 	add	a,#0xfa
      00060E F8               [12] 2271 	mov	r0,a
      00060F 86 05            [24] 2272 	mov	ar5,@r0
      000611 08               [12] 2273 	inc	r0
      000612 86 06            [24] 2274 	mov	ar6,@r0
      000614 08               [12] 2275 	inc	r0
      000615 86 07            [24] 2276 	mov	ar7,@r0
      000617 74 0E            [12] 2277 	mov	a,#0x0e
      000619 2D               [12] 2278 	add	a,r5
      00061A FD               [12] 2279 	mov	r5,a
      00061B E4               [12] 2280 	clr	a
      00061C 3E               [12] 2281 	addc	a,r6
      00061D FE               [12] 2282 	mov	r6,a
      00061E 90r00r15         [24] 2283 	mov	dptr,#_hc06_ptr
      000621 E0               [24] 2284 	movx	a,@dptr
      000622 FA               [12] 2285 	mov	r2,a
      000623 A3               [24] 2286 	inc	dptr
      000624 E0               [24] 2287 	movx	a,@dptr
      000625 FB               [12] 2288 	mov	r3,a
      000626 A3               [24] 2289 	inc	dptr
      000627 E0               [24] 2290 	movx	a,@dptr
      000628 FC               [12] 2291 	mov	r4,a
      000629 74 02            [12] 2292 	mov	a,#0x02
      00062B C0 E0            [24] 2293 	push	acc
      00062D E4               [12] 2294 	clr	a
      00062E C0 E0            [24] 2295 	push	acc
      000630 C0 05            [24] 2296 	push	ar5
      000632 C0 06            [24] 2297 	push	ar6
      000634 C0 07            [24] 2298 	push	ar7
      000636 8A 82            [24] 2299 	mov	dpl,r2
      000638 8B 83            [24] 2300 	mov	dph,r3
      00063A 8C F0            [24] 2301 	mov	b,r4
      00063C 78r00            [12] 2302 	mov	r0,#___memcpy
      00063E 79s00            [12] 2303 	mov	r1,#(___memcpy >> 8)
      000640 7As00            [12] 2304 	mov	r2,#(___memcpy >> 16)
      000642 12r00r00         [24] 2305 	lcall	__sdcc_banked_call
      000645 E5 81            [12] 2306 	mov	a,sp
      000647 24 FB            [12] 2307 	add	a,#0xfb
      000649 F5 81            [12] 2308 	mov	sp,a
                                   2309 ;	../../../core/net/sicslowpan.c:413: hc06_ptr += 2;
      00064B 90r00r15         [24] 2310 	mov	dptr,#_hc06_ptr
      00064E E0               [24] 2311 	movx	a,@dptr
      00064F FD               [12] 2312 	mov	r5,a
      000650 A3               [24] 2313 	inc	dptr
      000651 E0               [24] 2314 	movx	a,@dptr
      000652 FE               [12] 2315 	mov	r6,a
      000653 A3               [24] 2316 	inc	dptr
      000654 E0               [24] 2317 	movx	a,@dptr
      000655 FF               [12] 2318 	mov	r7,a
      000656 90r00r15         [24] 2319 	mov	dptr,#_hc06_ptr
      000659 74 02            [12] 2320 	mov	a,#0x02
      00065B 2D               [12] 2321 	add	a,r5
      00065C F0               [24] 2322 	movx	@dptr,a
      00065D E4               [12] 2323 	clr	a
      00065E 3E               [12] 2324 	addc	a,r6
      00065F A3               [24] 2325 	inc	dptr
      000660 F0               [24] 2326 	movx	@dptr,a
      000661 EF               [12] 2327 	mov	a,r7
      000662 A3               [24] 2328 	inc	dptr
      000663 F0               [24] 2329 	movx	@dptr,a
                                   2330 ;	../../../core/net/sicslowpan.c:414: return 2 << bitpos; /* 16-bits */
      000664 A8 81            [24] 2331 	mov	r0,sp
      000666 86 07            [24] 2332 	mov	ar7,@r0
      000668 8F F0            [24] 2333 	mov	b,r7
      00066A 05 F0            [12] 2334 	inc	b
      00066C 74 02            [12] 2335 	mov	a,#0x02
      00066E 80 02            [24] 2336 	sjmp	00201$
      000670                       2337 00199$:
      000670 25 E0            [12] 2338 	add	a,acc
      000672                       2339 00201$:
      000672 D5 F0 FB         [24] 2340 	djnz	b,00199$
      000675 FF               [12] 2341 	mov	r7,a
      000676 F5 82            [12] 2342 	mov	dpl,a
      000678 80 6E            [24] 2343 	sjmp	00118$
      00067A                       2344 00102$:
                                   2345 ;	../../../core/net/sicslowpan.c:417: memcpy(hc06_ptr, &ipaddr->u16[4], 8);
      00067A E5 81            [12] 2346 	mov	a,sp
      00067C 24 FA            [12] 2347 	add	a,#0xfa
      00067E F8               [12] 2348 	mov	r0,a
      00067F 86 05            [24] 2349 	mov	ar5,@r0
      000681 08               [12] 2350 	inc	r0
      000682 86 06            [24] 2351 	mov	ar6,@r0
      000684 08               [12] 2352 	inc	r0
      000685 86 07            [24] 2353 	mov	ar7,@r0
      000687 74 08            [12] 2354 	mov	a,#0x08
      000689 2D               [12] 2355 	add	a,r5
      00068A FD               [12] 2356 	mov	r5,a
      00068B E4               [12] 2357 	clr	a
      00068C 3E               [12] 2358 	addc	a,r6
      00068D FE               [12] 2359 	mov	r6,a
      00068E 90r00r15         [24] 2360 	mov	dptr,#_hc06_ptr
      000691 E0               [24] 2361 	movx	a,@dptr
      000692 FA               [12] 2362 	mov	r2,a
      000693 A3               [24] 2363 	inc	dptr
      000694 E0               [24] 2364 	movx	a,@dptr
      000695 FB               [12] 2365 	mov	r3,a
      000696 A3               [24] 2366 	inc	dptr
      000697 E0               [24] 2367 	movx	a,@dptr
      000698 FC               [12] 2368 	mov	r4,a
      000699 74 08            [12] 2369 	mov	a,#0x08
      00069B C0 E0            [24] 2370 	push	acc
      00069D E4               [12] 2371 	clr	a
      00069E C0 E0            [24] 2372 	push	acc
      0006A0 C0 05            [24] 2373 	push	ar5
      0006A2 C0 06            [24] 2374 	push	ar6
      0006A4 C0 07            [24] 2375 	push	ar7
      0006A6 8A 82            [24] 2376 	mov	dpl,r2
      0006A8 8B 83            [24] 2377 	mov	dph,r3
      0006AA 8C F0            [24] 2378 	mov	b,r4
      0006AC 78r00            [12] 2379 	mov	r0,#___memcpy
      0006AE 79s00            [12] 2380 	mov	r1,#(___memcpy >> 8)
      0006B0 7As00            [12] 2381 	mov	r2,#(___memcpy >> 16)
      0006B2 12r00r00         [24] 2382 	lcall	__sdcc_banked_call
      0006B5 E5 81            [12] 2383 	mov	a,sp
      0006B7 24 FB            [12] 2384 	add	a,#0xfb
      0006B9 F5 81            [12] 2385 	mov	sp,a
                                   2386 ;	../../../core/net/sicslowpan.c:418: hc06_ptr += 8;
      0006BB 90r00r15         [24] 2387 	mov	dptr,#_hc06_ptr
      0006BE E0               [24] 2388 	movx	a,@dptr
      0006BF FD               [12] 2389 	mov	r5,a
      0006C0 A3               [24] 2390 	inc	dptr
      0006C1 E0               [24] 2391 	movx	a,@dptr
      0006C2 FE               [12] 2392 	mov	r6,a
      0006C3 A3               [24] 2393 	inc	dptr
      0006C4 E0               [24] 2394 	movx	a,@dptr
      0006C5 FF               [12] 2395 	mov	r7,a
      0006C6 90r00r15         [24] 2396 	mov	dptr,#_hc06_ptr
      0006C9 74 08            [12] 2397 	mov	a,#0x08
      0006CB 2D               [12] 2398 	add	a,r5
      0006CC F0               [24] 2399 	movx	@dptr,a
      0006CD E4               [12] 2400 	clr	a
      0006CE 3E               [12] 2401 	addc	a,r6
      0006CF A3               [24] 2402 	inc	dptr
      0006D0 F0               [24] 2403 	movx	@dptr,a
      0006D1 EF               [12] 2404 	mov	a,r7
      0006D2 A3               [24] 2405 	inc	dptr
      0006D3 F0               [24] 2406 	movx	@dptr,a
                                   2407 ;	../../../core/net/sicslowpan.c:419: return 1 << bitpos; /* 64-bits */
      0006D4 A8 81            [24] 2408 	mov	r0,sp
      0006D6 86 07            [24] 2409 	mov	ar7,@r0
      0006D8 8F F0            [24] 2410 	mov	b,r7
      0006DA 05 F0            [12] 2411 	inc	b
      0006DC 74 01            [12] 2412 	mov	a,#0x01
      0006DE 80 02            [24] 2413 	sjmp	00204$
      0006E0                       2414 00202$:
      0006E0 25 E0            [12] 2415 	add	a,acc
      0006E2                       2416 00204$:
      0006E2 D5 F0 FB         [24] 2417 	djnz	b,00202$
      0006E5 FF               [12] 2418 	mov	r7,a
      0006E6 F5 82            [12] 2419 	mov	dpl,a
      0006E8                       2420 00118$:
                                   2421 ;	../../../core/net/sicslowpan.c:421: }
      0006E8 15 81            [12] 2422 	dec	sp
      0006EA 02r00r00         [24] 2423 	ljmp	__sdcc_banked_ret
                                   2424 ;------------------------------------------------------------
                                   2425 ;Allocation info for local variables in function 'uncompress_addr'
                                   2426 ;------------------------------------------------------------
                                   2427 ;prefix                    Allocated to stack - sp -12
                                   2428 ;pref_post_count           Allocated to stack - sp -13
                                   2429 ;lladdr                    Allocated to stack - sp -16
                                   2430 ;ipaddr                    Allocated to stack - sp -6
                                   2431 ;prefcount                 Allocated to stack - sp +0
                                   2432 ;postcount                 Allocated to stack - sp -1
                                   2433 ;sloc0                     Allocated to stack - sp -3
                                   2434 ;------------------------------------------------------------
                                   2435 ;	../../../core/net/sicslowpan.c:431: uncompress_addr(uip_ipaddr_t *ipaddr, uint8_t const prefix[],
                                   2436 ;	-----------------------------------------
                                   2437 ;	 function uncompress_addr
                                   2438 ;	-----------------------------------------
      0006ED                       2439 _uncompress_addr:
      0006ED C0 82            [24] 2440 	push	dpl
      0006EF C0 83            [24] 2441 	push	dph
      0006F1 C0 F0            [24] 2442 	push	b
      0006F3 E5 81            [12] 2443 	mov	a,sp
      0006F5 24 04            [12] 2444 	add	a,#0x04
                                   2445 ;	../../../core/net/sicslowpan.c:434: uint8_t prefcount = pref_post_count >> 4;
      0006F7 F5 81            [12] 2446 	mov	sp,a
      0006F9 24 F3            [12] 2447 	add	a,#0xf3
      0006FB F8               [12] 2448 	mov	r0,a
      0006FC E6               [12] 2449 	mov	a,@r0
      0006FD C4               [12] 2450 	swap	a
      0006FE 54 0F            [12] 2451 	anl	a,#0x0f
      000700 FC               [12] 2452 	mov	r4,a
                                   2453 ;	../../../core/net/sicslowpan.c:435: uint8_t postcount = pref_post_count & 0x0f;
      000701 E5 81            [12] 2454 	mov	a,sp
      000703 24 F3            [12] 2455 	add	a,#0xf3
      000705 F8               [12] 2456 	mov	r0,a
      000706 86 03            [24] 2457 	mov	ar3,@r0
      000708 53 03 0F         [24] 2458 	anl	ar3,#0x0f
                                   2459 ;	../../../core/net/sicslowpan.c:437: prefcount = prefcount == 15 ? 16 : prefcount;
      00070B BC 0F 06         [24] 2460 	cjne	r4,#0x0f,00115$
      00070E 7F 10            [12] 2461 	mov	r7,#0x10
      000710 7E 00            [12] 2462 	mov	r6,#0x00
      000712 80 04            [24] 2463 	sjmp	00116$
      000714                       2464 00115$:
      000714 8C 07            [24] 2465 	mov	ar7,r4
      000716 7E 00            [12] 2466 	mov	r6,#0x00
      000718                       2467 00116$:
      000718 A8 81            [24] 2468 	mov	r0,sp
      00071A A6 07            [24] 2469 	mov	@r0,ar7
                                   2470 ;	../../../core/net/sicslowpan.c:438: postcount = postcount == 15 ? 16 : postcount;
      00071C BB 0F 06         [24] 2471 	cjne	r3,#0x0f,00117$
      00071F 7A 10            [12] 2472 	mov	r2,#0x10
      000721 7F 00            [12] 2473 	mov	r7,#0x00
      000723 80 04            [24] 2474 	sjmp	00118$
      000725                       2475 00117$:
      000725 8B 02            [24] 2476 	mov	ar2,r3
      000727 7F 00            [12] 2477 	mov	r7,#0x00
      000729                       2478 00118$:
      000729 A8 81            [24] 2479 	mov	r0,sp
      00072B 18               [12] 2480 	dec	r0
      00072C A6 02            [24] 2481 	mov	@r0,ar2
                                   2482 ;	../../../core/net/sicslowpan.c:442: if(prefcount > 0) {
      00072E A8 81            [24] 2483 	mov	r0,sp
      000730 E6               [12] 2484 	mov	a,@r0
      000731 60 4C            [24] 2485 	jz	00102$
                                   2486 ;	../../../core/net/sicslowpan.c:443: memcpy(ipaddr, prefix, prefcount);
      000733 E5 81            [12] 2487 	mov	a,sp
      000735 F8               [12] 2488 	mov	r0,a
      000736 24 FD            [12] 2489 	add	a,#0xfd
      000738 F9               [12] 2490 	mov	r1,a
      000739 E6               [12] 2491 	mov	a,@r0
      00073A F7               [12] 2492 	mov	@r1,a
      00073B 09               [12] 2493 	inc	r1
      00073C 77 00            [12] 2494 	mov	@r1,#0x00
      00073E E5 81            [12] 2495 	mov	a,sp
      000740 24 F4            [12] 2496 	add	a,#0xf4
      000742 F8               [12] 2497 	mov	r0,a
      000743 86 02            [24] 2498 	mov	ar2,@r0
      000745 08               [12] 2499 	inc	r0
      000746 86 03            [24] 2500 	mov	ar3,@r0
      000748 08               [12] 2501 	inc	r0
      000749 86 05            [24] 2502 	mov	ar5,@r0
      00074B E5 81            [12] 2503 	mov	a,sp
      00074D 24 FA            [12] 2504 	add	a,#0xfa
      00074F F8               [12] 2505 	mov	r0,a
      000750 86 04            [24] 2506 	mov	ar4,@r0
      000752 08               [12] 2507 	inc	r0
      000753 86 06            [24] 2508 	mov	ar6,@r0
      000755 08               [12] 2509 	inc	r0
      000756 86 07            [24] 2510 	mov	ar7,@r0
      000758 E5 81            [12] 2511 	mov	a,sp
      00075A 24 FD            [12] 2512 	add	a,#0xfd
      00075C F8               [12] 2513 	mov	r0,a
      00075D E6               [12] 2514 	mov	a,@r0
      00075E C0 E0            [24] 2515 	push	acc
      000760 08               [12] 2516 	inc	r0
      000761 E6               [12] 2517 	mov	a,@r0
      000762 C0 E0            [24] 2518 	push	acc
      000764 C0 02            [24] 2519 	push	ar2
      000766 C0 03            [24] 2520 	push	ar3
      000768 C0 05            [24] 2521 	push	ar5
      00076A 8C 82            [24] 2522 	mov	dpl,r4
      00076C 8E 83            [24] 2523 	mov	dph,r6
      00076E 8F F0            [24] 2524 	mov	b,r7
      000770 78r00            [12] 2525 	mov	r0,#___memcpy
      000772 79s00            [12] 2526 	mov	r1,#(___memcpy >> 8)
      000774 7As00            [12] 2527 	mov	r2,#(___memcpy >> 16)
      000776 12r00r00         [24] 2528 	lcall	__sdcc_banked_call
      000779 E5 81            [12] 2529 	mov	a,sp
      00077B 24 FB            [12] 2530 	add	a,#0xfb
      00077D F5 81            [12] 2531 	mov	sp,a
                                   2532 ;	../../../core/net/sicslowpan.c:458: uip_ds6_set_addr_iid(ipaddr, lladdr);
                                   2533 ;	../../../core/net/sicslowpan.c:443: memcpy(ipaddr, prefix, prefcount);
      00077F                       2534 00102$:
                                   2535 ;	../../../core/net/sicslowpan.c:445: if(prefcount + postcount < 16) {
      00077F A8 81            [24] 2536 	mov	r0,sp
      000781 86 04            [24] 2537 	mov	ar4,@r0
      000783 7F 00            [12] 2538 	mov	r7,#0x00
      000785 A8 81            [24] 2539 	mov	r0,sp
      000787 18               [12] 2540 	dec	r0
      000788 86 05            [24] 2541 	mov	ar5,@r0
      00078A 7E 00            [12] 2542 	mov	r6,#0x00
      00078C ED               [12] 2543 	mov	a,r5
      00078D 2C               [12] 2544 	add	a,r4
      00078E FC               [12] 2545 	mov	r4,a
      00078F EE               [12] 2546 	mov	a,r6
      000790 3F               [12] 2547 	addc	a,r7
      000791 FF               [12] 2548 	mov	r7,a
      000792 C3               [12] 2549 	clr	c
      000793 EC               [12] 2550 	mov	a,r4
      000794 94 10            [12] 2551 	subb	a,#0x10
      000796 EF               [12] 2552 	mov	a,r7
      000797 64 80            [12] 2553 	xrl	a,#0x80
      000799 94 80            [12] 2554 	subb	a,#0x80
      00079B 50 48            [24] 2555 	jnc	00104$
                                   2556 ;	../../../core/net/sicslowpan.c:446: memset(&ipaddr->u8[prefcount], 0, 16 - (prefcount + postcount));
      00079D A8 81            [24] 2557 	mov	r0,sp
      00079F 86 04            [24] 2558 	mov	ar4,@r0
      0007A1 7F 00            [12] 2559 	mov	r7,#0x00
      0007A3 A8 81            [24] 2560 	mov	r0,sp
      0007A5 18               [12] 2561 	dec	r0
      0007A6 86 05            [24] 2562 	mov	ar5,@r0
      0007A8 7E 00            [12] 2563 	mov	r6,#0x00
      0007AA ED               [12] 2564 	mov	a,r5
      0007AB 2C               [12] 2565 	add	a,r4
      0007AC FC               [12] 2566 	mov	r4,a
      0007AD EE               [12] 2567 	mov	a,r6
      0007AE 3F               [12] 2568 	addc	a,r7
      0007AF FF               [12] 2569 	mov	r7,a
      0007B0 74 10            [12] 2570 	mov	a,#0x10
      0007B2 C3               [12] 2571 	clr	c
      0007B3 9C               [12] 2572 	subb	a,r4
      0007B4 FC               [12] 2573 	mov	r4,a
      0007B5 E4               [12] 2574 	clr	a
      0007B6 9F               [12] 2575 	subb	a,r7
      0007B7 FF               [12] 2576 	mov	r7,a
      0007B8 E5 81            [12] 2577 	mov	a,sp
      0007BA 24 FA            [12] 2578 	add	a,#0xfa
      0007BC F8               [12] 2579 	mov	r0,a
      0007BD A9 81            [24] 2580 	mov	r1,sp
      0007BF E7               [12] 2581 	mov	a,@r1
      0007C0 26               [12] 2582 	add	a,@r0
      0007C1 FB               [12] 2583 	mov	r3,a
      0007C2 E4               [12] 2584 	clr	a
      0007C3 08               [12] 2585 	inc	r0
      0007C4 36               [12] 2586 	addc	a,@r0
      0007C5 FD               [12] 2587 	mov	r5,a
      0007C6 08               [12] 2588 	inc	r0
      0007C7 86 06            [24] 2589 	mov	ar6,@r0
      0007C9 C0 04            [24] 2590 	push	ar4
      0007CB C0 07            [24] 2591 	push	ar7
      0007CD E4               [12] 2592 	clr	a
      0007CE C0 E0            [24] 2593 	push	acc
      0007D0 8B 82            [24] 2594 	mov	dpl,r3
      0007D2 8D 83            [24] 2595 	mov	dph,r5
      0007D4 8E F0            [24] 2596 	mov	b,r6
      0007D6 78r00            [12] 2597 	mov	r0,#_memset
      0007D8 79s00            [12] 2598 	mov	r1,#(_memset >> 8)
      0007DA 7As00            [12] 2599 	mov	r2,#(_memset >> 16)
      0007DC 12r00r00         [24] 2600 	lcall	__sdcc_banked_call
      0007DF 15 81            [12] 2601 	dec	sp
      0007E1 15 81            [12] 2602 	dec	sp
      0007E3 15 81            [12] 2603 	dec	sp
      0007E5                       2604 00104$:
                                   2605 ;	../../../core/net/sicslowpan.c:448: if(postcount > 0) {
      0007E5 A8 81            [24] 2606 	mov	r0,sp
      0007E7 18               [12] 2607 	dec	r0
      0007E8 E6               [12] 2608 	mov	a,@r0
      0007E9 70 03            [24] 2609 	jnz	00165$
      0007EB 02r08rA6         [24] 2610 	ljmp	00111$
      0007EE                       2611 00165$:
                                   2612 ;	../../../core/net/sicslowpan.c:449: memcpy(&ipaddr->u8[16 - postcount], hc06_ptr, postcount);
      0007EE A8 81            [24] 2613 	mov	r0,sp
      0007F0 18               [12] 2614 	dec	r0
      0007F1 E5 81            [12] 2615 	mov	a,sp
      0007F3 24 FD            [12] 2616 	add	a,#0xfd
      0007F5 F9               [12] 2617 	mov	r1,a
      0007F6 E6               [12] 2618 	mov	a,@r0
      0007F7 F7               [12] 2619 	mov	@r1,a
      0007F8 09               [12] 2620 	inc	r1
      0007F9 77 00            [12] 2621 	mov	@r1,#0x00
      0007FB 90r00r15         [24] 2622 	mov	dptr,#_hc06_ptr
      0007FE E0               [24] 2623 	movx	a,@dptr
      0007FF FB               [12] 2624 	mov	r3,a
      000800 A3               [24] 2625 	inc	dptr
      000801 E0               [24] 2626 	movx	a,@dptr
      000802 FC               [12] 2627 	mov	r4,a
      000803 A3               [24] 2628 	inc	dptr
      000804 E0               [24] 2629 	movx	a,@dptr
      000805 FD               [12] 2630 	mov	r5,a
      000806 A8 81            [24] 2631 	mov	r0,sp
      000808 18               [12] 2632 	dec	r0
      000809 86 02            [24] 2633 	mov	ar2,@r0
      00080B 74 10            [12] 2634 	mov	a,#0x10
      00080D C3               [12] 2635 	clr	c
      00080E 9A               [12] 2636 	subb	a,r2
      00080F FA               [12] 2637 	mov	r2,a
      000810 E5 81            [12] 2638 	mov	a,sp
      000812 24 FA            [12] 2639 	add	a,#0xfa
      000814 F8               [12] 2640 	mov	r0,a
      000815 EA               [12] 2641 	mov	a,r2
      000816 26               [12] 2642 	add	a,@r0
      000817 FA               [12] 2643 	mov	r2,a
      000818 E4               [12] 2644 	clr	a
      000819 08               [12] 2645 	inc	r0
      00081A 36               [12] 2646 	addc	a,@r0
      00081B FE               [12] 2647 	mov	r6,a
      00081C 08               [12] 2648 	inc	r0
      00081D 86 07            [24] 2649 	mov	ar7,@r0
      00081F E5 81            [12] 2650 	mov	a,sp
      000821 24 FD            [12] 2651 	add	a,#0xfd
      000823 F8               [12] 2652 	mov	r0,a
      000824 E6               [12] 2653 	mov	a,@r0
      000825 C0 E0            [24] 2654 	push	acc
      000827 08               [12] 2655 	inc	r0
      000828 E6               [12] 2656 	mov	a,@r0
      000829 C0 E0            [24] 2657 	push	acc
      00082B C0 03            [24] 2658 	push	ar3
      00082D C0 04            [24] 2659 	push	ar4
      00082F C0 05            [24] 2660 	push	ar5
      000831 8A 82            [24] 2661 	mov	dpl,r2
      000833 8E 83            [24] 2662 	mov	dph,r6
      000835 8F F0            [24] 2663 	mov	b,r7
      000837 78r00            [12] 2664 	mov	r0,#___memcpy
      000839 79s00            [12] 2665 	mov	r1,#(___memcpy >> 8)
      00083B 7As00            [12] 2666 	mov	r2,#(___memcpy >> 16)
      00083D 12r00r00         [24] 2667 	lcall	__sdcc_banked_call
      000840 E5 81            [12] 2668 	mov	a,sp
      000842 24 FB            [12] 2669 	add	a,#0xfb
      000844 F5 81            [12] 2670 	mov	sp,a
                                   2671 ;	../../../core/net/sicslowpan.c:450: if(postcount == 2 && prefcount < 11) {
      000846 A8 81            [24] 2672 	mov	r0,sp
      000848 18               [12] 2673 	dec	r0
      000849 B6 02 3D         [24] 2674 	cjne	@r0,#0x02,00106$
      00084C A8 81            [24] 2675 	mov	r0,sp
      00084E B6 0B 00         [24] 2676 	cjne	@r0,#0x0b,00168$
      000851                       2677 00168$:
      000851 50 36            [24] 2678 	jnc	00106$
                                   2679 ;	../../../core/net/sicslowpan.c:452: ipaddr->u8[11] = 0xff;
      000853 E5 81            [12] 2680 	mov	a,sp
      000855 24 FA            [12] 2681 	add	a,#0xfa
      000857 F8               [12] 2682 	mov	r0,a
      000858 74 0B            [12] 2683 	mov	a,#0x0b
      00085A 26               [12] 2684 	add	a,@r0
      00085B FD               [12] 2685 	mov	r5,a
      00085C E4               [12] 2686 	clr	a
      00085D 08               [12] 2687 	inc	r0
      00085E 36               [12] 2688 	addc	a,@r0
      00085F FE               [12] 2689 	mov	r6,a
      000860 08               [12] 2690 	inc	r0
      000861 86 07            [24] 2691 	mov	ar7,@r0
      000863 8D 82            [24] 2692 	mov	dpl,r5
      000865 8E 83            [24] 2693 	mov	dph,r6
      000867 8F F0            [24] 2694 	mov	b,r7
      000869 74 FF            [12] 2695 	mov	a,#0xff
      00086B 12r00r00         [24] 2696 	lcall	__gptrput
                                   2697 ;	../../../core/net/sicslowpan.c:453: ipaddr->u8[12] = 0xfe;
      00086E E5 81            [12] 2698 	mov	a,sp
      000870 24 FA            [12] 2699 	add	a,#0xfa
      000872 F8               [12] 2700 	mov	r0,a
      000873 74 0C            [12] 2701 	mov	a,#0x0c
      000875 26               [12] 2702 	add	a,@r0
      000876 FD               [12] 2703 	mov	r5,a
      000877 E4               [12] 2704 	clr	a
      000878 08               [12] 2705 	inc	r0
      000879 36               [12] 2706 	addc	a,@r0
      00087A FE               [12] 2707 	mov	r6,a
      00087B 08               [12] 2708 	inc	r0
      00087C 86 07            [24] 2709 	mov	ar7,@r0
      00087E 8D 82            [24] 2710 	mov	dpl,r5
      000880 8E 83            [24] 2711 	mov	dph,r6
      000882 8F F0            [24] 2712 	mov	b,r7
      000884 74 FE            [12] 2713 	mov	a,#0xfe
      000886 12r00r00         [24] 2714 	lcall	__gptrput
      000889                       2715 00106$:
                                   2716 ;	../../../core/net/sicslowpan.c:455: hc06_ptr += postcount;
      000889 90r00r15         [24] 2717 	mov	dptr,#_hc06_ptr
      00088C E0               [24] 2718 	movx	a,@dptr
      00088D FD               [12] 2719 	mov	r5,a
      00088E A3               [24] 2720 	inc	dptr
      00088F E0               [24] 2721 	movx	a,@dptr
      000890 FE               [12] 2722 	mov	r6,a
      000891 A3               [24] 2723 	inc	dptr
      000892 E0               [24] 2724 	movx	a,@dptr
      000893 FF               [12] 2725 	mov	r7,a
