                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
                           0061A1   941 _TXFIRST_PTR	=	0x61a1
                           0061A2   942 _TXLAST_PTR	=	0x61a2
                           0061A3   943 _RFIRQM0	=	0x61a3
                           0061A4   944 _RFIRQM1	=	0x61a4
                           0061A5   945 _RFERRM	=	0x61a5
                           0061A7   946 _RFRND	=	0x61a7
                           0061A8   947 _MDMCTRL0	=	0x61a8
                           0061A9   948 _MDMCTRL1	=	0x61a9
                           0061AA   949 _FREQEST	=	0x61aa
                           0061AB   950 _RXCTRL	=	0x61ab
                           0061AC   951 _FSCTRL	=	0x61ac
                           0061AD   952 _FSCAL0	=	0x61ad
                           0061AE   953 _FSCAL1	=	0x61ae
                           0061AF   954 _FSCAL2	=	0x61af
                           0061B0   955 _FSCAL3	=	0x61b0
                           0061B1   956 _AGCCTRL0	=	0x61b1
                           0061B2   957 _AGCCTRL1	=	0x61b2
                           0061B3   958 _AGCCTRL2	=	0x61b3
                           0061B4   959 _AGCCTRL3	=	0x61b4
                           0061B5   960 _ADCTEST0	=	0x61b5
                           0061B6   961 _ADCTEST1	=	0x61b6
                           0061B7   962 _ADCTEST2	=	0x61b7
                           0061B8   963 _MDMTEST0	=	0x61b8
                           0061B9   964 _MDMTEST1	=	0x61b9
                           0061BA   965 _DACTEST0	=	0x61ba
                           0061BB   966 _DACTEST1	=	0x61bb
                           0061BC   967 _DACTEST2	=	0x61bc
                           0061BD   968 _ATEST	=	0x61bd
                           0061BE   969 _PTEST0	=	0x61be
                           0061BF   970 _PTEST1	=	0x61bf
                           0061FA   971 _TXFILTCFG	=	0x61fa
                           0061EB   972 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   973 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   974 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   975 _CSPPROG0	=	0x61c0
                           0061C1   976 _CSPPROG1	=	0x61c1
                           0061C2   977 _CSPPROG2	=	0x61c2
                           0061C3   978 _CSPPROG3	=	0x61c3
                           0061C4   979 _CSPPROG4	=	0x61c4
                           0061C5   980 _CSPPROG5	=	0x61c5
                           0061C6   981 _CSPPROG6	=	0x61c6
                           0061C7   982 _CSPPROG7	=	0x61c7
                           0061C8   983 _CSPPROG8	=	0x61c8
                           0061C9   984 _CSPPROG9	=	0x61c9
                           0061CA   985 _CSPPROG10	=	0x61ca
                           0061CB   986 _CSPPROG11	=	0x61cb
                           0061CC   987 _CSPPROG12	=	0x61cc
                           0061CD   988 _CSPPROG13	=	0x61cd
                           0061CE   989 _CSPPROG14	=	0x61ce
                           0061CF   990 _CSPPROG15	=	0x61cf
                           0061D0   991 _CSPPROG16	=	0x61d0
                           0061D1   992 _CSPPROG17	=	0x61d1
                           0061D2   993 _CSPPROG18	=	0x61d2
                           0061D3   994 _CSPPROG19	=	0x61d3
                           0061D4   995 _CSPPROG20	=	0x61d4
                           0061D5   996 _CSPPROG21	=	0x61d5
                           0061D6   997 _CSPPROG22	=	0x61d6
                           0061D7   998 _CSPPROG23	=	0x61d7
                           0061E0   999 _CSPCTRL	=	0x61e0
                           0061E1  1000 _CSPSTAT	=	0x61e1
                           0061E2  1001 _CSPX	=	0x61e2
                           0061E3  1002 _CSPY	=	0x61e3
                           0061E4  1003 _CSPZ	=	0x61e4
                           0061E5  1004 _CSPT	=	0x61e5
                           006200  1005 _USBADDR	=	0x6200
                           006201  1006 _USBPOW	=	0x6201
                           006202  1007 _USBIIF	=	0x6202
                           006204  1008 _USBOIF	=	0x6204
                           006206  1009 _USBCIF	=	0x6206
                           006207  1010 _USBIIE	=	0x6207
                           006209  1011 _USBOIE	=	0x6209
                           00620B  1012 _USBCIE	=	0x620b
                           00620C  1013 _USBFRML	=	0x620c
                           00620D  1014 _USBFRMH	=	0x620d
                           00620E  1015 _USBINDEX	=	0x620e
                           00620F  1016 _USBCTRL	=	0x620f
                           006210  1017 _USBMAXI	=	0x6210
                           006211  1018 _USBCS0	=	0x6211
                           006211  1019 _USBCSIL	=	0x6211
                           006212  1020 _USBCSIH	=	0x6212
                           006213  1021 _USBMAXO	=	0x6213
                           006214  1022 _USBCSOL	=	0x6214
                           006215  1023 _USBCSOH	=	0x6215
                           006216  1024 _USBCNT0	=	0x6216
                           006216  1025 _USBCNTL	=	0x6216
                           006217  1026 _USBCNTH	=	0x6217
                           006220  1027 _USBF0	=	0x6220
                           006222  1028 _USBF1	=	0x6222
                           006224  1029 _USBF2	=	0x6224
                           006226  1030 _USBF3	=	0x6226
                           006228  1031 _USBF4	=	0x6228
                           00622A  1032 _USBF5	=	0x622a
                           007080  1033 _X_P0	=	0x7080
                           007086  1034 _X_U0CSR	=	0x7086
                           007089  1035 _X_P0IFG	=	0x7089
                           00708A  1036 _X_P1IFG	=	0x708a
                           00708B  1037 _X_P2IFG	=	0x708b
                           00708C  1038 _X_PICTL	=	0x708c
                           00708D  1039 _X_P1IEN	=	0x708d
                           00708F  1040 _X_P0INP	=	0x708f
                           007090  1041 _X_P1	=	0x7090
                           007091  1042 _X_RFIRQF1	=	0x7091
                           007093  1043 _X_MPAGE	=	0x7093
                           007093  1044 _X__XPAGE	=	0x7093
                           007094  1045 _X_T2CTRL	=	0x7094
                           007095  1046 _X_ST0	=	0x7095
                           007096  1047 _X_ST1	=	0x7096
                           007097  1048 _X_ST2	=	0x7097
                           00709C  1049 _X_T2EVTCFG	=	0x709c
                           00709D  1050 _X_SLEEPSTA	=	0x709d
                           00709E  1051 _X_CLKCONSTA	=	0x709e
                           00709F  1052 _X_FMAP	=	0x709f
                           00709F  1053 _X_PSBANK	=	0x709f
                           0070A0  1054 _X_P2	=	0x70a0
                           0070A1  1055 _X_T2IRQF	=	0x70a1
                           0070A2  1056 _X_T2M0	=	0x70a2
                           0070A3  1057 _X_T2M1	=	0x70a3
                           0070A4  1058 _X_T2MOVF0	=	0x70a4
                           0070A5  1059 _X_T2MOVF1	=	0x70a5
                           0070A6  1060 _X_T2MOVF2	=	0x70a6
                           0070A7  1061 _X_T2IRQM	=	0x70a7
                           0070AB  1062 _X_P0IEN	=	0x70ab
                           0070AC  1063 _X_P2IEN	=	0x70ac
                           0070AD  1064 _X_STLOAD	=	0x70ad
                           0070AE  1065 _X_PMUX	=	0x70ae
                           0070AF  1066 _X_T1STAT	=	0x70af
                           0070B1  1067 _X_ENCDI	=	0x70b1
                           0070B2  1068 _X_ENCDO	=	0x70b2
                           0070B3  1069 _X_ENCCS	=	0x70b3
                           0070B4  1070 _X_ADCCON1	=	0x70b4
                           0070B5  1071 _X_ADCCON2	=	0x70b5
                           0070B6  1072 _X_ADCCON3	=	0x70b6
                           0070BA  1073 _X_ADCL	=	0x70ba
                           0070BB  1074 _X_ADCH	=	0x70bb
                           0070BC  1075 _X_RNDL	=	0x70bc
                           0070BD  1076 _X_RNDH	=	0x70bd
                           0070BE  1077 _X_SLEEPCMD	=	0x70be
                           0070BF  1078 _X_RFERRF	=	0x70bf
                           0070C1  1079 _X_U0DBUF	=	0x70c1
                           0070C2  1080 _X_U0BAUD	=	0x70c2
                           0070C3  1081 _X_T2MSEL	=	0x70c3
                           0070C4  1082 _X_U0UCR	=	0x70c4
                           0070C5  1083 _X_U0GCR	=	0x70c5
                           0070C6  1084 _X_CLKCONCMD	=	0x70c6
                           0070C7  1085 _X_MEMCTR	=	0x70c7
                           0070C9  1086 _X_WDCTL	=	0x70c9
                           0070CA  1087 _X_T3CNT	=	0x70ca
                           0070CB  1088 _X_T3CTL	=	0x70cb
                           0070CC  1089 _X_T3CCTL0	=	0x70cc
                           0070CD  1090 _X_T3CC0	=	0x70cd
                           0070CE  1091 _X_T3CCTL1	=	0x70ce
                           0070CF  1092 _X_T3CC1	=	0x70cf
                           0070D1  1093 _X_DMAIRQ	=	0x70d1
                           0070D2  1094 _X_DMA1CFGL	=	0x70d2
                           0070D3  1095 _X_DMA1CFGH	=	0x70d3
                           0070D4  1096 _X_DMA0CFGL	=	0x70d4
                           0070D5  1097 _X_DMA0CFGH	=	0x70d5
                           0070D6  1098 _X_DMAARM	=	0x70d6
                           0070D7  1099 _X_DMAREQ	=	0x70d7
                           0070D8  1100 _X_TIMIF	=	0x70d8
                           0070D9  1101 _X_RFD	=	0x70d9
                           0070DA  1102 _X_T1CC0L	=	0x70da
                           0070DB  1103 _X_T1CC0H	=	0x70db
                           0070DC  1104 _X_T1CC1L	=	0x70dc
                           0070DD  1105 _X_T1CC1H	=	0x70dd
                           0070DE  1106 _X_T1CC2L	=	0x70de
                           0070DF  1107 _X_T1CC2H	=	0x70df
                           0070E1  1108 _X_RFST	=	0x70e1
                           0070E2  1109 _X_T1CNTL	=	0x70e2
                           0070E3  1110 _X_T1CNTH	=	0x70e3
                           0070E4  1111 _X_T1CTL	=	0x70e4
                           0070E5  1112 _X_T1CCTL0	=	0x70e5
                           0070E6  1113 _X_T1CCTL1	=	0x70e6
                           0070E7  1114 _X_T1CCTL2	=	0x70e7
                           0070E9  1115 _X_RFIRQF0	=	0x70e9
                           0070EA  1116 _X_T4CNT	=	0x70ea
                           0070EB  1117 _X_T4CTL	=	0x70eb
                           0070EC  1118 _X_T4CCTL0	=	0x70ec
                           0070ED  1119 _X_T4CC0	=	0x70ed
                           0070EE  1120 _X_T4CCTL1	=	0x70ee
                           0070EF  1121 _X_T4CC1	=	0x70ef
                           0070F1  1122 _X_PERCFG	=	0x70f1
                           0070F2  1123 _X_APCFG	=	0x70f2
                           0070F3  1124 _X_P0SEL	=	0x70f3
                           0070F4  1125 _X_P1SEL	=	0x70f4
                           0070F5  1126 _X_P2SEL	=	0x70f5
                           0070F6  1127 _X_P1INP	=	0x70f6
                           0070F7  1128 _X_P2INP	=	0x70f7
                           0070F8  1129 _X_U1CSR	=	0x70f8
                           0070F9  1130 _X_U1DBUF	=	0x70f9
                           0070FA  1131 _X_U1BAUD	=	0x70fa
                           0070FB  1132 _X_U1UCR	=	0x70fb
                           0070FC  1133 _X_U1GCR	=	0x70fc
                           0070FD  1134 _X_P0DIR	=	0x70fd
                           0070FE  1135 _X_P1DIR	=	0x70fe
                           0070FF  1136 _X_P2DIR	=	0x70ff
                           007800  1137 _X_INFOPAGE	=	0x7800
                           00780C  1138 _X_IEEE_ADDR	=	0x780c
      000000                       1139 _rt:
      000000                       1140 	.ds 8
      000008                       1141 _pt:
      000008                       1142 	.ds 2
      00000A                       1143 _is_listening:
      00000A                       1144 	.ds 1
      00000B                       1145 _encounter_memb_memb_count:
      00000B                       1146 	.ds 4
      00000F                       1147 _encounter_memb_memb_mem:
      00000F                       1148 	.ds 52
      000043                       1149 _is_streaming:
      000043                       1150 	.ds 1
      000044                       1151 _is_streaming_to:
      000044                       1152 	.ds 8
      00004C                       1153 _is_streaming_to_too:
      00004C                       1154 	.ds 8
      000054                       1155 _stream_until:
      000054                       1156 	.ds 2
      000056                       1157 _received_seqnos:
      000056                       1158 	.ds 72
                                   1159 ;--------------------------------------------------------
                                   1160 ; absolute external ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XABS    (ABS,XDATA)
                                   1163 ;--------------------------------------------------------
                                   1164 ; external initialized ram data
                                   1165 ;--------------------------------------------------------
                                   1166 	.area XISEG   (XDATA)
      000000                       1167 _xmac_config::
      000000                       1168 	.ds 8
      000008                       1169 _xmac_is_on:
      000008                       1170 	.ds 1
      000009                       1171 _waiting_for_packet:
      000009                       1172 	.ds 1
      00000A                       1173 _someone_is_sending:
      00000A                       1174 	.ds 1
      00000B                       1175 _we_are_sending:
      00000B                       1176 	.ds 1
      00000C                       1177 _radio_is_on:
      00000C                       1178 	.ds 1
      00000D                       1179 _encounter_list_list:
      00000D                       1180 	.ds 3
      000010                       1181 _encounter_list:
      000010                       1182 	.ds 3
      000013                       1183 _encounter_memb:
      000013                       1184 	.ds 10
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT0 (CODE)
                                   1187 	.area GSINIT1 (CODE)
                                   1188 	.area GSINIT2 (CODE)
                                   1189 	.area GSINIT3 (CODE)
                                   1190 	.area GSINIT4 (CODE)
                                   1191 	.area GSINIT5 (CODE)
                                   1192 	.area GSINIT  (CODE)
                                   1193 	.area GSFINAL (CODE)
                                   1194 	.area CSEG    (CODE)
                                   1195 ;--------------------------------------------------------
                                   1196 ; global & static initialisations
                                   1197 ;--------------------------------------------------------
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; Home
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area HOME    (CODE)
                                   1207 ;--------------------------------------------------------
                                   1208 ; code
                                   1209 ;--------------------------------------------------------
                                   1210 	.area BANK1   (CODE)
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'on'
                                   1213 ;------------------------------------------------------------
                                   1214 ;	../../../core/net/mac/xmac.c:233: on(void)
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function on
                                   1217 ;	-----------------------------------------
      000000                       1218 _on:
                           000007  1219 	ar7 = 0x07
                           000006  1220 	ar6 = 0x06
                           000005  1221 	ar5 = 0x05
                           000004  1222 	ar4 = 0x04
                           000003  1223 	ar3 = 0x03
                           000002  1224 	ar2 = 0x02
                           000001  1225 	ar1 = 0x01
                           000000  1226 	ar0 = 0x00
                                   1227 ;	../../../core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1228 	mov	dptr,#_xmac_is_on
      000003 E0               [24] 1229 	movx	a,@dptr
      000004 60 35            [24] 1230 	jz	00104$
      000006 90r00r0C         [24] 1231 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1232 	movx	a,@dptr
      00000A 70 2F            [24] 1233 	jnz	00104$
                                   1234 ;	../../../core/net/mac/xmac.c:236: radio_is_on = 1;
      00000C 90r00r0C         [24] 1235 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1236 	mov	a,#0x01
      000011 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	../../../core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
      000012 90r00r18         [24] 1239 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000015 E4               [12] 1240 	clr	a
      000016 93               [24] 1241 	movc	a,@a+dptr
      000017 FD               [12] 1242 	mov	r5,a
      000018 A3               [24] 1243 	inc	dptr
      000019 E4               [12] 1244 	clr	a
      00001A 93               [24] 1245 	movc	a,@a+dptr
      00001B FE               [12] 1246 	mov	r6,a
      00001C A3               [24] 1247 	inc	dptr
      00001D E4               [12] 1248 	clr	a
      00001E 93               [24] 1249 	movc	a,@a+dptr
      00001F FF               [12] 1250 	mov	r7,a
      000020 C0 07            [24] 1251 	push	ar7
      000022 C0 06            [24] 1252 	push	ar6
      000024 C0 05            [24] 1253 	push	ar5
      000026 C0 05            [24] 1254 	push	ar5
      000028 C0 06            [24] 1255 	push	ar6
      00002A C0 07            [24] 1256 	push	ar7
      00002C D0 02            [24] 1257 	pop	ar2
      00002E D0 01            [24] 1258 	pop	ar1
      000030 D0 00            [24] 1259 	pop	ar0
      000032 12r00r00         [24] 1260 	lcall	__sdcc_banked_call
      000035 D0 05            [24] 1261 	pop	ar5
      000037 D0 06            [24] 1262 	pop	ar6
      000039 D0 07            [24] 1263 	pop	ar7
      00003B                       1264 00104$:
                                   1265 ;	../../../core/net/mac/xmac.c:240: }
      00003B 02r00r00         [24] 1266 	ljmp	__sdcc_banked_ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'off'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	../../../core/net/mac/xmac.c:243: off(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function off
                                   1273 ;	-----------------------------------------
      00003E                       1274 _off:
                                   1275 ;	../../../core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00003E 90r00r08         [24] 1276 	mov	dptr,#_xmac_is_on
      000041 E0               [24] 1277 	movx	a,@dptr
      000042 60 3F            [24] 1278 	jz	00106$
      000044 90r00r0C         [24] 1279 	mov	dptr,#_radio_is_on
      000047 E0               [24] 1280 	movx	a,@dptr
      000048 60 39            [24] 1281 	jz	00106$
      00004A 90r00r0A         [24] 1282 	mov	dptr,#_is_listening
      00004D E0               [24] 1283 	movx	a,@dptr
      00004E 70 33            [24] 1284 	jnz	00106$
                                   1285 ;	../../../core/net/mac/xmac.c:246: is_streaming == 0) {
      000050 90r00r43         [24] 1286 	mov	dptr,#_is_streaming
      000053 E0               [24] 1287 	movx	a,@dptr
      000054 70 2D            [24] 1288 	jnz	00106$
                                   1289 ;	../../../core/net/mac/xmac.c:247: radio_is_on = 0;
      000056 90r00r0C         [24] 1290 	mov	dptr,#_radio_is_on
      000059 E4               [12] 1291 	clr	a
      00005A F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	../../../core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      00005B 90r00r1B         [24] 1294 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
                                   1295 ;	genFromRTrack removed	clr	a
      00005E 93               [24] 1296 	movc	a,@a+dptr
      00005F FD               [12] 1297 	mov	r5,a
      000060 A3               [24] 1298 	inc	dptr
      000061 E4               [12] 1299 	clr	a
      000062 93               [24] 1300 	movc	a,@a+dptr
      000063 FE               [12] 1301 	mov	r6,a
      000064 A3               [24] 1302 	inc	dptr
      000065 E4               [12] 1303 	clr	a
      000066 93               [24] 1304 	movc	a,@a+dptr
      000067 FF               [12] 1305 	mov	r7,a
      000068 C0 07            [24] 1306 	push	ar7
      00006A C0 06            [24] 1307 	push	ar6
      00006C C0 05            [24] 1308 	push	ar5
      00006E C0 05            [24] 1309 	push	ar5
      000070 C0 06            [24] 1310 	push	ar6
      000072 C0 07            [24] 1311 	push	ar7
      000074 D0 02            [24] 1312 	pop	ar2
      000076 D0 01            [24] 1313 	pop	ar1
      000078 D0 00            [24] 1314 	pop	ar0
      00007A 12r00r00         [24] 1315 	lcall	__sdcc_banked_call
      00007D D0 05            [24] 1316 	pop	ar5
      00007F D0 06            [24] 1317 	pop	ar6
      000081 D0 07            [24] 1318 	pop	ar7
      000083                       1319 00106$:
                                   1320 ;	../../../core/net/mac/xmac.c:251: }
      000083 02r00r00         [24] 1321 	ljmp	__sdcc_banked_ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1324 ;------------------------------------------------------------
                                   1325 ;time                      Allocated to stack - sp -7
                                   1326 ;t                         Allocated to stack - sp -2
                                   1327 ;r                         Allocated to registers 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	../../../core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function schedule_powercycle
                                   1332 ;	-----------------------------------------
      000086                       1333 _schedule_powercycle:
      000086 C0 82            [24] 1334 	push	dpl
      000088 C0 83            [24] 1335 	push	dph
      00008A C0 F0            [24] 1336 	push	b
                                   1337 ;	../../../core/net/mac/xmac.c:258: if(xmac_is_on) {
      00008C 90r00r08         [24] 1338 	mov	dptr,#_xmac_is_on
      00008F E0               [24] 1339 	movx	a,@dptr
      000090 60 5A            [24] 1340 	jz	00103$
                                   1341 ;	../../../core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      000092 7Ar25            [12] 1342 	mov	r2,#_powercycle
      000094 7Bs01            [12] 1343 	mov	r3,#(_powercycle >> 8)
      000096 7Cs00            [12] 1344 	mov	r4,#(_powercycle >> 16)
                                   1345 ;	../../../core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      000098 A8 81            [24] 1346 	mov	r0,sp
      00009A 18               [12] 1347 	dec	r0
      00009B 18               [12] 1348 	dec	r0
      00009C 86 82            [24] 1349 	mov	dpl,@r0
      00009E 08               [12] 1350 	inc	r0
      00009F 86 83            [24] 1351 	mov	dph,@r0
      0000A1 08               [12] 1352 	inc	r0
      0000A2 86 F0            [24] 1353 	mov	b,@r0
      0000A4 12r00r00         [24] 1354 	lcall	__gptrget
      0000A7 FE               [12] 1355 	mov	r6,a
      0000A8 A3               [24] 1356 	inc	dptr
      0000A9 12r00r00         [24] 1357 	lcall	__gptrget
      0000AC FF               [12] 1358 	mov	r7,a
      0000AD E5 81            [12] 1359 	mov	a,sp
      0000AF 24 F9            [12] 1360 	add	a,#0xf9
      0000B1 F8               [12] 1361 	mov	r0,a
      0000B2 E6               [12] 1362 	mov	a,@r0
      0000B3 2E               [12] 1363 	add	a,r6
      0000B4 FE               [12] 1364 	mov	r6,a
      0000B5 08               [12] 1365 	inc	r0
      0000B6 E6               [12] 1366 	mov	a,@r0
      0000B7 3F               [12] 1367 	addc	a,r7
      0000B8 FF               [12] 1368 	mov	r7,a
      0000B9 E4               [12] 1369 	clr	a
      0000BA C0 E0            [24] 1370 	push	acc
      0000BC C0 E0            [24] 1371 	push	acc
      0000BE C0 E0            [24] 1372 	push	acc
      0000C0 C0 02            [24] 1373 	push	ar2
      0000C2 C0 03            [24] 1374 	push	ar3
      0000C4 C0 04            [24] 1375 	push	ar4
      0000C6 04               [12] 1376 	inc	a
      0000C7 C0 E0            [24] 1377 	push	acc
      0000C9 E4               [12] 1378 	clr	a
      0000CA C0 E0            [24] 1379 	push	acc
      0000CC C0 06            [24] 1380 	push	ar6
      0000CE C0 07            [24] 1381 	push	ar7
      0000D0 E5 81            [12] 1382 	mov	a,sp
      0000D2 24 F4            [12] 1383 	add	a,#0xf4
      0000D4 F8               [12] 1384 	mov	r0,a
      0000D5 86 82            [24] 1385 	mov	dpl,@r0
      0000D7 08               [12] 1386 	inc	r0
      0000D8 86 83            [24] 1387 	mov	dph,@r0
      0000DA 08               [12] 1388 	inc	r0
      0000DB 86 F0            [24] 1389 	mov	b,@r0
      0000DD 78r00            [12] 1390 	mov	r0,#_rtimer_set
      0000DF 79s00            [12] 1391 	mov	r1,#(_rtimer_set >> 8)
      0000E1 7As00            [12] 1392 	mov	r2,#(_rtimer_set >> 16)
      0000E3 12r00r00         [24] 1393 	lcall	__sdcc_banked_call
      0000E6 E5 81            [12] 1394 	mov	a,sp
      0000E8 24 F6            [12] 1395 	add	a,#0xf6
      0000EA F5 81            [12] 1396 	mov	sp,a
                                   1397 ;	../../../core/net/mac/xmac.c:261: if(r) {
      0000EC                       1398 00103$:
                                   1399 ;	../../../core/net/mac/xmac.c:265: }
      0000EC 15 81            [12] 1400 	dec	sp
      0000EE 15 81            [12] 1401 	dec	sp
      0000F0 15 81            [12] 1402 	dec	sp
      0000F2 02r00r00         [24] 1403 	ljmp	__sdcc_banked_ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1406 ;------------------------------------------------------------
                                   1407 ;	../../../core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1408 ;	-----------------------------------------
                                   1409 ;	 function powercycle_turn_radio_off
                                   1410 ;	-----------------------------------------
      0000F5                       1411 _powercycle_turn_radio_off:
                                   1412 ;	../../../core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000F5 90r00r0B         [24] 1413 	mov	dptr,#_we_are_sending
      0000F8 E0               [24] 1414 	movx	a,@dptr
      0000F9 70 0F            [24] 1415 	jnz	00104$
                                   1416 ;	../../../core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      0000FB 90r00r09         [24] 1417 	mov	dptr,#_waiting_for_packet
      0000FE E0               [24] 1418 	movx	a,@dptr
      0000FF 70 09            [24] 1419 	jnz	00104$
                                   1420 ;	../../../core/net/mac/xmac.c:271: off();
      000101 78r3E            [12] 1421 	mov	r0,#_off
      000103 79s00            [12] 1422 	mov	r1,#(_off >> 8)
      000105 7As00            [12] 1423 	mov	r2,#(_off >> 16)
      000107 12r00r00         [24] 1424 	lcall	__sdcc_banked_call
      00010A                       1425 00104$:
                                   1426 ;	../../../core/net/mac/xmac.c:276: }
      00010A 02r00r00         [24] 1427 	ljmp	__sdcc_banked_ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1430 ;------------------------------------------------------------
                                   1431 ;	../../../core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function powercycle_turn_radio_on
                                   1434 ;	-----------------------------------------
      00010D                       1435 _powercycle_turn_radio_on:
                                   1436 ;	../../../core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
      00010D 90r00r0B         [24] 1437 	mov	dptr,#_we_are_sending
      000110 E0               [24] 1438 	movx	a,@dptr
      000111 70 0F            [24] 1439 	jnz	00104$
                                   1440 ;	../../../core/net/mac/xmac.c:281: waiting_for_packet == 0) {
      000113 90r00r09         [24] 1441 	mov	dptr,#_waiting_for_packet
      000116 E0               [24] 1442 	movx	a,@dptr
      000117 70 09            [24] 1443 	jnz	00104$
                                   1444 ;	../../../core/net/mac/xmac.c:282: on();
      000119 78r00            [12] 1445 	mov	r0,#_on
      00011B 79s00            [12] 1446 	mov	r1,#(_on >> 8)
      00011D 7As00            [12] 1447 	mov	r2,#(_on >> 16)
      00011F 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      000122                       1449 00104$:
                                   1450 ;	../../../core/net/mac/xmac.c:284: }
      000122 02r00r00         [24] 1451 	ljmp	__sdcc_banked_ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'powercycle'
                                   1454 ;------------------------------------------------------------
                                   1455 ;ptr                       Allocated to stack - sp -5
                                   1456 ;t                         Allocated to registers r5 r6 r7 
                                   1457 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1458 ;------------------------------------------------------------
                                   1459 ;	../../../core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function powercycle
                                   1462 ;	-----------------------------------------
      000125                       1463 _powercycle:
      000125 AD 82            [24] 1464 	mov	r5,dpl
      000127 AE 83            [24] 1465 	mov	r6,dph
      000129 AF F0            [24] 1466 	mov	r7,b
                                   1467 ;	../../../core/net/mac/xmac.c:288: if(is_streaming) {
      00012B 90r00r43         [24] 1468 	mov	dptr,#_is_streaming
      00012E E0               [24] 1469 	movx	a,@dptr
      00012F 70 03            [24] 1470 	jnz	00185$
      000131 02r01rB2         [24] 1471 	ljmp	00104$
      000134                       1472 00185$:
                                   1473 ;	../../../core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      000134 C0 05            [24] 1474 	push	ar5
      000136 C0 06            [24] 1475 	push	ar6
      000138 C0 07            [24] 1476 	push	ar7
      00013A AB E2            [24] 1477 	mov	r3,_T1CNTL
      00013C 7C 00            [12] 1478 	mov	r4,#0x00
      00013E AA E3            [24] 1479 	mov	r2,_T1CNTH
      000140 8A 07            [24] 1480 	mov	ar7,r2
      000142 E4               [12] 1481 	clr	a
      000143 FA               [12] 1482 	mov	r2,a
      000144 2B               [12] 1483 	add	a,r3
      000145 FB               [12] 1484 	mov	r3,a
      000146 EF               [12] 1485 	mov	a,r7
      000147 3C               [12] 1486 	addc	a,r4
      000148 FC               [12] 1487 	mov	r4,a
      000149 90r00r54         [24] 1488 	mov	dptr,#_stream_until
      00014C E0               [24] 1489 	movx	a,@dptr
      00014D FE               [12] 1490 	mov	r6,a
      00014E A3               [24] 1491 	inc	dptr
