                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
      001440 AE 83            [24] 4765 	mov	r6,dph
      001442 AF F0            [24] 4766 	mov	r7,b
                                   4767 ;	../../../core/net/uip-ds6.c:549: (uip_ds6_element_t **)&locaddr) == FOUND) {
                                   4768 ;	../../../core/net/uip-ds6.c:547: ((uip_ds6_element_t *)uip_ds6_if.addr_list, UIP_DS6_ADDR_NB,
      001444 74r0D            [12] 4769 	mov	a,#_locaddr
      001446 C0 E0            [24] 4770 	push	acc
      001448 74s02            [12] 4771 	mov	a,#(_locaddr >> 8)
      00144A C0 E0            [24] 4772 	push	acc
      00144C E4               [12] 4773 	clr	a
      00144D C0 E0            [24] 4774 	push	acc
      00144F 74 80            [12] 4775 	mov	a,#0x80
      001451 C0 E0            [24] 4776 	push	acc
      001453 C0 05            [24] 4777 	push	ar5
      001455 C0 06            [24] 4778 	push	ar6
      001457 C0 07            [24] 4779 	push	ar7
      001459 74 1C            [12] 4780 	mov	a,#0x1c
      00145B C0 E0            [24] 4781 	push	acc
      00145D E4               [12] 4782 	clr	a
      00145E C0 E0            [24] 4783 	push	acc
      001460 74 03            [12] 4784 	mov	a,#0x03
      001462 C0 E0            [24] 4785 	push	acc
      001464 90r00r24         [24] 4786 	mov	dptr,#(_uip_ds6_if + 0x0012)
      001467 75 F0 00         [24] 4787 	mov	b,#0x00
      00146A 78r21            [12] 4788 	mov	r0,#_uip_ds6_list_loop
      00146C 79s07            [12] 4789 	mov	r1,#(_uip_ds6_list_loop >> 8)
      00146E 7As00            [12] 4790 	mov	r2,#(_uip_ds6_list_loop >> 16)
      001470 12r00r00         [24] 4791 	lcall	__sdcc_banked_call
      001473 AF 82            [24] 4792 	mov	r7,dpl
      001475 E5 81            [12] 4793 	mov	a,sp
      001477 24 F6            [12] 4794 	add	a,#0xf6
      001479 F5 81            [12] 4795 	mov	sp,a
      00147B EF               [12] 4796 	mov	a,r7
      00147C 70 13            [24] 4797 	jnz	00102$
                                   4798 ;	../../../core/net/uip-ds6.c:550: return locaddr;
      00147E 90r02r0D         [24] 4799 	mov	dptr,#_locaddr
      001481 E0               [24] 4800 	movx	a,@dptr
      001482 FD               [12] 4801 	mov	r5,a
      001483 A3               [24] 4802 	inc	dptr
      001484 E0               [24] 4803 	movx	a,@dptr
      001485 FE               [12] 4804 	mov	r6,a
      001486 A3               [24] 4805 	inc	dptr
      001487 E0               [24] 4806 	movx	a,@dptr
      001488 FF               [12] 4807 	mov	r7,a
      001489 8D 82            [24] 4808 	mov	dpl,r5
      00148B 8E 83            [24] 4809 	mov	dph,r6
      00148D 8F F0            [24] 4810 	mov	b,r7
      00148F 80 06            [24] 4811 	sjmp	00103$
      001491                       4812 00102$:
                                   4813 ;	../../../core/net/uip-ds6.c:552: return NULL;
      001491 90 00 00         [24] 4814 	mov	dptr,#0x0000
      001494 75 F0 00         [24] 4815 	mov	b,#0x00
      001497                       4816 00103$:
                                   4817 ;	../../../core/net/uip-ds6.c:553: }
      001497 02r00r00         [24] 4818 	ljmp	__sdcc_banked_ret
                                   4819 ;------------------------------------------------------------
                                   4820 ;Allocation info for local variables in function 'uip_ds6_get_link_local'
                                   4821 ;------------------------------------------------------------
                                   4822 ;state                     Allocated to registers r7 
                                   4823 ;------------------------------------------------------------
                                   4824 ;	../../../core/net/uip-ds6.c:562: uip_ds6_get_link_local(int8_t state)
                                   4825 ;	-----------------------------------------
                                   4826 ;	 function uip_ds6_get_link_local
                                   4827 ;	-----------------------------------------
      00149A                       4828 _uip_ds6_get_link_local:
      00149A AF 82            [24] 4829 	mov	r7,dpl
                                   4830 ;	../../../core/net/uip-ds6.c:564: for(locaddr = uip_ds6_if.addr_list;
      00149C 90r02r0D         [24] 4831 	mov	dptr,#_locaddr
      00149F 74r24            [12] 4832 	mov	a,#(_uip_ds6_if + 0x0012)
      0014A1 F0               [24] 4833 	movx	@dptr,a
      0014A2 74s00            [12] 4834 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      0014A4 A3               [24] 4835 	inc	dptr
      0014A5 F0               [24] 4836 	movx	@dptr,a
      0014A6 E4               [12] 4837 	clr	a
      0014A7 A3               [24] 4838 	inc	dptr
      0014A8 F0               [24] 4839 	movx	@dptr,a
      0014A9 BF FF 03         [24] 4840 	cjne	r7,#0xff,00137$
      0014AC 04               [12] 4841 	inc	a
      0014AD 80 01            [24] 4842 	sjmp	00138$
      0014AF                       4843 00137$:
      0014AF E4               [12] 4844 	clr	a
      0014B0                       4845 00138$:
      0014B0 FE               [12] 4846 	mov	r6,a
      0014B1                       4847 00109$:
                                   4848 ;	../../../core/net/uip-ds6.c:565: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      0014B1 90r02r0D         [24] 4849 	mov	dptr,#_locaddr
      0014B4 E0               [24] 4850 	movx	a,@dptr
      0014B5 FB               [12] 4851 	mov	r3,a
      0014B6 A3               [24] 4852 	inc	dptr
      0014B7 E0               [24] 4853 	movx	a,@dptr
      0014B8 FC               [12] 4854 	mov	r4,a
      0014B9 A3               [24] 4855 	inc	dptr
      0014BA E0               [24] 4856 	movx	a,@dptr
      0014BB FD               [12] 4857 	mov	r5,a
      0014BC 74r78            [12] 4858 	mov	a,#(_uip_ds6_if + 0x0066)
      0014BE C0 E0            [24] 4859 	push	acc
      0014C0 74s00            [12] 4860 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      0014C2 C0 E0            [24] 4861 	push	acc
      0014C4 E4               [12] 4862 	clr	a
      0014C5 C0 E0            [24] 4863 	push	acc
      0014C7 8B 82            [24] 4864 	mov	dpl,r3
      0014C9 8C 83            [24] 4865 	mov	dph,r4
      0014CB 8D F0            [24] 4866 	mov	b,r5
      0014CD 12r00r00         [24] 4867 	lcall	___gptr_cmp
      0014D0 15 81            [12] 4868 	dec	sp
      0014D2 15 81            [12] 4869 	dec	sp
      0014D4 15 81            [12] 4870 	dec	sp
      0014D6 40 03            [24] 4871 	jc	00139$
      0014D8 02r15r81         [24] 4872 	ljmp	00107$
      0014DB                       4873 00139$:
                                   4874 ;	../../../core/net/uip-ds6.c:566: if(locaddr->isused && (state == -1 || locaddr->state == state)
      0014DB 90r02r0D         [24] 4875 	mov	dptr,#_locaddr
      0014DE E0               [24] 4876 	movx	a,@dptr
      0014DF FB               [12] 4877 	mov	r3,a
      0014E0 A3               [24] 4878 	inc	dptr
      0014E1 E0               [24] 4879 	movx	a,@dptr
      0014E2 FC               [12] 4880 	mov	r4,a
      0014E3 A3               [24] 4881 	inc	dptr
      0014E4 E0               [24] 4882 	movx	a,@dptr
      0014E5 FD               [12] 4883 	mov	r5,a
      0014E6 8B 82            [24] 4884 	mov	dpl,r3
      0014E8 8C 83            [24] 4885 	mov	dph,r4
      0014EA 8D F0            [24] 4886 	mov	b,r5
      0014EC 12r00r00         [24] 4887 	lcall	__gptrget
      0014EF 70 03            [24] 4888 	jnz	00140$
      0014F1 02r15r72         [24] 4889 	ljmp	00110$
      0014F4                       4890 00140$:
      0014F4 EE               [12] 4891 	mov	a,r6
      0014F5 70 2C            [24] 4892 	jnz	00106$
      0014F7 90r02r0D         [24] 4893 	mov	dptr,#_locaddr
      0014FA E0               [24] 4894 	movx	a,@dptr
      0014FB FB               [12] 4895 	mov	r3,a
      0014FC A3               [24] 4896 	inc	dptr
      0014FD E0               [24] 4897 	movx	a,@dptr
      0014FE FC               [12] 4898 	mov	r4,a
      0014FF A3               [24] 4899 	inc	dptr
      001500 E0               [24] 4900 	movx	a,@dptr
      001501 FD               [12] 4901 	mov	r5,a
      001502 74 11            [12] 4902 	mov	a,#0x11
      001504 2B               [12] 4903 	add	a,r3
      001505 FB               [12] 4904 	mov	r3,a
      001506 E4               [12] 4905 	clr	a
      001507 3C               [12] 4906 	addc	a,r4
      001508 FC               [12] 4907 	mov	r4,a
      001509 8B 82            [24] 4908 	mov	dpl,r3
      00150B 8C 83            [24] 4909 	mov	dph,r4
      00150D 8D F0            [24] 4910 	mov	b,r5
      00150F 12r00r00         [24] 4911 	lcall	__gptrget
      001512 FB               [12] 4912 	mov	r3,a
      001513 7D 00            [12] 4913 	mov	r5,#0x00
      001515 EF               [12] 4914 	mov	a,r7
      001516 FA               [12] 4915 	mov	r2,a
      001517 33               [12] 4916 	rlc	a
      001518 95 E0            [12] 4917 	subb	a,acc
      00151A FC               [12] 4918 	mov	r4,a
      00151B EB               [12] 4919 	mov	a,r3
      00151C B5 02 53         [24] 4920 	cjne	a,ar2,00110$
      00151F ED               [12] 4921 	mov	a,r5
      001520 B5 04 4F         [24] 4922 	cjne	a,ar4,00110$
      001523                       4923 00106$:
                                   4924 ;	../../../core/net/uip-ds6.c:567: && (uip_is_addr_link_local(&locaddr->ipaddr))) {
      001523 90r02r0D         [24] 4925 	mov	dptr,#_locaddr
      001526 E0               [24] 4926 	movx	a,@dptr
      001527 FB               [12] 4927 	mov	r3,a
      001528 A3               [24] 4928 	inc	dptr
      001529 E0               [24] 4929 	movx	a,@dptr
      00152A FC               [12] 4930 	mov	r4,a
      00152B A3               [24] 4931 	inc	dptr
      00152C E0               [24] 4932 	movx	a,@dptr
      00152D FD               [12] 4933 	mov	r5,a
      00152E 0B               [12] 4934 	inc	r3
      00152F BB 00 01         [24] 4935 	cjne	r3,#0x00,00144$
      001532 0C               [12] 4936 	inc	r4
      001533                       4937 00144$:
      001533 8B 82            [24] 4938 	mov	dpl,r3
      001535 8C 83            [24] 4939 	mov	dph,r4
      001537 8D F0            [24] 4940 	mov	b,r5
      001539 12r00r00         [24] 4941 	lcall	__gptrget
      00153C FB               [12] 4942 	mov	r3,a
      00153D BB FE 32         [24] 4943 	cjne	r3,#0xfe,00110$
      001540 90r02r0D         [24] 4944 	mov	dptr,#_locaddr
      001543 E0               [24] 4945 	movx	a,@dptr
      001544 FB               [12] 4946 	mov	r3,a
      001545 A3               [24] 4947 	inc	dptr
      001546 E0               [24] 4948 	movx	a,@dptr
      001547 FC               [12] 4949 	mov	r4,a
      001548 A3               [24] 4950 	inc	dptr
      001549 E0               [24] 4951 	movx	a,@dptr
      00154A FD               [12] 4952 	mov	r5,a
      00154B 74 02            [12] 4953 	mov	a,#0x02
      00154D 2B               [12] 4954 	add	a,r3
      00154E FB               [12] 4955 	mov	r3,a
      00154F E4               [12] 4956 	clr	a
      001550 3C               [12] 4957 	addc	a,r4
      001551 FC               [12] 4958 	mov	r4,a
      001552 8B 82            [24] 4959 	mov	dpl,r3
      001554 8C 83            [24] 4960 	mov	dph,r4
      001556 8D F0            [24] 4961 	mov	b,r5
      001558 12r00r00         [24] 4962 	lcall	__gptrget
      00155B FB               [12] 4963 	mov	r3,a
      00155C BB 80 13         [24] 4964 	cjne	r3,#0x80,00110$
                                   4965 ;	../../../core/net/uip-ds6.c:568: return locaddr;
      00155F 90r02r0D         [24] 4966 	mov	dptr,#_locaddr
      001562 E0               [24] 4967 	movx	a,@dptr
      001563 FB               [12] 4968 	mov	r3,a
      001564 A3               [24] 4969 	inc	dptr
      001565 E0               [24] 4970 	movx	a,@dptr
      001566 FC               [12] 4971 	mov	r4,a
      001567 A3               [24] 4972 	inc	dptr
      001568 E0               [24] 4973 	movx	a,@dptr
      001569 FD               [12] 4974 	mov	r5,a
      00156A 8B 82            [24] 4975 	mov	dpl,r3
      00156C 8C 83            [24] 4976 	mov	dph,r4
      00156E 8D F0            [24] 4977 	mov	b,r5
      001570 80 15            [24] 4978 	sjmp	00111$
      001572                       4979 00110$:
                                   4980 ;	../../../core/net/uip-ds6.c:565: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      001572 90r02r0D         [24] 4981 	mov	dptr,#_locaddr
      001575 E0               [24] 4982 	movx	a,@dptr
      001576 24 1C            [12] 4983 	add	a,#0x1c
      001578 F0               [24] 4984 	movx	@dptr,a
      001579 A3               [24] 4985 	inc	dptr
      00157A E0               [24] 4986 	movx	a,@dptr
      00157B 34 00            [12] 4987 	addc	a,#0x00
      00157D F0               [24] 4988 	movx	@dptr,a
      00157E 02r14rB1         [24] 4989 	ljmp	00109$
      001581                       4990 00107$:
                                   4991 ;	../../../core/net/uip-ds6.c:571: return NULL;
      001581 90 00 00         [24] 4992 	mov	dptr,#0x0000
      001584 75 F0 00         [24] 4993 	mov	b,#0x00
      001587                       4994 00111$:
                                   4995 ;	../../../core/net/uip-ds6.c:572: }
      001587 02r00r00         [24] 4996 	ljmp	__sdcc_banked_ret
                                   4997 ;------------------------------------------------------------
                                   4998 ;Allocation info for local variables in function 'uip_ds6_get_global'
                                   4999 ;------------------------------------------------------------
                                   5000 ;state                     Allocated to registers r7 
                                   5001 ;------------------------------------------------------------
                                   5002 ;	../../../core/net/uip-ds6.c:581: uip_ds6_get_global(int8_t state)
                                   5003 ;	-----------------------------------------
                                   5004 ;	 function uip_ds6_get_global
                                   5005 ;	-----------------------------------------
      00158A                       5006 _uip_ds6_get_global:
      00158A AF 82            [24] 5007 	mov	r7,dpl
                                   5008 ;	../../../core/net/uip-ds6.c:583: for(locaddr = uip_ds6_if.addr_list;
      00158C 90r02r0D         [24] 5009 	mov	dptr,#_locaddr
      00158F 74r24            [12] 5010 	mov	a,#(_uip_ds6_if + 0x0012)
      001591 F0               [24] 5011 	movx	@dptr,a
      001592 74s00            [12] 5012 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      001594 A3               [24] 5013 	inc	dptr
      001595 F0               [24] 5014 	movx	@dptr,a
      001596 E4               [12] 5015 	clr	a
      001597 A3               [24] 5016 	inc	dptr
      001598 F0               [24] 5017 	movx	@dptr,a
      001599 BF FF 03         [24] 5018 	cjne	r7,#0xff,00133$
      00159C 04               [12] 5019 	inc	a
      00159D 80 01            [24] 5020 	sjmp	00134$
      00159F                       5021 00133$:
      00159F E4               [12] 5022 	clr	a
      0015A0                       5023 00134$:
      0015A0 FE               [12] 5024 	mov	r6,a
      0015A1                       5025 00109$:
                                   5026 ;	../../../core/net/uip-ds6.c:584: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      0015A1 90r02r0D         [24] 5027 	mov	dptr,#_locaddr
      0015A4 E0               [24] 5028 	movx	a,@dptr
      0015A5 FB               [12] 5029 	mov	r3,a
      0015A6 A3               [24] 5030 	inc	dptr
      0015A7 E0               [24] 5031 	movx	a,@dptr
      0015A8 FC               [12] 5032 	mov	r4,a
      0015A9 A3               [24] 5033 	inc	dptr
      0015AA E0               [24] 5034 	movx	a,@dptr
      0015AB FD               [12] 5035 	mov	r5,a
      0015AC 74r78            [12] 5036 	mov	a,#(_uip_ds6_if + 0x0066)
      0015AE C0 E0            [24] 5037 	push	acc
      0015B0 74s00            [12] 5038 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      0015B2 C0 E0            [24] 5039 	push	acc
      0015B4 E4               [12] 5040 	clr	a
      0015B5 C0 E0            [24] 5041 	push	acc
      0015B7 8B 82            [24] 5042 	mov	dpl,r3
      0015B9 8C 83            [24] 5043 	mov	dph,r4
      0015BB 8D F0            [24] 5044 	mov	b,r5
      0015BD 12r00r00         [24] 5045 	lcall	___gptr_cmp
      0015C0 15 81            [12] 5046 	dec	sp
      0015C2 15 81            [12] 5047 	dec	sp
      0015C4 15 81            [12] 5048 	dec	sp
      0015C6 40 03            [24] 5049 	jc	00135$
      0015C8 02r16r73         [24] 5050 	ljmp	00107$
      0015CB                       5051 00135$:
                                   5052 ;	../../../core/net/uip-ds6.c:585: if(locaddr->isused && (state == -1 || locaddr->state == state)
      0015CB 90r02r0D         [24] 5053 	mov	dptr,#_locaddr
      0015CE E0               [24] 5054 	movx	a,@dptr
      0015CF FB               [12] 5055 	mov	r3,a
      0015D0 A3               [24] 5056 	inc	dptr
      0015D1 E0               [24] 5057 	movx	a,@dptr
      0015D2 FC               [12] 5058 	mov	r4,a
      0015D3 A3               [24] 5059 	inc	dptr
      0015D4 E0               [24] 5060 	movx	a,@dptr
      0015D5 FD               [12] 5061 	mov	r5,a
      0015D6 8B 82            [24] 5062 	mov	dpl,r3
      0015D8 8C 83            [24] 5063 	mov	dph,r4
      0015DA 8D F0            [24] 5064 	mov	b,r5
      0015DC 12r00r00         [24] 5065 	lcall	__gptrget
      0015DF 70 03            [24] 5066 	jnz	00136$
      0015E1 02r16r64         [24] 5067 	ljmp	00110$
      0015E4                       5068 00136$:
      0015E4 EE               [12] 5069 	mov	a,r6
      0015E5 70 2C            [24] 5070 	jnz	00106$
      0015E7 90r02r0D         [24] 5071 	mov	dptr,#_locaddr
      0015EA E0               [24] 5072 	movx	a,@dptr
      0015EB FB               [12] 5073 	mov	r3,a
      0015EC A3               [24] 5074 	inc	dptr
      0015ED E0               [24] 5075 	movx	a,@dptr
      0015EE FC               [12] 5076 	mov	r4,a
      0015EF A3               [24] 5077 	inc	dptr
      0015F0 E0               [24] 5078 	movx	a,@dptr
      0015F1 FD               [12] 5079 	mov	r5,a
      0015F2 74 11            [12] 5080 	mov	a,#0x11
      0015F4 2B               [12] 5081 	add	a,r3
      0015F5 FB               [12] 5082 	mov	r3,a
      0015F6 E4               [12] 5083 	clr	a
      0015F7 3C               [12] 5084 	addc	a,r4
      0015F8 FC               [12] 5085 	mov	r4,a
      0015F9 8B 82            [24] 5086 	mov	dpl,r3
      0015FB 8C 83            [24] 5087 	mov	dph,r4
      0015FD 8D F0            [24] 5088 	mov	b,r5
      0015FF 12r00r00         [24] 5089 	lcall	__gptrget
      001602 FB               [12] 5090 	mov	r3,a
      001603 7D 00            [12] 5091 	mov	r5,#0x00
      001605 EF               [12] 5092 	mov	a,r7
      001606 FA               [12] 5093 	mov	r2,a
      001607 33               [12] 5094 	rlc	a
      001608 95 E0            [12] 5095 	subb	a,acc
      00160A FC               [12] 5096 	mov	r4,a
      00160B EB               [12] 5097 	mov	a,r3
      00160C B5 02 55         [24] 5098 	cjne	a,ar2,00110$
      00160F ED               [12] 5099 	mov	a,r5
      001610 B5 04 51         [24] 5100 	cjne	a,ar4,00110$
      001613                       5101 00106$:
                                   5102 ;	../../../core/net/uip-ds6.c:586: && !(uip_is_addr_link_local(&locaddr->ipaddr))) {
      001613 90r02r0D         [24] 5103 	mov	dptr,#_locaddr
      001616 E0               [24] 5104 	movx	a,@dptr
      001617 FB               [12] 5105 	mov	r3,a
      001618 A3               [24] 5106 	inc	dptr
      001619 E0               [24] 5107 	movx	a,@dptr
      00161A FC               [12] 5108 	mov	r4,a
      00161B A3               [24] 5109 	inc	dptr
      00161C E0               [24] 5110 	movx	a,@dptr
      00161D FD               [12] 5111 	mov	r5,a
      00161E 0B               [12] 5112 	inc	r3
      00161F BB 00 01         [24] 5113 	cjne	r3,#0x00,00140$
      001622 0C               [12] 5114 	inc	r4
      001623                       5115 00140$:
      001623 8B 82            [24] 5116 	mov	dpl,r3
      001625 8C 83            [24] 5117 	mov	dph,r4
      001627 8D F0            [24] 5118 	mov	b,r5
      001629 12r00r00         [24] 5119 	lcall	__gptrget
      00162C FB               [12] 5120 	mov	r3,a
      00162D BB FE 21         [24] 5121 	cjne	r3,#0xfe,00101$
      001630 90r02r0D         [24] 5122 	mov	dptr,#_locaddr
      001633 E0               [24] 5123 	movx	a,@dptr
      001634 FB               [12] 5124 	mov	r3,a
      001635 A3               [24] 5125 	inc	dptr
      001636 E0               [24] 5126 	movx	a,@dptr
      001637 FC               [12] 5127 	mov	r4,a
      001638 A3               [24] 5128 	inc	dptr
      001639 E0               [24] 5129 	movx	a,@dptr
      00163A FD               [12] 5130 	mov	r5,a
      00163B 74 02            [12] 5131 	mov	a,#0x02
      00163D 2B               [12] 5132 	add	a,r3
      00163E FB               [12] 5133 	mov	r3,a
      00163F E4               [12] 5134 	clr	a
      001640 3C               [12] 5135 	addc	a,r4
      001641 FC               [12] 5136 	mov	r4,a
      001642 8B 82            [24] 5137 	mov	dpl,r3
      001644 8C 83            [24] 5138 	mov	dph,r4
      001646 8D F0            [24] 5139 	mov	b,r5
      001648 12r00r00         [24] 5140 	lcall	__gptrget
      00164B FB               [12] 5141 	mov	r3,a
      00164C BB 80 02         [24] 5142 	cjne	r3,#0x80,00143$
      00164F 80 13            [24] 5143 	sjmp	00110$
      001651                       5144 00143$:
      001651                       5145 00101$:
                                   5146 ;	../../../core/net/uip-ds6.c:587: return locaddr;
      001651 90r02r0D         [24] 5147 	mov	dptr,#_locaddr
      001654 E0               [24] 5148 	movx	a,@dptr
      001655 FB               [12] 5149 	mov	r3,a
      001656 A3               [24] 5150 	inc	dptr
      001657 E0               [24] 5151 	movx	a,@dptr
      001658 FC               [12] 5152 	mov	r4,a
      001659 A3               [24] 5153 	inc	dptr
      00165A E0               [24] 5154 	movx	a,@dptr
      00165B FD               [12] 5155 	mov	r5,a
      00165C 8B 82            [24] 5156 	mov	dpl,r3
      00165E 8C 83            [24] 5157 	mov	dph,r4
      001660 8D F0            [24] 5158 	mov	b,r5
      001662 80 15            [24] 5159 	sjmp	00111$
      001664                       5160 00110$:
                                   5161 ;	../../../core/net/uip-ds6.c:584: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      001664 90r02r0D         [24] 5162 	mov	dptr,#_locaddr
      001667 E0               [24] 5163 	movx	a,@dptr
      001668 24 1C            [12] 5164 	add	a,#0x1c
      00166A F0               [24] 5165 	movx	@dptr,a
      00166B A3               [24] 5166 	inc	dptr
      00166C E0               [24] 5167 	movx	a,@dptr
      00166D 34 00            [12] 5168 	addc	a,#0x00
      00166F F0               [24] 5169 	movx	@dptr,a
      001670 02r15rA1         [24] 5170 	ljmp	00109$
      001673                       5171 00107$:
                                   5172 ;	../../../core/net/uip-ds6.c:590: return NULL;
      001673 90 00 00         [24] 5173 	mov	dptr,#0x0000
      001676 75 F0 00         [24] 5174 	mov	b,#0x00
      001679                       5175 00111$:
                                   5176 ;	../../../core/net/uip-ds6.c:591: }
      001679 02r00r00         [24] 5177 	ljmp	__sdcc_banked_ret
                                   5178 ;------------------------------------------------------------
                                   5179 ;Allocation info for local variables in function 'uip_ds6_maddr_add'
                                   5180 ;------------------------------------------------------------
                                   5181 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   5182 ;------------------------------------------------------------
                                   5183 ;	../../../core/net/uip-ds6.c:595: uip_ds6_maddr_add(uip_ipaddr_t *ipaddr)
                                   5184 ;	-----------------------------------------
                                   5185 ;	 function uip_ds6_maddr_add
                                   5186 ;	-----------------------------------------
      00167C                       5187 _uip_ds6_maddr_add:
      00167C AD 82            [24] 5188 	mov	r5,dpl
      00167E AE 83            [24] 5189 	mov	r6,dph
      001680 AF F0            [24] 5190 	mov	r7,b
                                   5191 ;	../../../core/net/uip-ds6.c:600: (uip_ds6_element_t **)&locmaddr) == FREESPACE) {
                                   5192 ;	../../../core/net/uip-ds6.c:598: ((uip_ds6_element_t *)uip_ds6_if.maddr_list, UIP_DS6_MADDR_NB,
      001682 C0 07            [24] 5193 	push	ar7
      001684 C0 06            [24] 5194 	push	ar6
      001686 C0 05            [24] 5195 	push	ar5
      001688 74r10            [12] 5196 	mov	a,#_locmaddr
      00168A C0 E0            [24] 5197 	push	acc
      00168C 74s02            [12] 5198 	mov	a,#(_locmaddr >> 8)
      00168E C0 E0            [24] 5199 	push	acc
      001690 E4               [12] 5200 	clr	a
      001691 C0 E0            [24] 5201 	push	acc
      001693 74 80            [12] 5202 	mov	a,#0x80
      001695 C0 E0            [24] 5203 	push	acc
      001697 C0 05            [24] 5204 	push	ar5
      001699 C0 06            [24] 5205 	push	ar6
      00169B C0 07            [24] 5206 	push	ar7
      00169D 74 11            [12] 5207 	mov	a,#0x11
      00169F C0 E0            [24] 5208 	push	acc
      0016A1 E4               [12] 5209 	clr	a
      0016A2 C0 E0            [24] 5210 	push	acc
      0016A4 74 05            [12] 5211 	mov	a,#0x05
      0016A6 C0 E0            [24] 5212 	push	acc
      0016A8 90r00r9A         [24] 5213 	mov	dptr,#(_uip_ds6_if + 0x0088)
      0016AB 75 F0 00         [24] 5214 	mov	b,#0x00
      0016AE 78r21            [12] 5215 	mov	r0,#_uip_ds6_list_loop
      0016B0 79s07            [12] 5216 	mov	r1,#(_uip_ds6_list_loop >> 8)
      0016B2 7As00            [12] 5217 	mov	r2,#(_uip_ds6_list_loop >> 16)
      0016B4 12r00r00         [24] 5218 	lcall	__sdcc_banked_call
      0016B7 AC 82            [24] 5219 	mov	r4,dpl
      0016B9 E5 81            [12] 5220 	mov	a,sp
      0016BB 24 F6            [12] 5221 	add	a,#0xf6
      0016BD F5 81            [12] 5222 	mov	sp,a
      0016BF D0 05            [24] 5223 	pop	ar5
      0016C1 D0 06            [24] 5224 	pop	ar6
      0016C3 D0 07            [24] 5225 	pop	ar7
      0016C5 BC 01 5B         [24] 5226 	cjne	r4,#0x01,00102$
                                   5227 ;	../../../core/net/uip-ds6.c:601: locmaddr->isused = 1;
      0016C8 90r02r10         [24] 5228 	mov	dptr,#_locmaddr
      0016CB E0               [24] 5229 	movx	a,@dptr
      0016CC FA               [12] 5230 	mov	r2,a
      0016CD A3               [24] 5231 	inc	dptr
      0016CE E0               [24] 5232 	movx	a,@dptr
      0016CF FB               [12] 5233 	mov	r3,a
      0016D0 A3               [24] 5234 	inc	dptr
      0016D1 E0               [24] 5235 	movx	a,@dptr
      0016D2 FC               [12] 5236 	mov	r4,a
      0016D3 8A 82            [24] 5237 	mov	dpl,r2
      0016D5 8B 83            [24] 5238 	mov	dph,r3
      0016D7 8C F0            [24] 5239 	mov	b,r4
      0016D9 74 01            [12] 5240 	mov	a,#0x01
      0016DB 12r00r00         [24] 5241 	lcall	__gptrput
                                   5242 ;	../../../core/net/uip-ds6.c:602: uip_ipaddr_copy(&locmaddr->ipaddr, ipaddr);
      0016DE 90r02r10         [24] 5243 	mov	dptr,#_locmaddr
      0016E1 E0               [24] 5244 	movx	a,@dptr
      0016E2 FA               [12] 5245 	mov	r2,a
      0016E3 A3               [24] 5246 	inc	dptr
      0016E4 E0               [24] 5247 	movx	a,@dptr
      0016E5 FB               [12] 5248 	mov	r3,a
      0016E6 A3               [24] 5249 	inc	dptr
      0016E7 E0               [24] 5250 	movx	a,@dptr
      0016E8 FC               [12] 5251 	mov	r4,a
      0016E9 0A               [12] 5252 	inc	r2
      0016EA BA 00 01         [24] 5253 	cjne	r2,#0x00,00111$
      0016ED 0B               [12] 5254 	inc	r3
      0016EE                       5255 00111$:
      0016EE 74 10            [12] 5256 	mov	a,#0x10
      0016F0 C0 E0            [24] 5257 	push	acc
      0016F2 E4               [12] 5258 	clr	a
      0016F3 C0 E0            [24] 5259 	push	acc
      0016F5 C0 05            [24] 5260 	push	ar5
      0016F7 C0 06            [24] 5261 	push	ar6
      0016F9 C0 07            [24] 5262 	push	ar7
      0016FB 8A 82            [24] 5263 	mov	dpl,r2
      0016FD 8B 83            [24] 5264 	mov	dph,r3
      0016FF 8C F0            [24] 5265 	mov	b,r4
      001701 78r00            [12] 5266 	mov	r0,#___memcpy
      001703 79s00            [12] 5267 	mov	r1,#(___memcpy >> 8)
      001705 7As00            [12] 5268 	mov	r2,#(___memcpy >> 16)
      001707 12r00r00         [24] 5269 	lcall	__sdcc_banked_call
      00170A E5 81            [12] 5270 	mov	a,sp
      00170C 24 FB            [12] 5271 	add	a,#0xfb
      00170E F5 81            [12] 5272 	mov	sp,a
                                   5273 ;	../../../core/net/uip-ds6.c:603: return locmaddr;
      001710 90r02r10         [24] 5274 	mov	dptr,#_locmaddr
      001713 E0               [24] 5275 	movx	a,@dptr
      001714 FD               [12] 5276 	mov	r5,a
      001715 A3               [24] 5277 	inc	dptr
