                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Atmosphere
      000713 EF               [12] 2657 	mov	a,r7
      000714 A2 E7            [12] 2658 	mov	c,acc.7
      000716 CE               [12] 2659 	xch	a,r6
      000717 33               [12] 2660 	rlc	a
      000718 CE               [12] 2661 	xch	a,r6
      000719 33               [12] 2662 	rlc	a
      00071A CE               [12] 2663 	xch	a,r6
      00071B 54 01            [12] 2664 	anl	a,#0x01
      00071D FF               [12] 2665 	mov	r7,a
      00071E 8A 82            [24] 2666 	mov	dpl,r2
      000720 8B 83            [24] 2667 	mov	dph,r3
      000722 8E F0            [24] 2668 	mov	b,r6
                                   2669 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:506: }
      000724 C8               [12] 2670 	xch	a,r0
      000725 E5 81            [12] 2671 	mov	a,sp
      000727 24 FB            [12] 2672 	add	a,#0xfb
      000729 F5 81            [12] 2673 	mov	sp,a
      00072B C8               [12] 2674 	xch	a,r0
      00072C 02r00r00         [24] 2675 	ljmp	__sdcc_banked_ret
                                   2676 ;------------------------------------------------------------
                                   2677 ;Allocation info for local variables in function 'AT24CXX_ReadNumBytes'
                                   2678 ;------------------------------------------------------------
                                   2679 ;MemAddr                   Allocated to stack - sp -3
                                   2680 ;pDst                      Allocated to stack - sp -6
                                   2681 ;len                       Allocated to stack - sp -7
                                   2682 ;DevAddr                   Allocated to registers r7 
                                   2683 ;------------------------------------------------------------
                                   2684 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:520: static void AT24CXX_ReadNumBytes(uint8_t DevAddr,uint8_t MemAddr,uint8_t *pDst,uint8_t len)
                                   2685 ;	-----------------------------------------
                                   2686 ;	 function AT24CXX_ReadNumBytes
                                   2687 ;	-----------------------------------------
      00072F                       2688 _AT24CXX_ReadNumBytes:
      00072F AF 82            [24] 2689 	mov	r7,dpl
                                   2690 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:523: I2C_Start(); 
      000731 C0 07            [24] 2691 	push	ar7
      000733 78rFC            [12] 2692 	mov	r0,#_I2C_Start
      000735 79s03            [12] 2693 	mov	r1,#(_I2C_Start >> 8)
      000737 7As00            [12] 2694 	mov	r2,#(_I2C_Start >> 16)
      000739 12r00r00         [24] 2695 	lcall	__sdcc_banked_call
      00073C D0 07            [24] 2696 	pop	ar7
                                   2697 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:525: I2C_Write_Byte(DevAddr|0);	   
      00073E 8F 82            [24] 2698 	mov	dpl,r7
      000740 C0 07            [24] 2699 	push	ar7
      000742 78r6C            [12] 2700 	mov	r0,#_I2C_Write_Byte
      000744 79s04            [12] 2701 	mov	r1,#(_I2C_Write_Byte >> 8)
      000746 7As00            [12] 2702 	mov	r2,#(_I2C_Write_Byte >> 16)
      000748 12r00r00         [24] 2703 	lcall	__sdcc_banked_call
                                   2704 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:526: if(/*!IIC_Wait_Ack()*/I2C_Check_ack())
      00074B 78r39            [12] 2705 	mov	r0,#_I2C_Check_ack
      00074D 79s04            [12] 2706 	mov	r1,#(_I2C_Check_ack >> 8)
      00074F 7As00            [12] 2707 	mov	r2,#(_I2C_Check_ack >> 16)
      000751 12r00r00         [24] 2708 	lcall	__sdcc_banked_call
      000754 E5 82            [12] 2709 	mov	a,dpl
      000756 D0 07            [24] 2710 	pop	ar7
      000758 70 03            [24] 2711 	jnz	00139$
      00075A 02r08r4C         [24] 2712 	ljmp	00112$
      00075D                       2713 00139$:
                                   2714 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:529: I2C_Write_Byte(MemAddr);
      00075D E5 81            [12] 2715 	mov	a,sp
      00075F 24 FD            [12] 2716 	add	a,#0xfd
      000761 F8               [12] 2717 	mov	r0,a
      000762 86 82            [24] 2718 	mov	dpl,@r0
      000764 C0 07            [24] 2719 	push	ar7
      000766 78r6C            [12] 2720 	mov	r0,#_I2C_Write_Byte
      000768 79s04            [12] 2721 	mov	r1,#(_I2C_Write_Byte >> 8)
      00076A 7As00            [12] 2722 	mov	r2,#(_I2C_Write_Byte >> 16)
      00076C 12r00r00         [24] 2723 	lcall	__sdcc_banked_call
                                   2724 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:531: if(I2C_Check_ack())
      00076F 78r39            [12] 2725 	mov	r0,#_I2C_Check_ack
      000771 79s04            [12] 2726 	mov	r1,#(_I2C_Check_ack >> 8)
      000773 7As00            [12] 2727 	mov	r2,#(_I2C_Check_ack >> 16)
      000775 12r00r00         [24] 2728 	lcall	__sdcc_banked_call
      000778 E5 82            [12] 2729 	mov	a,dpl
      00077A D0 07            [24] 2730 	pop	ar7
      00077C 70 03            [24] 2731 	jnz	00140$
      00077E 02r08r4C         [24] 2732 	ljmp	00112$
      000781                       2733 00140$:
                                   2734 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:534: I2C_Start();
      000781 C0 07            [24] 2735 	push	ar7
      000783 78rFC            [12] 2736 	mov	r0,#_I2C_Start
      000785 79s03            [12] 2737 	mov	r1,#(_I2C_Start >> 8)
      000787 7As00            [12] 2738 	mov	r2,#(_I2C_Start >> 16)
      000789 12r00r00         [24] 2739 	lcall	__sdcc_banked_call
      00078C D0 07            [24] 2740 	pop	ar7
                                   2741 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:536: I2C_Write_Byte(DevAddr|1);		
      00078E 43 07 01         [24] 2742 	orl	ar7,#0x01
      000791 8F 82            [24] 2743 	mov	dpl,r7
      000793 78r6C            [12] 2744 	mov	r0,#_I2C_Write_Byte
      000795 79s04            [12] 2745 	mov	r1,#(_I2C_Write_Byte >> 8)
      000797 7As00            [12] 2746 	mov	r2,#(_I2C_Write_Byte >> 16)
      000799 12r00r00         [24] 2747 	lcall	__sdcc_banked_call
                                   2748 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:537: if(/*!IIC_Wait_Ack()*/I2C_Check_ack())
      00079C 78r39            [12] 2749 	mov	r0,#_I2C_Check_ack
      00079E 79s04            [12] 2750 	mov	r1,#(_I2C_Check_ack >> 8)
      0007A0 7As00            [12] 2751 	mov	r2,#(_I2C_Check_ack >> 16)
      0007A2 12r00r00         [24] 2752 	lcall	__sdcc_banked_call
      0007A5 E5 82            [12] 2753 	mov	a,dpl
      0007A7 70 03            [24] 2754 	jnz	00141$
      0007A9 02r08r4C         [24] 2755 	ljmp	00112$
      0007AC                       2756 00141$:
                                   2757 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:539: while(len)
      0007AC E5 81            [12] 2758 	mov	a,sp
      0007AE 24 FA            [12] 2759 	add	a,#0xfa
      0007B0 F8               [12] 2760 	mov	r0,a
      0007B1 86 05            [24] 2761 	mov	ar5,@r0
      0007B3 08               [12] 2762 	inc	r0
      0007B4 86 06            [24] 2763 	mov	ar6,@r0
      0007B6 08               [12] 2764 	inc	r0
      0007B7 86 07            [24] 2765 	mov	ar7,@r0
      0007B9 E5 81            [12] 2766 	mov	a,sp
      0007BB 24 F9            [12] 2767 	add	a,#0xf9
      0007BD F8               [12] 2768 	mov	r0,a
      0007BE 86 04            [24] 2769 	mov	ar4,@r0
      0007C0                       2770 00104$:
      0007C0 EC               [12] 2771 	mov	a,r4
      0007C1 70 03            [24] 2772 	jnz	00142$
      0007C3 02r08r4C         [24] 2773 	ljmp	00112$
      0007C6                       2774 00142$:
                                   2775 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:542: *pDst = I2C_Read_Byte();
      0007C6 C0 07            [24] 2776 	push	ar7
      0007C8 C0 06            [24] 2777 	push	ar6
      0007CA C0 05            [24] 2778 	push	ar5
      0007CC C0 04            [24] 2779 	push	ar4
      0007CE 78r90            [12] 2780 	mov	r0,#_I2C_Read_Byte
      0007D0 79s04            [12] 2781 	mov	r1,#(_I2C_Read_Byte >> 8)
      0007D2 7As00            [12] 2782 	mov	r2,#(_I2C_Read_Byte >> 16)
      0007D4 12r00r00         [24] 2783 	lcall	__sdcc_banked_call
      0007D7 AB 82            [24] 2784 	mov	r3,dpl
      0007D9 D0 04            [24] 2785 	pop	ar4
      0007DB D0 05            [24] 2786 	pop	ar5
      0007DD D0 06            [24] 2787 	pop	ar6
      0007DF D0 07            [24] 2788 	pop	ar7
      0007E1 8D 82            [24] 2789 	mov	dpl,r5
      0007E3 8E 83            [24] 2790 	mov	dph,r6
      0007E5 8F F0            [24] 2791 	mov	b,r7
      0007E7 EB               [12] 2792 	mov	a,r3
      0007E8 12r00r00         [24] 2793 	lcall	__gptrput
                                   2794 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:543: if(len>1)
      0007EB EC               [12] 2795 	mov	a,r4
      0007EC 24 FE            [12] 2796 	add	a,#0xff - 0x01
      0007EE 50 1E            [24] 2797 	jnc	00102$
                                   2798 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:545: Sendack(0);
      0007F0 75 82 00         [24] 2799 	mov	dpl,#0x00
      0007F3 C0 07            [24] 2800 	push	ar7
      0007F5 C0 06            [24] 2801 	push	ar6
      0007F7 C0 05            [24] 2802 	push	ar5
      0007F9 C0 04            [24] 2803 	push	ar4
      0007FB 78r1B            [12] 2804 	mov	r0,#_Sendack
      0007FD 79s04            [12] 2805 	mov	r1,#(_Sendack >> 8)
      0007FF 7As00            [12] 2806 	mov	r2,#(_Sendack >> 16)
      000801 12r00r00         [24] 2807 	lcall	__sdcc_banked_call
      000804 D0 04            [24] 2808 	pop	ar4
      000806 D0 05            [24] 2809 	pop	ar5
      000808 D0 06            [24] 2810 	pop	ar6
      00080A D0 07            [24] 2811 	pop	ar7
      00080C 80 1C            [24] 2812 	sjmp	00103$
      00080E                       2813 00102$:
                                   2814 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:549: Sendack(1);
      00080E 75 82 01         [24] 2815 	mov	dpl,#0x01
      000811 C0 07            [24] 2816 	push	ar7
      000813 C0 06            [24] 2817 	push	ar6
      000815 C0 05            [24] 2818 	push	ar5
      000817 C0 04            [24] 2819 	push	ar4
      000819 78r1B            [12] 2820 	mov	r0,#_Sendack
      00081B 79s04            [12] 2821 	mov	r1,#(_Sendack >> 8)
      00081D 7As00            [12] 2822 	mov	r2,#(_Sendack >> 16)
      00081F 12r00r00         [24] 2823 	lcall	__sdcc_banked_call
      000822 D0 04            [24] 2824 	pop	ar4
      000824 D0 05            [24] 2825 	pop	ar5
      000826 D0 06            [24] 2826 	pop	ar6
      000828 D0 07            [24] 2827 	pop	ar7
      00082A                       2828 00103$:
                                   2829 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:551: pDst++;
      00082A 0D               [12] 2830 	inc	r5
      00082B BD 00 01         [24] 2831 	cjne	r5,#0x00,00144$
      00082E 0E               [12] 2832 	inc	r6
      00082F                       2833 00144$:
                                   2834 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:552: len--;
      00082F 1C               [12] 2835 	dec	r4
                                   2836 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:553: Delay5us();
      000830 C0 07            [24] 2837 	push	ar7
      000832 C0 06            [24] 2838 	push	ar6
      000834 C0 05            [24] 2839 	push	ar5
      000836 C0 04            [24] 2840 	push	ar4
      000838 78r68            [12] 2841 	mov	r0,#_Delay5us
      00083A 79s00            [12] 2842 	mov	r1,#(_Delay5us >> 8)
      00083C 7As00            [12] 2843 	mov	r2,#(_Delay5us >> 16)
      00083E 12r00r00         [24] 2844 	lcall	__sdcc_banked_call
      000841 D0 04            [24] 2845 	pop	ar4
      000843 D0 05            [24] 2846 	pop	ar5
      000845 D0 06            [24] 2847 	pop	ar6
      000847 D0 07            [24] 2848 	pop	ar7
      000849 02r07rC0         [24] 2849 	ljmp	00104$
      00084C                       2850 00112$:
                                   2851 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:559: I2C_Stop();//产生一个停止条件	       
      00084C 78r10            [12] 2852 	mov	r0,#_I2C_Stop
      00084E 79s04            [12] 2853 	mov	r1,#(_I2C_Stop >> 8)
      000850 7As00            [12] 2854 	mov	r2,#(_I2C_Stop >> 16)
      000852 12r00r00         [24] 2855 	lcall	__sdcc_banked_call
                                   2856 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:560: }
      000855 02r00r00         [24] 2857 	ljmp	__sdcc_banked_ret
                                   2858 ;------------------------------------------------------------
                                   2859 ;Allocation info for local variables in function 'AT24CXX_WriteSingleBytes'
                                   2860 ;------------------------------------------------------------
                                   2861 ;MemAddr                   Allocated to stack - sp -3
                                   2862 ;pDst                      Allocated to stack - sp -6
                                   2863 ;DevAddr                   Allocated to registers r7 
                                   2864 ;------------------------------------------------------------
                                   2865 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:573: static void AT24CXX_WriteSingleBytes(uint8_t DevAddr,uint8_t MemAddr,uint8_t *pDst)
                                   2866 ;	-----------------------------------------
                                   2867 ;	 function AT24CXX_WriteSingleBytes
                                   2868 ;	-----------------------------------------
      000858                       2869 _AT24CXX_WriteSingleBytes:
      000858 AF 82            [24] 2870 	mov	r7,dpl
                                   2871 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:575: I2C_Start(); 
      00085A C0 07            [24] 2872 	push	ar7
      00085C 78rFC            [12] 2873 	mov	r0,#_I2C_Start
      00085E 79s03            [12] 2874 	mov	r1,#(_I2C_Start >> 8)
      000860 7As00            [12] 2875 	mov	r2,#(_I2C_Start >> 16)
      000862 12r00r00         [24] 2876 	lcall	__sdcc_banked_call
      000865 D0 07            [24] 2877 	pop	ar7
                                   2878 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:576: I2C_Write_Byte(DevAddr|0);   //发送器件地址0XA0,写数据 	   
      000867 8F 82            [24] 2879 	mov	dpl,r7
      000869 78r6C            [12] 2880 	mov	r0,#_I2C_Write_Byte
      00086B 79s04            [12] 2881 	mov	r1,#(_I2C_Write_Byte >> 8)
      00086D 7As00            [12] 2882 	mov	r2,#(_I2C_Write_Byte >> 16)
      00086F 12r00r00         [24] 2883 	lcall	__sdcc_banked_call
                                   2884 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:577: if(/*!IIC_Wait_Ack()*/I2C_Check_ack())
      000872 78r39            [12] 2885 	mov	r0,#_I2C_Check_ack
      000874 79s04            [12] 2886 	mov	r1,#(_I2C_Check_ack >> 8)
      000876 7As00            [12] 2887 	mov	r2,#(_I2C_Check_ack >> 16)
      000878 12r00r00         [24] 2888 	lcall	__sdcc_banked_call
      00087B E5 82            [12] 2889 	mov	a,dpl
      00087D 60 47            [24] 2890 	jz	00104$
                                   2891 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:579: I2C_Write_Byte(MemAddr);	   
      00087F E5 81            [12] 2892 	mov	a,sp
      000881 24 FD            [12] 2893 	add	a,#0xfd
      000883 F8               [12] 2894 	mov	r0,a
      000884 86 82            [24] 2895 	mov	dpl,@r0
      000886 78r6C            [12] 2896 	mov	r0,#_I2C_Write_Byte
      000888 79s04            [12] 2897 	mov	r1,#(_I2C_Write_Byte >> 8)
      00088A 7As00            [12] 2898 	mov	r2,#(_I2C_Write_Byte >> 16)
      00088C 12r00r00         [24] 2899 	lcall	__sdcc_banked_call
                                   2900 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:580: if(/*!IIC_Wait_Ack()*/I2C_Check_ack())
      00088F 78r39            [12] 2901 	mov	r0,#_I2C_Check_ack
      000891 79s04            [12] 2902 	mov	r1,#(_I2C_Check_ack >> 8)
      000893 7As00            [12] 2903 	mov	r2,#(_I2C_Check_ack >> 16)
      000895 12r00r00         [24] 2904 	lcall	__sdcc_banked_call
      000898 E5 82            [12] 2905 	mov	a,dpl
      00089A 60 2A            [24] 2906 	jz	00104$
                                   2907 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:582: I2C_Write_Byte(*pDst);
      00089C E5 81            [12] 2908 	mov	a,sp
      00089E 24 FA            [12] 2909 	add	a,#0xfa
      0008A0 F8               [12] 2910 	mov	r0,a
      0008A1 86 05            [24] 2911 	mov	ar5,@r0
      0008A3 08               [12] 2912 	inc	r0
      0008A4 86 06            [24] 2913 	mov	ar6,@r0
      0008A6 08               [12] 2914 	inc	r0
      0008A7 86 07            [24] 2915 	mov	ar7,@r0
      0008A9 8D 82            [24] 2916 	mov	dpl,r5
      0008AB 8E 83            [24] 2917 	mov	dph,r6
      0008AD 8F F0            [24] 2918 	mov	b,r7
      0008AF 12r00r00         [24] 2919 	lcall	__gptrget
      0008B2 F5 82            [12] 2920 	mov	dpl,a
      0008B4 78r6C            [12] 2921 	mov	r0,#_I2C_Write_Byte
      0008B6 79s04            [12] 2922 	mov	r1,#(_I2C_Write_Byte >> 8)
      0008B8 7As00            [12] 2923 	mov	r2,#(_I2C_Write_Byte >> 16)
      0008BA 12r00r00         [24] 2924 	lcall	__sdcc_banked_call
                                   2925 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:583: I2C_Check_ack();
      0008BD 78r39            [12] 2926 	mov	r0,#_I2C_Check_ack
      0008BF 79s04            [12] 2927 	mov	r1,#(_I2C_Check_ack >> 8)
      0008C1 7As00            [12] 2928 	mov	r2,#(_I2C_Check_ack >> 16)
      0008C3 12r00r00         [24] 2929 	lcall	__sdcc_banked_call
      0008C6                       2930 00104$:
                                   2931 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:586: I2C_Stop();//产生一个停止条件	       
      0008C6 78r10            [12] 2932 	mov	r0,#_I2C_Stop
      0008C8 79s04            [12] 2933 	mov	r1,#(_I2C_Stop >> 8)
      0008CA 7As00            [12] 2934 	mov	r2,#(_I2C_Stop >> 16)
      0008CC 12r00r00         [24] 2935 	lcall	__sdcc_banked_call
                                   2936 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:587: }
      0008CF 02r00r00         [24] 2937 	ljmp	__sdcc_banked_ret
                                   2938 ;------------------------------------------------------------
                                   2939 ;Allocation info for local variables in function 'readTrim'
                                   2940 ;------------------------------------------------------------
                                   2941 ;data                      Allocated to stack - sp -31
                                   2942 ;------------------------------------------------------------
                                   2943 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:598: static void readTrim(void)
                                   2944 ;	-----------------------------------------
                                   2945 ;	 function readTrim
                                   2946 ;	-----------------------------------------
      0008D2                       2947 _readTrim:
      0008D2 E5 81            [12] 2948 	mov	a,sp
      0008D4 24 20            [12] 2949 	add	a,#0x20
                                   2950 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:602: AT24CXX_ReadNumBytes(ATMOS_DEVICE_ADDR,0X88,&data[0],24);
      0008D6 F5 81            [12] 2951 	mov	sp,a
      0008D8 24 E1            [12] 2952 	add	a,#0xe1
      0008DA F9               [12] 2953 	mov	r1,a
      0008DB FD               [12] 2954 	mov	r5,a
      0008DC 7E 00            [12] 2955 	mov	r6,#0x00
      0008DE 7F 40            [12] 2956 	mov	r7,#0x40
      0008E0 C0 01            [24] 2957 	push	ar1
      0008E2 74 18            [12] 2958 	mov	a,#0x18
      0008E4 C0 E0            [24] 2959 	push	acc
      0008E6 C0 05            [24] 2960 	push	ar5
      0008E8 C0 06            [24] 2961 	push	ar6
      0008EA C0 07            [24] 2962 	push	ar7
      0008EC 74 88            [12] 2963 	mov	a,#0x88
      0008EE C0 E0            [24] 2964 	push	acc
      0008F0 75 82 EC         [24] 2965 	mov	dpl,#0xec
      0008F3 78r2F            [12] 2966 	mov	r0,#_AT24CXX_ReadNumBytes
      0008F5 79s07            [12] 2967 	mov	r1,#(_AT24CXX_ReadNumBytes >> 8)
      0008F7 7As00            [12] 2968 	mov	r2,#(_AT24CXX_ReadNumBytes >> 16)
      0008F9 12r00r00         [24] 2969 	lcall	__sdcc_banked_call
      0008FC E5 81            [12] 2970 	mov	a,sp
      0008FE 24 FB            [12] 2971 	add	a,#0xfb
      000900 F5 81            [12] 2972 	mov	sp,a
      000902 D0 01            [24] 2973 	pop	ar1
                                   2974 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:603: AT24CXX_ReadNumBytes(ATMOS_DEVICE_ADDR,0xA1,&data[24],1);  
      000904 74 18            [12] 2975 	mov	a,#0x18
      000906 29               [12] 2976 	add	a,r1
      000907 F8               [12] 2977 	mov	r0,a
      000908 FD               [12] 2978 	mov	r5,a
      000909 7E 00            [12] 2979 	mov	r6,#0x00
      00090B 7F 40            [12] 2980 	mov	r7,#0x40
      00090D C0 01            [24] 2981 	push	ar1
      00090F C0 00            [24] 2982 	push	ar0
      000911 74 01            [12] 2983 	mov	a,#0x01
      000913 C0 E0            [24] 2984 	push	acc
      000915 C0 05            [24] 2985 	push	ar5
      000917 C0 06            [24] 2986 	push	ar6
      000919 C0 07            [24] 2987 	push	ar7
      00091B 74 A1            [12] 2988 	mov	a,#0xa1
      00091D C0 E0            [24] 2989 	push	acc
      00091F 75 82 EC         [24] 2990 	mov	dpl,#0xec
      000922 78r2F            [12] 2991 	mov	r0,#_AT24CXX_ReadNumBytes
      000924 79s07            [12] 2992 	mov	r1,#(_AT24CXX_ReadNumBytes >> 8)
      000926 7As00            [12] 2993 	mov	r2,#(_AT24CXX_ReadNumBytes >> 16)
      000928 12r00r00         [24] 2994 	lcall	__sdcc_banked_call
      00092B E5 81            [12] 2995 	mov	a,sp
      00092D 24 FB            [12] 2996 	add	a,#0xfb
      00092F F5 81            [12] 2997 	mov	sp,a
      000931 D0 00            [24] 2998 	pop	ar0
      000933 D0 01            [24] 2999 	pop	ar1
                                   3000 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:604: AT24CXX_ReadNumBytes(ATMOS_DEVICE_ADDR,0xE1,&data[25],7);
      000935 74 19            [12] 3001 	mov	a,#0x19
      000937 29               [12] 3002 	add	a,r1
      000938 FF               [12] 3003 	mov	r7,a
      000939 FC               [12] 3004 	mov	r4,a
      00093A 7D 00            [12] 3005 	mov	r5,#0x00
      00093C 7E 40            [12] 3006 	mov	r6,#0x40
      00093E C0 07            [24] 3007 	push	ar7
      000940 C0 01            [24] 3008 	push	ar1
      000942 C0 00            [24] 3009 	push	ar0
      000944 74 07            [12] 3010 	mov	a,#0x07
      000946 C0 E0            [24] 3011 	push	acc
      000948 C0 04            [24] 3012 	push	ar4
      00094A C0 05            [24] 3013 	push	ar5
      00094C C0 06            [24] 3014 	push	ar6
      00094E 74 E1            [12] 3015 	mov	a,#0xe1
      000950 C0 E0            [24] 3016 	push	acc
      000952 75 82 EC         [24] 3017 	mov	dpl,#0xec
      000955 78r2F            [12] 3018 	mov	r0,#_AT24CXX_ReadNumBytes
      000957 79s07            [12] 3019 	mov	r1,#(_AT24CXX_ReadNumBytes >> 8)
      000959 7As00            [12] 3020 	mov	r2,#(_AT24CXX_ReadNumBytes >> 16)
      00095B 12r00r00         [24] 3021 	lcall	__sdcc_banked_call
      00095E E5 81            [12] 3022 	mov	a,sp
      000960 24 FB            [12] 3023 	add	a,#0xfb
      000962 F5 81            [12] 3024 	mov	sp,a
      000964 D0 00            [24] 3025 	pop	ar0
      000966 D0 01            [24] 3026 	pop	ar1
      000968 D0 07            [24] 3027 	pop	ar7
                                   3028 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:606: dig_T1 = (data[1] << 8) | data[0];
      00096A E9               [12] 3029 	mov	a,r1
      00096B 04               [12] 3030 	inc	a
      00096C FE               [12] 3031 	mov	r6,a
      00096D C0 00            [24] 3032 	push	ar0
      00096F A8 06            [24] 3033 	mov	r0,ar6
      000971 86 06            [24] 3034 	mov	ar6,@r0
      000973 8E 05            [24] 3035 	mov	ar5,r6
      000975 7E 00            [12] 3036 	mov	r6,#0x00
      000977 87 04            [24] 3037 	mov	ar4,@r1
      000979 7B 00            [12] 3038 	mov	r3,#0x00
      00097B 90r00r10         [24] 3039 	mov	dptr,#_dig_T1
      00097E EC               [12] 3040 	mov	a,r4
      00097F 4E               [12] 3041 	orl	a,r6
      000980 F0               [24] 3042 	movx	@dptr,a
      000981 EB               [12] 3043 	mov	a,r3
      000982 4D               [12] 3044 	orl	a,r5
      000983 A3               [24] 3045 	inc	dptr
      000984 F0               [24] 3046 	movx	@dptr,a
                                   3047 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:607: dig_T2 = (data[3] << 8) | data[2];
      000985 74 03            [12] 3048 	mov	a,#0x03
      000987 29               [12] 3049 	add	a,r1
      000988 F8               [12] 3050 	mov	r0,a
      000989 86 06            [24] 3051 	mov	ar6,@r0
      00098B 8E 05            [24] 3052 	mov	ar5,r6
      00098D 7E 00            [12] 3053 	mov	r6,#0x00
      00098F 74 02            [12] 3054 	mov	a,#0x02
      000991 29               [12] 3055 	add	a,r1
      000992 F8               [12] 3056 	mov	r0,a
      000993 86 04            [24] 3057 	mov	ar4,@r0
      000995 7B 00            [12] 3058 	mov	r3,#0x00
      000997 90r00r12         [24] 3059 	mov	dptr,#_dig_T2
      00099A EC               [12] 3060 	mov	a,r4
      00099B 4E               [12] 3061 	orl	a,r6
      00099C F0               [24] 3062 	movx	@dptr,a
      00099D EB               [12] 3063 	mov	a,r3
      00099E 4D               [12] 3064 	orl	a,r5
      00099F A3               [24] 3065 	inc	dptr
      0009A0 F0               [24] 3066 	movx	@dptr,a
                                   3067 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:608: dig_T3 = (data[5] << 8) | data[4];
      0009A1 74 05            [12] 3068 	mov	a,#0x05
      0009A3 29               [12] 3069 	add	a,r1
      0009A4 F8               [12] 3070 	mov	r0,a
      0009A5 86 06            [24] 3071 	mov	ar6,@r0
      0009A7 8E 05            [24] 3072 	mov	ar5,r6
      0009A9 7E 00            [12] 3073 	mov	r6,#0x00
      0009AB 74 04            [12] 3074 	mov	a,#0x04
      0009AD 29               [12] 3075 	add	a,r1
      0009AE F8               [12] 3076 	mov	r0,a
      0009AF 86 04            [24] 3077 	mov	ar4,@r0
      0009B1 7B 00            [12] 3078 	mov	r3,#0x00
      0009B3 90r00r14         [24] 3079 	mov	dptr,#_dig_T3
      0009B6 EC               [12] 3080 	mov	a,r4
      0009B7 4E               [12] 3081 	orl	a,r6
      0009B8 F0               [24] 3082 	movx	@dptr,a
      0009B9 EB               [12] 3083 	mov	a,r3
      0009BA 4D               [12] 3084 	orl	a,r5
      0009BB A3               [24] 3085 	inc	dptr
      0009BC F0               [24] 3086 	movx	@dptr,a
                                   3087 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:609: dig_P1 = (data[7] << 8) | data[6];
      0009BD 74 07            [12] 3088 	mov	a,#0x07
      0009BF 29               [12] 3089 	add	a,r1
      0009C0 F8               [12] 3090 	mov	r0,a
      0009C1 86 06            [24] 3091 	mov	ar6,@r0
      0009C3 8E 05            [24] 3092 	mov	ar5,r6
      0009C5 7E 00            [12] 3093 	mov	r6,#0x00
      0009C7 74 06            [12] 3094 	mov	a,#0x06
      0009C9 29               [12] 3095 	add	a,r1
      0009CA F8               [12] 3096 	mov	r0,a
      0009CB 86 04            [24] 3097 	mov	ar4,@r0
      0009CD 7B 00            [12] 3098 	mov	r3,#0x00
      0009CF 90r00r16         [24] 3099 	mov	dptr,#_dig_P1
      0009D2 EC               [12] 3100 	mov	a,r4
      0009D3 4E               [12] 3101 	orl	a,r6
      0009D4 F0               [24] 3102 	movx	@dptr,a
      0009D5 EB               [12] 3103 	mov	a,r3
      0009D6 4D               [12] 3104 	orl	a,r5
      0009D7 A3               [24] 3105 	inc	dptr
      0009D8 F0               [24] 3106 	movx	@dptr,a
