                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      001F49 E5 81            [12] 6712 	mov	a,sp
      001F4B 24 F1            [12] 6713 	add	a,#0xf1
      001F4D F8               [12] 6714 	mov	r0,a
      001F4E 74 05            [12] 6715 	mov	a,#0x05
      001F50 26               [12] 6716 	add	a,@r0
      001F51 FE               [12] 6717 	mov	r6,a
      001F52 E4               [12] 6718 	clr	a
      001F53 08               [12] 6719 	inc	r0
      001F54 36               [12] 6720 	addc	a,@r0
      001F55 FF               [12] 6721 	mov	r7,a
      001F56 A8 81            [24] 6722 	mov	r0,sp
      001F58 18               [12] 6723 	dec	r0
      001F59 18               [12] 6724 	dec	r0
      001F5A EE               [12] 6725 	mov	a,r6
      001F5B 26               [12] 6726 	add	a,@r0
      001F5C FE               [12] 6727 	mov	r6,a
      001F5D EF               [12] 6728 	mov	a,r7
      001F5E 08               [12] 6729 	inc	r0
      001F5F 36               [12] 6730 	addc	a,@r0
      001F60 FF               [12] 6731 	mov	r7,a
      001F61 08               [12] 6732 	inc	r0
      001F62 86 05            [24] 6733 	mov	ar5,@r0
      001F64 8E 82            [24] 6734 	mov	dpl,r6
      001F66 8F 83            [24] 6735 	mov	dph,r7
      001F68 8D F0            [24] 6736 	mov	b,r5
      001F6A 12r00r00         [24] 6737 	lcall	__gptrget
      001F6D FE               [12] 6738 	mov	r6,a
      001F6E 90r00rAC         [24] 6739 	mov	dptr,#_dao_input_lifetime_65536_342
      001F71 F0               [24] 6740 	movx	@dptr,a
                                   6741 ;	../../../core/net/rpl/rpl-icmp6.c:637: }
      001F72                       6742 00135$:
                                   6743 ;	../../../core/net/rpl/rpl-icmp6.c:614: for(; i < buffer_length; i += len) {
      001F72 E5 81            [12] 6744 	mov	a,sp
      001F74 24 F1            [12] 6745 	add	a,#0xf1
      001F76 F8               [12] 6746 	mov	r0,a
      001F77 EB               [12] 6747 	mov	a,r3
      001F78 26               [12] 6748 	add	a,@r0
      001F79 F6               [12] 6749 	mov	@r0,a
      001F7A EA               [12] 6750 	mov	a,r2
      001F7B 08               [12] 6751 	inc	r0
      001F7C 36               [12] 6752 	addc	a,@r0
      001F7D F6               [12] 6753 	mov	@r0,a
      001F7E 02r1Er04         [24] 6754 	ljmp	00134$
      001F81                       6755 00113$:
                                   6756 ;	../../../core/net/rpl/rpl-icmp6.c:645: rep = uip_ds6_route_lookup(&prefix);
      001F81 90r00r10         [24] 6757 	mov	dptr,#_prefix
      001F84 75 F0 00         [24] 6758 	mov	b,#0x00
      001F87 78r00            [12] 6759 	mov	r0,#_uip_ds6_route_lookup
      001F89 79s00            [12] 6760 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      001F8B 7As00            [12] 6761 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      001F8D 12r00r00         [24] 6762 	lcall	__sdcc_banked_call
      001F90 C8               [12] 6763 	xch	a,r0
      001F91 E5 81            [12] 6764 	mov	a,sp
      001F93 24 E3            [12] 6765 	add	a,#0xe3
      001F95 C8               [12] 6766 	xch	a,r0
      001F96 A6 82            [24] 6767 	mov	@r0,dpl
      001F98 08               [12] 6768 	inc	r0
      001F99 A6 83            [24] 6769 	mov	@r0,dph
      001F9B 08               [12] 6770 	inc	r0
      001F9C A6 F0            [24] 6771 	mov	@r0,b
                                   6772 ;	../../../core/net/rpl/rpl-icmp6.c:647: if(lifetime == RPL_ZERO_LIFETIME) {
      001F9E 90r00rAC         [24] 6773 	mov	dptr,#_dao_input_lifetime_65536_342
      001FA1 E0               [24] 6774 	movx	a,@dptr
      001FA2 60 03            [24] 6775 	jz	00247$
      001FA4 02r20rA5         [24] 6776 	ljmp	00119$
      001FA7                       6777 00247$:
                                   6778 ;	../../../core/net/rpl/rpl-icmp6.c:649: if(rep != NULL && rep->state.saved_lifetime == 0 && rep->length == prefixlen) {
      001FA7 E5 81            [12] 6779 	mov	a,sp
      001FA9 24 E3            [12] 6780 	add	a,#0xe3
      001FAB F8               [12] 6781 	mov	r0,a
      001FAC E6               [12] 6782 	mov	a,@r0
      001FAD 08               [12] 6783 	inc	r0
      001FAE 46               [12] 6784 	orl	a,@r0
      001FAF 70 03            [24] 6785 	jnz	00248$
      001FB1 02r23rCE         [24] 6786 	ljmp	00136$
      001FB4                       6787 00248$:
      001FB4 E5 81            [12] 6788 	mov	a,sp
      001FB6 24 E3            [12] 6789 	add	a,#0xe3
      001FB8 F8               [12] 6790 	mov	r0,a
      001FB9 74 25            [12] 6791 	mov	a,#0x25
      001FBB 26               [12] 6792 	add	a,@r0
      001FBC FA               [12] 6793 	mov	r2,a
      001FBD E4               [12] 6794 	clr	a
      001FBE 08               [12] 6795 	inc	r0
      001FBF 36               [12] 6796 	addc	a,@r0
      001FC0 FB               [12] 6797 	mov	r3,a
      001FC1 08               [12] 6798 	inc	r0
      001FC2 86 04            [24] 6799 	mov	ar4,@r0
      001FC4 74 04            [12] 6800 	mov	a,#0x04
      001FC6 2A               [12] 6801 	add	a,r2
      001FC7 FA               [12] 6802 	mov	r2,a
      001FC8 E4               [12] 6803 	clr	a
      001FC9 3B               [12] 6804 	addc	a,r3
      001FCA FB               [12] 6805 	mov	r3,a
      001FCB 8A 82            [24] 6806 	mov	dpl,r2
      001FCD 8B 83            [24] 6807 	mov	dph,r3
      001FCF 8C F0            [24] 6808 	mov	b,r4
      001FD1 12r00r00         [24] 6809 	lcall	__gptrget
      001FD4 FA               [12] 6810 	mov	r2,a
      001FD5 A3               [24] 6811 	inc	dptr
      001FD6 12r00r00         [24] 6812 	lcall	__gptrget
      001FD9 FB               [12] 6813 	mov	r3,a
      001FDA A3               [24] 6814 	inc	dptr
      001FDB 12r00r00         [24] 6815 	lcall	__gptrget
      001FDE FC               [12] 6816 	mov	r4,a
      001FDF A3               [24] 6817 	inc	dptr
      001FE0 12r00r00         [24] 6818 	lcall	__gptrget
      001FE3 FF               [12] 6819 	mov	r7,a
      001FE4 EA               [12] 6820 	mov	a,r2
      001FE5 4B               [12] 6821 	orl	a,r3
      001FE6 4C               [12] 6822 	orl	a,r4
      001FE7 4F               [12] 6823 	orl	a,r7
      001FE8 60 03            [24] 6824 	jz	00249$
      001FEA 02r23rCE         [24] 6825 	ljmp	00136$
      001FED                       6826 00249$:
      001FED E5 81            [12] 6827 	mov	a,sp
      001FEF 24 E3            [12] 6828 	add	a,#0xe3
      001FF1 F8               [12] 6829 	mov	r0,a
      001FF2 74 23            [12] 6830 	mov	a,#0x23
      001FF4 26               [12] 6831 	add	a,@r0
      001FF5 FD               [12] 6832 	mov	r5,a
      001FF6 E4               [12] 6833 	clr	a
      001FF7 08               [12] 6834 	inc	r0
      001FF8 36               [12] 6835 	addc	a,@r0
      001FF9 FE               [12] 6836 	mov	r6,a
      001FFA 08               [12] 6837 	inc	r0
      001FFB 86 07            [24] 6838 	mov	ar7,@r0
      001FFD 8D 82            [24] 6839 	mov	dpl,r5
      001FFF 8E 83            [24] 6840 	mov	dph,r6
      002001 8F F0            [24] 6841 	mov	b,r7
      002003 12r00r00         [24] 6842 	lcall	__gptrget
      002006 FD               [12] 6843 	mov	r5,a
      002007 90r00rAD         [24] 6844 	mov	dptr,#_dao_input_prefixlen_65536_342
      00200A E0               [24] 6845 	movx	a,@dptr
      00200B FF               [12] 6846 	mov	r7,a
      00200C ED               [12] 6847 	mov	a,r5
      00200D B5 07 02         [24] 6848 	cjne	a,ar7,00250$
      002010 80 03            [24] 6849 	sjmp	00251$
      002012                       6850 00250$:
      002012 02r23rCE         [24] 6851 	ljmp	00136$
      002015                       6852 00251$:
                                   6853 ;	../../../core/net/rpl/rpl-icmp6.c:653: rep->state.saved_lifetime = rep->state.lifetime;
      002015 E5 81            [12] 6854 	mov	a,sp
      002017 24 E3            [12] 6855 	add	a,#0xe3
      002019 F8               [12] 6856 	mov	r0,a
      00201A E5 81            [12] 6857 	mov	a,sp
      00201C 24 E6            [12] 6858 	add	a,#0xe6
      00201E F9               [12] 6859 	mov	r1,a
      00201F 74 25            [12] 6860 	mov	a,#0x25
      002021 26               [12] 6861 	add	a,@r0
      002022 F7               [12] 6862 	mov	@r1,a
      002023 E4               [12] 6863 	clr	a
      002024 08               [12] 6864 	inc	r0
      002025 36               [12] 6865 	addc	a,@r0
      002026 09               [12] 6866 	inc	r1
      002027 F7               [12] 6867 	mov	@r1,a
      002028 08               [12] 6868 	inc	r0
      002029 09               [12] 6869 	inc	r1
      00202A E6               [12] 6870 	mov	a,@r0
      00202B F7               [12] 6871 	mov	@r1,a
      00202C E5 81            [12] 6872 	mov	a,sp
      00202E 24 E6            [12] 6873 	add	a,#0xe6
      002030 F8               [12] 6874 	mov	r0,a
      002031 E5 81            [12] 6875 	mov	a,sp
      002033 24 E3            [12] 6876 	add	a,#0xe3
      002035 F9               [12] 6877 	mov	r1,a
      002036 74 04            [12] 6878 	mov	a,#0x04
      002038 26               [12] 6879 	add	a,@r0
      002039 F7               [12] 6880 	mov	@r1,a
      00203A E4               [12] 6881 	clr	a
      00203B 08               [12] 6882 	inc	r0
      00203C 36               [12] 6883 	addc	a,@r0
      00203D 09               [12] 6884 	inc	r1
      00203E F7               [12] 6885 	mov	@r1,a
      00203F 08               [12] 6886 	inc	r0
      002040 09               [12] 6887 	inc	r1
      002041 E6               [12] 6888 	mov	a,@r0
      002042 F7               [12] 6889 	mov	@r1,a
      002043 E5 81            [12] 6890 	mov	a,sp
      002045 24 E6            [12] 6891 	add	a,#0xe6
      002047 F8               [12] 6892 	mov	r0,a
      002048 86 82            [24] 6893 	mov	dpl,@r0
      00204A 08               [12] 6894 	inc	r0
      00204B 86 83            [24] 6895 	mov	dph,@r0
      00204D 08               [12] 6896 	inc	r0
      00204E 86 F0            [24] 6897 	mov	b,@r0
      002050 12r00r00         [24] 6898 	lcall	__gptrget
      002053 FA               [12] 6899 	mov	r2,a
      002054 A3               [24] 6900 	inc	dptr
      002055 12r00r00         [24] 6901 	lcall	__gptrget
      002058 FB               [12] 6902 	mov	r3,a
      002059 A3               [24] 6903 	inc	dptr
      00205A 12r00r00         [24] 6904 	lcall	__gptrget
      00205D FC               [12] 6905 	mov	r4,a
      00205E A3               [24] 6906 	inc	dptr
      00205F 12r00r00         [24] 6907 	lcall	__gptrget
      002062 FF               [12] 6908 	mov	r7,a
      002063 E5 81            [12] 6909 	mov	a,sp
      002065 24 E3            [12] 6910 	add	a,#0xe3
      002067 F8               [12] 6911 	mov	r0,a
      002068 86 82            [24] 6912 	mov	dpl,@r0
      00206A 08               [12] 6913 	inc	r0
      00206B 86 83            [24] 6914 	mov	dph,@r0
      00206D 08               [12] 6915 	inc	r0
      00206E 86 F0            [24] 6916 	mov	b,@r0
      002070 EA               [12] 6917 	mov	a,r2
      002071 12r00r00         [24] 6918 	lcall	__gptrput
      002074 A3               [24] 6919 	inc	dptr
      002075 EB               [12] 6920 	mov	a,r3
      002076 12r00r00         [24] 6921 	lcall	__gptrput
      002079 A3               [24] 6922 	inc	dptr
      00207A EC               [12] 6923 	mov	a,r4
      00207B 12r00r00         [24] 6924 	lcall	__gptrput
      00207E A3               [24] 6925 	inc	dptr
      00207F EF               [12] 6926 	mov	a,r7
      002080 12r00r00         [24] 6927 	lcall	__gptrput
                                   6928 ;	../../../core/net/rpl/rpl-icmp6.c:654: rep->state.lifetime = DAO_EXPIRATION_TIMEOUT;
      002083 E5 81            [12] 6929 	mov	a,sp
      002085 24 E6            [12] 6930 	add	a,#0xe6
      002087 F8               [12] 6931 	mov	r0,a
      002088 86 82            [24] 6932 	mov	dpl,@r0
      00208A 08               [12] 6933 	inc	r0
      00208B 86 83            [24] 6934 	mov	dph,@r0
      00208D 08               [12] 6935 	inc	r0
      00208E 86 F0            [24] 6936 	mov	b,@r0
      002090 74 3C            [12] 6937 	mov	a,#0x3c
      002092 12r00r00         [24] 6938 	lcall	__gptrput
      002095 A3               [24] 6939 	inc	dptr
      002096 E4               [12] 6940 	clr	a
      002097 12r00r00         [24] 6941 	lcall	__gptrput
      00209A A3               [24] 6942 	inc	dptr
      00209B 12r00r00         [24] 6943 	lcall	__gptrput
      00209E A3               [24] 6944 	inc	dptr
      00209F 12r00r00         [24] 6945 	lcall	__gptrput
                                   6946 ;	../../../core/net/rpl/rpl-icmp6.c:656: return;
      0020A2 02r23rCE         [24] 6947 	ljmp	00136$
      0020A5                       6948 00119$:
                                   6949 ;	../../../core/net/rpl/rpl-icmp6.c:659: learned_from = uip_is_addr_mcast(&dao_sender_addr) ?
      0020A5 90r00r87         [24] 6950 	mov	dptr,#_dao_sender_addr
      0020A8 E0               [24] 6951 	movx	a,@dptr
      0020A9 FF               [12] 6952 	mov	r7,a
      0020AA BF FF 06         [24] 6953 	cjne	r7,#0xff,00138$
                                   6954 ;	../../../core/net/rpl/rpl-icmp6.c:660: RPL_ROUTE_FROM_MULTICAST_DAO : RPL_ROUTE_FROM_UNICAST_DAO;
      0020AD 7E 02            [12] 6955 	mov	r6,#0x02
      0020AF 7F 00            [12] 6956 	mov	r7,#0x00
      0020B1 80 04            [24] 6957 	sjmp	00139$
      0020B3                       6958 00138$:
      0020B3 7E 01            [12] 6959 	mov	r6,#0x01
      0020B5 7F 00            [12] 6960 	mov	r7,#0x00
      0020B7                       6961 00139$:
      0020B7 E5 81            [12] 6962 	mov	a,sp
      0020B9 24 F3            [12] 6963 	add	a,#0xf3
      0020BB F8               [12] 6964 	mov	r0,a
      0020BC A6 06            [24] 6965 	mov	@r0,ar6
      0020BE 08               [12] 6966 	inc	r0
      0020BF A6 07            [24] 6967 	mov	@r0,ar7
                                   6968 ;	../../../core/net/rpl/rpl-icmp6.c:662: if(learned_from == RPL_ROUTE_FROM_UNICAST_DAO) {
      0020C1 E5 81            [12] 6969 	mov	a,sp
      0020C3 24 F3            [12] 6970 	add	a,#0xf3
      0020C5 F8               [12] 6971 	mov	r0,a
      0020C6 B6 01 06         [24] 6972 	cjne	@r0,#0x01,00254$
      0020C9 08               [12] 6973 	inc	r0
      0020CA B6 00 02         [24] 6974 	cjne	@r0,#0x00,00254$
      0020CD 80 03            [24] 6975 	sjmp	00255$
      0020CF                       6976 00254$:
      0020CF 02r21rF5         [24] 6977 	ljmp	00124$
      0020D2                       6978 00255$:
                                   6979 ;	../../../core/net/rpl/rpl-icmp6.c:664: p = rpl_find_parent(dag, &dao_sender_addr);
      0020D2 74r87            [12] 6980 	mov	a,#_dao_sender_addr
      0020D4 C0 E0            [24] 6981 	push	acc
      0020D6 74s00            [12] 6982 	mov	a,#(_dao_sender_addr >> 8)
      0020D8 C0 E0            [24] 6983 	push	acc
      0020DA E4               [12] 6984 	clr	a
      0020DB C0 E0            [24] 6985 	push	acc
      0020DD E5 81            [12] 6986 	mov	a,sp
      0020DF 24 F5            [12] 6987 	add	a,#0xf5
      0020E1 F8               [12] 6988 	mov	r0,a
      0020E2 86 82            [24] 6989 	mov	dpl,@r0
      0020E4 08               [12] 6990 	inc	r0
      0020E5 86 83            [24] 6991 	mov	dph,@r0
      0020E7 08               [12] 6992 	inc	r0
      0020E8 86 F0            [24] 6993 	mov	b,@r0
      0020EA 78r00            [12] 6994 	mov	r0,#_rpl_find_parent
      0020EC 79s00            [12] 6995 	mov	r1,#(_rpl_find_parent >> 8)
      0020EE 7As00            [12] 6996 	mov	r2,#(_rpl_find_parent >> 16)
      0020F0 12r00r00         [24] 6997 	lcall	__sdcc_banked_call
      0020F3 AB 82            [24] 6998 	mov	r3,dpl
      0020F5 AC 83            [24] 6999 	mov	r4,dph
      0020F7 AD F0            [24] 7000 	mov	r5,b
      0020F9 15 81            [12] 7001 	dec	sp
      0020FB 15 81            [12] 7002 	dec	sp
      0020FD 15 81            [12] 7003 	dec	sp
      0020FF E5 81            [12] 7004 	mov	a,sp
      002101 24 F5            [12] 7005 	add	a,#0xf5
      002103 F8               [12] 7006 	mov	r0,a
      002104 A6 03            [24] 7007 	mov	@r0,ar3
      002106 08               [12] 7008 	inc	r0
      002107 A6 04            [24] 7009 	mov	@r0,ar4
      002109 08               [12] 7010 	inc	r0
      00210A A6 05            [24] 7011 	mov	@r0,ar5
                                   7012 ;	../../../core/net/rpl/rpl-icmp6.c:667: if(p != NULL && DAG_RANK(p->rank, instance) < DAG_RANK(dag->rank, instance)) {
      00210C E5 81            [12] 7013 	mov	a,sp
      00210E 24 F5            [12] 7014 	add	a,#0xf5
      002110 F8               [12] 7015 	mov	r0,a
      002111 E6               [12] 7016 	mov	a,@r0
      002112 08               [12] 7017 	inc	r0
      002113 46               [12] 7018 	orl	a,@r0
      002114 70 03            [24] 7019 	jnz	00256$
      002116 02r21rF5         [24] 7020 	ljmp	00124$
      002119                       7021 00256$:
      002119 E5 81            [12] 7022 	mov	a,sp
      00211B 24 F5            [12] 7023 	add	a,#0xf5
      00211D F8               [12] 7024 	mov	r0,a
      00211E 74 1D            [12] 7025 	mov	a,#0x1d
      002120 26               [12] 7026 	add	a,@r0
      002121 FA               [12] 7027 	mov	r2,a
      002122 E4               [12] 7028 	clr	a
      002123 08               [12] 7029 	inc	r0
      002124 36               [12] 7030 	addc	a,@r0
      002125 FE               [12] 7031 	mov	r6,a
      002126 08               [12] 7032 	inc	r0
      002127 86 07            [24] 7033 	mov	ar7,@r0
      002129 8A 82            [24] 7034 	mov	dpl,r2
      00212B 8E 83            [24] 7035 	mov	dph,r6
      00212D 8F F0            [24] 7036 	mov	b,r7
      00212F 12r00r00         [24] 7037 	lcall	__gptrget
      002132 FA               [12] 7038 	mov	r2,a
      002133 A3               [24] 7039 	inc	dptr
      002134 12r00r00         [24] 7040 	lcall	__gptrget
      002137 FE               [12] 7041 	mov	r6,a
      002138 E5 81            [12] 7042 	mov	a,sp
      00213A 24 FB            [12] 7043 	add	a,#0xfb
      00213C F8               [12] 7044 	mov	r0,a
      00213D 74 93            [12] 7045 	mov	a,#0x93
      00213F 26               [12] 7046 	add	a,@r0
      002140 FC               [12] 7047 	mov	r4,a
      002141 E4               [12] 7048 	clr	a
      002142 08               [12] 7049 	inc	r0
      002143 36               [12] 7050 	addc	a,@r0
      002144 FD               [12] 7051 	mov	r5,a
      002145 08               [12] 7052 	inc	r0
      002146 86 07            [24] 7053 	mov	ar7,@r0
      002148 8C 82            [24] 7054 	mov	dpl,r4
      00214A 8D 83            [24] 7055 	mov	dph,r5
      00214C 8F F0            [24] 7056 	mov	b,r7
      00214E 12r00r00         [24] 7057 	lcall	__gptrget
      002151 FC               [12] 7058 	mov	r4,a
      002152 A3               [24] 7059 	inc	dptr
      002153 12r00r00         [24] 7060 	lcall	__gptrget
      002156 FD               [12] 7061 	mov	r5,a
      002157 C0 05            [24] 7062 	push	ar5
      002159 C0 04            [24] 7063 	push	ar4
      00215B C0 04            [24] 7064 	push	ar4
      00215D C0 05            [24] 7065 	push	ar5
      00215F 8A 82            [24] 7066 	mov	dpl,r2
      002161 8E 83            [24] 7067 	mov	dph,r6
      002163 12r00r00         [24] 7068 	lcall	__divuint
      002166 C8               [12] 7069 	xch	a,r0
      002167 E5 81            [12] 7070 	mov	a,sp
      002169 24 E2            [12] 7071 	add	a,#0xe2
      00216B C8               [12] 7072 	xch	a,r0
      00216C A6 82            [24] 7073 	mov	@r0,dpl
      00216E 08               [12] 7074 	inc	r0
      00216F A6 83            [24] 7075 	mov	@r0,dph
      002171 15 81            [12] 7076 	dec	sp
      002173 15 81            [12] 7077 	dec	sp
      002175 D0 04            [24] 7078 	pop	ar4
      002177 D0 05            [24] 7079 	pop	ar5
      002179 E5 81            [12] 7080 	mov	a,sp
      00217B 24 F8            [12] 7081 	add	a,#0xf8
      00217D F8               [12] 7082 	mov	r0,a
      00217E 74 1A            [12] 7083 	mov	a,#0x1a
      002180 26               [12] 7084 	add	a,@r0
      002181 FA               [12] 7085 	mov	r2,a
      002182 E4               [12] 7086 	clr	a
      002183 08               [12] 7087 	inc	r0
      002184 36               [12] 7088 	addc	a,@r0
      002185 FB               [12] 7089 	mov	r3,a
      002186 08               [12] 7090 	inc	r0
      002187 86 07            [24] 7091 	mov	ar7,@r0
      002189 8A 82            [24] 7092 	mov	dpl,r2
      00218B 8B 83            [24] 7093 	mov	dph,r3
      00218D 8F F0            [24] 7094 	mov	b,r7
      00218F 12r00r00         [24] 7095 	lcall	__gptrget
      002192 FA               [12] 7096 	mov	r2,a
      002193 A3               [24] 7097 	inc	dptr
      002194 12r00r00         [24] 7098 	lcall	__gptrget
      002197 FB               [12] 7099 	mov	r3,a
      002198 C0 04            [24] 7100 	push	ar4
      00219A C0 05            [24] 7101 	push	ar5
      00219C 8A 82            [24] 7102 	mov	dpl,r2
      00219E 8B 83            [24] 7103 	mov	dph,r3
      0021A0 12r00r00         [24] 7104 	lcall	__divuint
      0021A3 AE 82            [24] 7105 	mov	r6,dpl
      0021A5 AF 83            [24] 7106 	mov	r7,dph
      0021A7 15 81            [12] 7107 	dec	sp
      0021A9 15 81            [12] 7108 	dec	sp
      0021AB E5 81            [12] 7109 	mov	a,sp
      0021AD 24 E6            [12] 7110 	add	a,#0xe6
      0021AF F8               [12] 7111 	mov	r0,a
      0021B0 C3               [12] 7112 	clr	c
      0021B1 E6               [12] 7113 	mov	a,@r0
      0021B2 9E               [12] 7114 	subb	a,r6
      0021B3 08               [12] 7115 	inc	r0
      0021B4 E6               [12] 7116 	mov	a,@r0
      0021B5 9F               [12] 7117 	subb	a,r7
      0021B6 50 3D            [24] 7118 	jnc	00124$
                                   7119 ;	../../../core/net/rpl/rpl-icmp6.c:670: p->rank = INFINITE_RANK;
      0021B8 E5 81            [12] 7120 	mov	a,sp
      0021BA 24 F5            [12] 7121 	add	a,#0xf5
      0021BC F8               [12] 7122 	mov	r0,a
      0021BD 74 1D            [12] 7123 	mov	a,#0x1d
      0021BF 26               [12] 7124 	add	a,@r0
      0021C0 FB               [12] 7125 	mov	r3,a
      0021C1 E4               [12] 7126 	clr	a
      0021C2 08               [12] 7127 	inc	r0
      0021C3 36               [12] 7128 	addc	a,@r0
      0021C4 FC               [12] 7129 	mov	r4,a
      0021C5 08               [12] 7130 	inc	r0
      0021C6 86 05            [24] 7131 	mov	ar5,@r0
      0021C8 8B 82            [24] 7132 	mov	dpl,r3
      0021CA 8C 83            [24] 7133 	mov	dph,r4
      0021CC 8D F0            [24] 7134 	mov	b,r5
      0021CE 74 FF            [12] 7135 	mov	a,#0xff
      0021D0 12r00r00         [24] 7136 	lcall	__gptrput
      0021D3 A3               [24] 7137 	inc	dptr
      0021D4 12r00r00         [24] 7138 	lcall	__gptrput
                                   7139 ;	../../../core/net/rpl/rpl-icmp6.c:671: p->updated = 1;
      0021D7 E5 81            [12] 7140 	mov	a,sp
      0021D9 24 F5            [12] 7141 	add	a,#0xf5
      0021DB F8               [12] 7142 	mov	r0,a
      0021DC 74 21            [12] 7143 	mov	a,#0x21
      0021DE 26               [12] 7144 	add	a,@r0
      0021DF FB               [12] 7145 	mov	r3,a
      0021E0 E4               [12] 7146 	clr	a
      0021E1 08               [12] 7147 	inc	r0
      0021E2 36               [12] 7148 	addc	a,@r0
      0021E3 FC               [12] 7149 	mov	r4,a
      0021E4 08               [12] 7150 	inc	r0
      0021E5 86 05            [24] 7151 	mov	ar5,@r0
      0021E7 8B 82            [24] 7152 	mov	dpl,r3
      0021E9 8C 83            [24] 7153 	mov	dph,r4
      0021EB 8D F0            [24] 7154 	mov	b,r5
      0021ED 74 01            [12] 7155 	mov	a,#0x01
      0021EF 12r00r00         [24] 7156 	lcall	__gptrput
                                   7157 ;	../../../core/net/rpl/rpl-icmp6.c:672: return;
      0021F2 02r23rCE         [24] 7158 	ljmp	00136$
      0021F5                       7159 00124$:
                                   7160 ;	../../../core/net/rpl/rpl-icmp6.c:676: rep = rpl_add_route(dag, &prefix, prefixlen, &dao_sender_addr);
      0021F5 90r00rAD         [24] 7161 	mov	dptr,#_dao_input_prefixlen_65536_342
      0021F8 E0               [24] 7162 	movx	a,@dptr
      0021F9 FD               [12] 7163 	mov	r5,a
      0021FA 7C 00            [12] 7164 	mov	r4,#0x00
      0021FC 74r87            [12] 7165 	mov	a,#_dao_sender_addr
      0021FE C0 E0            [24] 7166 	push	acc
      002200 74s00            [12] 7167 	mov	a,#(_dao_sender_addr >> 8)
      002202 C0 E0            [24] 7168 	push	acc
      002204 E4               [12] 7169 	clr	a
      002205 C0 E0            [24] 7170 	push	acc
      002207 C0 05            [24] 7171 	push	ar5
      002209 C0 04            [24] 7172 	push	ar4
      00220B 74r10            [12] 7173 	mov	a,#_prefix
      00220D C0 E0            [24] 7174 	push	acc
      00220F 74s00            [12] 7175 	mov	a,#(_prefix >> 8)
      002211 C0 E0            [24] 7176 	push	acc
      002213 E4               [12] 7177 	clr	a
      002214 C0 E0            [24] 7178 	push	acc
      002216 E5 81            [12] 7179 	mov	a,sp
      002218 24 F0            [12] 7180 	add	a,#0xf0
      00221A F8               [12] 7181 	mov	r0,a
      00221B 86 82            [24] 7182 	mov	dpl,@r0
      00221D 08               [12] 7183 	inc	r0
      00221E 86 83            [24] 7184 	mov	dph,@r0
      002220 08               [12] 7185 	inc	r0
      002221 86 F0            [24] 7186 	mov	b,@r0
      002223 78r00            [12] 7187 	mov	r0,#_rpl_add_route
      002225 79s00            [12] 7188 	mov	r1,#(_rpl_add_route >> 8)
      002227 7As00            [12] 7189 	mov	r2,#(_rpl_add_route >> 16)
      002229 12r00r00         [24] 7190 	lcall	__sdcc_banked_call
      00222C AB 82            [24] 7191 	mov	r3,dpl
      00222E AC 83            [24] 7192 	mov	r4,dph
      002230 AD F0            [24] 7193 	mov	r5,b
      002232 E5 81            [12] 7194 	mov	a,sp
      002234 24 F8            [12] 7195 	add	a,#0xf8
      002236 F5 81            [12] 7196 	mov	sp,a
      002238 24 EE            [12] 7197 	add	a,#0xee
      00223A F8               [12] 7198 	mov	r0,a
      00223B A6 03            [24] 7199 	mov	@r0,ar3
      00223D 08               [12] 7200 	inc	r0
      00223E A6 04            [24] 7201 	mov	@r0,ar4
      002240 08               [12] 7202 	inc	r0
      002241 A6 05            [24] 7203 	mov	@r0,ar5
                                   7204 ;	../../../core/net/rpl/rpl-icmp6.c:677: if(rep == NULL) {
      002243 E5 81            [12] 7205 	mov	a,sp
      002245 24 EE            [12] 7206 	add	a,#0xee
      002247 F8               [12] 7207 	mov	r0,a
      002248 E6               [12] 7208 	mov	a,@r0
      002249 08               [12] 7209 	inc	r0
      00224A 46               [12] 7210 	orl	a,@r0
      00224B 70 03            [24] 7211 	jnz	00126$
                                   7212 ;	../../../core/net/rpl/rpl-icmp6.c:680: return;
      00224D 02r23rCE         [24] 7213 	ljmp	00136$
      002250                       7214 00126$:
                                   7215 ;	../../../core/net/rpl/rpl-icmp6.c:683: rep->state.lifetime = RPL_LIFETIME(instance, lifetime);
      002250 E5 81            [12] 7216 	mov	a,sp
      002252 24 EE            [12] 7217 	add	a,#0xee
      002254 F8               [12] 7218 	mov	r0,a
      002255 E5 81            [12] 7219 	mov	a,sp
      002257 24 E6            [12] 7220 	add	a,#0xe6
      002259 F9               [12] 7221 	mov	r1,a
      00225A 74 25            [12] 7222 	mov	a,#0x25
      00225C 26               [12] 7223 	add	a,@r0
      00225D F7               [12] 7224 	mov	@r1,a
      00225E E4               [12] 7225 	clr	a
      00225F 08               [12] 7226 	inc	r0
      002260 36               [12] 7227 	addc	a,@r0
      002261 09               [12] 7228 	inc	r1
      002262 F7               [12] 7229 	mov	@r1,a
      002263 08               [12] 7230 	inc	r0
      002264 09               [12] 7231 	inc	r1
      002265 E6               [12] 7232 	mov	a,@r0
      002266 F7               [12] 7233 	mov	@r1,a
      002267 E5 81            [12] 7234 	mov	a,sp
