                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
                           0000F8   807 _ACTIVE	=	0x00f8
                                    808 ;--------------------------------------------------------
                                    809 ; overlayable register banks
                                    810 ;--------------------------------------------------------
                                    811 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        812 	.ds 8
                                    813 ;--------------------------------------------------------
                                    814 ; internal ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area DSEG    (DATA)
                                    817 ;--------------------------------------------------------
                                    818 ; overlayable items in internal ram 
                                    819 ;--------------------------------------------------------
                                    820 ;--------------------------------------------------------
                                    821 ; indirectly addressable internal ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area ISEG    (DATA)
                                    824 ;--------------------------------------------------------
                                    825 ; absolute internal ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area IABS    (ABS,DATA)
                                    828 	.area IABS    (ABS,DATA)
                                    829 ;--------------------------------------------------------
                                    830 ; bit data
                                    831 ;--------------------------------------------------------
                                    832 	.area BSEG    (BIT)
                                    833 ;--------------------------------------------------------
                                    834 ; paged external ram data
                                    835 ;--------------------------------------------------------
                                    836 	.area PSEG    (PAG,XDATA)
                                    837 ;--------------------------------------------------------
                                    838 ; external ram data
                                    839 ;--------------------------------------------------------
                                    840 	.area XSEG    (XDATA)
                           0061A6   841 _MONMUX	=	0x61a6
                           0061A6   842 _OPAMPMC	=	0x61a6
                           006230   843 _I2CCFG	=	0x6230
                           006231   844 _I2CSTAT	=	0x6231
                           006232   845 _I2CDATA	=	0x6232
                           006233   846 _I2CADDR	=	0x6233
                           006234   847 _I2CWC	=	0x6234
                           006235   848 _I2CIO	=	0x6235
                           006243   849 _OBSSEL0	=	0x6243
                           006244   850 _OBSSEL1	=	0x6244
                           006245   851 _OBSSEL2	=	0x6245
                           006246   852 _OBSSEL3	=	0x6246
                           006247   853 _OBSSEL4	=	0x6247
                           006248   854 _OBSSEL5	=	0x6248
                           006249   855 _CHVER	=	0x6249
                           00624A   856 _CHIPID	=	0x624a
                           00624B   857 _TESTREG0	=	0x624b
                           006260   858 _DBGDATA	=	0x6260
                           006262   859 _SRCRC	=	0x6262
                           006264   860 _BATTMON	=	0x6264
                           006265   861 _IVCTRL	=	0x6265
                           006270   862 _FCTL	=	0x6270
                           006271   863 _FADDRL	=	0x6271
                           006272   864 _FADDRH	=	0x6272
                           006273   865 _FWDATA	=	0x6273
                           006276   866 _CHIPINFO0	=	0x6276
                           006277   867 _CHIPINFO1	=	0x6277
                           006281   868 _IRCTL	=	0x6281
                           006290   869 _CLD	=	0x6290
                           0062A0   870 _XX_T1CCTL0	=	0x62a0
                           0062A1   871 _XX_T1CCTL1	=	0x62a1
                           0062A2   872 _XX_T1CCTL2	=	0x62a2
                           0062A3   873 _T1CCTL3	=	0x62a3
                           0062A4   874 _T1CCTL4	=	0x62a4
                           0062A6   875 _XX_T1CC0L	=	0x62a6
                           0062A7   876 _XX_T1CC0H	=	0x62a7
                           0062A8   877 _XX_T1CC1L	=	0x62a8
                           0062A9   878 _XX_T1CC1H	=	0x62a9
                           0062AA   879 _XX_T1CC2L	=	0x62aa
                           0062AB   880 _XX_T1CC2H	=	0x62ab
                           0062AC   881 _T1CC3L	=	0x62ac
                           0062AD   882 _T1CC3H	=	0x62ad
                           0062AE   883 _T1CC4L	=	0x62ae
                           0062AF   884 _T1CC4H	=	0x62af
                           0062B0   885 _STCC	=	0x62b0
                           0062B1   886 _STCS	=	0x62b1
                           0062B2   887 _STCV0	=	0x62b2
                           0062B3   888 _STCV1	=	0x62b3
                           0062B4   889 _STCV2	=	0x62b4
                           0062C0   890 _OPAMPC	=	0x62c0
                           0062C1   891 _OPAMPS	=	0x62c1
                           0062D0   892 _CMPCTL	=	0x62d0
                           006000   893 _RFCORE_RAM	=	0x6000
                           006000   894 _RXFIFO	=	0x6000
                           006080   895 _TXFIFO	=	0x6080
                           006100   896 _SRC_ADDR_TABLE	=	0x6100
                           006160   897 _SRCRESMASK0	=	0x6160
                           006161   898 _SRCRESMASK1	=	0x6161
                           006162   899 _SRCRESMASK2	=	0x6162
                           006163   900 _SRCRESINDEX	=	0x6163
                           006164   901 _SRCEXTPENDEN0	=	0x6164
                           006165   902 _SRCEXTPENDEN1	=	0x6165
                           006166   903 _SRCEXTPENDEN2	=	0x6166
                           006167   904 _SRCSHORTPENDEN0	=	0x6167
                           006168   905 _SRCSHORTPENDEN1	=	0x6168
                           006169   906 _SRCSHORTPENDEN2	=	0x6169
                           00616A   907 _EXT_ADDR0	=	0x616a
                           00616B   908 _EXT_ADDR1	=	0x616b
                           00616C   909 _EXT_ADDR2	=	0x616c
                           00616D   910 _EXT_ADDR3	=	0x616d
                           00616E   911 _EXT_ADDR4	=	0x616e
                           00616F   912 _EXT_ADDR5	=	0x616f
                           006170   913 _EXT_ADDR6	=	0x6170
                           006171   914 _EXT_ADDR7	=	0x6171
                           006172   915 _PAN_ID0	=	0x6172
                           006173   916 _PAN_ID1	=	0x6173
                           006174   917 _SHORT_ADDR0	=	0x6174
                           006175   918 _SHORT_ADDR1	=	0x6175
                           006180   919 _FRMFILT0	=	0x6180
                           006181   920 _FRMFILT1	=	0x6181
                           006182   921 _SRCMATCH	=	0x6182
                           006183   922 _SRCSHORTEN0	=	0x6183
                           006184   923 _SRCSHORTEN1	=	0x6184
                           006185   924 _SRCSHORTEN2	=	0x6185
                           006186   925 _SRCEXTEN0	=	0x6186
                           006187   926 _SRCEXTEN1	=	0x6187
                           006188   927 _SRCEXTEN2	=	0x6188
                           006189   928 _FRMCTRL0	=	0x6189
                           00618A   929 _FRMCTRL1	=	0x618a
                           00618B   930 _RXENABLE	=	0x618b
                           00618C   931 _RXMASKSET	=	0x618c
                           00618D   932 _RXMASKCLR	=	0x618d
                           00618E   933 _FREQTUNE	=	0x618e
                           00618F   934 _FREQCTRL	=	0x618f
                           006190   935 _TXPOWER	=	0x6190
                           006191   936 _TXCTRL	=	0x6191
                           006192   937 _FSMSTAT0	=	0x6192
                           006193   938 _FSMSTAT1	=	0x6193
                           006194   939 _FIFOPCTRL	=	0x6194
                           006195   940 _FSMCTRL	=	0x6195
                           006196   941 _CCACTRL0	=	0x6196
                           006197   942 _CCACTRL1	=	0x6197
                           006198   943 _RSSI	=	0x6198
                           006199   944 _RSSISTAT	=	0x6199
                           00619A   945 _RXFIRST	=	0x619a
                           00619B   946 _RXFIFOCNT	=	0x619b
                           00619C   947 _TXFIFOCNT	=	0x619c
                           00619D   948 _RXFIRST_PTR	=	0x619d
                           00619E   949 _RXLAST_PTR	=	0x619e
                           00619F   950 _RXP1_PTR	=	0x619f
                           0061A1   951 _TXFIRST_PTR	=	0x61a1
                           0061A2   952 _TXLAST_PTR	=	0x61a2
                           0061A3   953 _RFIRQM0	=	0x61a3
                           0061A4   954 _RFIRQM1	=	0x61a4
                           0061A5   955 _RFERRM	=	0x61a5
                           0061A7   956 _RFRND	=	0x61a7
                           0061A8   957 _MDMCTRL0	=	0x61a8
                           0061A9   958 _MDMCTRL1	=	0x61a9
                           0061AA   959 _FREQEST	=	0x61aa
                           0061AB   960 _RXCTRL	=	0x61ab
                           0061AC   961 _FSCTRL	=	0x61ac
                           0061AD   962 _FSCAL0	=	0x61ad
                           0061AE   963 _FSCAL1	=	0x61ae
                           0061AF   964 _FSCAL2	=	0x61af
                           0061B0   965 _FSCAL3	=	0x61b0
                           0061B1   966 _AGCCTRL0	=	0x61b1
                           0061B2   967 _AGCCTRL1	=	0x61b2
                           0061B3   968 _AGCCTRL2	=	0x61b3
                           0061B4   969 _AGCCTRL3	=	0x61b4
                           0061B5   970 _ADCTEST0	=	0x61b5
                           0061B6   971 _ADCTEST1	=	0x61b6
                           0061B7   972 _ADCTEST2	=	0x61b7
                           0061B8   973 _MDMTEST0	=	0x61b8
                           0061B9   974 _MDMTEST1	=	0x61b9
                           0061BA   975 _DACTEST0	=	0x61ba
                           0061BB   976 _DACTEST1	=	0x61bb
                           0061BC   977 _DACTEST2	=	0x61bc
                           0061BD   978 _ATEST	=	0x61bd
                           0061BE   979 _PTEST0	=	0x61be
                           0061BF   980 _PTEST1	=	0x61bf
                           0061FA   981 _TXFILTCFG	=	0x61fa
                           0061EB   982 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   983 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   984 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   985 _CSPPROG0	=	0x61c0
                           0061C1   986 _CSPPROG1	=	0x61c1
                           0061C2   987 _CSPPROG2	=	0x61c2
                           0061C3   988 _CSPPROG3	=	0x61c3
                           0061C4   989 _CSPPROG4	=	0x61c4
                           0061C5   990 _CSPPROG5	=	0x61c5
                           0061C6   991 _CSPPROG6	=	0x61c6
                           0061C7   992 _CSPPROG7	=	0x61c7
                           0061C8   993 _CSPPROG8	=	0x61c8
                           0061C9   994 _CSPPROG9	=	0x61c9
                           0061CA   995 _CSPPROG10	=	0x61ca
                           0061CB   996 _CSPPROG11	=	0x61cb
                           0061CC   997 _CSPPROG12	=	0x61cc
                           0061CD   998 _CSPPROG13	=	0x61cd
                           0061CE   999 _CSPPROG14	=	0x61ce
                           0061CF  1000 _CSPPROG15	=	0x61cf
                           0061D0  1001 _CSPPROG16	=	0x61d0
                           0061D1  1002 _CSPPROG17	=	0x61d1
                           0061D2  1003 _CSPPROG18	=	0x61d2
                           0061D3  1004 _CSPPROG19	=	0x61d3
                           0061D4  1005 _CSPPROG20	=	0x61d4
                           0061D5  1006 _CSPPROG21	=	0x61d5
                           0061D6  1007 _CSPPROG22	=	0x61d6
                           0061D7  1008 _CSPPROG23	=	0x61d7
                           0061E0  1009 _CSPCTRL	=	0x61e0
                           0061E1  1010 _CSPSTAT	=	0x61e1
                           0061E2  1011 _CSPX	=	0x61e2
                           0061E3  1012 _CSPY	=	0x61e3
                           0061E4  1013 _CSPZ	=	0x61e4
                           0061E5  1014 _CSPT	=	0x61e5
                           006200  1015 _USBADDR	=	0x6200
                           006201  1016 _USBPOW	=	0x6201
                           006202  1017 _USBIIF	=	0x6202
                           006204  1018 _USBOIF	=	0x6204
                           006206  1019 _USBCIF	=	0x6206
                           006207  1020 _USBIIE	=	0x6207
                           006209  1021 _USBOIE	=	0x6209
                           00620B  1022 _USBCIE	=	0x620b
                           00620C  1023 _USBFRML	=	0x620c
                           00620D  1024 _USBFRMH	=	0x620d
                           00620E  1025 _USBINDEX	=	0x620e
                           00620F  1026 _USBCTRL	=	0x620f
                           006210  1027 _USBMAXI	=	0x6210
                           006211  1028 _USBCS0	=	0x6211
                           006211  1029 _USBCSIL	=	0x6211
                           006212  1030 _USBCSIH	=	0x6212
                           006213  1031 _USBMAXO	=	0x6213
                           006214  1032 _USBCSOL	=	0x6214
                           006215  1033 _USBCSOH	=	0x6215
                           006216  1034 _USBCNT0	=	0x6216
                           006216  1035 _USBCNTL	=	0x6216
                           006217  1036 _USBCNTH	=	0x6217
                           006220  1037 _USBF0	=	0x6220
                           006222  1038 _USBF1	=	0x6222
                           006224  1039 _USBF2	=	0x6224
                           006226  1040 _USBF3	=	0x6226
                           006228  1041 _USBF4	=	0x6228
                           00622A  1042 _USBF5	=	0x622a
                           007080  1043 _X_P0	=	0x7080
                           007086  1044 _X_U0CSR	=	0x7086
                           007089  1045 _X_P0IFG	=	0x7089
                           00708A  1046 _X_P1IFG	=	0x708a
                           00708B  1047 _X_P2IFG	=	0x708b
                           00708C  1048 _X_PICTL	=	0x708c
                           00708D  1049 _X_P1IEN	=	0x708d
                           00708F  1050 _X_P0INP	=	0x708f
                           007090  1051 _X_P1	=	0x7090
                           007091  1052 _X_RFIRQF1	=	0x7091
                           007093  1053 _X_MPAGE	=	0x7093
                           007093  1054 _X__XPAGE	=	0x7093
                           007094  1055 _X_T2CTRL	=	0x7094
                           007095  1056 _X_ST0	=	0x7095
                           007096  1057 _X_ST1	=	0x7096
                           007097  1058 _X_ST2	=	0x7097
                           00709C  1059 _X_T2EVTCFG	=	0x709c
                           00709D  1060 _X_SLEEPSTA	=	0x709d
                           00709E  1061 _X_CLKCONSTA	=	0x709e
                           00709F  1062 _X_FMAP	=	0x709f
                           00709F  1063 _X_PSBANK	=	0x709f
                           0070A0  1064 _X_P2	=	0x70a0
                           0070A1  1065 _X_T2IRQF	=	0x70a1
                           0070A2  1066 _X_T2M0	=	0x70a2
                           0070A3  1067 _X_T2M1	=	0x70a3
                           0070A4  1068 _X_T2MOVF0	=	0x70a4
                           0070A5  1069 _X_T2MOVF1	=	0x70a5
                           0070A6  1070 _X_T2MOVF2	=	0x70a6
                           0070A7  1071 _X_T2IRQM	=	0x70a7
                           0070AB  1072 _X_P0IEN	=	0x70ab
                           0070AC  1073 _X_P2IEN	=	0x70ac
                           0070AD  1074 _X_STLOAD	=	0x70ad
                           0070AE  1075 _X_PMUX	=	0x70ae
                           0070AF  1076 _X_T1STAT	=	0x70af
                           0070B1  1077 _X_ENCDI	=	0x70b1
                           0070B2  1078 _X_ENCDO	=	0x70b2
                           0070B3  1079 _X_ENCCS	=	0x70b3
                           0070B4  1080 _X_ADCCON1	=	0x70b4
                           0070B5  1081 _X_ADCCON2	=	0x70b5
                           0070B6  1082 _X_ADCCON3	=	0x70b6
                           0070BA  1083 _X_ADCL	=	0x70ba
                           0070BB  1084 _X_ADCH	=	0x70bb
                           0070BC  1085 _X_RNDL	=	0x70bc
                           0070BD  1086 _X_RNDH	=	0x70bd
                           0070BE  1087 _X_SLEEPCMD	=	0x70be
                           0070BF  1088 _X_RFERRF	=	0x70bf
                           0070C1  1089 _X_U0DBUF	=	0x70c1
                           0070C2  1090 _X_U0BAUD	=	0x70c2
                           0070C3  1091 _X_T2MSEL	=	0x70c3
                           0070C4  1092 _X_U0UCR	=	0x70c4
                           0070C5  1093 _X_U0GCR	=	0x70c5
                           0070C6  1094 _X_CLKCONCMD	=	0x70c6
                           0070C7  1095 _X_MEMCTR	=	0x70c7
                           0070C9  1096 _X_WDCTL	=	0x70c9
                           0070CA  1097 _X_T3CNT	=	0x70ca
                           0070CB  1098 _X_T3CTL	=	0x70cb
                           0070CC  1099 _X_T3CCTL0	=	0x70cc
                           0070CD  1100 _X_T3CC0	=	0x70cd
                           0070CE  1101 _X_T3CCTL1	=	0x70ce
                           0070CF  1102 _X_T3CC1	=	0x70cf
                           0070D1  1103 _X_DMAIRQ	=	0x70d1
                           0070D2  1104 _X_DMA1CFGL	=	0x70d2
                           0070D3  1105 _X_DMA1CFGH	=	0x70d3
                           0070D4  1106 _X_DMA0CFGL	=	0x70d4
                           0070D5  1107 _X_DMA0CFGH	=	0x70d5
                           0070D6  1108 _X_DMAARM	=	0x70d6
                           0070D7  1109 _X_DMAREQ	=	0x70d7
                           0070D8  1110 _X_TIMIF	=	0x70d8
                           0070D9  1111 _X_RFD	=	0x70d9
                           0070DA  1112 _X_T1CC0L	=	0x70da
                           0070DB  1113 _X_T1CC0H	=	0x70db
                           0070DC  1114 _X_T1CC1L	=	0x70dc
                           0070DD  1115 _X_T1CC1H	=	0x70dd
                           0070DE  1116 _X_T1CC2L	=	0x70de
                           0070DF  1117 _X_T1CC2H	=	0x70df
                           0070E1  1118 _X_RFST	=	0x70e1
                           0070E2  1119 _X_T1CNTL	=	0x70e2
                           0070E3  1120 _X_T1CNTH	=	0x70e3
                           0070E4  1121 _X_T1CTL	=	0x70e4
                           0070E5  1122 _X_T1CCTL0	=	0x70e5
                           0070E6  1123 _X_T1CCTL1	=	0x70e6
                           0070E7  1124 _X_T1CCTL2	=	0x70e7
                           0070E9  1125 _X_RFIRQF0	=	0x70e9
                           0070EA  1126 _X_T4CNT	=	0x70ea
                           0070EB  1127 _X_T4CTL	=	0x70eb
                           0070EC  1128 _X_T4CCTL0	=	0x70ec
                           0070ED  1129 _X_T4CC0	=	0x70ed
                           0070EE  1130 _X_T4CCTL1	=	0x70ee
                           0070EF  1131 _X_T4CC1	=	0x70ef
                           0070F1  1132 _X_PERCFG	=	0x70f1
                           0070F2  1133 _X_APCFG	=	0x70f2
                           0070F3  1134 _X_P0SEL	=	0x70f3
                           0070F4  1135 _X_P1SEL	=	0x70f4
                           0070F5  1136 _X_P2SEL	=	0x70f5
                           0070F6  1137 _X_P1INP	=	0x70f6
                           0070F7  1138 _X_P2INP	=	0x70f7
                           0070F8  1139 _X_U1CSR	=	0x70f8
                           0070F9  1140 _X_U1DBUF	=	0x70f9
                           0070FA  1141 _X_U1BAUD	=	0x70fa
                           0070FB  1142 _X_U1UCR	=	0x70fb
                           0070FC  1143 _X_U1GCR	=	0x70fc
                           0070FD  1144 _X_P0DIR	=	0x70fd
                           0070FE  1145 _X_P1DIR	=	0x70fe
                           0070FF  1146 _X_P2DIR	=	0x70ff
                           007800  1147 _X_INFOPAGE	=	0x7800
                           00780C  1148 _X_IEEE_ADDR	=	0x780c
      000000                       1149 _tcpip_event::
      000000                       1150 	.ds 1
      000001                       1151 _periodic:
      000001                       1152 	.ds 10
      00000B                       1153 _s:
      00000B                       1154 	.ds 103
      000072                       1155 _outputfunc:
      000072                       1156 	.ds 3
      000075                       1157 _tcp_unlisten_i_65536_543:
      000075                       1158 	.ds 1
      000076                       1159 _tcp_listen_i_65536_548:
      000076                       1160 	.ds 1
      000077                       1161 _eventhandler_i_65536_564:
      000077                       1162 	.ds 1
      000078                       1163 _eventhandler_p_65536_564:
      000078                       1164 	.ds 3
      00007B                       1165 _tcpip_ipv6_output_nbr_65536_591:
      00007B                       1166 	.ds 3
      00007E                       1167 _tcpip_ipv6_output_nexthop_65536_591:
      00007E                       1168 	.ds 3
      000081                       1169 _tcpip_uipcall_ts_65536_615:
      000081                       1170 	.ds 3
      000084                       1171 _tcpip_uipcall_i_131072_618:
      000084                       1172 	.ds 1
      000085                       1173 _process_thread_tcpip_process_i_262144_629:
      000085                       1174 	.ds 1
                                   1175 ;--------------------------------------------------------
                                   1176 ; absolute external ram data
                                   1177 ;--------------------------------------------------------
                                   1178 	.area XABS    (ABS,XDATA)
                                   1179 ;--------------------------------------------------------
                                   1180 ; external initialized ram data
                                   1181 ;--------------------------------------------------------
                                   1182 	.area XISEG   (XDATA)
      000000                       1183 _tcpip_process::
      000000                       1184 	.ds 13
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT0 (CODE)
                                   1187 	.area GSINIT1 (CODE)
                                   1188 	.area GSINIT2 (CODE)
                                   1189 	.area GSINIT3 (CODE)
                                   1190 	.area GSINIT4 (CODE)
                                   1191 	.area GSINIT5 (CODE)
                                   1192 	.area GSINIT  (CODE)
                                   1193 	.area GSFINAL (CODE)
                                   1194 	.area CSEG    (CODE)
                                   1195 ;--------------------------------------------------------
                                   1196 ; global & static initialisations
                                   1197 ;--------------------------------------------------------
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                                   1204 ;------------------------------------------------------------
                                   1205 ;locrt                     Allocated to registers r2 r3 r4 
                                   1206 ;sloc0                     Allocated to stack - sp +0
                                   1207 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_65536_591'
                                   1208 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_65536_591'
                                   1209 ;------------------------------------------------------------
                                   1210 ;	../../../core/net/tcpip.c:549: static uip_ds6_nbr_t *nbr = NULL;
      000000 90r00r7B         [24] 1211 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_591
      000003 E4               [12] 1212 	clr	a
      000004 F0               [24] 1213 	movx	@dptr,a
      000005 A3               [24] 1214 	inc	dptr
      000006 F0               [24] 1215 	movx	@dptr,a
      000007 A3               [24] 1216 	inc	dptr
      000008 F0               [24] 1217 	movx	@dptr,a
                                   1218 ;--------------------------------------------------------
                                   1219 ; Home
                                   1220 ;--------------------------------------------------------
                                   1221 	.area HOME    (CODE)
                                   1222 	.area HOME    (CODE)
                                   1223 ;--------------------------------------------------------
                                   1224 ; code
                                   1225 ;--------------------------------------------------------
                                   1226 	.area BANK1   (CODE)
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'tcpip_output'
                                   1229 ;------------------------------------------------------------
                                   1230 ;a                         Allocated to registers r5 r6 r7 
                                   1231 ;ret                       Allocated to registers 
                                   1232 ;------------------------------------------------------------
                                   1233 ;	../../../core/net/tcpip.c:115: tcpip_output(uip_lladdr_t *a)
                                   1234 ;	-----------------------------------------
                                   1235 ;	 function tcpip_output
                                   1236 ;	-----------------------------------------
      000000                       1237 _tcpip_output:
                           000007  1238 	ar7 = 0x07
                           000006  1239 	ar6 = 0x06
                           000005  1240 	ar5 = 0x05
                           000004  1241 	ar4 = 0x04
                           000003  1242 	ar3 = 0x03
                           000002  1243 	ar2 = 0x02
                           000001  1244 	ar1 = 0x01
                           000000  1245 	ar0 = 0x00
      000000 AD 82            [24] 1246 	mov	r5,dpl
      000002 AE 83            [24] 1247 	mov	r6,dph
      000004 AF F0            [24] 1248 	mov	r7,b
                                   1249 ;	../../../core/net/tcpip.c:118: if(outputfunc != NULL) {
      000006 90r00r72         [24] 1250 	mov	dptr,#_outputfunc
      000009 E0               [24] 1251 	movx	a,@dptr
      00000A F5 F0            [12] 1252 	mov	b,a
      00000C A3               [24] 1253 	inc	dptr
      00000D E0               [24] 1254 	movx	a,@dptr
      00000E 45 F0            [12] 1255 	orl	a,b
      000010 60 21            [24] 1256 	jz	00102$
                                   1257 ;	../../../core/net/tcpip.c:119: ret = outputfunc(a);
      000012 90r00r72         [24] 1258 	mov	dptr,#_outputfunc
      000015 E0               [24] 1259 	movx	a,@dptr
      000016 C0 E0            [24] 1260 	push	acc
      000018 A3               [24] 1261 	inc	dptr
      000019 E0               [24] 1262 	movx	a,@dptr
      00001A C0 E0            [24] 1263 	push	acc
      00001C A3               [24] 1264 	inc	dptr
      00001D E0               [24] 1265 	movx	a,@dptr
      00001E C0 E0            [24] 1266 	push	acc
      000020 8D 82            [24] 1267 	mov	dpl,r5
      000022 8E 83            [24] 1268 	mov	dph,r6
      000024 8F F0            [24] 1269 	mov	b,r7
      000026 D0 02            [24] 1270 	pop	ar2
      000028 D0 01            [24] 1271 	pop	ar1
      00002A D0 00            [24] 1272 	pop	ar0
      00002C 12r00r00         [24] 1273 	lcall	__sdcc_banked_call
                                   1274 ;	../../../core/net/tcpip.c:120: return ret;
      00002F AF 82            [24] 1275 	mov  r7,dpl
      000031 80 03            [24] 1276 	sjmp	00103$
      000033                       1277 00102$:
                                   1278 ;	../../../core/net/tcpip.c:123: return 0;
      000033 75 82 00         [24] 1279 	mov	dpl,#0x00
      000036                       1280 00103$:
                                   1281 ;	../../../core/net/tcpip.c:124: }
      000036 02r00r00         [24] 1282 	ljmp	__sdcc_banked_ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1285 ;------------------------------------------------------------
                                   1286 ;f                         Allocated to registers 
                                   1287 ;------------------------------------------------------------
                                   1288 ;	../../../core/net/tcpip.c:127: tcpip_set_outputfunc(uint8_t (*f)(uip_lladdr_t *))
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function tcpip_set_outputfunc
                                   1291 ;	-----------------------------------------
      000039                       1292 _tcpip_set_outputfunc:
      000039 AF F0            [24] 1293 	mov	r7,b
      00003B AE 83            [24] 1294 	mov	r6,dph
      00003D E5 82            [12] 1295 	mov	a,dpl
      00003F 90r00r72         [24] 1296 	mov	dptr,#_outputfunc
      000042 F0               [24] 1297 	movx	@dptr,a
      000043 EE               [12] 1298 	mov	a,r6
      000044 A3               [24] 1299 	inc	dptr
      000045 F0               [24] 1300 	movx	@dptr,a
      000046 EF               [12] 1301 	mov	a,r7
      000047 A3               [24] 1302 	inc	dptr
      000048 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	../../../core/net/tcpip.c:129: outputfunc = f;
                                   1305 ;	../../../core/net/tcpip.c:130: }
      000049 02r00r00         [24] 1306 	ljmp	__sdcc_banked_ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                                   1309 ;------------------------------------------------------------
                                   1310 ;	../../../core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                                   1311 ;	-----------------------------------------
                                   1312 ;	 function start_periodic_tcp_timer
                                   1313 ;	-----------------------------------------
      00004C                       1314 _start_periodic_tcp_timer:
                                   1315 ;	../../../core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
      00004C 90r00r01         [24] 1316 	mov	dptr,#_periodic
      00004F 75 F0 00         [24] 1317 	mov	b,#0x00
      000052 78r00            [12] 1318 	mov	r0,#_etimer_expired
      000054 79s00            [12] 1319 	mov	r1,#(_etimer_expired >> 8)
      000056 7As00            [12] 1320 	mov	r2,#(_etimer_expired >> 16)
      000058 12r00r00         [24] 1321 	lcall	__sdcc_banked_call
      00005B E5 82            [12] 1322 	mov	a,dpl
      00005D 85 83 F0         [24] 1323 	mov	b,dph
      000060 45 F0            [12] 1324 	orl	a,b
      000062 60 0F            [24] 1325 	jz	00103$
                                   1326 ;	../../../core/net/tcpip.c:162: etimer_restart(&periodic);
      000064 90r00r01         [24] 1327 	mov	dptr,#_periodic
      000067 75 F0 00         [24] 1328 	mov	b,#0x00
      00006A 78r00            [12] 1329 	mov	r0,#_etimer_restart
      00006C 79s00            [12] 1330 	mov	r1,#(_etimer_restart >> 8)
      00006E 7As00            [12] 1331 	mov	r2,#(_etimer_restart >> 16)
      000070 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      000073                       1333 00103$:
                                   1334 ;	../../../core/net/tcpip.c:164: }
      000073 02r00r00         [24] 1335 	ljmp	__sdcc_banked_ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1338 ;------------------------------------------------------------
                                   1339 ;	../../../core/net/tcpip.c:167: check_for_tcp_syn(void)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function check_for_tcp_syn
                                   1342 ;	-----------------------------------------
      000076                       1343 _check_for_tcp_syn:
                                   1344 ;	../../../core/net/tcpip.c:175: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      000076 90r00r06         [24] 1345 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000079 E0               [24] 1346 	movx	a,@dptr
      00007A FF               [12] 1347 	mov	r7,a
      00007B BF 06 19         [24] 1348 	cjne	r7,#0x06,00104$
                                   1349 ;	../../../core/net/tcpip.c:176: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
      00007E 90r00r35         [24] 1350 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      000081 E0               [24] 1351 	movx	a,@dptr
      000082 FF               [12] 1352 	mov	r7,a
      000083 53 07 02         [24] 1353 	anl	ar7,#0x02
      000086 7E 00            [12] 1354 	mov	r6,#0x00
      000088 BF 02 0C         [24] 1355 	cjne	r7,#0x02,00104$
      00008B BE 00 09         [24] 1356 	cjne	r6,#0x00,00104$
                                   1357 ;	../../../core/net/tcpip.c:177: start_periodic_tcp_timer();
      00008E 78r4C            [12] 1358 	mov	r0,#_start_periodic_tcp_timer
      000090 79s00            [12] 1359 	mov	r1,#(_start_periodic_tcp_timer >> 8)
      000092 7As00            [12] 1360 	mov	r2,#(_start_periodic_tcp_timer >> 16)
      000094 12r00r00         [24] 1361 	lcall	__sdcc_banked_call
      000097                       1362 00104$:
                                   1363 ;	../../../core/net/tcpip.c:179: }
      000097 02r00r00         [24] 1364 	ljmp	__sdcc_banked_ret
