                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      0014B6 FE               [12] 5084 	mov	r6,a
      0014B7 A3               [24] 5085 	inc	dptr
      0014B8 E0               [24] 5086 	movx	a,@dptr
      0014B9 FF               [12] 5087 	mov	r7,a
      0014BA 4E               [12] 5088 	orl	a,r6
      0014BB 70 1B            [24] 5089 	jnz	00193$
      0014BD 90r00r2F         [24] 5090 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      0014C0 E0               [24] 5091 	movx	a,@dptr
      0014C1 FE               [12] 5092 	mov	r6,a
      0014C2 A3               [24] 5093 	inc	dptr
      0014C3 E0               [24] 5094 	movx	a,@dptr
      0014C4 FF               [12] 5095 	mov	r7,a
      0014C5 4E               [12] 5096 	orl	a,r6
      0014C6 70 10            [24] 5097 	jnz	00193$
      0014C8 90r00r31         [24] 5098 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      0014CB E0               [24] 5099 	movx	a,@dptr
      0014CC 70 0A            [24] 5100 	jnz	00193$
      0014CE 90r00r32         [24] 5101 	mov	dptr,#(_uip_aligned_buf + 0x0027)
      0014D1 E0               [24] 5102 	movx	a,@dptr
      0014D2 FF               [12] 5103 	mov	r7,a
      0014D3 BF 01 02         [24] 5104 	cjne	r7,#0x01,01645$
      0014D6 80 72            [24] 5105 	sjmp	00194$
      0014D8                       5106 01645$:
      0014D8                       5107 00193$:
                                   5108 ;	../../../core/net/uip6.c:1160: if(uip_len > UIP_LINK_MTU) {
      0014D8 90r01r01         [24] 5109 	mov	dptr,#_uip_len
      0014DB E0               [24] 5110 	movx	a,@dptr
      0014DC FE               [12] 5111 	mov	r6,a
      0014DD A3               [24] 5112 	inc	dptr
      0014DE E0               [24] 5113 	movx	a,@dptr
      0014DF FF               [12] 5114 	mov	r7,a
      0014E0 C3               [12] 5115 	clr	c
      0014E1 E4               [12] 5116 	clr	a
      0014E2 9E               [12] 5117 	subb	a,r6
      0014E3 74 05            [12] 5118 	mov	a,#0x05
      0014E5 9F               [12] 5119 	subb	a,r7
      0014E6 50 23            [24] 5120 	jnc	00168$
                                   5121 ;	../../../core/net/uip6.c:1161: uip_icmp6_error_output(ICMP6_PACKET_TOO_BIG, 0, UIP_LINK_MTU);
      0014E8 E4               [12] 5122 	clr	a
      0014E9 C0 E0            [24] 5123 	push	acc
      0014EB 74 05            [12] 5124 	mov	a,#0x05
      0014ED C0 E0            [24] 5125 	push	acc
      0014EF E4               [12] 5126 	clr	a
      0014F0 C0 E0            [24] 5127 	push	acc
      0014F2 C0 E0            [24] 5128 	push	acc
      0014F4 C0 E0            [24] 5129 	push	acc
      0014F6 75 82 02         [24] 5130 	mov	dpl,#0x02
      0014F9 78r00            [12] 5131 	mov	r0,#_uip_icmp6_error_output
      0014FB 79s00            [12] 5132 	mov	r1,#(_uip_icmp6_error_output >> 8)
      0014FD 7As00            [12] 5133 	mov	r2,#(_uip_icmp6_error_output >> 16)
      0014FF 12r00r00         [24] 5134 	lcall	__sdcc_banked_call
      001502 E5 81            [12] 5135 	mov	a,sp
      001504 24 FB            [12] 5136 	add	a,#0xfb
      001506 F5 81            [12] 5137 	mov	sp,a
                                   5138 ;	../../../core/net/uip6.c:1163: goto send;
      001508 02r36r1D         [24] 5139 	ljmp	00483$
      00150B                       5140 00168$:
                                   5141 ;	../../../core/net/uip6.c:1166: if(UIP_IP_BUF->ttl <= 1) {
      00150B 90r00r12         [24] 5142 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      00150E E0               [24] 5143 	movx	a,@dptr
      00150F 24 FE            [12] 5144 	add	a,#0xff - 0x01
      001511 40 20            [24] 5145 	jc	00170$
                                   5146 ;	../../../core/net/uip6.c:1167: uip_icmp6_error_output(ICMP6_TIME_EXCEEDED,
      001513 E4               [12] 5147 	clr	a
      001514 C0 E0            [24] 5148 	push	acc
      001516 C0 E0            [24] 5149 	push	acc
      001518 C0 E0            [24] 5150 	push	acc
      00151A C0 E0            [24] 5151 	push	acc
      00151C C0 E0            [24] 5152 	push	acc
      00151E 75 82 03         [24] 5153 	mov	dpl,#0x03
      001521 78r00            [12] 5154 	mov	r0,#_uip_icmp6_error_output
      001523 79s00            [12] 5155 	mov	r1,#(_uip_icmp6_error_output >> 8)
      001525 7As00            [12] 5156 	mov	r2,#(_uip_icmp6_error_output >> 16)
      001527 12r00r00         [24] 5157 	lcall	__sdcc_banked_call
      00152A E5 81            [12] 5158 	mov	a,sp
      00152C 24 FB            [12] 5159 	add	a,#0xfb
      00152E F5 81            [12] 5160 	mov	sp,a
                                   5161 ;	../../../core/net/uip6.c:1170: goto send;
      001530 02r36r1D         [24] 5162 	ljmp	00483$
      001533                       5163 00170$:
                                   5164 ;	../../../core/net/uip6.c:1174: rpl_update_header_empty();
      001533 78r00            [12] 5165 	mov	r0,#_rpl_update_header_empty
      001535 79s00            [12] 5166 	mov	r1,#(_rpl_update_header_empty >> 8)
      001537 7As00            [12] 5167 	mov	r2,#(_rpl_update_header_empty >> 16)
      001539 12r00r00         [24] 5168 	lcall	__sdcc_banked_call
                                   5169 ;	../../../core/net/uip6.c:1177: UIP_IP_BUF->ttl = UIP_IP_BUF->ttl - 1;
      00153C 90r00r12         [24] 5170 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      00153F E0               [24] 5171 	movx	a,@dptr
      001540 FF               [12] 5172 	mov	r7,a
      001541 1F               [12] 5173 	dec	r7
      001542 90r00r12         [24] 5174 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      001545 EF               [12] 5175 	mov	a,r7
      001546 F0               [24] 5176 	movx	@dptr,a
                                   5177 ;	../../../core/net/uip6.c:1182: goto send;
      001547 02r36r1D         [24] 5178 	ljmp	00483$
      00154A                       5179 00194$:
                                   5180 ;	../../../core/net/uip6.c:1184: if((uip_is_addr_link_local(&UIP_IP_BUF->srcipaddr)) &&
      00154A 90r00r13         [24] 5181 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00154D E0               [24] 5182 	movx	a,@dptr
      00154E FF               [12] 5183 	mov	r7,a
      00154F BF FE 02         [24] 5184 	cjne	r7,#0xfe,01648$
      001552 80 03            [24] 5185 	sjmp	01649$
      001554                       5186 01648$:
      001554 02r36r24         [24] 5187 	ljmp	00484$
      001557                       5188 01649$:
      001557 90r00r14         [24] 5189 	mov	dptr,#(_uip_aligned_buf + 0x0009)
      00155A E0               [24] 5190 	movx	a,@dptr
      00155B FF               [12] 5191 	mov	r7,a
      00155C BF 80 02         [24] 5192 	cjne	r7,#0x80,01650$
      00155F 80 03            [24] 5193 	sjmp	01651$
      001561                       5194 01650$:
      001561 02r36r24         [24] 5195 	ljmp	00484$
      001564                       5196 01651$:
                                   5197 ;	../../../core/net/uip6.c:1185: (!uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) &&
      001564 90r00r13         [24] 5198 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      001567 E0               [24] 5199 	movx	a,@dptr
      001568 FE               [12] 5200 	mov	r6,a
      001569 A3               [24] 5201 	inc	dptr
      00156A E0               [24] 5202 	movx	a,@dptr
      00156B FF               [12] 5203 	mov	r7,a
      00156C 4E               [12] 5204 	orl	a,r6
      00156D 70 50            [24] 5205 	jnz	00190$
      00156F 90r00r15         [24] 5206 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      001572 E0               [24] 5207 	movx	a,@dptr
      001573 FE               [12] 5208 	mov	r6,a
      001574 A3               [24] 5209 	inc	dptr
      001575 E0               [24] 5210 	movx	a,@dptr
      001576 FF               [12] 5211 	mov	r7,a
      001577 4E               [12] 5212 	orl	a,r6
      001578 70 45            [24] 5213 	jnz	00190$
      00157A 90r00r17         [24] 5214 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      00157D E0               [24] 5215 	movx	a,@dptr
      00157E FE               [12] 5216 	mov	r6,a
      00157F A3               [24] 5217 	inc	dptr
      001580 E0               [24] 5218 	movx	a,@dptr
      001581 FF               [12] 5219 	mov	r7,a
      001582 4E               [12] 5220 	orl	a,r6
      001583 70 3A            [24] 5221 	jnz	00190$
      001585 90r00r19         [24] 5222 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      001588 E0               [24] 5223 	movx	a,@dptr
      001589 FE               [12] 5224 	mov	r6,a
      00158A A3               [24] 5225 	inc	dptr
      00158B E0               [24] 5226 	movx	a,@dptr
      00158C FF               [12] 5227 	mov	r7,a
      00158D 4E               [12] 5228 	orl	a,r6
      00158E 70 2F            [24] 5229 	jnz	00190$
      001590 90r00r1B         [24] 5230 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      001593 E0               [24] 5231 	movx	a,@dptr
      001594 FE               [12] 5232 	mov	r6,a
      001595 A3               [24] 5233 	inc	dptr
      001596 E0               [24] 5234 	movx	a,@dptr
      001597 FF               [12] 5235 	mov	r7,a
      001598 4E               [12] 5236 	orl	a,r6
      001599 70 24            [24] 5237 	jnz	00190$
      00159B 90r00r1D         [24] 5238 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      00159E E0               [24] 5239 	movx	a,@dptr
      00159F FE               [12] 5240 	mov	r6,a
      0015A0 A3               [24] 5241 	inc	dptr
      0015A1 E0               [24] 5242 	movx	a,@dptr
      0015A2 FF               [12] 5243 	mov	r7,a
      0015A3 4E               [12] 5244 	orl	a,r6
      0015A4 70 19            [24] 5245 	jnz	00190$
      0015A6 90r00r1F         [24] 5246 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      0015A9 E0               [24] 5247 	movx	a,@dptr
      0015AA FE               [12] 5248 	mov	r6,a
      0015AB A3               [24] 5249 	inc	dptr
      0015AC E0               [24] 5250 	movx	a,@dptr
      0015AD FF               [12] 5251 	mov	r7,a
      0015AE 4E               [12] 5252 	orl	a,r6
      0015AF 70 0E            [24] 5253 	jnz	00190$
      0015B1 90r00r21         [24] 5254 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      0015B4 E0               [24] 5255 	movx	a,@dptr
      0015B5 FE               [12] 5256 	mov	r6,a
      0015B6 A3               [24] 5257 	inc	dptr
      0015B7 E0               [24] 5258 	movx	a,@dptr
      0015B8 FF               [12] 5259 	mov	r7,a
      0015B9 4E               [12] 5260 	orl	a,r6
      0015BA 70 03            [24] 5261 	jnz	01659$
      0015BC 02r36r24         [24] 5262 	ljmp	00484$
      0015BF                       5263 01659$:
      0015BF                       5264 00190$:
                                   5265 ;	../../../core/net/uip6.c:1186: (!uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) &&
      0015BF 90r00r23         [24] 5266 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0015C2 E0               [24] 5267 	movx	a,@dptr
      0015C3 FE               [12] 5268 	mov	r6,a
      0015C4 A3               [24] 5269 	inc	dptr
      0015C5 E0               [24] 5270 	movx	a,@dptr
      0015C6 FF               [12] 5271 	mov	r7,a
      0015C7 4E               [12] 5272 	orl	a,r6
      0015C8 70 53            [24] 5273 	jnz	00191$
      0015CA 90r00r25         [24] 5274 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      0015CD E0               [24] 5275 	movx	a,@dptr
      0015CE FE               [12] 5276 	mov	r6,a
      0015CF A3               [24] 5277 	inc	dptr
      0015D0 E0               [24] 5278 	movx	a,@dptr
      0015D1 FF               [12] 5279 	mov	r7,a
      0015D2 4E               [12] 5280 	orl	a,r6
      0015D3 70 48            [24] 5281 	jnz	00191$
      0015D5 90r00r27         [24] 5282 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      0015D8 E0               [24] 5283 	movx	a,@dptr
      0015D9 FE               [12] 5284 	mov	r6,a
      0015DA A3               [24] 5285 	inc	dptr
      0015DB E0               [24] 5286 	movx	a,@dptr
      0015DC FF               [12] 5287 	mov	r7,a
      0015DD 4E               [12] 5288 	orl	a,r6
      0015DE 70 3D            [24] 5289 	jnz	00191$
      0015E0 90r00r29         [24] 5290 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      0015E3 E0               [24] 5291 	movx	a,@dptr
      0015E4 FE               [12] 5292 	mov	r6,a
      0015E5 A3               [24] 5293 	inc	dptr
      0015E6 E0               [24] 5294 	movx	a,@dptr
      0015E7 FF               [12] 5295 	mov	r7,a
      0015E8 4E               [12] 5296 	orl	a,r6
      0015E9 70 32            [24] 5297 	jnz	00191$
      0015EB 90r00r2B         [24] 5298 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      0015EE E0               [24] 5299 	movx	a,@dptr
      0015EF FE               [12] 5300 	mov	r6,a
      0015F0 A3               [24] 5301 	inc	dptr
      0015F1 E0               [24] 5302 	movx	a,@dptr
      0015F2 FF               [12] 5303 	mov	r7,a
      0015F3 4E               [12] 5304 	orl	a,r6
      0015F4 70 27            [24] 5305 	jnz	00191$
      0015F6 90r00r2D         [24] 5306 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      0015F9 E0               [24] 5307 	movx	a,@dptr
      0015FA FE               [12] 5308 	mov	r6,a
      0015FB A3               [24] 5309 	inc	dptr
      0015FC E0               [24] 5310 	movx	a,@dptr
      0015FD FF               [12] 5311 	mov	r7,a
      0015FE 4E               [12] 5312 	orl	a,r6
      0015FF 70 1C            [24] 5313 	jnz	00191$
      001601 90r00r2F         [24] 5314 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      001604 E0               [24] 5315 	movx	a,@dptr
      001605 FE               [12] 5316 	mov	r6,a
      001606 A3               [24] 5317 	inc	dptr
      001607 E0               [24] 5318 	movx	a,@dptr
      001608 FF               [12] 5319 	mov	r7,a
      001609 4E               [12] 5320 	orl	a,r6
      00160A 70 11            [24] 5321 	jnz	00191$
      00160C 90r00r31         [24] 5322 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      00160F E0               [24] 5323 	movx	a,@dptr
      001610 70 0B            [24] 5324 	jnz	00191$
      001612 90r00r32         [24] 5325 	mov	dptr,#(_uip_aligned_buf + 0x0027)
      001615 E0               [24] 5326 	movx	a,@dptr
      001616 FF               [12] 5327 	mov	r7,a
      001617 BF 01 03         [24] 5328 	cjne	r7,#0x01,01668$
      00161A 02r36r24         [24] 5329 	ljmp	00484$
      00161D                       5330 01668$:
      00161D                       5331 00191$:
                                   5332 ;	../../../core/net/uip6.c:1187: (!uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)) &&
      00161D 90r00r23         [24] 5333 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      001620 E0               [24] 5334 	movx	a,@dptr
      001621 FF               [12] 5335 	mov	r7,a
      001622 BF FF 03         [24] 5336 	cjne	r7,#0xff,01669$
      001625 02r36r24         [24] 5337 	ljmp	00484$
      001628                       5338 01669$:
                                   5339 ;	../../../core/net/uip6.c:1188: (!uip_ds6_is_addr_onlink((&UIP_IP_BUF->destipaddr)))) {
      001628 90r00r23         [24] 5340 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00162B 75 F0 00         [24] 5341 	mov	b,#0x00
      00162E 78r00            [12] 5342 	mov	r0,#_uip_ds6_is_addr_onlink
      001630 79s00            [12] 5343 	mov	r1,#(_uip_ds6_is_addr_onlink >> 8)
      001632 7As00            [12] 5344 	mov	r2,#(_uip_ds6_is_addr_onlink >> 16)
      001634 12r00r00         [24] 5345 	lcall	__sdcc_banked_call
      001637 E5 82            [12] 5346 	mov	a,dpl
      001639 60 03            [24] 5347 	jz	01670$
      00163B 02r36r24         [24] 5348 	ljmp	00484$
      00163E                       5349 01670$:
                                   5350 ;	../../../core/net/uip6.c:1190: uip_icmp6_error_output(ICMP6_DST_UNREACH,
      00163E E4               [12] 5351 	clr	a
      00163F C0 E0            [24] 5352 	push	acc
      001641 C0 E0            [24] 5353 	push	acc
      001643 C0 E0            [24] 5354 	push	acc
      001645 C0 E0            [24] 5355 	push	acc
      001647 74 02            [12] 5356 	mov	a,#0x02
      001649 C0 E0            [24] 5357 	push	acc
      00164B 75 82 01         [24] 5358 	mov	dpl,#0x01
      00164E 78r00            [12] 5359 	mov	r0,#_uip_icmp6_error_output
      001650 79s00            [12] 5360 	mov	r1,#(_uip_icmp6_error_output >> 8)
      001652 7As00            [12] 5361 	mov	r2,#(_uip_icmp6_error_output >> 16)
      001654 12r00r00         [24] 5362 	lcall	__sdcc_banked_call
      001657 E5 81            [12] 5363 	mov	a,sp
      001659 24 FB            [12] 5364 	add	a,#0xfb
      00165B F5 81            [12] 5365 	mov	sp,a
                                   5366 ;	../../../core/net/uip6.c:1192: goto send;
      00165D 02r36r1D         [24] 5367 	ljmp	00483$
                                   5368 ;	../../../core/net/uip6.c:1217: while(1) {
      001660                       5369 00253$:
                                   5370 ;	../../../core/net/uip6.c:1218: switch(*uip_next_hdr){
      001660 90r00r08         [24] 5371 	mov	dptr,#_uip_next_hdr
      001663 E0               [24] 5372 	movx	a,@dptr
      001664 FD               [12] 5373 	mov	r5,a
      001665 A3               [24] 5374 	inc	dptr
      001666 E0               [24] 5375 	movx	a,@dptr
      001667 FE               [12] 5376 	mov	r6,a
      001668 A3               [24] 5377 	inc	dptr
      001669 E0               [24] 5378 	movx	a,@dptr
      00166A FF               [12] 5379 	mov	r7,a
      00166B 8D 82            [24] 5380 	mov	dpl,r5
      00166D 8E 83            [24] 5381 	mov	dph,r6
      00166F 8F F0            [24] 5382 	mov	b,r7
      001671 12r00r00         [24] 5383 	lcall	__gptrget
      001674 FF               [12] 5384 	mov	r7,a
      001675 60 2C            [24] 5385 	jz	00223$
      001677 BF 06 03         [24] 5386 	cjne	r7,#0x06,01672$
      00167A 02r1Dr88         [24] 5387 	ljmp	00298$
      00167D                       5388 01672$:
      00167D BF 11 03         [24] 5389 	cjne	r7,#0x11,01673$
      001680 02r19r1D         [24] 5390 	ljmp	00271$
      001683                       5391 01673$:
      001683 BF 2B 03         [24] 5392 	cjne	r7,#0x2b,01674$
      001686 02r17r8B         [24] 5393 	ljmp	00242$
      001689                       5394 01674$:
      001689 BF 2C 03         [24] 5395 	cjne	r7,#0x2c,01675$
      00168C 02r36r24         [24] 5396 	ljmp	00484$
      00168F                       5397 01675$:
      00168F BF 3A 03         [24] 5398 	cjne	r7,#0x3a,01676$
      001692 02r18r68         [24] 5399 	ljmp	00256$
      001695                       5400 01676$:
      001695 BF 3B 03         [24] 5401 	cjne	r7,#0x3b,01677$
      001698 02r36r24         [24] 5402 	ljmp	00484$
      00169B                       5403 01677$:
      00169B BF 3C 02         [24] 5404 	cjne	r7,#0x3c,01678$
      00169E 80 6E            [24] 5405 	sjmp	00231$
      0016A0                       5406 01678$:
      0016A0 02r18r2F         [24] 5407 	ljmp	00255$
                                   5408 ;	../../../core/net/uip6.c:1232: case UIP_PROTO_HBHO:
      0016A3                       5409 00223$:
                                   5410 ;	../../../core/net/uip6.c:1237: if(uip_ext_bitmap & UIP_EXT_HDR_BITMAP_HBHO) {
      0016A3 90r00r00         [24] 5411 	mov	dptr,#_uip_ext_bitmap
      0016A6 E0               [24] 5412 	movx	a,@dptr
      0016A7 30 E0 03         [24] 5413 	jnb	acc.0,01679$
      0016AA 02r18r2F         [24] 5414 	ljmp	00255$
      0016AD                       5415 01679$:
                                   5416 ;	../../../core/net/uip6.c:1240: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_HBHO;
      0016AD 90r00r00         [24] 5417 	mov	dptr,#_uip_ext_bitmap
      0016B0 E0               [24] 5418 	movx	a,@dptr
      0016B1 43 E0 01         [24] 5419 	orl	acc,#0x01
      0016B4 F0               [24] 5420 	movx	@dptr,a
                                   5421 ;	../../../core/net/uip6.c:1243: switch(ext_hdr_options_process()) {
      0016B5 78r74            [12] 5422 	mov	r0,#_ext_hdr_options_process
      0016B7 79s0C            [12] 5423 	mov	r1,#(_ext_hdr_options_process >> 8)
      0016B9 7As00            [12] 5424 	mov	r2,#(_ext_hdr_options_process >> 16)
      0016BB 12r00r00         [24] 5425 	lcall	__sdcc_banked_call
      0016BE AF 82            [24] 5426 	mov	r7,dpl
      0016C0 BF 00 02         [24] 5427 	cjne	r7,#0x00,01680$
      0016C3 80 0E            [24] 5428 	sjmp	00227$
      0016C5                       5429 01680$:
      0016C5 BF 01 03         [24] 5430 	cjne	r7,#0x01,01681$
      0016C8 02r36r24         [24] 5431 	ljmp	00484$
      0016CB                       5432 01681$:
      0016CB BF 02 03         [24] 5433 	cjne	r7,#0x02,01682$
      0016CE 02r36r1D         [24] 5434 	ljmp	00483$
      0016D1                       5435 01682$:
                                   5436 ;	../../../core/net/uip6.c:1244: case 0:
      0016D1 80 8D            [24] 5437 	sjmp	00253$
      0016D3                       5438 00227$:
                                   5439 ;	../../../core/net/uip6.c:1246: uip_next_hdr = &UIP_EXT_BUF->next;
      0016D3 90r00r01         [24] 5440 	mov	dptr,#_uip_ext_len
      0016D6 E0               [24] 5441 	movx	a,@dptr
      0016D7 FF               [12] 5442 	mov	r7,a
      0016D8 FD               [12] 5443 	mov	r5,a
      0016D9 7E 00            [12] 5444 	mov	r6,#0x00
      0016DB 74 28            [12] 5445 	mov	a,#0x28
      0016DD 2D               [12] 5446 	add	a,r5
      0016DE FD               [12] 5447 	mov	r5,a
      0016DF E4               [12] 5448 	clr	a
      0016E0 3E               [12] 5449 	addc	a,r6
      0016E1 FE               [12] 5450 	mov	r6,a
      0016E2 ED               [12] 5451 	mov	a,r5
      0016E3 24r0B            [12] 5452 	add	a,#_uip_aligned_buf
      0016E5 FD               [12] 5453 	mov	r5,a
      0016E6 EE               [12] 5454 	mov	a,r6
      0016E7 34s00            [12] 5455 	addc	a,#(_uip_aligned_buf >> 8)
      0016E9 FE               [12] 5456 	mov	r6,a
      0016EA 8D 03            [24] 5457 	mov	ar3,r5
      0016EC 8E 04            [24] 5458 	mov	ar4,r6
      0016EE 90r00r08         [24] 5459 	mov	dptr,#_uip_next_hdr
      0016F1 EB               [12] 5460 	mov	a,r3
      0016F2 F0               [24] 5461 	movx	@dptr,a
      0016F3 EC               [12] 5462 	mov	a,r4
      0016F4 A3               [24] 5463 	inc	dptr
      0016F5 F0               [24] 5464 	movx	@dptr,a
      0016F6 E4               [12] 5465 	clr	a
      0016F7 A3               [24] 5466 	inc	dptr
      0016F8 F0               [24] 5467 	movx	@dptr,a
                                   5468 ;	../../../core/net/uip6.c:1247: uip_ext_len += (UIP_EXT_BUF->len << 3) + 8;
      0016F9 8D 82            [24] 5469 	mov	dpl,r5
      0016FB 8E 83            [24] 5470 	mov	dph,r6
      0016FD A3               [24] 5471 	inc	dptr
      0016FE E0               [24] 5472 	movx	a,@dptr
      0016FF C4               [12] 5473 	swap	a
      001700 03               [12] 5474 	rr	a
      001701 54 F8            [12] 5475 	anl	a,#0xf8
      001703 24 08            [12] 5476 	add	a,#0x08
      001705 FE               [12] 5477 	mov	r6,a
      001706 90r00r01         [24] 5478 	mov	dptr,#_uip_ext_len
      001709 2F               [12] 5479 	add	a,r7
      00170A F0               [24] 5480 	movx	@dptr,a
                                   5481 ;	../../../core/net/uip6.c:1248: break;
      00170B 02r16r60         [24] 5482 	ljmp	00253$
                                   5483 ;	../../../core/net/uip6.c:1258: case UIP_PROTO_DESTO:
      00170E                       5484 00231$:
                                   5485 ;	../../../core/net/uip6.c:1262: if(uip_ext_bitmap & UIP_EXT_HDR_BITMAP_DESTO1) {
      00170E 90r00r00         [24] 5486 	mov	dptr,#_uip_ext_bitmap
      001711 E0               [24] 5487 	movx	a,@dptr
      001712 30 E1 14         [24] 5488 	jnb	acc.1,00236$
                                   5489 ;	../../../core/net/uip6.c:1263: if(uip_ext_bitmap & UIP_EXT_HDR_BITMAP_DESTO2) {
      001715 90r00r00         [24] 5490 	mov	dptr,#_uip_ext_bitmap
      001718 E0               [24] 5491 	movx	a,@dptr
      001719 30 E6 03         [24] 5492 	jnb	acc.6,01684$
      00171C 02r18r2F         [24] 5493 	ljmp	00255$
      00171F                       5494 01684$:
                                   5495 ;	../../../core/net/uip6.c:1266: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_DESTO2;
      00171F 90r00r00         [24] 5496 	mov	dptr,#_uip_ext_bitmap
      001722 E0               [24] 5497 	movx	a,@dptr
      001723 43 E0 40         [24] 5498 	orl	acc,#0x40
      001726 F0               [24] 5499 	movx	@dptr,a
      001727 80 08            [24] 5500 	sjmp	00237$
      001729                       5501 00236$:
                                   5502 ;	../../../core/net/uip6.c:1269: uip_ext_bitmap |= UIP_EXT_HDR_BITMAP_DESTO1;
      001729 90r00r00         [24] 5503 	mov	dptr,#_uip_ext_bitmap
      00172C E0               [24] 5504 	movx	a,@dptr
      00172D 43 E0 02         [24] 5505 	orl	acc,#0x02
      001730 F0               [24] 5506 	movx	@dptr,a
      001731                       5507 00237$:
                                   5508 ;	../../../core/net/uip6.c:1272: switch(ext_hdr_options_process()) {
      001731 78r74            [12] 5509 	mov	r0,#_ext_hdr_options_process
      001733 79s0C            [12] 5510 	mov	r1,#(_ext_hdr_options_process >> 8)
      001735 7As00            [12] 5511 	mov	r2,#(_ext_hdr_options_process >> 16)
      001737 12r00r00         [24] 5512 	lcall	__sdcc_banked_call
      00173A AF 82            [24] 5513 	mov	r7,dpl
      00173C BF 00 02         [24] 5514 	cjne	r7,#0x00,01685$
      00173F 80 0F            [24] 5515 	sjmp	00238$
      001741                       5516 01685$:
      001741 BF 01 03         [24] 5517 	cjne	r7,#0x01,01686$
      001744 02r36r24         [24] 5518 	ljmp	00484$
      001747                       5519 01686$:
      001747 BF 02 03         [24] 5520 	cjne	r7,#0x02,01687$
      00174A 02r36r1D         [24] 5521 	ljmp	00483$
      00174D                       5522 01687$:
      00174D 02r16r60         [24] 5523 	ljmp	00253$
                                   5524 ;	../../../core/net/uip6.c:1273: case 0:
      001750                       5525 00238$:
                                   5526 ;	../../../core/net/uip6.c:1275: uip_next_hdr = &UIP_EXT_BUF->next;
      001750 90r00r01         [24] 5527 	mov	dptr,#_uip_ext_len
      001753 E0               [24] 5528 	movx	a,@dptr
      001754 FF               [12] 5529 	mov	r7,a
      001755 FD               [12] 5530 	mov	r5,a
      001756 7E 00            [12] 5531 	mov	r6,#0x00
      001758 74 28            [12] 5532 	mov	a,#0x28
      00175A 2D               [12] 5533 	add	a,r5
      00175B FD               [12] 5534 	mov	r5,a
      00175C E4               [12] 5535 	clr	a
      00175D 3E               [12] 5536 	addc	a,r6
      00175E FE               [12] 5537 	mov	r6,a
      00175F ED               [12] 5538 	mov	a,r5
      001760 24r0B            [12] 5539 	add	a,#_uip_aligned_buf
      001762 FD               [12] 5540 	mov	r5,a
      001763 EE               [12] 5541 	mov	a,r6
      001764 34s00            [12] 5542 	addc	a,#(_uip_aligned_buf >> 8)
      001766 FE               [12] 5543 	mov	r6,a
      001767 8D 03            [24] 5544 	mov	ar3,r5
      001769 8E 04            [24] 5545 	mov	ar4,r6
      00176B 90r00r08         [24] 5546 	mov	dptr,#_uip_next_hdr
      00176E EB               [12] 5547 	mov	a,r3
      00176F F0               [24] 5548 	movx	@dptr,a
      001770 EC               [12] 5549 	mov	a,r4
      001771 A3               [24] 5550 	inc	dptr
      001772 F0               [24] 5551 	movx	@dptr,a
      001773 E4               [12] 5552 	clr	a
      001774 A3               [24] 5553 	inc	dptr
      001775 F0               [24] 5554 	movx	@dptr,a
                                   5555 ;	../../../core/net/uip6.c:1276: uip_ext_len += (UIP_EXT_BUF->len << 3) + 8;
      001776 8D 82            [24] 5556 	mov	dpl,r5
      001778 8E 83            [24] 5557 	mov	dph,r6
      00177A A3               [24] 5558 	inc	dptr
      00177B E0               [24] 5559 	movx	a,@dptr
      00177C C4               [12] 5560 	swap	a
      00177D 03               [12] 5561 	rr	a
      00177E 54 F8            [12] 5562 	anl	a,#0xf8
      001780 24 08            [12] 5563 	add	a,#0x08
