                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      000EC9 FD               [12] 3715 	mov	r5,a
      000ECA E4               [12] 3716 	clr	a
      000ECB 3E               [12] 3717 	addc	a,r6
      000ECC FE               [12] 3718 	mov	r6,a
      000ECD 8D 82            [24] 3719 	mov	dpl,r5
      000ECF 8E 83            [24] 3720 	mov	dph,r6
      000ED1 8F F0            [24] 3721 	mov	b,r7
      000ED3 12r00r00         [24] 3722 	lcall	__gptrget
      000ED6 FD               [12] 3723 	mov	r5,a
      000ED7 A3               [24] 3724 	inc	dptr
      000ED8 12r00r00         [24] 3725 	lcall	__gptrget
      000EDB FE               [12] 3726 	mov	r6,a
      000EDC E5 81            [12] 3727 	mov	a,sp
      000EDE 24 FA            [12] 3728 	add	a,#0xfa
      000EE0 F8               [12] 3729 	mov	r0,a
      000EE1 74 04            [12] 3730 	mov	a,#0x04
      000EE3 26               [12] 3731 	add	a,@r0
      000EE4 FB               [12] 3732 	mov	r3,a
      000EE5 E4               [12] 3733 	clr	a
      000EE6 08               [12] 3734 	inc	r0
      000EE7 36               [12] 3735 	addc	a,@r0
      000EE8 FC               [12] 3736 	mov	r4,a
      000EE9 08               [12] 3737 	inc	r0
      000EEA 86 07            [24] 3738 	mov	ar7,@r0
      000EEC 8B 82            [24] 3739 	mov	dpl,r3
      000EEE 8C 83            [24] 3740 	mov	dph,r4
      000EF0 8F F0            [24] 3741 	mov	b,r7
      000EF2 12r00r00         [24] 3742 	lcall	__gptrget
      000EF5 FB               [12] 3743 	mov	r3,a
      000EF6 A3               [24] 3744 	inc	dptr
      000EF7 12r00r00         [24] 3745 	lcall	__gptrget
      000EFA FC               [12] 3746 	mov	r4,a
      000EFB A3               [24] 3747 	inc	dptr
      000EFC 12r00r00         [24] 3748 	lcall	__gptrget
      000EFF FF               [12] 3749 	mov	r7,a
      000F00 C0 05            [24] 3750 	push	ar5
      000F02 C0 06            [24] 3751 	push	ar6
      000F04 8B 82            [24] 3752 	mov	dpl,r3
      000F06 8C 83            [24] 3753 	mov	dph,r4
      000F08 8F F0            [24] 3754 	mov	b,r7
      000F0A 78r00            [12] 3755 	mov	r0,#_uip_send
      000F0C 79s00            [12] 3756 	mov	r1,#(_uip_send >> 8)
      000F0E 7As00            [12] 3757 	mov	r2,#(_uip_send >> 16)
      000F10 12r00r00         [24] 3758 	lcall	__sdcc_banked_call
      000F13 15 81            [12] 3759 	dec	sp
      000F15 15 81            [12] 3760 	dec	sp
      000F17 80 5A            [24] 3761 	sjmp	00109$
      000F19                       3762 00108$:
                                   3763 ;	../../../core/net/psock.c:221: uip_send(s->sendptr, s->sendlen);
      000F19 E5 81            [12] 3764 	mov	a,sp
      000F1B 24 FA            [12] 3765 	add	a,#0xfa
      000F1D F8               [12] 3766 	mov	r0,a
      000F1E 74 0D            [12] 3767 	mov	a,#0x0d
      000F20 26               [12] 3768 	add	a,@r0
      000F21 FD               [12] 3769 	mov	r5,a
      000F22 E4               [12] 3770 	clr	a
      000F23 08               [12] 3771 	inc	r0
      000F24 36               [12] 3772 	addc	a,@r0
      000F25 FE               [12] 3773 	mov	r6,a
      000F26 08               [12] 3774 	inc	r0
      000F27 86 07            [24] 3775 	mov	ar7,@r0
      000F29 8D 82            [24] 3776 	mov	dpl,r5
      000F2B 8E 83            [24] 3777 	mov	dph,r6
      000F2D 8F F0            [24] 3778 	mov	b,r7
      000F2F 12r00r00         [24] 3779 	lcall	__gptrget
      000F32 FD               [12] 3780 	mov	r5,a
      000F33 A3               [24] 3781 	inc	dptr
      000F34 12r00r00         [24] 3782 	lcall	__gptrget
      000F37 FE               [12] 3783 	mov	r6,a
      000F38 E5 81            [12] 3784 	mov	a,sp
      000F3A 24 FA            [12] 3785 	add	a,#0xfa
      000F3C F8               [12] 3786 	mov	r0,a
      000F3D 74 04            [12] 3787 	mov	a,#0x04
      000F3F 26               [12] 3788 	add	a,@r0
      000F40 FB               [12] 3789 	mov	r3,a
      000F41 E4               [12] 3790 	clr	a
      000F42 08               [12] 3791 	inc	r0
      000F43 36               [12] 3792 	addc	a,@r0
      000F44 FC               [12] 3793 	mov	r4,a
      000F45 08               [12] 3794 	inc	r0
      000F46 86 07            [24] 3795 	mov	ar7,@r0
      000F48 8B 82            [24] 3796 	mov	dpl,r3
      000F4A 8C 83            [24] 3797 	mov	dph,r4
      000F4C 8F F0            [24] 3798 	mov	b,r7
      000F4E 12r00r00         [24] 3799 	lcall	__gptrget
      000F51 FB               [12] 3800 	mov	r3,a
      000F52 A3               [24] 3801 	inc	dptr
      000F53 12r00r00         [24] 3802 	lcall	__gptrget
      000F56 FC               [12] 3803 	mov	r4,a
      000F57 A3               [24] 3804 	inc	dptr
      000F58 12r00r00         [24] 3805 	lcall	__gptrget
      000F5B FF               [12] 3806 	mov	r7,a
      000F5C C0 05            [24] 3807 	push	ar5
      000F5E C0 06            [24] 3808 	push	ar6
      000F60 8B 82            [24] 3809 	mov	dpl,r3
      000F62 8C 83            [24] 3810 	mov	dph,r4
      000F64 8F F0            [24] 3811 	mov	b,r7
      000F66 78r00            [12] 3812 	mov	r0,#_uip_send
      000F68 79s00            [12] 3813 	mov	r1,#(_uip_send >> 8)
      000F6A 7As00            [12] 3814 	mov	r2,#(_uip_send >> 16)
      000F6C 12r00r00         [24] 3815 	lcall	__sdcc_banked_call
      000F6F 15 81            [12] 3816 	dec	sp
      000F71 15 81            [12] 3817 	dec	sp
      000F73                       3818 00109$:
                                   3819 ;	../../../core/net/psock.c:223: s->state = STATE_DATA_SENT;
      000F73 E5 81            [12] 3820 	mov	a,sp
      000F75 24 FA            [12] 3821 	add	a,#0xfa
      000F77 F8               [12] 3822 	mov	r0,a
      000F78 74 18            [12] 3823 	mov	a,#0x18
      000F7A 26               [12] 3824 	add	a,@r0
      000F7B FD               [12] 3825 	mov	r5,a
      000F7C E4               [12] 3826 	clr	a
      000F7D 08               [12] 3827 	inc	r0
      000F7E 36               [12] 3828 	addc	a,@r0
      000F7F FE               [12] 3829 	mov	r6,a
      000F80 08               [12] 3830 	inc	r0
      000F81 86 07            [24] 3831 	mov	ar7,@r0
      000F83 8D 82            [24] 3832 	mov	dpl,r5
      000F85 8E 83            [24] 3833 	mov	dph,r6
      000F87 8F F0            [24] 3834 	mov	b,r7
      000F89 74 06            [12] 3835 	mov	a,#0x06
      000F8B 12r00r00         [24] 3836 	lcall	__gptrput
                                   3837 ;	../../../core/net/psock.c:227: PT_YIELD_UNTIL(&s->psockpt, uip_acked() || uip_rexmit());
      000F8E A8 81            [24] 3838 	mov	r0,sp
      000F90 76 00            [12] 3839 	mov	@r0,#0x00
      000F92 E5 81            [12] 3840 	mov	a,sp
      000F94 24 FA            [12] 3841 	add	a,#0xfa
      000F96 F8               [12] 3842 	mov	r0,a
      000F97 74 02            [12] 3843 	mov	a,#0x02
      000F99 26               [12] 3844 	add	a,@r0
      000F9A FD               [12] 3845 	mov	r5,a
      000F9B E4               [12] 3846 	clr	a
      000F9C 08               [12] 3847 	inc	r0
      000F9D 36               [12] 3848 	addc	a,@r0
      000F9E FE               [12] 3849 	mov	r6,a
      000F9F 08               [12] 3850 	inc	r0
      000FA0 86 07            [24] 3851 	mov	ar7,@r0
      000FA2 8D 82            [24] 3852 	mov	dpl,r5
      000FA4 8E 83            [24] 3853 	mov	dph,r6
      000FA6 8F F0            [24] 3854 	mov	b,r7
      000FA8 74 E3            [12] 3855 	mov	a,#0xe3
      000FAA 12r00r00         [24] 3856 	lcall	__gptrput
      000FAD A3               [24] 3857 	inc	dptr
      000FAE E4               [12] 3858 	clr	a
      000FAF 12r00r00         [24] 3859 	lcall	__gptrput
      000FB2                       3860 00110$:
      000FB2 A8 81            [24] 3861 	mov	r0,sp
      000FB4 E6               [12] 3862 	mov	a,@r0
      000FB5 60 0E            [24] 3863 	jz	00111$
      000FB7 90r00r00         [24] 3864 	mov	dptr,#_uip_flags
      000FBA E0               [24] 3865 	movx	a,@dptr
      000FBB 20 E0 0C         [24] 3866 	jb	acc.0,00116$
      000FBE 90r00r00         [24] 3867 	mov	dptr,#_uip_flags
      000FC1 E0               [24] 3868 	movx	a,@dptr
      000FC2 20 E2 05         [24] 3869 	jb	acc.2,00116$
      000FC5                       3870 00111$:
      000FC5 75 82 01         [24] 3871 	mov	dpl,#0x01
      000FC8 80 45            [24] 3872 	sjmp	00122$
      000FCA                       3873 00116$:
                                   3874 ;	../../../core/net/psock.c:228: } while(!uip_acked());
      000FCA 90r00r00         [24] 3875 	mov	dptr,#_uip_flags
      000FCD E0               [24] 3876 	movx	a,@dptr
      000FCE 20 E0 03         [24] 3877 	jb	acc.0,00163$
      000FD1 02r0Er01         [24] 3878 	ljmp	00118$
      000FD4                       3879 00163$:
                                   3880 ;	../../../core/net/psock.c:230: s->state = STATE_NONE;
      000FD4 E5 81            [12] 3881 	mov	a,sp
      000FD6 24 FA            [12] 3882 	add	a,#0xfa
      000FD8 F8               [12] 3883 	mov	r0,a
      000FD9 74 18            [12] 3884 	mov	a,#0x18
      000FDB 26               [12] 3885 	add	a,@r0
      000FDC FD               [12] 3886 	mov	r5,a
      000FDD E4               [12] 3887 	clr	a
      000FDE 08               [12] 3888 	inc	r0
      000FDF 36               [12] 3889 	addc	a,@r0
      000FE0 FE               [12] 3890 	mov	r6,a
      000FE1 08               [12] 3891 	inc	r0
      000FE2 86 07            [24] 3892 	mov	ar7,@r0
      000FE4 8D 82            [24] 3893 	mov	dpl,r5
      000FE6 8E 83            [24] 3894 	mov	dph,r6
      000FE8 8F F0            [24] 3895 	mov	b,r7
      000FEA E4               [12] 3896 	clr	a
      000FEB 12r00r00         [24] 3897 	lcall	__gptrput
                                   3898 ;	../../../core/net/psock.c:232: PT_END(&s->psockpt);
      000FEE                       3899 00121$:
      000FEE E5 81            [12] 3900 	mov	a,sp
      000FF0 24 FA            [12] 3901 	add	a,#0xfa
      000FF2 F8               [12] 3902 	mov	r0,a
      000FF3 74 02            [12] 3903 	mov	a,#0x02
      000FF5 26               [12] 3904 	add	a,@r0
      000FF6 FD               [12] 3905 	mov	r5,a
      000FF7 E4               [12] 3906 	clr	a
      000FF8 08               [12] 3907 	inc	r0
      000FF9 36               [12] 3908 	addc	a,@r0
      000FFA FE               [12] 3909 	mov	r6,a
      000FFB 08               [12] 3910 	inc	r0
      000FFC 86 07            [24] 3911 	mov	ar7,@r0
      000FFE 8D 82            [24] 3912 	mov	dpl,r5
      001000 8E 83            [24] 3913 	mov	dph,r6
      001002 8F F0            [24] 3914 	mov	b,r7
      001004 E4               [12] 3915 	clr	a
      001005 12r00r00         [24] 3916 	lcall	__gptrput
      001008 A3               [24] 3917 	inc	dptr
      001009 12r00r00         [24] 3918 	lcall	__gptrput
      00100C 75 82 03         [24] 3919 	mov	dpl,#0x03
      00100F                       3920 00122$:
                                   3921 ;	../../../core/net/psock.c:233: }
      00100F E5 81            [12] 3922 	mov	a,sp
      001011 24 F9            [12] 3923 	add	a,#0xf9
      001013 F5 81            [12] 3924 	mov	sp,a
      001015 02r00r00         [24] 3925 	ljmp	__sdcc_banked_ret
                                   3926 ;------------------------------------------------------------
                                   3927 ;Allocation info for local variables in function 'psock_datalen'
                                   3928 ;------------------------------------------------------------
                                   3929 ;psock                     Allocated to registers r5 r6 r7 
                                   3930 ;------------------------------------------------------------
                                   3931 ;	../../../core/net/psock.c:236: psock_datalen(struct psock *psock)
                                   3932 ;	-----------------------------------------
                                   3933 ;	 function psock_datalen
                                   3934 ;	-----------------------------------------
      001018                       3935 _psock_datalen:
      001018 AD 82            [24] 3936 	mov	r5,dpl
      00101A AE 83            [24] 3937 	mov	r6,dph
      00101C AF F0            [24] 3938 	mov	r7,b
                                   3939 ;	../../../core/net/psock.c:238: return psock->bufsize - psock->buf.left;
      00101E 74 16            [12] 3940 	mov	a,#0x16
      001020 2D               [12] 3941 	add	a,r5
      001021 FA               [12] 3942 	mov	r2,a
      001022 E4               [12] 3943 	clr	a
      001023 3E               [12] 3944 	addc	a,r6
      001024 FB               [12] 3945 	mov	r3,a
      001025 8F 04            [24] 3946 	mov	ar4,r7
      001027 8A 82            [24] 3947 	mov	dpl,r2
      001029 8B 83            [24] 3948 	mov	dph,r3
      00102B 8C F0            [24] 3949 	mov	b,r4
      00102D 12r00r00         [24] 3950 	lcall	__gptrget
      001030 FA               [12] 3951 	mov	r2,a
      001031 A3               [24] 3952 	inc	dptr
      001032 12r00r00         [24] 3953 	lcall	__gptrget
      001035 FB               [12] 3954 	mov	r3,a
      001036 74 11            [12] 3955 	mov	a,#0x11
      001038 2D               [12] 3956 	add	a,r5
      001039 FD               [12] 3957 	mov	r5,a
      00103A E4               [12] 3958 	clr	a
      00103B 3E               [12] 3959 	addc	a,r6
      00103C FE               [12] 3960 	mov	r6,a
      00103D 74 03            [12] 3961 	mov	a,#0x03
      00103F 2D               [12] 3962 	add	a,r5
      001040 FD               [12] 3963 	mov	r5,a
      001041 E4               [12] 3964 	clr	a
      001042 3E               [12] 3965 	addc	a,r6
      001043 FE               [12] 3966 	mov	r6,a
      001044 8D 82            [24] 3967 	mov	dpl,r5
      001046 8E 83            [24] 3968 	mov	dph,r6
      001048 8F F0            [24] 3969 	mov	b,r7
      00104A 12r00r00         [24] 3970 	lcall	__gptrget
      00104D FD               [12] 3971 	mov	r5,a
      00104E A3               [24] 3972 	inc	dptr
      00104F 12r00r00         [24] 3973 	lcall	__gptrget
      001052 FE               [12] 3974 	mov	r6,a
      001053 EA               [12] 3975 	mov	a,r2
      001054 C3               [12] 3976 	clr	c
      001055 9D               [12] 3977 	subb	a,r5
      001056 FA               [12] 3978 	mov	r2,a
      001057 EB               [12] 3979 	mov	a,r3
      001058 9E               [12] 3980 	subb	a,r6
      001059 FB               [12] 3981 	mov	r3,a
      00105A 8A 82            [24] 3982 	mov	dpl,r2
      00105C 8B 83            [24] 3983 	mov	dph,r3
                                   3984 ;	../../../core/net/psock.c:239: }
      00105E 02r00r00         [24] 3985 	ljmp	__sdcc_banked_ret
                                   3986 ;------------------------------------------------------------
                                   3987 ;Allocation info for local variables in function 'psock_newdata'
                                   3988 ;------------------------------------------------------------
                                   3989 ;s                         Allocated to registers r5 r6 r7 
                                   3990 ;------------------------------------------------------------
                                   3991 ;	../../../core/net/psock.c:242: psock_newdata(struct psock *s)
                                   3992 ;	-----------------------------------------
                                   3993 ;	 function psock_newdata
                                   3994 ;	-----------------------------------------
      001061                       3995 _psock_newdata:
      001061 AD 82            [24] 3996 	mov	r5,dpl
      001063 AE 83            [24] 3997 	mov	r6,dph
      001065 AF F0            [24] 3998 	mov	r7,b
                                   3999 ;	../../../core/net/psock.c:244: if(s->readlen > 0) {
      001067 74 0F            [12] 4000 	mov	a,#0x0f
      001069 2D               [12] 4001 	add	a,r5
      00106A FA               [12] 4002 	mov	r2,a
      00106B E4               [12] 4003 	clr	a
      00106C 3E               [12] 4004 	addc	a,r6
      00106D FB               [12] 4005 	mov	r3,a
      00106E 8F 04            [24] 4006 	mov	ar4,r7
      001070 8A 82            [24] 4007 	mov	dpl,r2
      001072 8B 83            [24] 4008 	mov	dph,r3
      001074 8C F0            [24] 4009 	mov	b,r4
      001076 12r00r00         [24] 4010 	lcall	__gptrget
      001079 FA               [12] 4011 	mov	r2,a
      00107A A3               [24] 4012 	inc	dptr
      00107B 12r00r00         [24] 4013 	lcall	__gptrget
      00107E FB               [12] 4014 	mov	r3,a
      00107F 4A               [12] 4015 	orl	a,r2
      001080 60 05            [24] 4016 	jz	00108$
                                   4017 ;	../../../core/net/psock.c:247: return 1;
      001082 75 82 01         [24] 4018 	mov	dpl,#0x01
      001085 80 3C            [24] 4019 	sjmp	00110$
      001087                       4020 00108$:
                                   4021 ;	../../../core/net/psock.c:248: } else if(s->state == STATE_READ) {
      001087 74 18            [12] 4022 	mov	a,#0x18
      001089 2D               [12] 4023 	add	a,r5
      00108A FA               [12] 4024 	mov	r2,a
      00108B E4               [12] 4025 	clr	a
      00108C 3E               [12] 4026 	addc	a,r6
      00108D FB               [12] 4027 	mov	r3,a
      00108E 8F 04            [24] 4028 	mov	ar4,r7
      001090 8A 82            [24] 4029 	mov	dpl,r2
      001092 8B 83            [24] 4030 	mov	dph,r3
      001094 8C F0            [24] 4031 	mov	b,r4
      001096 12r00r00         [24] 4032 	lcall	__gptrget
      001099 FA               [12] 4033 	mov	r2,a
      00109A BA 02 17         [24] 4034 	cjne	r2,#0x02,00105$
                                   4035 ;	../../../core/net/psock.c:250: s->state = STATE_BLOCKED_NEWDATA;
      00109D 74 18            [12] 4036 	mov	a,#0x18
      00109F 2D               [12] 4037 	add	a,r5
      0010A0 FD               [12] 4038 	mov	r5,a
      0010A1 E4               [12] 4039 	clr	a
      0010A2 3E               [12] 4040 	addc	a,r6
      0010A3 FE               [12] 4041 	mov	r6,a
      0010A4 8D 82            [24] 4042 	mov	dpl,r5
      0010A6 8E 83            [24] 4043 	mov	dph,r6
      0010A8 8F F0            [24] 4044 	mov	b,r7
      0010AA 74 03            [12] 4045 	mov	a,#0x03
      0010AC 12r00r00         [24] 4046 	lcall	__gptrput
                                   4047 ;	../../../core/net/psock.c:251: return 0;
      0010AF 75 82 00         [24] 4048 	mov	dpl,#0x00
      0010B2 80 0F            [24] 4049 	sjmp	00110$
      0010B4                       4050 00105$:
                                   4051 ;	../../../core/net/psock.c:252: } else if(uip_newdata()) {
      0010B4 90r00r00         [24] 4052 	mov	dptr,#_uip_flags
      0010B7 E0               [24] 4053 	movx	a,@dptr
      0010B8 30 E1 05         [24] 4054 	jnb	acc.1,00102$
                                   4055 ;	../../../core/net/psock.c:254: return 1;
      0010BB 75 82 01         [24] 4056 	mov	dpl,#0x01
      0010BE 80 03            [24] 4057 	sjmp	00110$
      0010C0                       4058 00102$:
                                   4059 ;	../../../core/net/psock.c:257: return 0;
      0010C0 75 82 00         [24] 4060 	mov	dpl,#0x00
      0010C3                       4061 00110$:
                                   4062 ;	../../../core/net/psock.c:259: }
      0010C3 02r00r00         [24] 4063 	ljmp	__sdcc_banked_ret
                                   4064 ;------------------------------------------------------------
                                   4065 ;Allocation info for local variables in function 'psock_readto'
                                   4066 ;------------------------------------------------------------
                                   4067 ;c                         Allocated to stack - sp -11
                                   4068 ;psock                     Allocated to stack - sp -7
                                   4069 ;PT_YIELD_FLAG             Allocated to registers 
                                   4070 ;sloc0                     Allocated to stack - sp -4
                                   4071 ;sloc1                     Allocated to stack - sp -2
                                   4072 ;------------------------------------------------------------
                                   4073 ;	../../../core/net/psock.c:261: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   4074 ;	-----------------------------------------
                                   4075 ;	 function psock_readto
                                   4076 ;	-----------------------------------------
      0010C6                       4077 _psock_readto:
      0010C6 C0 82            [24] 4078 	push	dpl
      0010C8 C0 83            [24] 4079 	push	dph
      0010CA C0 F0            [24] 4080 	push	b
      0010CC E5 81            [12] 4081 	mov	a,sp
      0010CE 24 05            [12] 4082 	add	a,#0x05
                                   4083 ;	../../../core/net/psock.c:263: PT_BEGIN(&psock->psockpt);
      0010D0 F5 81            [12] 4084 	mov	sp,a
      0010D2 24 F9            [12] 4085 	add	a,#0xf9
      0010D4 F8               [12] 4086 	mov	r0,a
      0010D5 74 02            [12] 4087 	mov	a,#0x02
      0010D7 26               [12] 4088 	add	a,@r0
      0010D8 FB               [12] 4089 	mov	r3,a
      0010D9 E4               [12] 4090 	clr	a
      0010DA 08               [12] 4091 	inc	r0
      0010DB 36               [12] 4092 	addc	a,@r0
      0010DC FA               [12] 4093 	mov	r2,a
      0010DD 08               [12] 4094 	inc	r0
      0010DE 86 04            [24] 4095 	mov	ar4,@r0
      0010E0 8B 82            [24] 4096 	mov	dpl,r3
      0010E2 8A 83            [24] 4097 	mov	dph,r2
      0010E4 8C F0            [24] 4098 	mov	b,r4
      0010E6 12r00r00         [24] 4099 	lcall	__gptrget
      0010E9 FB               [12] 4100 	mov	r3,a
      0010EA A3               [24] 4101 	inc	dptr
      0010EB 12r00r00         [24] 4102 	lcall	__gptrget
      0010EE FC               [12] 4103 	mov	r4,a
      0010EF BB 00 05         [24] 4104 	cjne	r3,#0x00,00149$
      0010F2 BC 00 02         [24] 4105 	cjne	r4,#0x00,00149$
      0010F5 80 0C            [24] 4106 	sjmp	00101$
      0010F7                       4107 00149$:
      0010F7 BB 10 06         [24] 4108 	cjne	r3,#0x10,00150$
      0010FA BC 01 03         [24] 4109 	cjne	r4,#0x01,00150$
      0010FD 02r11rC8         [24] 4110 	ljmp	00102$
      001100                       4111 00150$:
      001100 02r13r26         [24] 4112 	ljmp	00118$
      001103                       4113 00101$:
                                   4114 ;	../../../core/net/psock.c:265: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      001103 E5 81            [12] 4115 	mov	a,sp
      001105 24 F9            [12] 4116 	add	a,#0xf9
      001107 F8               [12] 4117 	mov	r0,a
      001108 74 16            [12] 4118 	mov	a,#0x16
      00110A 26               [12] 4119 	add	a,@r0
      00110B FA               [12] 4120 	mov	r2,a
      00110C E4               [12] 4121 	clr	a
      00110D 08               [12] 4122 	inc	r0
      00110E 36               [12] 4123 	addc	a,@r0
      00110F FB               [12] 4124 	mov	r3,a
      001110 08               [12] 4125 	inc	r0
      001111 86 04            [24] 4126 	mov	ar4,@r0
      001113 8A 82            [24] 4127 	mov	dpl,r2
      001115 8B 83            [24] 4128 	mov	dph,r3
      001117 8C F0            [24] 4129 	mov	b,r4
      001119 E5 81            [12] 4130 	mov	a,sp
      00111B 24 FC            [12] 4131 	add	a,#0xfc
      00111D F8               [12] 4132 	mov	r0,a
      00111E 12r00r00         [24] 4133 	lcall	__gptrget
      001121 F6               [12] 4134 	mov	@r0,a
      001122 A3               [24] 4135 	inc	dptr
      001123 12r00r00         [24] 4136 	lcall	__gptrget
      001126 08               [12] 4137 	inc	r0
      001127 F6               [12] 4138 	mov	@r0,a
      001128 E5 81            [12] 4139 	mov	a,sp
      00112A 24 F9            [12] 4140 	add	a,#0xf9
      00112C F8               [12] 4141 	mov	r0,a
      00112D 74 0A            [12] 4142 	mov	a,#0x0a
      00112F 26               [12] 4143 	add	a,@r0
      001130 FC               [12] 4144 	mov	r4,a
      001131 E4               [12] 4145 	clr	a
      001132 08               [12] 4146 	inc	r0
      001133 36               [12] 4147 	addc	a,@r0
      001134 FE               [12] 4148 	mov	r6,a
      001135 08               [12] 4149 	inc	r0
      001136 86 07            [24] 4150 	mov	ar7,@r0
      001138 8C 82            [24] 4151 	mov	dpl,r4
      00113A 8E 83            [24] 4152 	mov	dph,r6
      00113C 8F F0            [24] 4153 	mov	b,r7
      00113E 12r00r00         [24] 4154 	lcall	__gptrget
      001141 FC               [12] 4155 	mov	r4,a
      001142 A3               [24] 4156 	inc	dptr
      001143 12r00r00         [24] 4157 	lcall	__gptrget
      001146 FE               [12] 4158 	mov	r6,a
      001147 A3               [24] 4159 	inc	dptr
      001148 12r00r00         [24] 4160 	lcall	__gptrget
      00114B FF               [12] 4161 	mov	r7,a
      00114C E5 81            [12] 4162 	mov	a,sp
      00114E 24 F9            [12] 4163 	add	a,#0xf9
      001150 F8               [12] 4164 	mov	r0,a
      001151 74 11            [12] 4165 	mov	a,#0x11
      001153 26               [12] 4166 	add	a,@r0
      001154 FA               [12] 4167 	mov	r2,a
      001155 E4               [12] 4168 	clr	a
      001156 08               [12] 4169 	inc	r0
      001157 36               [12] 4170 	addc	a,@r0
      001158 FB               [12] 4171 	mov	r3,a
      001159 08               [12] 4172 	inc	r0
      00115A 86 05            [24] 4173 	mov	ar5,@r0
      00115C E5 81            [12] 4174 	mov	a,sp
      00115E 24 FC            [12] 4175 	add	a,#0xfc
      001160 F8               [12] 4176 	mov	r0,a
      001161 E6               [12] 4177 	mov	a,@r0
      001162 C0 E0            [24] 4178 	push	acc
      001164 08               [12] 4179 	inc	r0
      001165 E6               [12] 4180 	mov	a,@r0
      001166 C0 E0            [24] 4181 	push	acc
      001168 C0 04            [24] 4182 	push	ar4
      00116A C0 06            [24] 4183 	push	ar6
      00116C C0 07            [24] 4184 	push	ar7
      00116E 8A 82            [24] 4185 	mov	dpl,r2
      001170 8B 83            [24] 4186 	mov	dph,r3
      001172 8D F0            [24] 4187 	mov	b,r5
      001174 78r00            [12] 4188 	mov	r0,#_buf_setup
      001176 79s00            [12] 4189 	mov	r1,#(_buf_setup >> 8)
      001178 7As00            [12] 4190 	mov	r2,#(_buf_setup >> 16)
      00117A 12r00r00         [24] 4191 	lcall	__sdcc_banked_call
      00117D E5 81            [12] 4192 	mov	a,sp
      00117F 24 FB            [12] 4193 	add	a,#0xfb
      001181 F5 81            [12] 4194 	mov	sp,a
                                   4195 ;	../../../core/net/psock.c:270: do {
      001183                       4196 00110$:
                                   4197 ;	../../../core/net/psock.c:271: if(psock->readlen == 0) {
      001183 E5 81            [12] 4198 	mov	a,sp
      001185 24 F9            [12] 4199 	add	a,#0xf9
      001187 F8               [12] 4200 	mov	r0,a
      001188 74 0F            [12] 4201 	mov	a,#0x0f
      00118A 26               [12] 4202 	add	a,@r0
      00118B FD               [12] 4203 	mov	r5,a
      00118C E4               [12] 4204 	clr	a
      00118D 08               [12] 4205 	inc	r0
      00118E 36               [12] 4206 	addc	a,@r0
      00118F FE               [12] 4207 	mov	r6,a
      001190 08               [12] 4208 	inc	r0
      001191 86 07            [24] 4209 	mov	ar7,@r0
      001193 8D 82            [24] 4210 	mov	dpl,r5
      001195 8E 83            [24] 4211 	mov	dph,r6
      001197 8F F0            [24] 4212 	mov	b,r7
      001199 12r00r00         [24] 4213 	lcall	__gptrget
      00119C FD               [12] 4214 	mov	r5,a
      00119D A3               [24] 4215 	inc	dptr
      00119E 12r00r00         [24] 4216 	lcall	__gptrget
      0011A1 FE               [12] 4217 	mov	r6,a
      0011A2 4D               [12] 4218 	orl	a,r5
      0011A3 60 03            [24] 4219 	jz	00151$
      0011A5 02r12r58         [24] 4220 	ljmp	00111$
      0011A8                       4221 00151$:
                                   4222 ;	../../../core/net/psock.c:272: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      0011A8 E5 81            [12] 4223 	mov	a,sp
      0011AA 24 F9            [12] 4224 	add	a,#0xf9
      0011AC F8               [12] 4225 	mov	r0,a
      0011AD 74 02            [12] 4226 	mov	a,#0x02
      0011AF 26               [12] 4227 	add	a,@r0
      0011B0 FD               [12] 4228 	mov	r5,a
      0011B1 E4               [12] 4229 	clr	a
      0011B2 08               [12] 4230 	inc	r0
      0011B3 36               [12] 4231 	addc	a,@r0
      0011B4 FE               [12] 4232 	mov	r6,a
      0011B5 08               [12] 4233 	inc	r0
      0011B6 86 07            [24] 4234 	mov	ar7,@r0
      0011B8 8D 82            [24] 4235 	mov	dpl,r5
      0011BA 8E 83            [24] 4236 	mov	dph,r6
      0011BC 8F F0            [24] 4237 	mov	b,r7
      0011BE 74 10            [12] 4238 	mov	a,#0x10
      0011C0 12r00r00         [24] 4239 	lcall	__gptrput
      0011C3 A3               [24] 4240 	inc	dptr
      0011C4 C4               [12] 4241 	swap	a
      0011C5 12r00r00         [24] 4242 	lcall	__gptrput
      0011C8                       4243 00102$:
      0011C8 E5 81            [12] 4244 	mov	a,sp
      0011CA 24 F9            [12] 4245 	add	a,#0xf9
      0011CC F8               [12] 4246 	mov	r0,a
      0011CD 86 82            [24] 4247 	mov	dpl,@r0
      0011CF 08               [12] 4248 	inc	r0
      0011D0 86 83            [24] 4249 	mov	dph,@r0
      0011D2 08               [12] 4250 	inc	r0
      0011D3 86 F0            [24] 4251 	mov	b,@r0
      0011D5 78r61            [12] 4252 	mov	r0,#_psock_newdata
