                           0000E2   752 _ACC_2	=	0x00e2
                           0000E1   753 _ACC_1	=	0x00e1
                           0000E0   754 _ACC_0	=	0x00e0
                           0000EC   755 _WDTIF	=	0x00ec
                           0000EB   756 _P1IF	=	0x00eb
                           0000EA   757 _UTX1IF	=	0x00ea
                           0000E9   758 _UTX0IF	=	0x00e9
                           0000E8   759 _P2IF	=	0x00e8
                           0000F7   760 _B_7	=	0x00f7
                           0000F6   761 _B_6	=	0x00f6
                           0000F5   762 _B_5	=	0x00f5
                           0000F4   763 _B_4	=	0x00f4
                           0000F3   764 _B_3	=	0x00f3
                           0000F2   765 _B_2	=	0x00f2
                           0000F1   766 _B_1	=	0x00f1
                           0000F0   767 _B_0	=	0x00f0
                           0000DE   768 _OVFIM	=	0x00de
                           0000DD   769 _T4CH1IF	=	0x00dd
                           0000DC   770 _T4CH0IF	=	0x00dc
                           0000DB   771 _T4OVFIF	=	0x00db
                           0000DA   772 _T3CH1IF	=	0x00da
                           0000D9   773 _T3CH0IF	=	0x00d9
                           0000D8   774 _T3OVFIF	=	0x00d8
                           0000FF   775 _MODE	=	0x00ff
                           0000FE   776 _RE	=	0x00fe
                           0000FD   777 _SLAVE	=	0x00fd
                           0000FC   778 _FE	=	0x00fc
                           0000FB   779 _ERR	=	0x00fb
                           0000FA   780 _RX_BYTE	=	0x00fa
                           0000F9   781 _TX_BYTE	=	0x00f9
                           0000F8   782 _ACTIVE	=	0x00f8
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable register banks
                                    785 ;--------------------------------------------------------
                                    786 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        787 	.ds 8
                                    788 ;--------------------------------------------------------
                                    789 ; internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area DSEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
                                    808 ;--------------------------------------------------------
                                    809 ; paged external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area PSEG    (PAG,XDATA)
                                    812 ;--------------------------------------------------------
                                    813 ; external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XSEG    (XDATA)
                           0061A6   816 _MONMUX	=	0x61a6
                           0061A6   817 _OPAMPMC	=	0x61a6
                           006230   818 _I2CCFG	=	0x6230
                           006231   819 _I2CSTAT	=	0x6231
                           006232   820 _I2CDATA	=	0x6232
                           006233   821 _I2CADDR	=	0x6233
                           006234   822 _I2CWC	=	0x6234
                           006235   823 _I2CIO	=	0x6235
                           006243   824 _OBSSEL0	=	0x6243
                           006244   825 _OBSSEL1	=	0x6244
                           006245   826 _OBSSEL2	=	0x6245
                           006246   827 _OBSSEL3	=	0x6246
                           006247   828 _OBSSEL4	=	0x6247
                           006248   829 _OBSSEL5	=	0x6248
                           006249   830 _CHVER	=	0x6249
                           00624A   831 _CHIPID	=	0x624a
                           00624B   832 _TESTREG0	=	0x624b
                           006260   833 _DBGDATA	=	0x6260
                           006262   834 _SRCRC	=	0x6262
                           006264   835 _BATTMON	=	0x6264
                           006265   836 _IVCTRL	=	0x6265
                           006270   837 _FCTL	=	0x6270
                           006271   838 _FADDRL	=	0x6271
                           006272   839 _FADDRH	=	0x6272
                           006273   840 _FWDATA	=	0x6273
                           006276   841 _CHIPINFO0	=	0x6276
                           006277   842 _CHIPINFO1	=	0x6277
                           006281   843 _IRCTL	=	0x6281
                           006290   844 _CLD	=	0x6290
                           0062A0   845 _XX_T1CCTL0	=	0x62a0
                           0062A1   846 _XX_T1CCTL1	=	0x62a1
                           0062A2   847 _XX_T1CCTL2	=	0x62a2
                           0062A3   848 _T1CCTL3	=	0x62a3
                           0062A4   849 _T1CCTL4	=	0x62a4
                           0062A6   850 _XX_T1CC0L	=	0x62a6
                           0062A7   851 _XX_T1CC0H	=	0x62a7
                           0062A8   852 _XX_T1CC1L	=	0x62a8
                           0062A9   853 _XX_T1CC1H	=	0x62a9
                           0062AA   854 _XX_T1CC2L	=	0x62aa
                           0062AB   855 _XX_T1CC2H	=	0x62ab
                           0062AC   856 _T1CC3L	=	0x62ac
                           0062AD   857 _T1CC3H	=	0x62ad
                           0062AE   858 _T1CC4L	=	0x62ae
                           0062AF   859 _T1CC4H	=	0x62af
                           0062B0   860 _STCC	=	0x62b0
                           0062B1   861 _STCS	=	0x62b1
                           0062B2   862 _STCV0	=	0x62b2
                           0062B3   863 _STCV1	=	0x62b3
                           0062B4   864 _STCV2	=	0x62b4
                           0062C0   865 _OPAMPC	=	0x62c0
                           0062C1   866 _OPAMPS	=	0x62c1
                           0062D0   867 _CMPCTL	=	0x62d0
                           006000   868 _RFCORE_RAM	=	0x6000
                           006000   869 _RXFIFO	=	0x6000
                           006080   870 _TXFIFO	=	0x6080
                           006100   871 _SRC_ADDR_TABLE	=	0x6100
                           006160   872 _SRCRESMASK0	=	0x6160
                           006161   873 _SRCRESMASK1	=	0x6161
                           006162   874 _SRCRESMASK2	=	0x6162
                           006163   875 _SRCRESINDEX	=	0x6163
                           006164   876 _SRCEXTPENDEN0	=	0x6164
                           006165   877 _SRCEXTPENDEN1	=	0x6165
                           006166   878 _SRCEXTPENDEN2	=	0x6166
                           006167   879 _SRCSHORTPENDEN0	=	0x6167
                           006168   880 _SRCSHORTPENDEN1	=	0x6168
                           006169   881 _SRCSHORTPENDEN2	=	0x6169
                           00616A   882 _EXT_ADDR0	=	0x616a
                           00616B   883 _EXT_ADDR1	=	0x616b
                           00616C   884 _EXT_ADDR2	=	0x616c
                           00616D   885 _EXT_ADDR3	=	0x616d
                           00616E   886 _EXT_ADDR4	=	0x616e
                           00616F   887 _EXT_ADDR5	=	0x616f
                           006170   888 _EXT_ADDR6	=	0x6170
                           006171   889 _EXT_ADDR7	=	0x6171
                           006172   890 _PAN_ID0	=	0x6172
                           006173   891 _PAN_ID1	=	0x6173
                           006174   892 _SHORT_ADDR0	=	0x6174
                           006175   893 _SHORT_ADDR1	=	0x6175
                           006180   894 _FRMFILT0	=	0x6180
                           006181   895 _FRMFILT1	=	0x6181
                           006182   896 _SRCMATCH	=	0x6182
                           006183   897 _SRCSHORTEN0	=	0x6183
                           006184   898 _SRCSHORTEN1	=	0x6184
                           006185   899 _SRCSHORTEN2	=	0x6185
                           006186   900 _SRCEXTEN0	=	0x6186
                           006187   901 _SRCEXTEN1	=	0x6187
                           006188   902 _SRCEXTEN2	=	0x6188
                           006189   903 _FRMCTRL0	=	0x6189
                           00618A   904 _FRMCTRL1	=	0x618a
                           00618B   905 _RXENABLE	=	0x618b
                           00618C   906 _RXMASKSET	=	0x618c
                           00618D   907 _RXMASKCLR	=	0x618d
                           00618E   908 _FREQTUNE	=	0x618e
                           00618F   909 _FREQCTRL	=	0x618f
                           006190   910 _TXPOWER	=	0x6190
                           006191   911 _TXCTRL	=	0x6191
                           006192   912 _FSMSTAT0	=	0x6192
                           006193   913 _FSMSTAT1	=	0x6193
                           006194   914 _FIFOPCTRL	=	0x6194
                           006195   915 _FSMCTRL	=	0x6195
                           006196   916 _CCACTRL0	=	0x6196
                           006197   917 _CCACTRL1	=	0x6197
                           006198   918 _RSSI	=	0x6198
                           006199   919 _RSSISTAT	=	0x6199
                           00619A   920 _RXFIRST	=	0x619a
                           00619B   921 _RXFIFOCNT	=	0x619b
                           00619C   922 _TXFIFOCNT	=	0x619c
                           00619D   923 _RXFIRST_PTR	=	0x619d
                           00619E   924 _RXLAST_PTR	=	0x619e
                           00619F   925 _RXP1_PTR	=	0x619f
                           0061A1   926 _TXFIRST_PTR	=	0x61a1
                           0061A2   927 _TXLAST_PTR	=	0x61a2
                           0061A3   928 _RFIRQM0	=	0x61a3
                           0061A4   929 _RFIRQM1	=	0x61a4
                           0061A5   930 _RFERRM	=	0x61a5
                           0061A7   931 _RFRND	=	0x61a7
                           0061A8   932 _MDMCTRL0	=	0x61a8
                           0061A9   933 _MDMCTRL1	=	0x61a9
                           0061AA   934 _FREQEST	=	0x61aa
                           0061AB   935 _RXCTRL	=	0x61ab
                           0061AC   936 _FSCTRL	=	0x61ac
                           0061AD   937 _FSCAL0	=	0x61ad
                           0061AE   938 _FSCAL1	=	0x61ae
                           0061AF   939 _FSCAL2	=	0x61af
                           0061B0   940 _FSCAL3	=	0x61b0
                           0061B1   941 _AGCCTRL0	=	0x61b1
                           0061B2   942 _AGCCTRL1	=	0x61b2
                           0061B3   943 _AGCCTRL2	=	0x61b3
                           0061B4   944 _AGCCTRL3	=	0x61b4
                           0061B5   945 _ADCTEST0	=	0x61b5
                           0061B6   946 _ADCTEST1	=	0x61b6
                           0061B7   947 _ADCTEST2	=	0x61b7
                           0061B8   948 _MDMTEST0	=	0x61b8
                           0061B9   949 _MDMTEST1	=	0x61b9
                           0061BA   950 _DACTEST0	=	0x61ba
                           0061BB   951 _DACTEST1	=	0x61bb
                           0061BC   952 _DACTEST2	=	0x61bc
                           0061BD   953 _ATEST	=	0x61bd
                           0061BE   954 _PTEST0	=	0x61be
                           0061BF   955 _PTEST1	=	0x61bf
                           0061FA   956 _TXFILTCFG	=	0x61fa
                           0061EB   957 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   958 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   959 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   960 _CSPPROG0	=	0x61c0
                           0061C1   961 _CSPPROG1	=	0x61c1
                           0061C2   962 _CSPPROG2	=	0x61c2
                           0061C3   963 _CSPPROG3	=	0x61c3
                           0061C4   964 _CSPPROG4	=	0x61c4
                           0061C5   965 _CSPPROG5	=	0x61c5
                           0061C6   966 _CSPPROG6	=	0x61c6
                           0061C7   967 _CSPPROG7	=	0x61c7
                           0061C8   968 _CSPPROG8	=	0x61c8
                           0061C9   969 _CSPPROG9	=	0x61c9
                           0061CA   970 _CSPPROG10	=	0x61ca
                           0061CB   971 _CSPPROG11	=	0x61cb
                           0061CC   972 _CSPPROG12	=	0x61cc
                           0061CD   973 _CSPPROG13	=	0x61cd
                           0061CE   974 _CSPPROG14	=	0x61ce
                           0061CF   975 _CSPPROG15	=	0x61cf
                           0061D0   976 _CSPPROG16	=	0x61d0
                           0061D1   977 _CSPPROG17	=	0x61d1
                           0061D2   978 _CSPPROG18	=	0x61d2
                           0061D3   979 _CSPPROG19	=	0x61d3
                           0061D4   980 _CSPPROG20	=	0x61d4
                           0061D5   981 _CSPPROG21	=	0x61d5
                           0061D6   982 _CSPPROG22	=	0x61d6
                           0061D7   983 _CSPPROG23	=	0x61d7
                           0061E0   984 _CSPCTRL	=	0x61e0
                           0061E1   985 _CSPSTAT	=	0x61e1
                           0061E2   986 _CSPX	=	0x61e2
                           0061E3   987 _CSPY	=	0x61e3
                           0061E4   988 _CSPZ	=	0x61e4
                           0061E5   989 _CSPT	=	0x61e5
                           006200   990 _USBADDR	=	0x6200
                           006201   991 _USBPOW	=	0x6201
                           006202   992 _USBIIF	=	0x6202
                           006204   993 _USBOIF	=	0x6204
                           006206   994 _USBCIF	=	0x6206
                           006207   995 _USBIIE	=	0x6207
                           006209   996 _USBOIE	=	0x6209
                           00620B   997 _USBCIE	=	0x620b
                           00620C   998 _USBFRML	=	0x620c
                           00620D   999 _USBFRMH	=	0x620d
                           00620E  1000 _USBINDEX	=	0x620e
                           00620F  1001 _USBCTRL	=	0x620f
                           006210  1002 _USBMAXI	=	0x6210
                           006211  1003 _USBCS0	=	0x6211
                           006211  1004 _USBCSIL	=	0x6211
                           006212  1005 _USBCSIH	=	0x6212
                           006213  1006 _USBMAXO	=	0x6213
                           006214  1007 _USBCSOL	=	0x6214
                           006215  1008 _USBCSOH	=	0x6215
                           006216  1009 _USBCNT0	=	0x6216
                           006216  1010 _USBCNTL	=	0x6216
                           006217  1011 _USBCNTH	=	0x6217
                           006220  1012 _USBF0	=	0x6220
                           006222  1013 _USBF1	=	0x6222
                           006224  1014 _USBF2	=	0x6224
                           006226  1015 _USBF3	=	0x6226
                           006228  1016 _USBF4	=	0x6228
                           00622A  1017 _USBF5	=	0x622a
                           007080  1018 _X_P0	=	0x7080
                           007086  1019 _X_U0CSR	=	0x7086
                           007089  1020 _X_P0IFG	=	0x7089
                           00708A  1021 _X_P1IFG	=	0x708a
                           00708B  1022 _X_P2IFG	=	0x708b
                           00708C  1023 _X_PICTL	=	0x708c
                           00708D  1024 _X_P1IEN	=	0x708d
                           00708F  1025 _X_P0INP	=	0x708f
                           007090  1026 _X_P1	=	0x7090
                           007091  1027 _X_RFIRQF1	=	0x7091
                           007093  1028 _X_MPAGE	=	0x7093
                           007093  1029 _X__XPAGE	=	0x7093
                           007094  1030 _X_T2CTRL	=	0x7094
                           007095  1031 _X_ST0	=	0x7095
                           007096  1032 _X_ST1	=	0x7096
                           007097  1033 _X_ST2	=	0x7097
                           00709C  1034 _X_T2EVTCFG	=	0x709c
                           00709D  1035 _X_SLEEPSTA	=	0x709d
                           00709E  1036 _X_CLKCONSTA	=	0x709e
                           00709F  1037 _X_FMAP	=	0x709f
                           00709F  1038 _X_PSBANK	=	0x709f
                           0070A0  1039 _X_P2	=	0x70a0
                           0070A1  1040 _X_T2IRQF	=	0x70a1
                           0070A2  1041 _X_T2M0	=	0x70a2
                           0070A3  1042 _X_T2M1	=	0x70a3
                           0070A4  1043 _X_T2MOVF0	=	0x70a4
                           0070A5  1044 _X_T2MOVF1	=	0x70a5
                           0070A6  1045 _X_T2MOVF2	=	0x70a6
                           0070A7  1046 _X_T2IRQM	=	0x70a7
                           0070AB  1047 _X_P0IEN	=	0x70ab
                           0070AC  1048 _X_P2IEN	=	0x70ac
                           0070AD  1049 _X_STLOAD	=	0x70ad
                           0070AE  1050 _X_PMUX	=	0x70ae
                           0070AF  1051 _X_T1STAT	=	0x70af
                           0070B1  1052 _X_ENCDI	=	0x70b1
                           0070B2  1053 _X_ENCDO	=	0x70b2
                           0070B3  1054 _X_ENCCS	=	0x70b3
                           0070B4  1055 _X_ADCCON1	=	0x70b4
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
      000000                       1124 _uart0_que::
      000000                       1125 	.ds 6
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
      000000                       1134 _uart0_que_buf::
      000000                       1135 	.ds 128
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT0 (CODE)
                                   1138 	.area GSINIT1 (CODE)
                                   1139 	.area GSINIT2 (CODE)
                                   1140 	.area GSINIT3 (CODE)
                                   1141 	.area GSINIT4 (CODE)
                                   1142 	.area GSINIT5 (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.area GSFINAL (CODE)
                                   1145 	.area CSEG    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; global & static initialisations
                                   1148 ;--------------------------------------------------------
                                   1149 	.area HOME    (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.area GSFINAL (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; Home
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area HOME    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; code
                                   1160 ;--------------------------------------------------------
                                   1161 	.area BANK1   (CODE)
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'uart0_init'
                                   1164 ;------------------------------------------------------------
                                   1165 ;	../../../cpu/cc253x/dev/uart0.c:25: uart0_init()
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function uart0_init
                                   1168 ;	-----------------------------------------
      000000                       1169 _uart0_init:
                           000007  1170 	ar7 = 0x07
                           000006  1171 	ar6 = 0x06
                           000005  1172 	ar5 = 0x05
                           000004  1173 	ar4 = 0x04
                           000003  1174 	ar3 = 0x03
                           000002  1175 	ar2 = 0x02
                           000001  1176 	ar1 = 0x01
                           000000  1177 	ar0 = 0x00
                                   1178 ;	../../../cpu/cc253x/dev/uart0.c:30: UART_SET_SPEED(0, UART_115_M, UART_115_E);
      000000 75 C2 D8         [24] 1179 	mov	_U0BAUD,#0xd8
      000003 75 C5 0B         [24] 1180 	mov	_U0GCR,#0x0b
                                   1181 ;	../../../cpu/cc253x/dev/uart0.c:44: PERCFG &= ~PERCFG_U0CFG; /* alternative port 1 = P0.5-2 */
      000006 53 F1 FE         [24] 1182 	anl	_PERCFG,#0xfe
                                   1183 ;	../../../cpu/cc253x/dev/uart0.c:48: P0SEL |= 0x0C;    /* peripheral select for TX and RX */
      000009 43 F3 0C         [24] 1184 	orl	_P0SEL,#0x0c
                                   1185 ;	../../../cpu/cc253x/dev/uart0.c:49: P0 &= ~0x20;    /* RTS down */
      00000C 53 80 DF         [24] 1186 	anl	_P0,#0xdf
                                   1187 ;	../../../cpu/cc253x/dev/uart0.c:51: P0DIR |= 0x28;    /* RTS, TX out */
      00000F 43 FD 28         [24] 1188 	orl	_P0DIR,#0x28
                                   1189 ;	../../../cpu/cc253x/dev/uart0.c:52: P0DIR &= ~0x14;   /* CTS, RX in */
      000012 53 FD EB         [24] 1190 	anl	_P0DIR,#0xeb
                                   1191 ;	../../../cpu/cc253x/dev/uart0.c:59: U0UCR = 0x02; /*defaults: 8N1, no flow control, high stop bit*/
      000015 75 C4 02         [24] 1192 	mov	_U0UCR,#0x02
                                   1193 ;	../../../cpu/cc253x/dev/uart0.c:62: U0CSR = UCSR_MODE; /* UART mode */
      000018 75 86 80         [24] 1194 	mov	_U0CSR,#0x80
                                   1195 ;	../../../cpu/cc253x/dev/uart0.c:63: U0UCR |= 0x80; /* Flush */
      00001B 43 C4 80         [24] 1196 	orl	_U0UCR,#0x80
                                   1197 ;	../../../cpu/cc253x/dev/uart0.c:64: UART0_RX_EN();
      00001E 43 86 40         [24] 1198 	orl	_U0CSR,#0x40
                                   1199 ;	../../../cpu/cc253x/dev/uart0.c:66: UART0_RX_INT(1);
                                   1200 ;	assignBit
      000021 D2 AA            [12] 1201 	setb	_URX0IE
                                   1202 ;	../../../cpu/cc253x/dev/uart0.c:67: QUE_Init(&uart0_que,&uart0_que_buf[0],UART0_QUE_LEN);
      000023 74 80            [12] 1203 	mov	a,#0x80
      000025 C0 E0            [24] 1204 	push	acc
      000027 74r00            [12] 1205 	mov	a,#_uart0_que_buf
      000029 C0 E0            [24] 1206 	push	acc
      00002B 74s00            [12] 1207 	mov	a,#(_uart0_que_buf >> 8)
      00002D C0 E0            [24] 1208 	push	acc
      00002F E4               [12] 1209 	clr	a
      000030 C0 E0            [24] 1210 	push	acc
      000032 90r00r00         [24] 1211 	mov	dptr,#_uart0_que
      000035 75 F0 00         [24] 1212 	mov	b,#0x00
      000038 78r00            [12] 1213 	mov	r0,#_QUE_Init
      00003A 79s00            [12] 1214 	mov	r1,#(_QUE_Init >> 8)
      00003C 7As00            [12] 1215 	mov	r2,#(_QUE_Init >> 16)
      00003E 12r00r00         [24] 1216 	lcall	__sdcc_banked_call
      000041 E5 81            [12] 1217 	mov	a,sp
      000043 24 FC            [12] 1218 	add	a,#0xfc
      000045 F5 81            [12] 1219 	mov	sp,a
                                   1220 ;	../../../cpu/cc253x/dev/uart0.c:68: }
      000047 02r00r00         [24] 1221 	ljmp	__sdcc_banked_ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'uart0_writeb'
                                   1224 ;------------------------------------------------------------
                                   1225 ;byte                      Allocated to registers r7 
                                   1226 ;------------------------------------------------------------
                                   1227 ;	../../../cpu/cc253x/dev/uart0.c:72: uart0_writeb(uint8_t byte)
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function uart0_writeb
                                   1230 ;	-----------------------------------------
      00004A                       1231 _uart0_writeb:
      00004A AF 82            [24] 1232 	mov	r7,dpl
                                   1233 ;	../../../cpu/cc253x/dev/uart0.c:74: UTX0IF = 0;
                                   1234 ;	assignBit
      00004C C2 E9            [12] 1235 	clr	_UTX0IF
                                   1236 ;	../../../cpu/cc253x/dev/uart0.c:75: U0DBUF = byte;
      00004E 8F C1            [24] 1237 	mov	_U0DBUF,r7
                                   1238 ;	../../../cpu/cc253x/dev/uart0.c:76: while(!UTX0IF); /* Wait until byte has been transmitted. */
      000050                       1239 00101$:
                                   1240 ;	../../../cpu/cc253x/dev/uart0.c:77: UTX0IF = 0;
                                   1241 ;	assignBit
      000050 10 E9 02         [24] 1242 	jbc	_UTX0IF,00114$
      000053 80 FB            [24] 1243 	sjmp	00101$
      000055                       1244 00114$:
                                   1245 ;	../../../cpu/cc253x/dev/uart0.c:78: }
      000055 02r00r00         [24] 1246 	ljmp	__sdcc_banked_ret
                                   1247 ;------------------------------------------------------------
                                   1248 ;Allocation info for local variables in function 'uart0_writestream'
                                   1249 ;------------------------------------------------------------
                                   1250 ;len                       Allocated to stack - sp -3
                                   1251 ;pstr                      Allocated to registers 
                                   1252 ;i                         Allocated to registers 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	../../../cpu/cc253x/dev/uart0.c:79: void uart0_writestream(uint8_t *pstr,uint8_t len)
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function uart0_writestream
                                   1257 ;	-----------------------------------------
      000058                       1258 _uart0_writestream:
      000058 AD 82            [24] 1259 	mov	r5,dpl
      00005A AE 83            [24] 1260 	mov	r6,dph
      00005C AF F0            [24] 1261 	mov	r7,b
                                   1262 ;	../../../cpu/cc253x/dev/uart0.c:82: for(i=0;i<len;i++)
      00005E 7C 00            [12] 1263 	mov	r4,#0x00
      000060                       1264 00103$:
      000060 E5 81            [12] 1265 	mov	a,sp
      000062 24 FD            [12] 1266 	add	a,#0xfd
      000064 F8               [12] 1267 	mov	r0,a
      000065 C3               [12] 1268 	clr	c
      000066 EC               [12] 1269 	mov	a,r4
      000067 96               [12] 1270 	subb	a,@r0
      000068 50 2D            [24] 1271 	jnc	00105$
                                   1272 ;	../../../cpu/cc253x/dev/uart0.c:84: uart0_writeb(*pstr);
      00006A 8D 82            [24] 1273 	mov	dpl,r5
      00006C 8E 83            [24] 1274 	mov	dph,r6
      00006E 8F F0            [24] 1275 	mov	b,r7
      000070 12r00r00         [24] 1276 	lcall	__gptrget
      000073 FB               [12] 1277 	mov	r3,a
      000074 A3               [24] 1278 	inc	dptr
      000075 AD 82            [24] 1279 	mov	r5,dpl
      000077 AE 83            [24] 1280 	mov	r6,dph
      000079 8B 82            [24] 1281 	mov	dpl,r3
      00007B C0 07            [24] 1282 	push	ar7
      00007D C0 06            [24] 1283 	push	ar6
      00007F C0 05            [24] 1284 	push	ar5
      000081 C0 04            [24] 1285 	push	ar4
      000083 78r4A            [12] 1286 	mov	r0,#_uart0_writeb
      000085 79s00            [12] 1287 	mov	r1,#(_uart0_writeb >> 8)
      000087 7As00            [12] 1288 	mov	r2,#(_uart0_writeb >> 16)
      000089 12r00r00         [24] 1289 	lcall	__sdcc_banked_call
      00008C D0 04            [24] 1290 	pop	ar4
      00008E D0 05            [24] 1291 	pop	ar5
      000090 D0 06            [24] 1292 	pop	ar6
      000092 D0 07            [24] 1293 	pop	ar7
                                   1294 ;	../../../cpu/cc253x/dev/uart0.c:85: pstr++;
                                   1295 ;	../../../cpu/cc253x/dev/uart0.c:82: for(i=0;i<len;i++)
      000094 0C               [12] 1296 	inc	r4
      000095 80 C9            [24] 1297 	sjmp	00103$
      000097                       1298 00105$:
                                   1299 ;	../../../cpu/cc253x/dev/uart0.c:87: }
      000097 02r00r00         [24] 1300 	ljmp	__sdcc_banked_ret
