                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_arch
                                    824 	.area XSEG    (XDATA)
                           0061A6   825 _MONMUX	=	0x61a6
                           0061A6   826 _OPAMPMC	=	0x61a6
                           006230   827 _I2CCFG	=	0x6230
                           006231   828 _I2CSTAT	=	0x6231
                           006232   829 _I2CDATA	=	0x6232
                           006233   830 _I2CADDR	=	0x6233
                           006234   831 _I2CWC	=	0x6234
                           006235   832 _I2CIO	=	0x6235
                           006243   833 _OBSSEL0	=	0x6243
                           006244   834 _OBSSEL1	=	0x6244
                           006245   835 _OBSSEL2	=	0x6245
                           006246   836 _OBSSEL3	=	0x6246
                           006247   837 _OBSSEL4	=	0x6247
                           006248   838 _OBSSEL5	=	0x6248
                           006249   839 _CHVER	=	0x6249
                           00624A   840 _CHIPID	=	0x624a
                           00624B   841 _TESTREG0	=	0x624b
                           006260   842 _DBGDATA	=	0x6260
                           006262   843 _SRCRC	=	0x6262
                           006264   844 _BATTMON	=	0x6264
                           006265   845 _IVCTRL	=	0x6265
                           006270   846 _FCTL	=	0x6270
                           006271   847 _FADDRL	=	0x6271
                           006272   848 _FADDRH	=	0x6272
                           006273   849 _FWDATA	=	0x6273
                           006276   850 _CHIPINFO0	=	0x6276
                           006277   851 _CHIPINFO1	=	0x6277
                           006281   852 _IRCTL	=	0x6281
                           006290   853 _CLD	=	0x6290
                           0062A0   854 _XX_T1CCTL0	=	0x62a0
                           0062A1   855 _XX_T1CCTL1	=	0x62a1
                           0062A2   856 _XX_T1CCTL2	=	0x62a2
                           0062A3   857 _T1CCTL3	=	0x62a3
                           0062A4   858 _T1CCTL4	=	0x62a4
                           0062A6   859 _XX_T1CC0L	=	0x62a6
                           0062A7   860 _XX_T1CC0H	=	0x62a7
                           0062A8   861 _XX_T1CC1L	=	0x62a8
                           0062A9   862 _XX_T1CC1H	=	0x62a9
                           0062AA   863 _XX_T1CC2L	=	0x62aa
                           0062AB   864 _XX_T1CC2H	=	0x62ab
                           0062AC   865 _T1CC3L	=	0x62ac
                           0062AD   866 _T1CC3H	=	0x62ad
                           0062AE   867 _T1CC4L	=	0x62ae
                           0062AF   868 _T1CC4H	=	0x62af
                           0062B0   869 _STCC	=	0x62b0
                           0062B1   870 _STCS	=	0x62b1
                           0062B2   871 _STCV0	=	0x62b2
                           0062B3   872 _STCV1	=	0x62b3
                           0062B4   873 _STCV2	=	0x62b4
                           0062C0   874 _OPAMPC	=	0x62c0
                           0062C1   875 _OPAMPS	=	0x62c1
                           0062D0   876 _CMPCTL	=	0x62d0
                           006000   877 _RFCORE_RAM	=	0x6000
                           006000   878 _RXFIFO	=	0x6000
                           006080   879 _TXFIFO	=	0x6080
                           006100   880 _SRC_ADDR_TABLE	=	0x6100
                           006160   881 _SRCRESMASK0	=	0x6160
                           006161   882 _SRCRESMASK1	=	0x6161
                           006162   883 _SRCRESMASK2	=	0x6162
                           006163   884 _SRCRESINDEX	=	0x6163
                           006164   885 _SRCEXTPENDEN0	=	0x6164
                           006165   886 _SRCEXTPENDEN1	=	0x6165
                           006166   887 _SRCEXTPENDEN2	=	0x6166
                           006167   888 _SRCSHORTPENDEN0	=	0x6167
                           006168   889 _SRCSHORTPENDEN1	=	0x6168
                           006169   890 _SRCSHORTPENDEN2	=	0x6169
                           00616A   891 _EXT_ADDR0	=	0x616a
                           00616B   892 _EXT_ADDR1	=	0x616b
                           00616C   893 _EXT_ADDR2	=	0x616c
                           00616D   894 _EXT_ADDR3	=	0x616d
                           00616E   895 _EXT_ADDR4	=	0x616e
                           00616F   896 _EXT_ADDR5	=	0x616f
                           006170   897 _EXT_ADDR6	=	0x6170
                           006171   898 _EXT_ADDR7	=	0x6171
                           006172   899 _PAN_ID0	=	0x6172
                           006173   900 _PAN_ID1	=	0x6173
                           006174   901 _SHORT_ADDR0	=	0x6174
                           006175   902 _SHORT_ADDR1	=	0x6175
                           006180   903 _FRMFILT0	=	0x6180
                           006181   904 _FRMFILT1	=	0x6181
                           006182   905 _SRCMATCH	=	0x6182
                           006183   906 _SRCSHORTEN0	=	0x6183
                           006184   907 _SRCSHORTEN1	=	0x6184
                           006185   908 _SRCSHORTEN2	=	0x6185
                           006186   909 _SRCEXTEN0	=	0x6186
                           006187   910 _SRCEXTEN1	=	0x6187
                           006188   911 _SRCEXTEN2	=	0x6188
                           006189   912 _FRMCTRL0	=	0x6189
                           00618A   913 _FRMCTRL1	=	0x618a
                           00618B   914 _RXENABLE	=	0x618b
                           00618C   915 _RXMASKSET	=	0x618c
                           00618D   916 _RXMASKCLR	=	0x618d
                           00618E   917 _FREQTUNE	=	0x618e
                           00618F   918 _FREQCTRL	=	0x618f
                           006190   919 _TXPOWER	=	0x6190
                           006191   920 _TXCTRL	=	0x6191
                           006192   921 _FSMSTAT0	=	0x6192
                           006193   922 _FSMSTAT1	=	0x6193
                           006194   923 _FIFOPCTRL	=	0x6194
                           006195   924 _FSMCTRL	=	0x6195
                           006196   925 _CCACTRL0	=	0x6196
                           006197   926 _CCACTRL1	=	0x6197
                           006198   927 _RSSI	=	0x6198
                           006199   928 _RSSISTAT	=	0x6199
                           00619A   929 _RXFIRST	=	0x619a
                           00619B   930 _RXFIFOCNT	=	0x619b
                           00619C   931 _TXFIFOCNT	=	0x619c
                           00619D   932 _RXFIRST_PTR	=	0x619d
                           00619E   933 _RXLAST_PTR	=	0x619e
                           00619F   934 _RXP1_PTR	=	0x619f
                           0061A1   935 _TXFIRST_PTR	=	0x61a1
                           0061A2   936 _TXLAST_PTR	=	0x61a2
                           0061A3   937 _RFIRQM0	=	0x61a3
                           0061A4   938 _RFIRQM1	=	0x61a4
                           0061A5   939 _RFERRM	=	0x61a5
                           0061A7   940 _RFRND	=	0x61a7
                           0061A8   941 _MDMCTRL0	=	0x61a8
                           0061A9   942 _MDMCTRL1	=	0x61a9
                           0061AA   943 _FREQEST	=	0x61aa
                           0061AB   944 _RXCTRL	=	0x61ab
                           0061AC   945 _FSCTRL	=	0x61ac
                           0061AD   946 _FSCAL0	=	0x61ad
                           0061AE   947 _FSCAL1	=	0x61ae
                           0061AF   948 _FSCAL2	=	0x61af
                           0061B0   949 _FSCAL3	=	0x61b0
                           0061B1   950 _AGCCTRL0	=	0x61b1
                           0061B2   951 _AGCCTRL1	=	0x61b2
                           0061B3   952 _AGCCTRL2	=	0x61b3
                           0061B4   953 _AGCCTRL3	=	0x61b4
                           0061B5   954 _ADCTEST0	=	0x61b5
                           0061B6   955 _ADCTEST1	=	0x61b6
                           0061B7   956 _ADCTEST2	=	0x61b7
                           0061B8   957 _MDMTEST0	=	0x61b8
                           0061B9   958 _MDMTEST1	=	0x61b9
                           0061BA   959 _DACTEST0	=	0x61ba
                           0061BB   960 _DACTEST1	=	0x61bb
                           0061BC   961 _DACTEST2	=	0x61bc
                           0061BD   962 _ATEST	=	0x61bd
                           0061BE   963 _PTEST0	=	0x61be
                           0061BF   964 _PTEST1	=	0x61bf
                           0061FA   965 _TXFILTCFG	=	0x61fa
                           0061EB   966 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   967 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   968 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   969 _CSPPROG0	=	0x61c0
                           0061C1   970 _CSPPROG1	=	0x61c1
                           0061C2   971 _CSPPROG2	=	0x61c2
                           0061C3   972 _CSPPROG3	=	0x61c3
                           0061C4   973 _CSPPROG4	=	0x61c4
                           0061C5   974 _CSPPROG5	=	0x61c5
                           0061C6   975 _CSPPROG6	=	0x61c6
                           0061C7   976 _CSPPROG7	=	0x61c7
                           0061C8   977 _CSPPROG8	=	0x61c8
                           0061C9   978 _CSPPROG9	=	0x61c9
                           0061CA   979 _CSPPROG10	=	0x61ca
                           0061CB   980 _CSPPROG11	=	0x61cb
                           0061CC   981 _CSPPROG12	=	0x61cc
                           0061CD   982 _CSPPROG13	=	0x61cd
                           0061CE   983 _CSPPROG14	=	0x61ce
                           0061CF   984 _CSPPROG15	=	0x61cf
                           0061D0   985 _CSPPROG16	=	0x61d0
                           0061D1   986 _CSPPROG17	=	0x61d1
                           0061D2   987 _CSPPROG18	=	0x61d2
                           0061D3   988 _CSPPROG19	=	0x61d3
                           0061D4   989 _CSPPROG20	=	0x61d4
                           0061D5   990 _CSPPROG21	=	0x61d5
                           0061D6   991 _CSPPROG22	=	0x61d6
                           0061D7   992 _CSPPROG23	=	0x61d7
                           0061E0   993 _CSPCTRL	=	0x61e0
                           0061E1   994 _CSPSTAT	=	0x61e1
                           0061E2   995 _CSPX	=	0x61e2
                           0061E3   996 _CSPY	=	0x61e3
                           0061E4   997 _CSPZ	=	0x61e4
                           0061E5   998 _CSPT	=	0x61e5
                           006200   999 _USBADDR	=	0x6200
                           006201  1000 _USBPOW	=	0x6201
                           006202  1001 _USBIIF	=	0x6202
                           006204  1002 _USBOIF	=	0x6204
                           006206  1003 _USBCIF	=	0x6206
                           006207  1004 _USBIIE	=	0x6207
                           006209  1005 _USBOIE	=	0x6209
                           00620B  1006 _USBCIE	=	0x620b
                           00620C  1007 _USBFRML	=	0x620c
                           00620D  1008 _USBFRMH	=	0x620d
                           00620E  1009 _USBINDEX	=	0x620e
                           00620F  1010 _USBCTRL	=	0x620f
                           006210  1011 _USBMAXI	=	0x6210
                           006211  1012 _USBCS0	=	0x6211
                           006211  1013 _USBCSIL	=	0x6211
                           006212  1014 _USBCSIH	=	0x6212
                           006213  1015 _USBMAXO	=	0x6213
                           006214  1016 _USBCSOL	=	0x6214
                           006215  1017 _USBCSOH	=	0x6215
                           006216  1018 _USBCNT0	=	0x6216
                           006216  1019 _USBCNTL	=	0x6216
                           006217  1020 _USBCNTH	=	0x6217
                           006220  1021 _USBF0	=	0x6220
                           006222  1022 _USBF1	=	0x6222
                           006224  1023 _USBF2	=	0x6224
                           006226  1024 _USBF3	=	0x6226
                           006228  1025 _USBF4	=	0x6228
                           00622A  1026 _USBF5	=	0x622a
                           007080  1027 _X_P0	=	0x7080
                           007086  1028 _X_U0CSR	=	0x7086
                           007089  1029 _X_P0IFG	=	0x7089
                           00708A  1030 _X_P1IFG	=	0x708a
                           00708B  1031 _X_P2IFG	=	0x708b
                           00708C  1032 _X_PICTL	=	0x708c
                           00708D  1033 _X_P1IEN	=	0x708d
                           00708F  1034 _X_P0INP	=	0x708f
                           007090  1035 _X_P1	=	0x7090
                           007091  1036 _X_RFIRQF1	=	0x7091
                           007093  1037 _X_MPAGE	=	0x7093
                           007093  1038 _X__XPAGE	=	0x7093
                           007094  1039 _X_T2CTRL	=	0x7094
                           007095  1040 _X_ST0	=	0x7095
                           007096  1041 _X_ST1	=	0x7096
                           007097  1042 _X_ST2	=	0x7097
                           00709C  1043 _X_T2EVTCFG	=	0x709c
                           00709D  1044 _X_SLEEPSTA	=	0x709d
                           00709E  1045 _X_CLKCONSTA	=	0x709e
                           00709F  1046 _X_FMAP	=	0x709f
                           00709F  1047 _X_PSBANK	=	0x709f
                           0070A0  1048 _X_P2	=	0x70a0
                           0070A1  1049 _X_T2IRQF	=	0x70a1
                           0070A2  1050 _X_T2M0	=	0x70a2
                           0070A3  1051 _X_T2M1	=	0x70a3
                           0070A4  1052 _X_T2MOVF0	=	0x70a4
                           0070A5  1053 _X_T2MOVF1	=	0x70a5
                           0070A6  1054 _X_T2MOVF2	=	0x70a6
                           0070A7  1055 _X_T2IRQM	=	0x70a7
                           0070AB  1056 _X_P0IEN	=	0x70ab
                           0070AC  1057 _X_P2IEN	=	0x70ac
                           0070AD  1058 _X_STLOAD	=	0x70ad
                           0070AE  1059 _X_PMUX	=	0x70ae
                           0070AF  1060 _X_T1STAT	=	0x70af
                           0070B1  1061 _X_ENCDI	=	0x70b1
                           0070B2  1062 _X_ENCDO	=	0x70b2
                           0070B3  1063 _X_ENCCS	=	0x70b3
                           0070B4  1064 _X_ADCCON1	=	0x70b4
                           0070B5  1065 _X_ADCCON2	=	0x70b5
                           0070B6  1066 _X_ADCCON3	=	0x70b6
                           0070BA  1067 _X_ADCL	=	0x70ba
                           0070BB  1068 _X_ADCH	=	0x70bb
                           0070BC  1069 _X_RNDL	=	0x70bc
                           0070BD  1070 _X_RNDH	=	0x70bd
                           0070BE  1071 _X_SLEEPCMD	=	0x70be
                           0070BF  1072 _X_RFERRF	=	0x70bf
                           0070C1  1073 _X_U0DBUF	=	0x70c1
                           0070C2  1074 _X_U0BAUD	=	0x70c2
                           0070C3  1075 _X_T2MSEL	=	0x70c3
                           0070C4  1076 _X_U0UCR	=	0x70c4
                           0070C5  1077 _X_U0GCR	=	0x70c5
                           0070C6  1078 _X_CLKCONCMD	=	0x70c6
                           0070C7  1079 _X_MEMCTR	=	0x70c7
                           0070C9  1080 _X_WDCTL	=	0x70c9
                           0070CA  1081 _X_T3CNT	=	0x70ca
                           0070CB  1082 _X_T3CTL	=	0x70cb
                           0070CC  1083 _X_T3CCTL0	=	0x70cc
                           0070CD  1084 _X_T3CC0	=	0x70cd
                           0070CE  1085 _X_T3CCTL1	=	0x70ce
                           0070CF  1086 _X_T3CC1	=	0x70cf
                           0070D1  1087 _X_DMAIRQ	=	0x70d1
                           0070D2  1088 _X_DMA1CFGL	=	0x70d2
                           0070D3  1089 _X_DMA1CFGH	=	0x70d3
                           0070D4  1090 _X_DMA0CFGL	=	0x70d4
                           0070D5  1091 _X_DMA0CFGH	=	0x70d5
                           0070D6  1092 _X_DMAARM	=	0x70d6
                           0070D7  1093 _X_DMAREQ	=	0x70d7
                           0070D8  1094 _X_TIMIF	=	0x70d8
                           0070D9  1095 _X_RFD	=	0x70d9
                           0070DA  1096 _X_T1CC0L	=	0x70da
                           0070DB  1097 _X_T1CC0H	=	0x70db
                           0070DC  1098 _X_T1CC1L	=	0x70dc
                           0070DD  1099 _X_T1CC1H	=	0x70dd
                           0070DE  1100 _X_T1CC2L	=	0x70de
                           0070DF  1101 _X_T1CC2H	=	0x70df
                           0070E1  1102 _X_RFST	=	0x70e1
                           0070E2  1103 _X_T1CNTL	=	0x70e2
                           0070E3  1104 _X_T1CNTH	=	0x70e3
                           0070E4  1105 _X_T1CTL	=	0x70e4
                           0070E5  1106 _X_T1CCTL0	=	0x70e5
                           0070E6  1107 _X_T1CCTL1	=	0x70e6
                           0070E7  1108 _X_T1CCTL2	=	0x70e7
                           0070E9  1109 _X_RFIRQF0	=	0x70e9
                           0070EA  1110 _X_T4CNT	=	0x70ea
                           0070EB  1111 _X_T4CTL	=	0x70eb
                           0070EC  1112 _X_T4CCTL0	=	0x70ec
                           0070ED  1113 _X_T4CC0	=	0x70ed
                           0070EE  1114 _X_T4CCTL1	=	0x70ee
                           0070EF  1115 _X_T4CC1	=	0x70ef
                           0070F1  1116 _X_PERCFG	=	0x70f1
                           0070F2  1117 _X_APCFG	=	0x70f2
                           0070F3  1118 _X_P0SEL	=	0x70f3
                           0070F4  1119 _X_P1SEL	=	0x70f4
                           0070F5  1120 _X_P2SEL	=	0x70f5
                           0070F6  1121 _X_P1INP	=	0x70f6
                           0070F7  1122 _X_P2INP	=	0x70f7
                           0070F8  1123 _X_U1CSR	=	0x70f8
                           0070F9  1124 _X_U1DBUF	=	0x70f9
                           0070FA  1125 _X_U1BAUD	=	0x70fa
                           0070FB  1126 _X_U1UCR	=	0x70fb
                           0070FC  1127 _X_U1GCR	=	0x70fc
                           0070FD  1128 _X_P0DIR	=	0x70fd
                           0070FE  1129 _X_P1DIR	=	0x70fe
                           0070FF  1130 _X_P2DIR	=	0x70ff
                           007800  1131 _X_INFOPAGE	=	0x7800
                           00780C  1132 _X_IEEE_ADDR	=	0x780c
      000000                       1133 _ep0status:
      000000                       1134 	.ds 1
      000001                       1135 _usb_endpoints:
      000001                       1136 	.ds 52
                                   1137 ;--------------------------------------------------------
                                   1138 ; absolute external ram data
                                   1139 ;--------------------------------------------------------
                                   1140 	.area XABS    (ABS,XDATA)
                                   1141 ;--------------------------------------------------------
                                   1142 ; external initialized ram data
                                   1143 ;--------------------------------------------------------
                                   1144 	.area XISEG   (XDATA)
      000000                       1145 _usb_irq_handler:
      000000                       1146 	.ds 6
      000006                       1147 _event_process::
      000006                       1148 	.ds 3
      000009                       1149 _events:
      000009                       1150 	.ds 2
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT0 (CODE)
                                   1153 	.area GSINIT1 (CODE)
                                   1154 	.area GSINIT2 (CODE)
                                   1155 	.area GSINIT3 (CODE)
                                   1156 	.area GSINIT4 (CODE)
                                   1157 	.area GSINIT5 (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area CSEG    (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; global & static initialisations
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; Home
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area HOME    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; code
                                   1175 ;--------------------------------------------------------
                                   1176 	.area BANK1   (CODE)
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'notify_process'
                                   1179 ;------------------------------------------------------------
                                   1180 ;e                         Allocated to registers r6 r7 
                                   1181 ;------------------------------------------------------------
                                   1182 ;	../../../cpu/cc253x/usb/usb-arch.c:186: notify_process(unsigned int e)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function notify_process
                                   1185 ;	-----------------------------------------
      000000                       1186 _notify_process:
                           000007  1187 	ar7 = 0x07
                           000006  1188 	ar6 = 0x06
                           000005  1189 	ar5 = 0x05
                           000004  1190 	ar4 = 0x04
                           000003  1191 	ar3 = 0x03
                           000002  1192 	ar2 = 0x02
                           000001  1193 	ar1 = 0x01
                           000000  1194 	ar0 = 0x00
      000000 AE 82            [24] 1195 	mov	r6,dpl
      000002 AF 83            [24] 1196 	mov	r7,dph
                                   1197 ;	../../../cpu/cc253x/usb/usb-arch.c:188: events |= e;
      000004 90r00r09         [24] 1198 	mov	dptr,#_events
      000007 E0               [24] 1199 	movx	a,@dptr
      000008 4E               [12] 1200 	orl	a,r6
      000009 F0               [24] 1201 	movx	@dptr,a
      00000A A3               [24] 1202 	inc	dptr
      00000B E0               [24] 1203 	movx	a,@dptr
      00000C 4F               [12] 1204 	orl	a,r7
      00000D F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	../../../cpu/cc253x/usb/usb-arch.c:189: if(event_process) {
      00000E 90r00r06         [24] 1207 	mov	dptr,#_event_process
      000011 E0               [24] 1208 	movx	a,@dptr
      000012 F5 F0            [12] 1209 	mov	b,a
      000014 A3               [24] 1210 	inc	dptr
      000015 E0               [24] 1211 	movx	a,@dptr
      000016 45 F0            [12] 1212 	orl	a,b
      000018 60 1A            [24] 1213 	jz	00103$
                                   1214 ;	../../../cpu/cc253x/usb/usb-arch.c:190: process_poll(event_process);
      00001A 90r00r06         [24] 1215 	mov	dptr,#_event_process
      00001D E0               [24] 1216 	movx	a,@dptr
      00001E FD               [12] 1217 	mov	r5,a
      00001F A3               [24] 1218 	inc	dptr
      000020 E0               [24] 1219 	movx	a,@dptr
      000021 FE               [12] 1220 	mov	r6,a
      000022 A3               [24] 1221 	inc	dptr
      000023 E0               [24] 1222 	movx	a,@dptr
      000024 FF               [12] 1223 	mov	r7,a
      000025 8D 82            [24] 1224 	mov	dpl,r5
      000027 8E 83            [24] 1225 	mov	dph,r6
      000029 8F F0            [24] 1226 	mov	b,r7
      00002B 78r00            [12] 1227 	mov	r0,#_process_poll
      00002D 79s00            [12] 1228 	mov	r1,#(_process_poll >> 8)
      00002F 7As00            [12] 1229 	mov	r2,#(_process_poll >> 16)
      000031 12r00r00         [24] 1230 	lcall	__sdcc_banked_call
      000034                       1231 00103$:
                                   1232 ;	../../../cpu/cc253x/usb/usb-arch.c:192: }
      000034 02r00r00         [24] 1233 	ljmp	__sdcc_banked_ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'notify_ep_process'
                                   1236 ;------------------------------------------------------------
                                   1237 ;e                         Allocated to stack - sp -7
                                   1238 ;ep                        Allocated to stack - sp -2
                                   1239 ;------------------------------------------------------------
                                   1240 ;	../../../cpu/cc253x/usb/usb-arch.c:195: notify_ep_process(USBEndpoint * ep, unsigned int e)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function notify_ep_process
                                   1243 ;	-----------------------------------------
      000037                       1244 _notify_ep_process:
      000037 C0 82            [24] 1245 	push	dpl
      000039 C0 83            [24] 1246 	push	dph
      00003B C0 F0            [24] 1247 	push	b
                                   1248 ;	../../../cpu/cc253x/usb/usb-arch.c:197: ep->events |= e;
      00003D A8 81            [24] 1249 	mov	r0,sp
      00003F 18               [12] 1250 	dec	r0
      000040 18               [12] 1251 	dec	r0
      000041 74 09            [12] 1252 	mov	a,#0x09
      000043 26               [12] 1253 	add	a,@r0
      000044 FA               [12] 1254 	mov	r2,a
      000045 E4               [12] 1255 	clr	a
      000046 08               [12] 1256 	inc	r0
      000047 36               [12] 1257 	addc	a,@r0
      000048 FB               [12] 1258 	mov	r3,a
      000049 08               [12] 1259 	inc	r0
      00004A 86 04            [24] 1260 	mov	ar4,@r0
      00004C 8A 82            [24] 1261 	mov	dpl,r2
      00004E 8B 83            [24] 1262 	mov	dph,r3
      000050 8C F0            [24] 1263 	mov	b,r4
      000052 12r00r00         [24] 1264 	lcall	__gptrget
      000055 FE               [12] 1265 	mov	r6,a
      000056 A3               [24] 1266 	inc	dptr
      000057 12r00r00         [24] 1267 	lcall	__gptrget
      00005A FF               [12] 1268 	mov	r7,a
      00005B E5 81            [12] 1269 	mov	a,sp
      00005D 24 F9            [12] 1270 	add	a,#0xf9
      00005F F8               [12] 1271 	mov	r0,a
      000060 E6               [12] 1272 	mov	a,@r0
      000061 42 06            [12] 1273 	orl	ar6,a
      000063 08               [12] 1274 	inc	r0
      000064 E6               [12] 1275 	mov	a,@r0
      000065 42 07            [12] 1276 	orl	ar7,a
      000067 8A 82            [24] 1277 	mov	dpl,r2
      000069 8B 83            [24] 1278 	mov	dph,r3
      00006B 8C F0            [24] 1279 	mov	b,r4
      00006D EE               [12] 1280 	mov	a,r6
      00006E 12r00r00         [24] 1281 	lcall	__gptrput
      000071 A3               [24] 1282 	inc	dptr
      000072 EF               [12] 1283 	mov	a,r7
      000073 12r00r00         [24] 1284 	lcall	__gptrput
                                   1285 ;	../../../cpu/cc253x/usb/usb-arch.c:198: if(ep->event_process) {
      000076 A8 81            [24] 1286 	mov	r0,sp
      000078 18               [12] 1287 	dec	r0
      000079 18               [12] 1288 	dec	r0
      00007A 74 06            [12] 1289 	mov	a,#0x06
      00007C 26               [12] 1290 	add	a,@r0
      00007D FD               [12] 1291 	mov	r5,a
      00007E E4               [12] 1292 	clr	a
      00007F 08               [12] 1293 	inc	r0
      000080 36               [12] 1294 	addc	a,@r0
      000081 FE               [12] 1295 	mov	r6,a
      000082 08               [12] 1296 	inc	r0
      000083 86 07            [24] 1297 	mov	ar7,@r0
      000085 8D 82            [24] 1298 	mov	dpl,r5
      000087 8E 83            [24] 1299 	mov	dph,r6
      000089 8F F0            [24] 1300 	mov	b,r7
      00008B 12r00r00         [24] 1301 	lcall	__gptrget
      00008E FD               [12] 1302 	mov	r5,a
      00008F A3               [24] 1303 	inc	dptr
      000090 12r00r00         [24] 1304 	lcall	__gptrget
      000093 FE               [12] 1305 	mov	r6,a
      000094 A3               [24] 1306 	inc	dptr
      000095 12r00r00         [24] 1307 	lcall	__gptrget
      000098 FF               [12] 1308 	mov	r7,a
      000099 ED               [12] 1309 	mov	a,r5
      00009A 4E               [12] 1310 	orl	a,r6
      00009B 60 32            [24] 1311 	jz	00103$
                                   1312 ;	../../../cpu/cc253x/usb/usb-arch.c:199: process_poll(ep->event_process);
      00009D A8 81            [24] 1313 	mov	r0,sp
      00009F 18               [12] 1314 	dec	r0
      0000A0 18               [12] 1315 	dec	r0
      0000A1 74 06            [12] 1316 	mov	a,#0x06
      0000A3 26               [12] 1317 	add	a,@r0
      0000A4 FD               [12] 1318 	mov	r5,a
      0000A5 E4               [12] 1319 	clr	a
      0000A6 08               [12] 1320 	inc	r0
      0000A7 36               [12] 1321 	addc	a,@r0
      0000A8 FE               [12] 1322 	mov	r6,a
      0000A9 08               [12] 1323 	inc	r0
      0000AA 86 07            [24] 1324 	mov	ar7,@r0
      0000AC 8D 82            [24] 1325 	mov	dpl,r5
      0000AE 8E 83            [24] 1326 	mov	dph,r6
      0000B0 8F F0            [24] 1327 	mov	b,r7
      0000B2 12r00r00         [24] 1328 	lcall	__gptrget
      0000B5 FD               [12] 1329 	mov	r5,a
      0000B6 A3               [24] 1330 	inc	dptr
      0000B7 12r00r00         [24] 1331 	lcall	__gptrget
      0000BA FE               [12] 1332 	mov	r6,a
      0000BB A3               [24] 1333 	inc	dptr
      0000BC 12r00r00         [24] 1334 	lcall	__gptrget
      0000BF FF               [12] 1335 	mov	r7,a
      0000C0 8D 82            [24] 1336 	mov	dpl,r5
      0000C2 8E 83            [24] 1337 	mov	dph,r6
      0000C4 8F F0            [24] 1338 	mov	b,r7
      0000C6 78r00            [12] 1339 	mov	r0,#_process_poll
      0000C8 79s00            [12] 1340 	mov	r1,#(_process_poll >> 8)
      0000CA 7As00            [12] 1341 	mov	r2,#(_process_poll >> 16)
      0000CC 12r00r00         [24] 1342 	lcall	__sdcc_banked_call
      0000CF                       1343 00103$:
                                   1344 ;	../../../cpu/cc253x/usb/usb-arch.c:201: }
      0000CF 15 81            [12] 1345 	dec	sp
      0000D1 15 81            [12] 1346 	dec	sp
      0000D3 15 81            [12] 1347 	dec	sp
      0000D5 02r00r00         [24] 1348 	ljmp	__sdcc_banked_ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'usb_set_ep_event_process'
                                   1351 ;------------------------------------------------------------
                                   1352 ;p                         Allocated to stack - sp -5
                                   1353 ;addr                      Allocated to registers r7 
                                   1354 ;ep                        Allocated to registers r6 r7 r5 
                                   1355 ;------------------------------------------------------------
                                   1356 ;	../../../cpu/cc253x/usb/usb-arch.c:205: usb_set_ep_event_process(unsigned char addr, struct process *p)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function usb_set_ep_event_process
                                   1359 ;	-----------------------------------------
      0000D8                       1360 _usb_set_ep_event_process:
      0000D8 AF 82            [24] 1361 	mov	r7,dpl
                                   1362 ;	../../../cpu/cc253x/usb/usb-arch.c:207: USBEndpoint *ep = EP_STRUCT(addr);
      0000DA 53 07 7F         [24] 1363 	anl	ar7,#0x7f
      0000DD 7E 00            [12] 1364 	mov	r6,#0x00
      0000DF C0 07            [24] 1365 	push	ar7
      0000E1 C0 06            [24] 1366 	push	ar6
      0000E3 90 00 0D         [24] 1367 	mov	dptr,#0x000d
      0000E6 12r00r00         [24] 1368 	lcall	__mulint
      0000E9 AE 82            [24] 1369 	mov	r6,dpl
      0000EB AF 83            [24] 1370 	mov	r7,dph
      0000ED 15 81            [12] 1371 	dec	sp
      0000EF 15 81            [12] 1372 	dec	sp
      0000F1 EE               [12] 1373 	mov	a,r6
      0000F2 24r01            [12] 1374 	add	a,#_usb_endpoints
      0000F4 FE               [12] 1375 	mov	r6,a
      0000F5 EF               [12] 1376 	mov	a,r7
      0000F6 34s00            [12] 1377 	addc	a,#(_usb_endpoints >> 8)
      0000F8 FF               [12] 1378 	mov	r7,a
