                           0000F5   749 _B_5	=	0x00f5
                           0000F4   750 _B_4	=	0x00f4
                           0000F3   751 _B_3	=	0x00f3
                           0000F2   752 _B_2	=	0x00f2
                           0000F1   753 _B_1	=	0x00f1
                           0000F0   754 _B_0	=	0x00f0
                           0000DE   755 _OVFIM	=	0x00de
                           0000DD   756 _T4CH1IF	=	0x00dd
                           0000DC   757 _T4CH0IF	=	0x00dc
                           0000DB   758 _T4OVFIF	=	0x00db
                           0000DA   759 _T3CH1IF	=	0x00da
                           0000D9   760 _T3CH0IF	=	0x00d9
                           0000D8   761 _T3OVFIF	=	0x00d8
                           0000FF   762 _MODE	=	0x00ff
                           0000FE   763 _RE	=	0x00fe
                           0000FD   764 _SLAVE	=	0x00fd
                           0000FC   765 _FE	=	0x00fc
                           0000FB   766 _ERR	=	0x00fb
                           0000FA   767 _RX_BYTE	=	0x00fa
                           0000F9   768 _TX_BYTE	=	0x00f9
                           0000F8   769 _ACTIVE	=	0x00f8
                                    770 ;--------------------------------------------------------
                                    771 ; overlayable register banks
                                    772 ;--------------------------------------------------------
                                    773 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        774 	.ds 8
                                    775 ;--------------------------------------------------------
                                    776 ; overlayable bit register bank
                                    777 ;--------------------------------------------------------
                                    778 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        779 bits:
      000000                        780 	.ds 1
                           008000   781 	b0 = bits[0]
                           008100   782 	b1 = bits[1]
                           008200   783 	b2 = bits[2]
                           008300   784 	b3 = bits[3]
                           008400   785 	b4 = bits[4]
                           008500   786 	b5 = bits[5]
                           008600   787 	b6 = bits[6]
                           008700   788 	b7 = bits[7]
                                    789 ;--------------------------------------------------------
                                    790 ; internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area DSEG    (DATA)
                                    793 ;--------------------------------------------------------
                                    794 ; overlayable items in internal ram 
                                    795 ;--------------------------------------------------------
                                    796 ;--------------------------------------------------------
                                    797 ; indirectly addressable internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area ISEG    (DATA)
                                    800 ;--------------------------------------------------------
                                    801 ; absolute internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area IABS    (ABS,DATA)
                                    804 	.area IABS    (ABS,DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; bit data
                                    807 ;--------------------------------------------------------
                                    808 	.area BSEG    (BIT)
                                    809 ;--------------------------------------------------------
                                    810 ; paged external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area PSEG    (PAG,XDATA)
                                    813 ;--------------------------------------------------------
                                    814 ; external ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area XSEG    (XDATA)
                           0061A6   817 _MONMUX	=	0x61a6
                           0061A6   818 _OPAMPMC	=	0x61a6
                           006230   819 _I2CCFG	=	0x6230
                           006231   820 _I2CSTAT	=	0x6231
                           006232   821 _I2CDATA	=	0x6232
                           006233   822 _I2CADDR	=	0x6233
                           006234   823 _I2CWC	=	0x6234
                           006235   824 _I2CIO	=	0x6235
                           006243   825 _OBSSEL0	=	0x6243
                           006244   826 _OBSSEL1	=	0x6244
                           006245   827 _OBSSEL2	=	0x6245
                           006246   828 _OBSSEL3	=	0x6246
                           006247   829 _OBSSEL4	=	0x6247
                           006248   830 _OBSSEL5	=	0x6248
                           006249   831 _CHVER	=	0x6249
                           00624A   832 _CHIPID	=	0x624a
                           00624B   833 _TESTREG0	=	0x624b
                           006260   834 _DBGDATA	=	0x6260
                           006262   835 _SRCRC	=	0x6262
                           006264   836 _BATTMON	=	0x6264
                           006265   837 _IVCTRL	=	0x6265
                           006270   838 _FCTL	=	0x6270
                           006271   839 _FADDRL	=	0x6271
                           006272   840 _FADDRH	=	0x6272
                           006273   841 _FWDATA	=	0x6273
                           006276   842 _CHIPINFO0	=	0x6276
                           006277   843 _CHIPINFO1	=	0x6277
                           006281   844 _IRCTL	=	0x6281
                           006290   845 _CLD	=	0x6290
                           0062A0   846 _XX_T1CCTL0	=	0x62a0
                           0062A1   847 _XX_T1CCTL1	=	0x62a1
                           0062A2   848 _XX_T1CCTL2	=	0x62a2
                           0062A3   849 _T1CCTL3	=	0x62a3
                           0062A4   850 _T1CCTL4	=	0x62a4
                           0062A6   851 _XX_T1CC0L	=	0x62a6
                           0062A7   852 _XX_T1CC0H	=	0x62a7
                           0062A8   853 _XX_T1CC1L	=	0x62a8
                           0062A9   854 _XX_T1CC1H	=	0x62a9
                           0062AA   855 _XX_T1CC2L	=	0x62aa
                           0062AB   856 _XX_T1CC2H	=	0x62ab
                           0062AC   857 _T1CC3L	=	0x62ac
                           0062AD   858 _T1CC3H	=	0x62ad
                           0062AE   859 _T1CC4L	=	0x62ae
                           0062AF   860 _T1CC4H	=	0x62af
                           0062B0   861 _STCC	=	0x62b0
                           0062B1   862 _STCS	=	0x62b1
                           0062B2   863 _STCV0	=	0x62b2
                           0062B3   864 _STCV1	=	0x62b3
                           0062B4   865 _STCV2	=	0x62b4
                           0062C0   866 _OPAMPC	=	0x62c0
                           0062C1   867 _OPAMPS	=	0x62c1
                           0062D0   868 _CMPCTL	=	0x62d0
                           006000   869 _RFCORE_RAM	=	0x6000
                           006000   870 _RXFIFO	=	0x6000
                           006080   871 _TXFIFO	=	0x6080
                           006100   872 _SRC_ADDR_TABLE	=	0x6100
                           006160   873 _SRCRESMASK0	=	0x6160
                           006161   874 _SRCRESMASK1	=	0x6161
                           006162   875 _SRCRESMASK2	=	0x6162
                           006163   876 _SRCRESINDEX	=	0x6163
                           006164   877 _SRCEXTPENDEN0	=	0x6164
                           006165   878 _SRCEXTPENDEN1	=	0x6165
                           006166   879 _SRCEXTPENDEN2	=	0x6166
                           006167   880 _SRCSHORTPENDEN0	=	0x6167
                           006168   881 _SRCSHORTPENDEN1	=	0x6168
                           006169   882 _SRCSHORTPENDEN2	=	0x6169
                           00616A   883 _EXT_ADDR0	=	0x616a
                           00616B   884 _EXT_ADDR1	=	0x616b
                           00616C   885 _EXT_ADDR2	=	0x616c
                           00616D   886 _EXT_ADDR3	=	0x616d
                           00616E   887 _EXT_ADDR4	=	0x616e
                           00616F   888 _EXT_ADDR5	=	0x616f
                           006170   889 _EXT_ADDR6	=	0x6170
                           006171   890 _EXT_ADDR7	=	0x6171
                           006172   891 _PAN_ID0	=	0x6172
                           006173   892 _PAN_ID1	=	0x6173
                           006174   893 _SHORT_ADDR0	=	0x6174
                           006175   894 _SHORT_ADDR1	=	0x6175
                           006180   895 _FRMFILT0	=	0x6180
                           006181   896 _FRMFILT1	=	0x6181
                           006182   897 _SRCMATCH	=	0x6182
                           006183   898 _SRCSHORTEN0	=	0x6183
                           006184   899 _SRCSHORTEN1	=	0x6184
                           006185   900 _SRCSHORTEN2	=	0x6185
                           006186   901 _SRCEXTEN0	=	0x6186
                           006187   902 _SRCEXTEN1	=	0x6187
                           006188   903 _SRCEXTEN2	=	0x6188
                           006189   904 _FRMCTRL0	=	0x6189
                           00618A   905 _FRMCTRL1	=	0x618a
                           00618B   906 _RXENABLE	=	0x618b
                           00618C   907 _RXMASKSET	=	0x618c
                           00618D   908 _RXMASKCLR	=	0x618d
                           00618E   909 _FREQTUNE	=	0x618e
                           00618F   910 _FREQCTRL	=	0x618f
                           006190   911 _TXPOWER	=	0x6190
                           006191   912 _TXCTRL	=	0x6191
                           006192   913 _FSMSTAT0	=	0x6192
                           006193   914 _FSMSTAT1	=	0x6193
                           006194   915 _FIFOPCTRL	=	0x6194
                           006195   916 _FSMCTRL	=	0x6195
                           006196   917 _CCACTRL0	=	0x6196
                           006197   918 _CCACTRL1	=	0x6197
                           006198   919 _RSSI	=	0x6198
                           006199   920 _RSSISTAT	=	0x6199
                           00619A   921 _RXFIRST	=	0x619a
                           00619B   922 _RXFIFOCNT	=	0x619b
                           00619C   923 _TXFIFOCNT	=	0x619c
                           00619D   924 _RXFIRST_PTR	=	0x619d
                           00619E   925 _RXLAST_PTR	=	0x619e
                           00619F   926 _RXP1_PTR	=	0x619f
                           0061A1   927 _TXFIRST_PTR	=	0x61a1
                           0061A2   928 _TXLAST_PTR	=	0x61a2
                           0061A3   929 _RFIRQM0	=	0x61a3
                           0061A4   930 _RFIRQM1	=	0x61a4
                           0061A5   931 _RFERRM	=	0x61a5
                           0061A7   932 _RFRND	=	0x61a7
                           0061A8   933 _MDMCTRL0	=	0x61a8
                           0061A9   934 _MDMCTRL1	=	0x61a9
                           0061AA   935 _FREQEST	=	0x61aa
                           0061AB   936 _RXCTRL	=	0x61ab
                           0061AC   937 _FSCTRL	=	0x61ac
                           0061AD   938 _FSCAL0	=	0x61ad
                           0061AE   939 _FSCAL1	=	0x61ae
                           0061AF   940 _FSCAL2	=	0x61af
                           0061B0   941 _FSCAL3	=	0x61b0
                           0061B1   942 _AGCCTRL0	=	0x61b1
                           0061B2   943 _AGCCTRL1	=	0x61b2
                           0061B3   944 _AGCCTRL2	=	0x61b3
                           0061B4   945 _AGCCTRL3	=	0x61b4
                           0061B5   946 _ADCTEST0	=	0x61b5
                           0061B6   947 _ADCTEST1	=	0x61b6
                           0061B7   948 _ADCTEST2	=	0x61b7
                           0061B8   949 _MDMTEST0	=	0x61b8
                           0061B9   950 _MDMTEST1	=	0x61b9
                           0061BA   951 _DACTEST0	=	0x61ba
                           0061BB   952 _DACTEST1	=	0x61bb
                           0061BC   953 _DACTEST2	=	0x61bc
                           0061BD   954 _ATEST	=	0x61bd
                           0061BE   955 _PTEST0	=	0x61be
                           0061BF   956 _PTEST1	=	0x61bf
                           0061FA   957 _TXFILTCFG	=	0x61fa
                           0061EB   958 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   959 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   960 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   961 _CSPPROG0	=	0x61c0
                           0061C1   962 _CSPPROG1	=	0x61c1
                           0061C2   963 _CSPPROG2	=	0x61c2
                           0061C3   964 _CSPPROG3	=	0x61c3
                           0061C4   965 _CSPPROG4	=	0x61c4
                           0061C5   966 _CSPPROG5	=	0x61c5
                           0061C6   967 _CSPPROG6	=	0x61c6
                           0061C7   968 _CSPPROG7	=	0x61c7
                           0061C8   969 _CSPPROG8	=	0x61c8
                           0061C9   970 _CSPPROG9	=	0x61c9
                           0061CA   971 _CSPPROG10	=	0x61ca
                           0061CB   972 _CSPPROG11	=	0x61cb
                           0061CC   973 _CSPPROG12	=	0x61cc
                           0061CD   974 _CSPPROG13	=	0x61cd
                           0061CE   975 _CSPPROG14	=	0x61ce
                           0061CF   976 _CSPPROG15	=	0x61cf
                           0061D0   977 _CSPPROG16	=	0x61d0
                           0061D1   978 _CSPPROG17	=	0x61d1
                           0061D2   979 _CSPPROG18	=	0x61d2
                           0061D3   980 _CSPPROG19	=	0x61d3
                           0061D4   981 _CSPPROG20	=	0x61d4
                           0061D5   982 _CSPPROG21	=	0x61d5
                           0061D6   983 _CSPPROG22	=	0x61d6
                           0061D7   984 _CSPPROG23	=	0x61d7
                           0061E0   985 _CSPCTRL	=	0x61e0
                           0061E1   986 _CSPSTAT	=	0x61e1
                           0061E2   987 _CSPX	=	0x61e2
                           0061E3   988 _CSPY	=	0x61e3
                           0061E4   989 _CSPZ	=	0x61e4
                           0061E5   990 _CSPT	=	0x61e5
                           006200   991 _USBADDR	=	0x6200
                           006201   992 _USBPOW	=	0x6201
                           006202   993 _USBIIF	=	0x6202
                           006204   994 _USBOIF	=	0x6204
                           006206   995 _USBCIF	=	0x6206
                           006207   996 _USBIIE	=	0x6207
                           006209   997 _USBOIE	=	0x6209
                           00620B   998 _USBCIE	=	0x620b
                           00620C   999 _USBFRML	=	0x620c
                           00620D  1000 _USBFRMH	=	0x620d
                           00620E  1001 _USBINDEX	=	0x620e
                           00620F  1002 _USBCTRL	=	0x620f
                           006210  1003 _USBMAXI	=	0x6210
                           006211  1004 _USBCS0	=	0x6211
                           006211  1005 _USBCSIL	=	0x6211
                           006212  1006 _USBCSIH	=	0x6212
                           006213  1007 _USBMAXO	=	0x6213
                           006214  1008 _USBCSOL	=	0x6214
                           006215  1009 _USBCSOH	=	0x6215
                           006216  1010 _USBCNT0	=	0x6216
                           006216  1011 _USBCNTL	=	0x6216
                           006217  1012 _USBCNTH	=	0x6217
                           006220  1013 _USBF0	=	0x6220
                           006222  1014 _USBF1	=	0x6222
                           006224  1015 _USBF2	=	0x6224
                           006226  1016 _USBF3	=	0x6226
                           006228  1017 _USBF4	=	0x6228
                           00622A  1018 _USBF5	=	0x622a
                           007080  1019 _X_P0	=	0x7080
                           007086  1020 _X_U0CSR	=	0x7086
                           007089  1021 _X_P0IFG	=	0x7089
                           00708A  1022 _X_P1IFG	=	0x708a
                           00708B  1023 _X_P2IFG	=	0x708b
                           00708C  1024 _X_PICTL	=	0x708c
                           00708D  1025 _X_P1IEN	=	0x708d
                           00708F  1026 _X_P0INP	=	0x708f
                           007090  1027 _X_P1	=	0x7090
                           007091  1028 _X_RFIRQF1	=	0x7091
                           007093  1029 _X_MPAGE	=	0x7093
                           007093  1030 _X__XPAGE	=	0x7093
                           007094  1031 _X_T2CTRL	=	0x7094
                           007095  1032 _X_ST0	=	0x7095
                           007096  1033 _X_ST1	=	0x7096
                           007097  1034 _X_ST2	=	0x7097
                           00709C  1035 _X_T2EVTCFG	=	0x709c
                           00709D  1036 _X_SLEEPSTA	=	0x709d
                           00709E  1037 _X_CLKCONSTA	=	0x709e
                           00709F  1038 _X_FMAP	=	0x709f
                           00709F  1039 _X_PSBANK	=	0x709f
                           0070A0  1040 _X_P2	=	0x70a0
                           0070A1  1041 _X_T2IRQF	=	0x70a1
                           0070A2  1042 _X_T2M0	=	0x70a2
                           0070A3  1043 _X_T2M1	=	0x70a3
                           0070A4  1044 _X_T2MOVF0	=	0x70a4
                           0070A5  1045 _X_T2MOVF1	=	0x70a5
                           0070A6  1046 _X_T2MOVF2	=	0x70a6
                           0070A7  1047 _X_T2IRQM	=	0x70a7
                           0070AB  1048 _X_P0IEN	=	0x70ab
                           0070AC  1049 _X_P2IEN	=	0x70ac
                           0070AD  1050 _X_STLOAD	=	0x70ad
                           0070AE  1051 _X_PMUX	=	0x70ae
                           0070AF  1052 _X_T1STAT	=	0x70af
                           0070B1  1053 _X_ENCDI	=	0x70b1
                           0070B2  1054 _X_ENCDO	=	0x70b2
                           0070B3  1055 _X_ENCCS	=	0x70b3
                           0070B4  1056 _X_ADCCON1	=	0x70b4
                           0070B5  1057 _X_ADCCON2	=	0x70b5
                           0070B6  1058 _X_ADCCON3	=	0x70b6
                           0070BA  1059 _X_ADCL	=	0x70ba
                           0070BB  1060 _X_ADCH	=	0x70bb
                           0070BC  1061 _X_RNDL	=	0x70bc
                           0070BD  1062 _X_RNDH	=	0x70bd
                           0070BE  1063 _X_SLEEPCMD	=	0x70be
                           0070BF  1064 _X_RFERRF	=	0x70bf
                           0070C1  1065 _X_U0DBUF	=	0x70c1
                           0070C2  1066 _X_U0BAUD	=	0x70c2
                           0070C3  1067 _X_T2MSEL	=	0x70c3
                           0070C4  1068 _X_U0UCR	=	0x70c4
                           0070C5  1069 _X_U0GCR	=	0x70c5
                           0070C6  1070 _X_CLKCONCMD	=	0x70c6
                           0070C7  1071 _X_MEMCTR	=	0x70c7
                           0070C9  1072 _X_WDCTL	=	0x70c9
                           0070CA  1073 _X_T3CNT	=	0x70ca
                           0070CB  1074 _X_T3CTL	=	0x70cb
                           0070CC  1075 _X_T3CCTL0	=	0x70cc
                           0070CD  1076 _X_T3CC0	=	0x70cd
                           0070CE  1077 _X_T3CCTL1	=	0x70ce
                           0070CF  1078 _X_T3CC1	=	0x70cf
                           0070D1  1079 _X_DMAIRQ	=	0x70d1
                           0070D2  1080 _X_DMA1CFGL	=	0x70d2
                           0070D3  1081 _X_DMA1CFGH	=	0x70d3
                           0070D4  1082 _X_DMA0CFGL	=	0x70d4
                           0070D5  1083 _X_DMA0CFGH	=	0x70d5
                           0070D6  1084 _X_DMAARM	=	0x70d6
                           0070D7  1085 _X_DMAREQ	=	0x70d7
                           0070D8  1086 _X_TIMIF	=	0x70d8
                           0070D9  1087 _X_RFD	=	0x70d9
                           0070DA  1088 _X_T1CC0L	=	0x70da
                           0070DB  1089 _X_T1CC0H	=	0x70db
                           0070DC  1090 _X_T1CC1L	=	0x70dc
                           0070DD  1091 _X_T1CC1H	=	0x70dd
                           0070DE  1092 _X_T1CC2L	=	0x70de
                           0070DF  1093 _X_T1CC2H	=	0x70df
                           0070E1  1094 _X_RFST	=	0x70e1
                           0070E2  1095 _X_T1CNTL	=	0x70e2
                           0070E3  1096 _X_T1CNTH	=	0x70e3
                           0070E4  1097 _X_T1CTL	=	0x70e4
                           0070E5  1098 _X_T1CCTL0	=	0x70e5
                           0070E6  1099 _X_T1CCTL1	=	0x70e6
                           0070E7  1100 _X_T1CCTL2	=	0x70e7
                           0070E9  1101 _X_RFIRQF0	=	0x70e9
                           0070EA  1102 _X_T4CNT	=	0x70ea
                           0070EB  1103 _X_T4CTL	=	0x70eb
                           0070EC  1104 _X_T4CCTL0	=	0x70ec
                           0070ED  1105 _X_T4CC0	=	0x70ed
                           0070EE  1106 _X_T4CCTL1	=	0x70ee
                           0070EF  1107 _X_T4CC1	=	0x70ef
                           0070F1  1108 _X_PERCFG	=	0x70f1
                           0070F2  1109 _X_APCFG	=	0x70f2
                           0070F3  1110 _X_P0SEL	=	0x70f3
                           0070F4  1111 _X_P1SEL	=	0x70f4
                           0070F5  1112 _X_P2SEL	=	0x70f5
                           0070F6  1113 _X_P1INP	=	0x70f6
                           0070F7  1114 _X_P2INP	=	0x70f7
                           0070F8  1115 _X_U1CSR	=	0x70f8
                           0070F9  1116 _X_U1DBUF	=	0x70f9
                           0070FA  1117 _X_U1BAUD	=	0x70fa
                           0070FB  1118 _X_U1UCR	=	0x70fb
                           0070FC  1119 _X_U1GCR	=	0x70fc
                           0070FD  1120 _X_P0DIR	=	0x70fd
                           0070FE  1121 _X_P1DIR	=	0x70fe
                           0070FF  1122 _X_P2DIR	=	0x70ff
                           007800  1123 _X_INFOPAGE	=	0x7800
                           00780C  1124 _X_IEEE_ADDR	=	0x780c
                                   1125 ;--------------------------------------------------------
                                   1126 ; absolute external ram data
                                   1127 ;--------------------------------------------------------
                                   1128 	.area XABS    (ABS,XDATA)
                                   1129 ;--------------------------------------------------------
                                   1130 ; external initialized ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XISEG   (XDATA)
                                   1133 	.area HOME    (CODE)
                                   1134 	.area GSINIT0 (CODE)
                                   1135 	.area GSINIT1 (CODE)
                                   1136 	.area GSINIT2 (CODE)
                                   1137 	.area GSINIT3 (CODE)
                                   1138 	.area GSINIT4 (CODE)
                                   1139 	.area GSINIT5 (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 	.area GSFINAL (CODE)
                                   1142 	.area CSEG    (CODE)
                                   1143 ;--------------------------------------------------------
                                   1144 ; global & static initialisations
                                   1145 ;--------------------------------------------------------
                                   1146 	.area HOME    (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 	.area GSFINAL (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; Home
                                   1152 ;--------------------------------------------------------
                                   1153 	.area HOME    (CODE)
                                   1154 	.area HOME    (CODE)
                                   1155 ;--------------------------------------------------------
                                   1156 ; code
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'port_2_isr'
                                   1161 ;------------------------------------------------------------
                                   1162 ;h                         Allocated to registers r4 r5 r6 
                                   1163 ;handled                   Allocated to stack - sp +0
                                   1164 ;------------------------------------------------------------
                                   1165 ;	../../../cpu/cc253x/dev/port2-intr.c:42: port_2_isr(void) __interrupt(P2INT_VECTOR)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function port_2_isr
                                   1168 ;	-----------------------------------------
      000000                       1169 _port_2_isr:
                           000007  1170 	ar7 = 0x07
                           000006  1171 	ar6 = 0x06
                           000005  1172 	ar5 = 0x05
                           000004  1173 	ar4 = 0x04
                           000003  1174 	ar3 = 0x03
                           000002  1175 	ar2 = 0x02
                           000001  1176 	ar1 = 0x01
                           000000  1177 	ar0 = 0x00
      000000 C0*00            [24] 1178 	push	bits
      000002 C0 E0            [24] 1179 	push	acc
      000004 C0 F0            [24] 1180 	push	b
      000006 C0 82            [24] 1181 	push	dpl
      000008 C0 83            [24] 1182 	push	dph
      00000A C0 07            [24] 1183 	push	(0+7)
      00000C C0 06            [24] 1184 	push	(0+6)
      00000E C0 05            [24] 1185 	push	(0+5)
      000010 C0 04            [24] 1186 	push	(0+4)
      000012 C0 03            [24] 1187 	push	(0+3)
      000014 C0 02            [24] 1188 	push	(0+2)
      000016 C0 01            [24] 1189 	push	(0+1)
      000018 C0 00            [24] 1190 	push	(0+0)
      00001A C0 D0            [24] 1191 	push	psw
      00001C 75 D0 00         [24] 1192 	mov	psw,#0x00
      00001F 05 81            [12] 1193 	inc	sp
                                   1194 ;	../../../cpu/cc253x/dev/port2-intr.c:45: uint8_t handled = 0;
      000021 A8 81            [24] 1195 	mov	r0,sp
      000023 76 00            [12] 1196 	mov	@r0,#0x00
                                   1197 ;	../../../cpu/cc253x/dev/port2-intr.c:47: for(h = handlers; h != NULL; h = h->next) {
      000025 90r00r00         [24] 1198 	mov	dptr,#_handlers
      000028 E0               [24] 1199 	movx	a,@dptr
      000029 FC               [12] 1200 	mov	r4,a
      00002A A3               [24] 1201 	inc	dptr
      00002B E0               [24] 1202 	movx	a,@dptr
      00002C FD               [12] 1203 	mov	r5,a
      00002D A3               [24] 1204 	inc	dptr
      00002E E0               [24] 1205 	movx	a,@dptr
      00002F FE               [12] 1206 	mov	r6,a
      000030                       1207 00105$:
      000030 EC               [12] 1208 	mov	a,r4
      000031 4D               [12] 1209 	orl	a,r5
      000032 60 5D            [24] 1210 	jz	00101$
                                   1211 ;	../../../cpu/cc253x/dev/port2-intr.c:48: handled |= h->cb();
      000034 74 03            [12] 1212 	mov	a,#0x03
      000036 2C               [12] 1213 	add	a,r4
      000037 FA               [12] 1214 	mov	r2,a
      000038 E4               [12] 1215 	clr	a
      000039 3D               [12] 1216 	addc	a,r5
      00003A FB               [12] 1217 	mov	r3,a
      00003B 8E 07            [24] 1218 	mov	ar7,r6
      00003D 8A 82            [24] 1219 	mov	dpl,r2
      00003F 8B 83            [24] 1220 	mov	dph,r3
      000041 8F F0            [24] 1221 	mov	b,r7
      000043 12r00r00         [24] 1222 	lcall	__gptrget
      000046 FA               [12] 1223 	mov	r2,a
      000047 A3               [24] 1224 	inc	dptr
      000048 12r00r00         [24] 1225 	lcall	__gptrget
      00004B FB               [12] 1226 	mov	r3,a
      00004C A3               [24] 1227 	inc	dptr
      00004D 12r00r00         [24] 1228 	lcall	__gptrget
      000050 FF               [12] 1229 	mov	r7,a
      000051 C0 07            [24] 1230 	push	ar7
      000053 C0 06            [24] 1231 	push	ar6
      000055 C0 05            [24] 1232 	push	ar5
      000057 C0 04            [24] 1233 	push	ar4
      000059 C0 03            [24] 1234 	push	ar3
      00005B C0 02            [24] 1235 	push	ar2
      00005D C0 03            [24] 1236 	push	ar3
      00005F C0 07            [24] 1237 	push	ar7
      000061 D0 02            [24] 1238 	pop	ar2
      000063 D0 01            [24] 1239 	pop	ar1
      000065 D0 00            [24] 1240 	pop	ar0
      000067 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
      00006A AA 82            [24] 1242 	mov	r2,dpl
      00006C D0 03            [24] 1243 	pop	ar3
      00006E D0 04            [24] 1244 	pop	ar4
      000070 D0 05            [24] 1245 	pop	ar5
      000072 D0 06            [24] 1246 	pop	ar6
      000074 D0 07            [24] 1247 	pop	ar7
      000076 A8 81            [24] 1248 	mov	r0,sp
      000078 EA               [12] 1249 	mov	a,r2
      000079 46               [12] 1250 	orl	a,@r0
      00007A F6               [12] 1251 	mov	@r0,a
                                   1252 ;	../../../cpu/cc253x/dev/port2-intr.c:47: for(h = handlers; h != NULL; h = h->next) {
      00007B 8C 82            [24] 1253 	mov	dpl,r4
      00007D 8D 83            [24] 1254 	mov	dph,r5
      00007F 8E F0            [24] 1255 	mov	b,r6
      000081 12r00r00         [24] 1256 	lcall	__gptrget
      000084 FC               [12] 1257 	mov	r4,a
      000085 A3               [24] 1258 	inc	dptr
      000086 12r00r00         [24] 1259 	lcall	__gptrget
      000089 FD               [12] 1260 	mov	r5,a
      00008A A3               [24] 1261 	inc	dptr
      00008B 12r00r00         [24] 1262 	lcall	__gptrget
      00008E FE               [12] 1263 	mov	r6,a
      00008F 80 9F            [24] 1264 	sjmp	00105$
      000091                       1265 00101$:
                                   1266 ;	../../../cpu/cc253x/dev/port2-intr.c:51: if(handled) {
      000091 A8 81            [24] 1267 	mov	r0,sp
      000093 E6               [12] 1268 	mov	a,@r0
      000094 60 02            [24] 1269 	jz	00107$
                                   1270 ;	../../../cpu/cc253x/dev/port2-intr.c:52: P2IF = 0;
                                   1271 ;	assignBit
      000096 C2 E8            [12] 1272 	clr	_P2IF
      000098                       1273 00107$:
                                   1274 ;	../../../cpu/cc253x/dev/port2-intr.c:54: }
      000098 15 81            [12] 1275 	dec	sp
      00009A D0 D0            [24] 1276 	pop	psw
      00009C D0 00            [24] 1277 	pop	(0+0)
      00009E D0 01            [24] 1278 	pop	(0+1)
      0000A0 D0 02            [24] 1279 	pop	(0+2)
      0000A2 D0 03            [24] 1280 	pop	(0+3)
      0000A4 D0 04            [24] 1281 	pop	(0+4)
      0000A6 D0 05            [24] 1282 	pop	(0+5)
      0000A8 D0 06            [24] 1283 	pop	(0+6)
      0000AA D0 07            [24] 1284 	pop	(0+7)
      0000AC D0 83            [24] 1285 	pop	dph
      0000AE D0 82            [24] 1286 	pop	dpl
      0000B0 D0 F0            [24] 1287 	pop	b
      0000B2 D0 E0            [24] 1288 	pop	acc
      0000B4 D0*00            [24] 1289 	pop	bits
      0000B6 32               [24] 1290 	reti
                                   1291 	.area CSEG    (CODE)
                                   1292 	.area CONST   (CODE)
                                   1293 	.area XINIT   (CODE)
                                   1294 	.area CABS    (ABS,CODE)
