                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      000AE6 8A 82            [24] 3157 	mov	dpl,r2
      000AE8 8B 83            [24] 3158 	mov	dph,r3
      000AEA 8C F0            [24] 3159 	mov	b,r4
      000AEC 74 FF            [12] 3160 	mov	a,#0xff
      000AEE 12r00r00         [24] 3161 	lcall	__gptrput
                                   3162 ;	../../../core/net/rpl/rpl-dag.c:247: instance->lifetime_unit = RPL_DEFAULT_LIFETIME_UNIT;
      000AF1 A8 81            [24] 3163 	mov	r0,sp
      000AF3 18               [12] 3164 	dec	r0
      000AF4 18               [12] 3165 	dec	r0
      000AF5 74 95            [12] 3166 	mov	a,#0x95
      000AF7 26               [12] 3167 	add	a,@r0
      000AF8 FA               [12] 3168 	mov	r2,a
      000AF9 E4               [12] 3169 	clr	a
      000AFA 08               [12] 3170 	inc	r0
      000AFB 36               [12] 3171 	addc	a,@r0
      000AFC FB               [12] 3172 	mov	r3,a
      000AFD 08               [12] 3173 	inc	r0
      000AFE 86 04            [24] 3174 	mov	ar4,@r0
      000B00 8A 82            [24] 3175 	mov	dpl,r2
      000B02 8B 83            [24] 3176 	mov	dph,r3
      000B04 8C F0            [24] 3177 	mov	b,r4
      000B06 74 FF            [12] 3178 	mov	a,#0xff
      000B08 12r00r00         [24] 3179 	lcall	__gptrput
      000B0B A3               [24] 3180 	inc	dptr
      000B0C 12r00r00         [24] 3181 	lcall	__gptrput
                                   3182 ;	../../../core/net/rpl/rpl-dag.c:249: dag->rank = ROOT_RANK(instance);
      000B0F E5 81            [12] 3183 	mov	a,sp
      000B11 24 FB            [12] 3184 	add	a,#0xfb
      000B13 F8               [12] 3185 	mov	r0,a
      000B14 74 1A            [12] 3186 	mov	a,#0x1a
      000B16 26               [12] 3187 	add	a,@r0
      000B17 FA               [12] 3188 	mov	r2,a
      000B18 E4               [12] 3189 	clr	a
      000B19 08               [12] 3190 	inc	r0
      000B1A 36               [12] 3191 	addc	a,@r0
      000B1B FB               [12] 3192 	mov	r3,a
      000B1C 08               [12] 3193 	inc	r0
      000B1D 86 04            [24] 3194 	mov	ar4,@r0
      000B1F 8D 82            [24] 3195 	mov	dpl,r5
      000B21 8E 83            [24] 3196 	mov	dph,r6
      000B23 8F F0            [24] 3197 	mov	b,r7
      000B25 12r00r00         [24] 3198 	lcall	__gptrget
      000B28 FD               [12] 3199 	mov	r5,a
      000B29 A3               [24] 3200 	inc	dptr
      000B2A 12r00r00         [24] 3201 	lcall	__gptrget
      000B2D FE               [12] 3202 	mov	r6,a
      000B2E 8A 82            [24] 3203 	mov	dpl,r2
      000B30 8B 83            [24] 3204 	mov	dph,r3
      000B32 8C F0            [24] 3205 	mov	b,r4
      000B34 ED               [12] 3206 	mov	a,r5
      000B35 12r00r00         [24] 3207 	lcall	__gptrput
      000B38 A3               [24] 3208 	inc	dptr
      000B39 EE               [12] 3209 	mov	a,r6
      000B3A 12r00r00         [24] 3210 	lcall	__gptrput
                                   3211 ;	../../../core/net/rpl/rpl-dag.c:251: if(instance->current_dag != dag && instance->current_dag != NULL) {
      000B3D A8 81            [24] 3212 	mov	r0,sp
      000B3F 18               [12] 3213 	dec	r0
      000B40 18               [12] 3214 	dec	r0
      000B41 74 0A            [12] 3215 	mov	a,#0x0a
      000B43 26               [12] 3216 	add	a,@r0
      000B44 FD               [12] 3217 	mov	r5,a
      000B45 E4               [12] 3218 	clr	a
      000B46 08               [12] 3219 	inc	r0
      000B47 36               [12] 3220 	addc	a,@r0
      000B48 FE               [12] 3221 	mov	r6,a
      000B49 08               [12] 3222 	inc	r0
      000B4A 86 07            [24] 3223 	mov	ar7,@r0
      000B4C 8D 82            [24] 3224 	mov	dpl,r5
      000B4E 8E 83            [24] 3225 	mov	dph,r6
      000B50 8F F0            [24] 3226 	mov	b,r7
      000B52 12r00r00         [24] 3227 	lcall	__gptrget
      000B55 FD               [12] 3228 	mov	r5,a
      000B56 A3               [24] 3229 	inc	dptr
      000B57 12r00r00         [24] 3230 	lcall	__gptrget
      000B5A FE               [12] 3231 	mov	r6,a
      000B5B A3               [24] 3232 	inc	dptr
      000B5C 12r00r00         [24] 3233 	lcall	__gptrget
      000B5F FF               [12] 3234 	mov	r7,a
      000B60 E5 81            [12] 3235 	mov	a,sp
      000B62 24 FB            [12] 3236 	add	a,#0xfb
      000B64 F8               [12] 3237 	mov	r0,a
      000B65 C0 05            [24] 3238 	push	ar5
      000B67 C0 06            [24] 3239 	push	ar6
      000B69 C0 07            [24] 3240 	push	ar7
      000B6B 86 82            [24] 3241 	mov	dpl,@r0
      000B6D 08               [12] 3242 	inc	r0
      000B6E 86 83            [24] 3243 	mov	dph,@r0
      000B70 08               [12] 3244 	inc	r0
      000B71 86 F0            [24] 3245 	mov	b,@r0
      000B73 12r00r00         [24] 3246 	lcall	___gptr_cmp
      000B76 15 81            [12] 3247 	dec	sp
      000B78 15 81            [12] 3248 	dec	sp
      000B7A 15 81            [12] 3249 	dec	sp
      000B7C 70 03            [24] 3250 	jnz	00149$
      000B7E 02r0Cr0B         [24] 3251 	ljmp	00108$
      000B81                       3252 00149$:
      000B81 A8 81            [24] 3253 	mov	r0,sp
      000B83 18               [12] 3254 	dec	r0
      000B84 18               [12] 3255 	dec	r0
      000B85 74 0A            [12] 3256 	mov	a,#0x0a
      000B87 26               [12] 3257 	add	a,@r0
      000B88 FD               [12] 3258 	mov	r5,a
      000B89 E4               [12] 3259 	clr	a
      000B8A 08               [12] 3260 	inc	r0
      000B8B 36               [12] 3261 	addc	a,@r0
      000B8C FE               [12] 3262 	mov	r6,a
      000B8D 08               [12] 3263 	inc	r0
      000B8E 86 07            [24] 3264 	mov	ar7,@r0
      000B90 8D 82            [24] 3265 	mov	dpl,r5
      000B92 8E 83            [24] 3266 	mov	dph,r6
      000B94 8F F0            [24] 3267 	mov	b,r7
      000B96 12r00r00         [24] 3268 	lcall	__gptrget
      000B99 FD               [12] 3269 	mov	r5,a
      000B9A A3               [24] 3270 	inc	dptr
      000B9B 12r00r00         [24] 3271 	lcall	__gptrget
      000B9E FE               [12] 3272 	mov	r6,a
      000B9F A3               [24] 3273 	inc	dptr
      000BA0 12r00r00         [24] 3274 	lcall	__gptrget
      000BA3 FF               [12] 3275 	mov	r7,a
      000BA4 ED               [12] 3276 	mov	a,r5
      000BA5 4E               [12] 3277 	orl	a,r6
      000BA6 60 63            [24] 3278 	jz	00108$
                                   3279 ;	../../../core/net/rpl/rpl-dag.c:253: rpl_remove_routes(instance->current_dag);
      000BA8 A8 81            [24] 3280 	mov	r0,sp
      000BAA 18               [12] 3281 	dec	r0
      000BAB 18               [12] 3282 	dec	r0
      000BAC 74 0A            [12] 3283 	mov	a,#0x0a
      000BAE 26               [12] 3284 	add	a,@r0
      000BAF FD               [12] 3285 	mov	r5,a
      000BB0 E4               [12] 3286 	clr	a
      000BB1 08               [12] 3287 	inc	r0
      000BB2 36               [12] 3288 	addc	a,@r0
      000BB3 FE               [12] 3289 	mov	r6,a
      000BB4 08               [12] 3290 	inc	r0
      000BB5 86 07            [24] 3291 	mov	ar7,@r0
      000BB7 8D 82            [24] 3292 	mov	dpl,r5
      000BB9 8E 83            [24] 3293 	mov	dph,r6
      000BBB 8F F0            [24] 3294 	mov	b,r7
      000BBD 12r00r00         [24] 3295 	lcall	__gptrget
      000BC0 FA               [12] 3296 	mov	r2,a
      000BC1 A3               [24] 3297 	inc	dptr
      000BC2 12r00r00         [24] 3298 	lcall	__gptrget
      000BC5 FB               [12] 3299 	mov	r3,a
      000BC6 A3               [24] 3300 	inc	dptr
      000BC7 12r00r00         [24] 3301 	lcall	__gptrget
      000BCA FC               [12] 3302 	mov	r4,a
      000BCB 8A 82            [24] 3303 	mov	dpl,r2
      000BCD 8B 83            [24] 3304 	mov	dph,r3
      000BCF 8C F0            [24] 3305 	mov	b,r4
      000BD1 C0 07            [24] 3306 	push	ar7
      000BD3 C0 06            [24] 3307 	push	ar6
      000BD5 C0 05            [24] 3308 	push	ar5
      000BD7 78r00            [12] 3309 	mov	r0,#_rpl_remove_routes
      000BD9 79s00            [12] 3310 	mov	r1,#(_rpl_remove_routes >> 8)
      000BDB 7As00            [12] 3311 	mov	r2,#(_rpl_remove_routes >> 16)
      000BDD 12r00r00         [24] 3312 	lcall	__sdcc_banked_call
      000BE0 D0 05            [24] 3313 	pop	ar5
      000BE2 D0 06            [24] 3314 	pop	ar6
      000BE4 D0 07            [24] 3315 	pop	ar7
                                   3316 ;	../../../core/net/rpl/rpl-dag.c:255: instance->current_dag->joined = 0;
      000BE6 8D 82            [24] 3317 	mov	dpl,r5
      000BE8 8E 83            [24] 3318 	mov	dph,r6
      000BEA 8F F0            [24] 3319 	mov	b,r7
      000BEC 12r00r00         [24] 3320 	lcall	__gptrget
      000BEF FD               [12] 3321 	mov	r5,a
      000BF0 A3               [24] 3322 	inc	dptr
      000BF1 12r00r00         [24] 3323 	lcall	__gptrget
      000BF4 FE               [12] 3324 	mov	r6,a
      000BF5 A3               [24] 3325 	inc	dptr
      000BF6 12r00r00         [24] 3326 	lcall	__gptrget
      000BF9 FF               [12] 3327 	mov	r7,a
      000BFA 74 16            [12] 3328 	mov	a,#0x16
      000BFC 2D               [12] 3329 	add	a,r5
      000BFD FD               [12] 3330 	mov	r5,a
      000BFE E4               [12] 3331 	clr	a
      000BFF 3E               [12] 3332 	addc	a,r6
      000C00 FE               [12] 3333 	mov	r6,a
      000C01 8D 82            [24] 3334 	mov	dpl,r5
      000C03 8E 83            [24] 3335 	mov	dph,r6
      000C05 8F F0            [24] 3336 	mov	b,r7
      000C07 E4               [12] 3337 	clr	a
      000C08 12r00r00         [24] 3338 	lcall	__gptrput
      000C0B                       3339 00108$:
                                   3340 ;	../../../core/net/rpl/rpl-dag.c:258: instance->current_dag = dag;
      000C0B A8 81            [24] 3341 	mov	r0,sp
      000C0D 18               [12] 3342 	dec	r0
      000C0E 18               [12] 3343 	dec	r0
      000C0F 74 0A            [12] 3344 	mov	a,#0x0a
      000C11 26               [12] 3345 	add	a,@r0
      000C12 FD               [12] 3346 	mov	r5,a
      000C13 E4               [12] 3347 	clr	a
      000C14 08               [12] 3348 	inc	r0
      000C15 36               [12] 3349 	addc	a,@r0
      000C16 FE               [12] 3350 	mov	r6,a
      000C17 08               [12] 3351 	inc	r0
      000C18 86 07            [24] 3352 	mov	ar7,@r0
      000C1A 8D 82            [24] 3353 	mov	dpl,r5
      000C1C 8E 83            [24] 3354 	mov	dph,r6
      000C1E 8F F0            [24] 3355 	mov	b,r7
      000C20 E5 81            [12] 3356 	mov	a,sp
      000C22 24 FB            [12] 3357 	add	a,#0xfb
      000C24 F8               [12] 3358 	mov	r0,a
      000C25 E6               [12] 3359 	mov	a,@r0
      000C26 12r00r00         [24] 3360 	lcall	__gptrput
      000C29 A3               [24] 3361 	inc	dptr
      000C2A 08               [12] 3362 	inc	r0
      000C2B E6               [12] 3363 	mov	a,@r0
      000C2C 12r00r00         [24] 3364 	lcall	__gptrput
      000C2F A3               [24] 3365 	inc	dptr
      000C30 08               [12] 3366 	inc	r0
      000C31 E6               [12] 3367 	mov	a,@r0
      000C32 12r00r00         [24] 3368 	lcall	__gptrput
                                   3369 ;	../../../core/net/rpl/rpl-dag.c:259: instance->dtsn_out = RPL_LOLLIPOP_INIT;
      000C35 A8 81            [24] 3370 	mov	r0,sp
      000C37 18               [12] 3371 	dec	r0
      000C38 18               [12] 3372 	dec	r0
      000C39 74 88            [12] 3373 	mov	a,#0x88
      000C3B 26               [12] 3374 	add	a,@r0
      000C3C FD               [12] 3375 	mov	r5,a
      000C3D E4               [12] 3376 	clr	a
      000C3E 08               [12] 3377 	inc	r0
      000C3F 36               [12] 3378 	addc	a,@r0
      000C40 FE               [12] 3379 	mov	r6,a
      000C41 08               [12] 3380 	inc	r0
      000C42 86 07            [24] 3381 	mov	ar7,@r0
      000C44 8D 82            [24] 3382 	mov	dpl,r5
      000C46 8E 83            [24] 3383 	mov	dph,r6
      000C48 8F F0            [24] 3384 	mov	b,r7
      000C4A 74 F0            [12] 3385 	mov	a,#0xf0
      000C4C 12r00r00         [24] 3386 	lcall	__gptrput
                                   3387 ;	../../../core/net/rpl/rpl-dag.c:260: instance->of->update_metric_container(instance);
      000C4F A8 81            [24] 3388 	mov	r0,sp
      000C51 18               [12] 3389 	dec	r0
      000C52 18               [12] 3390 	dec	r0
      000C53 74 07            [12] 3391 	mov	a,#0x07
      000C55 26               [12] 3392 	add	a,@r0
      000C56 FD               [12] 3393 	mov	r5,a
      000C57 E4               [12] 3394 	clr	a
      000C58 08               [12] 3395 	inc	r0
      000C59 36               [12] 3396 	addc	a,@r0
      000C5A FE               [12] 3397 	mov	r6,a
      000C5B 08               [12] 3398 	inc	r0
      000C5C 86 07            [24] 3399 	mov	ar7,@r0
      000C5E 8D 82            [24] 3400 	mov	dpl,r5
      000C60 8E 83            [24] 3401 	mov	dph,r6
      000C62 8F F0            [24] 3402 	mov	b,r7
      000C64 12r00r00         [24] 3403 	lcall	__gptrget
      000C67 FD               [12] 3404 	mov	r5,a
      000C68 A3               [24] 3405 	inc	dptr
      000C69 12r00r00         [24] 3406 	lcall	__gptrget
      000C6C FE               [12] 3407 	mov	r6,a
      000C6D A3               [24] 3408 	inc	dptr
      000C6E 12r00r00         [24] 3409 	lcall	__gptrget
      000C71 FF               [12] 3410 	mov	r7,a
      000C72 74 0F            [12] 3411 	mov	a,#0x0f
      000C74 2D               [12] 3412 	add	a,r5
      000C75 FD               [12] 3413 	mov	r5,a
      000C76 E4               [12] 3414 	clr	a
      000C77 3E               [12] 3415 	addc	a,r6
      000C78 FE               [12] 3416 	mov	r6,a
      000C79 8D 82            [24] 3417 	mov	dpl,r5
      000C7B 8E 83            [24] 3418 	mov	dph,r6
      000C7D 8F F0            [24] 3419 	mov	b,r7
      000C7F 12r00r00         [24] 3420 	lcall	__gptrget
      000C82 FD               [12] 3421 	mov	r5,a
      000C83 A3               [24] 3422 	inc	dptr
      000C84 12r00r00         [24] 3423 	lcall	__gptrget
      000C87 FE               [12] 3424 	mov	r6,a
      000C88 A3               [24] 3425 	inc	dptr
      000C89 12r00r00         [24] 3426 	lcall	__gptrget
      000C8C FF               [12] 3427 	mov	r7,a
      000C8D C0 07            [24] 3428 	push	ar7
      000C8F C0 06            [24] 3429 	push	ar6
      000C91 C0 05            [24] 3430 	push	ar5
      000C93 C0 05            [24] 3431 	push	ar5
      000C95 C0 06            [24] 3432 	push	ar6
      000C97 C0 07            [24] 3433 	push	ar7
      000C99 E5 81            [12] 3434 	mov	a,sp
      000C9B 24 F8            [12] 3435 	add	a,#0xf8
      000C9D F8               [12] 3436 	mov	r0,a
      000C9E 86 82            [24] 3437 	mov	dpl,@r0
      000CA0 08               [12] 3438 	inc	r0
      000CA1 86 83            [24] 3439 	mov	dph,@r0
      000CA3 08               [12] 3440 	inc	r0
      000CA4 86 F0            [24] 3441 	mov	b,@r0
      000CA6 D0 02            [24] 3442 	pop	ar2
      000CA8 D0 01            [24] 3443 	pop	ar1
      000CAA D0 00            [24] 3444 	pop	ar0
      000CAC 12r00r00         [24] 3445 	lcall	__sdcc_banked_call
      000CAF D0 05            [24] 3446 	pop	ar5
      000CB1 D0 06            [24] 3447 	pop	ar6
      000CB3 D0 07            [24] 3448 	pop	ar7
                                   3449 ;	../../../core/net/rpl/rpl-dag.c:261: default_instance = instance;
      000CB5 A8 81            [24] 3450 	mov	r0,sp
      000CB7 18               [12] 3451 	dec	r0
      000CB8 18               [12] 3452 	dec	r0
      000CB9 90r02rF5         [24] 3453 	mov	dptr,#_default_instance
      000CBC E6               [12] 3454 	mov	a,@r0
      000CBD F0               [24] 3455 	movx	@dptr,a
      000CBE 08               [12] 3456 	inc	r0
      000CBF E6               [12] 3457 	mov	a,@r0
      000CC0 A3               [24] 3458 	inc	dptr
      000CC1 F0               [24] 3459 	movx	@dptr,a
      000CC2 08               [12] 3460 	inc	r0
      000CC3 E6               [12] 3461 	mov	a,@r0
      000CC4 A3               [24] 3462 	inc	dptr
      000CC5 F0               [24] 3463 	movx	@dptr,a
                                   3464 ;	../../../core/net/rpl/rpl-dag.c:269: rpl_reset_dio_timer(instance);
      000CC6 A8 81            [24] 3465 	mov	r0,sp
      000CC8 18               [12] 3466 	dec	r0
      000CC9 18               [12] 3467 	dec	r0
      000CCA 86 82            [24] 3468 	mov	dpl,@r0
      000CCC 08               [12] 3469 	inc	r0
      000CCD 86 83            [24] 3470 	mov	dph,@r0
      000CCF 08               [12] 3471 	inc	r0
      000CD0 86 F0            [24] 3472 	mov	b,@r0
      000CD2 78r00            [12] 3473 	mov	r0,#_rpl_reset_dio_timer
      000CD4 79s00            [12] 3474 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      000CD6 7As00            [12] 3475 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      000CD8 12r00r00         [24] 3476 	lcall	__sdcc_banked_call
                                   3477 ;	../../../core/net/rpl/rpl-dag.c:271: return dag;
      000CDB E5 81            [12] 3478 	mov	a,sp
      000CDD 24 FB            [12] 3479 	add	a,#0xfb
      000CDF F8               [12] 3480 	mov	r0,a
      000CE0 86 82            [24] 3481 	mov	dpl,@r0
      000CE2 08               [12] 3482 	inc	r0
      000CE3 86 83            [24] 3483 	mov	dph,@r0
      000CE5 08               [12] 3484 	inc	r0
      000CE6 86 F0            [24] 3485 	mov	b,@r0
      000CE8                       3486 00110$:
                                   3487 ;	../../../core/net/rpl/rpl-dag.c:272: }
      000CE8 C8               [12] 3488 	xch	a,r0
      000CE9 E5 81            [12] 3489 	mov	a,sp
      000CEB 24 F7            [12] 3490 	add	a,#0xf7
      000CED F5 81            [12] 3491 	mov	sp,a
      000CEF C8               [12] 3492 	xch	a,r0
      000CF0 02r00r00         [24] 3493 	ljmp	__sdcc_banked_ret
                                   3494 ;------------------------------------------------------------
                                   3495 ;Allocation info for local variables in function 'rpl_repair_root'
                                   3496 ;------------------------------------------------------------
                                   3497 ;instance_id               Allocated to registers r7 
                                   3498 ;instance                  Allocated to stack - sp -2
                                   3499 ;------------------------------------------------------------
                                   3500 ;	../../../core/net/rpl/rpl-dag.c:275: rpl_repair_root(uint8_t instance_id)
                                   3501 ;	-----------------------------------------
                                   3502 ;	 function rpl_repair_root
                                   3503 ;	-----------------------------------------
      000CF3                       3504 _rpl_repair_root:
      000CF3 05 81            [12] 3505 	inc	sp
      000CF5 05 81            [12] 3506 	inc	sp
      000CF7 05 81            [12] 3507 	inc	sp
                                   3508 ;	../../../core/net/rpl/rpl-dag.c:279: instance = rpl_get_instance(instance_id);
      000CF9 78rF0            [12] 3509 	mov	r0,#_rpl_get_instance
      000CFB 79s31            [12] 3510 	mov	r1,#(_rpl_get_instance >> 8)
      000CFD 7As00            [12] 3511 	mov	r2,#(_rpl_get_instance >> 16)
      000CFF 12r00r00         [24] 3512 	lcall	__sdcc_banked_call
      000D02 AD 82            [24] 3513 	mov	r5,dpl
      000D04 AE 83            [24] 3514 	mov	r6,dph
      000D06 AF F0            [24] 3515 	mov	r7,b
      000D08 A8 81            [24] 3516 	mov	r0,sp
      000D0A 18               [12] 3517 	dec	r0
      000D0B 18               [12] 3518 	dec	r0
      000D0C A6 05            [24] 3519 	mov	@r0,ar5
      000D0E 08               [12] 3520 	inc	r0
      000D0F A6 06            [24] 3521 	mov	@r0,ar6
      000D11 08               [12] 3522 	inc	r0
      000D12 A6 07            [24] 3523 	mov	@r0,ar7
                                   3524 ;	../../../core/net/rpl/rpl-dag.c:280: if(instance == NULL ||
      000D14 A8 81            [24] 3525 	mov	r0,sp
      000D16 18               [12] 3526 	dec	r0
      000D17 18               [12] 3527 	dec	r0
      000D18 E6               [12] 3528 	mov	a,@r0
      000D19 08               [12] 3529 	inc	r0
      000D1A 46               [12] 3530 	orl	a,@r0
      000D1B 60 61            [24] 3531 	jz	00101$
                                   3532 ;	../../../core/net/rpl/rpl-dag.c:281: instance->current_dag->rank != ROOT_RANK(instance)) {
      000D1D A8 81            [24] 3533 	mov	r0,sp
      000D1F 18               [12] 3534 	dec	r0
      000D20 18               [12] 3535 	dec	r0
      000D21 74 0A            [12] 3536 	mov	a,#0x0a
      000D23 26               [12] 3537 	add	a,@r0
      000D24 FA               [12] 3538 	mov	r2,a
      000D25 E4               [12] 3539 	clr	a
      000D26 08               [12] 3540 	inc	r0
      000D27 36               [12] 3541 	addc	a,@r0
      000D28 FB               [12] 3542 	mov	r3,a
      000D29 08               [12] 3543 	inc	r0
      000D2A 86 04            [24] 3544 	mov	ar4,@r0
      000D2C 8A 82            [24] 3545 	mov	dpl,r2
      000D2E 8B 83            [24] 3546 	mov	dph,r3
      000D30 8C F0            [24] 3547 	mov	b,r4
      000D32 12r00r00         [24] 3548 	lcall	__gptrget
      000D35 FA               [12] 3549 	mov	r2,a
      000D36 A3               [24] 3550 	inc	dptr
      000D37 12r00r00         [24] 3551 	lcall	__gptrget
      000D3A FB               [12] 3552 	mov	r3,a
      000D3B A3               [24] 3553 	inc	dptr
      000D3C 12r00r00         [24] 3554 	lcall	__gptrget
      000D3F FC               [12] 3555 	mov	r4,a
      000D40 74 1A            [12] 3556 	mov	a,#0x1a
      000D42 2A               [12] 3557 	add	a,r2
      000D43 FA               [12] 3558 	mov	r2,a
      000D44 E4               [12] 3559 	clr	a
      000D45 3B               [12] 3560 	addc	a,r3
      000D46 FB               [12] 3561 	mov	r3,a
      000D47 8A 82            [24] 3562 	mov	dpl,r2
      000D49 8B 83            [24] 3563 	mov	dph,r3
      000D4B 8C F0            [24] 3564 	mov	b,r4
      000D4D 12r00r00         [24] 3565 	lcall	__gptrget
      000D50 FA               [12] 3566 	mov	r2,a
      000D51 A3               [24] 3567 	inc	dptr
      000D52 12r00r00         [24] 3568 	lcall	__gptrget
      000D55 FB               [12] 3569 	mov	r3,a
      000D56 A8 81            [24] 3570 	mov	r0,sp
      000D58 18               [12] 3571 	dec	r0
      000D59 18               [12] 3572 	dec	r0
      000D5A 74 93            [12] 3573 	mov	a,#0x93
      000D5C 26               [12] 3574 	add	a,@r0
      000D5D FC               [12] 3575 	mov	r4,a
      000D5E E4               [12] 3576 	clr	a
      000D5F 08               [12] 3577 	inc	r0
      000D60 36               [12] 3578 	addc	a,@r0
      000D61 FE               [12] 3579 	mov	r6,a
      000D62 08               [12] 3580 	inc	r0
      000D63 86 07            [24] 3581 	mov	ar7,@r0
      000D65 8C 82            [24] 3582 	mov	dpl,r4
      000D67 8E 83            [24] 3583 	mov	dph,r6
      000D69 8F F0            [24] 3584 	mov	b,r7
      000D6B 12r00r00         [24] 3585 	lcall	__gptrget
      000D6E FC               [12] 3586 	mov	r4,a
      000D6F A3               [24] 3587 	inc	dptr
      000D70 12r00r00         [24] 3588 	lcall	__gptrget
      000D73 FE               [12] 3589 	mov	r6,a
      000D74 EA               [12] 3590 	mov	a,r2
      000D75 B5 04 06         [24] 3591 	cjne	a,ar4,00123$
      000D78 EB               [12] 3592 	mov	a,r3
      000D79 B5 06 02         [24] 3593 	cjne	a,ar6,00123$
      000D7C 80 06            [24] 3594 	sjmp	00102$
      000D7E                       3595 00123$:
      000D7E                       3596 00101$:
                                   3597 ;	../../../core/net/rpl/rpl-dag.c:282: return 0;
      000D7E 90 00 00         [24] 3598 	mov	dptr,#0x0000
      000D81 02r0ErB9         [24] 3599 	ljmp	00104$
      000D84                       3600 00102$:
                                   3601 ;	../../../core/net/rpl/rpl-dag.c:285: RPL_LOLLIPOP_INCREMENT(instance->current_dag->version);
      000D84 A8 81            [24] 3602 	mov	r0,sp
      000D86 18               [12] 3603 	dec	r0
      000D87 18               [12] 3604 	dec	r0
      000D88 74 0A            [12] 3605 	mov	a,#0x0a
      000D8A 26               [12] 3606 	add	a,@r0
      000D8B FD               [12] 3607 	mov	r5,a
      000D8C E4               [12] 3608 	clr	a
      000D8D 08               [12] 3609 	inc	r0
      000D8E 36               [12] 3610 	addc	a,@r0
      000D8F FE               [12] 3611 	mov	r6,a
      000D90 08               [12] 3612 	inc	r0
      000D91 86 07            [24] 3613 	mov	ar7,@r0
      000D93 8D 82            [24] 3614 	mov	dpl,r5
      000D95 8E 83            [24] 3615 	mov	dph,r6
      000D97 8F F0            [24] 3616 	mov	b,r7
      000D99 12r00r00         [24] 3617 	lcall	__gptrget
      000D9C FD               [12] 3618 	mov	r5,a
      000D9D A3               [24] 3619 	inc	dptr
      000D9E 12r00r00         [24] 3620 	lcall	__gptrget
      000DA1 FE               [12] 3621 	mov	r6,a
      000DA2 A3               [24] 3622 	inc	dptr
      000DA3 12r00r00         [24] 3623 	lcall	__gptrget
      000DA6 FF               [12] 3624 	mov	r7,a
      000DA7 74 12            [12] 3625 	mov	a,#0x12
      000DA9 2D               [12] 3626 	add	a,r5
      000DAA FD               [12] 3627 	mov	r5,a
      000DAB E4               [12] 3628 	clr	a
      000DAC 3E               [12] 3629 	addc	a,r6
      000DAD FE               [12] 3630 	mov	r6,a
      000DAE 8D 82            [24] 3631 	mov	dpl,r5
      000DB0 8E 83            [24] 3632 	mov	dph,r6
      000DB2 8F F0            [24] 3633 	mov	b,r7
      000DB4 12r00r00         [24] 3634 	lcall	__gptrget
      000DB7 24 80            [12] 3635 	add	a,#0xff - 0x7f
      000DB9 50 41            [24] 3636 	jnc	00106$
      000DBB A8 81            [24] 3637 	mov	r0,sp
      000DBD 18               [12] 3638 	dec	r0
      000DBE 18               [12] 3639 	dec	r0
      000DBF 74 0A            [12] 3640 	mov	a,#0x0a
      000DC1 26               [12] 3641 	add	a,@r0
      000DC2 FD               [12] 3642 	mov	r5,a
      000DC3 E4               [12] 3643 	clr	a
      000DC4 08               [12] 3644 	inc	r0
      000DC5 36               [12] 3645 	addc	a,@r0
      000DC6 FE               [12] 3646 	mov	r6,a
      000DC7 08               [12] 3647 	inc	r0
      000DC8 86 07            [24] 3648 	mov	ar7,@r0
      000DCA 8D 82            [24] 3649 	mov	dpl,r5
      000DCC 8E 83            [24] 3650 	mov	dph,r6
      000DCE 8F F0            [24] 3651 	mov	b,r7
      000DD0 12r00r00         [24] 3652 	lcall	__gptrget
      000DD3 FD               [12] 3653 	mov	r5,a
      000DD4 A3               [24] 3654 	inc	dptr
      000DD5 12r00r00         [24] 3655 	lcall	__gptrget
      000DD8 FE               [12] 3656 	mov	r6,a
      000DD9 A3               [24] 3657 	inc	dptr
      000DDA 12r00r00         [24] 3658 	lcall	__gptrget
      000DDD FF               [12] 3659 	mov	r7,a
      000DDE 74 12            [12] 3660 	mov	a,#0x12
      000DE0 2D               [12] 3661 	add	a,r5
      000DE1 FD               [12] 3662 	mov	r5,a
      000DE2 E4               [12] 3663 	clr	a
      000DE3 3E               [12] 3664 	addc	a,r6
      000DE4 FE               [12] 3665 	mov	r6,a
      000DE5 8D 82            [24] 3666 	mov	dpl,r5
      000DE7 8E 83            [24] 3667 	mov	dph,r6
      000DE9 8F F0            [24] 3668 	mov	b,r7
      000DEB 12r00r00         [24] 3669 	lcall	__gptrget
      000DEE FC               [12] 3670 	mov	r4,a
      000DEF 0C               [12] 3671 	inc	r4
      000DF0 8D 82            [24] 3672 	mov	dpl,r5
      000DF2 8E 83            [24] 3673 	mov	dph,r6
      000DF4 8F F0            [24] 3674 	mov	b,r7
      000DF6 EC               [12] 3675 	mov	a,r4
      000DF7 12r00r00         [24] 3676 	lcall	__gptrput
      000DFA 80 3F            [24] 3677 	sjmp	00107$
      000DFC                       3678 00106$:
      000DFC A8 81            [24] 3679 	mov	r0,sp
      000DFE 18               [12] 3680 	dec	r0
      000DFF 18               [12] 3681 	dec	r0
