                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_ext_header
                           006290   840 _CLD	=	0x6290
                           0062A0   841 _XX_T1CCTL0	=	0x62a0
                           0062A1   842 _XX_T1CCTL1	=	0x62a1
                           0062A2   843 _XX_T1CCTL2	=	0x62a2
                           0062A3   844 _T1CCTL3	=	0x62a3
                           0062A4   845 _T1CCTL4	=	0x62a4
                           0062A6   846 _XX_T1CC0L	=	0x62a6
                           0062A7   847 _XX_T1CC0H	=	0x62a7
                           0062A8   848 _XX_T1CC1L	=	0x62a8
                           0062A9   849 _XX_T1CC1H	=	0x62a9
                           0062AA   850 _XX_T1CC2L	=	0x62aa
                           0062AB   851 _XX_T1CC2H	=	0x62ab
                           0062AC   852 _T1CC3L	=	0x62ac
                           0062AD   853 _T1CC3H	=	0x62ad
                           0062AE   854 _T1CC4L	=	0x62ae
                           0062AF   855 _T1CC4H	=	0x62af
                           0062B0   856 _STCC	=	0x62b0
                           0062B1   857 _STCS	=	0x62b1
                           0062B2   858 _STCV0	=	0x62b2
                           0062B3   859 _STCV1	=	0x62b3
                           0062B4   860 _STCV2	=	0x62b4
                           0062C0   861 _OPAMPC	=	0x62c0
                           0062C1   862 _OPAMPS	=	0x62c1
                           0062D0   863 _CMPCTL	=	0x62d0
                           006000   864 _RFCORE_RAM	=	0x6000
                           006000   865 _RXFIFO	=	0x6000
                           006080   866 _TXFIFO	=	0x6080
                           006100   867 _SRC_ADDR_TABLE	=	0x6100
                           006160   868 _SRCRESMASK0	=	0x6160
                           006161   869 _SRCRESMASK1	=	0x6161
                           006162   870 _SRCRESMASK2	=	0x6162
                           006163   871 _SRCRESINDEX	=	0x6163
                           006164   872 _SRCEXTPENDEN0	=	0x6164
                           006165   873 _SRCEXTPENDEN1	=	0x6165
                           006166   874 _SRCEXTPENDEN2	=	0x6166
                           006167   875 _SRCSHORTPENDEN0	=	0x6167
                           006168   876 _SRCSHORTPENDEN1	=	0x6168
                           006169   877 _SRCSHORTPENDEN2	=	0x6169
                           00616A   878 _EXT_ADDR0	=	0x616a
                           00616B   879 _EXT_ADDR1	=	0x616b
                           00616C   880 _EXT_ADDR2	=	0x616c
                           00616D   881 _EXT_ADDR3	=	0x616d
                           00616E   882 _EXT_ADDR4	=	0x616e
                           00616F   883 _EXT_ADDR5	=	0x616f
                           006170   884 _EXT_ADDR6	=	0x6170
                           006171   885 _EXT_ADDR7	=	0x6171
                           006172   886 _PAN_ID0	=	0x6172
                           006173   887 _PAN_ID1	=	0x6173
                           006174   888 _SHORT_ADDR0	=	0x6174
                           006175   889 _SHORT_ADDR1	=	0x6175
                           006180   890 _FRMFILT0	=	0x6180
                           006181   891 _FRMFILT1	=	0x6181
                           006182   892 _SRCMATCH	=	0x6182
                           006183   893 _SRCSHORTEN0	=	0x6183
                           006184   894 _SRCSHORTEN1	=	0x6184
                           006185   895 _SRCSHORTEN2	=	0x6185
                           006186   896 _SRCEXTEN0	=	0x6186
                           006187   897 _SRCEXTEN1	=	0x6187
                           006188   898 _SRCEXTEN2	=	0x6188
                           006189   899 _FRMCTRL0	=	0x6189
                           00618A   900 _FRMCTRL1	=	0x618a
                           00618B   901 _RXENABLE	=	0x618b
                           00618C   902 _RXMASKSET	=	0x618c
                           00618D   903 _RXMASKCLR	=	0x618d
                           00618E   904 _FREQTUNE	=	0x618e
                           00618F   905 _FREQCTRL	=	0x618f
                           006190   906 _TXPOWER	=	0x6190
                           006191   907 _TXCTRL	=	0x6191
                           006192   908 _FSMSTAT0	=	0x6192
                           006193   909 _FSMSTAT1	=	0x6193
                           006194   910 _FIFOPCTRL	=	0x6194
                           006195   911 _FSMCTRL	=	0x6195
                           006196   912 _CCACTRL0	=	0x6196
                           006197   913 _CCACTRL1	=	0x6197
                           006198   914 _RSSI	=	0x6198
                           006199   915 _RSSISTAT	=	0x6199
                           00619A   916 _RXFIRST	=	0x619a
                           00619B   917 _RXFIFOCNT	=	0x619b
                           00619C   918 _TXFIFOCNT	=	0x619c
                           00619D   919 _RXFIRST_PTR	=	0x619d
                           00619E   920 _RXLAST_PTR	=	0x619e
                           00619F   921 _RXP1_PTR	=	0x619f
                           0061A1   922 _TXFIRST_PTR	=	0x61a1
                           0061A2   923 _TXLAST_PTR	=	0x61a2
                           0061A3   924 _RFIRQM0	=	0x61a3
                           0061A4   925 _RFIRQM1	=	0x61a4
                           0061A5   926 _RFERRM	=	0x61a5
                           0061A7   927 _RFRND	=	0x61a7
                           0061A8   928 _MDMCTRL0	=	0x61a8
                           0061A9   929 _MDMCTRL1	=	0x61a9
                           0061AA   930 _FREQEST	=	0x61aa
                           0061AB   931 _RXCTRL	=	0x61ab
                           0061AC   932 _FSCTRL	=	0x61ac
                           0061AD   933 _FSCAL0	=	0x61ad
                           0061AE   934 _FSCAL1	=	0x61ae
                           0061AF   935 _FSCAL2	=	0x61af
                           0061B0   936 _FSCAL3	=	0x61b0
                           0061B1   937 _AGCCTRL0	=	0x61b1
                           0061B2   938 _AGCCTRL1	=	0x61b2
                           0061B3   939 _AGCCTRL2	=	0x61b3
                           0061B4   940 _AGCCTRL3	=	0x61b4
                           0061B5   941 _ADCTEST0	=	0x61b5
                           0061B6   942 _ADCTEST1	=	0x61b6
                           0061B7   943 _ADCTEST2	=	0x61b7
                           0061B8   944 _MDMTEST0	=	0x61b8
                           0061B9   945 _MDMTEST1	=	0x61b9
                           0061BA   946 _DACTEST0	=	0x61ba
                           0061BB   947 _DACTEST1	=	0x61bb
                           0061BC   948 _DACTEST2	=	0x61bc
                           0061BD   949 _ATEST	=	0x61bd
                           0061BE   950 _PTEST0	=	0x61be
                           0061BF   951 _PTEST1	=	0x61bf
                           0061FA   952 _TXFILTCFG	=	0x61fa
                           0061EB   953 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   954 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   955 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   956 _CSPPROG0	=	0x61c0
                           0061C1   957 _CSPPROG1	=	0x61c1
                           0061C2   958 _CSPPROG2	=	0x61c2
                           0061C3   959 _CSPPROG3	=	0x61c3
                           0061C4   960 _CSPPROG4	=	0x61c4
                           0061C5   961 _CSPPROG5	=	0x61c5
                           0061C6   962 _CSPPROG6	=	0x61c6
                           0061C7   963 _CSPPROG7	=	0x61c7
                           0061C8   964 _CSPPROG8	=	0x61c8
                           0061C9   965 _CSPPROG9	=	0x61c9
                           0061CA   966 _CSPPROG10	=	0x61ca
                           0061CB   967 _CSPPROG11	=	0x61cb
                           0061CC   968 _CSPPROG12	=	0x61cc
                           0061CD   969 _CSPPROG13	=	0x61cd
                           0061CE   970 _CSPPROG14	=	0x61ce
                           0061CF   971 _CSPPROG15	=	0x61cf
                           0061D0   972 _CSPPROG16	=	0x61d0
                           0061D1   973 _CSPPROG17	=	0x61d1
                           0061D2   974 _CSPPROG18	=	0x61d2
                           0061D3   975 _CSPPROG19	=	0x61d3
                           0061D4   976 _CSPPROG20	=	0x61d4
                           0061D5   977 _CSPPROG21	=	0x61d5
                           0061D6   978 _CSPPROG22	=	0x61d6
                           0061D7   979 _CSPPROG23	=	0x61d7
                           0061E0   980 _CSPCTRL	=	0x61e0
                           0061E1   981 _CSPSTAT	=	0x61e1
                           0061E2   982 _CSPX	=	0x61e2
                           0061E3   983 _CSPY	=	0x61e3
                           0061E4   984 _CSPZ	=	0x61e4
                           0061E5   985 _CSPT	=	0x61e5
                           006200   986 _USBADDR	=	0x6200
                           006201   987 _USBPOW	=	0x6201
                           006202   988 _USBIIF	=	0x6202
                           006204   989 _USBOIF	=	0x6204
                           006206   990 _USBCIF	=	0x6206
                           006207   991 _USBIIE	=	0x6207
                           006209   992 _USBOIE	=	0x6209
                           00620B   993 _USBCIE	=	0x620b
                           00620C   994 _USBFRML	=	0x620c
                           00620D   995 _USBFRMH	=	0x620d
                           00620E   996 _USBINDEX	=	0x620e
                           00620F   997 _USBCTRL	=	0x620f
                           006210   998 _USBMAXI	=	0x6210
                           006211   999 _USBCS0	=	0x6211
                           006211  1000 _USBCSIL	=	0x6211
                           006212  1001 _USBCSIH	=	0x6212
                           006213  1002 _USBMAXO	=	0x6213
                           006214  1003 _USBCSOL	=	0x6214
                           006215  1004 _USBCSOH	=	0x6215
                           006216  1005 _USBCNT0	=	0x6216
                           006216  1006 _USBCNTL	=	0x6216
                           006217  1007 _USBCNTH	=	0x6217
                           006220  1008 _USBF0	=	0x6220
                           006222  1009 _USBF1	=	0x6222
                           006224  1010 _USBF2	=	0x6224
                           006226  1011 _USBF3	=	0x6226
                           006228  1012 _USBF4	=	0x6228
                           00622A  1013 _USBF5	=	0x622a
                           007080  1014 _X_P0	=	0x7080
                           007086  1015 _X_U0CSR	=	0x7086
                           007089  1016 _X_P0IFG	=	0x7089
                           00708A  1017 _X_P1IFG	=	0x708a
                           00708B  1018 _X_P2IFG	=	0x708b
                           00708C  1019 _X_PICTL	=	0x708c
                           00708D  1020 _X_P1IEN	=	0x708d
                           00708F  1021 _X_P0INP	=	0x708f
                           007090  1022 _X_P1	=	0x7090
                           007091  1023 _X_RFIRQF1	=	0x7091
                           007093  1024 _X_MPAGE	=	0x7093
                           007093  1025 _X__XPAGE	=	0x7093
                           007094  1026 _X_T2CTRL	=	0x7094
                           007095  1027 _X_ST0	=	0x7095
                           007096  1028 _X_ST1	=	0x7096
                           007097  1029 _X_ST2	=	0x7097
                           00709C  1030 _X_T2EVTCFG	=	0x709c
                           00709D  1031 _X_SLEEPSTA	=	0x709d
                           00709E  1032 _X_CLKCONSTA	=	0x709e
                           00709F  1033 _X_FMAP	=	0x709f
                           00709F  1034 _X_PSBANK	=	0x709f
                           0070A0  1035 _X_P2	=	0x70a0
                           0070A1  1036 _X_T2IRQF	=	0x70a1
                           0070A2  1037 _X_T2M0	=	0x70a2
                           0070A3  1038 _X_T2M1	=	0x70a3
                           0070A4  1039 _X_T2MOVF0	=	0x70a4
                           0070A5  1040 _X_T2MOVF1	=	0x70a5
                           0070A6  1041 _X_T2MOVF2	=	0x70a6
                           0070A7  1042 _X_T2IRQM	=	0x70a7
                           0070AB  1043 _X_P0IEN	=	0x70ab
                           0070AC  1044 _X_P2IEN	=	0x70ac
                           0070AD  1045 _X_STLOAD	=	0x70ad
                           0070AE  1046 _X_PMUX	=	0x70ae
                           0070AF  1047 _X_T1STAT	=	0x70af
                           0070B1  1048 _X_ENCDI	=	0x70b1
                           0070B2  1049 _X_ENCDO	=	0x70b2
                           0070B3  1050 _X_ENCCS	=	0x70b3
                           0070B4  1051 _X_ADCCON1	=	0x70b4
                           0070B5  1052 _X_ADCCON2	=	0x70b5
                           0070B6  1053 _X_ADCCON3	=	0x70b6
                           0070BA  1054 _X_ADCL	=	0x70ba
                           0070BB  1055 _X_ADCH	=	0x70bb
                           0070BC  1056 _X_RNDL	=	0x70bc
                           0070BD  1057 _X_RNDH	=	0x70bd
                           0070BE  1058 _X_SLEEPCMD	=	0x70be
                           0070BF  1059 _X_RFERRF	=	0x70bf
                           0070C1  1060 _X_U0DBUF	=	0x70c1
                           0070C2  1061 _X_U0BAUD	=	0x70c2
                           0070C3  1062 _X_T2MSEL	=	0x70c3
                           0070C4  1063 _X_U0UCR	=	0x70c4
                           0070C5  1064 _X_U0GCR	=	0x70c5
                           0070C6  1065 _X_CLKCONCMD	=	0x70c6
                           0070C7  1066 _X_MEMCTR	=	0x70c7
                           0070C9  1067 _X_WDCTL	=	0x70c9
                           0070CA  1068 _X_T3CNT	=	0x70ca
                           0070CB  1069 _X_T3CTL	=	0x70cb
                           0070CC  1070 _X_T3CCTL0	=	0x70cc
                           0070CD  1071 _X_T3CC0	=	0x70cd
                           0070CE  1072 _X_T3CCTL1	=	0x70ce
                           0070CF  1073 _X_T3CC1	=	0x70cf
                           0070D1  1074 _X_DMAIRQ	=	0x70d1
                           0070D2  1075 _X_DMA1CFGL	=	0x70d2
                           0070D3  1076 _X_DMA1CFGH	=	0x70d3
                           0070D4  1077 _X_DMA0CFGL	=	0x70d4
                           0070D5  1078 _X_DMA0CFGH	=	0x70d5
                           0070D6  1079 _X_DMAARM	=	0x70d6
                           0070D7  1080 _X_DMAREQ	=	0x70d7
                           0070D8  1081 _X_TIMIF	=	0x70d8
                           0070D9  1082 _X_RFD	=	0x70d9
                           0070DA  1083 _X_T1CC0L	=	0x70da
                           0070DB  1084 _X_T1CC0H	=	0x70db
                           0070DC  1085 _X_T1CC1L	=	0x70dc
                           0070DD  1086 _X_T1CC1H	=	0x70dd
                           0070DE  1087 _X_T1CC2L	=	0x70de
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT0 (CODE)
                                   1130 	.area GSINIT1 (CODE)
                                   1131 	.area GSINIT2 (CODE)
                                   1132 	.area GSINIT3 (CODE)
                                   1133 	.area GSINIT4 (CODE)
                                   1134 	.area GSINIT5 (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area CSEG    (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; global & static initialisations
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; Home
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area HOME    (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; code
                                   1152 ;--------------------------------------------------------
                                   1153 	.area BANK1   (CODE)
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'rpl_verify_header'
                                   1156 ;------------------------------------------------------------
                                   1157 ;uip_ext_opt_offset        Allocated to registers r6 r7 
                                   1158 ;instance                  Allocated to stack - sp -4
                                   1159 ;down                      Allocated to stack - sp -1
                                   1160 ;sender_closer             Allocated to registers r5 
                                   1161 ;------------------------------------------------------------
                                   1162 ;	../../../core/net/rpl/rpl-ext-header.c:66: rpl_verify_header(int uip_ext_opt_offset)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function rpl_verify_header
                                   1165 ;	-----------------------------------------
      000000                       1166 _rpl_verify_header:
                           000007  1167 	ar7 = 0x07
                           000006  1168 	ar6 = 0x06
                           000005  1169 	ar5 = 0x05
                           000004  1170 	ar4 = 0x04
                           000003  1171 	ar3 = 0x03
                           000002  1172 	ar2 = 0x02
                           000001  1173 	ar1 = 0x01
                           000000  1174 	ar0 = 0x00
      000000 E5 81            [12] 1175 	mov	a,sp
      000002 24 05            [12] 1176 	add	a,#0x05
      000004 F5 81            [12] 1177 	mov	sp,a
      000006 AE 82            [24] 1178 	mov	r6,dpl
      000008 AF 83            [24] 1179 	mov	r7,dph
                                   1180 ;	../../../core/net/rpl/rpl-ext-header.c:72: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_len != RPL_HDR_OPT_LEN) {
      00000A 90r00r00         [24] 1181 	mov	dptr,#_uip_ext_len
      00000D E0               [24] 1182 	movx	a,@dptr
      00000E FD               [12] 1183 	mov	r5,a
      00000F 7C 00            [12] 1184 	mov	r4,#0x00
      000011 74 28            [12] 1185 	mov	a,#0x28
      000013 2D               [12] 1186 	add	a,r5
      000014 FD               [12] 1187 	mov	r5,a
      000015 E4               [12] 1188 	clr	a
      000016 3C               [12] 1189 	addc	a,r4
      000017 FC               [12] 1190 	mov	r4,a
      000018 EE               [12] 1191 	mov	a,r6
      000019 2D               [12] 1192 	add	a,r5
      00001A FD               [12] 1193 	mov	r5,a
      00001B EF               [12] 1194 	mov	a,r7
      00001C 3C               [12] 1195 	addc	a,r4
      00001D FC               [12] 1196 	mov	r4,a
      00001E ED               [12] 1197 	mov	a,r5
      00001F 24r00            [12] 1198 	add	a,#_uip_aligned_buf
      000021 FD               [12] 1199 	mov	r5,a
      000022 EC               [12] 1200 	mov	a,r4
      000023 34s00            [12] 1201 	addc	a,#(_uip_aligned_buf >> 8)
      000025 FC               [12] 1202 	mov	r4,a
      000026 8D 82            [24] 1203 	mov	dpl,r5
      000028 8C 83            [24] 1204 	mov	dph,r4
      00002A A3               [24] 1205 	inc	dptr
      00002B E0               [24] 1206 	movx	a,@dptr
      00002C FD               [12] 1207 	mov	r5,a
      00002D BD 04 02         [24] 1208 	cjne	r5,#0x04,00152$
      000030 80 06            [24] 1209 	sjmp	00102$
      000032                       1210 00152$:
                                   1211 ;	../../../core/net/rpl/rpl-ext-header.c:74: return 1;
      000032 90 00 01         [24] 1212 	mov	dptr,#0x0001
      000035 02r02r2E         [24] 1213 	ljmp	00118$
      000038                       1214 00102$:
                                   1215 ;	../../../core/net/rpl/rpl-ext-header.c:77: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_FWD_ERR) {
      000038 90r00r00         [24] 1216 	mov	dptr,#_uip_ext_len
      00003B E0               [24] 1217 	movx	a,@dptr
      00003C FD               [12] 1218 	mov	r5,a
      00003D 7C 00            [12] 1219 	mov	r4,#0x00
      00003F 74 28            [12] 1220 	mov	a,#0x28
      000041 2D               [12] 1221 	add	a,r5
      000042 FD               [12] 1222 	mov	r5,a
      000043 E4               [12] 1223 	clr	a
      000044 3C               [12] 1224 	addc	a,r4
      000045 FC               [12] 1225 	mov	r4,a
      000046 EE               [12] 1226 	mov	a,r6
      000047 2D               [12] 1227 	add	a,r5
      000048 FD               [12] 1228 	mov	r5,a
      000049 EF               [12] 1229 	mov	a,r7
      00004A 3C               [12] 1230 	addc	a,r4
      00004B FC               [12] 1231 	mov	r4,a
      00004C ED               [12] 1232 	mov	a,r5
      00004D 24r00            [12] 1233 	add	a,#_uip_aligned_buf
      00004F FD               [12] 1234 	mov	r5,a
      000050 EC               [12] 1235 	mov	a,r4
      000051 34s00            [12] 1236 	addc	a,#(_uip_aligned_buf >> 8)
      000053 FC               [12] 1237 	mov	r4,a
      000054 8D 82            [24] 1238 	mov	dpl,r5
      000056 8C 83            [24] 1239 	mov	dph,r4
      000058 A3               [24] 1240 	inc	dptr
      000059 A3               [24] 1241 	inc	dptr
      00005A E0               [24] 1242 	movx	a,@dptr
      00005B FD               [12] 1243 	mov	r5,a
      00005C 30 E5 06         [24] 1244 	jnb	acc.5,00104$
                                   1245 ;	../../../core/net/rpl/rpl-ext-header.c:80: return 2;
      00005F 90 00 02         [24] 1246 	mov	dptr,#0x0002
      000062 02r02r2E         [24] 1247 	ljmp	00118$
      000065                       1248 00104$:
                                   1249 ;	../../../core/net/rpl/rpl-ext-header.c:83: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      000065 90r00r00         [24] 1250 	mov	dptr,#_uip_ext_len
      000068 E0               [24] 1251 	movx	a,@dptr
      000069 FD               [12] 1252 	mov	r5,a
      00006A 7C 00            [12] 1253 	mov	r4,#0x00
      00006C 74 28            [12] 1254 	mov	a,#0x28
      00006E 2D               [12] 1255 	add	a,r5
      00006F FD               [12] 1256 	mov	r5,a
      000070 E4               [12] 1257 	clr	a
      000071 3C               [12] 1258 	addc	a,r4
      000072 FC               [12] 1259 	mov	r4,a
      000073 EE               [12] 1260 	mov	a,r6
      000074 2D               [12] 1261 	add	a,r5
      000075 FD               [12] 1262 	mov	r5,a
      000076 EF               [12] 1263 	mov	a,r7
      000077 3C               [12] 1264 	addc	a,r4
      000078 FC               [12] 1265 	mov	r4,a
      000079 ED               [12] 1266 	mov	a,r5
      00007A 24r00            [12] 1267 	add	a,#_uip_aligned_buf
      00007C FD               [12] 1268 	mov	r5,a
      00007D EC               [12] 1269 	mov	a,r4
      00007E 34s00            [12] 1270 	addc	a,#(_uip_aligned_buf >> 8)
      000080 FC               [12] 1271 	mov	r4,a
      000081 8D 82            [24] 1272 	mov	dpl,r5
      000083 8C 83            [24] 1273 	mov	dph,r4
      000085 A3               [24] 1274 	inc	dptr
      000086 A3               [24] 1275 	inc	dptr
      000087 A3               [24] 1276 	inc	dptr
      000088 E0               [24] 1277 	movx	a,@dptr
      000089 F5 82            [12] 1278 	mov	dpl,a
      00008B C0 07            [24] 1279 	push	ar7
      00008D C0 06            [24] 1280 	push	ar6
      00008F 78r00            [12] 1281 	mov	r0,#_rpl_get_instance
      000091 79s00            [12] 1282 	mov	r1,#(_rpl_get_instance >> 8)
      000093 7As00            [12] 1283 	mov	r2,#(_rpl_get_instance >> 16)
      000095 12r00r00         [24] 1284 	lcall	__sdcc_banked_call
      000098 AB 82            [24] 1285 	mov	r3,dpl
      00009A AC 83            [24] 1286 	mov	r4,dph
      00009C AD F0            [24] 1287 	mov	r5,b
      00009E D0 06            [24] 1288 	pop	ar6
      0000A0 D0 07            [24] 1289 	pop	ar7
      0000A2 E5 81            [12] 1290 	mov	a,sp
      0000A4 24 FC            [12] 1291 	add	a,#0xfc
      0000A6 F8               [12] 1292 	mov	r0,a
      0000A7 A6 03            [24] 1293 	mov	@r0,ar3
      0000A9 08               [12] 1294 	inc	r0
      0000AA A6 04            [24] 1295 	mov	@r0,ar4
      0000AC 08               [12] 1296 	inc	r0
      0000AD A6 05            [24] 1297 	mov	@r0,ar5
                                   1298 ;	../../../core/net/rpl/rpl-ext-header.c:84: if(instance == NULL) {
      0000AF E5 81            [12] 1299 	mov	a,sp
      0000B1 24 FC            [12] 1300 	add	a,#0xfc
      0000B3 F8               [12] 1301 	mov	r0,a
      0000B4 E6               [12] 1302 	mov	a,@r0
      0000B5 08               [12] 1303 	inc	r0
      0000B6 46               [12] 1304 	orl	a,@r0
      0000B7 70 06            [24] 1305 	jnz	00106$
                                   1306 ;	../../../core/net/rpl/rpl-ext-header.c:87: return 1;
      0000B9 90 00 01         [24] 1307 	mov	dptr,#0x0001
      0000BC 02r02r2E         [24] 1308 	ljmp	00118$
      0000BF                       1309 00106$:
                                   1310 ;	../../../core/net/rpl/rpl-ext-header.c:90: if(!instance->current_dag->joined) {
      0000BF C0 06            [24] 1311 	push	ar6
      0000C1 C0 07            [24] 1312 	push	ar7
      0000C3 E5 81            [12] 1313 	mov	a,sp
      0000C5 24 FA            [12] 1314 	add	a,#0xfa
      0000C7 F8               [12] 1315 	mov	r0,a
      0000C8 74 0A            [12] 1316 	mov	a,#0x0a
      0000CA 26               [12] 1317 	add	a,@r0
      0000CB FA               [12] 1318 	mov	r2,a
      0000CC E4               [12] 1319 	clr	a
      0000CD 08               [12] 1320 	inc	r0
      0000CE 36               [12] 1321 	addc	a,@r0
      0000CF FE               [12] 1322 	mov	r6,a
      0000D0 08               [12] 1323 	inc	r0
      0000D1 86 07            [24] 1324 	mov	ar7,@r0
      0000D3 8A 82            [24] 1325 	mov	dpl,r2
      0000D5 8E 83            [24] 1326 	mov	dph,r6
      0000D7 8F F0            [24] 1327 	mov	b,r7
      0000D9 12r00r00         [24] 1328 	lcall	__gptrget
      0000DC FA               [12] 1329 	mov	r2,a
      0000DD A3               [24] 1330 	inc	dptr
      0000DE 12r00r00         [24] 1331 	lcall	__gptrget
      0000E1 FE               [12] 1332 	mov	r6,a
      0000E2 A3               [24] 1333 	inc	dptr
      0000E3 12r00r00         [24] 1334 	lcall	__gptrget
      0000E6 FF               [12] 1335 	mov	r7,a
      0000E7 74 16            [12] 1336 	mov	a,#0x16
      0000E9 2A               [12] 1337 	add	a,r2
      0000EA FA               [12] 1338 	mov	r2,a
      0000EB E4               [12] 1339 	clr	a
      0000EC 3E               [12] 1340 	addc	a,r6
      0000ED FE               [12] 1341 	mov	r6,a
      0000EE 8A 82            [24] 1342 	mov	dpl,r2
      0000F0 8E 83            [24] 1343 	mov	dph,r6
      0000F2 8F F0            [24] 1344 	mov	b,r7
      0000F4 12r00r00         [24] 1345 	lcall	__gptrget
      0000F7 D0 07            [24] 1346 	pop	ar7
      0000F9 D0 06            [24] 1347 	pop	ar6
      0000FB 70 06            [24] 1348 	jnz	00108$
                                   1349 ;	../../../core/net/rpl/rpl-ext-header.c:92: return 1;
      0000FD 90 00 01         [24] 1350 	mov	dptr,#0x0001
      000100 02r02r2E         [24] 1351 	ljmp	00118$
      000103                       1352 00108$:
                                   1353 ;	../../../core/net/rpl/rpl-ext-header.c:95: down = 0;
      000103 A8 81            [24] 1354 	mov	r0,sp
      000105 18               [12] 1355 	dec	r0
      000106 E4               [12] 1356 	clr	a
      000107 F6               [12] 1357 	mov	@r0,a
      000108 08               [12] 1358 	inc	r0
      000109 F6               [12] 1359 	mov	@r0,a
                                   1360 ;	../../../core/net/rpl/rpl-ext-header.c:96: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_DOWN) {
      00010A 90r00r00         [24] 1361 	mov	dptr,#_uip_ext_len
      00010D E0               [24] 1362 	movx	a,@dptr
      00010E FA               [12] 1363 	mov	r2,a
      00010F 7D 00            [12] 1364 	mov	r5,#0x00
      000111 74 28            [12] 1365 	mov	a,#0x28
      000113 2A               [12] 1366 	add	a,r2
      000114 FA               [12] 1367 	mov	r2,a
      000115 E4               [12] 1368 	clr	a
      000116 3D               [12] 1369 	addc	a,r5
      000117 FD               [12] 1370 	mov	r5,a
      000118 EE               [12] 1371 	mov	a,r6
      000119 2A               [12] 1372 	add	a,r2
      00011A FA               [12] 1373 	mov	r2,a
      00011B EF               [12] 1374 	mov	a,r7
      00011C 3D               [12] 1375 	addc	a,r5
      00011D FD               [12] 1376 	mov	r5,a
      00011E EA               [12] 1377 	mov	a,r2
      00011F 24r00            [12] 1378 	add	a,#_uip_aligned_buf
      000121 FA               [12] 1379 	mov	r2,a
      000122 ED               [12] 1380 	mov	a,r5
