                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module SHT20
                                    824 ;--------------------------------------------------------
                                    825 	.area XSEG    (XDATA)
                           0061A6   826 _MONMUX	=	0x61a6
                           0061A6   827 _OPAMPMC	=	0x61a6
                           006230   828 _I2CCFG	=	0x6230
                           006231   829 _I2CSTAT	=	0x6231
                           006232   830 _I2CDATA	=	0x6232
                           006233   831 _I2CADDR	=	0x6233
                           006234   832 _I2CWC	=	0x6234
                           006235   833 _I2CIO	=	0x6235
                           006243   834 _OBSSEL0	=	0x6243
                           006244   835 _OBSSEL1	=	0x6244
                           006245   836 _OBSSEL2	=	0x6245
                           006246   837 _OBSSEL3	=	0x6246
                           006247   838 _OBSSEL4	=	0x6247
                           006248   839 _OBSSEL5	=	0x6248
                           006249   840 _CHVER	=	0x6249
                           00624A   841 _CHIPID	=	0x624a
                           00624B   842 _TESTREG0	=	0x624b
                           006260   843 _DBGDATA	=	0x6260
                           006262   844 _SRCRC	=	0x6262
                           006264   845 _BATTMON	=	0x6264
                           006265   846 _IVCTRL	=	0x6265
                           006270   847 _FCTL	=	0x6270
                           006271   848 _FADDRL	=	0x6271
                           006272   849 _FADDRH	=	0x6272
                           006273   850 _FWDATA	=	0x6273
                           006276   851 _CHIPINFO0	=	0x6276
                           006277   852 _CHIPINFO1	=	0x6277
                           006281   853 _IRCTL	=	0x6281
                           006290   854 _CLD	=	0x6290
                           0062A0   855 _XX_T1CCTL0	=	0x62a0
                           0062A1   856 _XX_T1CCTL1	=	0x62a1
                           0062A2   857 _XX_T1CCTL2	=	0x62a2
                           0062A3   858 _T1CCTL3	=	0x62a3
                           0062A4   859 _T1CCTL4	=	0x62a4
                           0062A6   860 _XX_T1CC0L	=	0x62a6
                           0062A7   861 _XX_T1CC0H	=	0x62a7
                           0062A8   862 _XX_T1CC1L	=	0x62a8
                           0062A9   863 _XX_T1CC1H	=	0x62a9
                           0062AA   864 _XX_T1CC2L	=	0x62aa
                           0062AB   865 _XX_T1CC2H	=	0x62ab
                           0062AC   866 _T1CC3L	=	0x62ac
                           0062AD   867 _T1CC3H	=	0x62ad
                           0062AE   868 _T1CC4L	=	0x62ae
                           0062AF   869 _T1CC4H	=	0x62af
                           0062B0   870 _STCC	=	0x62b0
                           0062B1   871 _STCS	=	0x62b1
                           0062B2   872 _STCV0	=	0x62b2
                           0062B3   873 _STCV1	=	0x62b3
                           0062B4   874 _STCV2	=	0x62b4
                           0062C0   875 _OPAMPC	=	0x62c0
                           0062C1   876 _OPAMPS	=	0x62c1
                           0062D0   877 _CMPCTL	=	0x62d0
                           006000   878 _RFCORE_RAM	=	0x6000
                           006000   879 _RXFIFO	=	0x6000
                           006080   880 _TXFIFO	=	0x6080
                           006100   881 _SRC_ADDR_TABLE	=	0x6100
                           006160   882 _SRCRESMASK0	=	0x6160
                           006161   883 _SRCRESMASK1	=	0x6161
                           006162   884 _SRCRESMASK2	=	0x6162
                           006163   885 _SRCRESINDEX	=	0x6163
                           006164   886 _SRCEXTPENDEN0	=	0x6164
                           006165   887 _SRCEXTPENDEN1	=	0x6165
                           006166   888 _SRCEXTPENDEN2	=	0x6166
                           006167   889 _SRCSHORTPENDEN0	=	0x6167
                           006168   890 _SRCSHORTPENDEN1	=	0x6168
                           006169   891 _SRCSHORTPENDEN2	=	0x6169
                           00616A   892 _EXT_ADDR0	=	0x616a
                           00616B   893 _EXT_ADDR1	=	0x616b
                           00616C   894 _EXT_ADDR2	=	0x616c
                           00616D   895 _EXT_ADDR3	=	0x616d
                           00616E   896 _EXT_ADDR4	=	0x616e
                           00616F   897 _EXT_ADDR5	=	0x616f
                           006170   898 _EXT_ADDR6	=	0x6170
                           006171   899 _EXT_ADDR7	=	0x6171
                           006172   900 _PAN_ID0	=	0x6172
                           006173   901 _PAN_ID1	=	0x6173
                           006174   902 _SHORT_ADDR0	=	0x6174
                           006175   903 _SHORT_ADDR1	=	0x6175
                           006180   904 _FRMFILT0	=	0x6180
                           006181   905 _FRMFILT1	=	0x6181
                           006182   906 _SRCMATCH	=	0x6182
                           006183   907 _SRCSHORTEN0	=	0x6183
                           006184   908 _SRCSHORTEN1	=	0x6184
                           006185   909 _SRCSHORTEN2	=	0x6185
                           006186   910 _SRCEXTEN0	=	0x6186
                           006187   911 _SRCEXTEN1	=	0x6187
                           006188   912 _SRCEXTEN2	=	0x6188
                           006189   913 _FRMCTRL0	=	0x6189
                           00618A   914 _FRMCTRL1	=	0x618a
                           00618B   915 _RXENABLE	=	0x618b
                           00618C   916 _RXMASKSET	=	0x618c
                           00618D   917 _RXMASKCLR	=	0x618d
                           00618E   918 _FREQTUNE	=	0x618e
                           00618F   919 _FREQCTRL	=	0x618f
                           006190   920 _TXPOWER	=	0x6190
                           006191   921 _TXCTRL	=	0x6191
                           006192   922 _FSMSTAT0	=	0x6192
                           006193   923 _FSMSTAT1	=	0x6193
                           006194   924 _FIFOPCTRL	=	0x6194
                           006195   925 _FSMCTRL	=	0x6195
                           006196   926 _CCACTRL0	=	0x6196
                           006197   927 _CCACTRL1	=	0x6197
                           006198   928 _RSSI	=	0x6198
                           006199   929 _RSSISTAT	=	0x6199
                           00619A   930 _RXFIRST	=	0x619a
                           00619B   931 _RXFIFOCNT	=	0x619b
                           00619C   932 _TXFIFOCNT	=	0x619c
                           00619D   933 _RXFIRST_PTR	=	0x619d
                           00619E   934 _RXLAST_PTR	=	0x619e
                           00619F   935 _RXP1_PTR	=	0x619f
                           0061A1   936 _TXFIRST_PTR	=	0x61a1
                           0061A2   937 _TXLAST_PTR	=	0x61a2
                           0061A3   938 _RFIRQM0	=	0x61a3
                           0061A4   939 _RFIRQM1	=	0x61a4
                           0061A5   940 _RFERRM	=	0x61a5
                           0061A7   941 _RFRND	=	0x61a7
                           0061A8   942 _MDMCTRL0	=	0x61a8
                           0061A9   943 _MDMCTRL1	=	0x61a9
                           0061AA   944 _FREQEST	=	0x61aa
                           0061AB   945 _RXCTRL	=	0x61ab
                           0061AC   946 _FSCTRL	=	0x61ac
                           0061AD   947 _FSCAL0	=	0x61ad
                           0061AE   948 _FSCAL1	=	0x61ae
                           0061AF   949 _FSCAL2	=	0x61af
                           0061B0   950 _FSCAL3	=	0x61b0
                           0061B1   951 _AGCCTRL0	=	0x61b1
                           0061B2   952 _AGCCTRL1	=	0x61b2
                           0061B3   953 _AGCCTRL2	=	0x61b3
                           0061B4   954 _AGCCTRL3	=	0x61b4
                           0061B5   955 _ADCTEST0	=	0x61b5
                           0061B6   956 _ADCTEST1	=	0x61b6
                           0061B7   957 _ADCTEST2	=	0x61b7
                           0061B8   958 _MDMTEST0	=	0x61b8
                           0061B9   959 _MDMTEST1	=	0x61b9
                           0061BA   960 _DACTEST0	=	0x61ba
                           0061BB   961 _DACTEST1	=	0x61bb
                           0061BC   962 _DACTEST2	=	0x61bc
                           0061BD   963 _ATEST	=	0x61bd
                           0061BE   964 _PTEST0	=	0x61be
                           0061BF   965 _PTEST1	=	0x61bf
                           0061FA   966 _TXFILTCFG	=	0x61fa
                           0061EB   967 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   968 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   969 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   970 _CSPPROG0	=	0x61c0
                           0061C1   971 _CSPPROG1	=	0x61c1
                           0061C2   972 _CSPPROG2	=	0x61c2
                           0061C3   973 _CSPPROG3	=	0x61c3
                           0061C4   974 _CSPPROG4	=	0x61c4
                           0061C5   975 _CSPPROG5	=	0x61c5
                           0061C6   976 _CSPPROG6	=	0x61c6
                           0061C7   977 _CSPPROG7	=	0x61c7
                           0061C8   978 _CSPPROG8	=	0x61c8
                           0061C9   979 _CSPPROG9	=	0x61c9
                           0061CA   980 _CSPPROG10	=	0x61ca
                           0061CB   981 _CSPPROG11	=	0x61cb
                           0061CC   982 _CSPPROG12	=	0x61cc
                           0061CD   983 _CSPPROG13	=	0x61cd
                           0061CE   984 _CSPPROG14	=	0x61ce
                           0061CF   985 _CSPPROG15	=	0x61cf
                           0061D0   986 _CSPPROG16	=	0x61d0
                           0061D1   987 _CSPPROG17	=	0x61d1
                           0061D2   988 _CSPPROG18	=	0x61d2
                           0061D3   989 _CSPPROG19	=	0x61d3
                           0061D4   990 _CSPPROG20	=	0x61d4
                           0061D5   991 _CSPPROG21	=	0x61d5
                           0061D6   992 _CSPPROG22	=	0x61d6
                           0061D7   993 _CSPPROG23	=	0x61d7
                           0061E0   994 _CSPCTRL	=	0x61e0
                           0061E1   995 _CSPSTAT	=	0x61e1
                           0061E2   996 _CSPX	=	0x61e2
                           0061E3   997 _CSPY	=	0x61e3
                           0061E4   998 _CSPZ	=	0x61e4
                           0061E5   999 _CSPT	=	0x61e5
                           006200  1000 _USBADDR	=	0x6200
                           006201  1001 _USBPOW	=	0x6201
                           006202  1002 _USBIIF	=	0x6202
                           006204  1003 _USBOIF	=	0x6204
                           006206  1004 _USBCIF	=	0x6206
                           006207  1005 _USBIIE	=	0x6207
                           006209  1006 _USBOIE	=	0x6209
                           00620B  1007 _USBCIE	=	0x620b
                           00620C  1008 _USBFRML	=	0x620c
                           00620D  1009 _USBFRMH	=	0x620d
                           00620E  1010 _USBINDEX	=	0x620e
                           00620F  1011 _USBCTRL	=	0x620f
                           006210  1012 _USBMAXI	=	0x6210
                           006211  1013 _USBCS0	=	0x6211
                           006211  1014 _USBCSIL	=	0x6211
                           006212  1015 _USBCSIH	=	0x6212
                           006213  1016 _USBMAXO	=	0x6213
                           006214  1017 _USBCSOL	=	0x6214
                           006215  1018 _USBCSOH	=	0x6215
                           006216  1019 _USBCNT0	=	0x6216
                           006216  1020 _USBCNTL	=	0x6216
                           006217  1021 _USBCNTH	=	0x6217
                           006220  1022 _USBF0	=	0x6220
                           006222  1023 _USBF1	=	0x6222
                           006224  1024 _USBF2	=	0x6224
                           006226  1025 _USBF3	=	0x6226
                           006228  1026 _USBF4	=	0x6228
                           00622A  1027 _USBF5	=	0x622a
                           007080  1028 _X_P0	=	0x7080
                           007086  1029 _X_U0CSR	=	0x7086
                           007089  1030 _X_P0IFG	=	0x7089
                           00708A  1031 _X_P1IFG	=	0x708a
                           00708B  1032 _X_P2IFG	=	0x708b
                           00708C  1033 _X_PICTL	=	0x708c
                           00708D  1034 _X_P1IEN	=	0x708d
                           00708F  1035 _X_P0INP	=	0x708f
                           007090  1036 _X_P1	=	0x7090
                           007091  1037 _X_RFIRQF1	=	0x7091
                           007093  1038 _X_MPAGE	=	0x7093
                           007093  1039 _X__XPAGE	=	0x7093
                           007094  1040 _X_T2CTRL	=	0x7094
                           007095  1041 _X_ST0	=	0x7095
                           007096  1042 _X_ST1	=	0x7096
                           007097  1043 _X_ST2	=	0x7097
                           00709C  1044 _X_T2EVTCFG	=	0x709c
                           00709D  1045 _X_SLEEPSTA	=	0x709d
                           00709E  1046 _X_CLKCONSTA	=	0x709e
                           00709F  1047 _X_FMAP	=	0x709f
                           00709F  1048 _X_PSBANK	=	0x709f
                           0070A0  1049 _X_P2	=	0x70a0
                           0070A1  1050 _X_T2IRQF	=	0x70a1
                           0070A2  1051 _X_T2M0	=	0x70a2
                           0070A3  1052 _X_T2M1	=	0x70a3
                           0070A4  1053 _X_T2MOVF0	=	0x70a4
                           0070A5  1054 _X_T2MOVF1	=	0x70a5
                           0070A6  1055 _X_T2MOVF2	=	0x70a6
                           0070A7  1056 _X_T2IRQM	=	0x70a7
                           0070AB  1057 _X_P0IEN	=	0x70ab
                           0070AC  1058 _X_P2IEN	=	0x70ac
                           0070AD  1059 _X_STLOAD	=	0x70ad
                           0070AE  1060 _X_PMUX	=	0x70ae
                           0070AF  1061 _X_T1STAT	=	0x70af
                           0070B1  1062 _X_ENCDI	=	0x70b1
                           0070B2  1063 _X_ENCDO	=	0x70b2
                           0070B3  1064 _X_ENCCS	=	0x70b3
                           0070B4  1065 _X_ADCCON1	=	0x70b4
                           0070B5  1066 _X_ADCCON2	=	0x70b5
                           0070B6  1067 _X_ADCCON3	=	0x70b6
                           0070BA  1068 _X_ADCL	=	0x70ba
                           0070BB  1069 _X_ADCH	=	0x70bb
                           0070BC  1070 _X_RNDL	=	0x70bc
                           0070BD  1071 _X_RNDH	=	0x70bd
                           0070BE  1072 _X_SLEEPCMD	=	0x70be
                           0070BF  1073 _X_RFERRF	=	0x70bf
                           0070C1  1074 _X_U0DBUF	=	0x70c1
                           0070C2  1075 _X_U0BAUD	=	0x70c2
                           0070C3  1076 _X_T2MSEL	=	0x70c3
                           0070C4  1077 _X_U0UCR	=	0x70c4
                           0070C5  1078 _X_U0GCR	=	0x70c5
                           0070C6  1079 _X_CLKCONCMD	=	0x70c6
                           0070C7  1080 _X_MEMCTR	=	0x70c7
                           0070C9  1081 _X_WDCTL	=	0x70c9
                           0070CA  1082 _X_T3CNT	=	0x70ca
                           0070CB  1083 _X_T3CTL	=	0x70cb
                           0070CC  1084 _X_T3CCTL0	=	0x70cc
                           0070CD  1085 _X_T3CC0	=	0x70cd
                           0070CE  1086 _X_T3CCTL1	=	0x70ce
                           0070CF  1087 _X_T3CC1	=	0x70cf
                           0070D1  1088 _X_DMAIRQ	=	0x70d1
                           0070D2  1089 _X_DMA1CFGL	=	0x70d2
                           0070D3  1090 _X_DMA1CFGH	=	0x70d3
                           0070D4  1091 _X_DMA0CFGL	=	0x70d4
                           0070D5  1092 _X_DMA0CFGH	=	0x70d5
                           0070D6  1093 _X_DMAARM	=	0x70d6
                           0070D7  1094 _X_DMAREQ	=	0x70d7
                           0070D8  1095 _X_TIMIF	=	0x70d8
                           0070D9  1096 _X_RFD	=	0x70d9
                           0070DA  1097 _X_T1CC0L	=	0x70da
                           0070DB  1098 _X_T1CC0H	=	0x70db
                           0070DC  1099 _X_T1CC1L	=	0x70dc
                           0070DD  1100 _X_T1CC1H	=	0x70dd
                           0070DE  1101 _X_T1CC2L	=	0x70de
                           0070DF  1102 _X_T1CC2H	=	0x70df
                           0070E1  1103 _X_RFST	=	0x70e1
                           0070E2  1104 _X_T1CNTL	=	0x70e2
                           0070E3  1105 _X_T1CNTH	=	0x70e3
                           0070E4  1106 _X_T1CTL	=	0x70e4
                           0070E5  1107 _X_T1CCTL0	=	0x70e5
                           0070E6  1108 _X_T1CCTL1	=	0x70e6
                           0070E7  1109 _X_T1CCTL2	=	0x70e7
                           0070E9  1110 _X_RFIRQF0	=	0x70e9
                           0070EA  1111 _X_T4CNT	=	0x70ea
                           0070EB  1112 _X_T4CTL	=	0x70eb
                           0070EC  1113 _X_T4CCTL0	=	0x70ec
                           0070ED  1114 _X_T4CC0	=	0x70ed
                           0070EE  1115 _X_T4CCTL1	=	0x70ee
                           0070EF  1116 _X_T4CC1	=	0x70ef
                           0070F1  1117 _X_PERCFG	=	0x70f1
                           0070F2  1118 _X_APCFG	=	0x70f2
                           0070F3  1119 _X_P0SEL	=	0x70f3
                           0070F4  1120 _X_P1SEL	=	0x70f4
                           0070F5  1121 _X_P2SEL	=	0x70f5
                           0070F6  1122 _X_P1INP	=	0x70f6
                           0070F7  1123 _X_P2INP	=	0x70f7
                           0070F8  1124 _X_U1CSR	=	0x70f8
                           0070F9  1125 _X_U1DBUF	=	0x70f9
                           0070FA  1126 _X_U1BAUD	=	0x70fa
                           0070FB  1127 _X_U1UCR	=	0x70fb
                           0070FC  1128 _X_U1GCR	=	0x70fc
                           0070FD  1129 _X_P0DIR	=	0x70fd
                           0070FE  1130 _X_P1DIR	=	0x70fe
                           0070FF  1131 _X_P2DIR	=	0x70ff
                           007800  1132 _X_INFOPAGE	=	0x7800
                           00780C  1133 _X_IEEE_ADDR	=	0x780c
      000000                       1134 _g_sht2x_param::
      000000                       1135 	.ds 24
      000018                       1136 _ii::
      000018                       1137 	.ds 1
      000019                       1138 _ack::
      000019                       1139 	.ds 1
      00001A                       1140 _TEMP_temp::
      00001A                       1141 	.ds 4
      00001E                       1142 _tmp1::
      00001E                       1143 	.ds 1
      00001F                       1144 _tmp2::
      00001F                       1145 	.ds 1
      000020                       1146 _ST::
      000020                       1147 	.ds 2
      000022                       1148 _count::
      000022                       1149 	.ds 2
      000024                       1150 _HUMI1::
      000024                       1151 	.ds 4
      000028                       1152 _SRH::
      000028                       1153 	.ds 2
                                   1154 ;--------------------------------------------------------
                                   1155 ; absolute external ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XABS    (ABS,XDATA)
                                   1158 ;--------------------------------------------------------
                                   1159 ; external initialized ram data
                                   1160 ;--------------------------------------------------------
                                   1161 	.area XISEG   (XDATA)
      000000                       1162 _delay_time:
      000000                       1163 	.ds 1
                                   1164 	.area HOME    (CODE)
                                   1165 	.area GSINIT0 (CODE)
                                   1166 	.area GSINIT1 (CODE)
                                   1167 	.area GSINIT2 (CODE)
                                   1168 	.area GSINIT3 (CODE)
                                   1169 	.area GSINIT4 (CODE)
                                   1170 	.area GSINIT5 (CODE)
                                   1171 	.area GSINIT  (CODE)
                                   1172 	.area GSFINAL (CODE)
                                   1173 	.area CSEG    (CODE)
                                   1174 ;--------------------------------------------------------
                                   1175 ; global & static initialisations
                                   1176 ;--------------------------------------------------------
                                   1177 	.area HOME    (CODE)
                                   1178 	.area GSINIT  (CODE)
                                   1179 	.area GSFINAL (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 ;--------------------------------------------------------
                                   1182 ; Home
                                   1183 ;--------------------------------------------------------
                                   1184 	.area HOME    (CODE)
                                   1185 	.area HOME    (CODE)
                                   1186 ;--------------------------------------------------------
                                   1187 ; code
                                   1188 ;--------------------------------------------------------
                                   1189 	.area BANK1   (CODE)
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'IIC_Delay'
                                   1192 ;------------------------------------------------------------
                                   1193 ;n                         Allocated to registers r6 r7 
                                   1194 ;------------------------------------------------------------
                                   1195 ;	../../../platform/cc2530dk/SHT20/SHT20.c:38: static void IIC_Delay(unsigned short n)
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function IIC_Delay
                                   1198 ;	-----------------------------------------
      000000                       1199 _IIC_Delay:
                           000007  1200 	ar7 = 0x07
                           000006  1201 	ar6 = 0x06
                           000005  1202 	ar5 = 0x05
                           000004  1203 	ar4 = 0x04
                           000003  1204 	ar3 = 0x03
                           000002  1205 	ar2 = 0x02
                           000001  1206 	ar1 = 0x01
                           000000  1207 	ar0 = 0x00
      000000 AE 82            [24] 1208 	mov	r6,dpl
      000002 AF 83            [24] 1209 	mov	r7,dph
                                   1210 ;	../../../platform/cc2530dk/SHT20/SHT20.c:40: delay_time = n;
      000004 90r00r00         [24] 1211 	mov	dptr,#_delay_time
      000007 EE               [12] 1212 	mov	a,r6
      000008 F0               [24] 1213 	movx	@dptr,a
                                   1214 ;	../../../platform/cc2530dk/SHT20/SHT20.c:41: while(delay_time--);
      000009                       1215 00101$:
      000009 90r00r00         [24] 1216 	mov	dptr,#_delay_time
      00000C E0               [24] 1217 	movx	a,@dptr
      00000D FF               [12] 1218 	mov	r7,a
      00000E 14               [12] 1219 	dec	a
      00000F F0               [24] 1220 	movx	@dptr,a
      000010 EF               [12] 1221 	mov	a,r7
      000011 70 F6            [24] 1222 	jnz	00101$
                                   1223 ;	../../../platform/cc2530dk/SHT20/SHT20.c:42: }
      000013 02r00r00         [24] 1224 	ljmp	__sdcc_banked_ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'SHT20_IIC_Init'
                                   1227 ;------------------------------------------------------------
                                   1228 ;	../../../platform/cc2530dk/SHT20/SHT20.c:54: static void SHT20_IIC_Init(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function SHT20_IIC_Init
                                   1231 ;	-----------------------------------------
      000016                       1232 _SHT20_IIC_Init:
                                   1233 ;	../../../platform/cc2530dk/SHT20/SHT20.c:56: P0SEL &= ~0x03;     //设置P0.0、P0.1为普通IO口  
      000016 53 F3 FC         [24] 1234 	anl	_P0SEL,#0xfc
                                   1235 ;	../../../platform/cc2530dk/SHT20/SHT20.c:57: P0DIR |= 0x03;      //P0.0、P0.1定义为输出
      000019 43 FD 03         [24] 1236 	orl	_P0DIR,#0x03
                                   1237 ;	../../../platform/cc2530dk/SHT20/SHT20.c:58: SCL_HIGH();
                                   1238 ;	assignBit
      00001C D2 81            [12] 1239 	setb	_P0_1
                                   1240 ;	assignBit
      00001E D2 81            [12] 1241 	setb	_P0_1
                                   1242 ;	assignBit
      000020 D2 81            [12] 1243 	setb	_P0_1
                                   1244 ;	../../../platform/cc2530dk/SHT20/SHT20.c:59: SDA_HIGH();    
                                   1245 ;	assignBit
      000022 D2 80            [12] 1246 	setb	_P0_0
                                   1247 ;	assignBit
      000024 D2 80            [12] 1248 	setb	_P0_0
                                   1249 ;	assignBit
      000026 D2 80            [12] 1250 	setb	_P0_0
                                   1251 ;	../../../platform/cc2530dk/SHT20/SHT20.c:61: }
      000028 02r00r00         [24] 1252 	ljmp	__sdcc_banked_ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'IIC_SCL_OUTPUT'
                                   1255 ;------------------------------------------------------------
                                   1256 ;	../../../platform/cc2530dk/SHT20/SHT20.c:74: static void IIC_SCL_OUTPUT(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function IIC_SCL_OUTPUT
                                   1259 ;	-----------------------------------------
      00002B                       1260 _IIC_SCL_OUTPUT:
                                   1261 ;	../../../platform/cc2530dk/SHT20/SHT20.c:76: P0SEL &= ~0x02;     //设置P0.1为普通IO口  
      00002B 53 F3 FD         [24] 1262 	anl	_P0SEL,#0xfd
                                   1263 ;	../../../platform/cc2530dk/SHT20/SHT20.c:77: P0DIR |= 0x02;      //P0.1定义为输出
      00002E 43 FD 02         [24] 1264 	orl	_P0DIR,#0x02
                                   1265 ;	../../../platform/cc2530dk/SHT20/SHT20.c:78: }
      000031 02r00r00         [24] 1266 	ljmp	__sdcc_banked_ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'IIC_SCL_INPUT'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	../../../platform/cc2530dk/SHT20/SHT20.c:91: static void IIC_SCL_INPUT(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function IIC_SCL_INPUT
                                   1273 ;	-----------------------------------------
      000034                       1274 _IIC_SCL_INPUT:
                                   1275 ;	../../../platform/cc2530dk/SHT20/SHT20.c:93: P0SEL &= ~0x02;     //设置P0.1为普通IO口  
      000034 53 F3 FD         [24] 1276 	anl	_P0SEL,#0xfd
                                   1277 ;	../../../platform/cc2530dk/SHT20/SHT20.c:94: P0DIR &= ~0x02;     //按键接在P0.6口上，设P0.6为输入模式 
      000037 53 FD FD         [24] 1278 	anl	_P0DIR,#0xfd
                                   1279 ;	../../../platform/cc2530dk/SHT20/SHT20.c:95: P0INP &= ~0x02;     //打开P0.1上拉电阻
      00003A 53 8F FD         [24] 1280 	anl	_P0INP,#0xfd
                                   1281 ;	../../../platform/cc2530dk/SHT20/SHT20.c:96: }
      00003D 02r00r00         [24] 1282 	ljmp	__sdcc_banked_ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'IIC_SDA_OUTPUT'
                                   1285 ;------------------------------------------------------------
                                   1286 ;	../../../platform/cc2530dk/SHT20/SHT20.c:109: static void IIC_SDA_OUTPUT(void)
                                   1287 ;	-----------------------------------------
                                   1288 ;	 function IIC_SDA_OUTPUT
                                   1289 ;	-----------------------------------------
      000040                       1290 _IIC_SDA_OUTPUT:
                                   1291 ;	../../../platform/cc2530dk/SHT20/SHT20.c:111: P0SEL &= ~0x01;     //设置P0.0为普通IO口  
      000040 53 F3 FE         [24] 1292 	anl	_P0SEL,#0xfe
                                   1293 ;	../../../platform/cc2530dk/SHT20/SHT20.c:112: P0DIR |= 0x01;      //P0.0定义为输出
      000043 43 FD 01         [24] 1294 	orl	_P0DIR,#0x01
                                   1295 ;	../../../platform/cc2530dk/SHT20/SHT20.c:113: }
      000046 02r00r00         [24] 1296 	ljmp	__sdcc_banked_ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'IIC_SDA_INPUT'
                                   1299 ;------------------------------------------------------------
                                   1300 ;	../../../platform/cc2530dk/SHT20/SHT20.c:125: static void IIC_SDA_INPUT(void)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function IIC_SDA_INPUT
                                   1303 ;	-----------------------------------------
      000049                       1304 _IIC_SDA_INPUT:
                                   1305 ;	../../../platform/cc2530dk/SHT20/SHT20.c:127: P0SEL &= ~0x01;     //设置P0.0为普通IO口  
      000049 53 F3 FE         [24] 1306 	anl	_P0SEL,#0xfe
                                   1307 ;	../../../platform/cc2530dk/SHT20/SHT20.c:128: P0DIR &= ~0x01;     //按键接在P0.0口上，设P0.7为输入模式 
      00004C 53 FD FE         [24] 1308 	anl	_P0DIR,#0xfe
                                   1309 ;	../../../platform/cc2530dk/SHT20/SHT20.c:129: P0INP &= ~0x01;     //打开P0.0上拉电阻
      00004F 53 8F FE         [24] 1310 	anl	_P0INP,#0xfe
                                   1311 ;	../../../platform/cc2530dk/SHT20/SHT20.c:130: }
      000052 02r00r00         [24] 1312 	ljmp	__sdcc_banked_ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'IIC_Start'
                                   1315 ;------------------------------------------------------------
                                   1316 ;	../../../platform/cc2530dk/SHT20/SHT20.c:142: static void IIC_Start(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function IIC_Start
                                   1319 ;	-----------------------------------------
      000055                       1320 _IIC_Start:
                                   1321 ;	../../../platform/cc2530dk/SHT20/SHT20.c:144: IIC_SDA_OUTPUT();	//时钟线输出模式
      000055 78r40            [12] 1322 	mov	r0,#_IIC_SDA_OUTPUT
      000057 79s00            [12] 1323 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      000059 7As00            [12] 1324 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      00005B 12r00r00         [24] 1325 	lcall	__sdcc_banked_call
                                   1326 ;	../../../platform/cc2530dk/SHT20/SHT20.c:145: IIC_SCL_OUTPUT();	//数据线输出模式
      00005E 78r2B            [12] 1327 	mov	r0,#_IIC_SCL_OUTPUT
      000060 79s00            [12] 1328 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      000062 7As00            [12] 1329 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000064 12r00r00         [24] 1330 	lcall	__sdcc_banked_call
                                   1331 ;	../../../platform/cc2530dk/SHT20/SHT20.c:146: SDA_HIGH();		//拉高数据线
                                   1332 ;	assignBit
      000067 D2 80            [12] 1333 	setb	_P0_0
                                   1334 ;	assignBit
      000069 D2 80            [12] 1335 	setb	_P0_0
                                   1336 ;	assignBit
      00006B D2 80            [12] 1337 	setb	_P0_0
                                   1338 ;	../../../platform/cc2530dk/SHT20/SHT20.c:147: SCL_HIGH();		//拉高时钟线
                                   1339 ;	assignBit
      00006D D2 81            [12] 1340 	setb	_P0_1
                                   1341 ;	assignBit
      00006F D2 81            [12] 1342 	setb	_P0_1
                                   1343 ;	assignBit
      000071 D2 81            [12] 1344 	setb	_P0_1
                                   1345 ;	../../../platform/cc2530dk/SHT20/SHT20.c:148: SDA_LOW();		//拉低数据线			
                                   1346 ;	assignBit
      000073 C2 80            [12] 1347 	clr	_P0_0
                                   1348 ;	assignBit
      000075 C2 80            [12] 1349 	clr	_P0_0
                                   1350 ;	assignBit
      000077 C2 80            [12] 1351 	clr	_P0_0
