                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
                                    814 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        815 	.ds 8
                                    816 ;--------------------------------------------------------
                                    817 ; internal ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area DSEG    (DATA)
                                    820 ;--------------------------------------------------------
                                    821 ; overlayable items in internal ram 
                                    822 ;--------------------------------------------------------
                                    823 ;--------------------------------------------------------
                                    824 ; indirectly addressable internal ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area ISEG    (DATA)
                                    827 ;--------------------------------------------------------
                                    828 ; absolute internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area IABS    (ABS,DATA)
                                    831 	.area IABS    (ABS,DATA)
                                    832 ;--------------------------------------------------------
                                    833 ; bit data
                                    834 ;--------------------------------------------------------
                                    835 	.area BSEG    (BIT)
                                    836 ;--------------------------------------------------------
                                    837 ; paged external ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area PSEG    (PAG,XDATA)
                                    840 ;--------------------------------------------------------
                                    841 ; external ram data
                                    842 ;--------------------------------------------------------
                                    843 	.area XSEG    (XDATA)
                           0061A6   844 _MONMUX	=	0x61a6
                           0061A6   845 _OPAMPMC	=	0x61a6
                           006230   846 _I2CCFG	=	0x6230
                           006231   847 _I2CSTAT	=	0x6231
                           006232   848 _I2CDATA	=	0x6232
                           006233   849 _I2CADDR	=	0x6233
                           006234   850 _I2CWC	=	0x6234
                           006235   851 _I2CIO	=	0x6235
                           006243   852 _OBSSEL0	=	0x6243
                           006244   853 _OBSSEL1	=	0x6244
                           006245   854 _OBSSEL2	=	0x6245
                           006246   855 _OBSSEL3	=	0x6246
                           006247   856 _OBSSEL4	=	0x6247
                           006248   857 _OBSSEL5	=	0x6248
                           006249   858 _CHVER	=	0x6249
                           00624A   859 _CHIPID	=	0x624a
                           00624B   860 _TESTREG0	=	0x624b
                           006260   861 _DBGDATA	=	0x6260
                           006262   862 _SRCRC	=	0x6262
                           006264   863 _BATTMON	=	0x6264
                           006265   864 _IVCTRL	=	0x6265
                           006270   865 _FCTL	=	0x6270
                           006271   866 _FADDRL	=	0x6271
                           006272   867 _FADDRH	=	0x6272
                           006273   868 _FWDATA	=	0x6273
                           006276   869 _CHIPINFO0	=	0x6276
                           006277   870 _CHIPINFO1	=	0x6277
                           006281   871 _IRCTL	=	0x6281
                           006290   872 _CLD	=	0x6290
                           0062A0   873 _XX_T1CCTL0	=	0x62a0
                           0062A1   874 _XX_T1CCTL1	=	0x62a1
                           0062A2   875 _XX_T1CCTL2	=	0x62a2
                           0062A3   876 _T1CCTL3	=	0x62a3
                           0062A4   877 _T1CCTL4	=	0x62a4
                           0062A6   878 _XX_T1CC0L	=	0x62a6
                           0062A7   879 _XX_T1CC0H	=	0x62a7
                           0062A8   880 _XX_T1CC1L	=	0x62a8
                           0062A9   881 _XX_T1CC1H	=	0x62a9
                           0062AA   882 _XX_T1CC2L	=	0x62aa
                           0062AB   883 _XX_T1CC2H	=	0x62ab
                           0062AC   884 _T1CC3L	=	0x62ac
                           0062AD   885 _T1CC3H	=	0x62ad
                           0062AE   886 _T1CC4L	=	0x62ae
                           0062AF   887 _T1CC4H	=	0x62af
                           0062B0   888 _STCC	=	0x62b0
                           0062B1   889 _STCS	=	0x62b1
                           0062B2   890 _STCV0	=	0x62b2
                           0062B3   891 _STCV1	=	0x62b3
                           0062B4   892 _STCV2	=	0x62b4
                           0062C0   893 _OPAMPC	=	0x62c0
                           0062C1   894 _OPAMPS	=	0x62c1
                           0062D0   895 _CMPCTL	=	0x62d0
                           006000   896 _RFCORE_RAM	=	0x6000
                           006000   897 _RXFIFO	=	0x6000
                           006080   898 _TXFIFO	=	0x6080
                           006100   899 _SRC_ADDR_TABLE	=	0x6100
                           006160   900 _SRCRESMASK0	=	0x6160
                           006161   901 _SRCRESMASK1	=	0x6161
                           006162   902 _SRCRESMASK2	=	0x6162
                           006163   903 _SRCRESINDEX	=	0x6163
                           006164   904 _SRCEXTPENDEN0	=	0x6164
                           006165   905 _SRCEXTPENDEN1	=	0x6165
                           006166   906 _SRCEXTPENDEN2	=	0x6166
                           006167   907 _SRCSHORTPENDEN0	=	0x6167
                           006168   908 _SRCSHORTPENDEN1	=	0x6168
                           006169   909 _SRCSHORTPENDEN2	=	0x6169
                           00616A   910 _EXT_ADDR0	=	0x616a
                           00616B   911 _EXT_ADDR1	=	0x616b
                           00616C   912 _EXT_ADDR2	=	0x616c
                           00616D   913 _EXT_ADDR3	=	0x616d
                           00616E   914 _EXT_ADDR4	=	0x616e
                           00616F   915 _EXT_ADDR5	=	0x616f
                           006170   916 _EXT_ADDR6	=	0x6170
                           006171   917 _EXT_ADDR7	=	0x6171
                           006172   918 _PAN_ID0	=	0x6172
                           006173   919 _PAN_ID1	=	0x6173
                           006174   920 _SHORT_ADDR0	=	0x6174
                           006175   921 _SHORT_ADDR1	=	0x6175
                           006180   922 _FRMFILT0	=	0x6180
                           006181   923 _FRMFILT1	=	0x6181
                           006182   924 _SRCMATCH	=	0x6182
                           006183   925 _SRCSHORTEN0	=	0x6183
                           006184   926 _SRCSHORTEN1	=	0x6184
                           006185   927 _SRCSHORTEN2	=	0x6185
                           006186   928 _SRCEXTEN0	=	0x6186
                           006187   929 _SRCEXTEN1	=	0x6187
                           006188   930 _SRCEXTEN2	=	0x6188
                           006189   931 _FRMCTRL0	=	0x6189
                           00618A   932 _FRMCTRL1	=	0x618a
                           00618B   933 _RXENABLE	=	0x618b
                           00618C   934 _RXMASKSET	=	0x618c
                           00618D   935 _RXMASKCLR	=	0x618d
                           00618E   936 _FREQTUNE	=	0x618e
                           00618F   937 _FREQCTRL	=	0x618f
                           006190   938 _TXPOWER	=	0x6190
                           006191   939 _TXCTRL	=	0x6191
                           006192   940 _FSMSTAT0	=	0x6192
                           006193   941 _FSMSTAT1	=	0x6193
                           006194   942 _FIFOPCTRL	=	0x6194
                           006195   943 _FSMCTRL	=	0x6195
                           006196   944 _CCACTRL0	=	0x6196
                           006197   945 _CCACTRL1	=	0x6197
                           006198   946 _RSSI	=	0x6198
                           006199   947 _RSSISTAT	=	0x6199
                           00619A   948 _RXFIRST	=	0x619a
                           00619B   949 _RXFIFOCNT	=	0x619b
                           00619C   950 _TXFIFOCNT	=	0x619c
                           00619D   951 _RXFIRST_PTR	=	0x619d
                           00619E   952 _RXLAST_PTR	=	0x619e
                           00619F   953 _RXP1_PTR	=	0x619f
                           0061A1   954 _TXFIRST_PTR	=	0x61a1
                           0061A2   955 _TXLAST_PTR	=	0x61a2
                           0061A3   956 _RFIRQM0	=	0x61a3
                           0061A4   957 _RFIRQM1	=	0x61a4
                           0061A5   958 _RFERRM	=	0x61a5
                           0061A7   959 _RFRND	=	0x61a7
                           0061A8   960 _MDMCTRL0	=	0x61a8
                           0061A9   961 _MDMCTRL1	=	0x61a9
                           0061AA   962 _FREQEST	=	0x61aa
                           0061AB   963 _RXCTRL	=	0x61ab
                           0061AC   964 _FSCTRL	=	0x61ac
                           0061AD   965 _FSCAL0	=	0x61ad
                           0061AE   966 _FSCAL1	=	0x61ae
                           0061AF   967 _FSCAL2	=	0x61af
                           0061B0   968 _FSCAL3	=	0x61b0
                           0061B1   969 _AGCCTRL0	=	0x61b1
                           0061B2   970 _AGCCTRL1	=	0x61b2
                           0061B3   971 _AGCCTRL2	=	0x61b3
                           0061B4   972 _AGCCTRL3	=	0x61b4
                           0061B5   973 _ADCTEST0	=	0x61b5
                           0061B6   974 _ADCTEST1	=	0x61b6
                           0061B7   975 _ADCTEST2	=	0x61b7
                           0061B8   976 _MDMTEST0	=	0x61b8
                           0061B9   977 _MDMTEST1	=	0x61b9
                           0061BA   978 _DACTEST0	=	0x61ba
                           0061BB   979 _DACTEST1	=	0x61bb
                           0061BC   980 _DACTEST2	=	0x61bc
                           0061BD   981 _ATEST	=	0x61bd
                           0061BE   982 _PTEST0	=	0x61be
                           0061BF   983 _PTEST1	=	0x61bf
                           0061FA   984 _TXFILTCFG	=	0x61fa
                           0061EB   985 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   986 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   987 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   988 _CSPPROG0	=	0x61c0
                           0061C1   989 _CSPPROG1	=	0x61c1
                           0061C2   990 _CSPPROG2	=	0x61c2
                           0061C3   991 _CSPPROG3	=	0x61c3
                           0061C4   992 _CSPPROG4	=	0x61c4
                           0061C5   993 _CSPPROG5	=	0x61c5
                           0061C6   994 _CSPPROG6	=	0x61c6
                           0061C7   995 _CSPPROG7	=	0x61c7
                           0061C8   996 _CSPPROG8	=	0x61c8
                           0061C9   997 _CSPPROG9	=	0x61c9
                           0061CA   998 _CSPPROG10	=	0x61ca
                           0061CB   999 _CSPPROG11	=	0x61cb
                           0061CC  1000 _CSPPROG12	=	0x61cc
                           0061CD  1001 _CSPPROG13	=	0x61cd
                           0061CE  1002 _CSPPROG14	=	0x61ce
                           0061CF  1003 _CSPPROG15	=	0x61cf
                           0061D0  1004 _CSPPROG16	=	0x61d0
                           0061D1  1005 _CSPPROG17	=	0x61d1
                           0061D2  1006 _CSPPROG18	=	0x61d2
                           0061D3  1007 _CSPPROG19	=	0x61d3
                           0061D4  1008 _CSPPROG20	=	0x61d4
                           0061D5  1009 _CSPPROG21	=	0x61d5
                           0061D6  1010 _CSPPROG22	=	0x61d6
                           0061D7  1011 _CSPPROG23	=	0x61d7
                           0061E0  1012 _CSPCTRL	=	0x61e0
                           0061E1  1013 _CSPSTAT	=	0x61e1
                           0061E2  1014 _CSPX	=	0x61e2
                           0061E3  1015 _CSPY	=	0x61e3
                           0061E4  1016 _CSPZ	=	0x61e4
                           0061E5  1017 _CSPT	=	0x61e5
                           006200  1018 _USBADDR	=	0x6200
                           006201  1019 _USBPOW	=	0x6201
                           006202  1020 _USBIIF	=	0x6202
                           006204  1021 _USBOIF	=	0x6204
                           006206  1022 _USBCIF	=	0x6206
                           006207  1023 _USBIIE	=	0x6207
                           006209  1024 _USBOIE	=	0x6209
                           00620B  1025 _USBCIE	=	0x620b
                           00620C  1026 _USBFRML	=	0x620c
                           00620D  1027 _USBFRMH	=	0x620d
                           00620E  1028 _USBINDEX	=	0x620e
                           00620F  1029 _USBCTRL	=	0x620f
                           006210  1030 _USBMAXI	=	0x6210
                           006211  1031 _USBCS0	=	0x6211
                           006211  1032 _USBCSIL	=	0x6211
                           006212  1033 _USBCSIH	=	0x6212
                           006213  1034 _USBMAXO	=	0x6213
                           006214  1035 _USBCSOL	=	0x6214
                           006215  1036 _USBCSOH	=	0x6215
                           006216  1037 _USBCNT0	=	0x6216
                           006216  1038 _USBCNTL	=	0x6216
                           006217  1039 _USBCNTH	=	0x6217
                           006220  1040 _USBF0	=	0x6220
                           006222  1041 _USBF1	=	0x6222
                           006224  1042 _USBF2	=	0x6224
                           006226  1043 _USBF3	=	0x6226
                           006228  1044 _USBF4	=	0x6228
                           00622A  1045 _USBF5	=	0x622a
                           007080  1046 _X_P0	=	0x7080
                           007086  1047 _X_U0CSR	=	0x7086
                           007089  1048 _X_P0IFG	=	0x7089
                           00708A  1049 _X_P1IFG	=	0x708a
                           00708B  1050 _X_P2IFG	=	0x708b
                           00708C  1051 _X_PICTL	=	0x708c
                           00708D  1052 _X_P1IEN	=	0x708d
                           00708F  1053 _X_P0INP	=	0x708f
                           007090  1054 _X_P1	=	0x7090
                           007091  1055 _X_RFIRQF1	=	0x7091
                           007093  1056 _X_MPAGE	=	0x7093
                           007093  1057 _X__XPAGE	=	0x7093
                           007094  1058 _X_T2CTRL	=	0x7094
                           007095  1059 _X_ST0	=	0x7095
                           007096  1060 _X_ST1	=	0x7096
                           007097  1061 _X_ST2	=	0x7097
                           00709C  1062 _X_T2EVTCFG	=	0x709c
                           00709D  1063 _X_SLEEPSTA	=	0x709d
                           00709E  1064 _X_CLKCONSTA	=	0x709e
                           00709F  1065 _X_FMAP	=	0x709f
                           00709F  1066 _X_PSBANK	=	0x709f
                           0070A0  1067 _X_P2	=	0x70a0
                           0070A1  1068 _X_T2IRQF	=	0x70a1
                           0070A2  1069 _X_T2M0	=	0x70a2
                           0070A3  1070 _X_T2M1	=	0x70a3
                           0070A4  1071 _X_T2MOVF0	=	0x70a4
                           0070A5  1072 _X_T2MOVF1	=	0x70a5
                           0070A6  1073 _X_T2MOVF2	=	0x70a6
                           0070A7  1074 _X_T2IRQM	=	0x70a7
                           0070AB  1075 _X_P0IEN	=	0x70ab
                           0070AC  1076 _X_P2IEN	=	0x70ac
                           0070AD  1077 _X_STLOAD	=	0x70ad
                           0070AE  1078 _X_PMUX	=	0x70ae
                           0070AF  1079 _X_T1STAT	=	0x70af
                           0070B1  1080 _X_ENCDI	=	0x70b1
                           0070B2  1081 _X_ENCDO	=	0x70b2
                           0070B3  1082 _X_ENCCS	=	0x70b3
                           0070B4  1083 _X_ADCCON1	=	0x70b4
                           0070B5  1084 _X_ADCCON2	=	0x70b5
                           0070B6  1085 _X_ADCCON3	=	0x70b6
                           0070BA  1086 _X_ADCL	=	0x70ba
                           0070BB  1087 _X_ADCH	=	0x70bb
                           0070BC  1088 _X_RNDL	=	0x70bc
                           0070BD  1089 _X_RNDH	=	0x70bd
                           0070BE  1090 _X_SLEEPCMD	=	0x70be
                           0070BF  1091 _X_RFERRF	=	0x70bf
                           0070C1  1092 _X_U0DBUF	=	0x70c1
                           0070C2  1093 _X_U0BAUD	=	0x70c2
                           0070C3  1094 _X_T2MSEL	=	0x70c3
                           0070C4  1095 _X_U0UCR	=	0x70c4
                           0070C5  1096 _X_U0GCR	=	0x70c5
                           0070C6  1097 _X_CLKCONCMD	=	0x70c6
                           0070C7  1098 _X_MEMCTR	=	0x70c7
                           0070C9  1099 _X_WDCTL	=	0x70c9
                           0070CA  1100 _X_T3CNT	=	0x70ca
                           0070CB  1101 _X_T3CTL	=	0x70cb
                           0070CC  1102 _X_T3CCTL0	=	0x70cc
                           0070CD  1103 _X_T3CC0	=	0x70cd
                           0070CE  1104 _X_T3CCTL1	=	0x70ce
                           0070CF  1105 _X_T3CC1	=	0x70cf
                           0070D1  1106 _X_DMAIRQ	=	0x70d1
                           0070D2  1107 _X_DMA1CFGL	=	0x70d2
                           0070D3  1108 _X_DMA1CFGH	=	0x70d3
                           0070D4  1109 _X_DMA0CFGL	=	0x70d4
                           0070D5  1110 _X_DMA0CFGH	=	0x70d5
                           0070D6  1111 _X_DMAARM	=	0x70d6
                           0070D7  1112 _X_DMAREQ	=	0x70d7
                           0070D8  1113 _X_TIMIF	=	0x70d8
                           0070D9  1114 _X_RFD	=	0x70d9
                           0070DA  1115 _X_T1CC0L	=	0x70da
                           0070DB  1116 _X_T1CC0H	=	0x70db
                           0070DC  1117 _X_T1CC1L	=	0x70dc
                           0070DD  1118 _X_T1CC1H	=	0x70dd
                           0070DE  1119 _X_T1CC2L	=	0x70de
                           0070DF  1120 _X_T1CC2H	=	0x70df
                           0070E1  1121 _X_RFST	=	0x70e1
                           0070E2  1122 _X_T1CNTL	=	0x70e2
                           0070E3  1123 _X_T1CNTH	=	0x70e3
                           0070E4  1124 _X_T1CTL	=	0x70e4
                           0070E5  1125 _X_T1CCTL0	=	0x70e5
                           0070E6  1126 _X_T1CCTL1	=	0x70e6
                           0070E7  1127 _X_T1CCTL2	=	0x70e7
                           0070E9  1128 _X_RFIRQF0	=	0x70e9
                           0070EA  1129 _X_T4CNT	=	0x70ea
                           0070EB  1130 _X_T4CTL	=	0x70eb
                           0070EC  1131 _X_T4CCTL0	=	0x70ec
                           0070ED  1132 _X_T4CC0	=	0x70ed
                           0070EE  1133 _X_T4CCTL1	=	0x70ee
                           0070EF  1134 _X_T4CC1	=	0x70ef
                           0070F1  1135 _X_PERCFG	=	0x70f1
                           0070F2  1136 _X_APCFG	=	0x70f2
                           0070F3  1137 _X_P0SEL	=	0x70f3
                           0070F4  1138 _X_P1SEL	=	0x70f4
                           0070F5  1139 _X_P2SEL	=	0x70f5
                           0070F6  1140 _X_P1INP	=	0x70f6
                           0070F7  1141 _X_P2INP	=	0x70f7
                           0070F8  1142 _X_U1CSR	=	0x70f8
                           0070F9  1143 _X_U1DBUF	=	0x70f9
                           0070FA  1144 _X_U1BAUD	=	0x70fa
                           0070FB  1145 _X_U1UCR	=	0x70fb
                           0070FC  1146 _X_U1GCR	=	0x70fc
                           0070FD  1147 _X_P0DIR	=	0x70fd
                           0070FE  1148 _X_P1DIR	=	0x70fe
                           0070FF  1149 _X_P2DIR	=	0x70ff
                           007800  1150 _X_INFOPAGE	=	0x7800
                           00780C  1151 _X_IEEE_ADDR	=	0x780c
      000000                       1152 _tcpip_event::
      000000                       1153 	.ds 1
      000001                       1154 _tcpip_icmp6_event::
      000001                       1155 	.ds 1
      000002                       1156 _periodic:
      000002                       1157 	.ds 10
      00000C                       1158 _s:
      00000C                       1159 	.ds 103
      000073                       1160 _outputfunc:
      000073                       1161 	.ds 3
      000076                       1162 _tcp_unlisten_i_65536_545:
      000076                       1163 	.ds 1
      000077                       1164 _tcp_listen_i_65536_550:
      000077                       1165 	.ds 1
      000078                       1166 _eventhandler_i_65536_572:
      000078                       1167 	.ds 1
      000079                       1168 _eventhandler_p_65536_572:
      000079                       1169 	.ds 3
      00007C                       1170 _tcpip_ipv6_output_nbr_65536_599:
      00007C                       1171 	.ds 3
      00007F                       1172 _tcpip_ipv6_output_nexthop_65536_599:
      00007F                       1173 	.ds 3
      000082                       1174 _tcpip_uipcall_ts_65536_623:
      000082                       1175 	.ds 3
      000085                       1176 _tcpip_uipcall_i_131072_626:
      000085                       1177 	.ds 1
      000086                       1178 _process_thread_tcpip_process_i_262144_637:
      000086                       1179 	.ds 1
                                   1180 ;--------------------------------------------------------
                                   1181 ; absolute external ram data
                                   1182 ;--------------------------------------------------------
                                   1183 	.area XABS    (ABS,XDATA)
                                   1184 ;--------------------------------------------------------
                                   1185 ; external initialized ram data
                                   1186 ;--------------------------------------------------------
                                   1187 	.area XISEG   (XDATA)
      000000                       1188 _tcpip_process::
      000000                       1189 	.ds 13
                                   1190 	.area HOME    (CODE)
                                   1191 	.area GSINIT0 (CODE)
                                   1192 	.area GSINIT1 (CODE)
                                   1193 	.area GSINIT2 (CODE)
                                   1194 	.area GSINIT3 (CODE)
                                   1195 	.area GSINIT4 (CODE)
                                   1196 	.area GSINIT5 (CODE)
                                   1197 	.area GSINIT  (CODE)
                                   1198 	.area GSFINAL (CODE)
                                   1199 	.area CSEG    (CODE)
                                   1200 ;--------------------------------------------------------
                                   1201 ; global & static initialisations
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area GSINIT  (CODE)
                                   1205 	.area GSFINAL (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                                   1209 ;------------------------------------------------------------
                                   1210 ;locrt                     Allocated to registers r2 r3 r4 
                                   1211 ;sloc0                     Allocated to stack - sp +0
                                   1212 ;nbr                       Allocated with name '_tcpip_ipv6_output_nbr_65536_599'
                                   1213 ;nexthop                   Allocated with name '_tcpip_ipv6_output_nexthop_65536_599'
                                   1214 ;------------------------------------------------------------
                                   1215 ;	../../../core/net/tcpip.c:549: static uip_ds6_nbr_t *nbr = NULL;
      000000 90r00r7C         [24] 1216 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_599
      000003 E4               [12] 1217 	clr	a
      000004 F0               [24] 1218 	movx	@dptr,a
      000005 A3               [24] 1219 	inc	dptr
      000006 F0               [24] 1220 	movx	@dptr,a
      000007 A3               [24] 1221 	inc	dptr
      000008 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;--------------------------------------------------------
                                   1224 ; Home
                                   1225 ;--------------------------------------------------------
                                   1226 	.area HOME    (CODE)
                                   1227 	.area HOME    (CODE)
                                   1228 ;--------------------------------------------------------
                                   1229 ; code
                                   1230 ;--------------------------------------------------------
                                   1231 	.area BANK1   (CODE)
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'tcpip_output'
                                   1234 ;------------------------------------------------------------
                                   1235 ;a                         Allocated to registers r5 r6 r7 
                                   1236 ;ret                       Allocated to registers 
                                   1237 ;------------------------------------------------------------
                                   1238 ;	../../../core/net/tcpip.c:115: tcpip_output(uip_lladdr_t *a)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function tcpip_output
                                   1241 ;	-----------------------------------------
      000000                       1242 _tcpip_output:
                           000007  1243 	ar7 = 0x07
                           000006  1244 	ar6 = 0x06
                           000005  1245 	ar5 = 0x05
                           000004  1246 	ar4 = 0x04
                           000003  1247 	ar3 = 0x03
                           000002  1248 	ar2 = 0x02
                           000001  1249 	ar1 = 0x01
                           000000  1250 	ar0 = 0x00
      000000 AD 82            [24] 1251 	mov	r5,dpl
      000002 AE 83            [24] 1252 	mov	r6,dph
      000004 AF F0            [24] 1253 	mov	r7,b
                                   1254 ;	../../../core/net/tcpip.c:118: if(outputfunc != NULL) {
      000006 90r00r73         [24] 1255 	mov	dptr,#_outputfunc
      000009 E0               [24] 1256 	movx	a,@dptr
      00000A F5 F0            [12] 1257 	mov	b,a
      00000C A3               [24] 1258 	inc	dptr
      00000D E0               [24] 1259 	movx	a,@dptr
      00000E 45 F0            [12] 1260 	orl	a,b
      000010 60 21            [24] 1261 	jz	00102$
                                   1262 ;	../../../core/net/tcpip.c:119: ret = outputfunc(a);
      000012 90r00r73         [24] 1263 	mov	dptr,#_outputfunc
      000015 E0               [24] 1264 	movx	a,@dptr
      000016 C0 E0            [24] 1265 	push	acc
      000018 A3               [24] 1266 	inc	dptr
      000019 E0               [24] 1267 	movx	a,@dptr
      00001A C0 E0            [24] 1268 	push	acc
      00001C A3               [24] 1269 	inc	dptr
      00001D E0               [24] 1270 	movx	a,@dptr
      00001E C0 E0            [24] 1271 	push	acc
      000020 8D 82            [24] 1272 	mov	dpl,r5
      000022 8E 83            [24] 1273 	mov	dph,r6
      000024 8F F0            [24] 1274 	mov	b,r7
      000026 D0 02            [24] 1275 	pop	ar2
      000028 D0 01            [24] 1276 	pop	ar1
      00002A D0 00            [24] 1277 	pop	ar0
      00002C 12r00r00         [24] 1278 	lcall	__sdcc_banked_call
                                   1279 ;	../../../core/net/tcpip.c:120: return ret;
      00002F AF 82            [24] 1280 	mov  r7,dpl
      000031 80 03            [24] 1281 	sjmp	00103$
      000033                       1282 00102$:
                                   1283 ;	../../../core/net/tcpip.c:123: return 0;
      000033 75 82 00         [24] 1284 	mov	dpl,#0x00
      000036                       1285 00103$:
                                   1286 ;	../../../core/net/tcpip.c:124: }
      000036 02r00r00         [24] 1287 	ljmp	__sdcc_banked_ret
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1290 ;------------------------------------------------------------
                                   1291 ;f                         Allocated to registers 
                                   1292 ;------------------------------------------------------------
                                   1293 ;	../../../core/net/tcpip.c:127: tcpip_set_outputfunc(uint8_t (*f)(uip_lladdr_t *))
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function tcpip_set_outputfunc
                                   1296 ;	-----------------------------------------
      000039                       1297 _tcpip_set_outputfunc:
      000039 AF F0            [24] 1298 	mov	r7,b
      00003B AE 83            [24] 1299 	mov	r6,dph
      00003D E5 82            [12] 1300 	mov	a,dpl
      00003F 90r00r73         [24] 1301 	mov	dptr,#_outputfunc
      000042 F0               [24] 1302 	movx	@dptr,a
      000043 EE               [12] 1303 	mov	a,r6
      000044 A3               [24] 1304 	inc	dptr
      000045 F0               [24] 1305 	movx	@dptr,a
      000046 EF               [12] 1306 	mov	a,r7
      000047 A3               [24] 1307 	inc	dptr
      000048 F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	../../../core/net/tcpip.c:129: outputfunc = f;
                                   1310 ;	../../../core/net/tcpip.c:130: }
      000049 02r00r00         [24] 1311 	ljmp	__sdcc_banked_ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                                   1314 ;------------------------------------------------------------
                                   1315 ;	../../../core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function start_periodic_tcp_timer
                                   1318 ;	-----------------------------------------
      00004C                       1319 _start_periodic_tcp_timer:
                                   1320 ;	../../../core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
      00004C 90r00r02         [24] 1321 	mov	dptr,#_periodic
      00004F 75 F0 00         [24] 1322 	mov	b,#0x00
      000052 78r00            [12] 1323 	mov	r0,#_etimer_expired
      000054 79s00            [12] 1324 	mov	r1,#(_etimer_expired >> 8)
      000056 7As00            [12] 1325 	mov	r2,#(_etimer_expired >> 16)
      000058 12r00r00         [24] 1326 	lcall	__sdcc_banked_call
      00005B E5 82            [12] 1327 	mov	a,dpl
      00005D 85 83 F0         [24] 1328 	mov	b,dph
      000060 45 F0            [12] 1329 	orl	a,b
      000062 60 0F            [24] 1330 	jz	00103$
                                   1331 ;	../../../core/net/tcpip.c:162: etimer_restart(&periodic);
      000064 90r00r02         [24] 1332 	mov	dptr,#_periodic
      000067 75 F0 00         [24] 1333 	mov	b,#0x00
      00006A 78r00            [12] 1334 	mov	r0,#_etimer_restart
      00006C 79s00            [12] 1335 	mov	r1,#(_etimer_restart >> 8)
      00006E 7As00            [12] 1336 	mov	r2,#(_etimer_restart >> 16)
      000070 12r00r00         [24] 1337 	lcall	__sdcc_banked_call
      000073                       1338 00103$:
                                   1339 ;	../../../core/net/tcpip.c:164: }
      000073 02r00r00         [24] 1340 	ljmp	__sdcc_banked_ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1343 ;------------------------------------------------------------
                                   1344 ;	../../../core/net/tcpip.c:167: check_for_tcp_syn(void)
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function check_for_tcp_syn
                                   1347 ;	-----------------------------------------
      000076                       1348 _check_for_tcp_syn:
                                   1349 ;	../../../core/net/tcpip.c:175: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      000076 90r00r06         [24] 1350 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000079 E0               [24] 1351 	movx	a,@dptr
      00007A FF               [12] 1352 	mov	r7,a
      00007B BF 06 19         [24] 1353 	cjne	r7,#0x06,00104$
                                   1354 ;	../../../core/net/tcpip.c:176: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
      00007E 90r00r35         [24] 1355 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      000081 E0               [24] 1356 	movx	a,@dptr
      000082 FF               [12] 1357 	mov	r7,a
      000083 53 07 02         [24] 1358 	anl	ar7,#0x02
      000086 7E 00            [12] 1359 	mov	r6,#0x00
      000088 BF 02 0C         [24] 1360 	cjne	r7,#0x02,00104$
      00008B BE 00 09         [24] 1361 	cjne	r6,#0x00,00104$
                                   1362 ;	../../../core/net/tcpip.c:177: start_periodic_tcp_timer();
      00008E 78r4C            [12] 1363 	mov	r0,#_start_periodic_tcp_timer
      000090 79s00            [12] 1364 	mov	r1,#(_start_periodic_tcp_timer >> 8)
      000092 7As00            [12] 1365 	mov	r2,#(_start_periodic_tcp_timer >> 16)
      000094 12r00r00         [24] 1366 	lcall	__sdcc_banked_call
      000097                       1367 00104$:
                                   1368 ;	../../../core/net/tcpip.c:179: }
      000097 02r00r00         [24] 1369 	ljmp	__sdcc_banked_ret
                                   1370 ;------------------------------------------------------------
