                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpdump
      000A24 AD 82            [24] 2695 	mov	r5,dpl
      000A26 AE 83            [24] 2696 	mov	r6,dph
      000A28 AF F0            [24] 2697 	mov	r7,b
                                   2698 ;	../../../core/net/tcpdump.c:242: n(IPBUF->destipaddr[2], d(
      000A2A E5 81            [12] 2699 	mov	a,sp
      000A2C 24 F3            [12] 2700 	add	a,#0xf3
      000A2E F8               [12] 2701 	mov	r0,a
      000A2F 86 02            [24] 2702 	mov	ar2,@r0
      000A31 08               [12] 2703 	inc	r0
      000A32 86 03            [24] 2704 	mov	ar3,@r0
      000A34 08               [12] 2705 	inc	r0
      000A35 86 04            [24] 2706 	mov	ar4,@r0
      000A37 74 12            [12] 2707 	mov	a,#0x12
      000A39 2A               [12] 2708 	add	a,r2
      000A3A F9               [12] 2709 	mov	r1,a
      000A3B 87 04            [24] 2710 	mov	ar4,@r1
      000A3D 7B 00            [12] 2711 	mov	r3,#0x00
      000A3F C0 05            [24] 2712 	push	ar5
      000A41 C0 06            [24] 2713 	push	ar6
      000A43 C0 07            [24] 2714 	push	ar7
      000A45 8C 82            [24] 2715 	mov	dpl,r4
      000A47 8B 83            [24] 2716 	mov	dph,r3
      000A49 78rF8            [12] 2717 	mov	r0,#_n
      000A4B 79s00            [12] 2718 	mov	r1,#(_n >> 8)
      000A4D 7As00            [12] 2719 	mov	r2,#(_n >> 16)
      000A4F 12r00r00         [24] 2720 	lcall	__sdcc_banked_call
      000A52 AD 82            [24] 2721 	mov	r5,dpl
      000A54 AE 83            [24] 2722 	mov	r6,dph
      000A56 AF F0            [24] 2723 	mov	r7,b
      000A58 15 81            [12] 2724 	dec	sp
      000A5A 15 81            [12] 2725 	dec	sp
      000A5C 15 81            [12] 2726 	dec	sp
      000A5E 8D 82            [24] 2727 	mov	dpl,r5
      000A60 8E 83            [24] 2728 	mov	dph,r6
      000A62 8F F0            [24] 2729 	mov	b,r7
      000A64 78r11            [12] 2730 	mov	r0,#_d
      000A66 79s02            [12] 2731 	mov	r1,#(_d >> 8)
      000A68 7As00            [12] 2732 	mov	r2,#(_d >> 16)
      000A6A 12r00r00         [24] 2733 	lcall	__sdcc_banked_call
      000A6D AD 82            [24] 2734 	mov	r5,dpl
      000A6F AE 83            [24] 2735 	mov	r6,dph
      000A71 AF F0            [24] 2736 	mov	r7,b
                                   2737 ;	../../../core/net/tcpdump.c:241: n(IPBUF->destipaddr[3], d(
      000A73 E5 81            [12] 2738 	mov	a,sp
      000A75 24 F3            [12] 2739 	add	a,#0xf3
      000A77 F8               [12] 2740 	mov	r0,a
      000A78 86 02            [24] 2741 	mov	ar2,@r0
      000A7A 08               [12] 2742 	inc	r0
      000A7B 86 03            [24] 2743 	mov	ar3,@r0
      000A7D 08               [12] 2744 	inc	r0
      000A7E 86 04            [24] 2745 	mov	ar4,@r0
      000A80 74 13            [12] 2746 	mov	a,#0x13
      000A82 2A               [12] 2747 	add	a,r2
      000A83 F9               [12] 2748 	mov	r1,a
      000A84 87 04            [24] 2749 	mov	ar4,@r1
      000A86 7B 00            [12] 2750 	mov	r3,#0x00
      000A88 C0 05            [24] 2751 	push	ar5
      000A8A C0 06            [24] 2752 	push	ar6
      000A8C C0 07            [24] 2753 	push	ar7
      000A8E 8C 82            [24] 2754 	mov	dpl,r4
      000A90 8B 83            [24] 2755 	mov	dph,r3
      000A92 78rF8            [12] 2756 	mov	r0,#_n
      000A94 79s00            [12] 2757 	mov	r1,#(_n >> 8)
      000A96 7As00            [12] 2758 	mov	r2,#(_n >> 16)
      000A98 12r00r00         [24] 2759 	lcall	__sdcc_banked_call
      000A9B AD 82            [24] 2760 	mov	r5,dpl
      000A9D AE 83            [24] 2761 	mov	r6,dph
      000A9F AF F0            [24] 2762 	mov	r7,b
      000AA1 15 81            [12] 2763 	dec	sp
      000AA3 15 81            [12] 2764 	dec	sp
      000AA5 15 81            [12] 2765 	dec	sp
      000AA7 8D 82            [24] 2766 	mov	dpl,r5
      000AA9 8E 83            [24] 2767 	mov	dph,r6
      000AAB 8F F0            [24] 2768 	mov	b,r7
      000AAD 78r11            [12] 2769 	mov	r0,#_d
      000AAF 79s02            [12] 2770 	mov	r1,#(_d >> 8)
      000AB1 7As00            [12] 2771 	mov	r2,#(_d >> 16)
      000AB3 12r00r00         [24] 2772 	lcall	__sdcc_banked_call
      000AB6 AD 82            [24] 2773 	mov	r5,dpl
      000AB8 AE 83            [24] 2774 	mov	r6,dph
      000ABA AF F0            [24] 2775 	mov	r7,b
                                   2776 ;	../../../core/net/tcpdump.c:240: n(uip_htons(UDPBUF->destport), d(
      000ABC E5 81            [12] 2777 	mov	a,sp
      000ABE 24 F3            [12] 2778 	add	a,#0xf3
      000AC0 F8               [12] 2779 	mov	r0,a
      000AC1 86 02            [24] 2780 	mov	ar2,@r0
      000AC3 08               [12] 2781 	inc	r0
      000AC4 86 03            [24] 2782 	mov	ar3,@r0
      000AC6 08               [12] 2783 	inc	r0
      000AC7 86 04            [24] 2784 	mov	ar4,@r0
      000AC9 74 16            [12] 2785 	mov	a,#0x16
      000ACB 2A               [12] 2786 	add	a,r2
      000ACC F9               [12] 2787 	mov	r1,a
      000ACD 87 03            [24] 2788 	mov	ar3,@r1
      000ACF 09               [12] 2789 	inc	r1
      000AD0 87 04            [24] 2790 	mov	ar4,@r1
      000AD2 8B 82            [24] 2791 	mov	dpl,r3
      000AD4 8C 83            [24] 2792 	mov	dph,r4
      000AD6 C0 07            [24] 2793 	push	ar7
      000AD8 C0 06            [24] 2794 	push	ar6
      000ADA C0 05            [24] 2795 	push	ar5
      000ADC 78r00            [12] 2796 	mov	r0,#_uip_htons
      000ADE 79s00            [12] 2797 	mov	r1,#(_uip_htons >> 8)
      000AE0 7As00            [12] 2798 	mov	r2,#(_uip_htons >> 16)
      000AE2 12r00r00         [24] 2799 	lcall	__sdcc_banked_call
      000AE5 AB 82            [24] 2800 	mov	r3,dpl
      000AE7 AC 83            [24] 2801 	mov	r4,dph
      000AE9 D0 05            [24] 2802 	pop	ar5
      000AEB D0 06            [24] 2803 	pop	ar6
      000AED D0 07            [24] 2804 	pop	ar7
      000AEF C0 05            [24] 2805 	push	ar5
      000AF1 C0 06            [24] 2806 	push	ar6
      000AF3 C0 07            [24] 2807 	push	ar7
      000AF5 8B 82            [24] 2808 	mov	dpl,r3
      000AF7 8C 83            [24] 2809 	mov	dph,r4
      000AF9 78rF8            [12] 2810 	mov	r0,#_n
      000AFB 79s00            [12] 2811 	mov	r1,#(_n >> 8)
      000AFD 7As00            [12] 2812 	mov	r2,#(_n >> 16)
      000AFF 12r00r00         [24] 2813 	lcall	__sdcc_banked_call
      000B02 AD 82            [24] 2814 	mov	r5,dpl
      000B04 AE 83            [24] 2815 	mov	r6,dph
      000B06 AF F0            [24] 2816 	mov	r7,b
      000B08 15 81            [12] 2817 	dec	sp
      000B0A 15 81            [12] 2818 	dec	sp
      000B0C 15 81            [12] 2819 	dec	sp
                                   2820 ;	../../../core/net/tcpdump.c:239: return s(" UDP",
      000B0E C0 05            [24] 2821 	push	ar5
      000B10 C0 06            [24] 2822 	push	ar6
      000B12 C0 07            [24] 2823 	push	ar7
      000B14 90r00r0E         [24] 2824 	mov	dptr,#___str_3
      000B17 75 F0 80         [24] 2825 	mov	b,#0x80
      000B1A 78r2A            [12] 2826 	mov	r0,#_s
      000B1C 79s02            [12] 2827 	mov	r1,#(_s >> 8)
      000B1E 7As00            [12] 2828 	mov	r2,#(_s >> 16)
      000B20 12r00r00         [24] 2829 	lcall	__sdcc_banked_call
      000B23 AD 82            [24] 2830 	mov	r5,dpl
      000B25 AE 83            [24] 2831 	mov	r6,dph
      000B27 AF F0            [24] 2832 	mov	r7,b
      000B29 15 81            [12] 2833 	dec	sp
      000B2B 15 81            [12] 2834 	dec	sp
      000B2D 15 81            [12] 2835 	dec	sp
      000B2F E5 81            [12] 2836 	mov	a,sp
      000B31 24 EB            [12] 2837 	add	a,#0xeb
      000B33 F8               [12] 2838 	mov	r0,a
      000B34 ED               [12] 2839 	mov	a,r5
      000B35 C3               [12] 2840 	clr	c
      000B36 96               [12] 2841 	subb	a,@r0
      000B37 FD               [12] 2842 	mov	r5,a
      000B38 EE               [12] 2843 	mov	a,r6
      000B39 08               [12] 2844 	inc	r0
      000B3A 96               [12] 2845 	subb	a,@r0
      000B3B FE               [12] 2846 	mov	r6,a
      000B3C 8D 82            [24] 2847 	mov	dpl,r5
      000B3E 8E 83            [24] 2848 	mov	dph,r6
      000B40 02r0FrF5         [24] 2849 	ljmp	00115$
      000B43                       2850 00110$:
                                   2851 ;	../../../core/net/tcpdump.c:259: } else if(IPBUF->proto == UIP_PROTO_TCP) {
      000B43 E5 81            [12] 2852 	mov	a,sp
      000B45 24 F3            [12] 2853 	add	a,#0xf3
      000B47 F8               [12] 2854 	mov	r0,a
      000B48 86 05            [24] 2855 	mov	ar5,@r0
      000B4A 08               [12] 2856 	inc	r0
      000B4B 86 06            [24] 2857 	mov	ar6,@r0
      000B4D 08               [12] 2858 	inc	r0
      000B4E 86 07            [24] 2859 	mov	ar7,@r0
      000B50 74 09            [12] 2860 	mov	a,#0x09
      000B52 2D               [12] 2861 	add	a,r5
      000B53 F9               [12] 2862 	mov	r1,a
      000B54 87 07            [24] 2863 	mov	ar7,@r1
      000B56 BF 06 02         [24] 2864 	cjne	r7,#0x06,00144$
      000B59 80 03            [24] 2865 	sjmp	00145$
      000B5B                       2866 00144$:
      000B5B 02r0FrCA         [24] 2867 	ljmp	00107$
      000B5E                       2868 00145$:
                                   2869 ;	../../../core/net/tcpdump.c:260: tcpflags(TCPBUF->flags, flags);
      000B5E E5 81            [12] 2870 	mov	a,sp
      000B60 24 F9            [12] 2871 	add	a,#0xf9
      000B62 FF               [12] 2872 	mov	r7,a
      000B63 E5 81            [12] 2873 	mov	a,sp
      000B65 24 F6            [12] 2874 	add	a,#0xf6
      000B67 F8               [12] 2875 	mov	r0,a
      000B68 A6 07            [24] 2876 	mov	@r0,ar7
      000B6A 08               [12] 2877 	inc	r0
      000B6B 76 00            [12] 2878 	mov	@r0,#0x00
      000B6D 08               [12] 2879 	inc	r0
      000B6E 76 40            [12] 2880 	mov	@r0,#0x40
      000B70 E5 81            [12] 2881 	mov	a,sp
      000B72 24 F3            [12] 2882 	add	a,#0xf3
      000B74 F8               [12] 2883 	mov	r0,a
      000B75 86 02            [24] 2884 	mov	ar2,@r0
      000B77 08               [12] 2885 	inc	r0
      000B78 86 03            [24] 2886 	mov	ar3,@r0
      000B7A 08               [12] 2887 	inc	r0
      000B7B 86 06            [24] 2888 	mov	ar6,@r0
      000B7D 74 21            [12] 2889 	mov	a,#0x21
      000B7F 2A               [12] 2890 	add	a,r2
      000B80 F9               [12] 2891 	mov	r1,a
      000B81 87 06            [24] 2892 	mov	ar6,@r1
      000B83 C0 07            [24] 2893 	push	ar7
      000B85 E5 81            [12] 2894 	mov	a,sp
      000B87 24 F5            [12] 2895 	add	a,#0xf5
      000B89 F8               [12] 2896 	mov	r0,a
      000B8A E6               [12] 2897 	mov	a,@r0
      000B8B C0 E0            [24] 2898 	push	acc
      000B8D 08               [12] 2899 	inc	r0
      000B8E E6               [12] 2900 	mov	a,@r0
      000B8F C0 E0            [24] 2901 	push	acc
      000B91 08               [12] 2902 	inc	r0
      000B92 E6               [12] 2903 	mov	a,@r0
      000B93 C0 E0            [24] 2904 	push	acc
      000B95 8E 82            [24] 2905 	mov	dpl,r6
      000B97 78r00            [12] 2906 	mov	r0,#_tcpflags
      000B99 79s00            [12] 2907 	mov	r1,#(_tcpflags >> 8)
      000B9B 7As00            [12] 2908 	mov	r2,#(_tcpflags >> 16)
      000B9D 12r00r00         [24] 2909 	lcall	__sdcc_banked_call
      000BA0 15 81            [12] 2910 	dec	sp
      000BA2 15 81            [12] 2911 	dec	sp
      000BA4 15 81            [12] 2912 	dec	sp
      000BA6 D0 07            [24] 2913 	pop	ar7
                                   2914 ;	../../../core/net/tcpdump.c:273: n(IPBUF->srcipaddr[0],
      000BA8 E5 81            [12] 2915 	mov	a,sp
      000BAA 24 F3            [12] 2916 	add	a,#0xf3
      000BAC F8               [12] 2917 	mov	r0,a
      000BAD 86 04            [24] 2918 	mov	ar4,@r0
      000BAF 08               [12] 2919 	inc	r0
      000BB0 86 05            [24] 2920 	mov	ar5,@r0
      000BB2 08               [12] 2921 	inc	r0
      000BB3 86 06            [24] 2922 	mov	ar6,@r0
      000BB5 74 0C            [12] 2923 	mov	a,#0x0c
      000BB7 2C               [12] 2924 	add	a,r4
      000BB8 F9               [12] 2925 	mov	r1,a
      000BB9 87 06            [24] 2926 	mov	ar6,@r1
      000BBB 7D 00            [12] 2927 	mov	r5,#0x00
      000BBD C0 07            [24] 2928 	push	ar7
      000BBF E5 81            [12] 2929 	mov	a,sp
      000BC1 24 EA            [12] 2930 	add	a,#0xea
      000BC3 F8               [12] 2931 	mov	r0,a
      000BC4 E6               [12] 2932 	mov	a,@r0
      000BC5 C0 E0            [24] 2933 	push	acc
      000BC7 08               [12] 2934 	inc	r0
      000BC8 E6               [12] 2935 	mov	a,@r0
      000BC9 C0 E0            [24] 2936 	push	acc
      000BCB 08               [12] 2937 	inc	r0
      000BCC E6               [12] 2938 	mov	a,@r0
      000BCD C0 E0            [24] 2939 	push	acc
      000BCF 8E 82            [24] 2940 	mov	dpl,r6
      000BD1 8D 83            [24] 2941 	mov	dph,r5
      000BD3 78rF8            [12] 2942 	mov	r0,#_n
      000BD5 79s00            [12] 2943 	mov	r1,#(_n >> 8)
      000BD7 7As00            [12] 2944 	mov	r2,#(_n >> 16)
      000BD9 12r00r00         [24] 2945 	lcall	__sdcc_banked_call
      000BDC AC 82            [24] 2946 	mov	r4,dpl
      000BDE AD 83            [24] 2947 	mov	r5,dph
      000BE0 AE F0            [24] 2948 	mov	r6,b
      000BE2 15 81            [12] 2949 	dec	sp
      000BE4 15 81            [12] 2950 	dec	sp
      000BE6 15 81            [12] 2951 	dec	sp
      000BE8 8C 82            [24] 2952 	mov	dpl,r4
      000BEA 8D 83            [24] 2953 	mov	dph,r5
      000BEC 8E F0            [24] 2954 	mov	b,r6
      000BEE 78r11            [12] 2955 	mov	r0,#_d
      000BF0 79s02            [12] 2956 	mov	r1,#(_d >> 8)
      000BF2 7As00            [12] 2957 	mov	r2,#(_d >> 16)
      000BF4 12r00r00         [24] 2958 	lcall	__sdcc_banked_call
      000BF7 C8               [12] 2959 	xch	a,r0
      000BF8 E5 81            [12] 2960 	mov	a,sp
      000BFA 24 F5            [12] 2961 	add	a,#0xf5
      000BFC C8               [12] 2962 	xch	a,r0
      000BFD A6 82            [24] 2963 	mov	@r0,dpl
      000BFF 08               [12] 2964 	inc	r0
      000C00 A6 83            [24] 2965 	mov	@r0,dph
      000C02 08               [12] 2966 	inc	r0
      000C03 A6 F0            [24] 2967 	mov	@r0,b
      000C05 D0 07            [24] 2968 	pop	ar7
                                   2969 ;	../../../core/net/tcpdump.c:272: n(IPBUF->srcipaddr[1], d(
      000C07 E5 81            [12] 2970 	mov	a,sp
      000C09 24 F3            [12] 2971 	add	a,#0xf3
      000C0B F8               [12] 2972 	mov	r0,a
      000C0C 86 02            [24] 2973 	mov	ar2,@r0
      000C0E 08               [12] 2974 	inc	r0
      000C0F 86 03            [24] 2975 	mov	ar3,@r0
      000C11 08               [12] 2976 	inc	r0
      000C12 86 06            [24] 2977 	mov	ar6,@r0
      000C14 74 0D            [12] 2978 	mov	a,#0x0d
      000C16 2A               [12] 2979 	add	a,r2
      000C17 F9               [12] 2980 	mov	r1,a
      000C18 87 06            [24] 2981 	mov	ar6,@r1
      000C1A 7D 00            [12] 2982 	mov	r5,#0x00
      000C1C C0 07            [24] 2983 	push	ar7
      000C1E E5 81            [12] 2984 	mov	a,sp
      000C20 24 F5            [12] 2985 	add	a,#0xf5
      000C22 F8               [12] 2986 	mov	r0,a
      000C23 E6               [12] 2987 	mov	a,@r0
      000C24 C0 E0            [24] 2988 	push	acc
      000C26 08               [12] 2989 	inc	r0
      000C27 E6               [12] 2990 	mov	a,@r0
      000C28 C0 E0            [24] 2991 	push	acc
      000C2A 08               [12] 2992 	inc	r0
      000C2B E6               [12] 2993 	mov	a,@r0
      000C2C C0 E0            [24] 2994 	push	acc
      000C2E 8E 82            [24] 2995 	mov	dpl,r6
      000C30 8D 83            [24] 2996 	mov	dph,r5
      000C32 78rF8            [12] 2997 	mov	r0,#_n
      000C34 79s00            [12] 2998 	mov	r1,#(_n >> 8)
      000C36 7As00            [12] 2999 	mov	r2,#(_n >> 16)
      000C38 12r00r00         [24] 3000 	lcall	__sdcc_banked_call
      000C3B AC 82            [24] 3001 	mov	r4,dpl
      000C3D AD 83            [24] 3002 	mov	r5,dph
      000C3F AE F0            [24] 3003 	mov	r6,b
      000C41 15 81            [12] 3004 	dec	sp
      000C43 15 81            [12] 3005 	dec	sp
      000C45 15 81            [12] 3006 	dec	sp
      000C47 8C 82            [24] 3007 	mov	dpl,r4
      000C49 8D 83            [24] 3008 	mov	dph,r5
      000C4B 8E F0            [24] 3009 	mov	b,r6
      000C4D 78r11            [12] 3010 	mov	r0,#_d
      000C4F 79s02            [12] 3011 	mov	r1,#(_d >> 8)
      000C51 7As00            [12] 3012 	mov	r2,#(_d >> 16)
      000C53 12r00r00         [24] 3013 	lcall	__sdcc_banked_call
      000C56 C8               [12] 3014 	xch	a,r0
      000C57 E5 81            [12] 3015 	mov	a,sp
      000C59 24 F5            [12] 3016 	add	a,#0xf5
      000C5B C8               [12] 3017 	xch	a,r0
      000C5C A6 82            [24] 3018 	mov	@r0,dpl
      000C5E 08               [12] 3019 	inc	r0
      000C5F A6 83            [24] 3020 	mov	@r0,dph
      000C61 08               [12] 3021 	inc	r0
      000C62 A6 F0            [24] 3022 	mov	@r0,b
      000C64 D0 07            [24] 3023 	pop	ar7
                                   3024 ;	../../../core/net/tcpdump.c:271: n(IPBUF->srcipaddr[2], d(
      000C66 E5 81            [12] 3025 	mov	a,sp
      000C68 24 F3            [12] 3026 	add	a,#0xf3
      000C6A F8               [12] 3027 	mov	r0,a
      000C6B 86 02            [24] 3028 	mov	ar2,@r0
      000C6D 08               [12] 3029 	inc	r0
      000C6E 86 03            [24] 3030 	mov	ar3,@r0
      000C70 08               [12] 3031 	inc	r0
      000C71 86 06            [24] 3032 	mov	ar6,@r0
      000C73 74 0E            [12] 3033 	mov	a,#0x0e
      000C75 2A               [12] 3034 	add	a,r2
      000C76 F9               [12] 3035 	mov	r1,a
      000C77 87 06            [24] 3036 	mov	ar6,@r1
      000C79 7D 00            [12] 3037 	mov	r5,#0x00
      000C7B C0 07            [24] 3038 	push	ar7
      000C7D E5 81            [12] 3039 	mov	a,sp
      000C7F 24 F5            [12] 3040 	add	a,#0xf5
      000C81 F8               [12] 3041 	mov	r0,a
      000C82 E6               [12] 3042 	mov	a,@r0
      000C83 C0 E0            [24] 3043 	push	acc
      000C85 08               [12] 3044 	inc	r0
      000C86 E6               [12] 3045 	mov	a,@r0
      000C87 C0 E0            [24] 3046 	push	acc
      000C89 08               [12] 3047 	inc	r0
      000C8A E6               [12] 3048 	mov	a,@r0
      000C8B C0 E0            [24] 3049 	push	acc
      000C8D 8E 82            [24] 3050 	mov	dpl,r6
      000C8F 8D 83            [24] 3051 	mov	dph,r5
      000C91 78rF8            [12] 3052 	mov	r0,#_n
      000C93 79s00            [12] 3053 	mov	r1,#(_n >> 8)
      000C95 7As00            [12] 3054 	mov	r2,#(_n >> 16)
      000C97 12r00r00         [24] 3055 	lcall	__sdcc_banked_call
      000C9A AC 82            [24] 3056 	mov	r4,dpl
      000C9C AD 83            [24] 3057 	mov	r5,dph
      000C9E AE F0            [24] 3058 	mov	r6,b
      000CA0 15 81            [12] 3059 	dec	sp
      000CA2 15 81            [12] 3060 	dec	sp
      000CA4 15 81            [12] 3061 	dec	sp
      000CA6 8C 82            [24] 3062 	mov	dpl,r4
      000CA8 8D 83            [24] 3063 	mov	dph,r5
      000CAA 8E F0            [24] 3064 	mov	b,r6
      000CAC 78r11            [12] 3065 	mov	r0,#_d
      000CAE 79s02            [12] 3066 	mov	r1,#(_d >> 8)
      000CB0 7As00            [12] 3067 	mov	r2,#(_d >> 16)
      000CB2 12r00r00         [24] 3068 	lcall	__sdcc_banked_call
      000CB5 C8               [12] 3069 	xch	a,r0
      000CB6 E5 81            [12] 3070 	mov	a,sp
      000CB8 24 F5            [12] 3071 	add	a,#0xf5
      000CBA C8               [12] 3072 	xch	a,r0
      000CBB A6 82            [24] 3073 	mov	@r0,dpl
      000CBD 08               [12] 3074 	inc	r0
      000CBE A6 83            [24] 3075 	mov	@r0,dph
      000CC0 08               [12] 3076 	inc	r0
      000CC1 A6 F0            [24] 3077 	mov	@r0,b
      000CC3 D0 07            [24] 3078 	pop	ar7
                                   3079 ;	../../../core/net/tcpdump.c:270: n(IPBUF->srcipaddr[3], d(
      000CC5 E5 81            [12] 3080 	mov	a,sp
      000CC7 24 F3            [12] 3081 	add	a,#0xf3
      000CC9 F8               [12] 3082 	mov	r0,a
      000CCA 86 02            [24] 3083 	mov	ar2,@r0
      000CCC 08               [12] 3084 	inc	r0
      000CCD 86 03            [24] 3085 	mov	ar3,@r0
      000CCF 08               [12] 3086 	inc	r0
      000CD0 86 06            [24] 3087 	mov	ar6,@r0
      000CD2 74 0F            [12] 3088 	mov	a,#0x0f
      000CD4 2A               [12] 3089 	add	a,r2
      000CD5 F9               [12] 3090 	mov	r1,a
      000CD6 87 06            [24] 3091 	mov	ar6,@r1
      000CD8 7D 00            [12] 3092 	mov	r5,#0x00
      000CDA C0 07            [24] 3093 	push	ar7
      000CDC E5 81            [12] 3094 	mov	a,sp
      000CDE 24 F5            [12] 3095 	add	a,#0xf5
      000CE0 F8               [12] 3096 	mov	r0,a
      000CE1 E6               [12] 3097 	mov	a,@r0
      000CE2 C0 E0            [24] 3098 	push	acc
      000CE4 08               [12] 3099 	inc	r0
      000CE5 E6               [12] 3100 	mov	a,@r0
      000CE6 C0 E0            [24] 3101 	push	acc
      000CE8 08               [12] 3102 	inc	r0
      000CE9 E6               [12] 3103 	mov	a,@r0
      000CEA C0 E0            [24] 3104 	push	acc
      000CEC 8E 82            [24] 3105 	mov	dpl,r6
      000CEE 8D 83            [24] 3106 	mov	dph,r5
      000CF0 78rF8            [12] 3107 	mov	r0,#_n
      000CF2 79s00            [12] 3108 	mov	r1,#(_n >> 8)
      000CF4 7As00            [12] 3109 	mov	r2,#(_n >> 16)
      000CF6 12r00r00         [24] 3110 	lcall	__sdcc_banked_call
      000CF9 AC 82            [24] 3111 	mov	r4,dpl
      000CFB AD 83            [24] 3112 	mov	r5,dph
      000CFD AE F0            [24] 3113 	mov	r6,b
      000CFF 15 81            [12] 3114 	dec	sp
      000D01 15 81            [12] 3115 	dec	sp
      000D03 15 81            [12] 3116 	dec	sp
      000D05 8C 82            [24] 3117 	mov	dpl,r4
      000D07 8D 83            [24] 3118 	mov	dph,r5
      000D09 8E F0            [24] 3119 	mov	b,r6
      000D0B 78r11            [12] 3120 	mov	r0,#_d
      000D0D 79s02            [12] 3121 	mov	r1,#(_d >> 8)
      000D0F 7As00            [12] 3122 	mov	r2,#(_d >> 16)
      000D11 12r00r00         [24] 3123 	lcall	__sdcc_banked_call
      000D14 C8               [12] 3124 	xch	a,r0
      000D15 E5 81            [12] 3125 	mov	a,sp
      000D17 24 F5            [12] 3126 	add	a,#0xf5
      000D19 C8               [12] 3127 	xch	a,r0
      000D1A A6 82            [24] 3128 	mov	@r0,dpl
      000D1C 08               [12] 3129 	inc	r0
      000D1D A6 83            [24] 3130 	mov	@r0,dph
      000D1F 08               [12] 3131 	inc	r0
      000D20 A6 F0            [24] 3132 	mov	@r0,b
      000D22 D0 07            [24] 3133 	pop	ar7
                                   3134 ;	../../../core/net/tcpdump.c:269: n(uip_htons(TCPBUF->srcport), d(
      000D24 E5 81            [12] 3135 	mov	a,sp
      000D26 24 F3            [12] 3136 	add	a,#0xf3
      000D28 F8               [12] 3137 	mov	r0,a
      000D29 86 02            [24] 3138 	mov	ar2,@r0
      000D2B 08               [12] 3139 	inc	r0
      000D2C 86 03            [24] 3140 	mov	ar3,@r0
      000D2E 08               [12] 3141 	inc	r0
      000D2F 86 06            [24] 3142 	mov	ar6,@r0
      000D31 74 14            [12] 3143 	mov	a,#0x14
      000D33 2A               [12] 3144 	add	a,r2
      000D34 F9               [12] 3145 	mov	r1,a
      000D35 87 05            [24] 3146 	mov	ar5,@r1
      000D37 09               [12] 3147 	inc	r1
      000D38 87 06            [24] 3148 	mov	ar6,@r1
      000D3A 8D 82            [24] 3149 	mov	dpl,r5
      000D3C 8E 83            [24] 3150 	mov	dph,r6
      000D3E C0 07            [24] 3151 	push	ar7
      000D40 78r00            [12] 3152 	mov	r0,#_uip_htons
      000D42 79s00            [12] 3153 	mov	r1,#(_uip_htons >> 8)
      000D44 7As00            [12] 3154 	mov	r2,#(_uip_htons >> 16)
      000D46 12r00r00         [24] 3155 	lcall	__sdcc_banked_call
      000D49 AD 82            [24] 3156 	mov	r5,dpl
      000D4B AE 83            [24] 3157 	mov	r6,dph
      000D4D E5 81            [12] 3158 	mov	a,sp
      000D4F 24 F5            [12] 3159 	add	a,#0xf5
      000D51 F8               [12] 3160 	mov	r0,a
      000D52 E6               [12] 3161 	mov	a,@r0
      000D53 C0 E0            [24] 3162 	push	acc
      000D55 08               [12] 3163 	inc	r0
      000D56 E6               [12] 3164 	mov	a,@r0
      000D57 C0 E0            [24] 3165 	push	acc
      000D59 08               [12] 3166 	inc	r0
      000D5A E6               [12] 3167 	mov	a,@r0
      000D5B C0 E0            [24] 3168 	push	acc
      000D5D 8D 82            [24] 3169 	mov	dpl,r5
      000D5F 8E 83            [24] 3170 	mov	dph,r6
      000D61 78rF8            [12] 3171 	mov	r0,#_n
      000D63 79s00            [12] 3172 	mov	r1,#(_n >> 8)
      000D65 7As00            [12] 3173 	mov	r2,#(_n >> 16)
      000D67 12r00r00         [24] 3174 	lcall	__sdcc_banked_call
      000D6A AC 82            [24] 3175 	mov	r4,dpl
      000D6C AD 83            [24] 3176 	mov	r5,dph
      000D6E AE F0            [24] 3177 	mov	r6,b
      000D70 15 81            [12] 3178 	dec	sp
      000D72 15 81            [12] 3179 	dec	sp
      000D74 15 81            [12] 3180 	dec	sp
                                   3181 ;	../../../core/net/tcpdump.c:268: s(" ",
      000D76 C0 04            [24] 3182 	push	ar4
      000D78 C0 05            [24] 3183 	push	ar5
      000D7A C0 06            [24] 3184 	push	ar6
      000D7C 90r00r06         [24] 3185 	mov	dptr,#___str_1
      000D7F 75 F0 80         [24] 3186 	mov	b,#0x80
      000D82 78r2A            [12] 3187 	mov	r0,#_s
      000D84 79s02            [12] 3188 	mov	r1,#(_s >> 8)
      000D86 7As00            [12] 3189 	mov	r2,#(_s >> 16)
      000D88 12r00r00         [24] 3190 	lcall	__sdcc_banked_call
      000D8B C8               [12] 3191 	xch	a,r0
      000D8C E5 81            [12] 3192 	mov	a,sp
      000D8E 24 F2            [12] 3193 	add	a,#0xf2
      000D90 C8               [12] 3194 	xch	a,r0
      000D91 A6 82            [24] 3195 	mov	@r0,dpl
      000D93 08               [12] 3196 	inc	r0
      000D94 A6 83            [24] 3197 	mov	@r0,dph
      000D96 08               [12] 3198 	inc	r0
      000D97 A6 F0            [24] 3199 	mov	@r0,b
      000D99 15 81            [12] 3200 	dec	sp
      000D9B 15 81            [12] 3201 	dec	sp
      000D9D 15 81            [12] 3202 	dec	sp
      000D9F D0 07            [24] 3203 	pop	ar7
