                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      001E1B 74 25            [12] 6754 	mov	a,#0x25
      001E1D 2F               [12] 6755 	add	a,r7
      001E1E FA               [12] 6756 	mov	r2,a
      001E1F E4               [12] 6757 	clr	a
      001E20 3D               [12] 6758 	addc	a,r5
      001E21 FB               [12] 6759 	mov	r3,a
      001E22 8E 04            [24] 6760 	mov	ar4,r6
      001E24 8A 82            [24] 6761 	mov	dpl,r2
      001E26 8B 83            [24] 6762 	mov	dph,r3
      001E28 8C F0            [24] 6763 	mov	b,r4
      001E2A 12r00r00         [24] 6764 	lcall	__gptrget
      001E2D 70 03            [24] 6765 	jnz	01727$
      001E2F 02r1ErE1         [24] 6766 	ljmp	00490$
      001E32                       6767 01727$:
                                   6768 ;	../../../core/net/uip6.c:1585: UIP_TCP_BUF->destport == uip_connr->lport &&
      001E32 90r00r35         [24] 6769 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001E35 E5 81            [12] 6770 	mov	a,sp
      001E37 24 FB            [12] 6771 	add	a,#0xfb
      001E39 F8               [12] 6772 	mov	r0,a
      001E3A E0               [24] 6773 	movx	a,@dptr
      001E3B F6               [12] 6774 	mov	@r0,a
      001E3C A3               [24] 6775 	inc	dptr
      001E3D E0               [24] 6776 	movx	a,@dptr
      001E3E 08               [12] 6777 	inc	r0
      001E3F F6               [12] 6778 	mov	@r0,a
      001E40 74 10            [12] 6779 	mov	a,#0x10
      001E42 2F               [12] 6780 	add	a,r7
      001E43 FA               [12] 6781 	mov	r2,a
      001E44 E4               [12] 6782 	clr	a
      001E45 3D               [12] 6783 	addc	a,r5
      001E46 FB               [12] 6784 	mov	r3,a
      001E47 8E 04            [24] 6785 	mov	ar4,r6
      001E49 8A 82            [24] 6786 	mov	dpl,r2
      001E4B 8B 83            [24] 6787 	mov	dph,r3
      001E4D 8C F0            [24] 6788 	mov	b,r4
      001E4F 12r00r00         [24] 6789 	lcall	__gptrget
      001E52 FA               [12] 6790 	mov	r2,a
      001E53 A3               [24] 6791 	inc	dptr
      001E54 12r00r00         [24] 6792 	lcall	__gptrget
      001E57 FB               [12] 6793 	mov	r3,a
      001E58 E5 81            [12] 6794 	mov	a,sp
      001E5A 24 FB            [12] 6795 	add	a,#0xfb
      001E5C F8               [12] 6796 	mov	r0,a
      001E5D E6               [12] 6797 	mov	a,@r0
      001E5E B5 02 07         [24] 6798 	cjne	a,ar2,01728$
      001E61 08               [12] 6799 	inc	r0
      001E62 E6               [12] 6800 	mov	a,@r0
      001E63 B5 03 02         [24] 6801 	cjne	a,ar3,01728$
      001E66 80 02            [24] 6802 	sjmp	01729$
      001E68                       6803 01728$:
      001E68 80 77            [24] 6804 	sjmp	00490$
      001E6A                       6805 01729$:
                                   6806 ;	../../../core/net/uip6.c:1586: UIP_TCP_BUF->srcport == uip_connr->rport &&
      001E6A 90r00r33         [24] 6807 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001E6D E5 81            [12] 6808 	mov	a,sp
      001E6F 24 FB            [12] 6809 	add	a,#0xfb
      001E71 F8               [12] 6810 	mov	r0,a
      001E72 E0               [24] 6811 	movx	a,@dptr
      001E73 F6               [12] 6812 	mov	@r0,a
      001E74 A3               [24] 6813 	inc	dptr
      001E75 E0               [24] 6814 	movx	a,@dptr
      001E76 08               [12] 6815 	inc	r0
      001E77 F6               [12] 6816 	mov	@r0,a
      001E78 74 12            [12] 6817 	mov	a,#0x12
      001E7A 2F               [12] 6818 	add	a,r7
      001E7B FA               [12] 6819 	mov	r2,a
      001E7C E4               [12] 6820 	clr	a
      001E7D 3D               [12] 6821 	addc	a,r5
      001E7E FB               [12] 6822 	mov	r3,a
      001E7F 8E 04            [24] 6823 	mov	ar4,r6
      001E81 8A 82            [24] 6824 	mov	dpl,r2
      001E83 8B 83            [24] 6825 	mov	dph,r3
      001E85 8C F0            [24] 6826 	mov	b,r4
      001E87 12r00r00         [24] 6827 	lcall	__gptrget
      001E8A FA               [12] 6828 	mov	r2,a
      001E8B A3               [24] 6829 	inc	dptr
      001E8C 12r00r00         [24] 6830 	lcall	__gptrget
      001E8F FB               [12] 6831 	mov	r3,a
      001E90 E5 81            [12] 6832 	mov	a,sp
      001E92 24 FB            [12] 6833 	add	a,#0xfb
      001E94 F8               [12] 6834 	mov	r0,a
      001E95 E6               [12] 6835 	mov	a,@r0
      001E96 B5 02 07         [24] 6836 	cjne	a,ar2,01730$
      001E99 08               [12] 6837 	inc	r0
      001E9A E6               [12] 6838 	mov	a,@r0
      001E9B B5 03 02         [24] 6839 	cjne	a,ar3,01730$
      001E9E 80 02            [24] 6840 	sjmp	01731$
      001EA0                       6841 01730$:
      001EA0 80 3F            [24] 6842 	sjmp	00490$
      001EA2                       6843 01731$:
                                   6844 ;	../../../core/net/uip6.c:1587: uip_ipaddr_cmp(&UIP_IP_BUF->srcipaddr, &uip_connr->ripaddr)) {
      001EA2 8F 02            [24] 6845 	mov	ar2,r7
      001EA4 8D 03            [24] 6846 	mov	ar3,r5
      001EA6 8E 04            [24] 6847 	mov	ar4,r6
      001EA8 C0 07            [24] 6848 	push	ar7
      001EAA C0 06            [24] 6849 	push	ar6
      001EAC C0 05            [24] 6850 	push	ar5
      001EAE 74 10            [12] 6851 	mov	a,#0x10
      001EB0 C0 E0            [24] 6852 	push	acc
      001EB2 E4               [12] 6853 	clr	a
      001EB3 C0 E0            [24] 6854 	push	acc
      001EB5 C0 02            [24] 6855 	push	ar2
      001EB7 C0 03            [24] 6856 	push	ar3
      001EB9 C0 04            [24] 6857 	push	ar4
      001EBB 90r00r13         [24] 6858 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      001EBE 75 F0 00         [24] 6859 	mov	b,#0x00
      001EC1 78r00            [12] 6860 	mov	r0,#_memcmp
      001EC3 79s00            [12] 6861 	mov	r1,#(_memcmp >> 8)
      001EC5 7As00            [12] 6862 	mov	r2,#(_memcmp >> 16)
      001EC7 12r00r00         [24] 6863 	lcall	__sdcc_banked_call
      001ECA AB 82            [24] 6864 	mov	r3,dpl
      001ECC AC 83            [24] 6865 	mov	r4,dph
      001ECE E5 81            [12] 6866 	mov	a,sp
      001ED0 24 FB            [12] 6867 	add	a,#0xfb
      001ED2 F5 81            [12] 6868 	mov	sp,a
      001ED4 D0 05            [24] 6869 	pop	ar5
      001ED6 D0 06            [24] 6870 	pop	ar6
      001ED8 D0 07            [24] 6871 	pop	ar7
      001EDA EB               [12] 6872 	mov	a,r3
      001EDB 4C               [12] 6873 	orl	a,r4
      001EDC 70 03            [24] 6874 	jnz	01732$
      001EDE 02r25rA2         [24] 6875 	ljmp	00352$
      001EE1                       6876 01732$:
                                   6877 ;	../../../core/net/uip6.c:1588: goto found;
      001EE1                       6878 00490$:
                                   6879 ;	../../../core/net/uip6.c:1583: ++uip_connr) {
      001EE1 74 2E            [12] 6880 	mov	a,#0x2e
      001EE3 2F               [12] 6881 	add	a,r7
      001EE4 FF               [12] 6882 	mov	r7,a
      001EE5 E4               [12] 6883 	clr	a
      001EE6 3D               [12] 6884 	addc	a,r5
      001EE7 FD               [12] 6885 	mov	r5,a
      001EE8 A8 81            [24] 6886 	mov	r0,sp
      001EEA 18               [12] 6887 	dec	r0
      001EEB 18               [12] 6888 	dec	r0
      001EEC A6 07            [24] 6889 	mov	@r0,ar7
      001EEE 08               [12] 6890 	inc	r0
      001EEF A6 05            [24] 6891 	mov	@r0,ar5
      001EF1 08               [12] 6892 	inc	r0
      001EF2 A6 06            [24] 6893 	mov	@r0,ar6
      001EF4 02r1Er01         [24] 6894 	ljmp	00489$
      001EF7                       6895 00309$:
                                   6896 ;	../../../core/net/uip6.c:1596: if((UIP_TCP_BUF->flags & TCP_CTL) != TCP_SYN) {
      001EF7 90r00r40         [24] 6897 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001EFA E0               [24] 6898 	movx	a,@dptr
      001EFB FF               [12] 6899 	mov	r7,a
      001EFC 53 07 3F         [24] 6900 	anl	ar7,#0x3f
      001EFF 7E 00            [12] 6901 	mov	r6,#0x00
      001F01 BF 02 50         [24] 6902 	cjne	r7,#0x02,00315$
      001F04 BE 00 4D         [24] 6903 	cjne	r6,#0x00,00315$
                                   6904 ;	../../../core/net/uip6.c:1600: tmp16 = UIP_TCP_BUF->destport;
      001F07 90r00r35         [24] 6905 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001F0A E0               [24] 6906 	movx	a,@dptr
      001F0B FE               [12] 6907 	mov	r6,a
      001F0C A3               [24] 6908 	inc	dptr
      001F0D E0               [24] 6909 	movx	a,@dptr
      001F0E FF               [12] 6910 	mov	r7,a
      001F0F 90r03r09         [24] 6911 	mov	dptr,#_tmp16
      001F12 EE               [12] 6912 	mov	a,r6
      001F13 F0               [24] 6913 	movx	@dptr,a
      001F14 EF               [12] 6914 	mov	a,r7
      001F15 A3               [24] 6915 	inc	dptr
      001F16 F0               [24] 6916 	movx	@dptr,a
                                   6917 ;	../../../core/net/uip6.c:1602: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      001F17 90r01r09         [24] 6918 	mov	dptr,#_c
      001F1A E4               [12] 6919 	clr	a
      001F1B F0               [24] 6920 	movx	@dptr,a
      001F1C                       6921 00491$:
                                   6922 ;	../../../core/net/uip6.c:1603: if(tmp16 == uip_listenports[c]) {
      001F1C 90r01r09         [24] 6923 	mov	dptr,#_c
      001F1F E0               [24] 6924 	movx	a,@dptr
      001F20 75 F0 02         [24] 6925 	mov	b,#0x02
      001F23 A4               [48] 6926 	mul	ab
      001F24 24rD8            [12] 6927 	add	a,#_uip_listenports
      001F26 F5 82            [12] 6928 	mov	dpl,a
      001F28 74s02            [12] 6929 	mov	a,#(_uip_listenports >> 8)
      001F2A 35 F0            [12] 6930 	addc	a,b
      001F2C F5 83            [12] 6931 	mov	dph,a
      001F2E E0               [24] 6932 	movx	a,@dptr
      001F2F FE               [12] 6933 	mov	r6,a
      001F30 A3               [24] 6934 	inc	dptr
      001F31 E0               [24] 6935 	movx	a,@dptr
      001F32 FF               [12] 6936 	mov	r7,a
      001F33 90r03r09         [24] 6937 	mov	dptr,#_tmp16
      001F36 E0               [24] 6938 	movx	a,@dptr
      001F37 FC               [12] 6939 	mov	r4,a
      001F38 A3               [24] 6940 	inc	dptr
      001F39 E0               [24] 6941 	movx	a,@dptr
      001F3A FD               [12] 6942 	mov	r5,a
      001F3B EC               [12] 6943 	mov	a,r4
      001F3C B5 06 07         [24] 6944 	cjne	a,ar6,01735$
      001F3F ED               [12] 6945 	mov	a,r5
      001F40 B5 07 03         [24] 6946 	cjne	a,ar7,01735$
      001F43 02r20r83         [24] 6947 	ljmp	00324$
      001F46                       6948 01735$:
                                   6949 ;	../../../core/net/uip6.c:1602: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      001F46 90r01r09         [24] 6950 	mov	dptr,#_c
      001F49 E0               [24] 6951 	movx	a,@dptr
      001F4A 24 01            [12] 6952 	add	a,#0x01
      001F4C F0               [24] 6953 	movx	@dptr,a
      001F4D E0               [24] 6954 	movx	a,@dptr
      001F4E FF               [12] 6955 	mov	r7,a
      001F4F BF 14 00         [24] 6956 	cjne	r7,#0x14,01736$
      001F52                       6957 01736$:
      001F52 40 C8            [24] 6958 	jc	00491$
                                   6959 ;	../../../core/net/uip6.c:1611: reset:
      001F54                       6960 00315$:
                                   6961 ;	../../../core/net/uip6.c:1614: if(UIP_TCP_BUF->flags & TCP_RST) {
      001F54 90r00r40         [24] 6962 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001F57 E0               [24] 6963 	movx	a,@dptr
      001F58 FF               [12] 6964 	mov	r7,a
      001F59 30 E2 03         [24] 6965 	jnb	acc.2,01738$
      001F5C 02r36r48         [24] 6966 	ljmp	00484$
      001F5F                       6967 01738$:
                                   6968 ;	../../../core/net/uip6.c:1620: UIP_TCP_BUF->flags = TCP_RST | TCP_ACK;
      001F5F 90r00r40         [24] 6969 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      001F62 74 14            [12] 6970 	mov	a,#0x14
      001F64 F0               [24] 6971 	movx	@dptr,a
                                   6972 ;	../../../core/net/uip6.c:1621: uip_len = UIP_IPTCPH_LEN;
      001F65 90r01r01         [24] 6973 	mov	dptr,#_uip_len
      001F68 74 3C            [12] 6974 	mov	a,#0x3c
      001F6A F0               [24] 6975 	movx	@dptr,a
      001F6B E4               [12] 6976 	clr	a
      001F6C A3               [24] 6977 	inc	dptr
      001F6D F0               [24] 6978 	movx	@dptr,a
                                   6979 ;	../../../core/net/uip6.c:1622: UIP_TCP_BUF->tcpoffset = 5 << 4;
      001F6E 90r00r3F         [24] 6980 	mov	dptr,#(_uip_aligned_buf + 0x0034)
      001F71 74 50            [12] 6981 	mov	a,#0x50
      001F73 F0               [24] 6982 	movx	@dptr,a
                                   6983 ;	../../../core/net/uip6.c:1625: c = UIP_TCP_BUF->seqno[3];
      001F74 90r00r3A         [24] 6984 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      001F77 E0               [24] 6985 	movx	a,@dptr
      001F78 90r01r09         [24] 6986 	mov	dptr,#_c
      001F7B F0               [24] 6987 	movx	@dptr,a
                                   6988 ;	../../../core/net/uip6.c:1626: UIP_TCP_BUF->seqno[3] = UIP_TCP_BUF->ackno[3];
      001F7C 90r00r3E         [24] 6989 	mov	dptr,#(_uip_aligned_buf + 0x0033)
      001F7F E0               [24] 6990 	movx	a,@dptr
      001F80 90r00r3A         [24] 6991 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      001F83 F0               [24] 6992 	movx	@dptr,a
                                   6993 ;	../../../core/net/uip6.c:1627: UIP_TCP_BUF->ackno[3] = c;
      001F84 90r01r09         [24] 6994 	mov	dptr,#_c
      001F87 E0               [24] 6995 	movx	a,@dptr
      001F88 90r00r3E         [24] 6996 	mov	dptr,#(_uip_aligned_buf + 0x0033)
      001F8B F0               [24] 6997 	movx	@dptr,a
                                   6998 ;	../../../core/net/uip6.c:1629: c = UIP_TCP_BUF->seqno[2];
      001F8C 90r00r39         [24] 6999 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      001F8F E0               [24] 7000 	movx	a,@dptr
      001F90 90r01r09         [24] 7001 	mov	dptr,#_c
      001F93 F0               [24] 7002 	movx	@dptr,a
                                   7003 ;	../../../core/net/uip6.c:1630: UIP_TCP_BUF->seqno[2] = UIP_TCP_BUF->ackno[2];
      001F94 90r00r3D         [24] 7004 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      001F97 E0               [24] 7005 	movx	a,@dptr
      001F98 90r00r39         [24] 7006 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      001F9B F0               [24] 7007 	movx	@dptr,a
                                   7008 ;	../../../core/net/uip6.c:1631: UIP_TCP_BUF->ackno[2] = c;
      001F9C 90r01r09         [24] 7009 	mov	dptr,#_c
      001F9F E0               [24] 7010 	movx	a,@dptr
      001FA0 90r00r3D         [24] 7011 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      001FA3 F0               [24] 7012 	movx	@dptr,a
                                   7013 ;	../../../core/net/uip6.c:1633: c = UIP_TCP_BUF->seqno[1];
      001FA4 90r00r38         [24] 7014 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      001FA7 E0               [24] 7015 	movx	a,@dptr
      001FA8 90r01r09         [24] 7016 	mov	dptr,#_c
      001FAB F0               [24] 7017 	movx	@dptr,a
                                   7018 ;	../../../core/net/uip6.c:1634: UIP_TCP_BUF->seqno[1] = UIP_TCP_BUF->ackno[1];
      001FAC 90r00r3C         [24] 7019 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      001FAF E0               [24] 7020 	movx	a,@dptr
      001FB0 90r00r38         [24] 7021 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      001FB3 F0               [24] 7022 	movx	@dptr,a
                                   7023 ;	../../../core/net/uip6.c:1635: UIP_TCP_BUF->ackno[1] = c;
      001FB4 90r01r09         [24] 7024 	mov	dptr,#_c
      001FB7 E0               [24] 7025 	movx	a,@dptr
      001FB8 90r00r3C         [24] 7026 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      001FBB F0               [24] 7027 	movx	@dptr,a
                                   7028 ;	../../../core/net/uip6.c:1637: c = UIP_TCP_BUF->seqno[0];
      001FBC 90r00r37         [24] 7029 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      001FBF E0               [24] 7030 	movx	a,@dptr
      001FC0 90r01r09         [24] 7031 	mov	dptr,#_c
      001FC3 F0               [24] 7032 	movx	@dptr,a
                                   7033 ;	../../../core/net/uip6.c:1638: UIP_TCP_BUF->seqno[0] = UIP_TCP_BUF->ackno[0];
      001FC4 90r00r3B         [24] 7034 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      001FC7 E0               [24] 7035 	movx	a,@dptr
      001FC8 90r00r37         [24] 7036 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      001FCB F0               [24] 7037 	movx	@dptr,a
                                   7038 ;	../../../core/net/uip6.c:1639: UIP_TCP_BUF->ackno[0] = c;
      001FCC 90r01r09         [24] 7039 	mov	dptr,#_c
      001FCF E0               [24] 7040 	movx	a,@dptr
      001FD0 90r00r3B         [24] 7041 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      001FD3 F0               [24] 7042 	movx	@dptr,a
                                   7043 ;	../../../core/net/uip6.c:1644: if(++UIP_TCP_BUF->ackno[3] == 0) {
      001FD4 90r00r3E         [24] 7044 	mov	dptr,#(_uip_aligned_buf + 0x0033)
      001FD7 E0               [24] 7045 	movx	a,@dptr
      001FD8 FF               [12] 7046 	mov	r7,a
      001FD9 0F               [12] 7047 	inc	r7
      001FDA 90r00r3E         [24] 7048 	mov	dptr,#(_uip_aligned_buf + 0x0033)
      001FDD EF               [12] 7049 	mov	a,r7
      001FDE F0               [24] 7050 	movx	@dptr,a
      001FDF EF               [12] 7051 	mov	a,r7
      001FE0 70 27            [24] 7052 	jnz	00323$
                                   7053 ;	../../../core/net/uip6.c:1645: if(++UIP_TCP_BUF->ackno[2] == 0) {
      001FE2 90r00r3D         [24] 7054 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      001FE5 E0               [24] 7055 	movx	a,@dptr
      001FE6 FF               [12] 7056 	mov	r7,a
      001FE7 0F               [12] 7057 	inc	r7
      001FE8 90r00r3D         [24] 7058 	mov	dptr,#(_uip_aligned_buf + 0x0032)
      001FEB EF               [12] 7059 	mov	a,r7
      001FEC F0               [24] 7060 	movx	@dptr,a
      001FED EF               [12] 7061 	mov	a,r7
      001FEE 70 19            [24] 7062 	jnz	00323$
                                   7063 ;	../../../core/net/uip6.c:1646: if(++UIP_TCP_BUF->ackno[1] == 0) {
      001FF0 90r00r3C         [24] 7064 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      001FF3 E0               [24] 7065 	movx	a,@dptr
      001FF4 FF               [12] 7066 	mov	r7,a
      001FF5 0F               [12] 7067 	inc	r7
      001FF6 90r00r3C         [24] 7068 	mov	dptr,#(_uip_aligned_buf + 0x0031)
      001FF9 EF               [12] 7069 	mov	a,r7
      001FFA F0               [24] 7070 	movx	@dptr,a
      001FFB EF               [12] 7071 	mov	a,r7
      001FFC 70 0B            [24] 7072 	jnz	00323$
                                   7073 ;	../../../core/net/uip6.c:1647: ++UIP_TCP_BUF->ackno[0];
      001FFE 90r00r3B         [24] 7074 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      002001 E0               [24] 7075 	movx	a,@dptr
      002002 FF               [12] 7076 	mov	r7,a
      002003 0F               [12] 7077 	inc	r7
      002004 90r00r3B         [24] 7078 	mov	dptr,#(_uip_aligned_buf + 0x0030)
      002007 EF               [12] 7079 	mov	a,r7
      002008 F0               [24] 7080 	movx	@dptr,a
      002009                       7081 00323$:
                                   7082 ;	../../../core/net/uip6.c:1653: tmp16 = UIP_TCP_BUF->srcport;
      002009 90r00r33         [24] 7083 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00200C E0               [24] 7084 	movx	a,@dptr
      00200D FE               [12] 7085 	mov	r6,a
      00200E A3               [24] 7086 	inc	dptr
      00200F E0               [24] 7087 	movx	a,@dptr
      002010 FF               [12] 7088 	mov	r7,a
      002011 90r03r09         [24] 7089 	mov	dptr,#_tmp16
      002014 EE               [12] 7090 	mov	a,r6
      002015 F0               [24] 7091 	movx	@dptr,a
      002016 EF               [12] 7092 	mov	a,r7
      002017 A3               [24] 7093 	inc	dptr
      002018 F0               [24] 7094 	movx	@dptr,a
                                   7095 ;	../../../core/net/uip6.c:1654: UIP_TCP_BUF->srcport = UIP_TCP_BUF->destport;
      002019 90r00r35         [24] 7096 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00201C E0               [24] 7097 	movx	a,@dptr
      00201D FE               [12] 7098 	mov	r6,a
      00201E A3               [24] 7099 	inc	dptr
      00201F E0               [24] 7100 	movx	a,@dptr
      002020 FF               [12] 7101 	mov	r7,a
      002021 90r00r33         [24] 7102 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      002024 EE               [12] 7103 	mov	a,r6
      002025 F0               [24] 7104 	movx	@dptr,a
      002026 EF               [12] 7105 	mov	a,r7
      002027 A3               [24] 7106 	inc	dptr
      002028 F0               [24] 7107 	movx	@dptr,a
                                   7108 ;	../../../core/net/uip6.c:1655: UIP_TCP_BUF->destport = tmp16;
      002029 90r03r09         [24] 7109 	mov	dptr,#_tmp16
      00202C E0               [24] 7110 	movx	a,@dptr
      00202D FE               [12] 7111 	mov	r6,a
      00202E A3               [24] 7112 	inc	dptr
      00202F E0               [24] 7113 	movx	a,@dptr
      002030 FF               [12] 7114 	mov	r7,a
      002031 90r00r35         [24] 7115 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      002034 EE               [12] 7116 	mov	a,r6
      002035 F0               [24] 7117 	movx	@dptr,a
      002036 EF               [12] 7118 	mov	a,r7
      002037 A3               [24] 7119 	inc	dptr
      002038 F0               [24] 7120 	movx	@dptr,a
                                   7121 ;	../../../core/net/uip6.c:1658: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      002039 74 10            [12] 7122 	mov	a,#0x10
      00203B C0 E0            [24] 7123 	push	acc
      00203D E4               [12] 7124 	clr	a
      00203E C0 E0            [24] 7125 	push	acc
      002040 74r13            [12] 7126 	mov	a,#(_uip_aligned_buf + 0x0008)
      002042 C0 E0            [24] 7127 	push	acc
      002044 74s00            [12] 7128 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      002046 C0 E0            [24] 7129 	push	acc
      002048 E4               [12] 7130 	clr	a
      002049 C0 E0            [24] 7131 	push	acc
      00204B 90r00r23         [24] 7132 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00204E 75 F0 00         [24] 7133 	mov	b,#0x00
      002051 78r00            [12] 7134 	mov	r0,#___memcpy
      002053 79s00            [12] 7135 	mov	r1,#(___memcpy >> 8)
      002055 7As00            [12] 7136 	mov	r2,#(___memcpy >> 16)
      002057 12r00r00         [24] 7137 	lcall	__sdcc_banked_call
      00205A E5 81            [12] 7138 	mov	a,sp
      00205C 24 FB            [12] 7139 	add	a,#0xfb
      00205E F5 81            [12] 7140 	mov	sp,a
                                   7141 ;	../../../core/net/uip6.c:1659: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
      002060 74r23            [12] 7142 	mov	a,#(_uip_aligned_buf + 0x0018)
      002062 C0 E0            [24] 7143 	push	acc
      002064 74s00            [12] 7144 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      002066 C0 E0            [24] 7145 	push	acc
      002068 E4               [12] 7146 	clr	a
      002069 C0 E0            [24] 7147 	push	acc
      00206B 90r00r13         [24] 7148 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00206E 75 F0 00         [24] 7149 	mov	b,#0x00
      002071 78r00            [12] 7150 	mov	r0,#_uip_ds6_select_src
      002073 79s00            [12] 7151 	mov	r1,#(_uip_ds6_select_src >> 8)
      002075 7As00            [12] 7152 	mov	r2,#(_uip_ds6_select_src >> 16)
      002077 12r00r00         [24] 7153 	lcall	__sdcc_banked_call
      00207A 15 81            [12] 7154 	dec	sp
      00207C 15 81            [12] 7155 	dec	sp
      00207E 15 81            [12] 7156 	dec	sp
                                   7157 ;	../../../core/net/uip6.c:1661: goto tcp_send_noconn;
      002080 02r35rDE         [24] 7158 	ljmp	00481$
                                   7159 ;	../../../core/net/uip6.c:1666: found_listen:
      002083                       7160 00324$:
                                   7161 ;	../../../core/net/uip6.c:1674: uip_connr = 0;
      002083 A8 81            [24] 7162 	mov	r0,sp
      002085 18               [12] 7163 	dec	r0
      002086 18               [12] 7164 	dec	r0
      002087 E4               [12] 7165 	clr	a
      002088 F6               [12] 7166 	mov	@r0,a
      002089 08               [12] 7167 	inc	r0
      00208A F6               [12] 7168 	mov	@r0,a
      00208B 08               [12] 7169 	inc	r0
      00208C 76 00            [12] 7170 	mov	@r0,#0x00
                                   7171 ;	../../../core/net/uip6.c:1675: for(c = 0; c < UIP_CONNS; ++c) {
      00208E 90r01r09         [24] 7172 	mov	dptr,#_c
      002091 F0               [24] 7173 	movx	@dptr,a
      002092                       7174 00493$:
                                   7175 ;	../../../core/net/uip6.c:1676: if(uip_conns[c].tcpstateflags == UIP_CLOSED) {
      002092 90r01r09         [24] 7176 	mov	dptr,#_c
      002095 E0               [24] 7177 	movx	a,@dptr
      002096 75 F0 2E         [24] 7178 	mov	b,#0x2e
      002099 A4               [48] 7179 	mul	ab
      00209A 24r0C            [12] 7180 	add	a,#_uip_conns
      00209C FE               [12] 7181 	mov	r6,a
      00209D 74s01            [12] 7182 	mov	a,#(_uip_conns >> 8)
      00209F 35 F0            [12] 7183 	addc	a,b
      0020A1 FF               [12] 7184 	mov	r7,a
      0020A2 74 25            [12] 7185 	mov	a,#0x25
      0020A4 2E               [12] 7186 	add	a,r6
      0020A5 FE               [12] 7187 	mov	r6,a
      0020A6 E4               [12] 7188 	clr	a
      0020A7 3F               [12] 7189 	addc	a,r7
      0020A8 FF               [12] 7190 	mov	r7,a
      0020A9 8E 82            [24] 7191 	mov	dpl,r6
      0020AB 8F 83            [24] 7192 	mov	dph,r7
      0020AD E0               [24] 7193 	movx	a,@dptr
      0020AE 70 1F            [24] 7194 	jnz	00326$
                                   7195 ;	../../../core/net/uip6.c:1677: uip_connr = &uip_conns[c];
      0020B0 90r01r09         [24] 7196 	mov	dptr,#_c
      0020B3 E0               [24] 7197 	movx	a,@dptr
      0020B4 75 F0 2E         [24] 7198 	mov	b,#0x2e
      0020B7 A4               [48] 7199 	mul	ab
      0020B8 24r0C            [12] 7200 	add	a,#_uip_conns
      0020BA FE               [12] 7201 	mov	r6,a
      0020BB 74s01            [12] 7202 	mov	a,#(_uip_conns >> 8)
      0020BD 35 F0            [12] 7203 	addc	a,b
      0020BF FF               [12] 7204 	mov	r7,a
      0020C0 A8 81            [24] 7205 	mov	r0,sp
      0020C2 18               [12] 7206 	dec	r0
      0020C3 18               [12] 7207 	dec	r0
      0020C4 A6 06            [24] 7208 	mov	@r0,ar6
      0020C6 08               [12] 7209 	inc	r0
      0020C7 A6 07            [24] 7210 	mov	@r0,ar7
      0020C9 08               [12] 7211 	inc	r0
      0020CA 76 00            [12] 7212 	mov	@r0,#0x00
                                   7213 ;	../../../core/net/uip6.c:1678: break;
      0020CC 02r21r5B         [24] 7214 	ljmp	00332$
      0020CF                       7215 00326$:
                                   7216 ;	../../../core/net/uip6.c:1680: if(uip_conns[c].tcpstateflags == UIP_TIME_WAIT) {
      0020CF 90r01r09         [24] 7217 	mov	dptr,#_c
