                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6_route
      000954 C0 E0            [24] 2840 	push	acc
      000956 E4               [12] 2841 	clr	a
      000957 C0 E0            [24] 2842 	push	acc
      000959 C0 02            [24] 2843 	push	ar2
      00095B C0 03            [24] 2844 	push	ar3
      00095D C0 04            [24] 2845 	push	ar4
      00095F 8D 82            [24] 2846 	mov	dpl,r5
      000961 8E 83            [24] 2847 	mov	dph,r6
      000963 8F F0            [24] 2848 	mov	b,r7
      000965 78r00            [12] 2849 	mov	r0,#___memcpy
      000967 79s00            [12] 2850 	mov	r1,#(___memcpy >> 8)
      000969 7As00            [12] 2851 	mov	r2,#(___memcpy >> 16)
      00096B 12r00r00         [24] 2852 	lcall	__sdcc_banked_call
      00096E E5 81            [12] 2853 	mov	a,sp
      000970 24 FB            [12] 2854 	add	a,#0xfb
      000972 F5 81            [12] 2855 	mov	sp,a
      000974 D0 05            [24] 2856 	pop	ar5
      000976 D0 06            [24] 2857 	pop	ar6
      000978 D0 07            [24] 2858 	pop	ar7
                                   2859 ;	../../../core/net/uip-ds6-route.c:275: if(interval != 0) {
      00097A D0 07            [24] 2860 	pop	ar7
      00097C D0 06            [24] 2861 	pop	ar6
      00097E D0 05            [24] 2862 	pop	ar5
      000980 E5 81            [12] 2863 	mov	a,sp
      000982 24 F7            [12] 2864 	add	a,#0xf7
      000984 F8               [12] 2865 	mov	r0,a
      000985 E6               [12] 2866 	mov	a,@r0
      000986 08               [12] 2867 	inc	r0
      000987 46               [12] 2868 	orl	a,@r0
      000988 08               [12] 2869 	inc	r0
      000989 46               [12] 2870 	orl	a,@r0
      00098A 08               [12] 2871 	inc	r0
      00098B 46               [12] 2872 	orl	a,@r0
      00098C 60 5F            [24] 2873 	jz	00107$
                                   2874 ;	../../../core/net/uip-ds6-route.c:276: stimer_set(&d->lifetime, interval);
      00098E A8 81            [24] 2875 	mov	r0,sp
      000990 18               [12] 2876 	dec	r0
      000991 18               [12] 2877 	dec	r0
      000992 74 13            [12] 2878 	mov	a,#0x13
      000994 26               [12] 2879 	add	a,@r0
      000995 FA               [12] 2880 	mov	r2,a
      000996 E4               [12] 2881 	clr	a
      000997 08               [12] 2882 	inc	r0
      000998 36               [12] 2883 	addc	a,@r0
      000999 FB               [12] 2884 	mov	r3,a
      00099A 08               [12] 2885 	inc	r0
      00099B 86 04            [24] 2886 	mov	ar4,@r0
      00099D C0 07            [24] 2887 	push	ar7
      00099F C0 06            [24] 2888 	push	ar6
      0009A1 C0 05            [24] 2889 	push	ar5
      0009A3 E5 81            [12] 2890 	mov	a,sp
      0009A5 24 F4            [12] 2891 	add	a,#0xf4
      0009A7 F8               [12] 2892 	mov	r0,a
      0009A8 E6               [12] 2893 	mov	a,@r0
      0009A9 C0 E0            [24] 2894 	push	acc
      0009AB 08               [12] 2895 	inc	r0
      0009AC E6               [12] 2896 	mov	a,@r0
      0009AD C0 E0            [24] 2897 	push	acc
      0009AF 08               [12] 2898 	inc	r0
      0009B0 E6               [12] 2899 	mov	a,@r0
      0009B1 C0 E0            [24] 2900 	push	acc
      0009B3 08               [12] 2901 	inc	r0
      0009B4 E6               [12] 2902 	mov	a,@r0
      0009B5 C0 E0            [24] 2903 	push	acc
      0009B7 8A 82            [24] 2904 	mov	dpl,r2
      0009B9 8B 83            [24] 2905 	mov	dph,r3
      0009BB 8C F0            [24] 2906 	mov	b,r4
      0009BD 78r00            [12] 2907 	mov	r0,#_stimer_set
      0009BF 79s00            [12] 2908 	mov	r1,#(_stimer_set >> 8)
      0009C1 7As00            [12] 2909 	mov	r2,#(_stimer_set >> 16)
      0009C3 12r00r00         [24] 2910 	lcall	__sdcc_banked_call
      0009C6 E5 81            [12] 2911 	mov	a,sp
      0009C8 24 FC            [12] 2912 	add	a,#0xfc
      0009CA F5 81            [12] 2913 	mov	sp,a
      0009CC D0 05            [24] 2914 	pop	ar5
      0009CE D0 06            [24] 2915 	pop	ar6
      0009D0 D0 07            [24] 2916 	pop	ar7
                                   2917 ;	../../../core/net/uip-ds6-route.c:277: d->isinfinite = 0;
      0009D2 A8 81            [24] 2918 	mov	r0,sp
      0009D4 18               [12] 2919 	dec	r0
      0009D5 18               [12] 2920 	dec	r0
      0009D6 74 1B            [12] 2921 	mov	a,#0x1b
      0009D8 26               [12] 2922 	add	a,@r0
      0009D9 FA               [12] 2923 	mov	r2,a
      0009DA E4               [12] 2924 	clr	a
      0009DB 08               [12] 2925 	inc	r0
      0009DC 36               [12] 2926 	addc	a,@r0
      0009DD FB               [12] 2927 	mov	r3,a
      0009DE 08               [12] 2928 	inc	r0
      0009DF 86 04            [24] 2929 	mov	ar4,@r0
      0009E1 8A 82            [24] 2930 	mov	dpl,r2
      0009E3 8B 83            [24] 2931 	mov	dph,r3
      0009E5 8C F0            [24] 2932 	mov	b,r4
      0009E7 E4               [12] 2933 	clr	a
      0009E8 12r00r00         [24] 2934 	lcall	__gptrput
      0009EB 80 1A            [24] 2935 	sjmp	00108$
      0009ED                       2936 00107$:
                                   2937 ;	../../../core/net/uip-ds6-route.c:279: d->isinfinite = 1;
      0009ED A8 81            [24] 2938 	mov	r0,sp
      0009EF 18               [12] 2939 	dec	r0
      0009F0 18               [12] 2940 	dec	r0
      0009F1 74 1B            [12] 2941 	mov	a,#0x1b
      0009F3 26               [12] 2942 	add	a,@r0
      0009F4 FA               [12] 2943 	mov	r2,a
      0009F5 E4               [12] 2944 	clr	a
      0009F6 08               [12] 2945 	inc	r0
      0009F7 36               [12] 2946 	addc	a,@r0
      0009F8 FB               [12] 2947 	mov	r3,a
      0009F9 08               [12] 2948 	inc	r0
      0009FA 86 04            [24] 2949 	mov	ar4,@r0
      0009FC 8A 82            [24] 2950 	mov	dpl,r2
      0009FE 8B 83            [24] 2951 	mov	dph,r3
      000A00 8C F0            [24] 2952 	mov	b,r4
      000A02 74 01            [12] 2953 	mov	a,#0x01
      000A04 12r00r00         [24] 2954 	lcall	__gptrput
      000A07                       2955 00108$:
                                   2956 ;	../../../core/net/uip-ds6-route.c:284: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
      000A07 C0 05            [24] 2957 	push	ar5
      000A09 C0 06            [24] 2958 	push	ar6
      000A0B C0 07            [24] 2959 	push	ar7
      000A0D C0 05            [24] 2960 	push	ar5
      000A0F C0 06            [24] 2961 	push	ar6
      000A11 C0 07            [24] 2962 	push	ar7
      000A13 90 00 00         [24] 2963 	mov	dptr,#0x0000
      000A16 78r00            [12] 2964 	mov	r0,#_call_route_callback
      000A18 79s00            [12] 2965 	mov	r1,#(_call_route_callback >> 8)
      000A1A 7As00            [12] 2966 	mov	r2,#(_call_route_callback >> 16)
      000A1C 12r00r00         [24] 2967 	lcall	__sdcc_banked_call
      000A1F E5 81            [12] 2968 	mov	a,sp
      000A21 24 FA            [12] 2969 	add	a,#0xfa
      000A23 F5 81            [12] 2970 	mov	sp,a
                                   2971 ;	../../../core/net/uip-ds6-route.c:286: return d;
      000A25 A8 81            [24] 2972 	mov	r0,sp
      000A27 18               [12] 2973 	dec	r0
      000A28 18               [12] 2974 	dec	r0
      000A29 86 82            [24] 2975 	mov	dpl,@r0
      000A2B 08               [12] 2976 	inc	r0
      000A2C 86 83            [24] 2977 	mov	dph,@r0
      000A2E 08               [12] 2978 	inc	r0
      000A2F 86 F0            [24] 2979 	mov	b,@r0
      000A31                       2980 00109$:
                                   2981 ;	../../../core/net/uip-ds6-route.c:287: }
      000A31 15 81            [12] 2982 	dec	sp
      000A33 15 81            [12] 2983 	dec	sp
      000A35 15 81            [12] 2984 	dec	sp
      000A37 02r00r00         [24] 2985 	ljmp	__sdcc_banked_ret
                                   2986 ;------------------------------------------------------------
                                   2987 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
                                   2988 ;------------------------------------------------------------
                                   2989 ;defrt                     Allocated to stack - sp -2
                                   2990 ;d                         Allocated to registers r2 r3 r4 
                                   2991 ;sloc0                     Allocated to stack - sp +4
                                   2992 ;------------------------------------------------------------
                                   2993 ;	../../../core/net/uip-ds6-route.c:290: uip_ds6_defrt_rm(uip_ds6_defrt_t *defrt)
                                   2994 ;	-----------------------------------------
                                   2995 ;	 function uip_ds6_defrt_rm
                                   2996 ;	-----------------------------------------
      000A3A                       2997 _uip_ds6_defrt_rm:
      000A3A C0 82            [24] 2998 	push	dpl
      000A3C C0 83            [24] 2999 	push	dph
      000A3E C0 F0            [24] 3000 	push	b
                                   3001 ;	../../../core/net/uip-ds6-route.c:294: for(d = list_head(defaultrouterlist);
      000A40 90r00r13         [24] 3002 	mov	dptr,#_defaultrouterlist
      000A43 E0               [24] 3003 	movx	a,@dptr
      000A44 FA               [12] 3004 	mov	r2,a
      000A45 A3               [24] 3005 	inc	dptr
      000A46 E0               [24] 3006 	movx	a,@dptr
      000A47 FB               [12] 3007 	mov	r3,a
      000A48 A3               [24] 3008 	inc	dptr
      000A49 E0               [24] 3009 	movx	a,@dptr
      000A4A FC               [12] 3010 	mov	r4,a
      000A4B 8A 82            [24] 3011 	mov	dpl,r2
      000A4D 8B 83            [24] 3012 	mov	dph,r3
      000A4F 8C F0            [24] 3013 	mov	b,r4
      000A51 78r00            [12] 3014 	mov	r0,#_list_head
      000A53 79s00            [12] 3015 	mov	r1,#(_list_head >> 8)
      000A55 7As00            [12] 3016 	mov	r2,#(_list_head >> 16)
      000A57 12r00r00         [24] 3017 	lcall	__sdcc_banked_call
      000A5A AA 82            [24] 3018 	mov	r2,dpl
      000A5C AB 83            [24] 3019 	mov	r3,dph
      000A5E AC F0            [24] 3020 	mov	r4,b
      000A60                       3021 00105$:
                                   3022 ;	../../../core/net/uip-ds6-route.c:295: d != NULL;
      000A60 EA               [12] 3023 	mov	a,r2
      000A61 4B               [12] 3024 	orl	a,r3
      000A62 70 03            [24] 3025 	jnz	00121$
      000A64 02r0Br33         [24] 3026 	ljmp	00107$
      000A67                       3027 00121$:
                                   3028 ;	../../../core/net/uip-ds6-route.c:297: if(d == defrt) {
      000A67 A8 81            [24] 3029 	mov	r0,sp
      000A69 18               [12] 3030 	dec	r0
      000A6A 18               [12] 3031 	dec	r0
      000A6B C0 02            [24] 3032 	push	ar2
      000A6D C0 03            [24] 3033 	push	ar3
      000A6F C0 04            [24] 3034 	push	ar4
      000A71 86 82            [24] 3035 	mov	dpl,@r0
      000A73 08               [12] 3036 	inc	r0
      000A74 86 83            [24] 3037 	mov	dph,@r0
      000A76 08               [12] 3038 	inc	r0
      000A77 86 F0            [24] 3039 	mov	b,@r0
      000A79 12r00r00         [24] 3040 	lcall	___gptr_cmp
      000A7C 15 81            [12] 3041 	dec	sp
      000A7E 15 81            [12] 3042 	dec	sp
      000A80 15 81            [12] 3043 	dec	sp
      000A82 60 03            [24] 3044 	jz	00123$
      000A84 02r0Br0F         [24] 3045 	ljmp	00106$
      000A87                       3046 00123$:
                                   3047 ;	../../../core/net/uip-ds6-route.c:299: list_remove(defaultrouterlist, defrt);
      000A87 A8 81            [24] 3048 	mov	r0,sp
      000A89 18               [12] 3049 	dec	r0
      000A8A 18               [12] 3050 	dec	r0
      000A8B 86 04            [24] 3051 	mov	ar4,@r0
      000A8D 08               [12] 3052 	inc	r0
      000A8E 86 03            [24] 3053 	mov	ar3,@r0
      000A90 08               [12] 3054 	inc	r0
      000A91 86 02            [24] 3055 	mov	ar2,@r0
      000A93 90r00r13         [24] 3056 	mov	dptr,#_defaultrouterlist
      000A96 E0               [24] 3057 	movx	a,@dptr
      000A97 FD               [12] 3058 	mov	r5,a
      000A98 A3               [24] 3059 	inc	dptr
      000A99 E0               [24] 3060 	movx	a,@dptr
      000A9A FE               [12] 3061 	mov	r6,a
      000A9B A3               [24] 3062 	inc	dptr
      000A9C E0               [24] 3063 	movx	a,@dptr
      000A9D FF               [12] 3064 	mov	r7,a
      000A9E C0 04            [24] 3065 	push	ar4
      000AA0 C0 03            [24] 3066 	push	ar3
      000AA2 C0 02            [24] 3067 	push	ar2
      000AA4 8D 82            [24] 3068 	mov	dpl,r5
      000AA6 8E 83            [24] 3069 	mov	dph,r6
      000AA8 8F F0            [24] 3070 	mov	b,r7
      000AAA 78r00            [12] 3071 	mov	r0,#_list_remove
      000AAC 79s00            [12] 3072 	mov	r1,#(_list_remove >> 8)
      000AAE 7As00            [12] 3073 	mov	r2,#(_list_remove >> 16)
      000AB0 12r00r00         [24] 3074 	lcall	__sdcc_banked_call
      000AB3 15 81            [12] 3075 	dec	sp
      000AB5 15 81            [12] 3076 	dec	sp
      000AB7 15 81            [12] 3077 	dec	sp
                                   3078 ;	../../../core/net/uip-ds6-route.c:300: memb_free(&defaultroutermemb, defrt);
      000AB9 A8 81            [24] 3079 	mov	r0,sp
      000ABB 18               [12] 3080 	dec	r0
      000ABC 18               [12] 3081 	dec	r0
      000ABD 86 05            [24] 3082 	mov	ar5,@r0
      000ABF 08               [12] 3083 	inc	r0
      000AC0 86 06            [24] 3084 	mov	ar6,@r0
      000AC2 08               [12] 3085 	inc	r0
      000AC3 86 07            [24] 3086 	mov	ar7,@r0
      000AC5 C0 05            [24] 3087 	push	ar5
      000AC7 C0 06            [24] 3088 	push	ar6
      000AC9 C0 07            [24] 3089 	push	ar7
      000ACB 90r00r16         [24] 3090 	mov	dptr,#_defaultroutermemb
      000ACE 75 F0 00         [24] 3091 	mov	b,#0x00
      000AD1 78r00            [12] 3092 	mov	r0,#_memb_free
      000AD3 79s00            [12] 3093 	mov	r1,#(_memb_free >> 8)
      000AD5 7As00            [12] 3094 	mov	r2,#(_memb_free >> 16)
      000AD7 12r00r00         [24] 3095 	lcall	__sdcc_banked_call
      000ADA 15 81            [12] 3096 	dec	sp
      000ADC 15 81            [12] 3097 	dec	sp
      000ADE 15 81            [12] 3098 	dec	sp
                                   3099 ;	../../../core/net/uip-ds6-route.c:303: &defrt->ipaddr, &defrt->ipaddr);
      000AE0 A8 81            [24] 3100 	mov	r0,sp
      000AE2 18               [12] 3101 	dec	r0
      000AE3 18               [12] 3102 	dec	r0
      000AE4 74 03            [12] 3103 	mov	a,#0x03
      000AE6 26               [12] 3104 	add	a,@r0
      000AE7 FD               [12] 3105 	mov	r5,a
      000AE8 E4               [12] 3106 	clr	a
      000AE9 08               [12] 3107 	inc	r0
      000AEA 36               [12] 3108 	addc	a,@r0
      000AEB FE               [12] 3109 	mov	r6,a
      000AEC 08               [12] 3110 	inc	r0
      000AED 86 07            [24] 3111 	mov	ar7,@r0
                                   3112 ;	../../../core/net/uip-ds6-route.c:302: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_RM,
      000AEF C0 05            [24] 3113 	push	ar5
      000AF1 C0 06            [24] 3114 	push	ar6
      000AF3 C0 07            [24] 3115 	push	ar7
      000AF5 C0 05            [24] 3116 	push	ar5
      000AF7 C0 06            [24] 3117 	push	ar6
      000AF9 C0 07            [24] 3118 	push	ar7
      000AFB 90 00 01         [24] 3119 	mov	dptr,#0x0001
      000AFE 78r00            [12] 3120 	mov	r0,#_call_route_callback
      000B00 79s00            [12] 3121 	mov	r1,#(_call_route_callback >> 8)
      000B02 7As00            [12] 3122 	mov	r2,#(_call_route_callback >> 16)
      000B04 12r00r00         [24] 3123 	lcall	__sdcc_banked_call
      000B07 E5 81            [12] 3124 	mov	a,sp
      000B09 24 FA            [12] 3125 	add	a,#0xfa
      000B0B F5 81            [12] 3126 	mov	sp,a
                                   3127 ;	../../../core/net/uip-ds6-route.c:304: return;
      000B0D 80 24            [24] 3128 	sjmp	00107$
      000B0F                       3129 00106$:
                                   3130 ;	../../../core/net/uip-ds6-route.c:296: d = list_item_next(d)) {
      000B0F 8A 05            [24] 3131 	mov	ar5,r2
      000B11 8B 06            [24] 3132 	mov	ar6,r3
      000B13 8C 07            [24] 3133 	mov	ar7,r4
      000B15 8D 82            [24] 3134 	mov	dpl,r5
      000B17 8E 83            [24] 3135 	mov	dph,r6
      000B19 8F F0            [24] 3136 	mov	b,r7
      000B1B 78r00            [12] 3137 	mov	r0,#_list_item_next
      000B1D 79s00            [12] 3138 	mov	r1,#(_list_item_next >> 8)
      000B1F 7As00            [12] 3139 	mov	r2,#(_list_item_next >> 16)
      000B21 12r00r00         [24] 3140 	lcall	__sdcc_banked_call
      000B24 AD 82            [24] 3141 	mov	r5,dpl
      000B26 AE 83            [24] 3142 	mov	r6,dph
      000B28 AF F0            [24] 3143 	mov	r7,b
      000B2A 8D 02            [24] 3144 	mov	ar2,r5
      000B2C 8E 03            [24] 3145 	mov	ar3,r6
      000B2E 8F 04            [24] 3146 	mov	ar4,r7
      000B30 02r0Ar60         [24] 3147 	ljmp	00105$
      000B33                       3148 00107$:
                                   3149 ;	../../../core/net/uip-ds6-route.c:307: }
      000B33 15 81            [12] 3150 	dec	sp
      000B35 15 81            [12] 3151 	dec	sp
      000B37 15 81            [12] 3152 	dec	sp
      000B39 02r00r00         [24] 3153 	ljmp	__sdcc_banked_ret
                                   3154 ;------------------------------------------------------------
                                   3155 ;Allocation info for local variables in function 'uip_ds6_defrt_lookup'
                                   3156 ;------------------------------------------------------------
                                   3157 ;ipaddr                    Allocated to stack - sp -5
                                   3158 ;d                         Allocated to stack - sp -2
                                   3159 ;------------------------------------------------------------
                                   3160 ;	../../../core/net/uip-ds6-route.c:310: uip_ds6_defrt_lookup(uip_ipaddr_t *ipaddr)
                                   3161 ;	-----------------------------------------
                                   3162 ;	 function uip_ds6_defrt_lookup
                                   3163 ;	-----------------------------------------
      000B3C                       3164 _uip_ds6_defrt_lookup:
      000B3C C0 82            [24] 3165 	push	dpl
      000B3E C0 83            [24] 3166 	push	dph
      000B40 C0 F0            [24] 3167 	push	b
      000B42 05 81            [12] 3168 	inc	sp
      000B44 05 81            [12] 3169 	inc	sp
      000B46 05 81            [12] 3170 	inc	sp
                                   3171 ;	../../../core/net/uip-ds6-route.c:313: for(d = list_head(defaultrouterlist);
      000B48 90r00r13         [24] 3172 	mov	dptr,#_defaultrouterlist
      000B4B E0               [24] 3173 	movx	a,@dptr
      000B4C FA               [12] 3174 	mov	r2,a
      000B4D A3               [24] 3175 	inc	dptr
      000B4E E0               [24] 3176 	movx	a,@dptr
      000B4F FB               [12] 3177 	mov	r3,a
      000B50 A3               [24] 3178 	inc	dptr
      000B51 E0               [24] 3179 	movx	a,@dptr
      000B52 FC               [12] 3180 	mov	r4,a
      000B53 8A 82            [24] 3181 	mov	dpl,r2
      000B55 8B 83            [24] 3182 	mov	dph,r3
      000B57 8C F0            [24] 3183 	mov	b,r4
      000B59 78r00            [12] 3184 	mov	r0,#_list_head
      000B5B 79s00            [12] 3185 	mov	r1,#(_list_head >> 8)
      000B5D 7As00            [12] 3186 	mov	r2,#(_list_head >> 16)
      000B5F 12r00r00         [24] 3187 	lcall	__sdcc_banked_call
      000B62 AA 82            [24] 3188 	mov	r2,dpl
      000B64 AB 83            [24] 3189 	mov	r3,dph
      000B66 AC F0            [24] 3190 	mov	r4,b
      000B68 A8 81            [24] 3191 	mov	r0,sp
      000B6A 18               [12] 3192 	dec	r0
      000B6B 18               [12] 3193 	dec	r0
      000B6C A6 02            [24] 3194 	mov	@r0,ar2
      000B6E 08               [12] 3195 	inc	r0
      000B6F A6 03            [24] 3196 	mov	@r0,ar3
      000B71 08               [12] 3197 	inc	r0
      000B72 A6 04            [24] 3198 	mov	@r0,ar4
      000B74                       3199 00105$:
                                   3200 ;	../../../core/net/uip-ds6-route.c:314: d != NULL;
      000B74 A8 81            [24] 3201 	mov	r0,sp
      000B76 18               [12] 3202 	dec	r0
      000B77 18               [12] 3203 	dec	r0
      000B78 E6               [12] 3204 	mov	a,@r0
      000B79 08               [12] 3205 	inc	r0
      000B7A 46               [12] 3206 	orl	a,@r0
      000B7B 70 03            [24] 3207 	jnz	00121$
      000B7D 02r0Cr04         [24] 3208 	ljmp	00103$
      000B80                       3209 00121$:
                                   3210 ;	../../../core/net/uip-ds6-route.c:316: if(uip_ipaddr_cmp(&d->ipaddr, ipaddr)) {
      000B80 E5 81            [12] 3211 	mov	a,sp
      000B82 24 FB            [12] 3212 	add	a,#0xfb
      000B84 F8               [12] 3213 	mov	r0,a
      000B85 86 05            [24] 3214 	mov	ar5,@r0
      000B87 08               [12] 3215 	inc	r0
      000B88 86 06            [24] 3216 	mov	ar6,@r0
      000B8A 08               [12] 3217 	inc	r0
      000B8B 86 07            [24] 3218 	mov	ar7,@r0
      000B8D A8 81            [24] 3219 	mov	r0,sp
      000B8F 18               [12] 3220 	dec	r0
      000B90 18               [12] 3221 	dec	r0
      000B91 74 03            [12] 3222 	mov	a,#0x03
      000B93 26               [12] 3223 	add	a,@r0
      000B94 FA               [12] 3224 	mov	r2,a
      000B95 E4               [12] 3225 	clr	a
      000B96 08               [12] 3226 	inc	r0
      000B97 36               [12] 3227 	addc	a,@r0
      000B98 FB               [12] 3228 	mov	r3,a
      000B99 08               [12] 3229 	inc	r0
      000B9A 86 04            [24] 3230 	mov	ar4,@r0
      000B9C 74 10            [12] 3231 	mov	a,#0x10
      000B9E C0 E0            [24] 3232 	push	acc
      000BA0 E4               [12] 3233 	clr	a
      000BA1 C0 E0            [24] 3234 	push	acc
      000BA3 C0 05            [24] 3235 	push	ar5
      000BA5 C0 06            [24] 3236 	push	ar6
      000BA7 C0 07            [24] 3237 	push	ar7
      000BA9 8A 82            [24] 3238 	mov	dpl,r2
      000BAB 8B 83            [24] 3239 	mov	dph,r3
      000BAD 8C F0            [24] 3240 	mov	b,r4
      000BAF 78r00            [12] 3241 	mov	r0,#_memcmp
      000BB1 79s00            [12] 3242 	mov	r1,#(_memcmp >> 8)
      000BB3 7As00            [12] 3243 	mov	r2,#(_memcmp >> 16)
      000BB5 12r00r00         [24] 3244 	lcall	__sdcc_banked_call
      000BB8 AE 82            [24] 3245 	mov	r6,dpl
      000BBA AF 83            [24] 3246 	mov	r7,dph
      000BBC E5 81            [12] 3247 	mov	a,sp
      000BBE 24 FB            [12] 3248 	add	a,#0xfb
      000BC0 F5 81            [12] 3249 	mov	sp,a
      000BC2 EE               [12] 3250 	mov	a,r6
      000BC3 4F               [12] 3251 	orl	a,r7
      000BC4 70 0E            [24] 3252 	jnz	00106$
                                   3253 ;	../../../core/net/uip-ds6-route.c:317: return d;
      000BC6 A8 81            [24] 3254 	mov	r0,sp
      000BC8 18               [12] 3255 	dec	r0
      000BC9 18               [12] 3256 	dec	r0
      000BCA 86 82            [24] 3257 	mov	dpl,@r0
      000BCC 08               [12] 3258 	inc	r0
      000BCD 86 83            [24] 3259 	mov	dph,@r0
      000BCF 08               [12] 3260 	inc	r0
      000BD0 86 F0            [24] 3261 	mov	b,@r0
      000BD2 80 36            [24] 3262 	sjmp	00107$
      000BD4                       3263 00106$:
                                   3264 ;	../../../core/net/uip-ds6-route.c:315: d = list_item_next(d)) {
      000BD4 A8 81            [24] 3265 	mov	r0,sp
      000BD6 18               [12] 3266 	dec	r0
      000BD7 18               [12] 3267 	dec	r0
      000BD8 86 02            [24] 3268 	mov	ar2,@r0
      000BDA 08               [12] 3269 	inc	r0
      000BDB 86 03            [24] 3270 	mov	ar3,@r0
      000BDD 08               [12] 3271 	inc	r0
      000BDE 86 04            [24] 3272 	mov	ar4,@r0
      000BE0 8A 82            [24] 3273 	mov	dpl,r2
      000BE2 8B 83            [24] 3274 	mov	dph,r3
      000BE4 8C F0            [24] 3275 	mov	b,r4
      000BE6 78r00            [12] 3276 	mov	r0,#_list_item_next
      000BE8 79s00            [12] 3277 	mov	r1,#(_list_item_next >> 8)
      000BEA 7As00            [12] 3278 	mov	r2,#(_list_item_next >> 16)
      000BEC 12r00r00         [24] 3279 	lcall	__sdcc_banked_call
      000BEF AD 82            [24] 3280 	mov	r5,dpl
      000BF1 AE 83            [24] 3281 	mov	r6,dph
      000BF3 AF F0            [24] 3282 	mov	r7,b
      000BF5 A8 81            [24] 3283 	mov	r0,sp
      000BF7 18               [12] 3284 	dec	r0
      000BF8 18               [12] 3285 	dec	r0
      000BF9 A6 05            [24] 3286 	mov	@r0,ar5
      000BFB 08               [12] 3287 	inc	r0
      000BFC A6 06            [24] 3288 	mov	@r0,ar6
      000BFE 08               [12] 3289 	inc	r0
      000BFF A6 07            [24] 3290 	mov	@r0,ar7
      000C01 02r0Br74         [24] 3291 	ljmp	00105$
      000C04                       3292 00103$:
                                   3293 ;	../../../core/net/uip-ds6-route.c:320: return NULL;
      000C04 90 00 00         [24] 3294 	mov	dptr,#0x0000
      000C07 75 F0 00         [24] 3295 	mov	b,#0x00
      000C0A                       3296 00107$:
                                   3297 ;	../../../core/net/uip-ds6-route.c:321: }
      000C0A C8               [12] 3298 	xch	a,r0
      000C0B E5 81            [12] 3299 	mov	a,sp
      000C0D 24 FA            [12] 3300 	add	a,#0xfa
      000C0F F5 81            [12] 3301 	mov	sp,a
      000C11 C8               [12] 3302 	xch	a,r0
      000C12 02r00r00         [24] 3303 	ljmp	__sdcc_banked_ret
                                   3304 ;------------------------------------------------------------
                                   3305 ;Allocation info for local variables in function 'uip_ds6_defrt_choose'
                                   3306 ;------------------------------------------------------------
                                   3307 ;d                         Allocated to stack - sp -2
                                   3308 ;bestnbr                   Allocated to registers r2 r3 r4 
                                   3309 ;addr                      Allocated to registers r5 r6 r7 
                                   3310 ;------------------------------------------------------------
                                   3311 ;	../../../core/net/uip-ds6-route.c:324: uip_ds6_defrt_choose(void)
                                   3312 ;	-----------------------------------------
                                   3313 ;	 function uip_ds6_defrt_choose
                                   3314 ;	-----------------------------------------
      000C15                       3315 _uip_ds6_defrt_choose:
      000C15 05 81            [12] 3316 	inc	sp
      000C17 05 81            [12] 3317 	inc	sp
      000C19 05 81            [12] 3318 	inc	sp
                                   3319 ;	../../../core/net/uip-ds6-route.c:330: addr = NULL;
      000C1B 7D 00            [12] 3320 	mov	r5,#0x00
      000C1D 7E 00            [12] 3321 	mov	r6,#0x00
      000C1F 7F 00            [12] 3322 	mov	r7,#0x00
                                   3323 ;	../../../core/net/uip-ds6-route.c:331: for(d = list_head(defaultrouterlist);
      000C21 90r00r13         [24] 3324 	mov	dptr,#_defaultrouterlist
      000C24 E0               [24] 3325 	movx	a,@dptr
      000C25 FA               [12] 3326 	mov	r2,a
      000C26 A3               [24] 3327 	inc	dptr
      000C27 E0               [24] 3328 	movx	a,@dptr
      000C28 FB               [12] 3329 	mov	r3,a
      000C29 A3               [24] 3330 	inc	dptr
      000C2A E0               [24] 3331 	movx	a,@dptr
      000C2B FC               [12] 3332 	mov	r4,a
      000C2C 8A 82            [24] 3333 	mov	dpl,r2
      000C2E 8B 83            [24] 3334 	mov	dph,r3
      000C30 8C F0            [24] 3335 	mov	b,r4
      000C32 C0 07            [24] 3336 	push	ar7
      000C34 C0 06            [24] 3337 	push	ar6
      000C36 C0 05            [24] 3338 	push	ar5
      000C38 78r00            [12] 3339 	mov	r0,#_list_head
      000C3A 79s00            [12] 3340 	mov	r1,#(_list_head >> 8)
      000C3C 7As00            [12] 3341 	mov	r2,#(_list_head >> 16)
      000C3E 12r00r00         [24] 3342 	lcall	__sdcc_banked_call
      000C41 AA 82            [24] 3343 	mov	r2,dpl
      000C43 AB 83            [24] 3344 	mov	r3,dph
      000C45 AC F0            [24] 3345 	mov	r4,b
      000C47 D0 05            [24] 3346 	pop	ar5
      000C49 D0 06            [24] 3347 	pop	ar6
      000C4B D0 07            [24] 3348 	pop	ar7
      000C4D A8 81            [24] 3349 	mov	r0,sp
      000C4F 18               [12] 3350 	dec	r0
      000C50 18               [12] 3351 	dec	r0
      000C51 A6 02            [24] 3352 	mov	@r0,ar2
      000C53 08               [12] 3353 	inc	r0
