###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
   \   000008   C3           CLR     C
   \   000009   EE           MOV     A,R6
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine95:
   \   000000   EF           MOV     A,R7
   \   000001                REQUIRE ??Subroutine132_0
   \   000001                ; // Fall through to label ??Subroutine132_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine132_0:
   \   000000   9400         SUBB    A,#0x0
   \   000002   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000004   65D0         XRL     A,PSW
   \   000006   33           RLC     A
   \   000007   22           RET
   1966          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1967          static int gyro_self_test(long *bias_regular, long *bias_st)
   \                     gyro_self_test:
   1968          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   7403         MOV     A,#0x3
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   12....       LCALL   ?Subroutine56 & 0xFFFF
   1969              int jj, result = 0;
   1970              unsigned char tmp[3];
   1971              float st_shift, st_shift_cust, st_shift_var;
   1972          
   1973              if (i2c_read(st.hw->addr, 0x0D, 3, tmp))
   \                     ??CrossCallReturnLabel_79:
   \   000012                ; Setup parameters for call to function MPU_Read_Len
   \   000012   85..82       MOV     DPL,?XSP + 0
   \   000015   85..83       MOV     DPH,?XSP + 1
   \   000018   AC82         MOV     R4,DPL
   \   00001A   AD83         MOV     R5,DPH
   \   00001C   7B03         MOV     R3,#0x3
   \   00001E   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_199:
   \   000021   6007         JZ      ??gyro_self_test_0
   1974                  return 0x07;
   \   000023   7A07         MOV     R2,#0x7
   \   000025   7B00         MOV     R3,#0x0
   \   000027   02....       LJMP    ??gyro_self_test_1 & 0xFFFF
   1975          
   1976              tmp[0] &= 0x1F;
   \                     ??gyro_self_test_0:
   \   00002A   85..82       MOV     DPL,?XSP + 0
   \   00002D   85..83       MOV     DPH,?XSP + 1
   \   000030   E0           MOVX    A,@DPTR
   \   000031   541F         ANL     A,#0x1f
   \   000033   F0           MOVX    @DPTR,A
   1977              tmp[1] &= 0x1F;
   \   000034   7401         MOV     A,#0x1
   \   000036   12....       LCALL   ?XSTACK_DISP0_8
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   541F         ANL     A,#0x1f
   \   00003C   F0           MOVX    @DPTR,A
   1978              tmp[2] &= 0x1F;
   \   00003D   7402         MOV     A,#0x2
   \   00003F   12....       LCALL   ?XSTACK_DISP0_8
   \   000042   E0           MOVX    A,@DPTR
   \   000043   541F         ANL     A,#0x1f
   \   000045   F0           MOVX    @DPTR,A
   1979          
   1980              for (jj = 0; jj < 3; jj++) {
   \   000046   7E00         MOV     R6,#0x0
   \   000048   7F00         MOV     R7,#0x0
   1981                  st_shift_cust = labs(bias_regular[jj] - bias_st[jj]) / 65536.f;
   \                     ??gyro_self_test_2:
   \   00004A   8E..         MOV     ?V0 + 0,R6
   \   00004C   8F..         MOV     ?V0 + 1,R7
   \   00004E   7402         MOV     A,#0x2
   \   000050   78..         MOV     R0,#?V0 + 0
   \   000052   12....       LCALL   ?S_SHL
   \   000055   AA..         MOV     R2,?V0 + 0
   \   000057   AB..         MOV     R3,?V0 + 1
   \   000059                ; Setup parameters for call to function labs
   \   000059   7403         MOV     A,#0x3
   \   00005B   12....       LCALL   ?XSTACK_DISP0_8
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   2A           ADD     A,R2
   \   000060   F8           MOV     R0,A
   \   000061   A3           INC     DPTR
   \   000062   E0           MOVX    A,@DPTR
   \   000063   3B           ADDC    A,R3
   \   000064   8882         MOV     DPL,R0
   \   000066   F583         MOV     DPH,A
   \   000068   78..         MOV     R0,#?V0 + 0
   \   00006A   12....       LCALL   ?L_MOV_X
   \   00006D   E5..         MOV     A,?V0 + 14
   \   00006F   2A           ADD     A,R2
   \   000070   F582         MOV     DPL,A
   \   000072   E5..         MOV     A,?V0 + 15
   \   000074   3B           ADDC    A,R3
   \   000075   F583         MOV     DPH,A
   \   000077   78..         MOV     R0,#?V0 + 0
   \   000079   12....       LCALL   ?L_SUB_X
   \   00007C   AA..         MOV     R2,?V0 + 0
   \   00007E   AB..         MOV     R3,?V0 + 1
   \   000080   AC..         MOV     R4,?V0 + 2
   \   000082   AD..         MOV     R5,?V0 + 3
   \   000084   12....       LCALL   ?Subroutine69 & 0xFFFF
   \                     ??CrossCallReturnLabel_103:
   \   000087   12....       LCALL   ?L_TO_FLT
   \   00008A   90....       MOV     DPTR,#__Constant_37800000
   \   00008D   78..         MOV     R0,#?V0 + 0
   \   00008F   12....       LCALL   ?L_MOV_X
   \   000092   78..         MOV     R0,#?V0 + 4
   \   000094   79..         MOV     R1,#?V0 + 0
   \   000096   12....       LCALL   ?FLT_MUL
   1982                  if (tmp[jj]) {
   \   000099   85..82       MOV     DPL,?XSP + 0
   \   00009C   85..83       MOV     DPH,?XSP + 1
   \   00009F   E582         MOV     A,DPL
   \   0000A1   2E           ADD     A,R6
   \   0000A2   FA           MOV     R2,A
   \   0000A3   E583         MOV     A,DPH
   \   0000A5   3F           ADDC    A,R7
   \   0000A6   FB           MOV     R3,A
   \   0000A7   8A82         MOV     DPL,R2
   \   0000A9   8B83         MOV     DPH,R3
   \   0000AB   E0           MOVX    A,@DPTR
   \   0000AC   6060         JZ      ??gyro_self_test_3
   1983                      st_shift = 3275.f / test.gyro_sens;
   \   0000AE   90....       MOV     DPTR,#__Constant_41c80000
   \   0000B1   78..         MOV     R0,#?V0 + 0
   \   0000B3   12....       LCALL   ?L_MOV_X
   \   0000B6   800F         SJMP    ??gyro_self_test_4
   1984                      while (--tmp[jj])
   1985                          st_shift *= 1.046f;
   \                     ??gyro_self_test_5:
   \   0000B8   90....       MOV     DPTR,#__Constant_3f85e354
   \   0000BB   78..         MOV     R0,#?V0 + 8
   \   0000BD   12....       LCALL   ?L_MOV_X
   \   0000C0   78..         MOV     R0,#?V0 + 0
   \   0000C2   79..         MOV     R1,#?V0 + 8
   \   0000C4   12....       LCALL   ?FLT_MUL
   \                     ??gyro_self_test_4:
   \   0000C7   8A82         MOV     DPL,R2
   \   0000C9   8B83         MOV     DPH,R3
   \   0000CB   E0           MOVX    A,@DPTR
   \   0000CC   14           DEC     A
   \   0000CD   F0           MOVX    @DPTR,A
   \   0000CE   70E8         JNZ     ??gyro_self_test_5
   1986                      st_shift_var = st_shift_cust / st_shift - 1.f;
   1987                      if (fabs(st_shift_var) > test.max_gyro_var)
   \   0000D0   78..         MOV     R0,#?V0 + 4
   \   0000D2   79..         MOV     R1,#?V0 + 0
   \   0000D4   12....       LCALL   ?FLT_DIV
   \   0000D7   90....       MOV     DPTR,#__Constant_bf800000
   \   0000DA   78..         MOV     R0,#?V0 + 0
   \   0000DC   12....       LCALL   ?L_MOV_X
   \   0000DF   78..         MOV     R0,#?V0 + 4
   \   0000E1   79..         MOV     R1,#?V0 + 0
   \   0000E3   12....       LCALL   ?FLT_ADD
   \   0000E6   E5..         MOV     A,?V0 + 7
   \   0000E8   C2E7         CLR     0xE0 /* A   */.7
   \   0000EA   F5..         MOV     ?V0 + 7,A
   \   0000EC   90....       MOV     DPTR,#__Constant_3e0f5c2a
   \   0000EF   78..         MOV     R0,#?V0 + 0
   \   0000F1   12....       LCALL   ?L_MOV_X
   \   0000F4   78..         MOV     R0,#?V0 + 4
   \   0000F6   79..         MOV     R1,#?V0 + 0
   \   0000F8   12....       LCALL   ?FLT_GE
   \   0000FB   5033         JNC     ??gyro_self_test_6
   1988                          result |= 1 << jj;
   \                     ??gyro_self_test_7:
   \   0000FD   75..01       MOV     ?V0 + 0,#0x1
   \   000100   75..00       MOV     ?V0 + 1,#0x0
   \   000103   EE           MOV     A,R6
   \   000104   78..         MOV     R0,#?V0 + 0
   \   000106   12....       LCALL   ?S_SHL
   \   000109   12....       LCALL   ?Subroutine70 & 0xFFFF
   1989                  } else if ((st_shift_cust < test.min_dps) ||
   \                     ??CrossCallReturnLabel_105:
   \   00010C   8022         SJMP    ??gyro_self_test_6
   1990                      (st_shift_cust > test.max_dps))
   \                     ??gyro_self_test_3:
   \   00010E   90....       MOV     DPTR,#__Constant_41200000
   \   000111   78..         MOV     R0,#?V0 + 0
   \   000113   12....       LCALL   ?L_MOV_X
   \   000116   78..         MOV     R0,#?V0 + 4
   \   000118   79..         MOV     R1,#?V0 + 0
   \   00011A   12....       LCALL   ?FLT_LT
   \   00011D   40DE         JC      ??gyro_self_test_7
   \   00011F   90....       MOV     DPTR,#__Constant_42d20001
   \   000122   78..         MOV     R0,#?V0 + 0
   \   000124   12....       LCALL   ?L_MOV_X
   \   000127   78..         MOV     R0,#?V0 + 4
   \   000129   79..         MOV     R1,#?V0 + 0
   \   00012B   12....       LCALL   ?FLT_GE
   \   00012E   40CD         JC      ??gyro_self_test_7
   1991                      result |= 1 << jj;
   1992              }
   \                     ??gyro_self_test_6:
   \   000130   12....       LCALL   ?Subroutine60 & 0xFFFF
   \                     ??CrossCallReturnLabel_84:
   \   000133   5003         JNC     $+5
   \   000135   02....       LJMP    ??gyro_self_test_2 & 0xFFFF
   1993              return result;
   \   000138   AA..         MOV     R2,?V0 + 12
   \   00013A   AB..         MOV     R3,?V0 + 13
   \                     ??gyro_self_test_1:
   \   00013C   7405         MOV     A,#0x5
   \   00013E   02....       LJMP    ?Subroutine6 & 0xFFFF
   1994          }
   1995          
   1996          #ifdef AK89xx_SECONDARY
   1997          static int compass_self_test(void)
   1998          {
   1999              unsigned char tmp[6];
   2000              unsigned char tries = 10;
   2001              int result = 0x07;
   2002              short data;
   2003          
   2004              mpu_set_bypass(1);
   2005          
   2006              tmp[0] = AKM_POWER_DOWN;
   2007              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, tmp))
   2008                  return 0x07;
   2009              tmp[0] = AKM_BIT_SELF_TEST;
   2010              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_ASTC, 1, tmp))
   2011                  goto AKM_restore;
   2012              tmp[0] = AKM_MODE_SELF_TEST;
   2013              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, tmp))
   2014                  goto AKM_restore;
   2015          
   2016              do {
   2017                  delay_ms(10);
   2018                  if (i2c_read(st.chip_cfg.compass_addr, AKM_REG_ST1, 1, tmp))
   2019                      goto AKM_restore;
   2020                  if (tmp[0] & AKM_DATA_READY)
   2021                      break;
   2022              } while (tries--);
   2023              if (!(tmp[0] & AKM_DATA_READY))
   2024                  goto AKM_restore;
   2025          
   2026              if (i2c_read(st.chip_cfg.compass_addr, AKM_REG_HXL, 6, tmp))
   2027                  goto AKM_restore;
   2028          
   2029              result = 0;
   2030              data = (short)(tmp[1] << 8) | tmp[0];
   2031              if ((data > 100) || (data < -100))
   2032                  result |= 0x01;
   2033              data = (short)(tmp[3] << 8) | tmp[2];
   2034              if ((data > 100) || (data < -100))
   2035                  result |= 0x02;
   2036              data = (short)(tmp[5] << 8) | tmp[4];
   2037              if ((data > -300) || (data < -1000))
   2038                  result |= 0x04;
   2039          
   2040          AKM_restore:
   2041              tmp[0] = 0 | SUPPORTS_AK89xx_HIGH_SENS;
   2042              i2c_write(st.chip_cfg.compass_addr, AKM_REG_ASTC, 1, tmp);
   2043              tmp[0] = SUPPORTS_AK89xx_HIGH_SENS;
   2044              i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, tmp);
   2045              mpu_set_bypass(0);
   2046              return result;
   2047          }
   2048          #endif
   2049          #endif
   2050          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2051          static int get_st_biases(long *gyro, long *accel, unsigned char hw_test)
   \                     get_st_biases:
   2052          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 31
   \   000005   74E1         MOV     A,#-0x1f
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   740F         MOV     A,#0xf
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   12....       LCALL   ?Subroutine94 & 0xFFFF
   \                     ??CrossCallReturnLabel_140:
   \   000012   740D         MOV     A,#0xd
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   EC           MOV     A,R4
   \   000018   F0           MOVX    @DPTR,A
   \   000019   A3           INC     DPTR
   \   00001A   ED           MOV     A,R5
   \   00001B   F0           MOVX    @DPTR,A
   \   00001C   E9           MOV     A,R1
   \   00001D   85..82       MOV     DPL,?XSP + 0
   \   000020   85..83       MOV     DPH,?XSP + 1
   \   000023   F0           MOVX    @DPTR,A
   2053              unsigned char data[MAX_PACKET_LENGTH];
   2054              unsigned char packet_count, ii;
   2055              unsigned short fifo_count;
   2056          
   2057              data[0] = 0x01;
   \   000024   7401         MOV     A,#0x1
   \   000026   12....       LCALL   ?XSTACK_DISP0_8
   \   000029   7401         MOV     A,#0x1
   \   00002B   F0           MOVX    @DPTR,A
   2058              data[1] = 0;
   \   00002C   04           INC     A
   \   00002D   12....       LCALL   ?XSTACK_DISP0_8
   \   000030   E4           CLR     A
   \   000031   F0           MOVX    @DPTR,A
   2059              if (i2c_write(st.hw->addr, st.reg->pwr_mgmt_1, 2, data))
   \   000032                ; Setup parameters for call to function MPU_Write_Len
   \   000032   04           INC     A
   \   000033   12....       LCALL   ?XSTACK_DISP0_8
   \   000036   12....       LCALL   ??Subroutine138_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_278:
   \   000039   6007         JZ      ??get_st_biases_0
   2060                  return -1;
   \                     ??get_st_biases_1:
   \   00003B   7AFF         MOV     R2,#-0x1
   \   00003D   7BFF         MOV     R3,#-0x1
   \   00003F   02....       LJMP    ??get_st_biases_2 & 0xFFFF
   2061              delay_ms(200);
   \                     ??get_st_biases_0:
   \   000042                ; Setup parameters for call to function delay_ms
   \   000042   90....       MOV     DPTR,#__Constant_c8
   \   000045   12....       LCALL   ?XLOAD_R2345
   \   000048   12....       LCALL   ??delay_ms?relay
   2062              data[0] = 0;
   \   00004B   7401         MOV     A,#0x1
   \   00004D   12....       LCALL   ?XSTACK_DISP0_8
   \   000050   12....       LCALL   ?Subroutine51 & 0xFFFF
   2063              if (i2c_write(st.hw->addr, st.reg->int_enable, 1, data))
   \                     ??CrossCallReturnLabel_257:
   \   000053   12....       LCALL   ??Subroutine140_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_292:
   \   000056   70E3         JNZ     ??get_st_biases_1
   2064                  return -1;
   2065              if (i2c_write(st.hw->addr, st.reg->fifo_en, 1, data))
   \   000058                ; Setup parameters for call to function MPU_Write_Len
   \   000058   7401         MOV     A,#0x1
   \   00005A   12....       LCALL   ?XSTACK_DISP0_8
   \   00005D   12....       LCALL   ??Subroutine127_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_226:
   \   000060   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_311:
   \   000063   70D6         JNZ     ??get_st_biases_1
   2066                  return -1;
   2067              if (i2c_write(st.hw->addr, st.reg->pwr_mgmt_1, 1, data))
   \   000065                ; Setup parameters for call to function MPU_Write_Len
   \   000065   7401         MOV     A,#0x1
   \   000067   12....       LCALL   ?XSTACK_DISP0_8
   \   00006A   AC82         MOV     R4,DPL
   \   00006C   AD83         MOV     R5,DPH
   \   00006E   7B01         MOV     R3,#0x1
   \   000070   12....       LCALL   ??Subroutine139_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_282:
   \   000073   70C6         JNZ     ??get_st_biases_1
   2068                  return -1;
   2069              if (i2c_write(st.hw->addr, st.reg->i2c_mst, 1, data))
   \   000075                ; Setup parameters for call to function MPU_Write_Len
   \   000075   7401         MOV     A,#0x1
   \   000077   12....       LCALL   ?XSTACK_DISP0_8
   \   00007A   AC82         MOV     R4,DPL
   \   00007C   AD83         MOV     R5,DPH
   \   00007E   7B01         MOV     R3,#0x1
   \   000080   90....       MOV     DPTR,#st
   \   000083   E0           MOVX    A,@DPTR
   \   000084   2417         ADD     A,#0x17
   \   000086   12....       LCALL   ??Subroutine140_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_293:
   \   000089   70B0         JNZ     ??get_st_biases_1
   2070                  return -1;
   2071              if (i2c_write(st.hw->addr, st.reg->user_ctrl, 1, data))
   \   00008B                ; Setup parameters for call to function MPU_Write_Len
   \   00008B   7401         MOV     A,#0x1
   \   00008D   12....       LCALL   ?XSTACK_DISP0_8
   \   000090   12....       LCALL   ??Subroutine111_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_181:
   \   000093   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_312:
   \   000096   70A3         JNZ     ??get_st_biases_1
   2072                  return -1;
   2073              data[0] = BIT_FIFO_RST | BIT_DMP_RST;
   \   000098   7401         MOV     A,#0x1
   \   00009A   12....       LCALL   ?XSTACK_DISP0_8
   \   00009D   12....       LCALL   ?Subroutine34 & 0xFFFF
   2074              if (i2c_write(st.hw->addr, st.reg->user_ctrl, 1, data))
   \                     ??CrossCallReturnLabel_172:
   \   0000A0   12....       LCALL   ??Subroutine141_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_313:
   \   0000A3   7096         JNZ     ??get_st_biases_1
   2075                  return -1;
   2076              delay_ms(15);
