                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module LORA
                           0061A9   956 _MDMCTRL1	=	0x61a9
                           0061AA   957 _FREQEST	=	0x61aa
                           0061AB   958 _RXCTRL	=	0x61ab
                           0061AC   959 _FSCTRL	=	0x61ac
                           0061AD   960 _FSCAL0	=	0x61ad
                           0061AE   961 _FSCAL1	=	0x61ae
                           0061AF   962 _FSCAL2	=	0x61af
                           0061B0   963 _FSCAL3	=	0x61b0
                           0061B1   964 _AGCCTRL0	=	0x61b1
                           0061B2   965 _AGCCTRL1	=	0x61b2
                           0061B3   966 _AGCCTRL2	=	0x61b3
                           0061B4   967 _AGCCTRL3	=	0x61b4
                           0061B5   968 _ADCTEST0	=	0x61b5
                           0061B6   969 _ADCTEST1	=	0x61b6
                           0061B7   970 _ADCTEST2	=	0x61b7
                           0061B8   971 _MDMTEST0	=	0x61b8
                           0061B9   972 _MDMTEST1	=	0x61b9
                           0061BA   973 _DACTEST0	=	0x61ba
                           0061BB   974 _DACTEST1	=	0x61bb
                           0061BC   975 _DACTEST2	=	0x61bc
                           0061BD   976 _ATEST	=	0x61bd
                           0061BE   977 _PTEST0	=	0x61be
                           0061BF   978 _PTEST1	=	0x61bf
                           0061FA   979 _TXFILTCFG	=	0x61fa
                           0061EB   980 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   981 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   982 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   983 _CSPPROG0	=	0x61c0
                           0061C1   984 _CSPPROG1	=	0x61c1
                           0061C2   985 _CSPPROG2	=	0x61c2
                           0061C3   986 _CSPPROG3	=	0x61c3
                           0061C4   987 _CSPPROG4	=	0x61c4
                           0061C5   988 _CSPPROG5	=	0x61c5
                           0061C6   989 _CSPPROG6	=	0x61c6
                           0061C7   990 _CSPPROG7	=	0x61c7
                           0061C8   991 _CSPPROG8	=	0x61c8
                           0061C9   992 _CSPPROG9	=	0x61c9
                           0061CA   993 _CSPPROG10	=	0x61ca
                           0061CB   994 _CSPPROG11	=	0x61cb
                           0061CC   995 _CSPPROG12	=	0x61cc
                           0061CD   996 _CSPPROG13	=	0x61cd
                           0061CE   997 _CSPPROG14	=	0x61ce
                           0061CF   998 _CSPPROG15	=	0x61cf
                           0061D0   999 _CSPPROG16	=	0x61d0
                           0061D1  1000 _CSPPROG17	=	0x61d1
                           0061D2  1001 _CSPPROG18	=	0x61d2
                           0061D3  1002 _CSPPROG19	=	0x61d3
                           0061D4  1003 _CSPPROG20	=	0x61d4
                           0061D5  1004 _CSPPROG21	=	0x61d5
                           0061D6  1005 _CSPPROG22	=	0x61d6
                           0061D7  1006 _CSPPROG23	=	0x61d7
                           0061E0  1007 _CSPCTRL	=	0x61e0
                           0061E1  1008 _CSPSTAT	=	0x61e1
                           0061E2  1009 _CSPX	=	0x61e2
                           0061E3  1010 _CSPY	=	0x61e3
                           0061E4  1011 _CSPZ	=	0x61e4
                           0061E5  1012 _CSPT	=	0x61e5
                           006200  1013 _USBADDR	=	0x6200
                           006201  1014 _USBPOW	=	0x6201
                           006202  1015 _USBIIF	=	0x6202
                           006204  1016 _USBOIF	=	0x6204
                           006206  1017 _USBCIF	=	0x6206
                           006207  1018 _USBIIE	=	0x6207
                           006209  1019 _USBOIE	=	0x6209
                           00620B  1020 _USBCIE	=	0x620b
                           00620C  1021 _USBFRML	=	0x620c
                           00620D  1022 _USBFRMH	=	0x620d
                           00620E  1023 _USBINDEX	=	0x620e
                           00620F  1024 _USBCTRL	=	0x620f
                           006210  1025 _USBMAXI	=	0x6210
                           006211  1026 _USBCS0	=	0x6211
                           006211  1027 _USBCSIL	=	0x6211
                           006212  1028 _USBCSIH	=	0x6212
                           006213  1029 _USBMAXO	=	0x6213
                           006214  1030 _USBCSOL	=	0x6214
                           006215  1031 _USBCSOH	=	0x6215
                           006216  1032 _USBCNT0	=	0x6216
                           006216  1033 _USBCNTL	=	0x6216
                           006217  1034 _USBCNTH	=	0x6217
                           006220  1035 _USBF0	=	0x6220
                           006222  1036 _USBF1	=	0x6222
                           006224  1037 _USBF2	=	0x6224
                           006226  1038 _USBF3	=	0x6226
                           006228  1039 _USBF4	=	0x6228
                           00622A  1040 _USBF5	=	0x622a
                           007080  1041 _X_P0	=	0x7080
                           007086  1042 _X_U0CSR	=	0x7086
                           007089  1043 _X_P0IFG	=	0x7089
                           00708A  1044 _X_P1IFG	=	0x708a
                           00708B  1045 _X_P2IFG	=	0x708b
                           00708C  1046 _X_PICTL	=	0x708c
                           00708D  1047 _X_P1IEN	=	0x708d
                           00708F  1048 _X_P0INP	=	0x708f
                           007090  1049 _X_P1	=	0x7090
                           007091  1050 _X_RFIRQF1	=	0x7091
                           007093  1051 _X_MPAGE	=	0x7093
                           007093  1052 _X__XPAGE	=	0x7093
                           007094  1053 _X_T2CTRL	=	0x7094
                           007095  1054 _X_ST0	=	0x7095
                           007096  1055 _X_ST1	=	0x7096
                           007097  1056 _X_ST2	=	0x7097
                           00709C  1057 _X_T2EVTCFG	=	0x709c
                           00709D  1058 _X_SLEEPSTA	=	0x709d
                           00709E  1059 _X_CLKCONSTA	=	0x709e
                           00709F  1060 _X_FMAP	=	0x709f
                           00709F  1061 _X_PSBANK	=	0x709f
                           0070A0  1062 _X_P2	=	0x70a0
                           0070A1  1063 _X_T2IRQF	=	0x70a1
                           0070A2  1064 _X_T2M0	=	0x70a2
                           0070A3  1065 _X_T2M1	=	0x70a3
                           0070A4  1066 _X_T2MOVF0	=	0x70a4
                           0070A5  1067 _X_T2MOVF1	=	0x70a5
                           0070A6  1068 _X_T2MOVF2	=	0x70a6
                           0070A7  1069 _X_T2IRQM	=	0x70a7
                           0070AB  1070 _X_P0IEN	=	0x70ab
                           0070AC  1071 _X_P2IEN	=	0x70ac
                           0070AD  1072 _X_STLOAD	=	0x70ad
                           0070AE  1073 _X_PMUX	=	0x70ae
                           0070AF  1074 _X_T1STAT	=	0x70af
                           0070B1  1075 _X_ENCDI	=	0x70b1
                           0070B2  1076 _X_ENCDO	=	0x70b2
                           0070B3  1077 _X_ENCCS	=	0x70b3
                           0070B4  1078 _X_ADCCON1	=	0x70b4
                           0070B5  1079 _X_ADCCON2	=	0x70b5
                           0070B6  1080 _X_ADCCON3	=	0x70b6
                           0070BA  1081 _X_ADCL	=	0x70ba
                           0070BB  1082 _X_ADCH	=	0x70bb
                           0070BC  1083 _X_RNDL	=	0x70bc
                           0070BD  1084 _X_RNDH	=	0x70bd
                           0070BE  1085 _X_SLEEPCMD	=	0x70be
                           0070BF  1086 _X_RFERRF	=	0x70bf
                           0070C1  1087 _X_U0DBUF	=	0x70c1
                           0070C2  1088 _X_U0BAUD	=	0x70c2
                           0070C3  1089 _X_T2MSEL	=	0x70c3
                           0070C4  1090 _X_U0UCR	=	0x70c4
                           0070C5  1091 _X_U0GCR	=	0x70c5
                           0070C6  1092 _X_CLKCONCMD	=	0x70c6
                           0070C7  1093 _X_MEMCTR	=	0x70c7
                           0070C9  1094 _X_WDCTL	=	0x70c9
                           0070CA  1095 _X_T3CNT	=	0x70ca
                           0070CB  1096 _X_T3CTL	=	0x70cb
                           0070CC  1097 _X_T3CCTL0	=	0x70cc
                           0070CD  1098 _X_T3CC0	=	0x70cd
                           0070CE  1099 _X_T3CCTL1	=	0x70ce
                           0070CF  1100 _X_T3CC1	=	0x70cf
                           0070D1  1101 _X_DMAIRQ	=	0x70d1
                           0070D2  1102 _X_DMA1CFGL	=	0x70d2
                           0070D3  1103 _X_DMA1CFGH	=	0x70d3
                           0070D4  1104 _X_DMA0CFGL	=	0x70d4
                           0070D5  1105 _X_DMA0CFGH	=	0x70d5
                           0070D6  1106 _X_DMAARM	=	0x70d6
                           0070D7  1107 _X_DMAREQ	=	0x70d7
                           0070D8  1108 _X_TIMIF	=	0x70d8
                           0070D9  1109 _X_RFD	=	0x70d9
                           0070DA  1110 _X_T1CC0L	=	0x70da
                           0070DB  1111 _X_T1CC0H	=	0x70db
                           0070DC  1112 _X_T1CC1L	=	0x70dc
                           0070DD  1113 _X_T1CC1H	=	0x70dd
                           0070DE  1114 _X_T1CC2L	=	0x70de
                           0070DF  1115 _X_T1CC2H	=	0x70df
                           0070E1  1116 _X_RFST	=	0x70e1
                           0070E2  1117 _X_T1CNTL	=	0x70e2
                           0070E3  1118 _X_T1CNTH	=	0x70e3
                           0070E4  1119 _X_T1CTL	=	0x70e4
                           0070E5  1120 _X_T1CCTL0	=	0x70e5
                           0070E6  1121 _X_T1CCTL1	=	0x70e6
                           0070E7  1122 _X_T1CCTL2	=	0x70e7
                           0070E9  1123 _X_RFIRQF0	=	0x70e9
                           0070EA  1124 _X_T4CNT	=	0x70ea
                           0070EB  1125 _X_T4CTL	=	0x70eb
                           0070EC  1126 _X_T4CCTL0	=	0x70ec
                           0070ED  1127 _X_T4CC0	=	0x70ed
                           0070EE  1128 _X_T4CCTL1	=	0x70ee
                           0070EF  1129 _X_T4CC1	=	0x70ef
                           0070F1  1130 _X_PERCFG	=	0x70f1
                           0070F2  1131 _X_APCFG	=	0x70f2
                           0070F3  1132 _X_P0SEL	=	0x70f3
                           0070F4  1133 _X_P1SEL	=	0x70f4
                           0070F5  1134 _X_P2SEL	=	0x70f5
                           0070F6  1135 _X_P1INP	=	0x70f6
                           0070F7  1136 _X_P2INP	=	0x70f7
                           0070F8  1137 _X_U1CSR	=	0x70f8
                           0070F9  1138 _X_U1DBUF	=	0x70f9
                           0070FA  1139 _X_U1BAUD	=	0x70fa
                           0070FB  1140 _X_U1UCR	=	0x70fb
                           0070FC  1141 _X_U1GCR	=	0x70fc
                           0070FD  1142 _X_P0DIR	=	0x70fd
                           0070FE  1143 _X_P1DIR	=	0x70fe
                           0070FF  1144 _X_P2DIR	=	0x70ff
                           007800  1145 _X_INFOPAGE	=	0x7800
                           00780C  1146 _X_IEEE_ADDR	=	0x780c
      000000                       1147 _SX1278_RLEN::
      000000                       1148 	.ds 1
      000001                       1149 _RF_EX0_STATUS::
      000001                       1150 	.ds 1
      000002                       1151 _CRC_Value::
      000002                       1152 	.ds 1
      000003                       1153 _SX1276LoRaSetRFFrequency_FreqWord_65536_559:
      000003                       1154 	.ds 4
      000007                       1155 _RF_REC_RLEN_i::
      000007                       1156 	.ds 1
      000008                       1157 _state:
      000008                       1158 	.ds 1
      000009                       1159 _LR_Version::
      000009                       1160 	.ds 1
                                   1161 ;--------------------------------------------------------
                                   1162 ; absolute external ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XABS    (ABS,XDATA)
                                   1165 ;--------------------------------------------------------
                                   1166 ; external initialized ram data
                                   1167 ;--------------------------------------------------------
                                   1168 	.area XISEG   (XDATA)
      000000                       1169 _Frequency::
      000000                       1170 	.ds 3
      000003                       1171 _SpreadingFactor::
      000003                       1172 	.ds 1
      000004                       1173 _CodingRate::
      000004                       1174 	.ds 1
      000005                       1175 _Bw_Frequency::
      000005                       1176 	.ds 1
      000006                       1177 _powerValue::
      000006                       1178 	.ds 1
      000007                       1179 _power_data::
      000007                       1180 	.ds 8
      00000F                       1181 _Wait_FLAG:
      00000F                       1182 	.ds 2
                                   1183 	.area HOME    (CODE)
                                   1184 	.area GSINIT0 (CODE)
                                   1185 	.area GSINIT1 (CODE)
                                   1186 	.area GSINIT2 (CODE)
                                   1187 	.area GSINIT3 (CODE)
                                   1188 	.area GSINIT4 (CODE)
                                   1189 	.area GSINIT5 (CODE)
                                   1190 	.area GSINIT  (CODE)
                                   1191 	.area GSFINAL (CODE)
                                   1192 	.area CSEG    (CODE)
                                   1193 ;--------------------------------------------------------
                                   1194 ; global & static initialisations
                                   1195 ;--------------------------------------------------------
                                   1196 	.area HOME    (CODE)
                                   1197 	.area GSINIT  (CODE)
                                   1198 	.area GSFINAL (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 ;--------------------------------------------------------
                                   1201 ; Home
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area HOME    (CODE)
                                   1205 ;--------------------------------------------------------
                                   1206 ; code
                                   1207 ;--------------------------------------------------------
                                   1208 	.area BANK1   (CODE)
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'SX1278_Init'
                                   1211 ;------------------------------------------------------------
                                   1212 ;	../../../platform/cc2530dk/LORA/LORA.c:6: void SX1278_Init(void)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function SX1278_Init
                                   1215 ;	-----------------------------------------
      000000                       1216 _SX1278_Init:
                           000007  1217 	ar7 = 0x07
                           000006  1218 	ar6 = 0x06
                           000005  1219 	ar5 = 0x05
                           000004  1220 	ar4 = 0x04
                           000003  1221 	ar3 = 0x03
                           000002  1222 	ar2 = 0x02
                           000001  1223 	ar1 = 0x01
                           000000  1224 	ar0 = 0x00
                                   1225 ;	../../../platform/cc2530dk/LORA/LORA.c:8: P0DIR |= BV(2);// for LED 
      000000 43 FD 04         [24] 1226 	orl	_P0DIR,#0x04
                                   1227 ;	../../../platform/cc2530dk/LORA/LORA.c:9: P1DIR |= BV(6);// for MOSI 	
      000003 43 FE 40         [24] 1228 	orl	_P1DIR,#0x40
                                   1229 ;	../../../platform/cc2530dk/LORA/LORA.c:10: P1DIR |= BV(5);// for SCK
      000006 43 FE 20         [24] 1230 	orl	_P1DIR,#0x20
                                   1231 ;	../../../platform/cc2530dk/LORA/LORA.c:11: P1DIR |= BV(0);// for CS
      000009 43 FE 01         [24] 1232 	orl	_P1DIR,#0x01
                                   1233 ;	../../../platform/cc2530dk/LORA/LORA.c:13: P1DIR &= ~BV(7);// for MISO input
      00000C 53 FE 7F         [24] 1234 	anl	_P1DIR,#0x7f
                                   1235 ;	../../../platform/cc2530dk/LORA/LORA.c:14: P1INP |= BV(7);	
      00000F 43 F6 80         [24] 1236 	orl	_P1INP,#0x80
                                   1237 ;	../../../platform/cc2530dk/LORA/LORA.c:16: P1DIR |= BV(1);// for RST
      000012 43 FE 02         [24] 1238 	orl	_P1DIR,#0x02
                                   1239 ;	../../../platform/cc2530dk/LORA/LORA.c:18: P0DIR &= ~BV(3);// for KEY input
      000015 53 FD F7         [24] 1240 	anl	_P0DIR,#0xf7
                                   1241 ;	../../../platform/cc2530dk/LORA/LORA.c:19: P0INP |= BV(3);	
      000018 43 8F 08         [24] 1242 	orl	_P0INP,#0x08
                                   1243 ;	../../../platform/cc2530dk/LORA/LORA.c:21: LED_SET = 1;
                                   1244 ;	assignBit
      00001B D2 82            [12] 1245 	setb	_P0_2
                                   1246 ;	../../../platform/cc2530dk/LORA/LORA.c:22: SPI_SCK = 0;
                                   1247 ;	assignBit
      00001D C2 95            [12] 1248 	clr	_P1_5
                                   1249 ;	../../../platform/cc2530dk/LORA/LORA.c:23: SX1278_CS_L();
                                   1250 ;	assignBit
      00001F C2 90            [12] 1251 	clr	_P1_0
                                   1252 ;	../../../platform/cc2530dk/LORA/LORA.c:24: }
      000021 02r00r00         [24] 1253 	ljmp	__sdcc_banked_ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'SPI_RW_Dly'
                                   1256 ;------------------------------------------------------------
                                   1257 ;n                         Allocated to registers 
                                   1258 ;------------------------------------------------------------
                                   1259 ;	../../../platform/cc2530dk/LORA/LORA.c:25: static void SPI_RW_Dly(uint32_t n)
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function SPI_RW_Dly
                                   1262 ;	-----------------------------------------
      000024                       1263 _SPI_RW_Dly:
      000024 AC 82            [24] 1264 	mov	r4,dpl
      000026 AD 83            [24] 1265 	mov	r5,dph
      000028 AE F0            [24] 1266 	mov	r6,b
      00002A FF               [12] 1267 	mov	r7,a
                                   1268 ;	../../../platform/cc2530dk/LORA/LORA.c:27: while(n--);
      00002B                       1269 00101$:
      00002B 8C 00            [24] 1270 	mov	ar0,r4
      00002D 8D 01            [24] 1271 	mov	ar1,r5
      00002F 8E 02            [24] 1272 	mov	ar2,r6
      000031 8F 03            [24] 1273 	mov	ar3,r7
      000033 1C               [12] 1274 	dec	r4
      000034 BC FF 09         [24] 1275 	cjne	r4,#0xff,00111$
      000037 1D               [12] 1276 	dec	r5
      000038 BD FF 05         [24] 1277 	cjne	r5,#0xff,00111$
      00003B 1E               [12] 1278 	dec	r6
      00003C BE FF 01         [24] 1279 	cjne	r6,#0xff,00111$
      00003F 1F               [12] 1280 	dec	r7
      000040                       1281 00111$:
      000040 E8               [12] 1282 	mov	a,r0
      000041 49               [12] 1283 	orl	a,r1
      000042 4A               [12] 1284 	orl	a,r2
      000043 4B               [12] 1285 	orl	a,r3
      000044 70 E5            [24] 1286 	jnz	00101$
                                   1287 ;	../../../platform/cc2530dk/LORA/LORA.c:28: }
      000046 02r00r00         [24] 1288 	ljmp	__sdcc_banked_ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'SPI1_ReadWriteByte'
                                   1291 ;------------------------------------------------------------
                                   1292 ;TxData                    Allocated to registers r7 
                                   1293 ;SPI_TxData                Allocated to registers r7 
                                   1294 ;k                         Allocated to registers 
                                   1295 ;RetData                   Allocated to registers r6 
                                   1296 ;------------------------------------------------------------
                                   1297 ;	../../../platform/cc2530dk/LORA/LORA.c:29: uint8_t SPI1_ReadWriteByte(uint8_t TxData)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function SPI1_ReadWriteByte
                                   1300 ;	-----------------------------------------
      000049                       1301 _SPI1_ReadWriteByte:
      000049 AF 82            [24] 1302 	mov	r7,dpl
                                   1303 ;	../../../platform/cc2530dk/LORA/LORA.c:32: uint8_t RetData=0;
      00004B 7E 00            [12] 1304 	mov	r6,#0x00
                                   1305 ;	../../../platform/cc2530dk/LORA/LORA.c:33: SPI_TxData = TxData;
                                   1306 ;	../../../platform/cc2530dk/LORA/LORA.c:35: for(k=0;k<8;k++)
      00004D 7D 00            [12] 1307 	mov	r5,#0x00
      00004F                       1308 00107$:
                                   1309 ;	../../../platform/cc2530dk/LORA/LORA.c:37: if(SPI_TxData&0x80)
      00004F EF               [12] 1310 	mov	a,r7
      000050 30 E7 04         [24] 1311 	jnb	acc.7,00102$
                                   1312 ;	../../../platform/cc2530dk/LORA/LORA.c:39: SPI_MOSI = 1;
                                   1313 ;	assignBit
      000053 D2 96            [12] 1314 	setb	_P1_6
      000055 80 02            [24] 1315 	sjmp	00103$
      000057                       1316 00102$:
                                   1317 ;	../../../platform/cc2530dk/LORA/LORA.c:43: SPI_MOSI = 0;
                                   1318 ;	assignBit
      000057 C2 96            [12] 1319 	clr	_P1_6
      000059                       1320 00103$:
                                   1321 ;	../../../platform/cc2530dk/LORA/LORA.c:45: SPI_RW_Dly(15); 		
      000059 90 00 0F         [24] 1322 	mov	dptr,#(0x0f&0x00ff)
      00005C E4               [12] 1323 	clr	a
      00005D F5 F0            [12] 1324 	mov	b,a
      00005F C0 07            [24] 1325 	push	ar7
      000061 C0 06            [24] 1326 	push	ar6
      000063 C0 05            [24] 1327 	push	ar5
      000065 78r24            [12] 1328 	mov	r0,#_SPI_RW_Dly
      000067 79s00            [12] 1329 	mov	r1,#(_SPI_RW_Dly >> 8)
      000069 7As00            [12] 1330 	mov	r2,#(_SPI_RW_Dly >> 16)
      00006B 12r00r00         [24] 1331 	lcall	__sdcc_banked_call
      00006E D0 05            [24] 1332 	pop	ar5
      000070 D0 06            [24] 1333 	pop	ar6
      000072 D0 07            [24] 1334 	pop	ar7
                                   1335 ;	../../../platform/cc2530dk/LORA/LORA.c:46: SPI_TxData = SPI_TxData <<1;
      000074 8F 04            [24] 1336 	mov	ar4,r7
      000076 EC               [12] 1337 	mov	a,r4
      000077 2C               [12] 1338 	add	a,r4
      000078 FF               [12] 1339 	mov	r7,a
                                   1340 ;	../../../platform/cc2530dk/LORA/LORA.c:47: SPI_RW_Dly(15);
      000079 90 00 0F         [24] 1341 	mov	dptr,#(0x0f&0x00ff)
      00007C E4               [12] 1342 	clr	a
      00007D F5 F0            [12] 1343 	mov	b,a
      00007F C0 07            [24] 1344 	push	ar7
      000081 C0 06            [24] 1345 	push	ar6
      000083 C0 05            [24] 1346 	push	ar5
      000085 78r24            [12] 1347 	mov	r0,#_SPI_RW_Dly
      000087 79s00            [12] 1348 	mov	r1,#(_SPI_RW_Dly >> 8)
      000089 7As00            [12] 1349 	mov	r2,#(_SPI_RW_Dly >> 16)
      00008B 12r00r00         [24] 1350 	lcall	__sdcc_banked_call
      00008E D0 05            [24] 1351 	pop	ar5
      000090 D0 06            [24] 1352 	pop	ar6
      000092 D0 07            [24] 1353 	pop	ar7
                                   1354 ;	../../../platform/cc2530dk/LORA/LORA.c:48: SPI_SCK = 1;
                                   1355 ;	assignBit
      000094 D2 95            [12] 1356 	setb	_P1_5
                                   1357 ;	../../../platform/cc2530dk/LORA/LORA.c:49: RetData = RetData <<1;	
      000096 8E 04            [24] 1358 	mov	ar4,r6
      000098 EC               [12] 1359 	mov	a,r4
      000099 2C               [12] 1360 	add	a,r4
      00009A FE               [12] 1361 	mov	r6,a
                                   1362 ;	../../../platform/cc2530dk/LORA/LORA.c:50: if(SPI_MISO) 
      00009B 30 97 05         [24] 1363 	jnb	_P1_7,00105$
                                   1364 ;	../../../platform/cc2530dk/LORA/LORA.c:52: RetData=RetData+0x01;
      00009E 8E 04            [24] 1365 	mov	ar4,r6
      0000A0 EC               [12] 1366 	mov	a,r4
      0000A1 04               [12] 1367 	inc	a
      0000A2 FE               [12] 1368 	mov	r6,a
      0000A3                       1369 00105$:
                                   1370 ;	../../../platform/cc2530dk/LORA/LORA.c:54: SPI_SCK = 0;
                                   1371 ;	assignBit
      0000A3 C2 95            [12] 1372 	clr	_P1_5
                                   1373 ;	../../../platform/cc2530dk/LORA/LORA.c:35: for(k=0;k<8;k++)
      0000A5 0D               [12] 1374 	inc	r5
      0000A6 BD 08 00         [24] 1375 	cjne	r5,#0x08,00130$
      0000A9                       1376 00130$:
      0000A9 40 A4            [24] 1377 	jc	00107$
                                   1378 ;	../../../platform/cc2530dk/LORA/LORA.c:56: SPI_SCK = 0;
                                   1379 ;	assignBit
      0000AB C2 95            [12] 1380 	clr	_P1_5
                                   1381 ;	../../../platform/cc2530dk/LORA/LORA.c:57: return(RetData);       // return read byte        
      0000AD 8E 82            [24] 1382 	mov	dpl,r6
                                   1383 ;	../../../platform/cc2530dk/LORA/LORA.c:58: }
      0000AF 02r00r00         [24] 1384 	ljmp	__sdcc_banked_ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'LORA_Init'
                                   1387 ;------------------------------------------------------------
                                   1388 ;freq                      Allocated to registers r6 r7 
                                   1389 ;------------------------------------------------------------
                                   1390 ;	../../../platform/cc2530dk/LORA/LORA.c:60: void LORA_Init(uint16_t freq)
                                   1391 ;	-----------------------------------------
                                   1392 ;	 function LORA_Init
                                   1393 ;	-----------------------------------------
      0000B2                       1394 _LORA_Init:
      0000B2 AE 82            [24] 1395 	mov	r6,dpl
      0000B4 AF 83            [24] 1396 	mov	r7,dph
                                   1397 ;	../../../platform/cc2530dk/LORA/LORA.c:62: SX1278_Init();
      0000B6 C0 07            [24] 1398 	push	ar7
      0000B8 C0 06            [24] 1399 	push	ar6
      0000BA 78r00            [12] 1400 	mov	r0,#_SX1278_Init
      0000BC 79s00            [12] 1401 	mov	r1,#(_SX1278_Init >> 8)
      0000BE 7As00            [12] 1402 	mov	r2,#(_SX1278_Init >> 16)
      0000C0 12r00r00         [24] 1403 	lcall	__sdcc_banked_call
                                   1404 ;	../../../platform/cc2530dk/LORA/LORA.c:63: SX1278Reset();
      0000C3 78r13            [12] 1405 	mov	r0,#_SX1278Reset
      0000C5 79s01            [12] 1406 	mov	r1,#(_SX1278Reset >> 8)
      0000C7 7As00            [12] 1407 	mov	r2,#(_SX1278Reset >> 16)
      0000C9 12r00r00         [24] 1408 	lcall	__sdcc_banked_call
      0000CC D0 06            [24] 1409 	pop	ar6
      0000CE D0 07            [24] 1410 	pop	ar7
                                   1411 ;	../../../platform/cc2530dk/LORA/LORA.c:64: SX1276LORA_INT(freq);
      0000D0 8E 82            [24] 1412 	mov	dpl,r6
      0000D2 8F 83            [24] 1413 	mov	dph,r7
      0000D4 78rFE            [12] 1414 	mov	r0,#_SX1276LORA_INT
      0000D6 79s04            [12] 1415 	mov	r1,#(_SX1276LORA_INT >> 8)
      0000D8 7As00            [12] 1416 	mov	r2,#(_SX1276LORA_INT >> 16)
      0000DA 12r00r00         [24] 1417 	lcall	__sdcc_banked_call
                                   1418 ;	../../../platform/cc2530dk/LORA/LORA.c:65: SX1278_RLEN = 0; 
      0000DD 90r00r00         [24] 1419 	mov	dptr,#_SX1278_RLEN
      0000E0 E4               [12] 1420 	clr	a
      0000E1 F0               [24] 1421 	movx	@dptr,a
                                   1422 ;	../../../platform/cc2530dk/LORA/LORA.c:67: if(SX1276ReadBuffer(REG_LR_VERSION) == 0x12)
      0000E2 75 82 42         [24] 1423 	mov	dpl,#0x42
      0000E5 78r7B            [12] 1424 	mov	r0,#_SX1276ReadBuffer
      0000E7 79s01            [12] 1425 	mov	r1,#(_SX1276ReadBuffer >> 8)
      0000E9 7As00            [12] 1426 	mov	r2,#(_SX1276ReadBuffer >> 16)
      0000EB 12r00r00         [24] 1427 	lcall	__sdcc_banked_call
      0000EE AF 82            [24] 1428 	mov	r7,dpl
      0000F0 BF 12 1D         [24] 1429 	cjne	r7,#0x12,00103$
                                   1430 ;	../../../platform/cc2530dk/LORA/LORA.c:69: LED_SET=0;
                                   1431 ;	assignBit
      0000F3 C2 82            [12] 1432 	clr	_P0_2
                                   1433 ;	../../../platform/cc2530dk/LORA/LORA.c:70: printf("lora on\r\n");
      0000F5 74r00            [12] 1434 	mov	a,#___str_0
      0000F7 C0 E0            [24] 1435 	push	acc
      0000F9 74s00            [12] 1436 	mov	a,#(___str_0 >> 8)
      0000FB C0 E0            [24] 1437 	push	acc
      0000FD 74 80            [12] 1438 	mov	a,#0x80
      0000FF C0 E0            [24] 1439 	push	acc
      000101 78r00            [12] 1440 	mov	r0,#_printf
      000103 79s00            [12] 1441 	mov	r1,#(_printf >> 8)
      000105 7As00            [12] 1442 	mov	r2,#(_printf >> 16)
      000107 12r00r00         [24] 1443 	lcall	__sdcc_banked_call
      00010A 15 81            [12] 1444 	dec	sp
      00010C 15 81            [12] 1445 	dec	sp
      00010E 15 81            [12] 1446 	dec	sp
      000110                       1447 00103$:
                                   1448 ;	../../../platform/cc2530dk/LORA/LORA.c:72: }
      000110 02r00r00         [24] 1449 	ljmp	__sdcc_banked_ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'SX1278Reset'
                                   1452 ;------------------------------------------------------------
                                   1453 ;i                         Allocated to registers 
                                   1454 ;------------------------------------------------------------
                                   1455 ;	../../../platform/cc2530dk/LORA/LORA.c:87: void SX1278Reset(void)
                                   1456 ;	-----------------------------------------
                                   1457 ;	 function SX1278Reset
                                   1458 ;	-----------------------------------------
      000113                       1459 _SX1278Reset:
                                   1460 ;	../../../platform/cc2530dk/LORA/LORA.c:90: SX1278_RST_L();
                                   1461 ;	assignBit
      000113 C2 91            [12] 1462 	clr	_P1_1
                                   1463 ;	../../../platform/cc2530dk/LORA/LORA.c:91: i=10000;
      000115 7C 10            [12] 1464 	mov	r4,#0x10
      000117 7D 27            [12] 1465 	mov	r5,#0x27
      000119 7E 00            [12] 1466 	mov	r6,#0x00
      00011B 7F 00            [12] 1467 	mov	r7,#0x00
                                   1468 ;	../../../platform/cc2530dk/LORA/LORA.c:92: for(i=i;i>0;i--);
      00011D                       1469 00104$:
