                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RC522
      0001E0 F5 82            [12] 1571 	mov	dpl,a
      0001E2 E4               [12] 1572 	clr	a
      0001E3 34s00            [12] 1573 	addc	a,#(_SendBuf >> 8)
      0001E5 F5 83            [12] 1574 	mov	dph,a
      0001E7 74 44            [12] 1575 	mov	a,#0x44
      0001E9 F0               [24] 1576 	movx	@dptr,a
                                   1577 ;	../../../platform/cc2530dk/RC522/RC522.c:104: break;
      0001EA 02r00r00         [24] 1578 	ljmp	__sdcc_banked_ret
                                   1579 ;	../../../platform/cc2530dk/RC522/RC522.c:105: case 0x0E:
      0001ED                       1580 00116$:
                                   1581 ;	../../../platform/cc2530dk/RC522/RC522.c:106: SendBuf[num] = 69;
      0001ED E5 81            [12] 1582 	mov	a,sp
      0001EF 24 FD            [12] 1583 	add	a,#0xfd
      0001F1 F8               [12] 1584 	mov	r0,a
      0001F2 E6               [12] 1585 	mov	a,@r0
      0001F3 24r00            [12] 1586 	add	a,#_SendBuf
      0001F5 F5 82            [12] 1587 	mov	dpl,a
      0001F7 E4               [12] 1588 	clr	a
      0001F8 34s00            [12] 1589 	addc	a,#(_SendBuf >> 8)
      0001FA F5 83            [12] 1590 	mov	dph,a
      0001FC 74 45            [12] 1591 	mov	a,#0x45
      0001FE F0               [24] 1592 	movx	@dptr,a
                                   1593 ;	../../../platform/cc2530dk/RC522/RC522.c:107: break; 
      0001FF 02r00r00         [24] 1594 	ljmp	__sdcc_banked_ret
                                   1595 ;	../../../platform/cc2530dk/RC522/RC522.c:108: case 0x0F:
      000202                       1596 00117$:
                                   1597 ;	../../../platform/cc2530dk/RC522/RC522.c:109: SendBuf[num] = 70;
      000202 E5 81            [12] 1598 	mov	a,sp
      000204 24 FD            [12] 1599 	add	a,#0xfd
      000206 F8               [12] 1600 	mov	r0,a
      000207 E6               [12] 1601 	mov	a,@r0
      000208 24r00            [12] 1602 	add	a,#_SendBuf
      00020A F5 82            [12] 1603 	mov	dpl,a
      00020C E4               [12] 1604 	clr	a
      00020D 34s00            [12] 1605 	addc	a,#(_SendBuf >> 8)
      00020F F5 83            [12] 1606 	mov	dph,a
      000211 74 46            [12] 1607 	mov	a,#0x46
      000213 F0               [24] 1608 	movx	@dptr,a
                                   1609 ;	../../../platform/cc2530dk/RC522/RC522.c:110: break; 
      000214 02r00r00         [24] 1610 	ljmp	__sdcc_banked_ret
                                   1611 ;	../../../platform/cc2530dk/RC522/RC522.c:111: default:
      000217                       1612 00118$:
                                   1613 ;	../../../platform/cc2530dk/RC522/RC522.c:112: if(flag)
      000217 E5 81            [12] 1614 	mov	a,sp
      000219 24 FC            [12] 1615 	add	a,#0xfc
      00021B F8               [12] 1616 	mov	r0,a
      00021C E6               [12] 1617 	mov	a,@r0
      00021D 60 4C            [24] 1618 	jz	00120$
                                   1619 ;	../../../platform/cc2530dk/RC522/RC522.c:114: SendBuf[num] = (date1[(num/2)]>>4)+0x30;
      00021F E5 81            [12] 1620 	mov	a,sp
      000221 24 FD            [12] 1621 	add	a,#0xfd
      000223 F8               [12] 1622 	mov	r0,a
      000224 E6               [12] 1623 	mov	a,@r0
      000225 24r00            [12] 1624 	add	a,#_SendBuf
      000227 FE               [12] 1625 	mov	r6,a
      000228 E4               [12] 1626 	clr	a
      000229 34s00            [12] 1627 	addc	a,#(_SendBuf >> 8)
      00022B FF               [12] 1628 	mov	r7,a
      00022C E5 81            [12] 1629 	mov	a,sp
      00022E 24 FD            [12] 1630 	add	a,#0xfd
      000230 F8               [12] 1631 	mov	r0,a
      000231 86 04            [24] 1632 	mov	ar4,@r0
      000233 7D 00            [12] 1633 	mov	r5,#0x00
      000235 C0 07            [24] 1634 	push	ar7
      000237 C0 06            [24] 1635 	push	ar6
      000239 74 02            [12] 1636 	mov	a,#0x02
      00023B C0 E0            [24] 1637 	push	acc
      00023D E4               [12] 1638 	clr	a
      00023E C0 E0            [24] 1639 	push	acc
      000240 8C 82            [24] 1640 	mov	dpl,r4
      000242 8D 83            [24] 1641 	mov	dph,r5
      000244 12r00r00         [24] 1642 	lcall	__divsint
      000247 AC 82            [24] 1643 	mov	r4,dpl
      000249 AD 83            [24] 1644 	mov	r5,dph
      00024B 15 81            [12] 1645 	dec	sp
      00024D 15 81            [12] 1646 	dec	sp
      00024F D0 06            [24] 1647 	pop	ar6
      000251 D0 07            [24] 1648 	pop	ar7
      000253 EC               [12] 1649 	mov	a,r4
      000254 24r14            [12] 1650 	add	a,#_date1
      000256 F5 82            [12] 1651 	mov	dpl,a
      000258 ED               [12] 1652 	mov	a,r5
      000259 34s00            [12] 1653 	addc	a,#(_date1 >> 8)
      00025B F5 83            [12] 1654 	mov	dph,a
      00025D E0               [24] 1655 	movx	a,@dptr
      00025E C4               [12] 1656 	swap	a
      00025F 54 0F            [12] 1657 	anl	a,#0x0f
      000261 24 30            [12] 1658 	add	a,#0x30
      000263 FD               [12] 1659 	mov	r5,a
      000264 8E 82            [24] 1660 	mov	dpl,r6
      000266 8F 83            [24] 1661 	mov	dph,r7
      000268 F0               [24] 1662 	movx	@dptr,a
      000269 80 4B            [24] 1663 	sjmp	00126$
      00026B                       1664 00120$:
                                   1665 ;	../../../platform/cc2530dk/RC522/RC522.c:118: SendBuf[num] = (date1[(num/2)]&0x0f)+0x30;
      00026B E5 81            [12] 1666 	mov	a,sp
      00026D 24 FD            [12] 1667 	add	a,#0xfd
      00026F F8               [12] 1668 	mov	r0,a
      000270 E6               [12] 1669 	mov	a,@r0
      000271 24r00            [12] 1670 	add	a,#_SendBuf
      000273 FE               [12] 1671 	mov	r6,a
      000274 E4               [12] 1672 	clr	a
      000275 34s00            [12] 1673 	addc	a,#(_SendBuf >> 8)
      000277 FF               [12] 1674 	mov	r7,a
      000278 E5 81            [12] 1675 	mov	a,sp
      00027A 24 FD            [12] 1676 	add	a,#0xfd
      00027C F8               [12] 1677 	mov	r0,a
      00027D 86 04            [24] 1678 	mov	ar4,@r0
      00027F 7D 00            [12] 1679 	mov	r5,#0x00
      000281 C0 07            [24] 1680 	push	ar7
      000283 C0 06            [24] 1681 	push	ar6
      000285 74 02            [12] 1682 	mov	a,#0x02
      000287 C0 E0            [24] 1683 	push	acc
      000289 E4               [12] 1684 	clr	a
      00028A C0 E0            [24] 1685 	push	acc
      00028C 8C 82            [24] 1686 	mov	dpl,r4
      00028E 8D 83            [24] 1687 	mov	dph,r5
      000290 12r00r00         [24] 1688 	lcall	__divsint
      000293 AC 82            [24] 1689 	mov	r4,dpl
      000295 AD 83            [24] 1690 	mov	r5,dph
      000297 15 81            [12] 1691 	dec	sp
      000299 15 81            [12] 1692 	dec	sp
      00029B D0 06            [24] 1693 	pop	ar6
      00029D D0 07            [24] 1694 	pop	ar7
      00029F EC               [12] 1695 	mov	a,r4
      0002A0 24r14            [12] 1696 	add	a,#_date1
      0002A2 F5 82            [12] 1697 	mov	dpl,a
      0002A4 ED               [12] 1698 	mov	a,r5
      0002A5 34s00            [12] 1699 	addc	a,#(_date1 >> 8)
      0002A7 F5 83            [12] 1700 	mov	dph,a
      0002A9 E0               [24] 1701 	movx	a,@dptr
      0002AA FD               [12] 1702 	mov	r5,a
      0002AB 74 0F            [12] 1703 	mov	a,#0x0f
      0002AD 5D               [12] 1704 	anl	a,r5
      0002AE 24 30            [12] 1705 	add	a,#0x30
      0002B0 FD               [12] 1706 	mov	r5,a
      0002B1 8E 82            [24] 1707 	mov	dpl,r6
      0002B3 8F 83            [24] 1708 	mov	dph,r7
      0002B5 F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	../../../platform/cc2530dk/RC522/RC522.c:121: }
      0002B6                       1711 00126$:
                                   1712 ;	../../../platform/cc2530dk/RC522/RC522.c:123: }
      0002B6 02r00r00         [24] 1713 	ljmp	__sdcc_banked_ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'RFID_GetCardID'
                                   1716 ;------------------------------------------------------------
                                   1717 ;pdata                     Allocated to registers r5 r6 r7 
                                   1718 ;------------------------------------------------------------
                                   1719 ;	../../../platform/cc2530dk/RC522/RC522.c:135: unsigned char RFID_GetCardID(unsigned char *pdata)
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function RFID_GetCardID
                                   1722 ;	-----------------------------------------
      0002B9                       1723 _RFID_GetCardID:
      0002B9 AD 82            [24] 1724 	mov	r5,dpl
      0002BB AE 83            [24] 1725 	mov	r6,dph
      0002BD AF F0            [24] 1726 	mov	r7,b
                                   1727 ;	../../../platform/cc2530dk/RC522/RC522.c:137: if(PcdRequest ( PICC_REQALL, ucArray_ID )!=MI_OK)
      0002BF C0 07            [24] 1728 	push	ar7
      0002C1 C0 06            [24] 1729 	push	ar6
      0002C3 C0 05            [24] 1730 	push	ar5
      0002C5 74r0A            [12] 1731 	mov	a,#_ucArray_ID
      0002C7 C0 E0            [24] 1732 	push	acc
      0002C9 74s00            [12] 1733 	mov	a,#(_ucArray_ID >> 8)
      0002CB C0 E0            [24] 1734 	push	acc
      0002CD E4               [12] 1735 	clr	a
      0002CE C0 E0            [24] 1736 	push	acc
      0002D0 75 82 52         [24] 1737 	mov	dpl,#0x52
      0002D3 78r28            [12] 1738 	mov	r0,#_PcdRequest
      0002D5 79s0E            [12] 1739 	mov	r1,#(_PcdRequest >> 8)
      0002D7 7As00            [12] 1740 	mov	r2,#(_PcdRequest >> 16)
      0002D9 12r00r00         [24] 1741 	lcall	__sdcc_banked_call
      0002DC AC 82            [24] 1742 	mov	r4,dpl
      0002DE 15 81            [12] 1743 	dec	sp
      0002E0 15 81            [12] 1744 	dec	sp
      0002E2 15 81            [12] 1745 	dec	sp
      0002E4 D0 05            [24] 1746 	pop	ar5
      0002E6 D0 06            [24] 1747 	pop	ar6
      0002E8 D0 07            [24] 1748 	pop	ar7
      0002EA BC 26 02         [24] 1749 	cjne	r4,#0x26,00123$
      0002ED 80 30            [24] 1750 	sjmp	00102$
      0002EF                       1751 00123$:
                                   1752 ;	../../../platform/cc2530dk/RC522/RC522.c:139: ucStatusReturn = PcdRequest ( PICC_REQALL, ucArray_ID );
      0002EF C0 07            [24] 1753 	push	ar7
      0002F1 C0 06            [24] 1754 	push	ar6
      0002F3 C0 05            [24] 1755 	push	ar5
      0002F5 74r0A            [12] 1756 	mov	a,#_ucArray_ID
      0002F7 C0 E0            [24] 1757 	push	acc
      0002F9 74s00            [12] 1758 	mov	a,#(_ucArray_ID >> 8)
      0002FB C0 E0            [24] 1759 	push	acc
      0002FD E4               [12] 1760 	clr	a
      0002FE C0 E0            [24] 1761 	push	acc
      000300 75 82 52         [24] 1762 	mov	dpl,#0x52
      000303 78r28            [12] 1763 	mov	r0,#_PcdRequest
      000305 79s0E            [12] 1764 	mov	r1,#(_PcdRequest >> 8)
      000307 7As00            [12] 1765 	mov	r2,#(_PcdRequest >> 16)
      000309 12r00r00         [24] 1766 	lcall	__sdcc_banked_call
      00030C AC 82            [24] 1767 	mov	r4,dpl
      00030E 15 81            [12] 1768 	dec	sp
      000310 15 81            [12] 1769 	dec	sp
      000312 15 81            [12] 1770 	dec	sp
      000314 D0 05            [24] 1771 	pop	ar5
      000316 D0 06            [24] 1772 	pop	ar6
      000318 D0 07            [24] 1773 	pop	ar7
      00031A 90r00r32         [24] 1774 	mov	dptr,#_ucStatusReturn
      00031D EC               [12] 1775 	mov	a,r4
      00031E F0               [24] 1776 	movx	@dptr,a
      00031F                       1777 00102$:
                                   1778 ;	../../../platform/cc2530dk/RC522/RC522.c:142: if ((ucStatusReturn == MI_OK ))
      00031F 90r00r32         [24] 1779 	mov	dptr,#_ucStatusReturn
      000322 E0               [24] 1780 	movx	a,@dptr
      000323 FC               [12] 1781 	mov	r4,a
      000324 BC 26 02         [24] 1782 	cjne	r4,#0x26,00124$
      000327 80 03            [24] 1783 	sjmp	00125$
      000329                       1784 00124$:
      000329 02r03rA8         [24] 1785 	ljmp	00107$
      00032C                       1786 00125$:
                                   1787 ;	../../../platform/cc2530dk/RC522/RC522.c:144: if (PcdAnticoll(ucArray_ID) == MI_OK)
      00032C 90r00r0A         [24] 1788 	mov	dptr,#_ucArray_ID
      00032F 75 F0 00         [24] 1789 	mov	b,#0x00
      000332 C0 07            [24] 1790 	push	ar7
      000334 C0 06            [24] 1791 	push	ar6
      000336 C0 05            [24] 1792 	push	ar5
      000338 78r0D            [12] 1793 	mov	r0,#_PcdAnticoll
      00033A 79s0F            [12] 1794 	mov	r1,#(_PcdAnticoll >> 8)
      00033C 7As00            [12] 1795 	mov	r2,#(_PcdAnticoll >> 16)
      00033E 12r00r00         [24] 1796 	lcall	__sdcc_banked_call
      000341 AC 82            [24] 1797 	mov	r4,dpl
      000343 D0 05            [24] 1798 	pop	ar5
      000345 D0 06            [24] 1799 	pop	ar6
      000347 D0 07            [24] 1800 	pop	ar7
      000349 BC 26 54         [24] 1801 	cjne	r4,#0x26,00104$
                                   1802 ;	../../../platform/cc2530dk/RC522/RC522.c:148: pdata[0] = ucArray_ID[0];
      00034C 90r00r0A         [24] 1803 	mov	dptr,#_ucArray_ID
      00034F E0               [24] 1804 	movx	a,@dptr
      000350 8D 82            [24] 1805 	mov	dpl,r5
      000352 8E 83            [24] 1806 	mov	dph,r6
      000354 8F F0            [24] 1807 	mov	b,r7
      000356 12r00r00         [24] 1808 	lcall	__gptrput
                                   1809 ;	../../../platform/cc2530dk/RC522/RC522.c:149: pdata[1] = ucArray_ID[1];
      000359 74 01            [12] 1810 	mov	a,#0x01
      00035B 2D               [12] 1811 	add	a,r5
      00035C FA               [12] 1812 	mov	r2,a
      00035D E4               [12] 1813 	clr	a
      00035E 3E               [12] 1814 	addc	a,r6
      00035F FB               [12] 1815 	mov	r3,a
      000360 8F 04            [24] 1816 	mov	ar4,r7
      000362 90r00r0B         [24] 1817 	mov	dptr,#(_ucArray_ID + 0x0001)
      000365 E0               [24] 1818 	movx	a,@dptr
      000366 8A 82            [24] 1819 	mov	dpl,r2
      000368 8B 83            [24] 1820 	mov	dph,r3
      00036A 8C F0            [24] 1821 	mov	b,r4
      00036C 12r00r00         [24] 1822 	lcall	__gptrput
                                   1823 ;	../../../platform/cc2530dk/RC522/RC522.c:150: pdata[2] = ucArray_ID[2];
      00036F 74 02            [12] 1824 	mov	a,#0x02
      000371 2D               [12] 1825 	add	a,r5
      000372 FA               [12] 1826 	mov	r2,a
      000373 E4               [12] 1827 	clr	a
      000374 3E               [12] 1828 	addc	a,r6
      000375 FB               [12] 1829 	mov	r3,a
      000376 8F 04            [24] 1830 	mov	ar4,r7
      000378 90r00r0C         [24] 1831 	mov	dptr,#(_ucArray_ID + 0x0002)
      00037B E0               [24] 1832 	movx	a,@dptr
      00037C F9               [12] 1833 	mov	r1,a
      00037D 8A 82            [24] 1834 	mov	dpl,r2
      00037F 8B 83            [24] 1835 	mov	dph,r3
      000381 8C F0            [24] 1836 	mov	b,r4
      000383 12r00r00         [24] 1837 	lcall	__gptrput
                                   1838 ;	../../../platform/cc2530dk/RC522/RC522.c:151: pdata[3] = ucArray_ID[3];        
      000386 74 03            [12] 1839 	mov	a,#0x03
      000388 2D               [12] 1840 	add	a,r5
      000389 FD               [12] 1841 	mov	r5,a
      00038A E4               [12] 1842 	clr	a
      00038B 3E               [12] 1843 	addc	a,r6
      00038C FE               [12] 1844 	mov	r6,a
      00038D 90r00r0D         [24] 1845 	mov	dptr,#(_ucArray_ID + 0x0003)
      000390 E0               [24] 1846 	movx	a,@dptr
      000391 FC               [12] 1847 	mov	r4,a
      000392 8D 82            [24] 1848 	mov	dpl,r5
      000394 8E 83            [24] 1849 	mov	dph,r6
      000396 8F F0            [24] 1850 	mov	b,r7
      000398 12r00r00         [24] 1851 	lcall	__gptrput
                                   1852 ;	../../../platform/cc2530dk/RC522/RC522.c:152: return 1;
      00039B 75 82 01         [24] 1853 	mov	dpl,#0x01
      00039E 80 0E            [24] 1854 	sjmp	00109$
      0003A0                       1855 00104$:
                                   1856 ;	../../../platform/cc2530dk/RC522/RC522.c:157: return (unsigned char*)0;
      0003A0 90 00 00         [24] 1857 	mov	dptr,#0x0000
      0003A3 75 F0 00         [24] 1858 	mov	b,#0x00
      0003A6 80 06            [24] 1859 	sjmp	00109$
      0003A8                       1860 00107$:
                                   1861 ;	../../../platform/cc2530dk/RC522/RC522.c:163: return (unsigned char*)0;
      0003A8 90 00 00         [24] 1862 	mov	dptr,#0x0000
      0003AB 75 F0 00         [24] 1863 	mov	b,#0x00
      0003AE                       1864 00109$:
                                   1865 ;	../../../platform/cc2530dk/RC522/RC522.c:165: }
      0003AE 02r00r00         [24] 1866 	ljmp	__sdcc_banked_ret
                                   1867 ;------------------------------------------------------------
                                   1868 ;Allocation info for local variables in function 'IC_Card_Search'
                                   1869 ;------------------------------------------------------------
                                   1870 ;	../../../platform/cc2530dk/RC522/RC522.c:177: void IC_Card_Search ( void )
                                   1871 ;	-----------------------------------------
                                   1872 ;	 function IC_Card_Search
                                   1873 ;	-----------------------------------------
      0003B1                       1874 _IC_Card_Search:
                                   1875 ;	../../../platform/cc2530dk/RC522/RC522.c:179: if(PcdRequest ( PICC_REQALL, ucArray_ID ) != MI_OK)
      0003B1 74r0A            [12] 1876 	mov	a,#_ucArray_ID
      0003B3 C0 E0            [24] 1877 	push	acc
      0003B5 74s00            [12] 1878 	mov	a,#(_ucArray_ID >> 8)
      0003B7 C0 E0            [24] 1879 	push	acc
      0003B9 E4               [12] 1880 	clr	a
      0003BA C0 E0            [24] 1881 	push	acc
      0003BC 75 82 52         [24] 1882 	mov	dpl,#0x52
      0003BF 78r28            [12] 1883 	mov	r0,#_PcdRequest
      0003C1 79s0E            [12] 1884 	mov	r1,#(_PcdRequest >> 8)
      0003C3 7As00            [12] 1885 	mov	r2,#(_PcdRequest >> 16)
      0003C5 12r00r00         [24] 1886 	lcall	__sdcc_banked_call
      0003C8 AF 82            [24] 1887 	mov	r7,dpl
      0003CA 15 81            [12] 1888 	dec	sp
      0003CC 15 81            [12] 1889 	dec	sp
      0003CE 15 81            [12] 1890 	dec	sp
      0003D0 BF 26 02         [24] 1891 	cjne	r7,#0x26,00186$
      0003D3 80 24            [24] 1892 	sjmp	00102$
      0003D5                       1893 00186$:
                                   1894 ;	../../../platform/cc2530dk/RC522/RC522.c:181: ucStatusReturn = PcdRequest ( PICC_REQALL, ucArray_ID );//若失败再次寻卡
      0003D5 74r0A            [12] 1895 	mov	a,#_ucArray_ID
      0003D7 C0 E0            [24] 1896 	push	acc
      0003D9 74s00            [12] 1897 	mov	a,#(_ucArray_ID >> 8)
      0003DB C0 E0            [24] 1898 	push	acc
      0003DD E4               [12] 1899 	clr	a
      0003DE C0 E0            [24] 1900 	push	acc
      0003E0 75 82 52         [24] 1901 	mov	dpl,#0x52
      0003E3 78r28            [12] 1902 	mov	r0,#_PcdRequest
      0003E5 79s0E            [12] 1903 	mov	r1,#(_PcdRequest >> 8)
      0003E7 7As00            [12] 1904 	mov	r2,#(_PcdRequest >> 16)
      0003E9 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      0003EC AF 82            [24] 1906 	mov	r7,dpl
      0003EE 15 81            [12] 1907 	dec	sp
      0003F0 15 81            [12] 1908 	dec	sp
      0003F2 15 81            [12] 1909 	dec	sp
      0003F4 90r00r32         [24] 1910 	mov	dptr,#_ucStatusReturn
      0003F7 EF               [12] 1911 	mov	a,r7
      0003F8 F0               [24] 1912 	movx	@dptr,a
      0003F9                       1913 00102$:
                                   1914 ;	../../../platform/cc2530dk/RC522/RC522.c:184: if ((ucStatusReturn == MI_OK )&&(IC_Card_Exist == 0))
      0003F9 90r00r32         [24] 1915 	mov	dptr,#_ucStatusReturn
      0003FC E0               [24] 1916 	movx	a,@dptr
      0003FD FF               [12] 1917 	mov	r7,a
      0003FE BF 26 02         [24] 1918 	cjne	r7,#0x26,00187$
      000401 80 03            [24] 1919 	sjmp	00188$
      000403                       1920 00187$:
      000403 02r06r90         [24] 1921 	ljmp	00120$
      000406                       1922 00188$:
      000406 90r00r03         [24] 1923 	mov	dptr,#_IC_Card_Exist
      000409 E0               [24] 1924 	movx	a,@dptr
      00040A 60 03            [24] 1925 	jz	00189$
      00040C 02r06r90         [24] 1926 	ljmp	00120$
      00040F                       1927 00189$:
                                   1928 ;	../../../platform/cc2530dk/RC522/RC522.c:186: if (PcdAnticoll(ucArray_ID) == MI_OK)  //防冲撞（当有多张卡进入读写器操作范围时，防冲突机制会从其中选择一张进行操作）
      00040F 90r00r0A         [24] 1929 	mov	dptr,#_ucArray_ID
      000412 75 F0 00         [24] 1930 	mov	b,#0x00
      000415 78r0D            [12] 1931 	mov	r0,#_PcdAnticoll
      000417 79s0F            [12] 1932 	mov	r1,#(_PcdAnticoll >> 8)
      000419 7As00            [12] 1933 	mov	r2,#(_PcdAnticoll >> 16)
      00041B 12r00r00         [24] 1934 	lcall	__sdcc_banked_call
      00041E AF 82            [24] 1935 	mov	r7,dpl
      000420 BF 26 02         [24] 1936 	cjne	r7,#0x26,00190$
      000423 80 03            [24] 1937 	sjmp	00191$
      000425                       1938 00190$:
      000425 02r06r90         [24] 1939 	ljmp	00120$
      000428                       1940 00191$:
                                   1941 ;	../../../platform/cc2530dk/RC522/RC522.c:188: if (PcdSelect(ucArray_ID) == MI_OK)//选择ucArray_ID的卡
      000428 90r00r0A         [24] 1942 	mov	dptr,#_ucArray_ID
      00042B 75 F0 00         [24] 1943 	mov	b,#0x00
      00042E 78r2B            [12] 1944 	mov	r0,#_PcdSelect
      000430 79s11            [12] 1945 	mov	r1,#(_PcdSelect >> 8)
      000432 7As00            [12] 1946 	mov	r2,#(_PcdSelect >> 16)
      000434 12r00r00         [24] 1947 	lcall	__sdcc_banked_call
      000437 AF 82            [24] 1948 	mov	r7,dpl
      000439 BF 26 02         [24] 1949 	cjne	r7,#0x26,00192$
      00043C 80 03            [24] 1950 	sjmp	00193$
      00043E                       1951 00192$:
      00043E 02r06r90         [24] 1952 	ljmp	00120$
      000441                       1953 00193$:
                                   1954 ;	../../../platform/cc2530dk/RC522/RC522.c:190: IC_Card_Exist = 1;
      000441 90r00r03         [24] 1955 	mov	dptr,#_IC_Card_Exist
      000444 74 01            [12] 1956 	mov	a,#0x01
      000446 F0               [24] 1957 	movx	@dptr,a
                                   1958 ;	../../../platform/cc2530dk/RC522/RC522.c:191: if (PcdAuthState(0x61,0x5,pk,ucArray_ID) == MI_OK)//申请对卡的授权  
      000447 74r0A            [12] 1959 	mov	a,#_ucArray_ID
      000449 C0 E0            [24] 1960 	push	acc
      00044B 74s00            [12] 1961 	mov	a,#(_ucArray_ID >> 8)
      00044D C0 E0            [24] 1962 	push	acc
      00044F E4               [12] 1963 	clr	a
      000450 C0 E0            [24] 1964 	push	acc
      000452 74r04            [12] 1965 	mov	a,#_pk
      000454 C0 E0            [24] 1966 	push	acc
      000456 74s00            [12] 1967 	mov	a,#(_pk >> 8)
      000458 C0 E0            [24] 1968 	push	acc
      00045A E4               [12] 1969 	clr	a
      00045B C0 E0            [24] 1970 	push	acc
      00045D 74 05            [12] 1971 	mov	a,#0x05
      00045F C0 E0            [24] 1972 	push	acc
      000461 75 82 61         [24] 1973 	mov	dpl,#0x61
      000464 78r30            [12] 1974 	mov	r0,#_PcdAuthState
      000466 79s12            [12] 1975 	mov	r1,#(_PcdAuthState >> 8)
      000468 7As00            [12] 1976 	mov	r2,#(_PcdAuthState >> 16)
      00046A 12r00r00         [24] 1977 	lcall	__sdcc_banked_call
      00046D AF 82            [24] 1978 	mov	r7,dpl
      00046F E5 81            [12] 1979 	mov	a,sp
      000471 24 F9            [12] 1980 	add	a,#0xf9
      000473 F5 81            [12] 1981 	mov	sp,a
      000475 BF 26 02         [24] 1982 	cjne	r7,#0x26,00194$
      000478 80 03            [24] 1983 	sjmp	00195$
      00047A                       1984 00194$:
      00047A 02r06r90         [24] 1985 	ljmp	00120$
      00047D                       1986 00195$:
                                   1987 ;	../../../platform/cc2530dk/RC522/RC522.c:193: if (PcdRead(0x5,date1) == MI_OK )
      00047D 74r14            [12] 1988 	mov	a,#_date1
      00047F C0 E0            [24] 1989 	push	acc
      000481 74s00            [12] 1990 	mov	a,#(_date1 >> 8)
      000483 C0 E0            [24] 1991 	push	acc
      000485 E4               [12] 1992 	clr	a
      000486 C0 E0            [24] 1993 	push	acc
      000488 75 82 05         [24] 1994 	mov	dpl,#0x05
      00048B 78rC8            [12] 1995 	mov	r0,#_PcdRead
      00048D 79s14            [12] 1996 	mov	r1,#(_PcdRead >> 8)
      00048F 7As00            [12] 1997 	mov	r2,#(_PcdRead >> 16)
      000491 12r00r00         [24] 1998 	lcall	__sdcc_banked_call
      000494 AF 82            [24] 1999 	mov	r7,dpl
      000496 15 81            [12] 2000 	dec	sp
      000498 15 81            [12] 2001 	dec	sp
      00049A 15 81            [12] 2002 	dec	sp
      00049C BF 26 02         [24] 2003 	cjne	r7,#0x26,00196$
      00049F 80 03            [24] 2004 	sjmp	00197$
      0004A1                       2005 00196$:
      0004A1 02r06r90         [24] 2006 	ljmp	00120$
      0004A4                       2007 00197$:
                                   2008 ;	../../../platform/cc2530dk/RC522/RC522.c:195: for(i = 0;i < 8;i ++)
      0004A4 90r00r02         [24] 2009 	mov	dptr,#_i
      0004A7 E4               [12] 2010 	clr	a
      0004A8 F0               [24] 2011 	movx	@dptr,a
      0004A9                       2012 00124$:
                                   2013 ;	../../../platform/cc2530dk/RC522/RC522.c:197: if(i%2==0)
      0004A9 90r00r02         [24] 2014 	mov	dptr,#_i
      0004AC E0               [24] 2015 	movx	a,@dptr
      0004AD 20 E0 4C         [24] 2016 	jb	acc.0,00104$
                                   2017 ;	../../../platform/cc2530dk/RC522/RC522.c:199: DataRep((ucArray_ID[(i/2)]>>4),i,1,1);
      0004B0 90r00r02         [24] 2018 	mov	dptr,#_i
      0004B3 E0               [24] 2019 	movx	a,@dptr
      0004B4 FF               [12] 2020 	mov	r7,a
      0004B5 FD               [12] 2021 	mov	r5,a
      0004B6 7E 00            [12] 2022 	mov	r6,#0x00
      0004B8 C0 07            [24] 2023 	push	ar7
      0004BA 74 02            [12] 2024 	mov	a,#0x02
      0004BC C0 E0            [24] 2025 	push	acc
      0004BE E4               [12] 2026 	clr	a
      0004BF C0 E0            [24] 2027 	push	acc
      0004C1 8D 82            [24] 2028 	mov	dpl,r5
      0004C3 8E 83            [24] 2029 	mov	dph,r6
      0004C5 12r00r00         [24] 2030 	lcall	__divsint
      0004C8 AD 82            [24] 2031 	mov	r5,dpl
      0004CA AE 83            [24] 2032 	mov	r6,dph
      0004CC 15 81            [12] 2033 	dec	sp
      0004CE 15 81            [12] 2034 	dec	sp
      0004D0 D0 07            [24] 2035 	pop	ar7
      0004D2 ED               [12] 2036 	mov	a,r5
      0004D3 24r0A            [12] 2037 	add	a,#_ucArray_ID
      0004D5 F5 82            [12] 2038 	mov	dpl,a
      0004D7 EE               [12] 2039 	mov	a,r6
      0004D8 34s00            [12] 2040 	addc	a,#(_ucArray_ID >> 8)
      0004DA F5 83            [12] 2041 	mov	dph,a
      0004DC E0               [24] 2042 	movx	a,@dptr
      0004DD C4               [12] 2043 	swap	a
      0004DE 54 0F            [12] 2044 	anl	a,#0x0f
      0004E0 FE               [12] 2045 	mov	r6,a
      0004E1 74 01            [12] 2046 	mov	a,#0x01
      0004E3 C0 E0            [24] 2047 	push	acc
      0004E5 C0 E0            [24] 2048 	push	acc
      0004E7 C0 07            [24] 2049 	push	ar7
      0004E9 8E 82            [24] 2050 	mov	dpl,r6
      0004EB 78r29            [12] 2051 	mov	r0,#_DataRep
