                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
                           0070CD  1089 _X_T3CC0	=	0x70cd
                           0070CE  1090 _X_T3CCTL1	=	0x70ce
                           0070CF  1091 _X_T3CC1	=	0x70cf
                           0070D1  1092 _X_DMAIRQ	=	0x70d1
                           0070D2  1093 _X_DMA1CFGL	=	0x70d2
                           0070D3  1094 _X_DMA1CFGH	=	0x70d3
                           0070D4  1095 _X_DMA0CFGL	=	0x70d4
                           0070D5  1096 _X_DMA0CFGH	=	0x70d5
                           0070D6  1097 _X_DMAARM	=	0x70d6
                           0070D7  1098 _X_DMAREQ	=	0x70d7
                           0070D8  1099 _X_TIMIF	=	0x70d8
                           0070D9  1100 _X_RFD	=	0x70d9
                           0070DA  1101 _X_T1CC0L	=	0x70da
                           0070DB  1102 _X_T1CC0H	=	0x70db
                           0070DC  1103 _X_T1CC1L	=	0x70dc
                           0070DD  1104 _X_T1CC1H	=	0x70dd
                           0070DE  1105 _X_T1CC2L	=	0x70de
                           0070DF  1106 _X_T1CC2H	=	0x70df
                           0070E1  1107 _X_RFST	=	0x70e1
                           0070E2  1108 _X_T1CNTL	=	0x70e2
                           0070E3  1109 _X_T1CNTH	=	0x70e3
                           0070E4  1110 _X_T1CTL	=	0x70e4
                           0070E5  1111 _X_T1CCTL0	=	0x70e5
                           0070E6  1112 _X_T1CCTL1	=	0x70e6
                           0070E7  1113 _X_T1CCTL2	=	0x70e7
                           0070E9  1114 _X_RFIRQF0	=	0x70e9
                           0070EA  1115 _X_T4CNT	=	0x70ea
                           0070EB  1116 _X_T4CTL	=	0x70eb
                           0070EC  1117 _X_T4CCTL0	=	0x70ec
                           0070ED  1118 _X_T4CC0	=	0x70ed
                           0070EE  1119 _X_T4CCTL1	=	0x70ee
                           0070EF  1120 _X_T4CC1	=	0x70ef
                           0070F1  1121 _X_PERCFG	=	0x70f1
                           0070F2  1122 _X_APCFG	=	0x70f2
                           0070F3  1123 _X_P0SEL	=	0x70f3
                           0070F4  1124 _X_P1SEL	=	0x70f4
                           0070F5  1125 _X_P2SEL	=	0x70f5
                           0070F6  1126 _X_P1INP	=	0x70f6
                           0070F7  1127 _X_P2INP	=	0x70f7
                           0070F8  1128 _X_U1CSR	=	0x70f8
                           0070F9  1129 _X_U1DBUF	=	0x70f9
                           0070FA  1130 _X_U1BAUD	=	0x70fa
                           0070FB  1131 _X_U1UCR	=	0x70fb
                           0070FC  1132 _X_U1GCR	=	0x70fc
                           0070FD  1133 _X_P0DIR	=	0x70fd
                           0070FE  1134 _X_P1DIR	=	0x70fe
                           0070FF  1135 _X_P2DIR	=	0x70ff
                           007800  1136 _X_INFOPAGE	=	0x7800
                           00780C  1137 _X_IEEE_ADDR	=	0x780c
      000000                       1138 _pt:
      000000                       1139 	.ds 2
      000002                       1140 _is_listening:
      000002                       1141 	.ds 1
      000003                       1142 _encounter_memb_memb_count:
      000003                       1143 	.ds 4
      000007                       1144 _encounter_memb_memb_mem:
      000007                       1145 	.ds 52
      00003B                       1146 _is_streaming:
      00003B                       1147 	.ds 1
      00003C                       1148 _is_streaming_to:
      00003C                       1149 	.ds 8
      000044                       1150 _is_streaming_to_too:
      000044                       1151 	.ds 8
      00004C                       1152 _stream_until:
      00004C                       1153 	.ds 2
      00004E                       1154 _cpowercycle_ctimer:
      00004E                       1155 	.ds 22
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _cxmac_config::
      000000                       1165 	.ds 8
      000008                       1166 _cxmac_is_on:
      000008                       1167 	.ds 1
      000009                       1168 _waiting_for_packet:
      000009                       1169 	.ds 1
      00000A                       1170 _someone_is_sending:
      00000A                       1171 	.ds 1
      00000B                       1172 _we_are_sending:
      00000B                       1173 	.ds 1
      00000C                       1174 _radio_is_on:
      00000C                       1175 	.ds 1
      00000D                       1176 _encounter_list_list:
      00000D                       1177 	.ds 3
      000010                       1178 _encounter_list:
      000010                       1179 	.ds 3
      000013                       1180 _encounter_memb:
      000013                       1181 	.ds 10
                                   1182 	.area HOME    (CODE)
                                   1183 	.area GSINIT0 (CODE)
                                   1184 	.area GSINIT1 (CODE)
                                   1185 	.area GSINIT2 (CODE)
                                   1186 	.area GSINIT3 (CODE)
                                   1187 	.area GSINIT4 (CODE)
                                   1188 	.area GSINIT5 (CODE)
                                   1189 	.area GSINIT  (CODE)
                                   1190 	.area GSFINAL (CODE)
                                   1191 	.area CSEG    (CODE)
                                   1192 ;--------------------------------------------------------
                                   1193 ; global & static initialisations
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area GSINIT  (CODE)
                                   1197 	.area GSFINAL (CODE)
                                   1198 	.area GSINIT  (CODE)
                                   1199 ;--------------------------------------------------------
                                   1200 ; Home
                                   1201 ;--------------------------------------------------------
                                   1202 	.area HOME    (CODE)
                                   1203 	.area HOME    (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; code
                                   1206 ;--------------------------------------------------------
                                   1207 	.area BANK1   (CODE)
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'on'
                                   1210 ;------------------------------------------------------------
                                   1211 ;	../../../core/net/mac/cxmac.c:224: on(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function on
                                   1214 ;	-----------------------------------------
      000000                       1215 _on:
                           000007  1216 	ar7 = 0x07
                           000006  1217 	ar6 = 0x06
                           000005  1218 	ar5 = 0x05
                           000004  1219 	ar4 = 0x04
                           000003  1220 	ar3 = 0x03
                           000002  1221 	ar2 = 0x02
                           000001  1222 	ar1 = 0x01
                           000000  1223 	ar0 = 0x00
                                   1224 ;	../../../core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1225 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1226 	movx	a,@dptr
      000004 60 35            [24] 1227 	jz	00104$
      000006 90r00r0C         [24] 1228 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1229 	movx	a,@dptr
      00000A 70 2F            [24] 1230 	jnz	00104$
                                   1231 ;	../../../core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000C 90r00r0C         [24] 1232 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1233 	mov	a,#0x01
      000011 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	../../../core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000012 90r00r18         [24] 1236 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000015 E4               [12] 1237 	clr	a
      000016 93               [24] 1238 	movc	a,@a+dptr
      000017 FD               [12] 1239 	mov	r5,a
      000018 A3               [24] 1240 	inc	dptr
      000019 E4               [12] 1241 	clr	a
      00001A 93               [24] 1242 	movc	a,@a+dptr
      00001B FE               [12] 1243 	mov	r6,a
      00001C A3               [24] 1244 	inc	dptr
      00001D E4               [12] 1245 	clr	a
      00001E 93               [24] 1246 	movc	a,@a+dptr
      00001F FF               [12] 1247 	mov	r7,a
      000020 C0 07            [24] 1248 	push	ar7
      000022 C0 06            [24] 1249 	push	ar6
      000024 C0 05            [24] 1250 	push	ar5
      000026 C0 05            [24] 1251 	push	ar5
      000028 C0 06            [24] 1252 	push	ar6
      00002A C0 07            [24] 1253 	push	ar7
      00002C D0 02            [24] 1254 	pop	ar2
      00002E D0 01            [24] 1255 	pop	ar1
      000030 D0 00            [24] 1256 	pop	ar0
      000032 12r00r00         [24] 1257 	lcall	__sdcc_banked_call
      000035 D0 05            [24] 1258 	pop	ar5
      000037 D0 06            [24] 1259 	pop	ar6
      000039 D0 07            [24] 1260 	pop	ar7
      00003B                       1261 00104$:
                                   1262 ;	../../../core/net/mac/cxmac.c:231: }
      00003B 02r00r00         [24] 1263 	ljmp	__sdcc_banked_ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'off'
                                   1266 ;------------------------------------------------------------
                                   1267 ;	../../../core/net/mac/cxmac.c:234: off(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function off
                                   1270 ;	-----------------------------------------
      00003E                       1271 _off:
                                   1272 ;	../../../core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00003E 90r00r08         [24] 1273 	mov	dptr,#_cxmac_is_on
      000041 E0               [24] 1274 	movx	a,@dptr
      000042 60 3F            [24] 1275 	jz	00106$
      000044 90r00r0C         [24] 1276 	mov	dptr,#_radio_is_on
      000047 E0               [24] 1277 	movx	a,@dptr
      000048 60 39            [24] 1278 	jz	00106$
      00004A 90r00r02         [24] 1279 	mov	dptr,#_is_listening
      00004D E0               [24] 1280 	movx	a,@dptr
      00004E 70 33            [24] 1281 	jnz	00106$
                                   1282 ;	../../../core/net/mac/cxmac.c:237: is_streaming == 0) {
      000050 90r00r3B         [24] 1283 	mov	dptr,#_is_streaming
      000053 E0               [24] 1284 	movx	a,@dptr
      000054 70 2D            [24] 1285 	jnz	00106$
                                   1286 ;	../../../core/net/mac/cxmac.c:238: radio_is_on = 0;
      000056 90r00r0C         [24] 1287 	mov	dptr,#_radio_is_on
      000059 E4               [12] 1288 	clr	a
      00005A F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../../core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      00005B 90r00r1B         [24] 1291 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
                                   1292 ;	genFromRTrack removed	clr	a
      00005E 93               [24] 1293 	movc	a,@a+dptr
      00005F FD               [12] 1294 	mov	r5,a
      000060 A3               [24] 1295 	inc	dptr
      000061 E4               [12] 1296 	clr	a
      000062 93               [24] 1297 	movc	a,@a+dptr
      000063 FE               [12] 1298 	mov	r6,a
      000064 A3               [24] 1299 	inc	dptr
      000065 E4               [12] 1300 	clr	a
      000066 93               [24] 1301 	movc	a,@a+dptr
      000067 FF               [12] 1302 	mov	r7,a
      000068 C0 07            [24] 1303 	push	ar7
      00006A C0 06            [24] 1304 	push	ar6
      00006C C0 05            [24] 1305 	push	ar5
      00006E C0 05            [24] 1306 	push	ar5
      000070 C0 06            [24] 1307 	push	ar6
      000072 C0 07            [24] 1308 	push	ar7
      000074 D0 02            [24] 1309 	pop	ar2
      000076 D0 01            [24] 1310 	pop	ar1
      000078 D0 00            [24] 1311 	pop	ar0
      00007A 12r00r00         [24] 1312 	lcall	__sdcc_banked_call
      00007D D0 05            [24] 1313 	pop	ar5
      00007F D0 06            [24] 1314 	pop	ar6
      000081 D0 07            [24] 1315 	pop	ar7
      000083                       1316 00106$:
                                   1317 ;	../../../core/net/mac/cxmac.c:242: }
      000083 02r00r00         [24] 1318 	ljmp	__sdcc_banked_ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1321 ;------------------------------------------------------------
                                   1322 ;	../../../core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function powercycle_turn_radio_off
                                   1325 ;	-----------------------------------------
      000086                       1326 _powercycle_turn_radio_off:
                                   1327 ;	../../../core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      000086 90r00r0B         [24] 1328 	mov	dptr,#_we_are_sending
      000089 E0               [24] 1329 	movx	a,@dptr
      00008A 70 0F            [24] 1330 	jnz	00104$
                                   1331 ;	../../../core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      00008C 90r00r09         [24] 1332 	mov	dptr,#_waiting_for_packet
      00008F E0               [24] 1333 	movx	a,@dptr
      000090 70 09            [24] 1334 	jnz	00104$
                                   1335 ;	../../../core/net/mac/cxmac.c:249: off();
      000092 78r3E            [12] 1336 	mov	r0,#_off
      000094 79s00            [12] 1337 	mov	r1,#(_off >> 8)
      000096 7As00            [12] 1338 	mov	r2,#(_off >> 16)
      000098 12r00r00         [24] 1339 	lcall	__sdcc_banked_call
      00009B                       1340 00104$:
                                   1341 ;	../../../core/net/mac/cxmac.c:254: }
      00009B 02r00r00         [24] 1342 	ljmp	__sdcc_banked_ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1345 ;------------------------------------------------------------
                                   1346 ;	../../../core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function powercycle_turn_radio_on
                                   1349 ;	-----------------------------------------
      00009E                       1350 _powercycle_turn_radio_on:
                                   1351 ;	../../../core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      00009E 90r00r0B         [24] 1352 	mov	dptr,#_we_are_sending
      0000A1 E0               [24] 1353 	movx	a,@dptr
      0000A2 70 0F            [24] 1354 	jnz	00104$
                                   1355 ;	../../../core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      0000A4 90r00r09         [24] 1356 	mov	dptr,#_waiting_for_packet
      0000A7 E0               [24] 1357 	movx	a,@dptr
      0000A8 70 09            [24] 1358 	jnz	00104$
                                   1359 ;	../../../core/net/mac/cxmac.c:260: on();
      0000AA 78r00            [12] 1360 	mov	r0,#_on
      0000AC 79s00            [12] 1361 	mov	r1,#(_on >> 8)
      0000AE 7As00            [12] 1362 	mov	r2,#(_on >> 16)
      0000B0 12r00r00         [24] 1363 	lcall	__sdcc_banked_call
      0000B3                       1364 00104$:
                                   1365 ;	../../../core/net/mac/cxmac.c:262: }
      0000B3 02r00r00         [24] 1366 	ljmp	__sdcc_banked_ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1369 ;------------------------------------------------------------
                                   1370 ;time                      Allocated to registers r6 r7 
                                   1371 ;------------------------------------------------------------
                                   1372 ;	../../../core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function cschedule_powercycle
                                   1375 ;	-----------------------------------------
      0000B6                       1376 _cschedule_powercycle:
      0000B6 AE 82            [24] 1377 	mov	r6,dpl
      0000B8 AF 83            [24] 1378 	mov	r7,dph
                                   1379 ;	../../../core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      0000BA 90r00r08         [24] 1380 	mov	dptr,#_cxmac_is_on
      0000BD E0               [24] 1381 	movx	a,@dptr
      0000BE 60 33            [24] 1382 	jz	00105$
                                   1383 ;	../../../core/net/mac/cxmac.c:272: if(time == 0) {
      0000C0 EE               [12] 1384 	mov	a,r6
      0000C1 4F               [12] 1385 	orl	a,r7
                                   1386 ;	../../../core/net/mac/cxmac.c:273: time = 1;
      0000C2 70 03            [24] 1387 	jnz	00102$
      0000C4 7E 01            [12] 1388 	mov	r6,#0x01
      0000C6 FF               [12] 1389 	mov	r7,a
      0000C7                       1390 00102$:
                                   1391 ;	../../../core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      0000C7 7BrF6            [12] 1392 	mov	r3,#_cpowercycle
      0000C9 7Cs00            [12] 1393 	mov	r4,#(_cpowercycle >> 8)
      0000CB 7Ds00            [12] 1394 	mov	r5,#(_cpowercycle >> 16)
                                   1395 ;	../../../core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      0000CD E4               [12] 1396 	clr	a
      0000CE C0 E0            [24] 1397 	push	acc
      0000D0 C0 E0            [24] 1398 	push	acc
      0000D2 C0 E0            [24] 1399 	push	acc
      0000D4 C0 03            [24] 1400 	push	ar3
      0000D6 C0 04            [24] 1401 	push	ar4
      0000D8 C0 05            [24] 1402 	push	ar5
      0000DA C0 06            [24] 1403 	push	ar6
      0000DC C0 07            [24] 1404 	push	ar7
      0000DE 90r00r4E         [24] 1405 	mov	dptr,#_cpowercycle_ctimer
      0000E1 75 F0 00         [24] 1406 	mov	b,#0x00
      0000E4 78r00            [12] 1407 	mov	r0,#_ctimer_set
      0000E6 79s00            [12] 1408 	mov	r1,#(_ctimer_set >> 8)
      0000E8 7As00            [12] 1409 	mov	r2,#(_ctimer_set >> 16)
      0000EA 12r00r00         [24] 1410 	lcall	__sdcc_banked_call
      0000ED E5 81            [12] 1411 	mov	a,sp
      0000EF 24 F8            [12] 1412 	add	a,#0xf8
      0000F1 F5 81            [12] 1413 	mov	sp,a
      0000F3                       1414 00105$:
                                   1415 ;	../../../core/net/mac/cxmac.c:278: }
      0000F3 02r00r00         [24] 1416 	ljmp	__sdcc_banked_ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'cpowercycle'
                                   1419 ;------------------------------------------------------------
                                   1420 ;ptr                       Allocated to registers 
                                   1421 ;PT_YIELD_FLAG             Allocated to registers r7 
                                   1422 ;------------------------------------------------------------
                                   1423 ;	../../../core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function cpowercycle
                                   1426 ;	-----------------------------------------
      0000F6                       1427 _cpowercycle:
                                   1428 ;	../../../core/net/mac/cxmac.c:283: if(is_streaming) {
      0000F6 90r00r3B         [24] 1429 	mov	dptr,#_is_streaming
      0000F9 E0               [24] 1430 	movx	a,@dptr
      0000FA 60 67            [24] 1431 	jz	00104$
                                   1432 ;	../../../core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000FC AE E2            [24] 1433 	mov	r6,_T1CNTL
      0000FE 7F 00            [12] 1434 	mov	r7,#0x00
      000100 AC E3            [24] 1435 	mov	r4,_T1CNTH
      000102 8C 05            [24] 1436 	mov	ar5,r4
      000104 E4               [12] 1437 	clr	a
      000105 2E               [12] 1438 	add	a,r6
      000106 FE               [12] 1439 	mov	r6,a
      000107 ED               [12] 1440 	mov	a,r5
      000108 3F               [12] 1441 	addc	a,r7
      000109 FF               [12] 1442 	mov	r7,a
      00010A 90r00r4C         [24] 1443 	mov	dptr,#_stream_until
      00010D E0               [24] 1444 	movx	a,@dptr
      00010E FC               [12] 1445 	mov	r4,a
      00010F A3               [24] 1446 	inc	dptr
      000110 E0               [24] 1447 	movx	a,@dptr
      000111 FD               [12] 1448 	mov	r5,a
      000112 EE               [12] 1449 	mov	a,r6
      000113 C3               [12] 1450 	clr	c
      000114 9C               [12] 1451 	subb	a,r4
      000115 FC               [12] 1452 	mov	r4,a
      000116 EF               [12] 1453 	mov	a,r7
      000117 9D               [12] 1454 	subb	a,r5
      000118 FD               [12] 1455 	mov	r5,a
      000119 20 E7 47         [24] 1456 	jb	acc.7,00104$
                                   1457 ;	../../../core/net/mac/cxmac.c:285: is_streaming = 0;
      00011C 90r00r3B         [24] 1458 	mov	dptr,#_is_streaming
      00011F E4               [12] 1459 	clr	a
      000120 F0               [24] 1460 	movx	@dptr,a
                                   1461 ;	../../../core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      000121 74r00            [12] 1462 	mov	a,#_rimeaddr_null
      000123 C0 E0            [24] 1463 	push	acc
      000125 74s00            [12] 1464 	mov	a,#(_rimeaddr_null >> 8)
      000127 C0 E0            [24] 1465 	push	acc
      000129 74 80            [12] 1466 	mov	a,#0x80
      00012B C0 E0            [24] 1467 	push	acc
      00012D 90r00r3C         [24] 1468 	mov	dptr,#_is_streaming_to
      000130 75 F0 00         [24] 1469 	mov	b,#0x00
      000133 78r00            [12] 1470 	mov	r0,#_rimeaddr_copy
      000135 79s00            [12] 1471 	mov	r1,#(_rimeaddr_copy >> 8)
      000137 7As00            [12] 1472 	mov	r2,#(_rimeaddr_copy >> 16)
      000139 12r00r00         [24] 1473 	lcall	__sdcc_banked_call
      00013C 15 81            [12] 1474 	dec	sp
      00013E 15 81            [12] 1475 	dec	sp
      000140 15 81            [12] 1476 	dec	sp
                                   1477 ;	../../../core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      000142 74r00            [12] 1478 	mov	a,#_rimeaddr_null
      000144 C0 E0            [24] 1479 	push	acc
      000146 74s00            [12] 1480 	mov	a,#(_rimeaddr_null >> 8)
      000148 C0 E0            [24] 1481 	push	acc
      00014A 74 80            [12] 1482 	mov	a,#0x80
      00014C C0 E0            [24] 1483 	push	acc
      00014E 90r00r44         [24] 1484 	mov	dptr,#_is_streaming_to_too
      000151 75 F0 00         [24] 1485 	mov	b,#0x00
      000154 78r00            [12] 1486 	mov	r0,#_rimeaddr_copy
      000156 79s00            [12] 1487 	mov	r1,#(_rimeaddr_copy >> 8)
      000158 7As00            [12] 1488 	mov	r2,#(_rimeaddr_copy >> 16)
      00015A 12r00r00         [24] 1489 	lcall	__sdcc_banked_call
      00015D 15 81            [12] 1490 	dec	sp
      00015F 15 81            [12] 1491 	dec	sp
      000161 15 81            [12] 1492 	dec	sp
      000163                       1493 00104$:
                                   1494 ;	../../../core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
      000163 7F 01            [12] 1495 	mov	r7,#0x01
      000165 90r00r00         [24] 1496 	mov	dptr,#_pt
      000168 E0               [24] 1497 	movx	a,@dptr
      000169 FD               [12] 1498 	mov	r5,a
      00016A A3               [24] 1499 	inc	dptr
      00016B E0               [24] 1500 	movx	a,@dptr
      00016C FE               [12] 1501 	mov	r6,a
      00016D BD 00 05         [24] 1502 	cjne	r5,#0x00,00182$
      000170 BE 00 02         [24] 1503 	cjne	r6,#0x00,00182$
      000173 80 14            [24] 1504 	sjmp	00127$
      000175                       1505 00182$:
      000175 BD 2E 05         [24] 1506 	cjne	r5,#0x2e,00183$
      000178 BE 01 02         [24] 1507 	cjne	r6,#0x01,00183$
      00017B 80 39            [24] 1508 	sjmp	00108$
      00017D                       1509 00183$:
      00017D BD 3D 06         [24] 1510 	cjne	r5,#0x3d,00184$
      000180 BE 01 03         [24] 1511 	cjne	r6,#0x01,00184$
      000183 02r02r0B         [24] 1512 	ljmp	00118$
      000186                       1513 00184$:
      000186 02r02r16         [24] 1514 	ljmp	00129$
                                   1515 ;	../../../core/net/mac/cxmac.c:293: while(1) {
      000189                       1516 00127$:
                                   1517 ;	../../../core/net/mac/cxmac.c:295: if(someone_is_sending > 0) {
      000189 90r00r0A         [24] 1518 	mov	dptr,#_someone_is_sending
      00018C E0               [24] 1519 	movx	a,@dptr
      00018D 60 06            [24] 1520 	jz	00107$
                                   1521 ;	../../../core/net/mac/cxmac.c:296: someone_is_sending--;
      00018F 90r00r0A         [24] 1522 	mov	dptr,#_someone_is_sending
      000192 E0               [24] 1523 	movx	a,@dptr
      000193 14               [12] 1524 	dec	a
      000194 F0               [24] 1525 	movx	@dptr,a
      000195                       1526 00107$:
                                   1527 ;	../../../core/net/mac/cxmac.c:300: powercycle_turn_radio_on();
      000195 78r9E            [12] 1528 	mov	r0,#_powercycle_turn_radio_on
      000197 79s00            [12] 1529 	mov	r1,#(_powercycle_turn_radio_on >> 8)
      000199 7As00            [12] 1530 	mov	r2,#(_powercycle_turn_radio_on >> 16)
      00019B 12r00r00         [24] 1531 	lcall	__sdcc_banked_call
                                   1532 ;	../../../core/net/mac/cxmac.c:301: CSCHEDULE_POWERCYCLE(DEFAULT_ON_TIME);
      00019E 90 00 00         [24] 1533 	mov	dptr,#0x0000
      0001A1 78rB6            [12] 1534 	mov	r0,#_cschedule_powercycle
      0001A3 79s00            [12] 1535 	mov	r1,#(_cschedule_powercycle >> 8)
      0001A5 7As00            [12] 1536 	mov	r2,#(_cschedule_powercycle >> 16)
      0001A7 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
                                   1538 ;	../../../core/net/mac/cxmac.c:302: PT_YIELD(&pt);
      0001AA 7F 00            [12] 1539 	mov	r7,#0x00
      0001AC 90r00r00         [24] 1540 	mov	dptr,#_pt
      0001AF 74 2E            [12] 1541 	mov	a,#0x2e
      0001B1 F0               [24] 1542 	movx	@dptr,a
      0001B2 74 01            [12] 1543 	mov	a,#0x01
      0001B4 A3               [24] 1544 	inc	dptr
      0001B5 F0               [24] 1545 	movx	@dptr,a
      0001B6                       1546 00108$:
      0001B6 EF               [12] 1547 	mov	a,r7
      0001B7 70 05            [24] 1548 	jnz	00112$
      0001B9 75 82 01         [24] 1549 	mov	dpl,#0x01
      0001BC 80 62            [24] 1550 	sjmp	00130$
      0001BE                       1551 00112$:
                                   1552 ;	../../../core/net/mac/cxmac.c:304: if(cxmac_config.off_time > 0) {
      0001BE 90r00r02         [24] 1553 	mov	dptr,#(_cxmac_config + 0x0002)
      0001C1 E0               [24] 1554 	movx	a,@dptr
      0001C2 FD               [12] 1555 	mov	r5,a
      0001C3 A3               [24] 1556 	inc	dptr
      0001C4 E0               [24] 1557 	movx	a,@dptr
      0001C5 FE               [12] 1558 	mov	r6,a
      0001C6 4D               [12] 1559 	orl	a,r5
      0001C7 60 C0            [24] 1560 	jz	00127$
                                   1561 ;	../../../core/net/mac/cxmac.c:305: powercycle_turn_radio_off();
      0001C9 78r86            [12] 1562 	mov	r0,#_powercycle_turn_radio_off
      0001CB 79s00            [12] 1563 	mov	r1,#(_powercycle_turn_radio_off >> 8)
      0001CD 7As00            [12] 1564 	mov	r2,#(_powercycle_turn_radio_off >> 16)
      0001CF 12r00r00         [24] 1565 	lcall	__sdcc_banked_call
                                   1566 ;	../../../core/net/mac/cxmac.c:306: if(waiting_for_packet != 0) {
      0001D2 90r00r09         [24] 1567 	mov	dptr,#_waiting_for_packet
      0001D5 E0               [24] 1568 	movx	a,@dptr
      0001D6 60 1B            [24] 1569 	jz	00117$
                                   1570 ;	../../../core/net/mac/cxmac.c:307: waiting_for_packet++;
      0001D8 90r00r09         [24] 1571 	mov	dptr,#_waiting_for_packet
      0001DB E0               [24] 1572 	movx	a,@dptr
      0001DC 24 01            [12] 1573 	add	a,#0x01
      0001DE F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	../../../core/net/mac/cxmac.c:308: if(waiting_for_packet > 2) {
      0001DF E0               [24] 1576 	movx	a,@dptr
      0001E0 FE               [12] 1577 	mov  r6,a
      0001E1 24 FD            [12] 1578 	add	a,#0xff - 0x02
      0001E3 50 0E            [24] 1579 	jnc	00117$
                                   1580 ;	../../../core/net/mac/cxmac.c:312: waiting_for_packet = 0;
      0001E5 90r00r09         [24] 1581 	mov	dptr,#_waiting_for_packet
      0001E8 E4               [12] 1582 	clr	a
      0001E9 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	../../../core/net/mac/cxmac.c:313: powercycle_turn_radio_off();
      0001EA 78r86            [12] 1585 	mov	r0,#_powercycle_turn_radio_off
      0001EC 79s00            [12] 1586 	mov	r1,#(_powercycle_turn_radio_off >> 8)
      0001EE 7As00            [12] 1587 	mov	r2,#(_powercycle_turn_radio_off >> 16)
      0001F0 12r00r00         [24] 1588 	lcall	__sdcc_banked_call
      0001F3                       1589 00117$:
                                   1590 ;	../../../core/net/mac/cxmac.c:316: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
      0001F3 90 00 0F         [24] 1591 	mov	dptr,#0x000f
      0001F6 78rB6            [12] 1592 	mov	r0,#_cschedule_powercycle
      0001F8 79s00            [12] 1593 	mov	r1,#(_cschedule_powercycle >> 8)
      0001FA 7As00            [12] 1594 	mov	r2,#(_cschedule_powercycle >> 16)
      0001FC 12r00r00         [24] 1595 	lcall	__sdcc_banked_call
                                   1596 ;	../../../core/net/mac/cxmac.c:317: PT_YIELD(&pt);
      0001FF 7F 00            [12] 1597 	mov	r7,#0x00
      000201 90r00r00         [24] 1598 	mov	dptr,#_pt
