                           0000EC   751 _WDTIF	=	0x00ec
                           0000EB   752 _P1IF	=	0x00eb
                           0000EA   753 _UTX1IF	=	0x00ea
                           0000E9   754 _UTX0IF	=	0x00e9
                           0000E8   755 _P2IF	=	0x00e8
                           0000F7   756 _B_7	=	0x00f7
                           0000F6   757 _B_6	=	0x00f6
                           0000F5   758 _B_5	=	0x00f5
                           0000F4   759 _B_4	=	0x00f4
                           0000F3   760 _B_3	=	0x00f3
                           0000F2   761 _B_2	=	0x00f2
                           0000F1   762 _B_1	=	0x00f1
                           0000F0   763 _B_0	=	0x00f0
                           0000DE   764 _OVFIM	=	0x00de
                           0000DD   765 _T4CH1IF	=	0x00dd
                           0000DC   766 _T4CH0IF	=	0x00dc
                           0000DB   767 _T4OVFIF	=	0x00db
                           0000DA   768 _T3CH1IF	=	0x00da
                           0000D9   769 _T3CH0IF	=	0x00d9
                           0000D8   770 _T3OVFIF	=	0x00d8
                           0000FF   771 _MODE	=	0x00ff
                           0000FE   772 _RE	=	0x00fe
                           0000FD   773 _SLAVE	=	0x00fd
                           0000FC   774 _FE	=	0x00fc
                           0000FB   775 _ERR	=	0x00fb
                           0000FA   776 _RX_BYTE	=	0x00fa
                           0000F9   777 _TX_BYTE	=	0x00f9
                           0000F8   778 _ACTIVE	=	0x00f8
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; internal ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area DSEG    (DATA)
                                    788 ;--------------------------------------------------------
                                    789 ; overlayable items in internal ram 
                                    790 ;--------------------------------------------------------
                                    791 ;--------------------------------------------------------
                                    792 ; indirectly addressable internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area ISEG    (DATA)
                                    795 ;--------------------------------------------------------
                                    796 ; absolute internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area IABS    (ABS,DATA)
                                    799 	.area IABS    (ABS,DATA)
                                    800 ;--------------------------------------------------------
                                    801 ; bit data
                                    802 ;--------------------------------------------------------
                                    803 	.area BSEG    (BIT)
                                    804 ;--------------------------------------------------------
                                    805 ; paged external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area PSEG    (PAG,XDATA)
                                    808 ;--------------------------------------------------------
                                    809 ; external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area XSEG    (XDATA)
                           0061A6   812 _MONMUX	=	0x61a6
                           0061A6   813 _OPAMPMC	=	0x61a6
                           006230   814 _I2CCFG	=	0x6230
                           006231   815 _I2CSTAT	=	0x6231
                           006232   816 _I2CDATA	=	0x6232
                           006233   817 _I2CADDR	=	0x6233
                           006234   818 _I2CWC	=	0x6234
                           006235   819 _I2CIO	=	0x6235
                           006243   820 _OBSSEL0	=	0x6243
                           006244   821 _OBSSEL1	=	0x6244
                           006245   822 _OBSSEL2	=	0x6245
                           006246   823 _OBSSEL3	=	0x6246
                           006247   824 _OBSSEL4	=	0x6247
                           006248   825 _OBSSEL5	=	0x6248
                           006249   826 _CHVER	=	0x6249
                           00624A   827 _CHIPID	=	0x624a
                           00624B   828 _TESTREG0	=	0x624b
                           006260   829 _DBGDATA	=	0x6260
                           006262   830 _SRCRC	=	0x6262
                           006264   831 _BATTMON	=	0x6264
                           006265   832 _IVCTRL	=	0x6265
                           006270   833 _FCTL	=	0x6270
                           006271   834 _FADDRL	=	0x6271
                           006272   835 _FADDRH	=	0x6272
                           006273   836 _FWDATA	=	0x6273
                           006276   837 _CHIPINFO0	=	0x6276
                           006277   838 _CHIPINFO1	=	0x6277
                           006281   839 _IRCTL	=	0x6281
                           006290   840 _CLD	=	0x6290
                           0062A0   841 _XX_T1CCTL0	=	0x62a0
                           0062A1   842 _XX_T1CCTL1	=	0x62a1
                           0062A2   843 _XX_T1CCTL2	=	0x62a2
                           0062A3   844 _T1CCTL3	=	0x62a3
                           0062A4   845 _T1CCTL4	=	0x62a4
                           0062A6   846 _XX_T1CC0L	=	0x62a6
                           0062A7   847 _XX_T1CC0H	=	0x62a7
                           0062A8   848 _XX_T1CC1L	=	0x62a8
                           0062A9   849 _XX_T1CC1H	=	0x62a9
                           0062AA   850 _XX_T1CC2L	=	0x62aa
                           0062AB   851 _XX_T1CC2H	=	0x62ab
                           0062AC   852 _T1CC3L	=	0x62ac
                           0062AD   853 _T1CC3H	=	0x62ad
                           0062AE   854 _T1CC4L	=	0x62ae
                           0062AF   855 _T1CC4H	=	0x62af
                           0062B0   856 _STCC	=	0x62b0
                           0062B1   857 _STCS	=	0x62b1
                           0062B2   858 _STCV0	=	0x62b2
                           0062B3   859 _STCV1	=	0x62b3
                           0062B4   860 _STCV2	=	0x62b4
                           0062C0   861 _OPAMPC	=	0x62c0
                           0062C1   862 _OPAMPS	=	0x62c1
                           0062D0   863 _CMPCTL	=	0x62d0
                           006000   864 _RFCORE_RAM	=	0x6000
                           006000   865 _RXFIFO	=	0x6000
                           006080   866 _TXFIFO	=	0x6080
                           006100   867 _SRC_ADDR_TABLE	=	0x6100
                           006160   868 _SRCRESMASK0	=	0x6160
                           006161   869 _SRCRESMASK1	=	0x6161
                           006162   870 _SRCRESMASK2	=	0x6162
                           006163   871 _SRCRESINDEX	=	0x6163
                           006164   872 _SRCEXTPENDEN0	=	0x6164
                           006165   873 _SRCEXTPENDEN1	=	0x6165
                           006166   874 _SRCEXTPENDEN2	=	0x6166
                           006167   875 _SRCSHORTPENDEN0	=	0x6167
                           006168   876 _SRCSHORTPENDEN1	=	0x6168
                           006169   877 _SRCSHORTPENDEN2	=	0x6169
                           00616A   878 _EXT_ADDR0	=	0x616a
                           00616B   879 _EXT_ADDR1	=	0x616b
                           00616C   880 _EXT_ADDR2	=	0x616c
                           00616D   881 _EXT_ADDR3	=	0x616d
                           00616E   882 _EXT_ADDR4	=	0x616e
                           00616F   883 _EXT_ADDR5	=	0x616f
                           006170   884 _EXT_ADDR6	=	0x6170
                           006171   885 _EXT_ADDR7	=	0x6171
                           006172   886 _PAN_ID0	=	0x6172
                           006173   887 _PAN_ID1	=	0x6173
                           006174   888 _SHORT_ADDR0	=	0x6174
                           006175   889 _SHORT_ADDR1	=	0x6175
                           006180   890 _FRMFILT0	=	0x6180
                           006181   891 _FRMFILT1	=	0x6181
                           006182   892 _SRCMATCH	=	0x6182
                           006183   893 _SRCSHORTEN0	=	0x6183
                           006184   894 _SRCSHORTEN1	=	0x6184
                           006185   895 _SRCSHORTEN2	=	0x6185
                           006186   896 _SRCEXTEN0	=	0x6186
                           006187   897 _SRCEXTEN1	=	0x6187
                           006188   898 _SRCEXTEN2	=	0x6188
                           006189   899 _FRMCTRL0	=	0x6189
                           00618A   900 _FRMCTRL1	=	0x618a
                           00618B   901 _RXENABLE	=	0x618b
                           00618C   902 _RXMASKSET	=	0x618c
                           00618D   903 _RXMASKCLR	=	0x618d
                           00618E   904 _FREQTUNE	=	0x618e
                           00618F   905 _FREQCTRL	=	0x618f
                           006190   906 _TXPOWER	=	0x6190
                           006191   907 _TXCTRL	=	0x6191
                           006192   908 _FSMSTAT0	=	0x6192
                           006193   909 _FSMSTAT1	=	0x6193
                           006194   910 _FIFOPCTRL	=	0x6194
                           006195   911 _FSMCTRL	=	0x6195
                           006196   912 _CCACTRL0	=	0x6196
                           006197   913 _CCACTRL1	=	0x6197
                           006198   914 _RSSI	=	0x6198
                           006199   915 _RSSISTAT	=	0x6199
                           00619A   916 _RXFIRST	=	0x619a
                           00619B   917 _RXFIFOCNT	=	0x619b
                           00619C   918 _TXFIFOCNT	=	0x619c
                           00619D   919 _RXFIRST_PTR	=	0x619d
                           00619E   920 _RXLAST_PTR	=	0x619e
                           00619F   921 _RXP1_PTR	=	0x619f
                           0061A1   922 _TXFIRST_PTR	=	0x61a1
                           0061A2   923 _TXLAST_PTR	=	0x61a2
                           0061A3   924 _RFIRQM0	=	0x61a3
                           0061A4   925 _RFIRQM1	=	0x61a4
                           0061A5   926 _RFERRM	=	0x61a5
                           0061A7   927 _RFRND	=	0x61a7
                           0061A8   928 _MDMCTRL0	=	0x61a8
                           0061A9   929 _MDMCTRL1	=	0x61a9
                           0061AA   930 _FREQEST	=	0x61aa
                           0061AB   931 _RXCTRL	=	0x61ab
                           0061AC   932 _FSCTRL	=	0x61ac
                           0061AD   933 _FSCAL0	=	0x61ad
                           0061AE   934 _FSCAL1	=	0x61ae
                           0061AF   935 _FSCAL2	=	0x61af
                           0061B0   936 _FSCAL3	=	0x61b0
                           0061B1   937 _AGCCTRL0	=	0x61b1
                           0061B2   938 _AGCCTRL1	=	0x61b2
                           0061B3   939 _AGCCTRL2	=	0x61b3
                           0061B4   940 _AGCCTRL3	=	0x61b4
                           0061B5   941 _ADCTEST0	=	0x61b5
                           0061B6   942 _ADCTEST1	=	0x61b6
                           0061B7   943 _ADCTEST2	=	0x61b7
                           0061B8   944 _MDMTEST0	=	0x61b8
                           0061B9   945 _MDMTEST1	=	0x61b9
                           0061BA   946 _DACTEST0	=	0x61ba
                           0061BB   947 _DACTEST1	=	0x61bb
                           0061BC   948 _DACTEST2	=	0x61bc
                           0061BD   949 _ATEST	=	0x61bd
                           0061BE   950 _PTEST0	=	0x61be
                           0061BF   951 _PTEST1	=	0x61bf
                           0061FA   952 _TXFILTCFG	=	0x61fa
                           0061EB   953 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   954 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   955 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   956 _CSPPROG0	=	0x61c0
                           0061C1   957 _CSPPROG1	=	0x61c1
                           0061C2   958 _CSPPROG2	=	0x61c2
                           0061C3   959 _CSPPROG3	=	0x61c3
                           0061C4   960 _CSPPROG4	=	0x61c4
                           0061C5   961 _CSPPROG5	=	0x61c5
                           0061C6   962 _CSPPROG6	=	0x61c6
                           0061C7   963 _CSPPROG7	=	0x61c7
                           0061C8   964 _CSPPROG8	=	0x61c8
                           0061C9   965 _CSPPROG9	=	0x61c9
                           0061CA   966 _CSPPROG10	=	0x61ca
                           0061CB   967 _CSPPROG11	=	0x61cb
                           0061CC   968 _CSPPROG12	=	0x61cc
                           0061CD   969 _CSPPROG13	=	0x61cd
                           0061CE   970 _CSPPROG14	=	0x61ce
                           0061CF   971 _CSPPROG15	=	0x61cf
                           0061D0   972 _CSPPROG16	=	0x61d0
                           0061D1   973 _CSPPROG17	=	0x61d1
                           0061D2   974 _CSPPROG18	=	0x61d2
                           0061D3   975 _CSPPROG19	=	0x61d3
                           0061D4   976 _CSPPROG20	=	0x61d4
                           0061D5   977 _CSPPROG21	=	0x61d5
                           0061D6   978 _CSPPROG22	=	0x61d6
                           0061D7   979 _CSPPROG23	=	0x61d7
                           0061E0   980 _CSPCTRL	=	0x61e0
                           0061E1   981 _CSPSTAT	=	0x61e1
                           0061E2   982 _CSPX	=	0x61e2
                           0061E3   983 _CSPY	=	0x61e3
                           0061E4   984 _CSPZ	=	0x61e4
                           0061E5   985 _CSPT	=	0x61e5
                           006200   986 _USBADDR	=	0x6200
                           006201   987 _USBPOW	=	0x6201
                           006202   988 _USBIIF	=	0x6202
                           006204   989 _USBOIF	=	0x6204
                           006206   990 _USBCIF	=	0x6206
                           006207   991 _USBIIE	=	0x6207
                           006209   992 _USBOIE	=	0x6209
                           00620B   993 _USBCIE	=	0x620b
                           00620C   994 _USBFRML	=	0x620c
                           00620D   995 _USBFRMH	=	0x620d
                           00620E   996 _USBINDEX	=	0x620e
                           00620F   997 _USBCTRL	=	0x620f
                           006210   998 _USBMAXI	=	0x6210
                           006211   999 _USBCS0	=	0x6211
                           006211  1000 _USBCSIL	=	0x6211
                           006212  1001 _USBCSIH	=	0x6212
                           006213  1002 _USBMAXO	=	0x6213
                           006214  1003 _USBCSOL	=	0x6214
                           006215  1004 _USBCSOH	=	0x6215
                           006216  1005 _USBCNT0	=	0x6216
                           006216  1006 _USBCNTL	=	0x6216
                           006217  1007 _USBCNTH	=	0x6217
                           006220  1008 _USBF0	=	0x6220
                           006222  1009 _USBF1	=	0x6222
                           006224  1010 _USBF2	=	0x6224
                           006226  1011 _USBF3	=	0x6226
                           006228  1012 _USBF4	=	0x6228
                           00622A  1013 _USBF5	=	0x622a
                           007080  1014 _X_P0	=	0x7080
                           007086  1015 _X_U0CSR	=	0x7086
                           007089  1016 _X_P0IFG	=	0x7089
                           00708A  1017 _X_P1IFG	=	0x708a
                           00708B  1018 _X_P2IFG	=	0x708b
                           00708C  1019 _X_PICTL	=	0x708c
                           00708D  1020 _X_P1IEN	=	0x708d
                           00708F  1021 _X_P0INP	=	0x708f
                           007090  1022 _X_P1	=	0x7090
                           007091  1023 _X_RFIRQF1	=	0x7091
                           007093  1024 _X_MPAGE	=	0x7093
                           007093  1025 _X__XPAGE	=	0x7093
                           007094  1026 _X_T2CTRL	=	0x7094
                           007095  1027 _X_ST0	=	0x7095
                           007096  1028 _X_ST1	=	0x7096
                           007097  1029 _X_ST2	=	0x7097
                           00709C  1030 _X_T2EVTCFG	=	0x709c
                           00709D  1031 _X_SLEEPSTA	=	0x709d
                           00709E  1032 _X_CLKCONSTA	=	0x709e
                           00709F  1033 _X_FMAP	=	0x709f
                           00709F  1034 _X_PSBANK	=	0x709f
                           0070A0  1035 _X_P2	=	0x70a0
                           0070A1  1036 _X_T2IRQF	=	0x70a1
                           0070A2  1037 _X_T2M0	=	0x70a2
                           0070A3  1038 _X_T2M1	=	0x70a3
                           0070A4  1039 _X_T2MOVF0	=	0x70a4
                           0070A5  1040 _X_T2MOVF1	=	0x70a5
                           0070A6  1041 _X_T2MOVF2	=	0x70a6
                           0070A7  1042 _X_T2IRQM	=	0x70a7
                           0070AB  1043 _X_P0IEN	=	0x70ab
                           0070AC  1044 _X_P2IEN	=	0x70ac
                           0070AD  1045 _X_STLOAD	=	0x70ad
                           0070AE  1046 _X_PMUX	=	0x70ae
                           0070AF  1047 _X_T1STAT	=	0x70af
                           0070B1  1048 _X_ENCDI	=	0x70b1
                           0070B2  1049 _X_ENCDO	=	0x70b2
                           0070B3  1050 _X_ENCCS	=	0x70b3
                           0070B4  1051 _X_ADCCON1	=	0x70b4
                           0070B5  1052 _X_ADCCON2	=	0x70b5
                           0070B6  1053 _X_ADCCON3	=	0x70b6
                           0070BA  1054 _X_ADCL	=	0x70ba
                           0070BB  1055 _X_ADCH	=	0x70bb
                           0070BC  1056 _X_RNDL	=	0x70bc
                           0070BD  1057 _X_RNDH	=	0x70bd
                           0070BE  1058 _X_SLEEPCMD	=	0x70be
                           0070BF  1059 _X_RFERRF	=	0x70bf
                           0070C1  1060 _X_U0DBUF	=	0x70c1
                           0070C2  1061 _X_U0BAUD	=	0x70c2
                           0070C3  1062 _X_T2MSEL	=	0x70c3
                           0070C4  1063 _X_U0UCR	=	0x70c4
                           0070C5  1064 _X_U0GCR	=	0x70c5
                           0070C6  1065 _X_CLKCONCMD	=	0x70c6
                           0070C7  1066 _X_MEMCTR	=	0x70c7
                           0070C9  1067 _X_WDCTL	=	0x70c9
                           0070CA  1068 _X_T3CNT	=	0x70ca
                           0070CB  1069 _X_T3CTL	=	0x70cb
                           0070CC  1070 _X_T3CCTL0	=	0x70cc
                           0070CD  1071 _X_T3CC0	=	0x70cd
                           0070CE  1072 _X_T3CCTL1	=	0x70ce
                           0070CF  1073 _X_T3CC1	=	0x70cf
                           0070D1  1074 _X_DMAIRQ	=	0x70d1
                           0070D2  1075 _X_DMA1CFGL	=	0x70d2
                           0070D3  1076 _X_DMA1CFGH	=	0x70d3
                           0070D4  1077 _X_DMA0CFGL	=	0x70d4
                           0070D5  1078 _X_DMA0CFGH	=	0x70d5
                           0070D6  1079 _X_DMAARM	=	0x70d6
                           0070D7  1080 _X_DMAREQ	=	0x70d7
                           0070D8  1081 _X_TIMIF	=	0x70d8
                           0070D9  1082 _X_RFD	=	0x70d9
                           0070DA  1083 _X_T1CC0L	=	0x70da
                           0070DB  1084 _X_T1CC0H	=	0x70db
                           0070DC  1085 _X_T1CC1L	=	0x70dc
                           0070DD  1086 _X_T1CC1H	=	0x70dd
                           0070DE  1087 _X_T1CC2L	=	0x70de
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
      000000                       1120 _compower_idle_activity::
      000000                       1121 	.ds 8
      000008                       1122 _compower_accumulate_last_listen_65536_74:
      000008                       1123 	.ds 4
      00000C                       1124 _compower_accumulate_last_transmit_65536_74:
      00000C                       1125 	.ds 4
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 ;--------------------------------------------------------
                                   1152 ; Home
                                   1153 ;--------------------------------------------------------
                                   1154 	.area HOME    (CODE)
                                   1155 	.area HOME    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; code
                                   1158 ;--------------------------------------------------------
                                   1159 	.area BANK1   (CODE)
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'compower_init'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	../../../core/sys/compower.c:54: compower_init(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function compower_init
                                   1166 ;	-----------------------------------------
      000000                       1167 _compower_init:
                           000007  1168 	ar7 = 0x07
                           000006  1169 	ar6 = 0x06
                           000005  1170 	ar5 = 0x05
                           000004  1171 	ar4 = 0x04
                           000003  1172 	ar3 = 0x03
                           000002  1173 	ar2 = 0x02
                           000001  1174 	ar1 = 0x01
                           000000  1175 	ar0 = 0x00
                                   1176 ;	../../../core/sys/compower.c:56: compower_clear(&compower_idle_activity);
      000000 90r00r00         [24] 1177 	mov	dptr,#_compower_idle_activity
      000003 75 F0 00         [24] 1178 	mov	b,#0x00
      000006 78rB7            [12] 1179 	mov	r0,#_compower_clear
      000008 79s01            [12] 1180 	mov	r1,#(_compower_clear >> 8)
      00000A 7As00            [12] 1181 	mov	r2,#(_compower_clear >> 16)
      00000C 12r00r00         [24] 1182 	lcall	__sdcc_banked_call
                                   1183 ;	../../../core/sys/compower.c:57: }
      00000F 02r00r00         [24] 1184 	ljmp	__sdcc_banked_ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'compower_accumulate'
                                   1187 ;------------------------------------------------------------
                                   1188 ;e                         Allocated to stack - sp -18
                                   1189 ;listen                    Allocated to stack - sp -7
                                   1190 ;transmit                  Allocated to stack - sp -3
                                   1191 ;sloc0                     Allocated to stack - sp -15
                                   1192 ;sloc1                     Allocated to stack - sp -11
                                   1193 ;last_listen               Allocated with name '_compower_accumulate_last_listen_65536_74'
                                   1194 ;last_transmit             Allocated with name '_compower_accumulate_last_transmit_65536_74'
                                   1195 ;------------------------------------------------------------
                                   1196 ;	../../../core/sys/compower.c:60: compower_accumulate(struct compower_activity *e)
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function compower_accumulate
                                   1199 ;	-----------------------------------------
      000012                       1200 _compower_accumulate:
      000012 C0 82            [24] 1201 	push	dpl
      000014 C0 83            [24] 1202 	push	dph
      000016 C0 F0            [24] 1203 	push	b
      000018 E5 81            [12] 1204 	mov	a,sp
      00001A 24 10            [12] 1205 	add	a,#0x10
      00001C F5 81            [12] 1206 	mov	sp,a
                                   1207 ;	../../../core/sys/compower.c:65: energest_flush();
      00001E 78r00            [12] 1208 	mov	r0,#_energest_flush
      000020 79s00            [12] 1209 	mov	r1,#(_energest_flush >> 8)
      000022 7As00            [12] 1210 	mov	r2,#(_energest_flush >> 16)
      000024 12r00r00         [24] 1211 	lcall	__sdcc_banked_call
                                   1212 ;	../../../core/sys/compower.c:67: listen = energest_type_time(ENERGEST_TYPE_LISTEN);
      000027 90 00 07         [24] 1213 	mov	dptr,#0x0007
      00002A 78r00            [12] 1214 	mov	r0,#_energest_type_time
      00002C 79s00            [12] 1215 	mov	r1,#(_energest_type_time >> 8)
      00002E 7As00            [12] 1216 	mov	r2,#(_energest_type_time >> 16)
      000030 12r00r00         [24] 1217 	lcall	__sdcc_banked_call
      000033 AF 82            [24] 1218 	mov	r7,dpl
      000035 AE 83            [24] 1219 	mov	r6,dph
      000037 AD F0            [24] 1220 	mov	r5,b
      000039 FC               [12] 1221 	mov	r4,a
      00003A E5 81            [12] 1222 	mov	a,sp
      00003C 24 F9            [12] 1223 	add	a,#0xf9
      00003E F8               [12] 1224 	mov	r0,a
      00003F A6 07            [24] 1225 	mov	@r0,ar7
      000041 08               [12] 1226 	inc	r0
      000042 A6 06            [24] 1227 	mov	@r0,ar6
      000044 08               [12] 1228 	inc	r0
      000045 A6 05            [24] 1229 	mov	@r0,ar5
      000047 08               [12] 1230 	inc	r0
      000048 A6 04            [24] 1231 	mov	@r0,ar4
                                   1232 ;	../../../core/sys/compower.c:68: e->listen += listen - last_listen;
      00004A E5 81            [12] 1233 	mov	a,sp
      00004C 24 EE            [12] 1234 	add	a,#0xee
      00004E F8               [12] 1235 	mov	r0,a
      00004F 86 82            [24] 1236 	mov	dpl,@r0
      000051 08               [12] 1237 	inc	r0
      000052 86 83            [24] 1238 	mov	dph,@r0
      000054 08               [12] 1239 	inc	r0
      000055 86 F0            [24] 1240 	mov	b,@r0
      000057 E5 81            [12] 1241 	mov	a,sp
      000059 24 F1            [12] 1242 	add	a,#0xf1
      00005B F9               [12] 1243 	mov	r1,a
      00005C 12r00r00         [24] 1244 	lcall	__gptrget
      00005F F7               [12] 1245 	mov	@r1,a
      000060 A3               [24] 1246 	inc	dptr
      000061 12r00r00         [24] 1247 	lcall	__gptrget
      000064 09               [12] 1248 	inc	r1
      000065 F7               [12] 1249 	mov	@r1,a
      000066 A3               [24] 1250 	inc	dptr
      000067 12r00r00         [24] 1251 	lcall	__gptrget
      00006A 09               [12] 1252 	inc	r1
      00006B F7               [12] 1253 	mov	@r1,a
      00006C A3               [24] 1254 	inc	dptr
      00006D 12r00r00         [24] 1255 	lcall	__gptrget
      000070 09               [12] 1256 	inc	r1
      000071 F7               [12] 1257 	mov	@r1,a
      000072 90r00r08         [24] 1258 	mov	dptr,#_compower_accumulate_last_listen_65536_74
      000075 E0               [24] 1259 	movx	a,@dptr
      000076 FD               [12] 1260 	mov	r5,a
      000077 A3               [24] 1261 	inc	dptr
      000078 E0               [24] 1262 	movx	a,@dptr
      000079 FE               [12] 1263 	mov	r6,a
      00007A A3               [24] 1264 	inc	dptr
      00007B E0               [24] 1265 	movx	a,@dptr
      00007C FC               [12] 1266 	mov	r4,a
      00007D A3               [24] 1267 	inc	dptr
      00007E E0               [24] 1268 	movx	a,@dptr
      00007F FF               [12] 1269 	mov	r7,a
      000080 E5 81            [12] 1270 	mov	a,sp
      000082 24 F9            [12] 1271 	add	a,#0xf9
      000084 F8               [12] 1272 	mov	r0,a
      000085 E6               [12] 1273 	mov	a,@r0
      000086 C3               [12] 1274 	clr	c
      000087 9D               [12] 1275 	subb	a,r5
      000088 FD               [12] 1276 	mov	r5,a
      000089 08               [12] 1277 	inc	r0
      00008A E6               [12] 1278 	mov	a,@r0
      00008B 9E               [12] 1279 	subb	a,r6
      00008C FE               [12] 1280 	mov	r6,a
      00008D 08               [12] 1281 	inc	r0
      00008E E6               [12] 1282 	mov	a,@r0
      00008F 9C               [12] 1283 	subb	a,r4
      000090 FC               [12] 1284 	mov	r4,a
      000091 08               [12] 1285 	inc	r0
      000092 E6               [12] 1286 	mov	a,@r0
      000093 9F               [12] 1287 	subb	a,r7
      000094 FF               [12] 1288 	mov	r7,a
      000095 E5 81            [12] 1289 	mov	a,sp
      000097 24 F1            [12] 1290 	add	a,#0xf1
      000099 F8               [12] 1291 	mov	r0,a
      00009A ED               [12] 1292 	mov	a,r5
      00009B 26               [12] 1293 	add	a,@r0
      00009C FD               [12] 1294 	mov	r5,a
      00009D EE               [12] 1295 	mov	a,r6
      00009E 08               [12] 1296 	inc	r0
      00009F 36               [12] 1297 	addc	a,@r0
      0000A0 FE               [12] 1298 	mov	r6,a
      0000A1 EC               [12] 1299 	mov	a,r4
      0000A2 08               [12] 1300 	inc	r0
      0000A3 36               [12] 1301 	addc	a,@r0
      0000A4 FC               [12] 1302 	mov	r4,a
      0000A5 EF               [12] 1303 	mov	a,r7
      0000A6 08               [12] 1304 	inc	r0
      0000A7 36               [12] 1305 	addc	a,@r0
      0000A8 FF               [12] 1306 	mov	r7,a
      0000A9 E5 81            [12] 1307 	mov	a,sp
      0000AB 24 EE            [12] 1308 	add	a,#0xee
      0000AD F8               [12] 1309 	mov	r0,a
      0000AE 86 82            [24] 1310 	mov	dpl,@r0
      0000B0 08               [12] 1311 	inc	r0
      0000B1 86 83            [24] 1312 	mov	dph,@r0
      0000B3 08               [12] 1313 	inc	r0
      0000B4 86 F0            [24] 1314 	mov	b,@r0
      0000B6 ED               [12] 1315 	mov	a,r5
      0000B7 12r00r00         [24] 1316 	lcall	__gptrput
      0000BA A3               [24] 1317 	inc	dptr
      0000BB EE               [12] 1318 	mov	a,r6
      0000BC 12r00r00         [24] 1319 	lcall	__gptrput
      0000BF A3               [24] 1320 	inc	dptr
      0000C0 EC               [12] 1321 	mov	a,r4
      0000C1 12r00r00         [24] 1322 	lcall	__gptrput
