      0003D2 C0 E0            [24] 1876 	push	acc
      0003D4 08               [12] 1877 	inc	r0
      0003D5 E6               [12] 1878 	mov	a,@r0
      0003D6 C0 E0            [24] 1879 	push	acc
      0003D8 90 00 05         [24] 1880 	mov	dptr,#0x0005
      0003DB 12r00r00         [24] 1881 	lcall	__mulint
      0003DE AB 82            [24] 1882 	mov	r3,dpl
      0003E0 AC 83            [24] 1883 	mov	r4,dph
      0003E2 15 81            [12] 1884 	dec	sp
      0003E4 15 81            [12] 1885 	dec	sp
      0003E6 D0 05            [24] 1886 	pop	ar5
      0003E8 D0 06            [24] 1887 	pop	ar6
      0003EA D0 07            [24] 1888 	pop	ar7
      0003EC EB               [12] 1889 	mov	a,r3
      0003ED 2D               [12] 1890 	add	a,r5
      0003EE FD               [12] 1891 	mov	r5,a
      0003EF EC               [12] 1892 	mov	a,r4
      0003F0 3E               [12] 1893 	addc	a,r6
      0003F1 FE               [12] 1894 	mov	r6,a
      0003F2 74 03            [12] 1895 	mov	a,#0x03
      0003F4 2D               [12] 1896 	add	a,r5
      0003F5 FD               [12] 1897 	mov	r5,a
      0003F6 E4               [12] 1898 	clr	a
      0003F7 3E               [12] 1899 	addc	a,r6
      0003F8 FE               [12] 1900 	mov	r6,a
      0003F9 8D 82            [24] 1901 	mov	dpl,r5
      0003FB 8E 83            [24] 1902 	mov	dph,r6
      0003FD 8F F0            [24] 1903 	mov	b,r7
      0003FF 12r00r00         [24] 1904 	lcall	__gptrget
      000402 FD               [12] 1905 	mov	r5,a
      000403 A3               [24] 1906 	inc	dptr
      000404 12r00r00         [24] 1907 	lcall	__gptrget
      000407 FE               [12] 1908 	mov	r6,a
      000408 E5 81            [12] 1909 	mov	a,sp
      00040A 24 F9            [12] 1910 	add	a,#0xf9
      00040C F8               [12] 1911 	mov	r0,a
      00040D E6               [12] 1912 	mov	a,@r0
      00040E C3               [12] 1913 	clr	c
      00040F 9D               [12] 1914 	subb	a,r5
      000410 FD               [12] 1915 	mov	r5,a
      000411 08               [12] 1916 	inc	r0
      000412 E6               [12] 1917 	mov	a,@r0
      000413 9E               [12] 1918 	subb	a,r6
      000414 FE               [12] 1919 	mov	r6,a
      000415 8D 82            [24] 1920 	mov	dpl,r5
      000417 8E 83            [24] 1921 	mov	dph,r6
      000419 80 03            [24] 1922 	sjmp	00116$
      00041B                       1923 00108$:
                                   1924 ;	../../../core/sys/timetable.c:99: return 0;
      00041B 90 00 00         [24] 1925 	mov	dptr,#0x0000
      00041E                       1926 00116$:
                                   1927 ;	../../../core/sys/timetable.c:100: }
      00041E E5 81            [12] 1928 	mov	a,sp
      000420 24 F0            [12] 1929 	add	a,#0xf0
      000422 F5 81            [12] 1930 	mov	sp,a
      000424 02r00r00         [24] 1931 	ljmp	__sdcc_banked_ret
                                   1932 ;------------------------------------------------------------
                                   1933 ;Allocation info for local variables in function 'timetable_init'
                                   1934 ;------------------------------------------------------------
                                   1935 ;dummy1                    Allocated to stack - sp -1
                                   1936 ;dummy2                    Allocated to stack - sp +0
                                   1937 ;sloc0                     Allocated to stack - sp -3
                                   1938 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_65536_85'
                                   1939 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_65536_85'
                                   1940 ;temp                      Allocated with name '_timetable_init_temp_65536_85'
                                   1941 ;------------------------------------------------------------
                                   1942 ;	../../../core/sys/timetable.c:103: timetable_init(void)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function timetable_init
                                   1945 ;	-----------------------------------------
      000427                       1946 _timetable_init:
      000427 E5 81            [12] 1947 	mov	a,sp
      000429 24 04            [12] 1948 	add	a,#0x04
      00042B F5 81            [12] 1949 	mov	sp,a
                                   1950 ;	../../../core/sys/timetable.c:109: timetable_clear(&temp);
      00042D 90r00r18         [24] 1951 	mov	dptr,#_timetable_init_temp_65536_85
      000430 75 F0 00         [24] 1952 	mov	b,#0x00
      000433 78r91            [12] 1953 	mov	r0,#_timetable_clear
      000435 79s00            [12] 1954 	mov	r1,#(_timetable_clear >> 8)
      000437 7As00            [12] 1955 	mov	r2,#(_timetable_clear >> 16)
      000439 12r00r00         [24] 1956 	lcall	__sdcc_banked_call
                                   1957 ;	../../../core/sys/timetable.c:112: TIMETABLE_TIMESTAMP(temp, &dummy1);
      00043C 90r00r16         [24] 1958 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      00043F E0               [24] 1959 	movx	a,@dptr
      000440 C0 E0            [24] 1960 	push	acc
      000442 A3               [24] 1961 	inc	dptr
      000443 E0               [24] 1962 	movx	a,@dptr
      000444 C0 E0            [24] 1963 	push	acc
      000446 90 00 05         [24] 1964 	mov	dptr,#0x0005
      000449 12r00r00         [24] 1965 	lcall	__mulint
      00044C AE 82            [24] 1966 	mov	r6,dpl
      00044E AF 83            [24] 1967 	mov	r7,dph
      000450 15 81            [12] 1968 	dec	sp
      000452 15 81            [12] 1969 	dec	sp
      000454 EE               [12] 1970 	mov	a,r6
      000455 24r02            [12] 1971 	add	a,#_timetable_init_temp_timestamps_65536_85
      000457 FE               [12] 1972 	mov	r6,a
      000458 EF               [12] 1973 	mov	a,r7
      000459 34s00            [12] 1974 	addc	a,#(_timetable_init_temp_timestamps_65536_85 >> 8)
      00045B FF               [12] 1975 	mov	r7,a
      00045C AD 81            [24] 1976 	mov	r5,sp
      00045E 1D               [12] 1977 	dec	r5
      00045F 8D 02            [24] 1978 	mov	ar2,r5
      000461 7B 00            [12] 1979 	mov	r3,#0x00
      000463 7C 40            [12] 1980 	mov	r4,#0x40
      000465 8E 82            [24] 1981 	mov	dpl,r6
      000467 8F 83            [24] 1982 	mov	dph,r7
      000469 EA               [12] 1983 	mov	a,r2
      00046A F0               [24] 1984 	movx	@dptr,a
      00046B EB               [12] 1985 	mov	a,r3
      00046C A3               [24] 1986 	inc	dptr
      00046D F0               [24] 1987 	movx	@dptr,a
      00046E EC               [12] 1988 	mov	a,r4
      00046F A3               [24] 1989 	inc	dptr
      000470 F0               [24] 1990 	movx	@dptr,a
      000471 C0 05            [24] 1991 	push	ar5
      000473 90r00r16         [24] 1992 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      000476 E0               [24] 1993 	movx	a,@dptr
      000477 C0 E0            [24] 1994 	push	acc
      000479 A3               [24] 1995 	inc	dptr
      00047A E0               [24] 1996 	movx	a,@dptr
      00047B C0 E0            [24] 1997 	push	acc
      00047D 90 00 05         [24] 1998 	mov	dptr,#0x0005
      000480 12r00r00         [24] 1999 	lcall	__mulint
      000483 AE 82            [24] 2000 	mov	r6,dpl
      000485 AF 83            [24] 2001 	mov	r7,dph
      000487 15 81            [12] 2002 	dec	sp
      000489 15 81            [12] 2003 	dec	sp
      00048B D0 05            [24] 2004 	pop	ar5
      00048D EE               [12] 2005 	mov	a,r6
      00048E 24r02            [12] 2006 	add	a,#_timetable_init_temp_timestamps_65536_85
      000490 FE               [12] 2007 	mov	r6,a
      000491 EF               [12] 2008 	mov	a,r7
      000492 34s00            [12] 2009 	addc	a,#(_timetable_init_temp_timestamps_65536_85 >> 8)
      000494 FF               [12] 2010 	mov	r7,a
      000495 8E 82            [24] 2011 	mov	dpl,r6
      000497 8F 83            [24] 2012 	mov	dph,r7
      000499 A3               [24] 2013 	inc	dptr
      00049A A3               [24] 2014 	inc	dptr
      00049B A3               [24] 2015 	inc	dptr
      00049C AE E2            [24] 2016 	mov	r6,_T1CNTL
      00049E 7F 00            [12] 2017 	mov	r7,#0x00
      0004A0 AB E3            [24] 2018 	mov	r3,_T1CNTH
      0004A2 8B 04            [24] 2019 	mov	ar4,r3
      0004A4 E4               [12] 2020 	clr	a
      0004A5 2E               [12] 2021 	add	a,r6
      0004A6 FE               [12] 2022 	mov	r6,a
      0004A7 EC               [12] 2023 	mov	a,r4
      0004A8 3F               [12] 2024 	addc	a,r7
      0004A9 FF               [12] 2025 	mov	r7,a
      0004AA EE               [12] 2026 	mov	a,r6
      0004AB F0               [24] 2027 	movx	@dptr,a
      0004AC EF               [12] 2028 	mov	a,r7
      0004AD A3               [24] 2029 	inc	dptr
      0004AE F0               [24] 2030 	movx	@dptr,a
      0004AF 90r00r16         [24] 2031 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      0004B2 E0               [24] 2032 	movx	a,@dptr
      0004B3 FE               [12] 2033 	mov	r6,a
      0004B4 A3               [24] 2034 	inc	dptr
      0004B5 E0               [24] 2035 	movx	a,@dptr
      0004B6 FF               [12] 2036 	mov	r7,a
      0004B7 0E               [12] 2037 	inc	r6
      0004B8 BE 00 01         [24] 2038 	cjne	r6,#0x00,00109$
      0004BB 0F               [12] 2039 	inc	r7
      0004BC                       2040 00109$:
      0004BC 90r00r16         [24] 2041 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      0004BF 74 03            [12] 2042 	mov	a,#0x03
      0004C1 5E               [12] 2043 	anl	a,r6
      0004C2 F0               [24] 2044 	movx	@dptr,a
      0004C3 E4               [12] 2045 	clr	a
      0004C4 A3               [24] 2046 	inc	dptr
      0004C5 F0               [24] 2047 	movx	@dptr,a
                                   2048 ;	../../../core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy2);
      0004C6 C0 05            [24] 2049 	push	ar5
      0004C8 90r00r16         [24] 2050 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      0004CB E0               [24] 2051 	movx	a,@dptr
      0004CC C0 E0            [24] 2052 	push	acc
      0004CE A3               [24] 2053 	inc	dptr
      0004CF E0               [24] 2054 	movx	a,@dptr
      0004D0 C0 E0            [24] 2055 	push	acc
      0004D2 90 00 05         [24] 2056 	mov	dptr,#0x0005
      0004D5 12r00r00         [24] 2057 	lcall	__mulint
      0004D8 AE 82            [24] 2058 	mov	r6,dpl
      0004DA AF 83            [24] 2059 	mov	r7,dph
      0004DC 15 81            [12] 2060 	dec	sp
      0004DE 15 81            [12] 2061 	dec	sp
      0004E0 D0 05            [24] 2062 	pop	ar5
      0004E2 E5 81            [12] 2063 	mov	a,sp
      0004E4 24 FD            [12] 2064 	add	a,#0xfd
      0004E6 F8               [12] 2065 	mov	r0,a
      0004E7 EE               [12] 2066 	mov	a,r6
      0004E8 24r02            [12] 2067 	add	a,#_timetable_init_temp_timestamps_65536_85
      0004EA F6               [12] 2068 	mov	@r0,a
      0004EB EF               [12] 2069 	mov	a,r7
      0004EC 34s00            [12] 2070 	addc	a,#(_timetable_init_temp_timestamps_65536_85 >> 8)
      0004EE 08               [12] 2071 	inc	r0
      0004EF F6               [12] 2072 	mov	@r0,a
      0004F0 AC 81            [24] 2073 	mov	r4,sp
      0004F2 8C 02            [24] 2074 	mov	ar2,r4
      0004F4 7B 00            [12] 2075 	mov	r3,#0x00
      0004F6 7F 40            [12] 2076 	mov	r7,#0x40
      0004F8 E5 81            [12] 2077 	mov	a,sp
      0004FA 24 FD            [12] 2078 	add	a,#0xfd
      0004FC F8               [12] 2079 	mov	r0,a
      0004FD 86 82            [24] 2080 	mov	dpl,@r0
      0004FF 08               [12] 2081 	inc	r0
      000500 86 83            [24] 2082 	mov	dph,@r0
      000502 EA               [12] 2083 	mov	a,r2
      000503 F0               [24] 2084 	movx	@dptr,a
      000504 EB               [12] 2085 	mov	a,r3
      000505 A3               [24] 2086 	inc	dptr
      000506 F0               [24] 2087 	movx	@dptr,a
      000507 EF               [12] 2088 	mov	a,r7
      000508 A3               [24] 2089 	inc	dptr
      000509 F0               [24] 2090 	movx	@dptr,a
      00050A C0 05            [24] 2091 	push	ar5
      00050C C0 04            [24] 2092 	push	ar4
      00050E 90r00r16         [24] 2093 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      000511 E0               [24] 2094 	movx	a,@dptr
      000512 C0 E0            [24] 2095 	push	acc
      000514 A3               [24] 2096 	inc	dptr
      000515 E0               [24] 2097 	movx	a,@dptr
      000516 C0 E0            [24] 2098 	push	acc
      000518 90 00 05         [24] 2099 	mov	dptr,#0x0005
      00051B 12r00r00         [24] 2100 	lcall	__mulint
      00051E AE 82            [24] 2101 	mov	r6,dpl
      000520 AF 83            [24] 2102 	mov	r7,dph
      000522 15 81            [12] 2103 	dec	sp
      000524 15 81            [12] 2104 	dec	sp
      000526 D0 04            [24] 2105 	pop	ar4
      000528 D0 05            [24] 2106 	pop	ar5
      00052A EE               [12] 2107 	mov	a,r6
      00052B 24r02            [12] 2108 	add	a,#_timetable_init_temp_timestamps_65536_85
      00052D FE               [12] 2109 	mov	r6,a
      00052E EF               [12] 2110 	mov	a,r7
      00052F 34s00            [12] 2111 	addc	a,#(_timetable_init_temp_timestamps_65536_85 >> 8)
      000531 FF               [12] 2112 	mov	r7,a
      000532 8E 82            [24] 2113 	mov	dpl,r6
      000534 8F 83            [24] 2114 	mov	dph,r7
      000536 A3               [24] 2115 	inc	dptr
      000537 A3               [24] 2116 	inc	dptr
      000538 A3               [24] 2117 	inc	dptr
      000539 AE E2            [24] 2118 	mov	r6,_T1CNTL
      00053B 7F 00            [12] 2119 	mov	r7,#0x00
      00053D AA E3            [24] 2120 	mov	r2,_T1CNTH
      00053F 8A 03            [24] 2121 	mov	ar3,r2
      000541 E4               [12] 2122 	clr	a
      000542 2E               [12] 2123 	add	a,r6
      000543 FE               [12] 2124 	mov	r6,a
      000544 EB               [12] 2125 	mov	a,r3
      000545 3F               [12] 2126 	addc	a,r7
      000546 FF               [12] 2127 	mov	r7,a
      000547 EE               [12] 2128 	mov	a,r6
      000548 F0               [24] 2129 	movx	@dptr,a
      000549 EF               [12] 2130 	mov	a,r7
      00054A A3               [24] 2131 	inc	dptr
      00054B F0               [24] 2132 	movx	@dptr,a
      00054C 90r00r16         [24] 2133 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      00054F E0               [24] 2134 	movx	a,@dptr
      000550 FE               [12] 2135 	mov	r6,a
      000551 A3               [24] 2136 	inc	dptr
      000552 E0               [24] 2137 	movx	a,@dptr
      000553 FF               [12] 2138 	mov	r7,a
      000554 0E               [12] 2139 	inc	r6
      000555 BE 00 01         [24] 2140 	cjne	r6,#0x00,00110$
      000558 0F               [12] 2141 	inc	r7
      000559                       2142 00110$:
      000559 90r00r16         [24] 2143 	mov	dptr,#_timetable_init_temp_ptr_65536_85
      00055C 74 03            [12] 2144 	mov	a,#0x03
      00055E 5E               [12] 2145 	anl	a,r6
      00055F F0               [24] 2146 	movx	@dptr,a
      000560 E4               [12] 2147 	clr	a
      000561 A3               [24] 2148 	inc	dptr
      000562 F0               [24] 2149 	movx	@dptr,a
                                   2150 ;	../../../core/sys/timetable.c:114: timetable_timestamp_time = timetable_timediff(&temp, &dummy1, &dummy2);
      000563 7F 00            [12] 2151 	mov	r7,#0x00
      000565 7E 40            [12] 2152 	mov	r6,#0x40
      000567 7B 00            [12] 2153 	mov	r3,#0x00
      000569 7A 40            [12] 2154 	mov	r2,#0x40
      00056B C0 04            [24] 2155 	push	ar4
      00056D C0 07            [24] 2156 	push	ar7
      00056F C0 06            [24] 2157 	push	ar6
      000571 C0 05            [24] 2158 	push	ar5
      000573 C0 03            [24] 2159 	push	ar3
      000575 C0 02            [24] 2160 	push	ar2
      000577 90r00r18         [24] 2161 	mov	dptr,#_timetable_init_temp_65536_85
      00057A 75 F0 00         [24] 2162 	mov	b,#0x00
      00057D 78rC3            [12] 2163 	mov	r0,#_timetable_timediff
      00057F 79s00            [12] 2164 	mov	r1,#(_timetable_timediff >> 8)
      000581 7As00            [12] 2165 	mov	r2,#(_timetable_timediff >> 16)
      000583 12r00r00         [24] 2166 	lcall	__sdcc_banked_call
      000586 AE 82            [24] 2167 	mov	r6,dpl
      000588 AF 83            [24] 2168 	mov	r7,dph
      00058A E5 81            [12] 2169 	mov	a,sp
      00058C 24 FA            [12] 2170 	add	a,#0xfa
      00058E F5 81            [12] 2171 	mov	sp,a
      000590 90r00r00         [24] 2172 	mov	dptr,#_timetable_timestamp_time
      000593 EE               [12] 2173 	mov	a,r6
      000594 F0               [24] 2174 	movx	@dptr,a
      000595 EF               [12] 2175 	mov	a,r7
      000596 A3               [24] 2176 	inc	dptr
      000597 F0               [24] 2177 	movx	@dptr,a
                                   2178 ;	../../../core/sys/timetable.c:115: }
      000598 E5 81            [12] 2179 	mov	a,sp
      00059A 24 FC            [12] 2180 	add	a,#0xfc
      00059C F5 81            [12] 2181 	mov	sp,a
      00059E 02r00r00         [24] 2182 	ljmp	__sdcc_banked_ret
                                   2183 ;------------------------------------------------------------
                                   2184 ;Allocation info for local variables in function 'timetable_print'
                                   2185 ;------------------------------------------------------------
                                   2186 ;t                         Allocated to stack - sp -13
                                   2187 ;i                         Allocated to registers r7 r6 
                                   2188 ;time                      Allocated to stack - sp -3
                                   2189 ;sloc0                     Allocated to stack - sp -10
                                   2190 ;sloc1                     Allocated to stack - sp -7
                                   2191 ;sloc2                     Allocated to stack - sp -5
                                   2192 ;sloc3                     Allocated to stack - sp -3
                                   2193 ;sloc4                     Allocated to stack - sp -1
                                   2194 ;------------------------------------------------------------
                                   2195 ;	../../../core/sys/timetable.c:118: timetable_print(struct timetable *t)
                                   2196 ;	-----------------------------------------
                                   2197 ;	 function timetable_print
                                   2198 ;	-----------------------------------------
      0005A1                       2199 _timetable_print:
      0005A1 C0 82            [24] 2200 	push	dpl
      0005A3 C0 83            [24] 2201 	push	dph
      0005A5 C0 F0            [24] 2202 	push	b
      0005A7 E5 81            [12] 2203 	mov	a,sp
      0005A9 24 0B            [12] 2204 	add	a,#0x0b
                                   2205 ;	../../../core/sys/timetable.c:123: time = t->timestamps[0].time;
      0005AB F5 81            [12] 2206 	mov	sp,a
      0005AD 24 F3            [12] 2207 	add	a,#0xf3
      0005AF F8               [12] 2208 	mov	r0,a
      0005B0 86 82            [24] 2209 	mov	dpl,@r0
      0005B2 08               [12] 2210 	inc	r0
      0005B3 86 83            [24] 2211 	mov	dph,@r0
      0005B5 08               [12] 2212 	inc	r0
      0005B6 86 F0            [24] 2213 	mov	b,@r0
      0005B8 12r00r00         [24] 2214 	lcall	__gptrget
      0005BB FB               [12] 2215 	mov	r3,a
      0005BC A3               [24] 2216 	inc	dptr
      0005BD 12r00r00         [24] 2217 	lcall	__gptrget
      0005C0 FA               [12] 2218 	mov	r2,a
      0005C1 A3               [24] 2219 	inc	dptr
      0005C2 12r00r00         [24] 2220 	lcall	__gptrget
      0005C5 FC               [12] 2221 	mov	r4,a
      0005C6 74 03            [12] 2222 	mov	a,#0x03
      0005C8 2B               [12] 2223 	add	a,r3
      0005C9 FB               [12] 2224 	mov	r3,a
      0005CA E4               [12] 2225 	clr	a
      0005CB 3A               [12] 2226 	addc	a,r2
      0005CC FA               [12] 2227 	mov	r2,a
      0005CD 8B 82            [24] 2228 	mov	dpl,r3
      0005CF 8A 83            [24] 2229 	mov	dph,r2
      0005D1 8C F0            [24] 2230 	mov	b,r4
      0005D3 E5 81            [12] 2231 	mov	a,sp
      0005D5 24 FD            [12] 2232 	add	a,#0xfd
      0005D7 F8               [12] 2233 	mov	r0,a
      0005D8 12r00r00         [24] 2234 	lcall	__gptrget
      0005DB F6               [12] 2235 	mov	@r0,a
      0005DC A3               [24] 2236 	inc	dptr
      0005DD 12r00r00         [24] 2237 	lcall	__gptrget
      0005E0 08               [12] 2238 	inc	r0
      0005E1 F6               [12] 2239 	mov	@r0,a
                                   2240 ;	../../../core/sys/timetable.c:125: printf("---\n");
      0005E2 74r00            [12] 2241 	mov	a,#___str_0
      0005E4 C0 E0            [24] 2242 	push	acc
      0005E6 74s00            [12] 2243 	mov	a,#(___str_0 >> 8)
      0005E8 C0 E0            [24] 2244 	push	acc
      0005EA 74 80            [12] 2245 	mov	a,#0x80
      0005EC C0 E0            [24] 2246 	push	acc
      0005EE 78r00            [12] 2247 	mov	r0,#_printf
      0005F0 79s00            [12] 2248 	mov	r1,#(_printf >> 8)
      0005F2 7As00            [12] 2249 	mov	r2,#(_printf >> 16)
      0005F4 12r00r00         [24] 2250 	lcall	__sdcc_banked_call
      0005F7 15 81            [12] 2251 	dec	sp
      0005F9 15 81            [12] 2252 	dec	sp
      0005FB 15 81            [12] 2253 	dec	sp
                                   2254 ;	../../../core/sys/timetable.c:126: for(i = 1; i < *t->ptr; ++i) {
      0005FD 7F 01            [12] 2255 	mov	r7,#0x01
      0005FF 7E 00            [12] 2256 	mov	r6,#0x00
      000601 E5 81            [12] 2257 	mov	a,sp
      000603 24 F3            [12] 2258 	add	a,#0xf3
      000605 F8               [12] 2259 	mov	r0,a
      000606 E5 81            [12] 2260 	mov	a,sp
      000608 24 F6            [12] 2261 	add	a,#0xf6
      00060A F9               [12] 2262 	mov	r1,a
      00060B 74 05            [12] 2263 	mov	a,#0x05
      00060D 26               [12] 2264 	add	a,@r0
      00060E F7               [12] 2265 	mov	@r1,a
      00060F E4               [12] 2266 	clr	a
      000610 08               [12] 2267 	inc	r0
      000611 36               [12] 2268 	addc	a,@r0
      000612 09               [12] 2269 	inc	r1
      000613 F7               [12] 2270 	mov	@r1,a
      000614 08               [12] 2271 	inc	r0
      000615 09               [12] 2272 	inc	r1
      000616 E6               [12] 2273 	mov	a,@r0
      000617 F7               [12] 2274 	mov	@r1,a
      000618 E5 81            [12] 2275 	mov	a,sp
      00061A 24 F9            [12] 2276 	add	a,#0xf9
      00061C F8               [12] 2277 	mov	r0,a
      00061D A6 07            [24] 2278 	mov	@r0,ar7
      00061F 08               [12] 2279 	inc	r0
      000620 A6 06            [24] 2280 	mov	@r0,ar6
      000622 74 05            [12] 2281 	mov	a,#0x05
      000624 C0 E0            [24] 2282 	push	acc
      000626 E4               [12] 2283 	clr	a
      000627 C0 E0            [24] 2284 	push	acc
      000629 8F 82            [24] 2285 	mov	dpl,r7
      00062B 8E 83            [24] 2286 	mov	dph,r6
      00062D 12r00r00         [24] 2287 	lcall	__mulint
      000630 C8               [12] 2288 	xch	a,r0
      000631 E5 81            [12] 2289 	mov	a,sp
      000633 24 F9            [12] 2290 	add	a,#0xf9
      000635 C8               [12] 2291 	xch	a,r0
      000636 A6 82            [24] 2292 	mov	@r0,dpl
      000638 08               [12] 2293 	inc	r0
      000639 A6 83            [24] 2294 	mov	@r0,dph
      00063B 15 81            [12] 2295 	dec	sp
      00063D 15 81            [12] 2296 	dec	sp
      00063F                       2297 00103$:
      00063F E5 81            [12] 2298 	mov	a,sp
      000641 24 F6            [12] 2299 	add	a,#0xf6
      000643 F8               [12] 2300 	mov	r0,a
      000644 86 82            [24] 2301 	mov	dpl,@r0
      000646 08               [12] 2302 	inc	r0
      000647 86 83            [24] 2303 	mov	dph,@r0
      000649 08               [12] 2304 	inc	r0
      00064A 86 F0            [24] 2305 	mov	b,@r0
      00064C 12r00r00         [24] 2306 	lcall	__gptrget
      00064F FA               [12] 2307 	mov	r2,a
      000650 A3               [24] 2308 	inc	dptr
      000651 12r00r00         [24] 2309 	lcall	__gptrget
      000654 FB               [12] 2310 	mov	r3,a
      000655 A3               [24] 2311 	inc	dptr
      000656 12r00r00         [24] 2312 	lcall	__gptrget
      000659 FC               [12] 2313 	mov	r4,a
      00065A 8A 82            [24] 2314 	mov	dpl,r2
      00065C 8B 83            [24] 2315 	mov	dph,r3
      00065E 8C F0            [24] 2316 	mov	b,r4
      000660 12r00r00         [24] 2317 	lcall	__gptrget
      000663 FA               [12] 2318 	mov	r2,a
      000664 A3               [24] 2319 	inc	dptr
      000665 12r00r00         [24] 2320 	lcall	__gptrget
      000668 FB               [12] 2321 	mov	r3,a
      000669 E5 81            [12] 2322 	mov	a,sp
      00066B 24 F9            [12] 2323 	add	a,#0xf9
      00066D F8               [12] 2324 	mov	r0,a
      00066E C3               [12] 2325 	clr	c
      00066F E6               [12] 2326 	mov	a,@r0
      000670 9A               [12] 2327 	subb	a,r2
      000671 08               [12] 2328 	inc	r0
      000672 E6               [12] 2329 	mov	a,@r0
      000673 9B               [12] 2330 	subb	a,r3
      000674 40 03            [24] 2331 	jc	00116$
      000676 02r07r9E         [24] 2332 	ljmp	00105$
      000679                       2333 00116$:
                                   2334 ;	../../../core/sys/timetable.c:127: printf("%s: %u\n", t->timestamps[i - 1].id, t->timestamps[i].time - time);
      000679 E5 81            [12] 2335 	mov	a,sp
      00067B 24 F3            [12] 2336 	add	a,#0xf3
      00067D F8               [12] 2337 	mov	r0,a
      00067E 86 82            [24] 2338 	mov	dpl,@r0
      000680 08               [12] 2339 	inc	r0
      000681 86 83            [24] 2340 	mov	dph,@r0
      000683 08               [12] 2341 	inc	r0
      000684 86 F0            [24] 2342 	mov	b,@r0
      000686 12r00r00         [24] 2343 	lcall	__gptrget
      000689 FA               [12] 2344 	mov	r2,a
      00068A A3               [24] 2345 	inc	dptr
      00068B 12r00r00         [24] 2346 	lcall	__gptrget
      00068E FE               [12] 2347 	mov	r6,a
      00068F A3               [24] 2348 	inc	dptr
      000690 12r00r00         [24] 2349 	lcall	__gptrget
      000693 FF               [12] 2350 	mov	r7,a
      000694 E5 81            [12] 2351 	mov	a,sp
      000696 24 FB            [12] 2352 	add	a,#0xfb
      000698 F8               [12] 2353 	mov	r0,a
      000699 E6               [12] 2354 	mov	a,@r0
      00069A 2A               [12] 2355 	add	a,r2
      00069B FB               [12] 2356 	mov	r3,a
      00069C 08               [12] 2357 	inc	r0
      00069D E6               [12] 2358 	mov	a,@r0
      00069E 3E               [12] 2359 	addc	a,r6
      00069F FC               [12] 2360 	mov	r4,a
      0006A0 8F 05            [24] 2361 	mov	ar5,r7
      0006A2 74 03            [12] 2362 	mov	a,#0x03
      0006A4 2B               [12] 2363 	add	a,r3
      0006A5 FB               [12] 2364 	mov	r3,a
      0006A6 E4               [12] 2365 	clr	a
      0006A7 3C               [12] 2366 	addc	a,r4
      0006A8 FC               [12] 2367 	mov	r4,a
      0006A9 8B 82            [24] 2368 	mov	dpl,r3
      0006AB 8C 83            [24] 2369 	mov	dph,r4
      0006AD 8D F0            [24] 2370 	mov	b,r5
      0006AF A8 81            [24] 2371 	mov	r0,sp
      0006B1 18               [12] 2372 	dec	r0
      0006B2 12r00r00         [24] 2373 	lcall	__gptrget
      0006B5 F6               [12] 2374 	mov	@r0,a
      0006B6 A3               [24] 2375 	inc	dptr
      0006B7 12r00r00         [24] 2376 	lcall	__gptrget
      0006BA 08               [12] 2377 	inc	r0
      0006BB F6               [12] 2378 	mov	@r0,a
      0006BC E5 81            [12] 2379 	mov	a,sp
      0006BE 24 FD            [12] 2380 	add	a,#0xfd
      0006C0 F8               [12] 2381 	mov	r0,a
      0006C1 86 04            [24] 2382 	mov	ar4,@r0
      0006C3 08               [12] 2383 	inc	r0
      0006C4 86 05            [24] 2384 	mov	ar5,@r0
      0006C6 A8 81            [24] 2385 	mov	r0,sp
      0006C8 18               [12] 2386 	dec	r0
      0006C9 E6               [12] 2387 	mov	a,@r0
      0006CA C3               [12] 2388 	clr	c
      0006CB 9C               [12] 2389 	subb	a,r4
      0006CC F6               [12] 2390 	mov	@r0,a
      0006CD 08               [12] 2391 	inc	r0
      0006CE E6               [12] 2392 	mov	a,@r0
      0006CF 9D               [12] 2393 	subb	a,r5
      0006D0 F6               [12] 2394 	mov	@r0,a
      0006D1 E5 81            [12] 2395 	mov	a,sp
      0006D3 24 F9            [12] 2396 	add	a,#0xf9
      0006D5 F8               [12] 2397 	mov	r0,a
      0006D6 E6               [12] 2398 	mov	a,@r0
      0006D7 24 FF            [12] 2399 	add	a,#0xff
      0006D9 FB               [12] 2400 	mov	r3,a
      0006DA 08               [12] 2401 	inc	r0
      0006DB E6               [12] 2402 	mov	a,@r0
      0006DC 34 FF            [12] 2403 	addc	a,#0xff
      0006DE FD               [12] 2404 	mov	r5,a
      0006DF C0 07            [24] 2405 	push	ar7
      0006E1 C0 06            [24] 2406 	push	ar6
      0006E3 C0 02            [24] 2407 	push	ar2
