                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      0001A2 F8               [12] 1476 	mov	r0,a
      0001A3 86 82            [24] 1477 	mov	dpl,@r0
      0001A5 08               [12] 1478 	inc	r0
      0001A6 86 83            [24] 1479 	mov	dph,@r0
      0001A8 D0 00            [24] 1480 	pop	ar0
      0001AA 78r00            [12] 1481 	mov	r0,#_seek_read
      0001AC 79s00            [12] 1482 	mov	r1,#(_seek_read >> 8)
      0001AE 7As00            [12] 1483 	mov	r2,#(_seek_read >> 16)
      0001B0 12r00r00         [24] 1484 	lcall	__sdcc_banked_call
      0001B3 E5 81            [12] 1485 	mov	a,sp
      0001B5 24 F9            [12] 1486 	add	a,#0xf9
      0001B7 F5 81            [12] 1487 	mov	sp,a
      0001B9 D0 00            [24] 1488 	pop	ar0
      0001BB D0 01            [24] 1489 	pop	ar1
      0001BD D0 04            [24] 1490 	pop	ar4
      0001BF D0 05            [24] 1491 	pop	ar5
                                   1492 ;	../../../core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      0001C1 C0 00            [24] 1493 	push	ar0
      0001C3 E5 81            [12] 1494 	mov	a,sp
      0001C5 24 CD            [12] 1495 	add	a,#0xcd
      0001C7 F8               [12] 1496 	mov	r0,a
      0001C8 86 02            [24] 1497 	mov	ar2,@r0
      0001CA 7E 00            [12] 1498 	mov	r6,#0x00
      0001CC 7F 40            [12] 1499 	mov	r7,#0x40
      0001CE D0 00            [24] 1500 	pop	ar0
      0001D0 C0 05            [24] 1501 	push	ar5
      0001D2 C0 04            [24] 1502 	push	ar4
      0001D4 C0 01            [24] 1503 	push	ar1
      0001D6 C0 00            [24] 1504 	push	ar0
      0001D8 85 00 F0         [24] 1505 	mov	b,ar0
      0001DB E5 81            [12] 1506 	mov	a,sp
      0001DD 24 BD            [12] 1507 	add	a,#0xbd
      0001DF F8               [12] 1508 	mov	r0,a
      0001E0 E6               [12] 1509 	mov	a,@r0
      0001E1 C0 E0            [24] 1510 	push	acc
      0001E3 08               [12] 1511 	inc	r0
      0001E4 E6               [12] 1512 	mov	a,@r0
      0001E5 C0 E0            [24] 1513 	push	acc
      0001E7 08               [12] 1514 	inc	r0
      0001E8 E6               [12] 1515 	mov	a,@r0
      0001E9 C0 E0            [24] 1516 	push	acc
      0001EB 8A 82            [24] 1517 	mov	dpl,r2
      0001ED 8E 83            [24] 1518 	mov	dph,r6
      0001EF 8F F0            [24] 1519 	mov	b,r7
      0001F1 78r00            [12] 1520 	mov	r0,#_strcmp
      0001F3 79s00            [12] 1521 	mov	r1,#(_strcmp >> 8)
      0001F5 7As00            [12] 1522 	mov	r2,#(_strcmp >> 16)
      0001F7 12r00r00         [24] 1523 	lcall	__sdcc_banked_call
      0001FA AE 82            [24] 1524 	mov	r6,dpl
      0001FC AF 83            [24] 1525 	mov	r7,dph
      0001FE 15 81            [12] 1526 	dec	sp
      000200 15 81            [12] 1527 	dec	sp
      000202 15 81            [12] 1528 	dec	sp
      000204 D0 00            [24] 1529 	pop	ar0
      000206 D0 01            [24] 1530 	pop	ar1
      000208 D0 04            [24] 1531 	pop	ar4
      00020A D0 05            [24] 1532 	pop	ar5
      00020C D0 00            [24] 1533 	pop	ar0
      00020E EE               [12] 1534 	mov	a,r6
      00020F 4F               [12] 1535 	orl	a,r7
      000210 60 03            [24] 1536 	jz	00150$
      000212 02r02rD1         [24] 1537 	ljmp	00117$
      000215                       1538 00150$:
                                   1539 ;	../../../core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      000215 E5 81            [12] 1540 	mov	a,sp
      000217 24 D3            [12] 1541 	add	a,#0xd3
      000219 24 0E            [12] 1542 	add	a,#0x0e
      00021B F9               [12] 1543 	mov	r1,a
      00021C 87 06            [24] 1544 	mov	ar6,@r1
      00021E 09               [12] 1545 	inc	r1
      00021F 87 07            [24] 1546 	mov	ar7,@r1
      000221 90r00r21         [24] 1547 	mov	dptr,#_bss
      000224 E0               [24] 1548 	movx	a,@dptr
      000225 FB               [12] 1549 	mov	r3,a
      000226 7A 00            [12] 1550 	mov	r2,#0x00
      000228 EE               [12] 1551 	mov	a,r6
      000229 B5 03 0C         [24] 1552 	cjne	a,ar3,00108$
      00022C EF               [12] 1553 	mov	a,r7
      00022D B5 02 08         [24] 1554 	cjne	a,ar2,00108$
                                   1555 ;	../../../core/loader/elfloader.c:192: sect = &bss;
      000230 7Br21            [12] 1556 	mov	r3,#_bss
      000232 7Es00            [12] 1557 	mov	r6,#(_bss >> 8)
      000234 7F 00            [12] 1558 	mov	r7,#0x00
      000236 80 4E            [24] 1559 	sjmp	00109$
      000238                       1560 00108$:
                                   1561 ;	../../../core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
      000238 E5 81            [12] 1562 	mov	a,sp
      00023A 24 D3            [12] 1563 	add	a,#0xd3
      00023C 24 0E            [12] 1564 	add	a,#0x0e
      00023E F9               [12] 1565 	mov	r1,a
      00023F 87 07            [24] 1566 	mov	ar7,@r1
      000241 09               [12] 1567 	inc	r1
      000242 87 06            [24] 1568 	mov	ar6,@r1
      000244 90r00r27         [24] 1569 	mov	dptr,#_data
      000247 E0               [24] 1570 	movx	a,@dptr
      000248 FA               [12] 1571 	mov	r2,a
      000249 7D 00            [12] 1572 	mov	r5,#0x00
      00024B EF               [12] 1573 	mov	a,r7
      00024C B5 02 0C         [24] 1574 	cjne	a,ar2,00105$
      00024F EE               [12] 1575 	mov	a,r6
      000250 B5 05 08         [24] 1576 	cjne	a,ar5,00105$
                                   1577 ;	../../../core/loader/elfloader.c:194: sect = &data;
      000253 7Br27            [12] 1578 	mov	r3,#_data
      000255 7Es00            [12] 1579 	mov	r6,#(_data >> 8)
      000257 7F 00            [12] 1580 	mov	r7,#0x00
      000259 80 2B            [24] 1581 	sjmp	00109$
      00025B                       1582 00105$:
                                   1583 ;	../../../core/loader/elfloader.c:195: } else if(s.st_shndx == text.number) {
      00025B E5 81            [12] 1584 	mov	a,sp
      00025D 24 D3            [12] 1585 	add	a,#0xd3
      00025F 24 0E            [12] 1586 	add	a,#0x0e
      000261 F9               [12] 1587 	mov	r1,a
      000262 87 07            [24] 1588 	mov	ar7,@r1
      000264 09               [12] 1589 	inc	r1
      000265 87 06            [24] 1590 	mov	ar6,@r1
      000267 90r00r33         [24] 1591 	mov	dptr,#_text
      00026A E0               [24] 1592 	movx	a,@dptr
      00026B FA               [12] 1593 	mov	r2,a
      00026C 7D 00            [12] 1594 	mov	r5,#0x00
      00026E EF               [12] 1595 	mov	a,r7
      00026F B5 02 0C         [24] 1596 	cjne	a,ar2,00102$
      000272 EE               [12] 1597 	mov	a,r6
      000273 B5 05 08         [24] 1598 	cjne	a,ar5,00102$
                                   1599 ;	../../../core/loader/elfloader.c:196: sect = &text;
      000276 7Br33            [12] 1600 	mov	r3,#_text
      000278 7Es00            [12] 1601 	mov	r6,#(_text >> 8)
      00027A 7F 00            [12] 1602 	mov	r7,#0x00
      00027C 80 08            [24] 1603 	sjmp	00109$
      00027E                       1604 00102$:
                                   1605 ;	../../../core/loader/elfloader.c:198: return NULL;
      00027E 90 00 00         [24] 1606 	mov	dptr,#0x0000
      000281 75 F0 00         [24] 1607 	mov	b,#0x00
      000284 80 5B            [24] 1608 	sjmp	00118$
      000286                       1609 00109$:
                                   1610 ;	../../../core/loader/elfloader.c:200: return &(sect->address[s.st_value]);
      000286 74 03            [12] 1611 	mov	a,#0x03
      000288 2B               [12] 1612 	add	a,r3
      000289 FB               [12] 1613 	mov	r3,a
      00028A E4               [12] 1614 	clr	a
      00028B 3E               [12] 1615 	addc	a,r6
      00028C FE               [12] 1616 	mov	r6,a
      00028D 8B 82            [24] 1617 	mov	dpl,r3
      00028F 8E 83            [24] 1618 	mov	dph,r6
      000291 8F F0            [24] 1619 	mov	b,r7
      000293 E5 81            [12] 1620 	mov	a,sp
      000295 24 D0            [12] 1621 	add	a,#0xd0
      000297 F8               [12] 1622 	mov	r0,a
      000298 12r00r00         [24] 1623 	lcall	__gptrget
      00029B F6               [12] 1624 	mov	@r0,a
      00029C A3               [24] 1625 	inc	dptr
      00029D 12r00r00         [24] 1626 	lcall	__gptrget
      0002A0 08               [12] 1627 	inc	r0
      0002A1 F6               [12] 1628 	mov	@r0,a
      0002A2 A3               [24] 1629 	inc	dptr
      0002A3 12r00r00         [24] 1630 	lcall	__gptrget
      0002A6 08               [12] 1631 	inc	r0
      0002A7 F6               [12] 1632 	mov	@r0,a
      0002A8 E5 81            [12] 1633 	mov	a,sp
      0002AA 24 D3            [12] 1634 	add	a,#0xd3
      0002AC 24 04            [12] 1635 	add	a,#0x04
      0002AE F9               [12] 1636 	mov	r1,a
      0002AF 87 02            [24] 1637 	mov	ar2,@r1
      0002B1 09               [12] 1638 	inc	r1
      0002B2 87 03            [24] 1639 	mov	ar3,@r1
      0002B4 09               [12] 1640 	inc	r1
      0002B5 87 06            [24] 1641 	mov	ar6,@r1
      0002B7 09               [12] 1642 	inc	r1
      0002B8 87 07            [24] 1643 	mov	ar7,@r1
      0002BA E5 81            [12] 1644 	mov	a,sp
      0002BC 24 D0            [12] 1645 	add	a,#0xd0
      0002BE F8               [12] 1646 	mov	r0,a
      0002BF EA               [12] 1647 	mov	a,r2
      0002C0 26               [12] 1648 	add	a,@r0
      0002C1 FA               [12] 1649 	mov	r2,a
      0002C2 EB               [12] 1650 	mov	a,r3
      0002C3 08               [12] 1651 	inc	r0
      0002C4 36               [12] 1652 	addc	a,@r0
      0002C5 FB               [12] 1653 	mov	r3,a
      0002C6 08               [12] 1654 	inc	r0
      0002C7 86 06            [24] 1655 	mov	ar6,@r0
      0002C9 8A 82            [24] 1656 	mov	dpl,r2
      0002CB 8B 83            [24] 1657 	mov	dph,r3
      0002CD 8E F0            [24] 1658 	mov	b,r6
      0002CF 80 10            [24] 1659 	sjmp	00118$
      0002D1                       1660 00117$:
                                   1661 ;	../../../core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      0002D1 74 10            [12] 1662 	mov	a,#0x10
      0002D3 2C               [12] 1663 	add	a,r4
      0002D4 FC               [12] 1664 	mov	r4,a
      0002D5 E4               [12] 1665 	clr	a
      0002D6 3D               [12] 1666 	addc	a,r5
      0002D7 FD               [12] 1667 	mov	r5,a
      0002D8 02r00rD7         [24] 1668 	ljmp	00116$
      0002DB                       1669 00114$:
                                   1670 ;	../../../core/loader/elfloader.c:204: return NULL;
      0002DB 90 00 00         [24] 1671 	mov	dptr,#0x0000
      0002DE 75 F0 00         [24] 1672 	mov	b,#0x00
      0002E1                       1673 00118$:
                                   1674 ;	../../../core/loader/elfloader.c:205: }
      0002E1 E5 81            [12] 1675 	mov	a,sp
      0002E3 24 C7            [12] 1676 	add	a,#0xc7
      0002E5 F5 81            [12] 1677 	mov	sp,a
      0002E7 02r00r00         [24] 1678 	ljmp	__sdcc_banked_ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'relocate_section'
                                   1681 ;------------------------------------------------------------
                                   1682 ;section                   Allocated to stack - sp -92
                                   1683 ;size                      Allocated to stack - sp -94
                                   1684 ;sectionaddr               Allocated to stack - sp -96
                                   1685 ;sectionbase               Allocated to stack - sp -99
                                   1686 ;strs                      Allocated to stack - sp -101
                                   1687 ;strtab                    Allocated to stack - sp -103
                                   1688 ;symtab                    Allocated to stack - sp -105
                                   1689 ;symtabsize                Allocated to stack - sp -107
                                   1690 ;using_relas               Allocated to stack - sp -108
                                   1691 ;fd                        Allocated to stack - sp -87
                                   1692 ;rela                      Allocated to stack - sp -29
                                   1693 ;rel_size                  Allocated to stack - sp -1
                                   1694 ;s                         Allocated to stack - sp -17
                                   1695 ;a                         Allocated to stack - sp -34
                                   1696 ;name                      Allocated to stack - sp -64
                                   1697 ;addr                      Allocated to stack - sp -32
                                   1698 ;sect                      Allocated to registers r2 r3 r5 
                                   1699 ;sloc0                     Allocated to stack - sp -85
                                   1700 ;sloc1                     Allocated to stack - sp -83
                                   1701 ;sloc2                     Allocated to stack - sp -82
                                   1702 ;sloc3                     Allocated to stack - sp -81
                                   1703 ;sloc4                     Allocated to stack - sp -80
                                   1704 ;sloc5                     Allocated to stack - sp -11
                                   1705 ;sloc6                     Allocated to stack - sp -79
                                   1706 ;sloc7                     Allocated to stack - sp -78
                                   1707 ;sloc8                     Allocated to stack - sp -77
                                   1708 ;sloc9                     Allocated to stack - sp -76
                                   1709 ;sloc10                    Allocated to stack - sp -74
                                   1710 ;sloc11                    Allocated to stack - sp -73
                                   1711 ;sloc12                    Allocated to stack - sp -71
                                   1712 ;sloc13                    Allocated to stack - sp -70
                                   1713 ;sloc14                    Allocated to stack - sp -67
                                   1714 ;sloc15                    Allocated to stack - sp +3
                                   1715 ;sloc16                    Allocated to stack - sp -66
                                   1716 ;------------------------------------------------------------
                                   1717 ;	../../../core/loader/elfloader.c:208: relocate_section(int fd,
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function relocate_section
                                   1720 ;	-----------------------------------------
      0002EA                       1721 _relocate_section:
      0002EA C0 82            [24] 1722 	push	dpl
      0002EC C0 83            [24] 1723 	push	dph
      0002EE E5 81            [12] 1724 	mov	a,sp
      0002F0 24 56            [12] 1725 	add	a,#0x56
                                   1726 ;	../../../core/loader/elfloader.c:227: if(using_relas) {
      0002F2 F5 81            [12] 1727 	mov	sp,a
      0002F4 24 94            [12] 1728 	add	a,#0x94
      0002F6 F8               [12] 1729 	mov	r0,a
      0002F7 E6               [12] 1730 	mov	a,@r0
      0002F8 60 0A            [24] 1731 	jz	00102$
                                   1732 ;	../../../core/loader/elfloader.c:228: rel_size = sizeof(struct elf32_rela);
      0002FA A8 81            [24] 1733 	mov	r0,sp
      0002FC 18               [12] 1734 	dec	r0
      0002FD 76 0C            [12] 1735 	mov	@r0,#0x0c
      0002FF 08               [12] 1736 	inc	r0
      000300 76 00            [12] 1737 	mov	@r0,#0x00
      000302 80 08            [24] 1738 	sjmp	00103$
      000304                       1739 00102$:
                                   1740 ;	../../../core/loader/elfloader.c:230: rel_size = sizeof(struct elf32_rel);
      000304 A8 81            [24] 1741 	mov	r0,sp
      000306 18               [12] 1742 	dec	r0
      000307 76 08            [12] 1743 	mov	@r0,#0x08
      000309 08               [12] 1744 	inc	r0
      00030A 76 00            [12] 1745 	mov	@r0,#0x00
      00030C                       1746 00103$:
                                   1747 ;	../../../core/loader/elfloader.c:233: for(a = section; a < section + size; a += rel_size) {
      00030C E5 81            [12] 1748 	mov	a,sp
      00030E 24 A4            [12] 1749 	add	a,#0xa4
      000310 F8               [12] 1750 	mov	r0,a
      000311 E5 81            [12] 1751 	mov	a,sp
      000313 24 DE            [12] 1752 	add	a,#0xde
      000315 F9               [12] 1753 	mov	r1,a
      000316 E6               [12] 1754 	mov	a,@r0
      000317 F7               [12] 1755 	mov	@r1,a
      000318 08               [12] 1756 	inc	r0
      000319 09               [12] 1757 	inc	r1
      00031A E6               [12] 1758 	mov	a,@r0
      00031B F7               [12] 1759 	mov	@r1,a
      00031C E5 81            [12] 1760 	mov	a,sp
      00031E 24 BD            [12] 1761 	add	a,#0xbd
      000320 F8               [12] 1762 	mov	r0,a
      000321 E5 81            [12] 1763 	mov	a,sp
      000323 24 C0            [12] 1764 	add	a,#0xc0
      000325 F6               [12] 1765 	mov	@r0,a
      000326 E5 81            [12] 1766 	mov	a,sp
      000328 24 BD            [12] 1767 	add	a,#0xbd
      00032A F8               [12] 1768 	mov	r0,a
      00032B E5 81            [12] 1769 	mov	a,sp
      00032D 24 B9            [12] 1770 	add	a,#0xb9
      00032F F9               [12] 1771 	mov	r1,a
      000330 E6               [12] 1772 	mov	a,@r0
      000331 F7               [12] 1773 	mov	@r1,a
      000332 E5 81            [12] 1774 	mov	a,sp
      000334 24 EF            [12] 1775 	add	a,#0xef
      000336 F9               [12] 1776 	mov	r1,a
      000337 E5 81            [12] 1777 	mov	a,sp
      000339 24 99            [12] 1778 	add	a,#0x99
      00033B F8               [12] 1779 	mov	r0,a
      00033C C0 01            [24] 1780 	push	ar1
      00033E E5 81            [12] 1781 	mov	a,sp
      000340 24 AA            [12] 1782 	add	a,#0xaa
      000342 F9               [12] 1783 	mov	r1,a
      000343 E6               [12] 1784 	mov	a,@r0
      000344 F7               [12] 1785 	mov	@r1,a
      000345 08               [12] 1786 	inc	r0
      000346 09               [12] 1787 	inc	r1
      000347 E6               [12] 1788 	mov	a,@r0
      000348 F7               [12] 1789 	mov	@r1,a
      000349 D0 01            [24] 1790 	pop	ar1
      00034B E5 81            [12] 1791 	mov	a,sp
      00034D 24 BD            [12] 1792 	add	a,#0xbd
      00034F F8               [12] 1793 	mov	r0,a
      000350 C0 01            [24] 1794 	push	ar1
      000352 E5 81            [12] 1795 	mov	a,sp
      000354 24 AC            [12] 1796 	add	a,#0xac
      000356 F9               [12] 1797 	mov	r1,a
      000357 E6               [12] 1798 	mov	a,@r0
      000358 F7               [12] 1799 	mov	@r1,a
      000359 D0 01            [24] 1800 	pop	ar1
      00035B E5 81            [12] 1801 	mov	a,sp
      00035D 24 EF            [12] 1802 	add	a,#0xef
      00035F FF               [12] 1803 	mov	r7,a
      000360 E5 81            [12] 1804 	mov	a,sp
      000362 24 AE            [12] 1805 	add	a,#0xae
      000364 F8               [12] 1806 	mov	r0,a
      000365 74 0E            [12] 1807 	mov	a,#0x0e
      000367 2F               [12] 1808 	add	a,r7
      000368 F6               [12] 1809 	mov	@r0,a
      000369 E5 81            [12] 1810 	mov	a,sp
      00036B 24 AF            [12] 1811 	add	a,#0xaf
      00036D F8               [12] 1812 	mov	r0,a
      00036E A6 07            [24] 1813 	mov	@r0,ar7
      000370 E5 81            [12] 1814 	mov	a,sp
      000372 24 AE            [12] 1815 	add	a,#0xae
      000374 F8               [12] 1816 	mov	r0,a
      000375 C0 01            [24] 1817 	push	ar1
      000377 E5 81            [12] 1818 	mov	a,sp
      000379 24 AF            [12] 1819 	add	a,#0xaf
      00037B F9               [12] 1820 	mov	r1,a
      00037C E6               [12] 1821 	mov	a,@r0
      00037D F7               [12] 1822 	mov	@r1,a
      00037E D0 01            [24] 1823 	pop	ar1
      000380 E5 81            [12] 1824 	mov	a,sp
      000382 24 E3            [12] 1825 	add	a,#0xe3
      000384 F8               [12] 1826 	mov	r0,a
      000385 C0 00            [24] 1827 	push	ar0
      000387 E5 81            [12] 1828 	mov	a,sp
      000389 24 B0            [12] 1829 	add	a,#0xb0
      00038B F8               [12] 1830 	mov	r0,a
      00038C A6 07            [24] 1831 	mov	@r0,ar7
      00038E D0 00            [24] 1832 	pop	ar0
      000390 C0 01            [24] 1833 	push	ar1
      000392 E5 81            [12] 1834 	mov	a,sp
      000394 24 B1            [12] 1835 	add	a,#0xb1
      000396 F9               [12] 1836 	mov	r1,a
      000397 74 04            [12] 1837 	mov	a,#0x04
      000399 28               [12] 1838 	add	a,r0
      00039A F7               [12] 1839 	mov	@r1,a
      00039B E5 81            [12] 1840 	mov	a,sp
      00039D 24 B2            [12] 1841 	add	a,#0xb2
      00039F F9               [12] 1842 	mov	r1,a
      0003A0 74 08            [12] 1843 	mov	a,#0x08
      0003A2 28               [12] 1844 	add	a,r0
      0003A3 F7               [12] 1845 	mov	@r1,a
      0003A4 D0 01            [24] 1846 	pop	ar1
      0003A6 C0 00            [24] 1847 	push	ar0
      0003A8 E5 81            [12] 1848 	mov	a,sp
      0003AA 24 9F            [12] 1849 	add	a,#0x9f
      0003AC F8               [12] 1850 	mov	r0,a
      0003AD C0 01            [24] 1851 	push	ar1
      0003AF E5 81            [12] 1852 	mov	a,sp
      0003B1 24 B2            [12] 1853 	add	a,#0xb2
      0003B3 F9               [12] 1854 	mov	r1,a
      0003B4 E6               [12] 1855 	mov	a,@r0
      0003B5 F7               [12] 1856 	mov	@r1,a
      0003B6 08               [12] 1857 	inc	r0
      0003B7 09               [12] 1858 	inc	r1
      0003B8 E6               [12] 1859 	mov	a,@r0
      0003B9 F7               [12] 1860 	mov	@r1,a
      0003BA D0 01            [24] 1861 	pop	ar1
      0003BC D0 00            [24] 1862 	pop	ar0
      0003BE C0 01            [24] 1863 	push	ar1
      0003C0 E5 81            [12] 1864 	mov	a,sp
      0003C2 24 B5            [12] 1865 	add	a,#0xb5
      0003C4 F9               [12] 1866 	mov	r1,a
      0003C5 A7 00            [24] 1867 	mov	@r1,ar0
      0003C7 D0 01            [24] 1868 	pop	ar1
      0003C9 C0 00            [24] 1869 	push	ar0
      0003CB E5 81            [12] 1870 	mov	a,sp
      0003CD 24 A3            [12] 1871 	add	a,#0xa3
      0003CF F8               [12] 1872 	mov	r0,a
      0003D0 C0 01            [24] 1873 	push	ar1
      0003D2 E5 81            [12] 1874 	mov	a,sp
      0003D4 24 A0            [12] 1875 	add	a,#0xa0
      0003D6 F9               [12] 1876 	mov	r1,a
      0003D7 E7               [12] 1877 	mov	a,@r1
      0003D8 26               [12] 1878 	add	a,@r0
      0003D9 C0 E0            [24] 1879 	push	acc
      0003DB 09               [12] 1880 	inc	r1
      0003DC E7               [12] 1881 	mov	a,@r1
      0003DD 08               [12] 1882 	inc	r0
      0003DE 36               [12] 1883 	addc	a,@r0
      0003DF C0 E0            [24] 1884 	push	acc
      0003E1 E5 81            [12] 1885 	mov	a,sp
      0003E3 24 B4            [12] 1886 	add	a,#0xb4
      0003E5 F8               [12] 1887 	mov	r0,a
      0003E6 D0 E0            [24] 1888 	pop	acc
      0003E8 F6               [12] 1889 	mov	@r0,a
      0003E9 18               [12] 1890 	dec	r0
      0003EA D0 E0            [24] 1891 	pop	acc
      0003EC F6               [12] 1892 	mov	@r0,a
      0003ED D0 01            [24] 1893 	pop	ar1
      0003EF D0 00            [24] 1894 	pop	ar0
                                   1895 ;	../../../core/loader/elfloader.c:288: return ELFLOADER_OK;
                                   1896 ;	../../../core/loader/elfloader.c:233: for(a = section; a < section + size; a += rel_size) {
      0003F1                       1897 00147$:
      0003F1 C0 00            [24] 1898 	push	ar0
      0003F3 E5 81            [12] 1899 	mov	a,sp
      0003F5 24 DD            [12] 1900 	add	a,#0xdd
      0003F7 F8               [12] 1901 	mov	r0,a
      0003F8 C0 01            [24] 1902 	push	ar1
      0003FA E5 81            [12] 1903 	mov	a,sp
      0003FC 24 B5            [12] 1904 	add	a,#0xb5
      0003FE F9               [12] 1905 	mov	r1,a
      0003FF C3               [12] 1906 	clr	c
      000400 E6               [12] 1907 	mov	a,@r0
      000401 97               [12] 1908 	subb	a,@r1
      000402 08               [12] 1909 	inc	r0
      000403 E6               [12] 1910 	mov	a,@r0
      000404 09               [12] 1911 	inc	r1
      000405 97               [12] 1912 	subb	a,@r1
      000406 D0 01            [24] 1913 	pop	ar1
      000408 D0 00            [24] 1914 	pop	ar0
      00040A 40 03            [24] 1915 	jc	00227$
      00040C 02r09r7A         [24] 1916 	ljmp	00145$
      00040F                       1917 00227$:
                                   1918 ;	../../../core/loader/elfloader.c:234: seek_read(fd, a, (char *)&rela, rel_size);
      00040F C0 01            [24] 1919 	push	ar1
      000411 88 03            [24] 1920 	mov	ar3,r0
      000413 8B 02            [24] 1921 	mov	ar2,r3
      000415 7B 00            [12] 1922 	mov	r3,#0x00
      000417 7F 40            [12] 1923 	mov	r7,#0x40
      000419 C0 01            [24] 1924 	push	ar1
      00041B C0 00            [24] 1925 	push	ar0
      00041D 85 00 F0         [24] 1926 	mov	b,ar0
      000420 E5 81            [12] 1927 	mov	a,sp
      000422 24 FC            [12] 1928 	add	a,#0xfc
      000424 F8               [12] 1929 	mov	r0,a
      000425 E6               [12] 1930 	mov	a,@r0
      000426 C0 E0            [24] 1931 	push	acc
      000428 08               [12] 1932 	inc	r0
      000429 E6               [12] 1933 	mov	a,@r0
      00042A C0 E0            [24] 1934 	push	acc
      00042C A8 F0            [24] 1935 	mov	r0,b
      00042E C0 02            [24] 1936 	push	ar2
      000430 C0 03            [24] 1937 	push	ar3
      000432 C0 07            [24] 1938 	push	ar7
      000434 85 00 F0         [24] 1939 	mov	b,ar0
      000437 E5 81            [12] 1940 	mov	a,sp
      000439 24 D6            [12] 1941 	add	a,#0xd6
      00043B F8               [12] 1942 	mov	r0,a
      00043C E6               [12] 1943 	mov	a,@r0
      00043D C0 E0            [24] 1944 	push	acc
      00043F 08               [12] 1945 	inc	r0
      000440 E6               [12] 1946 	mov	a,@r0
      000441 C0 E0            [24] 1947 	push	acc
      000443 A8 F0            [24] 1948 	mov	r0,b
      000445 C0 00            [24] 1949 	push	ar0
      000447 E5 81            [12] 1950 	mov	a,sp
      000449 24 9E            [12] 1951 	add	a,#0x9e
      00044B F8               [12] 1952 	mov	r0,a
      00044C 86 82            [24] 1953 	mov	dpl,@r0
      00044E 08               [12] 1954 	inc	r0
      00044F 86 83            [24] 1955 	mov	dph,@r0
      000451 D0 00            [24] 1956 	pop	ar0
      000453 78r00            [12] 1957 	mov	r0,#_seek_read
      000455 79s00            [12] 1958 	mov	r1,#(_seek_read >> 8)
      000457 7As00            [12] 1959 	mov	r2,#(_seek_read >> 16)
      000459 12r00r00         [24] 1960 	lcall	__sdcc_banked_call
      00045C E5 81            [12] 1961 	mov	a,sp
      00045E 24 F9            [12] 1962 	add	a,#0xf9
      000460 F5 81            [12] 1963 	mov	sp,a
      000462 D0 00            [24] 1964 	pop	ar0
      000464 D0 01            [24] 1965 	pop	ar1
                                   1966 ;	../../../core/loader/elfloader.c:237: (char *)&s, sizeof(s));
      000466 C0 00            [24] 1967 	push	ar0
      000468 E5 81            [12] 1968 	mov	a,sp
      00046A 24 AF            [12] 1969 	add	a,#0xaf
      00046C F8               [12] 1970 	mov	r0,a
      00046D 86 07            [24] 1971 	mov	ar7,@r0
      00046F E5 81            [12] 1972 	mov	a,sp
      000471 24 B8            [12] 1973 	add	a,#0xb8
      000473 F8               [12] 1974 	mov	r0,a
      000474 A6 07            [24] 1975 	mov	@r0,ar7
      000476 08               [12] 1976 	inc	r0
      000477 76 00            [12] 1977 	mov	@r0,#0x00
      000479 08               [12] 1978 	inc	r0
      00047A 76 40            [12] 1979 	mov	@r0,#0x40
                                   1980 ;	../../../core/loader/elfloader.c:236: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
      00047C E5 81            [12] 1981 	mov	a,sp
      00047E 24 B0            [12] 1982 	add	a,#0xb0
      000480 F8               [12] 1983 	mov	r0,a
      000481 86 00            [24] 1984 	mov	ar0,@r0
      000483 86 02            [24] 1985 	mov	ar2,@r0
      000485 08               [12] 1986 	inc	r0
      000486 86 04            [24] 1987 	mov	ar4,@r0
      000488 08               [12] 1988 	inc	r0
      000489 86 06            [24] 1989 	mov	ar6,@r0
      00048B 08               [12] 1990 	inc	r0
      00048C 86 07            [24] 1991 	mov	ar7,@r0
      00048E 18               [12] 1992 	dec	r0
      00048F 18               [12] 1993 	dec	r0
      000490 18               [12] 1994 	dec	r0
      000491 8C 02            [24] 1995 	mov	ar2,r4
      000493 8E 04            [24] 1996 	mov	ar4,r6
      000495 EC               [12] 1997 	mov	a,r4
      000496 C4               [12] 1998 	swap	a
      000497 54 F0            [12] 1999 	anl	a,#0xf0
      000499 CA               [12] 2000 	xch	a,r2
      00049A C4               [12] 2001 	swap	a
      00049B CA               [12] 2002 	xch	a,r2
      00049C 6A               [12] 2003 	xrl	a,r2
      00049D CA               [12] 2004 	xch	a,r2
      00049E 54 F0            [12] 2005 	anl	a,#0xf0
      0004A0 CA               [12] 2006 	xch	a,r2
      0004A1 6A               [12] 2007 	xrl	a,r2
      0004A2 FC               [12] 2008 	mov	r4,a
      0004A3 E5 81            [12] 2009 	mov	a,sp
