      000356 7As00            [12] 1858 	mov	r2,#(___memcpy >> 16)
      000358 12r00r00         [24] 1859 	lcall	__sdcc_banked_call
      00035B E5 81            [12] 1860 	mov	a,sp
      00035D 24 FB            [12] 1861 	add	a,#0xfb
      00035F F5 81            [12] 1862 	mov	sp,a
                                   1863 ;	../../../core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000361 90r00r54         [24] 1864 	mov	dptr,#_hdrptr
      000364 E0               [24] 1865 	movx	a,@dptr
      000365 FE               [12] 1866 	mov	r6,a
      000366 7D 00            [12] 1867 	mov	r5,#0x00
      000368 74 30            [12] 1868 	mov	a,#0x30
      00036A C3               [12] 1869 	clr	c
      00036B 9E               [12] 1870 	subb	a,r6
      00036C FE               [12] 1871 	mov	r6,a
      00036D E4               [12] 1872 	clr	a
      00036E 9D               [12] 1873 	subb	a,r5
      00036F FD               [12] 1874 	mov	r5,a
      000370 90r00r50         [24] 1875 	mov	dptr,#_buflen
      000373 E0               [24] 1876 	movx	a,@dptr
      000374 FB               [12] 1877 	mov	r3,a
      000375 A3               [24] 1878 	inc	dptr
      000376 E0               [24] 1879 	movx	a,@dptr
      000377 FC               [12] 1880 	mov	r4,a
      000378 EB               [12] 1881 	mov	a,r3
      000379 2E               [12] 1882 	add	a,r6
      00037A FB               [12] 1883 	mov	r3,a
      00037B EC               [12] 1884 	mov	a,r4
      00037C 3D               [12] 1885 	addc	a,r5
      00037D FC               [12] 1886 	mov	r4,a
      00037E 8B 82            [24] 1887 	mov	dpl,r3
      000380 8C 83            [24] 1888 	mov	dph,r4
      000382                       1889 00103$:
                                   1890 ;	../../../core/net/packetbuf.c:169: }
      000382 E5 81            [12] 1891 	mov	a,sp
      000384 24 FA            [12] 1892 	add	a,#0xfa
      000386 F5 81            [12] 1893 	mov	sp,a
      000388 02r00r00         [24] 1894 	ljmp	__sdcc_banked_ret
                                   1895 ;------------------------------------------------------------
                                   1896 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1897 ;------------------------------------------------------------
                                   1898 ;size                      Allocated to registers r6 r7 
                                   1899 ;------------------------------------------------------------
                                   1900 ;	../../../core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                                   1901 ;	-----------------------------------------
                                   1902 ;	 function packetbuf_hdralloc
                                   1903 ;	-----------------------------------------
      00038B                       1904 _packetbuf_hdralloc:
      00038B AE 82            [24] 1905 	mov	r6,dpl
      00038D AF 83            [24] 1906 	mov	r7,dph
                                   1907 ;	../../../core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      00038F 90r00r54         [24] 1908 	mov	dptr,#_hdrptr
      000392 E0               [24] 1909 	movx	a,@dptr
      000393 FD               [12] 1910 	mov	r5,a
      000394 7C 00            [12] 1911 	mov	r4,#0x00
      000396 C3               [12] 1912 	clr	c
      000397 ED               [12] 1913 	mov	a,r5
      000398 9E               [12] 1914 	subb	a,r6
      000399 EC               [12] 1915 	mov	a,r4
      00039A 64 80            [12] 1916 	xrl	a,#0x80
      00039C 8F F0            [24] 1917 	mov	b,r7
      00039E 63 F0 80         [24] 1918 	xrl	b,#0x80
      0003A1 95 F0            [12] 1919 	subb	a,b
      0003A3 40 34            [24] 1920 	jc	00102$
      0003A5 C0 07            [24] 1921 	push	ar7
      0003A7 C0 06            [24] 1922 	push	ar6
      0003A9 78r3C            [12] 1923 	mov	r0,#_packetbuf_totlen
      0003AB 79s05            [12] 1924 	mov	r1,#(_packetbuf_totlen >> 8)
      0003AD 7As00            [12] 1925 	mov	r2,#(_packetbuf_totlen >> 16)
      0003AF 12r00r00         [24] 1926 	lcall	__sdcc_banked_call
      0003B2 AC 82            [24] 1927 	mov	r4,dpl
      0003B4 AD 83            [24] 1928 	mov	r5,dph
      0003B6 D0 06            [24] 1929 	pop	ar6
      0003B8 D0 07            [24] 1930 	pop	ar7
      0003BA 8E 02            [24] 1931 	mov	ar2,r6
      0003BC 8F 03            [24] 1932 	mov	ar3,r7
      0003BE EA               [12] 1933 	mov	a,r2
      0003BF 2C               [12] 1934 	add	a,r4
      0003C0 FC               [12] 1935 	mov	r4,a
      0003C1 EB               [12] 1936 	mov	a,r3
      0003C2 3D               [12] 1937 	addc	a,r5
      0003C3 FD               [12] 1938 	mov	r5,a
      0003C4 C3               [12] 1939 	clr	c
      0003C5 74 80            [12] 1940 	mov	a,#0x80
      0003C7 9C               [12] 1941 	subb	a,r4
      0003C8 E4               [12] 1942 	clr	a
      0003C9 9D               [12] 1943 	subb	a,r5
      0003CA 40 0D            [24] 1944 	jc	00102$
                                   1945 ;	../../../core/net/packetbuf.c:175: hdrptr -= size;
      0003CC 90r00r54         [24] 1946 	mov	dptr,#_hdrptr
      0003CF E0               [24] 1947 	movx	a,@dptr
      0003D0 FF               [12] 1948 	mov	r7,a
      0003D1 C3               [12] 1949 	clr	c
      0003D2 9E               [12] 1950 	subb	a,r6
      0003D3 F0               [24] 1951 	movx	@dptr,a
                                   1952 ;	../../../core/net/packetbuf.c:176: return 1;
      0003D4 90 00 01         [24] 1953 	mov	dptr,#0x0001
      0003D7 80 03            [24] 1954 	sjmp	00104$
      0003D9                       1955 00102$:
                                   1956 ;	../../../core/net/packetbuf.c:178: return 0;
      0003D9 90 00 00         [24] 1957 	mov	dptr,#0x0000
      0003DC                       1958 00104$:
                                   1959 ;	../../../core/net/packetbuf.c:179: }
      0003DC 02r00r00         [24] 1960 	ljmp	__sdcc_banked_ret
                                   1961 ;------------------------------------------------------------
                                   1962 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1963 ;------------------------------------------------------------
                                   1964 ;size                      Allocated to registers r6 r7 
                                   1965 ;------------------------------------------------------------
                                   1966 ;	../../../core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                                   1967 ;	-----------------------------------------
                                   1968 ;	 function packetbuf_hdr_remove
                                   1969 ;	-----------------------------------------
      0003DF                       1970 _packetbuf_hdr_remove:
      0003DF AE 82            [24] 1971 	mov	r6,dpl
                                   1972 ;	../../../core/net/packetbuf.c:184: hdrptr += size;
      0003E1 90r00r54         [24] 1973 	mov	dptr,#_hdrptr
      0003E4 E0               [24] 1974 	movx	a,@dptr
      0003E5 FF               [12] 1975 	mov	r7,a
      0003E6 2E               [12] 1976 	add	a,r6
      0003E7 F0               [24] 1977 	movx	@dptr,a
                                   1978 ;	../../../core/net/packetbuf.c:185: }
      0003E8 02r00r00         [24] 1979 	ljmp	__sdcc_banked_ret
                                   1980 ;------------------------------------------------------------
                                   1981 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1982 ;------------------------------------------------------------
                                   1983 ;size                      Allocated to registers r6 r7 
                                   1984 ;------------------------------------------------------------
                                   1985 ;	../../../core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function packetbuf_hdrreduce
                                   1988 ;	-----------------------------------------
      0003EB                       1989 _packetbuf_hdrreduce:
      0003EB AE 82            [24] 1990 	mov	r6,dpl
      0003ED AF 83            [24] 1991 	mov	r7,dph
                                   1992 ;	../../../core/net/packetbuf.c:190: if(buflen < size) {
      0003EF 90r00r50         [24] 1993 	mov	dptr,#_buflen
      0003F2 E0               [24] 1994 	movx	a,@dptr
      0003F3 FC               [12] 1995 	mov	r4,a
      0003F4 A3               [24] 1996 	inc	dptr
      0003F5 E0               [24] 1997 	movx	a,@dptr
      0003F6 FD               [12] 1998 	mov	r5,a
      0003F7 8E 02            [24] 1999 	mov	ar2,r6
      0003F9 8F 03            [24] 2000 	mov	ar3,r7
      0003FB C3               [12] 2001 	clr	c
      0003FC EC               [12] 2002 	mov	a,r4
      0003FD 9A               [12] 2003 	subb	a,r2
      0003FE ED               [12] 2004 	mov	a,r5
      0003FF 9B               [12] 2005 	subb	a,r3
      000400 50 05            [24] 2006 	jnc	00102$
                                   2007 ;	../../../core/net/packetbuf.c:191: return 0;
      000402 90 00 00         [24] 2008 	mov	dptr,#0x0000
      000405 80 28            [24] 2009 	sjmp	00103$
      000407                       2010 00102$:
                                   2011 ;	../../../core/net/packetbuf.c:194: bufptr += size;
      000407 90r00r52         [24] 2012 	mov	dptr,#_bufptr
      00040A E0               [24] 2013 	movx	a,@dptr
      00040B FC               [12] 2014 	mov	r4,a
      00040C A3               [24] 2015 	inc	dptr
      00040D E0               [24] 2016 	movx	a,@dptr
      00040E FD               [12] 2017 	mov	r5,a
      00040F 90r00r52         [24] 2018 	mov	dptr,#_bufptr
      000412 EE               [12] 2019 	mov	a,r6
      000413 2C               [12] 2020 	add	a,r4
      000414 F0               [24] 2021 	movx	@dptr,a
      000415 EF               [12] 2022 	mov	a,r7
      000416 3D               [12] 2023 	addc	a,r5
      000417 A3               [24] 2024 	inc	dptr
      000418 F0               [24] 2025 	movx	@dptr,a
                                   2026 ;	../../../core/net/packetbuf.c:195: buflen -= size;
      000419 90r00r50         [24] 2027 	mov	dptr,#_buflen
      00041C E0               [24] 2028 	movx	a,@dptr
      00041D FC               [12] 2029 	mov	r4,a
      00041E A3               [24] 2030 	inc	dptr
      00041F E0               [24] 2031 	movx	a,@dptr
      000420 FD               [12] 2032 	mov	r5,a
      000421 90r00r50         [24] 2033 	mov	dptr,#_buflen
      000424 EC               [12] 2034 	mov	a,r4
      000425 C3               [12] 2035 	clr	c
      000426 9E               [12] 2036 	subb	a,r6
      000427 F0               [24] 2037 	movx	@dptr,a
      000428 ED               [12] 2038 	mov	a,r5
      000429 9F               [12] 2039 	subb	a,r7
      00042A A3               [24] 2040 	inc	dptr
      00042B F0               [24] 2041 	movx	@dptr,a
                                   2042 ;	../../../core/net/packetbuf.c:196: return 1;
      00042C 90 00 01         [24] 2043 	mov	dptr,#0x0001
      00042F                       2044 00103$:
                                   2045 ;	../../../core/net/packetbuf.c:197: }
      00042F 02r00r00         [24] 2046 	ljmp	__sdcc_banked_ret
                                   2047 ;------------------------------------------------------------
                                   2048 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   2049 ;------------------------------------------------------------
                                   2050 ;len                       Allocated to registers 
                                   2051 ;------------------------------------------------------------
                                   2052 ;	../../../core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                                   2053 ;	-----------------------------------------
                                   2054 ;	 function packetbuf_set_datalen
                                   2055 ;	-----------------------------------------
      000432                       2056 _packetbuf_set_datalen:
      000432 AF 83            [24] 2057 	mov	r7,dph
      000434 E5 82            [12] 2058 	mov	a,dpl
      000436 90r00r50         [24] 2059 	mov	dptr,#_buflen
      000439 F0               [24] 2060 	movx	@dptr,a
      00043A EF               [12] 2061 	mov	a,r7
      00043B A3               [24] 2062 	inc	dptr
      00043C F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	../../../core/net/packetbuf.c:203: buflen = len;
                                   2065 ;	../../../core/net/packetbuf.c:204: }
      00043D 02r00r00         [24] 2066 	ljmp	__sdcc_banked_ret
                                   2067 ;------------------------------------------------------------
                                   2068 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   2069 ;------------------------------------------------------------
                                   2070 ;	../../../core/net/packetbuf.c:207: packetbuf_dataptr(void)
                                   2071 ;	-----------------------------------------
                                   2072 ;	 function packetbuf_dataptr
                                   2073 ;	-----------------------------------------
      000440                       2074 _packetbuf_dataptr:
                                   2075 ;	../../../core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      000440 90r00r52         [24] 2076 	mov	dptr,#_bufptr
      000443 E0               [24] 2077 	movx	a,@dptr
      000444 FE               [12] 2078 	mov	r6,a
      000445 A3               [24] 2079 	inc	dptr
      000446 E0               [24] 2080 	movx	a,@dptr
      000447 FF               [12] 2081 	mov	r7,a
      000448 74 30            [12] 2082 	mov	a,#0x30
      00044A 2E               [12] 2083 	add	a,r6
      00044B FE               [12] 2084 	mov	r6,a
      00044C E4               [12] 2085 	clr	a
      00044D 3F               [12] 2086 	addc	a,r7
      00044E FF               [12] 2087 	mov	r7,a
      00044F 90r00r00         [24] 2088 	mov	dptr,#_packetbuf
      000452 E0               [24] 2089 	movx	a,@dptr
      000453 FB               [12] 2090 	mov	r3,a
      000454 A3               [24] 2091 	inc	dptr
      000455 E0               [24] 2092 	movx	a,@dptr
      000456 FC               [12] 2093 	mov	r4,a
      000457 A3               [24] 2094 	inc	dptr
      000458 E0               [24] 2095 	movx	a,@dptr
      000459 FD               [12] 2096 	mov	r5,a
      00045A EE               [12] 2097 	mov	a,r6
      00045B 2B               [12] 2098 	add	a,r3
      00045C FE               [12] 2099 	mov	r6,a
      00045D EF               [12] 2100 	mov	a,r7
      00045E 3C               [12] 2101 	addc	a,r4
      00045F FF               [12] 2102 	mov	r7,a
      000460 8D 02            [24] 2103 	mov	ar2,r5
      000462 7D 00            [12] 2104 	mov	r5,#0x00
      000464 8E 82            [24] 2105 	mov	dpl,r6
      000466 8F 83            [24] 2106 	mov	dph,r7
      000468 8D F0            [24] 2107 	mov	b,r5
                                   2108 ;	../../../core/net/packetbuf.c:210: }
      00046A 02r00r00         [24] 2109 	ljmp	__sdcc_banked_ret
                                   2110 ;------------------------------------------------------------
                                   2111 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2112 ;------------------------------------------------------------
                                   2113 ;	../../../core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function packetbuf_hdrptr
                                   2116 ;	-----------------------------------------
      00046D                       2117 _packetbuf_hdrptr:
                                   2118 ;	../../../core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
      00046D 90r00r00         [24] 2119 	mov	dptr,#_packetbuf
      000470 E0               [24] 2120 	movx	a,@dptr
      000471 FD               [12] 2121 	mov	r5,a
      000472 A3               [24] 2122 	inc	dptr
      000473 E0               [24] 2123 	movx	a,@dptr
      000474 FE               [12] 2124 	mov	r6,a
      000475 A3               [24] 2125 	inc	dptr
      000476 E0               [24] 2126 	movx	a,@dptr
      000477 90r00r54         [24] 2127 	mov	dptr,#_hdrptr
      00047A E0               [24] 2128 	movx	a,@dptr
      00047B FC               [12] 2129 	mov	r4,a
      00047C 2D               [12] 2130 	add	a,r5
      00047D FD               [12] 2131 	mov	r5,a
      00047E E4               [12] 2132 	clr	a
      00047F 3E               [12] 2133 	addc	a,r6
      000480 FE               [12] 2134 	mov	r6,a
      000481 7F 00            [12] 2135 	mov	r7,#0x00
      000483 8D 82            [24] 2136 	mov	dpl,r5
      000485 8E 83            [24] 2137 	mov	dph,r6
      000487 8F F0            [24] 2138 	mov	b,r7
                                   2139 ;	../../../core/net/packetbuf.c:216: }
      000489 02r00r00         [24] 2140 	ljmp	__sdcc_banked_ret
                                   2141 ;------------------------------------------------------------
                                   2142 ;Allocation info for local variables in function 'packetbuf_reference'
                                   2143 ;------------------------------------------------------------
                                   2144 ;len                       Allocated to stack - sp -4
                                   2145 ;ptr                       Allocated to registers r5 r6 r7 
                                   2146 ;------------------------------------------------------------
                                   2147 ;	../../../core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                                   2148 ;	-----------------------------------------
                                   2149 ;	 function packetbuf_reference
                                   2150 ;	-----------------------------------------
      00048C                       2151 _packetbuf_reference:
      00048C AD 82            [24] 2152 	mov	r5,dpl
      00048E AE 83            [24] 2153 	mov	r6,dph
      000490 AF F0            [24] 2154 	mov	r7,b
                                   2155 ;	../../../core/net/packetbuf.c:221: packetbuf_clear();
      000492 C0 07            [24] 2156 	push	ar7
      000494 C0 06            [24] 2157 	push	ar6
      000496 C0 05            [24] 2158 	push	ar5
      000498 78r00            [12] 2159 	mov	r0,#_packetbuf_clear
      00049A 79s00            [12] 2160 	mov	r1,#(_packetbuf_clear >> 8)
      00049C 7As00            [12] 2161 	mov	r2,#(_packetbuf_clear >> 16)
      00049E 12r00r00         [24] 2162 	lcall	__sdcc_banked_call
      0004A1 D0 05            [24] 2163 	pop	ar5
      0004A3 D0 06            [24] 2164 	pop	ar6
      0004A5 D0 07            [24] 2165 	pop	ar7
                                   2166 ;	../../../core/net/packetbuf.c:222: packetbufptr = ptr;
      0004A7 90r01r07         [24] 2167 	mov	dptr,#_packetbufptr
      0004AA ED               [12] 2168 	mov	a,r5
      0004AB F0               [24] 2169 	movx	@dptr,a
      0004AC EE               [12] 2170 	mov	a,r6
      0004AD A3               [24] 2171 	inc	dptr
      0004AE F0               [24] 2172 	movx	@dptr,a
      0004AF EF               [12] 2173 	mov	a,r7
      0004B0 A3               [24] 2174 	inc	dptr
      0004B1 F0               [24] 2175 	movx	@dptr,a
                                   2176 ;	../../../core/net/packetbuf.c:223: buflen = len;
      0004B2 E5 81            [12] 2177 	mov	a,sp
      0004B4 24 FC            [12] 2178 	add	a,#0xfc
      0004B6 F8               [12] 2179 	mov	r0,a
      0004B7 90r00r50         [24] 2180 	mov	dptr,#_buflen
      0004BA E6               [12] 2181 	mov	a,@r0
      0004BB F0               [24] 2182 	movx	@dptr,a
      0004BC 08               [12] 2183 	inc	r0
      0004BD E6               [12] 2184 	mov	a,@r0
      0004BE A3               [24] 2185 	inc	dptr
      0004BF F0               [24] 2186 	movx	@dptr,a
                                   2187 ;	../../../core/net/packetbuf.c:224: }
      0004C0 02r00r00         [24] 2188 	ljmp	__sdcc_banked_ret
                                   2189 ;------------------------------------------------------------
                                   2190 ;Allocation info for local variables in function 'packetbuf_is_reference'
                                   2191 ;------------------------------------------------------------
                                   2192 ;	../../../core/net/packetbuf.c:227: packetbuf_is_reference(void)
                                   2193 ;	-----------------------------------------
                                   2194 ;	 function packetbuf_is_reference
                                   2195 ;	-----------------------------------------
      0004C3                       2196 _packetbuf_is_reference:
                                   2197 ;	../../../core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
      0004C3 90r00r00         [24] 2198 	mov	dptr,#_packetbuf
      0004C6 E0               [24] 2199 	movx	a,@dptr
      0004C7 FD               [12] 2200 	mov	r5,a
      0004C8 A3               [24] 2201 	inc	dptr
      0004C9 E0               [24] 2202 	movx	a,@dptr
      0004CA FE               [12] 2203 	mov	r6,a
      0004CB A3               [24] 2204 	inc	dptr
      0004CC E0               [24] 2205 	movx	a,@dptr
      0004CD FF               [12] 2206 	mov	r7,a
      0004CE 74 30            [12] 2207 	mov	a,#0x30
      0004D0 2D               [12] 2208 	add	a,r5
      0004D1 FD               [12] 2209 	mov	r5,a
      0004D2 E4               [12] 2210 	clr	a
      0004D3 3E               [12] 2211 	addc	a,r6
      0004D4 FE               [12] 2212 	mov	r6,a
      0004D5 90r01r07         [24] 2213 	mov	dptr,#_packetbufptr
      0004D8 E0               [24] 2214 	movx	a,@dptr
      0004D9 FA               [12] 2215 	mov	r2,a
      0004DA A3               [24] 2216 	inc	dptr
      0004DB E0               [24] 2217 	movx	a,@dptr
      0004DC FB               [12] 2218 	mov	r3,a
      0004DD A3               [24] 2219 	inc	dptr
      0004DE E0               [24] 2220 	movx	a,@dptr
      0004DF FC               [12] 2221 	mov	r4,a
      0004E0 C0 05            [24] 2222 	push	ar5
      0004E2 C0 06            [24] 2223 	push	ar6
      0004E4 C0 07            [24] 2224 	push	ar7
      0004E6 8A 82            [24] 2225 	mov	dpl,r2
      0004E8 8B 83            [24] 2226 	mov	dph,r3
      0004EA 8C F0            [24] 2227 	mov	b,r4
      0004EC 12r00r00         [24] 2228 	lcall	___gptr_cmp
      0004EF 15 81            [12] 2229 	dec	sp
      0004F1 15 81            [12] 2230 	dec	sp
      0004F3 15 81            [12] 2231 	dec	sp
      0004F5 70 03            [24] 2232 	jnz	00103$
      0004F7 D3               [12] 2233 	setb	c
      0004F8 80 01            [24] 2234 	sjmp	00104$
      0004FA                       2235 00103$:
      0004FA C3               [12] 2236 	clr	c
      0004FB                       2237 00104$:
      0004FB B3               [12] 2238 	cpl	c
      0004FC 92*00            [24] 2239 	mov	b0,c
      0004FE E4               [12] 2240 	clr	a
      0004FF 33               [12] 2241 	rlc	a
      000500 FE               [12] 2242 	mov	r6,a
      000501 7F 00            [12] 2243 	mov	r7,#0x00
      000503 8E 82            [24] 2244 	mov	dpl,r6
      000505 8F 83            [24] 2245 	mov	dph,r7
                                   2246 ;	../../../core/net/packetbuf.c:230: }
      000507 02r00r00         [24] 2247 	ljmp	__sdcc_banked_ret
                                   2248 ;------------------------------------------------------------
                                   2249 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                                   2250 ;------------------------------------------------------------
                                   2251 ;	../../../core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                                   2252 ;	-----------------------------------------
                                   2253 ;	 function packetbuf_reference_ptr
                                   2254 ;	-----------------------------------------
      00050A                       2255 _packetbuf_reference_ptr:
                                   2256 ;	../../../core/net/packetbuf.c:235: return packetbufptr;
      00050A 90r01r07         [24] 2257 	mov	dptr,#_packetbufptr
      00050D E0               [24] 2258 	movx	a,@dptr
      00050E FD               [12] 2259 	mov	r5,a
      00050F A3               [24] 2260 	inc	dptr
      000510 E0               [24] 2261 	movx	a,@dptr
      000511 FE               [12] 2262 	mov	r6,a
      000512 A3               [24] 2263 	inc	dptr
      000513 E0               [24] 2264 	movx	a,@dptr
      000514 FF               [12] 2265 	mov	r7,a
      000515 8D 82            [24] 2266 	mov	dpl,r5
      000517 8E 83            [24] 2267 	mov	dph,r6
      000519 8F F0            [24] 2268 	mov	b,r7
                                   2269 ;	../../../core/net/packetbuf.c:236: }
      00051B 02r00r00         [24] 2270 	ljmp	__sdcc_banked_ret
                                   2271 ;------------------------------------------------------------
                                   2272 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2273 ;------------------------------------------------------------
                                   2274 ;	../../../core/net/packetbuf.c:239: packetbuf_datalen(void)
                                   2275 ;	-----------------------------------------
                                   2276 ;	 function packetbuf_datalen
                                   2277 ;	-----------------------------------------
      00051E                       2278 _packetbuf_datalen:
                                   2279 ;	../../../core/net/packetbuf.c:241: return buflen;
      00051E 90r00r50         [24] 2280 	mov	dptr,#_buflen
      000521 E0               [24] 2281 	movx	a,@dptr
      000522 FE               [12] 2282 	mov	r6,a
      000523 A3               [24] 2283 	inc	dptr
      000524 E0               [24] 2284 	movx	a,@dptr
      000525 FF               [12] 2285 	mov	r7,a
      000526 8E 82            [24] 2286 	mov	dpl,r6
      000528 8F 83            [24] 2287 	mov	dph,r7
                                   2288 ;	../../../core/net/packetbuf.c:242: }
      00052A 02r00r00         [24] 2289 	ljmp	__sdcc_banked_ret
                                   2290 ;------------------------------------------------------------
                                   2291 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2292 ;------------------------------------------------------------
                                   2293 ;	../../../core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                                   2294 ;	-----------------------------------------
                                   2295 ;	 function packetbuf_hdrlen
                                   2296 ;	-----------------------------------------
      00052D                       2297 _packetbuf_hdrlen:
                                   2298 ;	../../../core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
      00052D 90r00r54         [24] 2299 	mov	dptr,#_hdrptr
      000530 E0               [24] 2300 	movx	a,@dptr
      000531 FF               [12] 2301 	mov	r7,a
      000532 74 30            [12] 2302 	mov	a,#0x30
      000534 C3               [12] 2303 	clr	c
      000535 9F               [12] 2304 	subb	a,r7
      000536 FF               [12] 2305 	mov	r7,a
      000537 F5 82            [12] 2306 	mov	dpl,a
                                   2307 ;	../../../core/net/packetbuf.c:248: }
      000539 02r00r00         [24] 2308 	ljmp	__sdcc_banked_ret
                                   2309 ;------------------------------------------------------------
                                   2310 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2311 ;------------------------------------------------------------
                                   2312 ;	../../../core/net/packetbuf.c:251: packetbuf_totlen(void)
                                   2313 ;	-----------------------------------------
                                   2314 ;	 function packetbuf_totlen
                                   2315 ;	-----------------------------------------
      00053C                       2316 _packetbuf_totlen:
                                   2317 ;	../../../core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
      00053C 78r2D            [12] 2318 	mov	r0,#_packetbuf_hdrlen
      00053E 79s05            [12] 2319 	mov	r1,#(_packetbuf_hdrlen >> 8)
      000540 7As00            [12] 2320 	mov	r2,#(_packetbuf_hdrlen >> 16)
      000542 12r00r00         [24] 2321 	lcall	__sdcc_banked_call
      000545 AF 82            [24] 2322 	mov	r7,dpl
      000547 7E 00            [12] 2323 	mov	r6,#0x00
      000549 C0 07            [24] 2324 	push	ar7
      00054B C0 06            [24] 2325 	push	ar6
      00054D 78r1E            [12] 2326 	mov	r0,#_packetbuf_datalen
      00054F 79s05            [12] 2327 	mov	r1,#(_packetbuf_datalen >> 8)
      000551 7As00            [12] 2328 	mov	r2,#(_packetbuf_datalen >> 16)
      000553 12r00r00         [24] 2329 	lcall	__sdcc_banked_call
      000556 AC 82            [24] 2330 	mov	r4,dpl
      000558 AD 83            [24] 2331 	mov	r5,dph
      00055A D0 06            [24] 2332 	pop	ar6
      00055C D0 07            [24] 2333 	pop	ar7
      00055E EC               [12] 2334 	mov	a,r4
      00055F 2F               [12] 2335 	add	a,r7
      000560 FC               [12] 2336 	mov	r4,a
      000561 ED               [12] 2337 	mov	a,r5
      000562 3E               [12] 2338 	addc	a,r6
      000563 FD               [12] 2339 	mov	r5,a
      000564 8C 82            [24] 2340 	mov	dpl,r4
      000566 8D 83            [24] 2341 	mov	dph,r5
                                   2342 ;	../../../core/net/packetbuf.c:254: }
      000568 02r00r00         [24] 2343 	ljmp	__sdcc_banked_ret
                                   2344 ;------------------------------------------------------------
                                   2345 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2346 ;------------------------------------------------------------
                                   2347 ;i                         Allocated to registers 
                                   2348 ;------------------------------------------------------------
                                   2349 ;	../../../core/net/packetbuf.c:257: packetbuf_attr_clear(void)
                                   2350 ;	-----------------------------------------
                                   2351 ;	 function packetbuf_attr_clear
                                   2352 ;	-----------------------------------------
      00056B                       2353 _packetbuf_attr_clear:
                                   2354 ;	../../../core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      00056B 7E 00            [12] 2355 	mov	r6,#0x00
      00056D 7F 00            [12] 2356 	mov	r7,#0x00
      00056F                       2357 00103$:
                                   2358 ;	../../../core/net/packetbuf.c:261: packetbuf_attrs[i].val = 0;
      00056F EE               [12] 2359 	mov	a,r6
      000570 2E               [12] 2360 	add	a,r6
      000571 FC               [12] 2361 	mov	r4,a
      000572 EF               [12] 2362 	mov	a,r7
      000573 33               [12] 2363 	rlc	a
      000574 FD               [12] 2364 	mov	r5,a
      000575 EC               [12] 2365 	mov	a,r4
      000576 24r00            [12] 2366 	add	a,#_packetbuf_attrs
      000578 F5 82            [12] 2367 	mov	dpl,a
      00057A ED               [12] 2368 	mov	a,r5
      00057B 34s00            [12] 2369 	addc	a,#(_packetbuf_attrs >> 8)
      00057D F5 83            [12] 2370 	mov	dph,a
      00057F E4               [12] 2371 	clr	a
      000580 F0               [24] 2372 	movx	@dptr,a
      000581 A3               [24] 2373 	inc	dptr
      000582 F0               [24] 2374 	movx	@dptr,a
                                   2375 ;	../../../core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000583 0E               [12] 2376 	inc	r6
      000584 BE 00 01         [24] 2377 	cjne	r6,#0x00,00126$
      000587 0F               [12] 2378 	inc	r7
      000588                       2379 00126$:
      000588 C3               [12] 2380 	clr	c
      000589 EE               [12] 2381 	mov	a,r6
      00058A 94 18            [12] 2382 	subb	a,#0x18
      00058C EF               [12] 2383 	mov	a,r7
      00058D 64 80            [12] 2384 	xrl	a,#0x80
      00058F 94 80            [12] 2385 	subb	a,#0x80
      000591 40 DC            [24] 2386 	jc	00103$
