                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
                           0061D2   978 _CSPPROG18	=	0x61d2
                           0061D3   979 _CSPPROG19	=	0x61d3
                           0061D4   980 _CSPPROG20	=	0x61d4
                           0061D5   981 _CSPPROG21	=	0x61d5
                           0061D6   982 _CSPPROG22	=	0x61d6
                           0061D7   983 _CSPPROG23	=	0x61d7
                           0061E0   984 _CSPCTRL	=	0x61e0
                           0061E1   985 _CSPSTAT	=	0x61e1
                           0061E2   986 _CSPX	=	0x61e2
                           0061E3   987 _CSPY	=	0x61e3
                           0061E4   988 _CSPZ	=	0x61e4
                           0061E5   989 _CSPT	=	0x61e5
                           006200   990 _USBADDR	=	0x6200
                           006201   991 _USBPOW	=	0x6201
                           006202   992 _USBIIF	=	0x6202
                           006204   993 _USBOIF	=	0x6204
                           006206   994 _USBCIF	=	0x6206
                           006207   995 _USBIIE	=	0x6207
                           006209   996 _USBOIE	=	0x6209
                           00620B   997 _USBCIE	=	0x620b
                           00620C   998 _USBFRML	=	0x620c
                           00620D   999 _USBFRMH	=	0x620d
                           00620E  1000 _USBINDEX	=	0x620e
                           00620F  1001 _USBCTRL	=	0x620f
                           006210  1002 _USBMAXI	=	0x6210
                           006211  1003 _USBCS0	=	0x6211
                           006211  1004 _USBCSIL	=	0x6211
                           006212  1005 _USBCSIH	=	0x6212
                           006213  1006 _USBMAXO	=	0x6213
                           006214  1007 _USBCSOL	=	0x6214
                           006215  1008 _USBCSOH	=	0x6215
                           006216  1009 _USBCNT0	=	0x6216
                           006216  1010 _USBCNTL	=	0x6216
                           006217  1011 _USBCNTH	=	0x6217
                           006220  1012 _USBF0	=	0x6220
                           006222  1013 _USBF1	=	0x6222
                           006224  1014 _USBF2	=	0x6224
                           006226  1015 _USBF3	=	0x6226
                           006228  1016 _USBF4	=	0x6228
                           00622A  1017 _USBF5	=	0x622a
                           007080  1018 _X_P0	=	0x7080
                           007086  1019 _X_U0CSR	=	0x7086
                           007089  1020 _X_P0IFG	=	0x7089
                           00708A  1021 _X_P1IFG	=	0x708a
                           00708B  1022 _X_P2IFG	=	0x708b
                           00708C  1023 _X_PICTL	=	0x708c
                           00708D  1024 _X_P1IEN	=	0x708d
                           00708F  1025 _X_P0INP	=	0x708f
                           007090  1026 _X_P1	=	0x7090
                           007091  1027 _X_RFIRQF1	=	0x7091
                           007093  1028 _X_MPAGE	=	0x7093
                           007093  1029 _X__XPAGE	=	0x7093
                           007094  1030 _X_T2CTRL	=	0x7094
                           007095  1031 _X_ST0	=	0x7095
                           007096  1032 _X_ST1	=	0x7096
                           007097  1033 _X_ST2	=	0x7097
                           00709C  1034 _X_T2EVTCFG	=	0x709c
                           00709D  1035 _X_SLEEPSTA	=	0x709d
                           00709E  1036 _X_CLKCONSTA	=	0x709e
                           00709F  1037 _X_FMAP	=	0x709f
                           00709F  1038 _X_PSBANK	=	0x709f
                           0070A0  1039 _X_P2	=	0x70a0
                           0070A1  1040 _X_T2IRQF	=	0x70a1
                           0070A2  1041 _X_T2M0	=	0x70a2
                           0070A3  1042 _X_T2M1	=	0x70a3
                           0070A4  1043 _X_T2MOVF0	=	0x70a4
                           0070A5  1044 _X_T2MOVF1	=	0x70a5
                           0070A6  1045 _X_T2MOVF2	=	0x70a6
                           0070A7  1046 _X_T2IRQM	=	0x70a7
                           0070AB  1047 _X_P0IEN	=	0x70ab
                           0070AC  1048 _X_P2IEN	=	0x70ac
                           0070AD  1049 _X_STLOAD	=	0x70ad
                           0070AE  1050 _X_PMUX	=	0x70ae
                           0070AF  1051 _X_T1STAT	=	0x70af
                           0070B1  1052 _X_ENCDI	=	0x70b1
                           0070B2  1053 _X_ENCDO	=	0x70b2
                           0070B3  1054 _X_ENCCS	=	0x70b3
                           0070B4  1055 _X_ADCCON1	=	0x70b4
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
      000000                       1124 _nd6_opt_offset:
      000000                       1125 	.ds 1
      000001                       1126 _nd6_opt_llao:
      000001                       1127 	.ds 3
      000004                       1128 _nbr:
      000004                       1129 	.ds 3
      000007                       1130 _defrt:
      000007                       1131 	.ds 3
      00000A                       1132 _addr:
      00000A                       1133 	.ds 3
                                   1134 ;--------------------------------------------------------
                                   1135 ; absolute external ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XABS    (ABS,XDATA)
                                   1138 ;--------------------------------------------------------
                                   1139 ; external initialized ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XISEG   (XDATA)
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT0 (CODE)
                                   1144 	.area GSINIT1 (CODE)
                                   1145 	.area GSINIT2 (CODE)
                                   1146 	.area GSINIT3 (CODE)
                                   1147 	.area GSINIT4 (CODE)
                                   1148 	.area GSINIT5 (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area CSEG    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; code
                                   1166 ;--------------------------------------------------------
                                   1167 	.area BANK1   (CODE)
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'create_llao'
                                   1170 ;------------------------------------------------------------
                                   1171 ;type                      Allocated to stack - sp -3
                                   1172 ;llao                      Allocated to registers r5 r6 r7 
                                   1173 ;------------------------------------------------------------
                                   1174 ;	../../../core/net/uip-nd6.c:133: create_llao(uint8_t *llao, uint8_t type) {
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function create_llao
                                   1177 ;	-----------------------------------------
      000000                       1178 _create_llao:
                           000007  1179 	ar7 = 0x07
                           000006  1180 	ar6 = 0x06
                           000005  1181 	ar5 = 0x05
                           000004  1182 	ar4 = 0x04
                           000003  1183 	ar3 = 0x03
                           000002  1184 	ar2 = 0x02
                           000001  1185 	ar1 = 0x01
                           000000  1186 	ar0 = 0x00
                                   1187 ;	../../../core/net/uip-nd6.c:134: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
      000000 AD 82            [24] 1188 	mov	r5,dpl
      000002 AE 83            [24] 1189 	mov	r6,dph
      000004 AF F0            [24] 1190 	mov	r7,b
      000006 E5 81            [12] 1191 	mov	a,sp
      000008 24 FD            [12] 1192 	add	a,#0xfd
      00000A F8               [12] 1193 	mov	r0,a
      00000B E6               [12] 1194 	mov	a,@r0
      00000C 12r00r00         [24] 1195 	lcall	__gptrput
                                   1196 ;	../../../core/net/uip-nd6.c:135: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
      00000F 74 01            [12] 1197 	mov	a,#0x01
      000011 2D               [12] 1198 	add	a,r5
      000012 FA               [12] 1199 	mov	r2,a
      000013 E4               [12] 1200 	clr	a
      000014 3E               [12] 1201 	addc	a,r6
      000015 FB               [12] 1202 	mov	r3,a
      000016 8F 04            [24] 1203 	mov	ar4,r7
      000018 8A 82            [24] 1204 	mov	dpl,r2
      00001A 8B 83            [24] 1205 	mov	dph,r3
      00001C 8C F0            [24] 1206 	mov	b,r4
      00001E 74 02            [12] 1207 	mov	a,#0x02
      000020 12r00r00         [24] 1208 	lcall	__gptrput
                                   1209 ;	../../../core/net/uip-nd6.c:136: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
      000023 2D               [12] 1210 	add	a,r5
      000024 FA               [12] 1211 	mov	r2,a
      000025 E4               [12] 1212 	clr	a
      000026 3E               [12] 1213 	addc	a,r6
      000027 FB               [12] 1214 	mov	r3,a
      000028 8F 04            [24] 1215 	mov	ar4,r7
      00002A C0 07            [24] 1216 	push	ar7
      00002C C0 06            [24] 1217 	push	ar6
      00002E C0 05            [24] 1218 	push	ar5
      000030 74 08            [12] 1219 	mov	a,#0x08
      000032 C0 E0            [24] 1220 	push	acc
      000034 E4               [12] 1221 	clr	a
      000035 C0 E0            [24] 1222 	push	acc
      000037 74r00            [12] 1223 	mov	a,#_uip_lladdr
      000039 C0 E0            [24] 1224 	push	acc
      00003B 74s00            [12] 1225 	mov	a,#(_uip_lladdr >> 8)
      00003D C0 E0            [24] 1226 	push	acc
      00003F E4               [12] 1227 	clr	a
      000040 C0 E0            [24] 1228 	push	acc
      000042 8A 82            [24] 1229 	mov	dpl,r2
      000044 8B 83            [24] 1230 	mov	dph,r3
      000046 8C F0            [24] 1231 	mov	b,r4
      000048 78r00            [12] 1232 	mov	r0,#___memcpy
      00004A 79s00            [12] 1233 	mov	r1,#(___memcpy >> 8)
      00004C 7As00            [12] 1234 	mov	r2,#(___memcpy >> 16)
      00004E 12r00r00         [24] 1235 	lcall	__sdcc_banked_call
      000051 E5 81            [12] 1236 	mov	a,sp
      000053 24 FB            [12] 1237 	add	a,#0xfb
      000055 F5 81            [12] 1238 	mov	sp,a
      000057 D0 05            [24] 1239 	pop	ar5
      000059 D0 06            [24] 1240 	pop	ar6
      00005B D0 07            [24] 1241 	pop	ar7
                                   1242 ;	../../../core/net/uip-nd6.c:138: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
      00005D 74 0A            [12] 1243 	mov	a,#0x0a
      00005F 2D               [12] 1244 	add	a,r5
      000060 FD               [12] 1245 	mov	r5,a
      000061 E4               [12] 1246 	clr	a
      000062 3E               [12] 1247 	addc	a,r6
      000063 FE               [12] 1248 	mov	r6,a
      000064 74 06            [12] 1249 	mov	a,#0x06
      000066 C0 E0            [24] 1250 	push	acc
      000068 E4               [12] 1251 	clr	a
      000069 C0 E0            [24] 1252 	push	acc
      00006B C0 E0            [24] 1253 	push	acc
      00006D 8D 82            [24] 1254 	mov	dpl,r5
      00006F 8E 83            [24] 1255 	mov	dph,r6
      000071 8F F0            [24] 1256 	mov	b,r7
      000073 78r00            [12] 1257 	mov	r0,#_memset
      000075 79s00            [12] 1258 	mov	r1,#(_memset >> 8)
      000077 7As00            [12] 1259 	mov	r2,#(_memset >> 16)
      000079 12r00r00         [24] 1260 	lcall	__sdcc_banked_call
      00007C 15 81            [12] 1261 	dec	sp
      00007E 15 81            [12] 1262 	dec	sp
      000080 15 81            [12] 1263 	dec	sp
                                   1264 ;	../../../core/net/uip-nd6.c:140: }
      000082 02r00r00         [24] 1265 	ljmp	__sdcc_banked_ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'uip_nd6_ns_input'
                                   1268 ;------------------------------------------------------------
                                   1269 ;flags                     Allocated to registers r7 
                                   1270 ;sloc0                     Allocated to stack - sp +2
                                   1271 ;------------------------------------------------------------
                                   1272 ;	../../../core/net/uip-nd6.c:146: uip_nd6_ns_input(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function uip_nd6_ns_input
                                   1275 ;	-----------------------------------------
      000085                       1276 _uip_nd6_ns_input:
                                   1277 ;	../../../core/net/uip-nd6.c:159: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      000085 90r00r07         [24] 1278 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      000088 E0               [24] 1279 	movx	a,@dptr
      000089 FF               [12] 1280 	mov	r7,a
      00008A BF FF 02         [24] 1281 	cjne	r7,#0xff,00342$
      00008D 80 03            [24] 1282 	sjmp	00343$
      00008F                       1283 00342$:
      00008F 02r07r21         [24] 1284 	ljmp	00159$
      000092                       1285 00343$:
                                   1286 ;	../../../core/net/uip-nd6.c:160: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
      000092 90r00r00         [24] 1287 	mov	dptr,#_uip_ext_len
      000095 E0               [24] 1288 	movx	a,@dptr
      000096 FF               [12] 1289 	mov	r7,a
      000097 7E 00            [12] 1290 	mov	r6,#0x00
      000099 74 2C            [12] 1291 	mov	a,#0x2c
      00009B 2F               [12] 1292 	add	a,r7
      00009C FF               [12] 1293 	mov	r7,a
      00009D E4               [12] 1294 	clr	a
      00009E 3E               [12] 1295 	addc	a,r6
      00009F FE               [12] 1296 	mov	r6,a
      0000A0 EF               [12] 1297 	mov	a,r7
      0000A1 24r00            [12] 1298 	add	a,#_uip_aligned_buf
      0000A3 FF               [12] 1299 	mov	r7,a
      0000A4 EE               [12] 1300 	mov	a,r6
      0000A5 34s00            [12] 1301 	addc	a,#(_uip_aligned_buf >> 8)
      0000A7 FE               [12] 1302 	mov	r6,a
      0000A8 8F 82            [24] 1303 	mov	dpl,r7
      0000AA 8E 83            [24] 1304 	mov	dph,r6
      0000AC A3               [24] 1305 	inc	dptr
      0000AD A3               [24] 1306 	inc	dptr
      0000AE A3               [24] 1307 	inc	dptr
      0000AF A3               [24] 1308 	inc	dptr
      0000B0 E0               [24] 1309 	movx	a,@dptr
      0000B1 FF               [12] 1310 	mov	r7,a
      0000B2 BF FF 03         [24] 1311 	cjne	r7,#0xff,00344$
      0000B5 02r07r21         [24] 1312 	ljmp	00159$
      0000B8                       1313 00344$:
                                   1314 ;	../../../core/net/uip-nd6.c:161: (UIP_ICMP_BUF->icode != 0)) {
      0000B8 90r00r00         [24] 1315 	mov	dptr,#_uip_ext_len
      0000BB E0               [24] 1316 	movx	a,@dptr
      0000BC FF               [12] 1317 	mov	r7,a
      0000BD 7E 00            [12] 1318 	mov	r6,#0x00
      0000BF 74 28            [12] 1319 	mov	a,#0x28
      0000C1 2F               [12] 1320 	add	a,r7
      0000C2 FF               [12] 1321 	mov	r7,a
      0000C3 E4               [12] 1322 	clr	a
      0000C4 3E               [12] 1323 	addc	a,r6
      0000C5 FE               [12] 1324 	mov	r6,a
      0000C6 EF               [12] 1325 	mov	a,r7
      0000C7 24r00            [12] 1326 	add	a,#_uip_aligned_buf
      0000C9 FF               [12] 1327 	mov	r7,a
      0000CA EE               [12] 1328 	mov	a,r6
      0000CB 34s00            [12] 1329 	addc	a,#(_uip_aligned_buf >> 8)
      0000CD FE               [12] 1330 	mov	r6,a
      0000CE 0F               [12] 1331 	inc	r7
      0000CF BF 00 01         [24] 1332 	cjne	r7,#0x00,00345$
      0000D2 0E               [12] 1333 	inc	r6
      0000D3                       1334 00345$:
      0000D3 8F 82            [24] 1335 	mov	dpl,r7
      0000D5 8E 83            [24] 1336 	mov	dph,r6
      0000D7 E0               [24] 1337 	movx	a,@dptr
      0000D8 60 03            [24] 1338 	jz	00346$
      0000DA 02r07r21         [24] 1339 	ljmp	00159$
      0000DD                       1340 00346$:
                                   1341 ;	../../../core/net/uip-nd6.c:168: nd6_opt_llao = NULL;
      0000DD 90r00r01         [24] 1342 	mov	dptr,#_nd6_opt_llao
      0000E0 E4               [12] 1343 	clr	a
      0000E1 F0               [24] 1344 	movx	@dptr,a
      0000E2 A3               [24] 1345 	inc	dptr
      0000E3 F0               [24] 1346 	movx	@dptr,a
      0000E4 A3               [24] 1347 	inc	dptr
      0000E5 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	../../../core/net/uip-nd6.c:169: nd6_opt_offset = UIP_ND6_NS_LEN;
      0000E6 90r00r00         [24] 1350 	mov	dptr,#_nd6_opt_offset
      0000E9 74 14            [12] 1351 	mov	a,#0x14
      0000EB F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	../../../core/net/uip-nd6.c:170: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      0000EC                       1354 00128$:
      0000EC 90r00r00         [24] 1355 	mov	dptr,#_uip_ext_len
      0000EF E0               [24] 1356 	movx	a,@dptr
      0000F0 FF               [12] 1357 	mov	r7,a
      0000F1 7E 00            [12] 1358 	mov	r6,#0x00
      0000F3 74 2C            [12] 1359 	mov	a,#0x2c
      0000F5 2F               [12] 1360 	add	a,r7
      0000F6 FF               [12] 1361 	mov	r7,a
      0000F7 E4               [12] 1362 	clr	a
      0000F8 3E               [12] 1363 	addc	a,r6
      0000F9 FE               [12] 1364 	mov	r6,a
      0000FA 90r00r00         [24] 1365 	mov	dptr,#_nd6_opt_offset
      0000FD E0               [24] 1366 	movx	a,@dptr
      0000FE 7C 00            [12] 1367 	mov	r4,#0x00
      000100 2F               [12] 1368 	add	a,r7
      000101 FF               [12] 1369 	mov	r7,a
      000102 EC               [12] 1370 	mov	a,r4
      000103 3E               [12] 1371 	addc	a,r6
      000104 FE               [12] 1372 	mov	r6,a
      000105 90r00r00         [24] 1373 	mov	dptr,#_uip_len
      000108 E0               [24] 1374 	movx	a,@dptr
      000109 FC               [12] 1375 	mov	r4,a
      00010A A3               [24] 1376 	inc	dptr
      00010B E0               [24] 1377 	movx	a,@dptr
      00010C FD               [12] 1378 	mov	r5,a
      00010D C3               [12] 1379 	clr	c
      00010E EF               [12] 1380 	mov	a,r7
      00010F 9C               [12] 1381 	subb	a,r4
      000110 EE               [12] 1382 	mov	a,r6
      000111 9D               [12] 1383 	subb	a,r5
      000112 40 03            [24] 1384 	jc	00347$
      000114 02r03r7D         [24] 1385 	ljmp	00130$
      000117                       1386 00347$:
                                   1387 ;	../../../core/net/uip-nd6.c:172: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000117 90r00r00         [24] 1388 	mov	dptr,#_uip_ext_len
      00011A E0               [24] 1389 	movx	a,@dptr
      00011B FF               [12] 1390 	mov	r7,a
      00011C 7E 00            [12] 1391 	mov	r6,#0x00
      00011E 74 2C            [12] 1392 	mov	a,#0x2c
      000120 2F               [12] 1393 	add	a,r7
      000121 FF               [12] 1394 	mov	r7,a
      000122 E4               [12] 1395 	clr	a
      000123 3E               [12] 1396 	addc	a,r6
      000124 FE               [12] 1397 	mov	r6,a
      000125 90r00r00         [24] 1398 	mov	dptr,#_nd6_opt_offset
      000128 E0               [24] 1399 	movx	a,@dptr
      000129 FD               [12] 1400 	mov	r5,a
      00012A 7C 00            [12] 1401 	mov	r4,#0x00
      00012C 2F               [12] 1402 	add	a,r7
      00012D FF               [12] 1403 	mov	r7,a
      00012E EC               [12] 1404 	mov	a,r4
      00012F 3E               [12] 1405 	addc	a,r6
      000130 FE               [12] 1406 	mov	r6,a
      000131 EF               [12] 1407 	mov	a,r7
      000132 24r00            [12] 1408 	add	a,#_uip_aligned_buf
      000134 FF               [12] 1409 	mov	r7,a
      000135 EE               [12] 1410 	mov	a,r6
      000136 34s00            [12] 1411 	addc	a,#(_uip_aligned_buf >> 8)
      000138 FE               [12] 1412 	mov	r6,a
      000139 0F               [12] 1413 	inc	r7
      00013A BF 00 01         [24] 1414 	cjne	r7,#0x00,00348$
      00013D 0E               [12] 1415 	inc	r6
      00013E                       1416 00348$:
      00013E 8F 82            [24] 1417 	mov	dpl,r7
      000140 8E 83            [24] 1418 	mov	dph,r6
      000142 E0               [24] 1419 	movx	a,@dptr
      000143 70 03            [24] 1420 	jnz	00349$
      000145 02r07r21         [24] 1421 	ljmp	00159$
      000148                       1422 00349$:
                                   1423 ;	../../../core/net/uip-nd6.c:177: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000148 90r00r00         [24] 1424 	mov	dptr,#_uip_ext_len
      00014B E0               [24] 1425 	movx	a,@dptr
      00014C FF               [12] 1426 	mov	r7,a
      00014D 7E 00            [12] 1427 	mov	r6,#0x00
      00014F 74 2C            [12] 1428 	mov	a,#0x2c
      000151 2F               [12] 1429 	add	a,r7
      000152 FF               [12] 1430 	mov	r7,a
      000153 E4               [12] 1431 	clr	a
      000154 3E               [12] 1432 	addc	a,r6
      000155 FE               [12] 1433 	mov	r6,a
      000156 90r00r00         [24] 1434 	mov	dptr,#_nd6_opt_offset
      000159 E0               [24] 1435 	movx	a,@dptr
      00015A FD               [12] 1436 	mov	r5,a
      00015B 7C 00            [12] 1437 	mov	r4,#0x00
      00015D 2F               [12] 1438 	add	a,r7
      00015E FF               [12] 1439 	mov	r7,a
      00015F EC               [12] 1440 	mov	a,r4
      000160 3E               [12] 1441 	addc	a,r6
      000161 FE               [12] 1442 	mov	r6,a
      000162 EF               [12] 1443 	mov	a,r7
      000163 24r00            [12] 1444 	add	a,#_uip_aligned_buf
      000165 F5 82            [12] 1445 	mov	dpl,a
      000167 EE               [12] 1446 	mov	a,r6
      000168 34s00            [12] 1447 	addc	a,#(_uip_aligned_buf >> 8)
      00016A F5 83            [12] 1448 	mov	dph,a
      00016C E0               [24] 1449 	movx	a,@dptr
      00016D FF               [12] 1450 	mov	r7,a
      00016E BF 01 02         [24] 1451 	cjne	r7,#0x01,00350$
      000171 80 03            [24] 1452 	sjmp	00351$
      000173                       1453 00350$:
      000173 02r03r47         [24] 1454 	ljmp	00127$
      000176                       1455 00351$:
                                   1456 ;	../../../core/net/uip-nd6.c:179: nd6_opt_llao = &uip_buf[uip_l2_l3_icmp_hdr_len + nd6_opt_offset];
      000176 90r00r00         [24] 1457 	mov	dptr,#_uip_ext_len
      000179 E0               [24] 1458 	movx	a,@dptr
      00017A FF               [12] 1459 	mov	r7,a
      00017B 7E 00            [12] 1460 	mov	r6,#0x00
      00017D 74 2C            [12] 1461 	mov	a,#0x2c
      00017F 2F               [12] 1462 	add	a,r7
      000180 FF               [12] 1463 	mov	r7,a
      000181 E4               [12] 1464 	clr	a
      000182 3E               [12] 1465 	addc	a,r6
      000183 FE               [12] 1466 	mov	r6,a
      000184 90r00r00         [24] 1467 	mov	dptr,#_nd6_opt_offset
      000187 E0               [24] 1468 	movx	a,@dptr
      000188 FD               [12] 1469 	mov	r5,a
      000189 7C 00            [12] 1470 	mov	r4,#0x00
      00018B 2F               [12] 1471 	add	a,r7
      00018C FF               [12] 1472 	mov	r7,a
      00018D EC               [12] 1473 	mov	a,r4
      00018E 3E               [12] 1474 	addc	a,r6
      00018F FE               [12] 1475 	mov	r6,a
      000190 EF               [12] 1476 	mov	a,r7
      000191 24r00            [12] 1477 	add	a,#_uip_aligned_buf
      000193 FF               [12] 1478 	mov	r7,a
      000194 EE               [12] 1479 	mov	a,r6
      000195 34s00            [12] 1480 	addc	a,#(_uip_aligned_buf >> 8)
      000197 FE               [12] 1481 	mov	r6,a
      000198 90r00r01         [24] 1482 	mov	dptr,#_nd6_opt_llao
      00019B EF               [12] 1483 	mov	a,r7
      00019C F0               [24] 1484 	movx	@dptr,a
      00019D EE               [12] 1485 	mov	a,r6
      00019E A3               [24] 1486 	inc	dptr
      00019F F0               [24] 1487 	movx	@dptr,a
      0001A0 E4               [12] 1488 	clr	a
      0001A1 A3               [24] 1489 	inc	dptr
      0001A2 F0               [24] 1490 	movx	@dptr,a
                                   1491 ;	../../../core/net/uip-nd6.c:182: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) {
      0001A3 90r00r08         [24] 1492 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0001A6 E0               [24] 1493 	movx	a,@dptr
      0001A7 FE               [12] 1494 	mov	r6,a
      0001A8 A3               [24] 1495 	inc	dptr
      0001A9 E0               [24] 1496 	movx	a,@dptr
      0001AA FF               [12] 1497 	mov	r7,a
      0001AB 4E               [12] 1498 	orl	a,r6
      0001AC 70 50            [24] 1499 	jnz	00117$
      0001AE 90r00r0A         [24] 1500 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      0001B1 E0               [24] 1501 	movx	a,@dptr
      0001B2 FE               [12] 1502 	mov	r6,a
      0001B3 A3               [24] 1503 	inc	dptr
      0001B4 E0               [24] 1504 	movx	a,@dptr
      0001B5 FF               [12] 1505 	mov	r7,a
      0001B6 4E               [12] 1506 	orl	a,r6
      0001B7 70 45            [24] 1507 	jnz	00117$
      0001B9 90r00r0C         [24] 1508 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      0001BC E0               [24] 1509 	movx	a,@dptr
      0001BD FE               [12] 1510 	mov	r6,a
