                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      0000E5 08               [12] 1417 	inc	r0
      0000E6 86 F0            [24] 1418 	mov	b,@r0
      0000E8 12r00r00         [24] 1419 	lcall	__gptrget
      0000EB FE               [12] 1420 	mov	r6,a
      0000EC A3               [24] 1421 	inc	dptr
      0000ED 12r00r00         [24] 1422 	lcall	__gptrget
      0000F0 FF               [12] 1423 	mov	r7,a
      0000F1 EB               [12] 1424 	mov	a,r3
      0000F2 C3               [12] 1425 	clr	c
      0000F3 9E               [12] 1426 	subb	a,r6
      0000F4 FE               [12] 1427 	mov	r6,a
      0000F5 EC               [12] 1428 	mov	a,r4
      0000F6 9F               [12] 1429 	subb	a,r7
      0000F7 FF               [12] 1430 	mov	r7,a
      0000F8 E5 81            [12] 1431 	mov	a,sp
      0000FA 24 F9            [12] 1432 	add	a,#0xf9
      0000FC F8               [12] 1433 	mov	r0,a
      0000FD 74 02            [12] 1434 	mov	a,#0x02
      0000FF 2E               [12] 1435 	add	a,r6
      000100 F6               [12] 1436 	mov	@r0,a
      000101 E4               [12] 1437 	clr	a
      000102 3F               [12] 1438 	addc	a,r7
      000103 08               [12] 1439 	inc	r0
      000104 F6               [12] 1440 	mov	@r0,a
      000105                       1441 00102$:
                                   1442 ;	../../../core/net/mac/contikimac.c:307: (void (*)(struct rtimer *, void *))powercycle, NULL);
      000105 7Dr8B            [12] 1443 	mov	r5,#_powercycle
      000107 7Es02            [12] 1444 	mov	r6,#(_powercycle >> 8)
      000109 7Fs00            [12] 1445 	mov	r7,#(_powercycle >> 16)
                                   1446 ;	../../../core/net/mac/contikimac.c:306: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      00010B A8 81            [24] 1447 	mov	r0,sp
      00010D 18               [12] 1448 	dec	r0
      00010E 18               [12] 1449 	dec	r0
      00010F 86 82            [24] 1450 	mov	dpl,@r0
      000111 08               [12] 1451 	inc	r0
      000112 86 83            [24] 1452 	mov	dph,@r0
      000114 08               [12] 1453 	inc	r0
      000115 86 F0            [24] 1454 	mov	b,@r0
      000117 12r00r00         [24] 1455 	lcall	__gptrget
      00011A FB               [12] 1456 	mov	r3,a
      00011B A3               [24] 1457 	inc	dptr
      00011C 12r00r00         [24] 1458 	lcall	__gptrget
      00011F FC               [12] 1459 	mov	r4,a
      000120 E5 81            [12] 1460 	mov	a,sp
      000122 24 F9            [12] 1461 	add	a,#0xf9
      000124 F8               [12] 1462 	mov	r0,a
      000125 E6               [12] 1463 	mov	a,@r0
      000126 2B               [12] 1464 	add	a,r3
      000127 FB               [12] 1465 	mov	r3,a
      000128 08               [12] 1466 	inc	r0
      000129 E6               [12] 1467 	mov	a,@r0
      00012A 3C               [12] 1468 	addc	a,r4
      00012B FC               [12] 1469 	mov	r4,a
      00012C E4               [12] 1470 	clr	a
      00012D C0 E0            [24] 1471 	push	acc
      00012F C0 E0            [24] 1472 	push	acc
      000131 C0 E0            [24] 1473 	push	acc
      000133 C0 05            [24] 1474 	push	ar5
      000135 C0 06            [24] 1475 	push	ar6
      000137 C0 07            [24] 1476 	push	ar7
      000139 04               [12] 1477 	inc	a
      00013A C0 E0            [24] 1478 	push	acc
      00013C E4               [12] 1479 	clr	a
      00013D C0 E0            [24] 1480 	push	acc
      00013F C0 03            [24] 1481 	push	ar3
      000141 C0 04            [24] 1482 	push	ar4
      000143 E5 81            [12] 1483 	mov	a,sp
      000145 24 F4            [12] 1484 	add	a,#0xf4
      000147 F8               [12] 1485 	mov	r0,a
      000148 86 82            [24] 1486 	mov	dpl,@r0
      00014A 08               [12] 1487 	inc	r0
      00014B 86 83            [24] 1488 	mov	dph,@r0
      00014D 08               [12] 1489 	inc	r0
      00014E 86 F0            [24] 1490 	mov	b,@r0
      000150 78r00            [12] 1491 	mov	r0,#_rtimer_set
      000152 79s00            [12] 1492 	mov	r1,#(_rtimer_set >> 8)
      000154 7As00            [12] 1493 	mov	r2,#(_rtimer_set >> 16)
      000156 12r00r00         [24] 1494 	lcall	__sdcc_banked_call
      000159 AE 82            [24] 1495 	mov	r6,dpl
      00015B AF 83            [24] 1496 	mov	r7,dph
      00015D E5 81            [12] 1497 	mov	a,sp
      00015F 24 F6            [12] 1498 	add	a,#0xf6
      000161 F5 81            [12] 1499 	mov	sp,a
                                   1500 ;	../../../core/net/mac/contikimac.c:308: if(r != RTIMER_OK) {
      000163 EE               [12] 1501 	mov	a,r6
      000164 4F               [12] 1502 	orl	a,r7
      000165 60 1B            [24] 1503 	jz	00107$
                                   1504 ;	../../../core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
      000167 74r00            [12] 1505 	mov	a,#___str_0
      000169 C0 E0            [24] 1506 	push	acc
      00016B 74s00            [12] 1507 	mov	a,#(___str_0 >> 8)
      00016D C0 E0            [24] 1508 	push	acc
      00016F 74 80            [12] 1509 	mov	a,#0x80
      000171 C0 E0            [24] 1510 	push	acc
      000173 78r00            [12] 1511 	mov	r0,#_printf
      000175 79s00            [12] 1512 	mov	r1,#(_printf >> 8)
      000177 7As00            [12] 1513 	mov	r2,#(_printf >> 16)
      000179 12r00r00         [24] 1514 	lcall	__sdcc_banked_call
      00017C 15 81            [12] 1515 	dec	sp
      00017E 15 81            [12] 1516 	dec	sp
      000180 15 81            [12] 1517 	dec	sp
      000182                       1518 00107$:
                                   1519 ;	../../../core/net/mac/contikimac.c:312: }
      000182 15 81            [12] 1520 	dec	sp
      000184 15 81            [12] 1521 	dec	sp
      000186 15 81            [12] 1522 	dec	sp
      000188 02r00r00         [24] 1523 	ljmp	__sdcc_banked_ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'schedule_powercycle_fixed'
                                   1526 ;------------------------------------------------------------
                                   1527 ;fixed_time                Allocated to stack - sp -4
                                   1528 ;t                         Allocated to registers r5 r6 r7 
                                   1529 ;r                         Allocated to registers r6 r7 
                                   1530 ;------------------------------------------------------------
                                   1531 ;	../../../core/net/mac/contikimac.c:315: schedule_powercycle_fixed(struct rtimer *t, rtimer_clock_t fixed_time)
                                   1532 ;	-----------------------------------------
                                   1533 ;	 function schedule_powercycle_fixed
                                   1534 ;	-----------------------------------------
      00018B                       1535 _schedule_powercycle_fixed:
      00018B AD 82            [24] 1536 	mov	r5,dpl
      00018D AE 83            [24] 1537 	mov	r6,dph
      00018F AF F0            [24] 1538 	mov	r7,b
                                   1539 ;	../../../core/net/mac/contikimac.c:319: if(contikimac_is_on) {
      000191 90r00r04         [24] 1540 	mov	dptr,#_contikimac_is_on
      000194 E0               [24] 1541 	movx	a,@dptr
      000195 70 03            [24] 1542 	jnz	00121$
      000197 02r00r00         [24] 1543 	ljmp	__sdcc_banked_ret
      00019A                       1544 00121$:
                                   1545 ;	../../../core/net/mac/contikimac.c:321: if(RTIMER_CLOCK_LT(fixed_time, RTIMER_NOW() + 1)) {
      00019A C0 05            [24] 1546 	push	ar5
      00019C C0 06            [24] 1547 	push	ar6
      00019E C0 07            [24] 1548 	push	ar7
      0001A0 AB E2            [24] 1549 	mov	r3,_T1CNTL
      0001A2 7C 00            [12] 1550 	mov	r4,#0x00
      0001A4 AA E3            [24] 1551 	mov	r2,_T1CNTH
      0001A6 8A 07            [24] 1552 	mov	ar7,r2
      0001A8 E4               [12] 1553 	clr	a
      0001A9 2B               [12] 1554 	add	a,r3
      0001AA FB               [12] 1555 	mov	r3,a
      0001AB EF               [12] 1556 	mov	a,r7
      0001AC 3C               [12] 1557 	addc	a,r4
      0001AD FC               [12] 1558 	mov	r4,a
      0001AE 0B               [12] 1559 	inc	r3
      0001AF BB 00 01         [24] 1560 	cjne	r3,#0x00,00122$
      0001B2 0C               [12] 1561 	inc	r4
      0001B3                       1562 00122$:
      0001B3 E5 81            [12] 1563 	mov	a,sp
      0001B5 24 F9            [12] 1564 	add	a,#0xf9
      0001B7 F8               [12] 1565 	mov	r0,a
      0001B8 E6               [12] 1566 	mov	a,@r0
      0001B9 C3               [12] 1567 	clr	c
      0001BA 9B               [12] 1568 	subb	a,r3
      0001BB 08               [12] 1569 	inc	r0
      0001BC E6               [12] 1570 	mov	a,@r0
      0001BD 9C               [12] 1571 	subb	a,r4
      0001BE D0 07            [24] 1572 	pop	ar7
      0001C0 D0 06            [24] 1573 	pop	ar6
      0001C2 D0 05            [24] 1574 	pop	ar5
      0001C4 30 E7 28         [24] 1575 	jnb	acc.7,00102$
                                   1576 ;	../../../core/net/mac/contikimac.c:322: fixed_time = RTIMER_NOW() + 1;
      0001C7 C0 05            [24] 1577 	push	ar5
      0001C9 C0 06            [24] 1578 	push	ar6
      0001CB C0 07            [24] 1579 	push	ar7
      0001CD AB E2            [24] 1580 	mov	r3,_T1CNTL
      0001CF 7C 00            [12] 1581 	mov	r4,#0x00
      0001D1 AA E3            [24] 1582 	mov	r2,_T1CNTH
      0001D3 8A 07            [24] 1583 	mov	ar7,r2
      0001D5 E4               [12] 1584 	clr	a
      0001D6 FA               [12] 1585 	mov	r2,a
      0001D7 2B               [12] 1586 	add	a,r3
      0001D8 FB               [12] 1587 	mov	r3,a
      0001D9 EF               [12] 1588 	mov	a,r7
      0001DA 3C               [12] 1589 	addc	a,r4
      0001DB FC               [12] 1590 	mov	r4,a
      0001DC E5 81            [12] 1591 	mov	a,sp
      0001DE 24 F9            [12] 1592 	add	a,#0xf9
      0001E0 F8               [12] 1593 	mov	r0,a
      0001E1 74 01            [12] 1594 	mov	a,#0x01
      0001E3 2B               [12] 1595 	add	a,r3
      0001E4 F6               [12] 1596 	mov	@r0,a
      0001E5 E4               [12] 1597 	clr	a
      0001E6 3C               [12] 1598 	addc	a,r4
      0001E7 08               [12] 1599 	inc	r0
      0001E8 F6               [12] 1600 	mov	@r0,a
                                   1601 ;	../../../core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
      0001E9 D0 07            [24] 1602 	pop	ar7
      0001EB D0 06            [24] 1603 	pop	ar6
      0001ED D0 05            [24] 1604 	pop	ar5
                                   1605 ;	../../../core/net/mac/contikimac.c:322: fixed_time = RTIMER_NOW() + 1;
      0001EF                       1606 00102$:
                                   1607 ;	../../../core/net/mac/contikimac.c:326: (void (*)(struct rtimer *, void *))powercycle, NULL);
      0001EF 7Ar8B            [12] 1608 	mov	r2,#_powercycle
      0001F1 7Bs02            [12] 1609 	mov	r3,#(_powercycle >> 8)
      0001F3 7Cs00            [12] 1610 	mov	r4,#(_powercycle >> 16)
                                   1611 ;	../../../core/net/mac/contikimac.c:325: r = rtimer_set(t, fixed_time, 1,
      0001F5 E4               [12] 1612 	clr	a
      0001F6 C0 E0            [24] 1613 	push	acc
      0001F8 C0 E0            [24] 1614 	push	acc
      0001FA C0 E0            [24] 1615 	push	acc
      0001FC C0 02            [24] 1616 	push	ar2
      0001FE C0 03            [24] 1617 	push	ar3
      000200 C0 04            [24] 1618 	push	ar4
      000202 04               [12] 1619 	inc	a
      000203 C0 E0            [24] 1620 	push	acc
      000205 E4               [12] 1621 	clr	a
      000206 C0 E0            [24] 1622 	push	acc
      000208 E5 81            [12] 1623 	mov	a,sp
      00020A 24 F4            [12] 1624 	add	a,#0xf4
      00020C F8               [12] 1625 	mov	r0,a
      00020D E6               [12] 1626 	mov	a,@r0
      00020E C0 E0            [24] 1627 	push	acc
      000210 08               [12] 1628 	inc	r0
      000211 E6               [12] 1629 	mov	a,@r0
      000212 C0 E0            [24] 1630 	push	acc
      000214 8D 82            [24] 1631 	mov	dpl,r5
      000216 8E 83            [24] 1632 	mov	dph,r6
      000218 8F F0            [24] 1633 	mov	b,r7
      00021A 78r00            [12] 1634 	mov	r0,#_rtimer_set
      00021C 79s00            [12] 1635 	mov	r1,#(_rtimer_set >> 8)
      00021E 7As00            [12] 1636 	mov	r2,#(_rtimer_set >> 16)
      000220 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
      000223 AE 82            [24] 1638 	mov	r6,dpl
      000225 AF 83            [24] 1639 	mov	r7,dph
      000227 E5 81            [12] 1640 	mov	a,sp
      000229 24 F6            [12] 1641 	add	a,#0xf6
      00022B F5 81            [12] 1642 	mov	sp,a
                                   1643 ;	../../../core/net/mac/contikimac.c:327: if(r != RTIMER_OK) {
      00022D EE               [12] 1644 	mov	a,r6
      00022E 4F               [12] 1645 	orl	a,r7
      00022F 60 1B            [24] 1646 	jz	00107$
                                   1647 ;	../../../core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
      000231 74r00            [12] 1648 	mov	a,#___str_0
      000233 C0 E0            [24] 1649 	push	acc
      000235 74s00            [12] 1650 	mov	a,#(___str_0 >> 8)
      000237 C0 E0            [24] 1651 	push	acc
      000239 74 80            [12] 1652 	mov	a,#0x80
      00023B C0 E0            [24] 1653 	push	acc
      00023D 78r00            [12] 1654 	mov	r0,#_printf
      00023F 79s00            [12] 1655 	mov	r1,#(_printf >> 8)
      000241 7As00            [12] 1656 	mov	r2,#(_printf >> 16)
      000243 12r00r00         [24] 1657 	lcall	__sdcc_banked_call
      000246 15 81            [12] 1658 	dec	sp
      000248 15 81            [12] 1659 	dec	sp
      00024A 15 81            [12] 1660 	dec	sp
      00024C                       1661 00107$:
                                   1662 ;	../../../core/net/mac/contikimac.c:331: }
      00024C 02r00r00         [24] 1663 	ljmp	__sdcc_banked_ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1666 ;------------------------------------------------------------
                                   1667 ;	../../../core/net/mac/contikimac.c:334: powercycle_turn_radio_off(void)
                                   1668 ;	-----------------------------------------
                                   1669 ;	 function powercycle_turn_radio_off
                                   1670 ;	-----------------------------------------
      00024F                       1671 _powercycle_turn_radio_off:
                                   1672 ;	../../../core/net/mac/contikimac.c:340: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
      00024F 90r00r06         [24] 1673 	mov	dptr,#_we_are_sending
      000252 E0               [24] 1674 	movx	a,@dptr
      000253 70 15            [24] 1675 	jnz	00104$
      000255 90r00r00         [24] 1676 	mov	dptr,#_we_are_receiving_burst
      000258 E0               [24] 1677 	movx	a,@dptr
      000259 F5 F0            [12] 1678 	mov	b,a
      00025B A3               [24] 1679 	inc	dptr
      00025C E0               [24] 1680 	movx	a,@dptr
      00025D 45 F0            [12] 1681 	orl	a,b
      00025F 70 09            [24] 1682 	jnz	00104$
                                   1683 ;	../../../core/net/mac/contikimac.c:341: off();
      000261 78r3E            [12] 1684 	mov	r0,#_off
      000263 79s00            [12] 1685 	mov	r1,#(_off >> 8)
      000265 7As00            [12] 1686 	mov	r2,#(_off >> 16)
      000267 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
      00026A                       1688 00104$:
                                   1689 ;	../../../core/net/mac/contikimac.c:348: }
      00026A 02r00r00         [24] 1690 	ljmp	__sdcc_banked_ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1693 ;------------------------------------------------------------
                                   1694 ;	../../../core/net/mac/contikimac.c:351: powercycle_turn_radio_on(void)
                                   1695 ;	-----------------------------------------
                                   1696 ;	 function powercycle_turn_radio_on
                                   1697 ;	-----------------------------------------
      00026D                       1698 _powercycle_turn_radio_on:
                                   1699 ;	../../../core/net/mac/contikimac.c:353: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
      00026D 90r00r06         [24] 1700 	mov	dptr,#_we_are_sending
      000270 E0               [24] 1701 	movx	a,@dptr
      000271 70 15            [24] 1702 	jnz	00104$
      000273 90r00r00         [24] 1703 	mov	dptr,#_we_are_receiving_burst
      000276 E0               [24] 1704 	movx	a,@dptr
      000277 F5 F0            [12] 1705 	mov	b,a
      000279 A3               [24] 1706 	inc	dptr
      00027A E0               [24] 1707 	movx	a,@dptr
      00027B 45 F0            [12] 1708 	orl	a,b
      00027D 70 09            [24] 1709 	jnz	00104$
                                   1710 ;	../../../core/net/mac/contikimac.c:354: on();
      00027F 78r00            [12] 1711 	mov	r0,#_on
      000281 79s00            [12] 1712 	mov	r1,#(_on >> 8)
      000283 7As00            [12] 1713 	mov	r2,#(_on >> 16)
      000285 12r00r00         [24] 1714 	lcall	__sdcc_banked_call
      000288                       1715 00104$:
                                   1716 ;	../../../core/net/mac/contikimac.c:356: }
      000288 02r00r00         [24] 1717 	ljmp	__sdcc_banked_ret
                                   1718 ;------------------------------------------------------------
                                   1719 ;Allocation info for local variables in function 'powercycle'
                                   1720 ;------------------------------------------------------------
                                   1721 ;ptr                       Allocated to stack - sp -8
                                   1722 ;t                         Allocated to stack - sp -2
                                   1723 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1724 ;sloc0                     Allocated to stack - sp +2
                                   1725 ;sync_cycle_start          Allocated with name '_powercycle_sync_cycle_start_65536_405'
                                   1726 ;sync_cycle_phase          Allocated with name '_powercycle_sync_cycle_phase_65536_405'
                                   1727 ;packet_seen               Allocated with name '_powercycle_packet_seen_262144_409'
                                   1728 ;t0                        Allocated with name '_powercycle_t0_262144_409'
                                   1729 ;count                     Allocated with name '_powercycle_count_262144_409'
                                   1730 ;start                     Allocated with name '_powercycle_start_327680_418'
                                   1731 ;silence_periods           Allocated with name '_powercycle_silence_periods_327680_418'
                                   1732 ;periods                   Allocated with name '_powercycle_periods_327680_418'
                                   1733 ;------------------------------------------------------------
                                   1734 ;	../../../core/net/mac/contikimac.c:359: powercycle(struct rtimer *t, void *ptr)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function powercycle
                                   1737 ;	-----------------------------------------
      00028B                       1738 _powercycle:
      00028B C0 82            [24] 1739 	push	dpl
      00028D C0 83            [24] 1740 	push	dph
      00028F C0 F0            [24] 1741 	push	b
                                   1742 ;	../../../core/net/mac/contikimac.c:366: PT_BEGIN(&pt);
      000291 7C 01            [12] 1743 	mov	r4,#0x01
      000293 90r00r08         [24] 1744 	mov	dptr,#_pt
      000296 E0               [24] 1745 	movx	a,@dptr
      000297 FA               [12] 1746 	mov	r2,a
      000298 A3               [24] 1747 	inc	dptr
      000299 E0               [24] 1748 	movx	a,@dptr
      00029A FB               [12] 1749 	mov	r3,a
      00029B BA 00 05         [24] 1750 	cjne	r2,#0x00,00278$
      00029E BB 00 02         [24] 1751 	cjne	r3,#0x00,00278$
      0002A1 80 1E            [24] 1752 	sjmp	00101$
      0002A3                       1753 00278$:
      0002A3 BA 9F 06         [24] 1754 	cjne	r2,#0x9f,00279$
      0002A6 BB 01 03         [24] 1755 	cjne	r3,#0x01,00279$
      0002A9 02r04r0E         [24] 1756 	ljmp	00110$
      0002AC                       1757 00279$:
      0002AC BA D1 06         [24] 1758 	cjne	r2,#0xd1,00280$
      0002AF BB 01 03         [24] 1759 	cjne	r3,#0x01,00280$
      0002B2 02r05rC5         [24] 1760 	ljmp	00131$
      0002B5                       1761 00280$:
      0002B5 BA EC 06         [24] 1762 	cjne	r2,#0xec,00281$
      0002B8 BB 01 03         [24] 1763 	cjne	r3,#0x01,00281$
      0002BB 02r06rC1         [24] 1764 	ljmp	00150$
      0002BE                       1765 00281$:
      0002BE 02r06rCC         [24] 1766 	ljmp	00161$
      0002C1                       1767 00101$:
                                   1768 ;	../../../core/net/mac/contikimac.c:369: sync_cycle_start = RTIMER_NOW();
      0002C1 AA E2            [24] 1769 	mov	r2,_T1CNTL
      0002C3 7B 00            [12] 1770 	mov	r3,#0x00
      0002C5 AF E3            [24] 1771 	mov	r7,_T1CNTH
      0002C7 7E 00            [12] 1772 	mov	r6,#0x00
      0002C9 90r02rD6         [24] 1773 	mov	dptr,#_powercycle_sync_cycle_start_65536_405
      0002CC EE               [12] 1774 	mov	a,r6
      0002CD 2A               [12] 1775 	add	a,r2
      0002CE F0               [24] 1776 	movx	@dptr,a
      0002CF EF               [12] 1777 	mov	a,r7
      0002D0 3B               [12] 1778 	addc	a,r3
      0002D1 A3               [24] 1779 	inc	dptr
      0002D2 F0               [24] 1780 	movx	@dptr,a
                                   1781 ;	../../../core/net/mac/contikimac.c:497: PT_END(&pt);
                                   1782 ;	../../../core/net/mac/contikimac.c:374: while(1) {
      0002D3                       1783 00159$:
                                   1784 ;	../../../core/net/mac/contikimac.c:381: if (sync_cycle_phase++ == NETSTACK_RDC_CHANNEL_CHECK_RATE) {
      0002D3 90r02rD8         [24] 1785 	mov	dptr,#_powercycle_sync_cycle_phase_65536_405
      0002D6 E0               [24] 1786 	movx	a,@dptr
      0002D7 FB               [12] 1787 	mov	r3,a
      0002D8 E0               [24] 1788 	movx	a,@dptr
      0002D9 24 01            [12] 1789 	add	a,#0x01
      0002DB F0               [24] 1790 	movx	@dptr,a
      0002DC BB 08 2B         [24] 1791 	cjne	r3,#0x08,00103$
                                   1792 ;	../../../core/net/mac/contikimac.c:382: sync_cycle_phase = 0;
      0002DF 90r02rD8         [24] 1793 	mov	dptr,#_powercycle_sync_cycle_phase_65536_405
      0002E2 E4               [12] 1794 	clr	a
      0002E3 F0               [24] 1795 	movx	@dptr,a
                                   1796 ;	../../../core/net/mac/contikimac.c:383: sync_cycle_start += RTIMER_ARCH_SECOND;
      0002E4 90r02rD6         [24] 1797 	mov	dptr,#_powercycle_sync_cycle_start_65536_405
      0002E7 E0               [24] 1798 	movx	a,@dptr
      0002E8 FA               [12] 1799 	mov	r2,a
      0002E9 A3               [24] 1800 	inc	dptr
      0002EA E0               [24] 1801 	movx	a,@dptr
      0002EB FB               [12] 1802 	mov	r3,a
      0002EC 90r02rD6         [24] 1803 	mov	dptr,#_powercycle_sync_cycle_start_65536_405
      0002EF 74 09            [12] 1804 	mov	a,#0x09
      0002F1 2A               [12] 1805 	add	a,r2
      0002F2 F0               [24] 1806 	movx	@dptr,a
      0002F3 74 3D            [12] 1807 	mov	a,#0x3d
      0002F5 3B               [12] 1808 	addc	a,r3
      0002F6 A3               [24] 1809 	inc	dptr
      0002F7 F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	../../../core/net/mac/contikimac.c:384: cycle_start = sync_cycle_start;
      0002F8 90r02rD6         [24] 1812 	mov	dptr,#_powercycle_sync_cycle_start_65536_405
      0002FB E0               [24] 1813 	movx	a,@dptr
      0002FC FA               [12] 1814 	mov	r2,a
      0002FD A3               [24] 1815 	inc	dptr
      0002FE E0               [24] 1816 	movx	a,@dptr
      0002FF FB               [12] 1817 	mov	r3,a
      000300 90r02rD4         [24] 1818 	mov	dptr,#_cycle_start
      000303 EA               [12] 1819 	mov	a,r2
      000304 F0               [24] 1820 	movx	@dptr,a
      000305 EB               [12] 1821 	mov	a,r3
      000306 A3               [24] 1822 	inc	dptr
      000307 F0               [24] 1823 	movx	@dptr,a
      000308 80 55            [24] 1824 	sjmp	00104$
      00030A                       1825 00103$:
                                   1826 ;	../../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
      00030A 90r02rD8         [24] 1827 	mov	dptr,#_powercycle_sync_cycle_phase_65536_405
      00030D E0               [24] 1828 	movx	a,@dptr
      00030E FB               [12] 1829 	mov	r3,a
      00030F 7A 00            [12] 1830 	mov	r2,#0x00
      000311 C0 03            [24] 1831 	push	ar3
      000313 C0 02            [24] 1832 	push	ar2
      000315 90 3D 09         [24] 1833 	mov	dptr,#0x3d09
      000318 12r00r00         [24] 1834 	lcall	__mulint
      00031B AA 82            [24] 1835 	mov	r2,dpl
      00031D AB 83            [24] 1836 	mov	r3,dph
      00031F 15 81            [12] 1837 	dec	sp
      000321 15 81            [12] 1838 	dec	sp
      000323 E4               [12] 1839 	clr	a
      000324 FE               [12] 1840 	mov	r6,a
      000325 FF               [12] 1841 	mov	r7,a
      000326 EB               [12] 1842 	mov	a,r3
      000327 C4               [12] 1843 	swap	a
      000328 23               [12] 1844 	rl	a
      000329 CA               [12] 1845 	xch	a,r2
      00032A C4               [12] 1846 	swap	a
      00032B 23               [12] 1847 	rl	a
      00032C 54 1F            [12] 1848 	anl	a,#0x1f
      00032E 6A               [12] 1849 	xrl	a,r2
      00032F CA               [12] 1850 	xch	a,r2
      000330 54 1F            [12] 1851 	anl	a,#0x1f
      000332 CA               [12] 1852 	xch	a,r2
      000333 6A               [12] 1853 	xrl	a,r2
      000334 CA               [12] 1854 	xch	a,r2
      000335 FB               [12] 1855 	mov	r3,a
      000336 EE               [12] 1856 	mov	a,r6
      000337 C4               [12] 1857 	swap	a
      000338 23               [12] 1858 	rl	a
      000339 54 E0            [12] 1859 	anl	a,#0xe0
      00033B 4B               [12] 1860 	orl	a,r3
      00033C FB               [12] 1861 	mov	r3,a
      00033D EF               [12] 1862 	mov	a,r7
      00033E C4               [12] 1863 	swap	a
      00033F 23               [12] 1864 	rl	a
      000340 CE               [12] 1865 	xch	a,r6
      000341 C4               [12] 1866 	swap	a
      000342 23               [12] 1867 	rl	a
      000343 54 1F            [12] 1868 	anl	a,#0x1f
      000345 6E               [12] 1869 	xrl	a,r6
      000346 CE               [12] 1870 	xch	a,r6
      000347 54 1F            [12] 1871 	anl	a,#0x1f
      000349 CE               [12] 1872 	xch	a,r6
      00034A 6E               [12] 1873 	xrl	a,r6
      00034B CE               [12] 1874 	xch	a,r6
      00034C FC               [12] 1875 	mov	r4,a
      00034D 90r02rD6         [24] 1876 	mov	dptr,#_powercycle_sync_cycle_start_65536_405
      000350 E0               [24] 1877 	movx	a,@dptr
      000351 FD               [12] 1878 	mov	r5,a
      000352 A3               [24] 1879 	inc	dptr
      000353 E0               [24] 1880 	movx	a,@dptr
      000354 FF               [12] 1881 	mov	r7,a
      000355 90r02rD4         [24] 1882 	mov	dptr,#_cycle_start
      000358 EA               [12] 1883 	mov	a,r2
      000359 2D               [12] 1884 	add	a,r5
      00035A F0               [24] 1885 	movx	@dptr,a
      00035B EB               [12] 1886 	mov	a,r3
      00035C 3F               [12] 1887 	addc	a,r7
      00035D A3               [24] 1888 	inc	dptr
      00035E F0               [24] 1889 	movx	@dptr,a
                                   1890 ;	../../../core/net/mac/contikimac.c:497: PT_END(&pt);
                                   1891 ;	../../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
      00035F                       1892 00104$:
                                   1893 ;	../../../core/net/mac/contikimac.c:396: packet_seen = 0;
      00035F 90r02rD9         [24] 1894 	mov	dptr,#_powercycle_packet_seen_262144_409
      000362 E4               [12] 1895 	clr	a
      000363 F0               [24] 1896 	movx	@dptr,a
                                   1897 ;	../../../core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
      000364 90r02rDC         [24] 1898 	mov	dptr,#_powercycle_count_262144_409
      000367 F0               [24] 1899 	movx	@dptr,a
      000368                       1900 00162$:
                                   1901 ;	../../../core/net/mac/contikimac.c:399: t0 = RTIMER_NOW();
      000368 AA E2            [24] 1902 	mov	r2,_T1CNTL
      00036A 7B 00            [12] 1903 	mov	r3,#0x00
      00036C AF E3            [24] 1904 	mov	r7,_T1CNTH
      00036E 7E 00            [12] 1905 	mov	r6,#0x00
      000370 90r02rDA         [24] 1906 	mov	dptr,#_powercycle_t0_262144_409
      000373 EE               [12] 1907 	mov	a,r6
      000374 2A               [12] 1908 	add	a,r2
      000375 F0               [24] 1909 	movx	@dptr,a
      000376 EF               [12] 1910 	mov	a,r7
      000377 3B               [12] 1911 	addc	a,r3
      000378 A3               [24] 1912 	inc	dptr
      000379 F0               [24] 1913 	movx	@dptr,a
                                   1914 ;	../../../core/net/mac/contikimac.c:400: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
