                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLEDM
                           00616A   877 _EXT_ADDR0	=	0x616a
                           00616B   878 _EXT_ADDR1	=	0x616b
                           00616C   879 _EXT_ADDR2	=	0x616c
                           00616D   880 _EXT_ADDR3	=	0x616d
                           00616E   881 _EXT_ADDR4	=	0x616e
                           00616F   882 _EXT_ADDR5	=	0x616f
                           006170   883 _EXT_ADDR6	=	0x6170
                           006171   884 _EXT_ADDR7	=	0x6171
                           006172   885 _PAN_ID0	=	0x6172
                           006173   886 _PAN_ID1	=	0x6173
                           006174   887 _SHORT_ADDR0	=	0x6174
                           006175   888 _SHORT_ADDR1	=	0x6175
                           006180   889 _FRMFILT0	=	0x6180
                           006181   890 _FRMFILT1	=	0x6181
                           006182   891 _SRCMATCH	=	0x6182
                           006183   892 _SRCSHORTEN0	=	0x6183
                           006184   893 _SRCSHORTEN1	=	0x6184
                           006185   894 _SRCSHORTEN2	=	0x6185
                           006186   895 _SRCEXTEN0	=	0x6186
                           006187   896 _SRCEXTEN1	=	0x6187
                           006188   897 _SRCEXTEN2	=	0x6188
                           006189   898 _FRMCTRL0	=	0x6189
                           00618A   899 _FRMCTRL1	=	0x618a
                           00618B   900 _RXENABLE	=	0x618b
                           00618C   901 _RXMASKSET	=	0x618c
                           00618D   902 _RXMASKCLR	=	0x618d
                           00618E   903 _FREQTUNE	=	0x618e
                           00618F   904 _FREQCTRL	=	0x618f
                           006190   905 _TXPOWER	=	0x6190
                           006191   906 _TXCTRL	=	0x6191
                           006192   907 _FSMSTAT0	=	0x6192
                           006193   908 _FSMSTAT1	=	0x6193
                           006194   909 _FIFOPCTRL	=	0x6194
                           006195   910 _FSMCTRL	=	0x6195
                           006196   911 _CCACTRL0	=	0x6196
                           006197   912 _CCACTRL1	=	0x6197
                           006198   913 _RSSI	=	0x6198
                           006199   914 _RSSISTAT	=	0x6199
                           00619A   915 _RXFIRST	=	0x619a
                           00619B   916 _RXFIFOCNT	=	0x619b
                           00619C   917 _TXFIFOCNT	=	0x619c
                           00619D   918 _RXFIRST_PTR	=	0x619d
                           00619E   919 _RXLAST_PTR	=	0x619e
                           00619F   920 _RXP1_PTR	=	0x619f
                           0061A1   921 _TXFIRST_PTR	=	0x61a1
                           0061A2   922 _TXLAST_PTR	=	0x61a2
                           0061A3   923 _RFIRQM0	=	0x61a3
                           0061A4   924 _RFIRQM1	=	0x61a4
                           0061A5   925 _RFERRM	=	0x61a5
                           0061A7   926 _RFRND	=	0x61a7
                           0061A8   927 _MDMCTRL0	=	0x61a8
                           0061A9   928 _MDMCTRL1	=	0x61a9
                           0061AA   929 _FREQEST	=	0x61aa
                           0061AB   930 _RXCTRL	=	0x61ab
                           0061AC   931 _FSCTRL	=	0x61ac
                           0061AD   932 _FSCAL0	=	0x61ad
                           0061AE   933 _FSCAL1	=	0x61ae
                           0061AF   934 _FSCAL2	=	0x61af
                           0061B0   935 _FSCAL3	=	0x61b0
                           0061B1   936 _AGCCTRL0	=	0x61b1
                           0061B2   937 _AGCCTRL1	=	0x61b2
                           0061B3   938 _AGCCTRL2	=	0x61b3
                           0061B4   939 _AGCCTRL3	=	0x61b4
                           0061B5   940 _ADCTEST0	=	0x61b5
                           0061B6   941 _ADCTEST1	=	0x61b6
                           0061B7   942 _ADCTEST2	=	0x61b7
                           0061B8   943 _MDMTEST0	=	0x61b8
                           0061B9   944 _MDMTEST1	=	0x61b9
                           0061BA   945 _DACTEST0	=	0x61ba
                           0061BB   946 _DACTEST1	=	0x61bb
                           0061BC   947 _DACTEST2	=	0x61bc
                           0061BD   948 _ATEST	=	0x61bd
                           0061BE   949 _PTEST0	=	0x61be
                           0061BF   950 _PTEST1	=	0x61bf
                           0061FA   951 _TXFILTCFG	=	0x61fa
                           0061EB   952 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   953 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   954 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   955 _CSPPROG0	=	0x61c0
                           0061C1   956 _CSPPROG1	=	0x61c1
                           0061C2   957 _CSPPROG2	=	0x61c2
                           0061C3   958 _CSPPROG3	=	0x61c3
                           0061C4   959 _CSPPROG4	=	0x61c4
                           0061C5   960 _CSPPROG5	=	0x61c5
                           0061C6   961 _CSPPROG6	=	0x61c6
                           0061C7   962 _CSPPROG7	=	0x61c7
                           0061C8   963 _CSPPROG8	=	0x61c8
                           0061C9   964 _CSPPROG9	=	0x61c9
                           0061CA   965 _CSPPROG10	=	0x61ca
                           0061CB   966 _CSPPROG11	=	0x61cb
                           0061CC   967 _CSPPROG12	=	0x61cc
                           0061CD   968 _CSPPROG13	=	0x61cd
                           0061CE   969 _CSPPROG14	=	0x61ce
                           0061CF   970 _CSPPROG15	=	0x61cf
                           0061D0   971 _CSPPROG16	=	0x61d0
                           0061D1   972 _CSPPROG17	=	0x61d1
                           0061D2   973 _CSPPROG18	=	0x61d2
                           0061D3   974 _CSPPROG19	=	0x61d3
                           0061D4   975 _CSPPROG20	=	0x61d4
                           0061D5   976 _CSPPROG21	=	0x61d5
                           0061D6   977 _CSPPROG22	=	0x61d6
                           0061D7   978 _CSPPROG23	=	0x61d7
                           0061E0   979 _CSPCTRL	=	0x61e0
                           0061E1   980 _CSPSTAT	=	0x61e1
                           0061E2   981 _CSPX	=	0x61e2
                           0061E3   982 _CSPY	=	0x61e3
                           0061E4   983 _CSPZ	=	0x61e4
                           0061E5   984 _CSPT	=	0x61e5
                           006200   985 _USBADDR	=	0x6200
                           006201   986 _USBPOW	=	0x6201
                           006202   987 _USBIIF	=	0x6202
                           006204   988 _USBOIF	=	0x6204
                           006206   989 _USBCIF	=	0x6206
                           006207   990 _USBIIE	=	0x6207
                           006209   991 _USBOIE	=	0x6209
                           00620B   992 _USBCIE	=	0x620b
                           00620C   993 _USBFRML	=	0x620c
                           00620D   994 _USBFRMH	=	0x620d
                           00620E   995 _USBINDEX	=	0x620e
                           00620F   996 _USBCTRL	=	0x620f
                           006210   997 _USBMAXI	=	0x6210
                           006211   998 _USBCS0	=	0x6211
                           006211   999 _USBCSIL	=	0x6211
                           006212  1000 _USBCSIH	=	0x6212
                           006213  1001 _USBMAXO	=	0x6213
                           006214  1002 _USBCSOL	=	0x6214
                           006215  1003 _USBCSOH	=	0x6215
                           006216  1004 _USBCNT0	=	0x6216
                           006216  1005 _USBCNTL	=	0x6216
                           006217  1006 _USBCNTH	=	0x6217
                           006220  1007 _USBF0	=	0x6220
                           006222  1008 _USBF1	=	0x6222
                           006224  1009 _USBF2	=	0x6224
                           006226  1010 _USBF3	=	0x6226
                           006228  1011 _USBF4	=	0x6228
                           00622A  1012 _USBF5	=	0x622a
                           007080  1013 _X_P0	=	0x7080
                           007086  1014 _X_U0CSR	=	0x7086
                           007089  1015 _X_P0IFG	=	0x7089
                           00708A  1016 _X_P1IFG	=	0x708a
                           00708B  1017 _X_P2IFG	=	0x708b
                           00708C  1018 _X_PICTL	=	0x708c
                           00708D  1019 _X_P1IEN	=	0x708d
                           00708F  1020 _X_P0INP	=	0x708f
                           007090  1021 _X_P1	=	0x7090
                           007091  1022 _X_RFIRQF1	=	0x7091
                           007093  1023 _X_MPAGE	=	0x7093
                           007093  1024 _X__XPAGE	=	0x7093
                           007094  1025 _X_T2CTRL	=	0x7094
                           007095  1026 _X_ST0	=	0x7095
                           007096  1027 _X_ST1	=	0x7096
                           007097  1028 _X_ST2	=	0x7097
                           00709C  1029 _X_T2EVTCFG	=	0x709c
                           00709D  1030 _X_SLEEPSTA	=	0x709d
                           00709E  1031 _X_CLKCONSTA	=	0x709e
                           00709F  1032 _X_FMAP	=	0x709f
                           00709F  1033 _X_PSBANK	=	0x709f
                           0070A0  1034 _X_P2	=	0x70a0
                           0070A1  1035 _X_T2IRQF	=	0x70a1
                           0070A2  1036 _X_T2M0	=	0x70a2
                           0070A3  1037 _X_T2M1	=	0x70a3
                           0070A4  1038 _X_T2MOVF0	=	0x70a4
                           0070A5  1039 _X_T2MOVF1	=	0x70a5
                           0070A6  1040 _X_T2MOVF2	=	0x70a6
                           0070A7  1041 _X_T2IRQM	=	0x70a7
                           0070AB  1042 _X_P0IEN	=	0x70ab
                           0070AC  1043 _X_P2IEN	=	0x70ac
                           0070AD  1044 _X_STLOAD	=	0x70ad
                           0070AE  1045 _X_PMUX	=	0x70ae
                           0070AF  1046 _X_T1STAT	=	0x70af
                           0070B1  1047 _X_ENCDI	=	0x70b1
                           0070B2  1048 _X_ENCDO	=	0x70b2
                           0070B3  1049 _X_ENCCS	=	0x70b3
                           0070B4  1050 _X_ADCCON1	=	0x70b4
                           0070B5  1051 _X_ADCCON2	=	0x70b5
                           0070B6  1052 _X_ADCCON3	=	0x70b6
                           0070BA  1053 _X_ADCL	=	0x70ba
                           0070BB  1054 _X_ADCH	=	0x70bb
                           0070BC  1055 _X_RNDL	=	0x70bc
                           0070BD  1056 _X_RNDH	=	0x70bd
                           0070BE  1057 _X_SLEEPCMD	=	0x70be
                           0070BF  1058 _X_RFERRF	=	0x70bf
                           0070C1  1059 _X_U0DBUF	=	0x70c1
                           0070C2  1060 _X_U0BAUD	=	0x70c2
                           0070C3  1061 _X_T2MSEL	=	0x70c3
                           0070C4  1062 _X_U0UCR	=	0x70c4
                           0070C5  1063 _X_U0GCR	=	0x70c5
                           0070C6  1064 _X_CLKCONCMD	=	0x70c6
                           0070C7  1065 _X_MEMCTR	=	0x70c7
                           0070C9  1066 _X_WDCTL	=	0x70c9
                           0070CA  1067 _X_T3CNT	=	0x70ca
                           0070CB  1068 _X_T3CTL	=	0x70cb
                           0070CC  1069 _X_T3CCTL0	=	0x70cc
                           0070CD  1070 _X_T3CC0	=	0x70cd
                           0070CE  1071 _X_T3CCTL1	=	0x70ce
                           0070CF  1072 _X_T3CC1	=	0x70cf
                           0070D1  1073 _X_DMAIRQ	=	0x70d1
                           0070D2  1074 _X_DMA1CFGL	=	0x70d2
                           0070D3  1075 _X_DMA1CFGH	=	0x70d3
                           0070D4  1076 _X_DMA0CFGL	=	0x70d4
                           0070D5  1077 _X_DMA0CFGH	=	0x70d5
                           0070D6  1078 _X_DMAARM	=	0x70d6
                           0070D7  1079 _X_DMAREQ	=	0x70d7
                           0070D8  1080 _X_TIMIF	=	0x70d8
                           0070D9  1081 _X_RFD	=	0x70d9
                           0070DA  1082 _X_T1CC0L	=	0x70da
                           0070DB  1083 _X_T1CC0H	=	0x70db
                           0070DC  1084 _X_T1CC1L	=	0x70dc
                           0070DD  1085 _X_T1CC1H	=	0x70dd
                           0070DE  1086 _X_T1CC2L	=	0x70de
                           0070DF  1087 _X_T1CC2H	=	0x70df
                           0070E1  1088 _X_RFST	=	0x70e1
                           0070E2  1089 _X_T1CNTL	=	0x70e2
                           0070E3  1090 _X_T1CNTH	=	0x70e3
                           0070E4  1091 _X_T1CTL	=	0x70e4
                           0070E5  1092 _X_T1CCTL0	=	0x70e5
                           0070E6  1093 _X_T1CCTL1	=	0x70e6
                           0070E7  1094 _X_T1CCTL2	=	0x70e7
                           0070E9  1095 _X_RFIRQF0	=	0x70e9
                           0070EA  1096 _X_T4CNT	=	0x70ea
                           0070EB  1097 _X_T4CTL	=	0x70eb
                           0070EC  1098 _X_T4CCTL0	=	0x70ec
                           0070ED  1099 _X_T4CC0	=	0x70ed
                           0070EE  1100 _X_T4CCTL1	=	0x70ee
                           0070EF  1101 _X_T4CC1	=	0x70ef
                           0070F1  1102 _X_PERCFG	=	0x70f1
                           0070F2  1103 _X_APCFG	=	0x70f2
                           0070F3  1104 _X_P0SEL	=	0x70f3
                           0070F4  1105 _X_P1SEL	=	0x70f4
                           0070F5  1106 _X_P2SEL	=	0x70f5
                           0070F6  1107 _X_P1INP	=	0x70f6
                           0070F7  1108 _X_P2INP	=	0x70f7
                           0070F8  1109 _X_U1CSR	=	0x70f8
                           0070F9  1110 _X_U1DBUF	=	0x70f9
                           0070FA  1111 _X_U1BAUD	=	0x70fa
                           0070FB  1112 _X_U1UCR	=	0x70fb
                           0070FC  1113 _X_U1GCR	=	0x70fc
                           0070FD  1114 _X_P0DIR	=	0x70fd
                           0070FE  1115 _X_P1DIR	=	0x70fe
                           0070FF  1116 _X_P2DIR	=	0x70ff
                           007800  1117 _X_INFOPAGE	=	0x7800
                           00780C  1118 _X_IEEE_ADDR	=	0x780c
      000000                       1119 _OLEDM_DrawLineX_i_65536_138:
      000000                       1120 	.ds 2
      000002                       1121 _OLEDM_DrawLineY_i_65536_143:
      000002                       1122 	.ds 2
                                   1123 ;--------------------------------------------------------
                                   1124 ; absolute external ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XABS    (ABS,XDATA)
                                   1127 ;--------------------------------------------------------
                                   1128 ; external initialized ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XISEG   (XDATA)
                                   1131 	.area HOME    (CODE)
                                   1132 	.area GSINIT0 (CODE)
                                   1133 	.area GSINIT1 (CODE)
                                   1134 	.area GSINIT2 (CODE)
                                   1135 	.area GSINIT3 (CODE)
                                   1136 	.area GSINIT4 (CODE)
                                   1137 	.area GSINIT5 (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area CSEG    (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; global & static initialisations
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'OLEDM_DrawLineX'
                                   1150 ;------------------------------------------------------------
                                   1151 ;y1                        Allocated to stack - sp -2
                                   1152 ;x2                        Allocated to stack - sp -4
                                   1153 ;Data                      Allocated to stack - sp -6
                                   1154 ;x1                        Allocated to registers r6 r7 
                                   1155 ;i                         Allocated with name '_OLEDM_DrawLineX_i_65536_138'
                                   1156 ;------------------------------------------------------------
                                   1157 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:651: static int i = 0;
      000000 90r00r00         [24] 1158 	mov	dptr,#_OLEDM_DrawLineX_i_65536_138
      000003 E4               [12] 1159 	clr	a
      000004 F0               [24] 1160 	movx	@dptr,a
      000005 A3               [24] 1161 	inc	dptr
      000006 F0               [24] 1162 	movx	@dptr,a
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'OLEDM_DrawLineY'
                                   1165 ;------------------------------------------------------------
                                   1166 ;y1                        Allocated to stack - sp -2
                                   1167 ;y2                        Allocated to stack - sp -4
                                   1168 ;Data                      Allocated to stack - sp -6
                                   1169 ;x1                        Allocated to registers r6 r7 
                                   1170 ;i                         Allocated with name '_OLEDM_DrawLineY_i_65536_143'
                                   1171 ;------------------------------------------------------------
                                   1172 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:680: static int i = 0;
      000007 90r00r02         [24] 1173 	mov	dptr,#_OLEDM_DrawLineY_i_65536_143
      00000A E4               [12] 1174 	clr	a
      00000B F0               [24] 1175 	movx	@dptr,a
      00000C A3               [24] 1176 	inc	dptr
      00000D F0               [24] 1177 	movx	@dptr,a
                                   1178 ;--------------------------------------------------------
                                   1179 ; Home
                                   1180 ;--------------------------------------------------------
                                   1181 	.area HOME    (CODE)
                                   1182 	.area HOME    (CODE)
                                   1183 ;--------------------------------------------------------
                                   1184 ; code
                                   1185 ;--------------------------------------------------------
                                   1186 	.area BANK1   (CODE)
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'OLED_IIC_Delay'
                                   1189 ;------------------------------------------------------------
                                   1190 ;n                         Allocated to registers 
                                   1191 ;------------------------------------------------------------
                                   1192 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:38: static void OLED_IIC_Delay(int n)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function OLED_IIC_Delay
                                   1195 ;	-----------------------------------------
      000000                       1196 _OLED_IIC_Delay:
                           000007  1197 	ar7 = 0x07
                           000006  1198 	ar6 = 0x06
                           000005  1199 	ar5 = 0x05
                           000004  1200 	ar4 = 0x04
                           000003  1201 	ar3 = 0x03
                           000002  1202 	ar2 = 0x02
                           000001  1203 	ar1 = 0x01
                           000000  1204 	ar0 = 0x00
                                   1205 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:40: n = n;
                                   1206 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:41: }
      000000 02r00r00         [24] 1207 	ljmp	__sdcc_banked_ret
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'OLED_IIC_Init'
                                   1210 ;------------------------------------------------------------
                                   1211 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:54: static void OLED_IIC_Init(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function OLED_IIC_Init
                                   1214 ;	-----------------------------------------
      000003                       1215 _OLED_IIC_Init:
                                   1216 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:56: P0SEL &= ~(0x0C);     //设置P0.2、P0.3为普通IO口  
      000003 53 F3 F3         [24] 1217 	anl	_P0SEL,#0xf3
                                   1218 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:57: P0DIR |= 0x0C;      //P0.2、P0.3定义为输出
      000006 43 FD 0C         [24] 1219 	orl	_P0DIR,#0x0c
                                   1220 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:58: }
      000009 02r00r00         [24] 1221 	ljmp	__sdcc_banked_ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'OLED_IIC_SCL_OUTPUT'
                                   1224 ;------------------------------------------------------------
                                   1225 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:71: static void OLED_IIC_SCL_OUTPUT(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function OLED_IIC_SCL_OUTPUT
                                   1228 ;	-----------------------------------------
      00000C                       1229 _OLED_IIC_SCL_OUTPUT:
                                   1230 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:73: P0SEL &= ~0x04;     //设置P0.2为普通IO口  
      00000C 53 F3 FB         [24] 1231 	anl	_P0SEL,#0xfb
                                   1232 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:74: P0DIR |= 0x04;      //P0.2定义为输出
      00000F 43 FD 04         [24] 1233 	orl	_P0DIR,#0x04
                                   1234 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:75: }
      000012 02r00r00         [24] 1235 	ljmp	__sdcc_banked_ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'OLED_IIC_SCL_INPUT'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:88: static void OLED_IIC_SCL_INPUT(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function OLED_IIC_SCL_INPUT
                                   1242 ;	-----------------------------------------
      000015                       1243 _OLED_IIC_SCL_INPUT:
                                   1244 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:90: P0SEL &= ~0x04;     //设置P0.2为普通IO口  
      000015 53 F3 FB         [24] 1245 	anl	_P0SEL,#0xfb
                                   1246 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:91: P0DIR &= ~0x04;     //设P0.2为输入模式 
      000018 53 FD FB         [24] 1247 	anl	_P0DIR,#0xfb
                                   1248 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:92: P0INP &= ~0x04;     //打开P0.2上拉电阻
      00001B 53 8F FB         [24] 1249 	anl	_P0INP,#0xfb
                                   1250 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:93: }
      00001E 02r00r00         [24] 1251 	ljmp	__sdcc_banked_ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'OLED_IIC_SDA_OUTPUT'
                                   1254 ;------------------------------------------------------------
                                   1255 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:106: static void OLED_IIC_SDA_OUTPUT(void)
                                   1256 ;	-----------------------------------------
                                   1257 ;	 function OLED_IIC_SDA_OUTPUT
                                   1258 ;	-----------------------------------------
      000021                       1259 _OLED_IIC_SDA_OUTPUT:
                                   1260 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:108: P0SEL &= ~0x08;     //设置P0.3为普通IO口  
      000021 53 F3 F7         [24] 1261 	anl	_P0SEL,#0xf7
                                   1262 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:109: P0DIR |= 0x08;      //P0.3定义为输出
      000024 43 FD 08         [24] 1263 	orl	_P0DIR,#0x08
                                   1264 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:110: }
      000027 02r00r00         [24] 1265 	ljmp	__sdcc_banked_ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'OLED_IIC_SDA_INPUT'
                                   1268 ;------------------------------------------------------------
                                   1269 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:123: static void OLED_IIC_SDA_INPUT(void)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function OLED_IIC_SDA_INPUT
                                   1272 ;	-----------------------------------------
      00002A                       1273 _OLED_IIC_SDA_INPUT:
                                   1274 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:125: P0SEL &= ~0x08;     //设置P0.3为普通IO口  
      00002A 53 F3 F7         [24] 1275 	anl	_P0SEL,#0xf7
                                   1276 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:126: P0DIR &= ~0x08;     //设P0.3为输入模式 
      00002D 53 FD F7         [24] 1277 	anl	_P0DIR,#0xf7
                                   1278 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:127: P0INP &= ~0x08;     //打开P0.3上拉电阻
      000030 53 8F F7         [24] 1279 	anl	_P0INP,#0xf7
                                   1280 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:128: }
      000033 02r00r00         [24] 1281 	ljmp	__sdcc_banked_ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'OLED_IIC_Start'
                                   1284 ;------------------------------------------------------------
                                   1285 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:141: static void OLED_IIC_Start(void)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function OLED_IIC_Start
                                   1288 ;	-----------------------------------------
      000036                       1289 _OLED_IIC_Start:
                                   1290 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:143: OLED_IIC_SDA_OUTPUT();	//时钟线输出模式
      000036 78r21            [12] 1291 	mov	r0,#_OLED_IIC_SDA_OUTPUT
      000038 79s00            [12] 1292 	mov	r1,#(_OLED_IIC_SDA_OUTPUT >> 8)
      00003A 7As00            [12] 1293 	mov	r2,#(_OLED_IIC_SDA_OUTPUT >> 16)
      00003C 12r00r00         [24] 1294 	lcall	__sdcc_banked_call
                                   1295 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:144: OLED_IIC_SCL_OUTPUT();	//数据线输出模式
      00003F 78r0C            [12] 1296 	mov	r0,#_OLED_IIC_SCL_OUTPUT
      000041 79s00            [12] 1297 	mov	r1,#(_OLED_IIC_SCL_OUTPUT >> 8)
      000043 7As00            [12] 1298 	mov	r2,#(_OLED_IIC_SCL_OUTPUT >> 16)
      000045 12r00r00         [24] 1299 	lcall	__sdcc_banked_call
                                   1300 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:145: OLED_SDA_HIGH();		//拉高数据线
                                   1301 ;	assignBit
      000048 D2 83            [12] 1302 	setb	_P0_3
                                   1303 ;	assignBit
      00004A D2 83            [12] 1304 	setb	_P0_3
                                   1305 ;	assignBit
      00004C D2 83            [12] 1306 	setb	_P0_3
                                   1307 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:146: OLED_SCL_HIGH();		//拉高时钟线
                                   1308 ;	assignBit
      00004E D2 82            [12] 1309 	setb	_P0_2
                                   1310 ;	assignBit
      000050 D2 82            [12] 1311 	setb	_P0_2
                                   1312 ;	assignBit
      000052 D2 82            [12] 1313 	setb	_P0_2
                                   1314 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:147: OLED_SDA_LOW();		//拉低数据线			
                                   1315 ;	assignBit
      000054 C2 83            [12] 1316 	clr	_P0_3
                                   1317 ;	assignBit
      000056 C2 83            [12] 1318 	clr	_P0_3
                                   1319 ;	assignBit
      000058 C2 83            [12] 1320 	clr	_P0_3
                                   1321 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:148: OLED_SCL_LOW();		//拉低时钟线
                                   1322 ;	assignBit
      00005A C2 82            [12] 1323 	clr	_P0_2
                                   1324 ;	assignBit
      00005C C2 82            [12] 1325 	clr	_P0_2
                                   1326 ;	assignBit
      00005E C2 82            [12] 1327 	clr	_P0_2
                                   1328 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:149: }
      000060 02r00r00         [24] 1329 	ljmp	__sdcc_banked_ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'OLED_IIC_Stop'
                                   1332 ;------------------------------------------------------------
                                   1333 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:162: static void OLED_IIC_Stop(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function OLED_IIC_Stop
                                   1336 ;	-----------------------------------------
      000063                       1337 _OLED_IIC_Stop:
                                   1338 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:164: OLED_IIC_SDA_OUTPUT();
      000063 78r21            [12] 1339 	mov	r0,#_OLED_IIC_SDA_OUTPUT
      000065 79s00            [12] 1340 	mov	r1,#(_OLED_IIC_SDA_OUTPUT >> 8)
      000067 7As00            [12] 1341 	mov	r2,#(_OLED_IIC_SDA_OUTPUT >> 16)
      000069 12r00r00         [24] 1342 	lcall	__sdcc_banked_call
                                   1343 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:165: OLED_IIC_SCL_OUTPUT();
      00006C 78r0C            [12] 1344 	mov	r0,#_OLED_IIC_SCL_OUTPUT
      00006E 79s00            [12] 1345 	mov	r1,#(_OLED_IIC_SCL_OUTPUT >> 8)
      000070 7As00            [12] 1346 	mov	r2,#(_OLED_IIC_SCL_OUTPUT >> 16)
      000072 12r00r00         [24] 1347 	lcall	__sdcc_banked_call
                                   1348 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:166: OLED_SCL_LOW();
                                   1349 ;	assignBit
      000075 C2 82            [12] 1350 	clr	_P0_2
                                   1351 ;	assignBit
      000077 C2 82            [12] 1352 	clr	_P0_2
                                   1353 ;	assignBit
      000079 C2 82            [12] 1354 	clr	_P0_2
                                   1355 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:167: OLED_SDA_LOW();
                                   1356 ;	assignBit
      00007B C2 83            [12] 1357 	clr	_P0_3
                                   1358 ;	assignBit
      00007D C2 83            [12] 1359 	clr	_P0_3
                                   1360 ;	assignBit
      00007F C2 83            [12] 1361 	clr	_P0_3
                                   1362 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:168: OLED_SCL_HIGH();
                                   1363 ;	assignBit
      000081 D2 82            [12] 1364 	setb	_P0_2
                                   1365 ;	assignBit
      000083 D2 82            [12] 1366 	setb	_P0_2
                                   1367 ;	assignBit
      000085 D2 82            [12] 1368 	setb	_P0_2
                                   1369 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:169: OLED_SDA_HIGH();
                                   1370 ;	assignBit
      000087 D2 83            [12] 1371 	setb	_P0_3
                                   1372 ;	assignBit
      000089 D2 83            [12] 1373 	setb	_P0_3
                                   1374 ;	assignBit
      00008B D2 83            [12] 1375 	setb	_P0_3
