                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bottom_led
                           0061C3   960 _CSPPROG3	=	0x61c3
                           0061C4   961 _CSPPROG4	=	0x61c4
                           0061C5   962 _CSPPROG5	=	0x61c5
                           0061C6   963 _CSPPROG6	=	0x61c6
                           0061C7   964 _CSPPROG7	=	0x61c7
                           0061C8   965 _CSPPROG8	=	0x61c8
                           0061C9   966 _CSPPROG9	=	0x61c9
                           0061CA   967 _CSPPROG10	=	0x61ca
                           0061CB   968 _CSPPROG11	=	0x61cb
                           0061CC   969 _CSPPROG12	=	0x61cc
                           0061CD   970 _CSPPROG13	=	0x61cd
                           0061CE   971 _CSPPROG14	=	0x61ce
                           0061CF   972 _CSPPROG15	=	0x61cf
                           0061D0   973 _CSPPROG16	=	0x61d0
                           0061D1   974 _CSPPROG17	=	0x61d1
                           0061D2   975 _CSPPROG18	=	0x61d2
                           0061D3   976 _CSPPROG19	=	0x61d3
                           0061D4   977 _CSPPROG20	=	0x61d4
                           0061D5   978 _CSPPROG21	=	0x61d5
                           0061D6   979 _CSPPROG22	=	0x61d6
                           0061D7   980 _CSPPROG23	=	0x61d7
                           0061E0   981 _CSPCTRL	=	0x61e0
                           0061E1   982 _CSPSTAT	=	0x61e1
                           0061E2   983 _CSPX	=	0x61e2
                           0061E3   984 _CSPY	=	0x61e3
                           0061E4   985 _CSPZ	=	0x61e4
                           0061E5   986 _CSPT	=	0x61e5
                           006200   987 _USBADDR	=	0x6200
                           006201   988 _USBPOW	=	0x6201
                           006202   989 _USBIIF	=	0x6202
                           006204   990 _USBOIF	=	0x6204
                           006206   991 _USBCIF	=	0x6206
                           006207   992 _USBIIE	=	0x6207
                           006209   993 _USBOIE	=	0x6209
                           00620B   994 _USBCIE	=	0x620b
                           00620C   995 _USBFRML	=	0x620c
                           00620D   996 _USBFRMH	=	0x620d
                           00620E   997 _USBINDEX	=	0x620e
                           00620F   998 _USBCTRL	=	0x620f
                           006210   999 _USBMAXI	=	0x6210
                           006211  1000 _USBCS0	=	0x6211
                           006211  1001 _USBCSIL	=	0x6211
                           006212  1002 _USBCSIH	=	0x6212
                           006213  1003 _USBMAXO	=	0x6213
                           006214  1004 _USBCSOL	=	0x6214
                           006215  1005 _USBCSOH	=	0x6215
                           006216  1006 _USBCNT0	=	0x6216
                           006216  1007 _USBCNTL	=	0x6216
                           006217  1008 _USBCNTH	=	0x6217
                           006220  1009 _USBF0	=	0x6220
                           006222  1010 _USBF1	=	0x6222
                           006224  1011 _USBF2	=	0x6224
                           006226  1012 _USBF3	=	0x6226
                           006228  1013 _USBF4	=	0x6228
                           00622A  1014 _USBF5	=	0x622a
                           007080  1015 _X_P0	=	0x7080
                           007086  1016 _X_U0CSR	=	0x7086
                           007089  1017 _X_P0IFG	=	0x7089
                           00708A  1018 _X_P1IFG	=	0x708a
                           00708B  1019 _X_P2IFG	=	0x708b
                           00708C  1020 _X_PICTL	=	0x708c
                           00708D  1021 _X_P1IEN	=	0x708d
                           00708F  1022 _X_P0INP	=	0x708f
                           007090  1023 _X_P1	=	0x7090
                           007091  1024 _X_RFIRQF1	=	0x7091
                           007093  1025 _X_MPAGE	=	0x7093
                           007093  1026 _X__XPAGE	=	0x7093
                           007094  1027 _X_T2CTRL	=	0x7094
                           007095  1028 _X_ST0	=	0x7095
                           007096  1029 _X_ST1	=	0x7096
                           007097  1030 _X_ST2	=	0x7097
                           00709C  1031 _X_T2EVTCFG	=	0x709c
                           00709D  1032 _X_SLEEPSTA	=	0x709d
                           00709E  1033 _X_CLKCONSTA	=	0x709e
                           00709F  1034 _X_FMAP	=	0x709f
                           00709F  1035 _X_PSBANK	=	0x709f
                           0070A0  1036 _X_P2	=	0x70a0
                           0070A1  1037 _X_T2IRQF	=	0x70a1
                           0070A2  1038 _X_T2M0	=	0x70a2
                           0070A3  1039 _X_T2M1	=	0x70a3
                           0070A4  1040 _X_T2MOVF0	=	0x70a4
                           0070A5  1041 _X_T2MOVF1	=	0x70a5
                           0070A6  1042 _X_T2MOVF2	=	0x70a6
                           0070A7  1043 _X_T2IRQM	=	0x70a7
                           0070AB  1044 _X_P0IEN	=	0x70ab
                           0070AC  1045 _X_P2IEN	=	0x70ac
                           0070AD  1046 _X_STLOAD	=	0x70ad
                           0070AE  1047 _X_PMUX	=	0x70ae
                           0070AF  1048 _X_T1STAT	=	0x70af
                           0070B1  1049 _X_ENCDI	=	0x70b1
                           0070B2  1050 _X_ENCDO	=	0x70b2
                           0070B3  1051 _X_ENCCS	=	0x70b3
                           0070B4  1052 _X_ADCCON1	=	0x70b4
                           0070B5  1053 _X_ADCCON2	=	0x70b5
                           0070B6  1054 _X_ADCCON3	=	0x70b6
                           0070BA  1055 _X_ADCL	=	0x70ba
                           0070BB  1056 _X_ADCH	=	0x70bb
                           0070BC  1057 _X_RNDL	=	0x70bc
                           0070BD  1058 _X_RNDH	=	0x70bd
                           0070BE  1059 _X_SLEEPCMD	=	0x70be
                           0070BF  1060 _X_RFERRF	=	0x70bf
                           0070C1  1061 _X_U0DBUF	=	0x70c1
                           0070C2  1062 _X_U0BAUD	=	0x70c2
                           0070C3  1063 _X_T2MSEL	=	0x70c3
                           0070C4  1064 _X_U0UCR	=	0x70c4
                           0070C5  1065 _X_U0GCR	=	0x70c5
                           0070C6  1066 _X_CLKCONCMD	=	0x70c6
                           0070C7  1067 _X_MEMCTR	=	0x70c7
                           0070C9  1068 _X_WDCTL	=	0x70c9
                           0070CA  1069 _X_T3CNT	=	0x70ca
                           0070CB  1070 _X_T3CTL	=	0x70cb
                           0070CC  1071 _X_T3CCTL0	=	0x70cc
                           0070CD  1072 _X_T3CC0	=	0x70cd
                           0070CE  1073 _X_T3CCTL1	=	0x70ce
                           0070CF  1074 _X_T3CC1	=	0x70cf
                           0070D1  1075 _X_DMAIRQ	=	0x70d1
                           0070D2  1076 _X_DMA1CFGL	=	0x70d2
                           0070D3  1077 _X_DMA1CFGH	=	0x70d3
                           0070D4  1078 _X_DMA0CFGL	=	0x70d4
                           0070D5  1079 _X_DMA0CFGH	=	0x70d5
                           0070D6  1080 _X_DMAARM	=	0x70d6
                           0070D7  1081 _X_DMAREQ	=	0x70d7
                           0070D8  1082 _X_TIMIF	=	0x70d8
                           0070D9  1083 _X_RFD	=	0x70d9
                           0070DA  1084 _X_T1CC0L	=	0x70da
                           0070DB  1085 _X_T1CC0H	=	0x70db
                           0070DC  1086 _X_T1CC1L	=	0x70dc
                           0070DD  1087 _X_T1CC1H	=	0x70dd
                           0070DE  1088 _X_T1CC2L	=	0x70de
                           0070DF  1089 _X_T1CC2H	=	0x70df
                           0070E1  1090 _X_RFST	=	0x70e1
                           0070E2  1091 _X_T1CNTL	=	0x70e2
                           0070E3  1092 _X_T1CNTH	=	0x70e3
                           0070E4  1093 _X_T1CTL	=	0x70e4
                           0070E5  1094 _X_T1CCTL0	=	0x70e5
                           0070E6  1095 _X_T1CCTL1	=	0x70e6
                           0070E7  1096 _X_T1CCTL2	=	0x70e7
                           0070E9  1097 _X_RFIRQF0	=	0x70e9
                           0070EA  1098 _X_T4CNT	=	0x70ea
                           0070EB  1099 _X_T4CTL	=	0x70eb
                           0070EC  1100 _X_T4CCTL0	=	0x70ec
                           0070ED  1101 _X_T4CC0	=	0x70ed
                           0070EE  1102 _X_T4CCTL1	=	0x70ee
                           0070EF  1103 _X_T4CC1	=	0x70ef
                           0070F1  1104 _X_PERCFG	=	0x70f1
                           0070F2  1105 _X_APCFG	=	0x70f2
                           0070F3  1106 _X_P0SEL	=	0x70f3
                           0070F4  1107 _X_P1SEL	=	0x70f4
                           0070F5  1108 _X_P2SEL	=	0x70f5
                           0070F6  1109 _X_P1INP	=	0x70f6
                           0070F7  1110 _X_P2INP	=	0x70f7
                           0070F8  1111 _X_U1CSR	=	0x70f8
                           0070F9  1112 _X_U1DBUF	=	0x70f9
                           0070FA  1113 _X_U1BAUD	=	0x70fa
                           0070FB  1114 _X_U1UCR	=	0x70fb
                           0070FC  1115 _X_U1GCR	=	0x70fc
                           0070FD  1116 _X_P0DIR	=	0x70fd
                           0070FE  1117 _X_P1DIR	=	0x70fe
                           0070FF  1118 _X_P2DIR	=	0x70ff
                           007800  1119 _X_INFOPAGE	=	0x7800
                           00780C  1120 _X_IEEE_ADDR	=	0x780c
                                   1121 ;--------------------------------------------------------
                                   1122 ; absolute external ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XABS    (ABS,XDATA)
                                   1125 ;--------------------------------------------------------
                                   1126 ; external initialized ram data
                                   1127 ;--------------------------------------------------------
                                   1128 	.area XISEG   (XDATA)
      000000                       1129 _rgb::
      000000                       1130 	.ds 4
      000004                       1131 _fig::
      000004                       1132 	.ds 2
      000006                       1133 _num::
      000006                       1134 	.ds 2
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT0 (CODE)
                                   1137 	.area GSINIT1 (CODE)
                                   1138 	.area GSINIT2 (CODE)
                                   1139 	.area GSINIT3 (CODE)
                                   1140 	.area GSINIT4 (CODE)
                                   1141 	.area GSINIT5 (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area CSEG    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; Home
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area HOME    (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; code
                                   1159 ;--------------------------------------------------------
                                   1160 	.area BANK1   (CODE)
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'delay_ms'
                                   1163 ;------------------------------------------------------------
                                   1164 ;nms                       Allocated to stack - sp -1
                                   1165 ;i                         Allocated to registers 
                                   1166 ;j                         Allocated to registers r2 r3 
                                   1167 ;------------------------------------------------------------
                                   1168 ;	../../../platform/cc2530dk/./bottom_led.c:14: static void delay_ms(unsigned short nms)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function delay_ms
                                   1171 ;	-----------------------------------------
      000000                       1172 _delay_ms:
                           000007  1173 	ar7 = 0x07
                           000006  1174 	ar6 = 0x06
                           000005  1175 	ar5 = 0x05
                           000004  1176 	ar4 = 0x04
                           000003  1177 	ar3 = 0x03
                           000002  1178 	ar2 = 0x02
                           000001  1179 	ar1 = 0x01
                           000000  1180 	ar0 = 0x00
      000000 C0 82            [24] 1181 	push	dpl
      000002 C0 83            [24] 1182 	push	dph
                                   1183 ;	../../../platform/cc2530dk/./bottom_led.c:18: for (i=0; i<nms; i++)
      000004 7C 00            [12] 1184 	mov	r4,#0x00
      000006 7D 00            [12] 1185 	mov	r5,#0x00
      000008                       1186 00107$:
      000008 A8 81            [24] 1187 	mov	r0,sp
      00000A 18               [12] 1188 	dec	r0
      00000B C3               [12] 1189 	clr	c
      00000C EC               [12] 1190 	mov	a,r4
      00000D 96               [12] 1191 	subb	a,@r0
      00000E ED               [12] 1192 	mov	a,r5
      00000F 08               [12] 1193 	inc	r0
      000010 96               [12] 1194 	subb	a,@r0
      000011 50 1B            [24] 1195 	jnc	00109$
                                   1196 ;	../../../platform/cc2530dk/./bottom_led.c:19: for (j=0; j<535; j++);
      000013 7A 17            [12] 1197 	mov	r2,#0x17
      000015 7B 02            [12] 1198 	mov	r3,#0x02
      000017                       1199 00105$:
      000017 EA               [12] 1200 	mov	a,r2
      000018 24 FF            [12] 1201 	add	a,#0xff
      00001A FE               [12] 1202 	mov	r6,a
      00001B EB               [12] 1203 	mov	a,r3
      00001C 34 FF            [12] 1204 	addc	a,#0xff
      00001E FF               [12] 1205 	mov	r7,a
      00001F 8E 02            [24] 1206 	mov	ar2,r6
      000021 8F 03            [24] 1207 	mov	ar3,r7
      000023 EE               [12] 1208 	mov	a,r6
      000024 4F               [12] 1209 	orl	a,r7
      000025 70 F0            [24] 1210 	jnz	00105$
                                   1211 ;	../../../platform/cc2530dk/./bottom_led.c:18: for (i=0; i<nms; i++)
      000027 0C               [12] 1212 	inc	r4
      000028 BC 00 DD         [24] 1213 	cjne	r4,#0x00,00107$
      00002B 0D               [12] 1214 	inc	r5
      00002C 80 DA            [24] 1215 	sjmp	00107$
      00002E                       1216 00109$:
                                   1217 ;	../../../platform/cc2530dk/./bottom_led.c:20: }
      00002E 15 81            [12] 1218 	dec	sp
      000030 15 81            [12] 1219 	dec	sp
      000032 02r00r00         [24] 1220 	ljmp	__sdcc_banked_ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'bottom_led_init'
                                   1223 ;------------------------------------------------------------
                                   1224 ;	../../../platform/cc2530dk/./bottom_led.c:32: void bottom_led_init(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function bottom_led_init
                                   1227 ;	-----------------------------------------
      000035                       1228 _bottom_led_init:
                                   1229 ;	../../../platform/cc2530dk/./bottom_led.c:34: P2DIR |= 0x01;      //P1.0定义为输出
      000035 43 FF 01         [24] 1230 	orl	_P2DIR,#0x01
                                   1231 ;	../../../platform/cc2530dk/./bottom_led.c:35: LED=1;
                                   1232 ;	assignBit
      000038 D2 A0            [12] 1233 	setb	_P2_0
                                   1234 ;	../../../platform/cc2530dk/./bottom_led.c:36: }
      00003A 02r00r00         [24] 1235 	ljmp	__sdcc_banked_ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'Bottom_White'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	../../../platform/cc2530dk/./bottom_led.c:43: void Bottom_White(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function Bottom_White
                                   1242 ;	-----------------------------------------
      00003D                       1243 _Bottom_White:
                                   1244 ;	../../../platform/cc2530dk/./bottom_led.c:45: SEND_HI;
                                   1245 ;	assignBit
      00003D D2 A0            [12] 1246 	setb	_P2_0
                                   1247 ;	assignBit
      00003F D2 A0            [12] 1248 	setb	_P2_0
                                   1249 ;	assignBit
      000041 D2 A0            [12] 1250 	setb	_P2_0
                                   1251 ;	assignBit
      000043 D2 A0            [12] 1252 	setb	_P2_0
                                   1253 ;	assignBit
      000045 D2 A0            [12] 1254 	setb	_P2_0
                                   1255 ;	assignBit
      000047 D2 A0            [12] 1256 	setb	_P2_0
                                   1257 ;	assignBit
      000049 D2 A0            [12] 1258 	setb	_P2_0
                                   1259 ;	assignBit
      00004B D2 A0            [12] 1260 	setb	_P2_0
                                   1261 ;	assignBit
      00004D C2 A0            [12] 1262 	clr	_P2_0
                                   1263 ;	assignBit
      00004F C2 A0            [12] 1264 	clr	_P2_0
                                   1265 ;	assignBit
      000051 C2 A0            [12] 1266 	clr	_P2_0
                                   1267 ;	assignBit
      000053 C2 A0            [12] 1268 	clr	_P2_0
                                   1269 ;	../../../platform/cc2530dk/./bottom_led.c:46: SEND_HI;
                                   1270 ;	assignBit
      000055 D2 A0            [12] 1271 	setb	_P2_0
                                   1272 ;	assignBit
      000057 D2 A0            [12] 1273 	setb	_P2_0
                                   1274 ;	assignBit
      000059 D2 A0            [12] 1275 	setb	_P2_0
                                   1276 ;	assignBit
      00005B D2 A0            [12] 1277 	setb	_P2_0
                                   1278 ;	assignBit
      00005D D2 A0            [12] 1279 	setb	_P2_0
                                   1280 ;	assignBit
      00005F D2 A0            [12] 1281 	setb	_P2_0
                                   1282 ;	assignBit
      000061 D2 A0            [12] 1283 	setb	_P2_0
                                   1284 ;	assignBit
      000063 D2 A0            [12] 1285 	setb	_P2_0
                                   1286 ;	assignBit
      000065 C2 A0            [12] 1287 	clr	_P2_0
                                   1288 ;	assignBit
      000067 C2 A0            [12] 1289 	clr	_P2_0
                                   1290 ;	assignBit
      000069 C2 A0            [12] 1291 	clr	_P2_0
                                   1292 ;	assignBit
      00006B C2 A0            [12] 1293 	clr	_P2_0
                                   1294 ;	../../../platform/cc2530dk/./bottom_led.c:47: SEND_HI;
                                   1295 ;	assignBit
      00006D D2 A0            [12] 1296 	setb	_P2_0
                                   1297 ;	assignBit
      00006F D2 A0            [12] 1298 	setb	_P2_0
                                   1299 ;	assignBit
      000071 D2 A0            [12] 1300 	setb	_P2_0
                                   1301 ;	assignBit
      000073 D2 A0            [12] 1302 	setb	_P2_0
                                   1303 ;	assignBit
      000075 D2 A0            [12] 1304 	setb	_P2_0
                                   1305 ;	assignBit
      000077 D2 A0            [12] 1306 	setb	_P2_0
                                   1307 ;	assignBit
      000079 D2 A0            [12] 1308 	setb	_P2_0
                                   1309 ;	assignBit
      00007B D2 A0            [12] 1310 	setb	_P2_0
                                   1311 ;	assignBit
      00007D C2 A0            [12] 1312 	clr	_P2_0
                                   1313 ;	assignBit
      00007F C2 A0            [12] 1314 	clr	_P2_0
                                   1315 ;	assignBit
      000081 C2 A0            [12] 1316 	clr	_P2_0
                                   1317 ;	assignBit
      000083 C2 A0            [12] 1318 	clr	_P2_0
                                   1319 ;	../../../platform/cc2530dk/./bottom_led.c:48: SEND_HI;
                                   1320 ;	assignBit
      000085 D2 A0            [12] 1321 	setb	_P2_0
                                   1322 ;	assignBit
      000087 D2 A0            [12] 1323 	setb	_P2_0
                                   1324 ;	assignBit
      000089 D2 A0            [12] 1325 	setb	_P2_0
                                   1326 ;	assignBit
      00008B D2 A0            [12] 1327 	setb	_P2_0
                                   1328 ;	assignBit
      00008D D2 A0            [12] 1329 	setb	_P2_0
                                   1330 ;	assignBit
      00008F D2 A0            [12] 1331 	setb	_P2_0
                                   1332 ;	assignBit
      000091 D2 A0            [12] 1333 	setb	_P2_0
                                   1334 ;	assignBit
      000093 D2 A0            [12] 1335 	setb	_P2_0
                                   1336 ;	assignBit
      000095 C2 A0            [12] 1337 	clr	_P2_0
                                   1338 ;	assignBit
      000097 C2 A0            [12] 1339 	clr	_P2_0
                                   1340 ;	assignBit
      000099 C2 A0            [12] 1341 	clr	_P2_0
                                   1342 ;	assignBit
      00009B C2 A0            [12] 1343 	clr	_P2_0
                                   1344 ;	../../../platform/cc2530dk/./bottom_led.c:49: SEND_HI;
                                   1345 ;	assignBit
      00009D D2 A0            [12] 1346 	setb	_P2_0
                                   1347 ;	assignBit
      00009F D2 A0            [12] 1348 	setb	_P2_0
                                   1349 ;	assignBit
      0000A1 D2 A0            [12] 1350 	setb	_P2_0
                                   1351 ;	assignBit
      0000A3 D2 A0            [12] 1352 	setb	_P2_0
                                   1353 ;	assignBit
      0000A5 D2 A0            [12] 1354 	setb	_P2_0
                                   1355 ;	assignBit
      0000A7 D2 A0            [12] 1356 	setb	_P2_0
                                   1357 ;	assignBit
      0000A9 D2 A0            [12] 1358 	setb	_P2_0
                                   1359 ;	assignBit
      0000AB D2 A0            [12] 1360 	setb	_P2_0
                                   1361 ;	assignBit
      0000AD C2 A0            [12] 1362 	clr	_P2_0
                                   1363 ;	assignBit
      0000AF C2 A0            [12] 1364 	clr	_P2_0
                                   1365 ;	assignBit
      0000B1 C2 A0            [12] 1366 	clr	_P2_0
                                   1367 ;	assignBit
      0000B3 C2 A0            [12] 1368 	clr	_P2_0
                                   1369 ;	../../../platform/cc2530dk/./bottom_led.c:50: SEND_HI;
                                   1370 ;	assignBit
      0000B5 D2 A0            [12] 1371 	setb	_P2_0
                                   1372 ;	assignBit
      0000B7 D2 A0            [12] 1373 	setb	_P2_0
                                   1374 ;	assignBit
      0000B9 D2 A0            [12] 1375 	setb	_P2_0
                                   1376 ;	assignBit
      0000BB D2 A0            [12] 1377 	setb	_P2_0
                                   1378 ;	assignBit
      0000BD D2 A0            [12] 1379 	setb	_P2_0
                                   1380 ;	assignBit
      0000BF D2 A0            [12] 1381 	setb	_P2_0
                                   1382 ;	assignBit
      0000C1 D2 A0            [12] 1383 	setb	_P2_0
                                   1384 ;	assignBit
      0000C3 D2 A0            [12] 1385 	setb	_P2_0
                                   1386 ;	assignBit
      0000C5 C2 A0            [12] 1387 	clr	_P2_0
                                   1388 ;	assignBit
      0000C7 C2 A0            [12] 1389 	clr	_P2_0
                                   1390 ;	assignBit
      0000C9 C2 A0            [12] 1391 	clr	_P2_0
                                   1392 ;	assignBit
      0000CB C2 A0            [12] 1393 	clr	_P2_0
                                   1394 ;	../../../platform/cc2530dk/./bottom_led.c:51: SEND_HI;
                                   1395 ;	assignBit
      0000CD D2 A0            [12] 1396 	setb	_P2_0
                                   1397 ;	assignBit
      0000CF D2 A0            [12] 1398 	setb	_P2_0
                                   1399 ;	assignBit
      0000D1 D2 A0            [12] 1400 	setb	_P2_0
                                   1401 ;	assignBit
      0000D3 D2 A0            [12] 1402 	setb	_P2_0
                                   1403 ;	assignBit
      0000D5 D2 A0            [12] 1404 	setb	_P2_0
                                   1405 ;	assignBit
      0000D7 D2 A0            [12] 1406 	setb	_P2_0
                                   1407 ;	assignBit
      0000D9 D2 A0            [12] 1408 	setb	_P2_0
                                   1409 ;	assignBit
      0000DB D2 A0            [12] 1410 	setb	_P2_0
                                   1411 ;	assignBit
      0000DD C2 A0            [12] 1412 	clr	_P2_0
                                   1413 ;	assignBit
      0000DF C2 A0            [12] 1414 	clr	_P2_0
                                   1415 ;	assignBit
      0000E1 C2 A0            [12] 1416 	clr	_P2_0
                                   1417 ;	assignBit
      0000E3 C2 A0            [12] 1418 	clr	_P2_0
                                   1419 ;	../../../platform/cc2530dk/./bottom_led.c:52: SEND_HI;
                                   1420 ;	assignBit
      0000E5 D2 A0            [12] 1421 	setb	_P2_0
                                   1422 ;	assignBit
      0000E7 D2 A0            [12] 1423 	setb	_P2_0
                                   1424 ;	assignBit
      0000E9 D2 A0            [12] 1425 	setb	_P2_0
                                   1426 ;	assignBit
      0000EB D2 A0            [12] 1427 	setb	_P2_0
                                   1428 ;	assignBit
      0000ED D2 A0            [12] 1429 	setb	_P2_0
                                   1430 ;	assignBit
      0000EF D2 A0            [12] 1431 	setb	_P2_0
                                   1432 ;	assignBit
      0000F1 D2 A0            [12] 1433 	setb	_P2_0
                                   1434 ;	assignBit
      0000F3 D2 A0            [12] 1435 	setb	_P2_0
                                   1436 ;	assignBit
      0000F5 C2 A0            [12] 1437 	clr	_P2_0
                                   1438 ;	assignBit
      0000F7 C2 A0            [12] 1439 	clr	_P2_0
                                   1440 ;	assignBit
      0000F9 C2 A0            [12] 1441 	clr	_P2_0
                                   1442 ;	assignBit
      0000FB C2 A0            [12] 1443 	clr	_P2_0
                                   1444 ;	../../../platform/cc2530dk/./bottom_led.c:53: SEND_HI;
                                   1445 ;	assignBit
      0000FD D2 A0            [12] 1446 	setb	_P2_0
                                   1447 ;	assignBit
      0000FF D2 A0            [12] 1448 	setb	_P2_0
                                   1449 ;	assignBit
      000101 D2 A0            [12] 1450 	setb	_P2_0
                                   1451 ;	assignBit
      000103 D2 A0            [12] 1452 	setb	_P2_0
                                   1453 ;	assignBit
      000105 D2 A0            [12] 1454 	setb	_P2_0
                                   1455 ;	assignBit
      000107 D2 A0            [12] 1456 	setb	_P2_0
                                   1457 ;	assignBit
      000109 D2 A0            [12] 1458 	setb	_P2_0
                                   1459 ;	assignBit
      00010B D2 A0            [12] 1460 	setb	_P2_0
                                   1461 ;	assignBit
      00010D C2 A0            [12] 1462 	clr	_P2_0
                                   1463 ;	assignBit
      00010F C2 A0            [12] 1464 	clr	_P2_0
                                   1465 ;	assignBit
      000111 C2 A0            [12] 1466 	clr	_P2_0
                                   1467 ;	assignBit
      000113 C2 A0            [12] 1468 	clr	_P2_0
                                   1469 ;	../../../platform/cc2530dk/./bottom_led.c:54: SEND_HI;
                                   1470 ;	assignBit
      000115 D2 A0            [12] 1471 	setb	_P2_0
                                   1472 ;	assignBit
      000117 D2 A0            [12] 1473 	setb	_P2_0
                                   1474 ;	assignBit
      000119 D2 A0            [12] 1475 	setb	_P2_0
                                   1476 ;	assignBit
      00011B D2 A0            [12] 1477 	setb	_P2_0
                                   1478 ;	assignBit
      00011D D2 A0            [12] 1479 	setb	_P2_0
                                   1480 ;	assignBit
      00011F D2 A0            [12] 1481 	setb	_P2_0
                                   1482 ;	assignBit
      000121 D2 A0            [12] 1483 	setb	_P2_0
                                   1484 ;	assignBit
      000123 D2 A0            [12] 1485 	setb	_P2_0
                                   1486 ;	assignBit
      000125 C2 A0            [12] 1487 	clr	_P2_0
                                   1488 ;	assignBit
      000127 C2 A0            [12] 1489 	clr	_P2_0
                                   1490 ;	assignBit
      000129 C2 A0            [12] 1491 	clr	_P2_0
                                   1492 ;	assignBit
      00012B C2 A0            [12] 1493 	clr	_P2_0
                                   1494 ;	../../../platform/cc2530dk/./bottom_led.c:56: SEND_HI;
                                   1495 ;	assignBit
      00012D D2 A0            [12] 1496 	setb	_P2_0
                                   1497 ;	assignBit
      00012F D2 A0            [12] 1498 	setb	_P2_0
                                   1499 ;	assignBit
      000131 D2 A0            [12] 1500 	setb	_P2_0
                                   1501 ;	assignBit
      000133 D2 A0            [12] 1502 	setb	_P2_0
                                   1503 ;	assignBit
      000135 D2 A0            [12] 1504 	setb	_P2_0
                                   1505 ;	assignBit
      000137 D2 A0            [12] 1506 	setb	_P2_0
                                   1507 ;	assignBit
      000139 D2 A0            [12] 1508 	setb	_P2_0
                                   1509 ;	assignBit
      00013B D2 A0            [12] 1510 	setb	_P2_0
                                   1511 ;	assignBit
      00013D C2 A0            [12] 1512 	clr	_P2_0
                                   1513 ;	assignBit
      00013F C2 A0            [12] 1514 	clr	_P2_0
                                   1515 ;	assignBit
      000141 C2 A0            [12] 1516 	clr	_P2_0
                                   1517 ;	assignBit
      000143 C2 A0            [12] 1518 	clr	_P2_0
                                   1519 ;	../../../platform/cc2530dk/./bottom_led.c:57: SEND_HI;
                                   1520 ;	assignBit
      000145 D2 A0            [12] 1521 	setb	_P2_0
                                   1522 ;	assignBit
      000147 D2 A0            [12] 1523 	setb	_P2_0
                                   1524 ;	assignBit
      000149 D2 A0            [12] 1525 	setb	_P2_0
                                   1526 ;	assignBit
      00014B D2 A0            [12] 1527 	setb	_P2_0
                                   1528 ;	assignBit
      00014D D2 A0            [12] 1529 	setb	_P2_0
                                   1530 ;	assignBit
      00014F D2 A0            [12] 1531 	setb	_P2_0
                                   1532 ;	assignBit
      000151 D2 A0            [12] 1533 	setb	_P2_0
                                   1534 ;	assignBit
      000153 D2 A0            [12] 1535 	setb	_P2_0
                                   1536 ;	assignBit
      000155 C2 A0            [12] 1537 	clr	_P2_0
                                   1538 ;	assignBit
      000157 C2 A0            [12] 1539 	clr	_P2_0
                                   1540 ;	assignBit
      000159 C2 A0            [12] 1541 	clr	_P2_0
                                   1542 ;	assignBit
      00015B C2 A0            [12] 1543 	clr	_P2_0
                                   1544 ;	../../../platform/cc2530dk/./bottom_led.c:58: SEND_HI;
                                   1545 ;	assignBit
      00015D D2 A0            [12] 1546 	setb	_P2_0
                                   1547 ;	assignBit
      00015F D2 A0            [12] 1548 	setb	_P2_0
                                   1549 ;	assignBit
      000161 D2 A0            [12] 1550 	setb	_P2_0
                                   1551 ;	assignBit
      000163 D2 A0            [12] 1552 	setb	_P2_0
                                   1553 ;	assignBit
      000165 D2 A0            [12] 1554 	setb	_P2_0
                                   1555 ;	assignBit
      000167 D2 A0            [12] 1556 	setb	_P2_0
                                   1557 ;	assignBit
      000169 D2 A0            [12] 1558 	setb	_P2_0
                                   1559 ;	assignBit
      00016B D2 A0            [12] 1560 	setb	_P2_0
                                   1561 ;	assignBit
      00016D C2 A0            [12] 1562 	clr	_P2_0
                                   1563 ;	assignBit
      00016F C2 A0            [12] 1564 	clr	_P2_0
