                           0000E8   750 _P2IF	=	0x00e8
                           0000F7   751 _B_7	=	0x00f7
                           0000F6   752 _B_6	=	0x00f6
                           0000F5   753 _B_5	=	0x00f5
                           0000F4   754 _B_4	=	0x00f4
                           0000F3   755 _B_3	=	0x00f3
                           0000F2   756 _B_2	=	0x00f2
                           0000F1   757 _B_1	=	0x00f1
                           0000F0   758 _B_0	=	0x00f0
                           0000DE   759 _OVFIM	=	0x00de
                           0000DD   760 _T4CH1IF	=	0x00dd
                           0000DC   761 _T4CH0IF	=	0x00dc
                           0000DB   762 _T4OVFIF	=	0x00db
                           0000DA   763 _T3CH1IF	=	0x00da
                           0000D9   764 _T3CH0IF	=	0x00d9
                           0000D8   765 _T3OVFIF	=	0x00d8
                           0000FF   766 _MODE	=	0x00ff
                           0000FE   767 _RE	=	0x00fe
                           0000FD   768 _SLAVE	=	0x00fd
                           0000FC   769 _FE	=	0x00fc
                           0000FB   770 _ERR	=	0x00fb
                           0000FA   771 _RX_BYTE	=	0x00fa
                           0000F9   772 _TX_BYTE	=	0x00f9
                           0000F8   773 _ACTIVE	=	0x00f8
                                    774 ;--------------------------------------------------------
                                    775 ; overlayable register banks
                                    776 ;--------------------------------------------------------
                                    777 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        778 	.ds 8
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable bit register bank
                                    781 ;--------------------------------------------------------
                                    782 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        783 bits:
      000000                        784 	.ds 1
                           008000   785 	b0 = bits[0]
                           008100   786 	b1 = bits[1]
                           008200   787 	b2 = bits[2]
                           008300   788 	b3 = bits[3]
                           008400   789 	b4 = bits[4]
                           008500   790 	b5 = bits[5]
                           008600   791 	b6 = bits[6]
                           008700   792 	b7 = bits[7]
                                    793 ;--------------------------------------------------------
                                    794 ; internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area DSEG    (DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; overlayable items in internal ram 
                                    799 ;--------------------------------------------------------
                                    800 ;--------------------------------------------------------
                                    801 ; indirectly addressable internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area ISEG    (DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; absolute internal ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area IABS    (ABS,DATA)
                                    808 	.area IABS    (ABS,DATA)
                                    809 ;--------------------------------------------------------
                                    810 ; bit data
                                    811 ;--------------------------------------------------------
                                    812 	.area BSEG    (BIT)
                                    813 ;--------------------------------------------------------
                                    814 ; paged external ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area PSEG    (PAG,XDATA)
                                    817 ;--------------------------------------------------------
                                    818 ; external ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area XSEG    (XDATA)
                           0061A6   821 _MONMUX	=	0x61a6
                           0061A6   822 _OPAMPMC	=	0x61a6
                           006230   823 _I2CCFG	=	0x6230
                           006231   824 _I2CSTAT	=	0x6231
                           006232   825 _I2CDATA	=	0x6232
                           006233   826 _I2CADDR	=	0x6233
                           006234   827 _I2CWC	=	0x6234
                           006235   828 _I2CIO	=	0x6235
                           006243   829 _OBSSEL0	=	0x6243
                           006244   830 _OBSSEL1	=	0x6244
                           006245   831 _OBSSEL2	=	0x6245
                           006246   832 _OBSSEL3	=	0x6246
                           006247   833 _OBSSEL4	=	0x6247
                           006248   834 _OBSSEL5	=	0x6248
                           006249   835 _CHVER	=	0x6249
                           00624A   836 _CHIPID	=	0x624a
                           00624B   837 _TESTREG0	=	0x624b
                           006260   838 _DBGDATA	=	0x6260
                           006262   839 _SRCRC	=	0x6262
                           006264   840 _BATTMON	=	0x6264
                           006265   841 _IVCTRL	=	0x6265
                           006270   842 _FCTL	=	0x6270
                           006271   843 _FADDRL	=	0x6271
                           006272   844 _FADDRH	=	0x6272
                           006273   845 _FWDATA	=	0x6273
                           006276   846 _CHIPINFO0	=	0x6276
                           006277   847 _CHIPINFO1	=	0x6277
                           006281   848 _IRCTL	=	0x6281
                           006290   849 _CLD	=	0x6290
                           0062A0   850 _XX_T1CCTL0	=	0x62a0
                           0062A1   851 _XX_T1CCTL1	=	0x62a1
                           0062A2   852 _XX_T1CCTL2	=	0x62a2
                           0062A3   853 _T1CCTL3	=	0x62a3
                           0062A4   854 _T1CCTL4	=	0x62a4
                           0062A6   855 _XX_T1CC0L	=	0x62a6
                           0062A7   856 _XX_T1CC0H	=	0x62a7
                           0062A8   857 _XX_T1CC1L	=	0x62a8
                           0062A9   858 _XX_T1CC1H	=	0x62a9
                           0062AA   859 _XX_T1CC2L	=	0x62aa
                           0062AB   860 _XX_T1CC2H	=	0x62ab
                           0062AC   861 _T1CC3L	=	0x62ac
                           0062AD   862 _T1CC3H	=	0x62ad
                           0062AE   863 _T1CC4L	=	0x62ae
                           0062AF   864 _T1CC4H	=	0x62af
                           0062B0   865 _STCC	=	0x62b0
                           0062B1   866 _STCS	=	0x62b1
                           0062B2   867 _STCV0	=	0x62b2
                           0062B3   868 _STCV1	=	0x62b3
                           0062B4   869 _STCV2	=	0x62b4
                           0062C0   870 _OPAMPC	=	0x62c0
                           0062C1   871 _OPAMPS	=	0x62c1
                           0062D0   872 _CMPCTL	=	0x62d0
                           006000   873 _RFCORE_RAM	=	0x6000
                           006000   874 _RXFIFO	=	0x6000
                           006080   875 _TXFIFO	=	0x6080
                           006100   876 _SRC_ADDR_TABLE	=	0x6100
                           006160   877 _SRCRESMASK0	=	0x6160
                           006161   878 _SRCRESMASK1	=	0x6161
                           006162   879 _SRCRESMASK2	=	0x6162
                           006163   880 _SRCRESINDEX	=	0x6163
                           006164   881 _SRCEXTPENDEN0	=	0x6164
                           006165   882 _SRCEXTPENDEN1	=	0x6165
                           006166   883 _SRCEXTPENDEN2	=	0x6166
                           006167   884 _SRCSHORTPENDEN0	=	0x6167
                           006168   885 _SRCSHORTPENDEN1	=	0x6168
                           006169   886 _SRCSHORTPENDEN2	=	0x6169
                           00616A   887 _EXT_ADDR0	=	0x616a
                           00616B   888 _EXT_ADDR1	=	0x616b
                           00616C   889 _EXT_ADDR2	=	0x616c
                           00616D   890 _EXT_ADDR3	=	0x616d
                           00616E   891 _EXT_ADDR4	=	0x616e
                           00616F   892 _EXT_ADDR5	=	0x616f
                           006170   893 _EXT_ADDR6	=	0x6170
                           006171   894 _EXT_ADDR7	=	0x6171
                           006172   895 _PAN_ID0	=	0x6172
                           006173   896 _PAN_ID1	=	0x6173
                           006174   897 _SHORT_ADDR0	=	0x6174
                           006175   898 _SHORT_ADDR1	=	0x6175
                           006180   899 _FRMFILT0	=	0x6180
                           006181   900 _FRMFILT1	=	0x6181
                           006182   901 _SRCMATCH	=	0x6182
                           006183   902 _SRCSHORTEN0	=	0x6183
                           006184   903 _SRCSHORTEN1	=	0x6184
                           006185   904 _SRCSHORTEN2	=	0x6185
                           006186   905 _SRCEXTEN0	=	0x6186
                           006187   906 _SRCEXTEN1	=	0x6187
                           006188   907 _SRCEXTEN2	=	0x6188
                           006189   908 _FRMCTRL0	=	0x6189
                           00618A   909 _FRMCTRL1	=	0x618a
                           00618B   910 _RXENABLE	=	0x618b
                           00618C   911 _RXMASKSET	=	0x618c
                           00618D   912 _RXMASKCLR	=	0x618d
                           00618E   913 _FREQTUNE	=	0x618e
                           00618F   914 _FREQCTRL	=	0x618f
                           006190   915 _TXPOWER	=	0x6190
                           006191   916 _TXCTRL	=	0x6191
                           006192   917 _FSMSTAT0	=	0x6192
                           006193   918 _FSMSTAT1	=	0x6193
                           006194   919 _FIFOPCTRL	=	0x6194
                           006195   920 _FSMCTRL	=	0x6195
                           006196   921 _CCACTRL0	=	0x6196
                           006197   922 _CCACTRL1	=	0x6197
                           006198   923 _RSSI	=	0x6198
                           006199   924 _RSSISTAT	=	0x6199
                           00619A   925 _RXFIRST	=	0x619a
                           00619B   926 _RXFIFOCNT	=	0x619b
                           00619C   927 _TXFIFOCNT	=	0x619c
                           00619D   928 _RXFIRST_PTR	=	0x619d
                           00619E   929 _RXLAST_PTR	=	0x619e
                           00619F   930 _RXP1_PTR	=	0x619f
                           0061A1   931 _TXFIRST_PTR	=	0x61a1
                           0061A2   932 _TXLAST_PTR	=	0x61a2
                           0061A3   933 _RFIRQM0	=	0x61a3
                           0061A4   934 _RFIRQM1	=	0x61a4
                           0061A5   935 _RFERRM	=	0x61a5
                           0061A7   936 _RFRND	=	0x61a7
                           0061A8   937 _MDMCTRL0	=	0x61a8
                           0061A9   938 _MDMCTRL1	=	0x61a9
                           0061AA   939 _FREQEST	=	0x61aa
                           0061AB   940 _RXCTRL	=	0x61ab
                           0061AC   941 _FSCTRL	=	0x61ac
                           0061AD   942 _FSCAL0	=	0x61ad
                           0061AE   943 _FSCAL1	=	0x61ae
                           0061AF   944 _FSCAL2	=	0x61af
                           0061B0   945 _FSCAL3	=	0x61b0
                           0061B1   946 _AGCCTRL0	=	0x61b1
                           0061B2   947 _AGCCTRL1	=	0x61b2
                           0061B3   948 _AGCCTRL2	=	0x61b3
                           0061B4   949 _AGCCTRL3	=	0x61b4
                           0061B5   950 _ADCTEST0	=	0x61b5
                           0061B6   951 _ADCTEST1	=	0x61b6
                           0061B7   952 _ADCTEST2	=	0x61b7
                           0061B8   953 _MDMTEST0	=	0x61b8
                           0061B9   954 _MDMTEST1	=	0x61b9
                           0061BA   955 _DACTEST0	=	0x61ba
                           0061BB   956 _DACTEST1	=	0x61bb
                           0061BC   957 _DACTEST2	=	0x61bc
                           0061BD   958 _ATEST	=	0x61bd
                           0061BE   959 _PTEST0	=	0x61be
                           0061BF   960 _PTEST1	=	0x61bf
                           0061FA   961 _TXFILTCFG	=	0x61fa
                           0061EB   962 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   963 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   964 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   965 _CSPPROG0	=	0x61c0
                           0061C1   966 _CSPPROG1	=	0x61c1
                           0061C2   967 _CSPPROG2	=	0x61c2
                           0061C3   968 _CSPPROG3	=	0x61c3
                           0061C4   969 _CSPPROG4	=	0x61c4
                           0061C5   970 _CSPPROG5	=	0x61c5
                           0061C6   971 _CSPPROG6	=	0x61c6
                           0061C7   972 _CSPPROG7	=	0x61c7
                           0061C8   973 _CSPPROG8	=	0x61c8
                           0061C9   974 _CSPPROG9	=	0x61c9
                           0061CA   975 _CSPPROG10	=	0x61ca
                           0061CB   976 _CSPPROG11	=	0x61cb
                           0061CC   977 _CSPPROG12	=	0x61cc
                           0061CD   978 _CSPPROG13	=	0x61cd
                           0061CE   979 _CSPPROG14	=	0x61ce
                           0061CF   980 _CSPPROG15	=	0x61cf
                           0061D0   981 _CSPPROG16	=	0x61d0
                           0061D1   982 _CSPPROG17	=	0x61d1
                           0061D2   983 _CSPPROG18	=	0x61d2
                           0061D3   984 _CSPPROG19	=	0x61d3
                           0061D4   985 _CSPPROG20	=	0x61d4
                           0061D5   986 _CSPPROG21	=	0x61d5
                           0061D6   987 _CSPPROG22	=	0x61d6
                           0061D7   988 _CSPPROG23	=	0x61d7
                           0061E0   989 _CSPCTRL	=	0x61e0
                           0061E1   990 _CSPSTAT	=	0x61e1
                           0061E2   991 _CSPX	=	0x61e2
                           0061E3   992 _CSPY	=	0x61e3
                           0061E4   993 _CSPZ	=	0x61e4
                           0061E5   994 _CSPT	=	0x61e5
                           006200   995 _USBADDR	=	0x6200
                           006201   996 _USBPOW	=	0x6201
                           006202   997 _USBIIF	=	0x6202
                           006204   998 _USBOIF	=	0x6204
                           006206   999 _USBCIF	=	0x6206
                           006207  1000 _USBIIE	=	0x6207
                           006209  1001 _USBOIE	=	0x6209
                           00620B  1002 _USBCIE	=	0x620b
                           00620C  1003 _USBFRML	=	0x620c
                           00620D  1004 _USBFRMH	=	0x620d
                           00620E  1005 _USBINDEX	=	0x620e
                           00620F  1006 _USBCTRL	=	0x620f
                           006210  1007 _USBMAXI	=	0x6210
                           006211  1008 _USBCS0	=	0x6211
                           006211  1009 _USBCSIL	=	0x6211
                           006212  1010 _USBCSIH	=	0x6212
                           006213  1011 _USBMAXO	=	0x6213
                           006214  1012 _USBCSOL	=	0x6214
                           006215  1013 _USBCSOH	=	0x6215
                           006216  1014 _USBCNT0	=	0x6216
                           006216  1015 _USBCNTL	=	0x6216
                           006217  1016 _USBCNTH	=	0x6217
                           006220  1017 _USBF0	=	0x6220
                           006222  1018 _USBF1	=	0x6222
                           006224  1019 _USBF2	=	0x6224
                           006226  1020 _USBF3	=	0x6226
                           006228  1021 _USBF4	=	0x6228
                           00622A  1022 _USBF5	=	0x622a
                           007080  1023 _X_P0	=	0x7080
                           007086  1024 _X_U0CSR	=	0x7086
                           007089  1025 _X_P0IFG	=	0x7089
                           00708A  1026 _X_P1IFG	=	0x708a
                           00708B  1027 _X_P2IFG	=	0x708b
                           00708C  1028 _X_PICTL	=	0x708c
                           00708D  1029 _X_P1IEN	=	0x708d
                           00708F  1030 _X_P0INP	=	0x708f
                           007090  1031 _X_P1	=	0x7090
                           007091  1032 _X_RFIRQF1	=	0x7091
                           007093  1033 _X_MPAGE	=	0x7093
                           007093  1034 _X__XPAGE	=	0x7093
                           007094  1035 _X_T2CTRL	=	0x7094
                           007095  1036 _X_ST0	=	0x7095
                           007096  1037 _X_ST1	=	0x7096
                           007097  1038 _X_ST2	=	0x7097
                           00709C  1039 _X_T2EVTCFG	=	0x709c
                           00709D  1040 _X_SLEEPSTA	=	0x709d
                           00709E  1041 _X_CLKCONSTA	=	0x709e
                           00709F  1042 _X_FMAP	=	0x709f
                           00709F  1043 _X_PSBANK	=	0x709f
                           0070A0  1044 _X_P2	=	0x70a0
                           0070A1  1045 _X_T2IRQF	=	0x70a1
                           0070A2  1046 _X_T2M0	=	0x70a2
                           0070A3  1047 _X_T2M1	=	0x70a3
                           0070A4  1048 _X_T2MOVF0	=	0x70a4
                           0070A5  1049 _X_T2MOVF1	=	0x70a5
                           0070A6  1050 _X_T2MOVF2	=	0x70a6
                           0070A7  1051 _X_T2IRQM	=	0x70a7
                           0070AB  1052 _X_P0IEN	=	0x70ab
                           0070AC  1053 _X_P2IEN	=	0x70ac
                           0070AD  1054 _X_STLOAD	=	0x70ad
                           0070AE  1055 _X_PMUX	=	0x70ae
                           0070AF  1056 _X_T1STAT	=	0x70af
                           0070B1  1057 _X_ENCDI	=	0x70b1
                           0070B2  1058 _X_ENCDO	=	0x70b2
                           0070B3  1059 _X_ENCCS	=	0x70b3
                           0070B4  1060 _X_ADCCON1	=	0x70b4
                           0070B5  1061 _X_ADCCON2	=	0x70b5
                           0070B6  1062 _X_ADCCON3	=	0x70b6
                           0070BA  1063 _X_ADCL	=	0x70ba
                           0070BB  1064 _X_ADCH	=	0x70bb
                           0070BC  1065 _X_RNDL	=	0x70bc
                           0070BD  1066 _X_RNDH	=	0x70bd
                           0070BE  1067 _X_SLEEPCMD	=	0x70be
                           0070BF  1068 _X_RFERRF	=	0x70bf
                           0070C1  1069 _X_U0DBUF	=	0x70c1
                           0070C2  1070 _X_U0BAUD	=	0x70c2
                           0070C3  1071 _X_T2MSEL	=	0x70c3
                           0070C4  1072 _X_U0UCR	=	0x70c4
                           0070C5  1073 _X_U0GCR	=	0x70c5
                           0070C6  1074 _X_CLKCONCMD	=	0x70c6
                           0070C7  1075 _X_MEMCTR	=	0x70c7
                           0070C9  1076 _X_WDCTL	=	0x70c9
                           0070CA  1077 _X_T3CNT	=	0x70ca
                           0070CB  1078 _X_T3CTL	=	0x70cb
                           0070CC  1079 _X_T3CCTL0	=	0x70cc
                           0070CD  1080 _X_T3CC0	=	0x70cd
                           0070CE  1081 _X_T3CCTL1	=	0x70ce
                           0070CF  1082 _X_T3CC1	=	0x70cf
                           0070D1  1083 _X_DMAIRQ	=	0x70d1
                           0070D2  1084 _X_DMA1CFGL	=	0x70d2
                           0070D3  1085 _X_DMA1CFGH	=	0x70d3
                           0070D4  1086 _X_DMA0CFGL	=	0x70d4
                           0070D5  1087 _X_DMA0CFGH	=	0x70d5
                           0070D6  1088 _X_DMAARM	=	0x70d6
                           0070D7  1089 _X_DMAREQ	=	0x70d7
                           0070D8  1090 _X_TIMIF	=	0x70d8
                           0070D9  1091 _X_RFD	=	0x70d9
                           0070DA  1092 _X_T1CC0L	=	0x70da
                           0070DB  1093 _X_T1CC0H	=	0x70db
                           0070DC  1094 _X_T1CC1L	=	0x70dc
                           0070DD  1095 _X_T1CC1H	=	0x70dd
                           0070DE  1096 _X_T1CC2L	=	0x70de
                           0070DF  1097 _X_T1CC2H	=	0x70df
                           0070E1  1098 _X_RFST	=	0x70e1
                           0070E2  1099 _X_T1CNTL	=	0x70e2
                           0070E3  1100 _X_T1CNTH	=	0x70e3
                           0070E4  1101 _X_T1CTL	=	0x70e4
                           0070E5  1102 _X_T1CCTL0	=	0x70e5
                           0070E6  1103 _X_T1CCTL1	=	0x70e6
                           0070E7  1104 _X_T1CCTL2	=	0x70e7
                           0070E9  1105 _X_RFIRQF0	=	0x70e9
                           0070EA  1106 _X_T4CNT	=	0x70ea
                           0070EB  1107 _X_T4CTL	=	0x70eb
                           0070EC  1108 _X_T4CCTL0	=	0x70ec
                           0070ED  1109 _X_T4CC0	=	0x70ed
                           0070EE  1110 _X_T4CCTL1	=	0x70ee
                           0070EF  1111 _X_T4CC1	=	0x70ef
                           0070F1  1112 _X_PERCFG	=	0x70f1
                           0070F2  1113 _X_APCFG	=	0x70f2
                           0070F3  1114 _X_P0SEL	=	0x70f3
                           0070F4  1115 _X_P1SEL	=	0x70f4
                           0070F5  1116 _X_P2SEL	=	0x70f5
                           0070F6  1117 _X_P1INP	=	0x70f6
                           0070F7  1118 _X_P2INP	=	0x70f7
                           0070F8  1119 _X_U1CSR	=	0x70f8
                           0070F9  1120 _X_U1DBUF	=	0x70f9
                           0070FA  1121 _X_U1BAUD	=	0x70fa
                           0070FB  1122 _X_U1UCR	=	0x70fb
                           0070FC  1123 _X_U1GCR	=	0x70fc
                           0070FD  1124 _X_P0DIR	=	0x70fd
                           0070FE  1125 _X_P1DIR	=	0x70fe
                           0070FF  1126 _X_P2DIR	=	0x70ff
                           007800  1127 _X_INFOPAGE	=	0x7800
                           00780C  1128 _X_IEEE_ADDR	=	0x780c
                                   1129 ;--------------------------------------------------------
                                   1130 ; absolute external ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XABS    (ABS,XDATA)
                                   1133 ;--------------------------------------------------------
                                   1134 ; external initialized ram data
                                   1135 ;--------------------------------------------------------
                                   1136 	.area XISEG   (XDATA)
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT0 (CODE)
                                   1139 	.area GSINIT1 (CODE)
                                   1140 	.area GSINIT2 (CODE)
                                   1141 	.area GSINIT3 (CODE)
                                   1142 	.area GSINIT4 (CODE)
                                   1143 	.area GSINIT5 (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area CSEG    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; global & static initialisations
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; Home
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area HOME    (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; code
                                   1161 ;--------------------------------------------------------
                                   1162 	.area BANK1   (CODE)
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'putstring'
                                   1165 ;------------------------------------------------------------
                                   1166 ;s                         Allocated to registers 
                                   1167 ;------------------------------------------------------------
                                   1168 ;	../../../platform/cc2530dk/./debug.c:19: putstring(char *s)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function putstring
                                   1171 ;	-----------------------------------------
      000000                       1172 _putstring:
                           000007  1173 	ar7 = 0x07
                           000006  1174 	ar6 = 0x06
                           000005  1175 	ar5 = 0x05
                           000004  1176 	ar4 = 0x04
                           000003  1177 	ar3 = 0x03
                           000002  1178 	ar2 = 0x02
                           000001  1179 	ar1 = 0x01
                           000000  1180 	ar0 = 0x00
      000000 AD 82            [24] 1181 	mov	r5,dpl
      000002 AE 83            [24] 1182 	mov	r6,dph
      000004 AF F0            [24] 1183 	mov	r7,b
                                   1184 ;	../../../platform/cc2530dk/./debug.c:21: while(*s) {
      000006                       1185 00101$:
      000006 8D 82            [24] 1186 	mov	dpl,r5
      000008 8E 83            [24] 1187 	mov	dph,r6
      00000A 8F F0            [24] 1188 	mov	b,r7
      00000C 12r00r00         [24] 1189 	lcall	__gptrget
      00000F 60 28            [24] 1190 	jz	00104$
                                   1191 ;	../../../platform/cc2530dk/./debug.c:22: putchar(*s++);
      000011 8D 82            [24] 1192 	mov	dpl,r5
      000013 8E 83            [24] 1193 	mov	dph,r6
      000015 8F F0            [24] 1194 	mov	b,r7
      000017 12r00r00         [24] 1195 	lcall	__gptrget
      00001A FC               [12] 1196 	mov	r4,a
      00001B A3               [24] 1197 	inc	dptr
      00001C AD 82            [24] 1198 	mov	r5,dpl
      00001E AE 83            [24] 1199 	mov	r6,dph
      000020 8C 82            [24] 1200 	mov	dpl,r4
      000022 C0 07            [24] 1201 	push	ar7
      000024 C0 06            [24] 1202 	push	ar6
      000026 C0 05            [24] 1203 	push	ar5
      000028 78r00            [12] 1204 	mov	r0,#_putchar
      00002A 79s00            [12] 1205 	mov	r1,#(_putchar >> 8)
      00002C 7As00            [12] 1206 	mov	r2,#(_putchar >> 16)
      00002E 12r00r00         [24] 1207 	lcall	__sdcc_banked_call
      000031 D0 05            [24] 1208 	pop	ar5
      000033 D0 06            [24] 1209 	pop	ar6
      000035 D0 07            [24] 1210 	pop	ar7
      000037 80 CD            [24] 1211 	sjmp	00101$
      000039                       1212 00104$:
                                   1213 ;	../../../platform/cc2530dk/./debug.c:24: }
      000039 02r00r00         [24] 1214 	ljmp	__sdcc_banked_ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'puthex'
                                   1217 ;------------------------------------------------------------
                                   1218 ;c                         Allocated to registers r7 
                                   1219 ;------------------------------------------------------------
                                   1220 ;	../../../platform/cc2530dk/./debug.c:27: puthex(uint8_t c)
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function puthex
                                   1223 ;	-----------------------------------------
      00003C                       1224 _puthex:
                                   1225 ;	../../../platform/cc2530dk/./debug.c:29: putchar(hexconv[c >> 4]);
      00003C E5 82            [12] 1226 	mov	a,dpl
      00003E FF               [12] 1227 	mov	r7,a
      00003F C4               [12] 1228 	swap	a
      000040 54 0F            [12] 1229 	anl	a,#0x0f
      000042 90r00r00         [24] 1230 	mov	dptr,#_hexconv
      000045 93               [24] 1231 	movc	a,@a+dptr
      000046 F5 82            [12] 1232 	mov	dpl,a
      000048 C0 07            [24] 1233 	push	ar7
      00004A 78r00            [12] 1234 	mov	r0,#_putchar
      00004C 79s00            [12] 1235 	mov	r1,#(_putchar >> 8)
      00004E 7As00            [12] 1236 	mov	r2,#(_putchar >> 16)
      000050 12r00r00         [24] 1237 	lcall	__sdcc_banked_call
      000053 D0 07            [24] 1238 	pop	ar7
                                   1239 ;	../../../platform/cc2530dk/./debug.c:30: putchar(hexconv[c & 0x0f]);
      000055 53 07 0F         [24] 1240 	anl	ar7,#0x0f
      000058 7E 00            [12] 1241 	mov	r6,#0x00
      00005A EF               [12] 1242 	mov	a,r7
      00005B 24r00            [12] 1243 	add	a,#_hexconv
      00005D F5 82            [12] 1244 	mov	dpl,a
      00005F EE               [12] 1245 	mov	a,r6
      000060 34s00            [12] 1246 	addc	a,#(_hexconv >> 8)
      000062 F5 83            [12] 1247 	mov	dph,a
      000064 E4               [12] 1248 	clr	a
      000065 93               [24] 1249 	movc	a,@a+dptr
      000066 F5 82            [12] 1250 	mov	dpl,a
      000068 78r00            [12] 1251 	mov	r0,#_putchar
      00006A 79s00            [12] 1252 	mov	r1,#(_putchar >> 8)
      00006C 7As00            [12] 1253 	mov	r2,#(_putchar >> 16)
      00006E 12r00r00         [24] 1254 	lcall	__sdcc_banked_call
                                   1255 ;	../../../platform/cc2530dk/./debug.c:31: }
      000071 02r00r00         [24] 1256 	ljmp	__sdcc_banked_ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'putbin'
                                   1259 ;------------------------------------------------------------
                                   1260 ;c                         Allocated to registers r7 
                                   1261 ;i                         Allocated to registers r6 
                                   1262 ;------------------------------------------------------------
                                   1263 ;	../../../platform/cc2530dk/./debug.c:34: putbin(uint8_t c)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function putbin
                                   1266 ;	-----------------------------------------
      000074                       1267 _putbin:
      000074 AF 82            [24] 1268 	mov	r7,dpl
                                   1269 ;	../../../platform/cc2530dk/./debug.c:36: unsigned char i = 0x80;
      000076 7E 80            [12] 1270 	mov	r6,#0x80
                                   1271 ;	../../../platform/cc2530dk/./debug.c:37: while(i) {
      000078                       1272 00101$:
      000078 EE               [12] 1273 	mov	a,r6
      000079 60 30            [24] 1274 	jz	00104$
                                   1275 ;	../../../platform/cc2530dk/./debug.c:38: putchar(binconv[(c & i) != 0]);
      00007B EE               [12] 1276 	mov	a,r6
      00007C 5F               [12] 1277 	anl	a,r7
      00007D B4 01 00         [24] 1278 	cjne	a,#0x01,00115$
      000080                       1279 00115$:
      000080 B3               [12] 1280 	cpl	c
      000081 92*00            [24] 1281 	mov	b0,c
      000083 E4               [12] 1282 	clr	a
      000084 33               [12] 1283 	rlc	a
      000085 7D 00            [12] 1284 	mov	r5,#0x00
      000087 24r11            [12] 1285 	add	a,#_binconv
      000089 F5 82            [12] 1286 	mov	dpl,a
      00008B ED               [12] 1287 	mov	a,r5
      00008C 34s00            [12] 1288 	addc	a,#(_binconv >> 8)
      00008E F5 83            [12] 1289 	mov	dph,a
      000090 E4               [12] 1290 	clr	a
      000091 93               [24] 1291 	movc	a,@a+dptr
      000092 F5 82            [12] 1292 	mov	dpl,a
      000094 C0 07            [24] 1293 	push	ar7
      000096 C0 06            [24] 1294 	push	ar6
      000098 78r00            [12] 1295 	mov	r0,#_putchar
      00009A 79s00            [12] 1296 	mov	r1,#(_putchar >> 8)
      00009C 7As00            [12] 1297 	mov	r2,#(_putchar >> 16)
      00009E 12r00r00         [24] 1298 	lcall	__sdcc_banked_call
      0000A1 D0 06            [24] 1299 	pop	ar6
      0000A3 D0 07            [24] 1300 	pop	ar7
                                   1301 ;	../../../platform/cc2530dk/./debug.c:39: i >>= 1;
      0000A5 EE               [12] 1302 	mov	a,r6
      0000A6 C3               [12] 1303 	clr	c
      0000A7 13               [12] 1304 	rrc	a
      0000A8 FE               [12] 1305 	mov	r6,a
      0000A9 80 CD            [24] 1306 	sjmp	00101$
      0000AB                       1307 00104$:
                                   1308 ;	../../../platform/cc2530dk/./debug.c:41: }
      0000AB 02r00r00         [24] 1309 	ljmp	__sdcc_banked_ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'putdec'
                                   1312 ;------------------------------------------------------------
                                   1313 ;c                         Allocated to registers r7 
                                   1314 ;div                       Allocated to registers r5 
                                   1315 ;hassent                   Allocated to registers r6 
                                   1316 ;disp                      Allocated to registers r4 
                                   1317 ;------------------------------------------------------------
                                   1318 ;	../../../platform/cc2530dk/./debug.c:44: putdec(uint8_t c)
                                   1319 ;	-----------------------------------------
                                   1320 ;	 function putdec
                                   1321 ;	-----------------------------------------
      0000AE                       1322 _putdec:
      0000AE AF 82            [24] 1323 	mov	r7,dpl
