                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      000E74 E5 81            [12] 3590 	mov	a,sp
      000E76 24 F8            [12] 3591 	add	a,#0xf8
      000E78 F9               [12] 3592 	mov	r1,a
      000E79 12r00r00         [24] 3593 	lcall	__gptrget
      000E7C F7               [12] 3594 	mov	@r1,a
      000E7D A3               [24] 3595 	inc	dptr
      000E7E 12r00r00         [24] 3596 	lcall	__gptrget
      000E81 09               [12] 3597 	inc	r1
      000E82 F7               [12] 3598 	mov	@r1,a
      000E83 A3               [24] 3599 	inc	dptr
      000E84 12r00r00         [24] 3600 	lcall	__gptrget
      000E87 09               [12] 3601 	inc	r1
      000E88 F7               [12] 3602 	mov	@r1,a
      000E89 A3               [24] 3603 	inc	dptr
      000E8A 12r00r00         [24] 3604 	lcall	__gptrget
      000E8D 09               [12] 3605 	inc	r1
      000E8E F7               [12] 3606 	mov	@r1,a
      000E8F E5 81            [12] 3607 	mov	a,sp
      000E91 24 F5            [12] 3608 	add	a,#0xf5
      000E93 F8               [12] 3609 	mov	r0,a
      000E94 86 82            [24] 3610 	mov	dpl,@r0
      000E96 08               [12] 3611 	inc	r0
      000E97 86 83            [24] 3612 	mov	dph,@r0
      000E99 08               [12] 3613 	inc	r0
      000E9A 86 F0            [24] 3614 	mov	b,@r0
      000E9C 12r00r00         [24] 3615 	lcall	__gptrget
      000E9F FA               [12] 3616 	mov	r2,a
      000EA0 A3               [24] 3617 	inc	dptr
      000EA1 12r00r00         [24] 3618 	lcall	__gptrget
      000EA4 FE               [12] 3619 	mov	r6,a
      000EA5 A3               [24] 3620 	inc	dptr
      000EA6 12r00r00         [24] 3621 	lcall	__gptrget
      000EA9 FF               [12] 3622 	mov	r7,a
      000EAA E5 81            [12] 3623 	mov	a,sp
      000EAC 24 EC            [12] 3624 	add	a,#0xec
      000EAE F8               [12] 3625 	mov	r0,a
      000EAF E6               [12] 3626 	mov	a,@r0
      000EB0 2A               [12] 3627 	add	a,r2
      000EB1 FA               [12] 3628 	mov	r2,a
      000EB2 08               [12] 3629 	inc	r0
      000EB3 E6               [12] 3630 	mov	a,@r0
      000EB4 3E               [12] 3631 	addc	a,r6
      000EB5 FE               [12] 3632 	mov	r6,a
      000EB6 74 03            [12] 3633 	mov	a,#0x03
      000EB8 2A               [12] 3634 	add	a,r2
      000EB9 FA               [12] 3635 	mov	r2,a
      000EBA E4               [12] 3636 	clr	a
      000EBB 3E               [12] 3637 	addc	a,r6
      000EBC FE               [12] 3638 	mov	r6,a
      000EBD 8A 82            [24] 3639 	mov	dpl,r2
      000EBF 8E 83            [24] 3640 	mov	dph,r6
      000EC1 8F F0            [24] 3641 	mov	b,r7
      000EC3 12r00r00         [24] 3642 	lcall	__gptrget
      000EC6 FA               [12] 3643 	mov	r2,a
      000EC7 A3               [24] 3644 	inc	dptr
      000EC8 12r00r00         [24] 3645 	lcall	__gptrget
      000ECB FE               [12] 3646 	mov	r6,a
      000ECC E5 81            [12] 3647 	mov	a,sp
      000ECE 24 FC            [12] 3648 	add	a,#0xfc
      000ED0 F8               [12] 3649 	mov	r0,a
      000ED1 EA               [12] 3650 	mov	a,r2
      000ED2 C3               [12] 3651 	clr	c
      000ED3 96               [12] 3652 	subb	a,@r0
      000ED4 FA               [12] 3653 	mov	r2,a
      000ED5 EE               [12] 3654 	mov	a,r6
      000ED6 08               [12] 3655 	inc	r0
      000ED7 96               [12] 3656 	subb	a,@r0
      000ED8 FE               [12] 3657 	mov	r6,a
      000ED9 90r00r00         [24] 3658 	mov	dptr,#_timetable_timestamp_time
      000EDC E0               [24] 3659 	movx	a,@dptr
      000EDD FD               [12] 3660 	mov	r5,a
      000EDE A3               [24] 3661 	inc	dptr
      000EDF E0               [24] 3662 	movx	a,@dptr
      000EE0 FF               [12] 3663 	mov	r7,a
      000EE1 EA               [12] 3664 	mov	a,r2
      000EE2 C3               [12] 3665 	clr	c
      000EE3 9D               [12] 3666 	subb	a,r5
      000EE4 FA               [12] 3667 	mov	r2,a
      000EE5 EE               [12] 3668 	mov	a,r6
      000EE6 9F               [12] 3669 	subb	a,r7
      000EE7 FE               [12] 3670 	mov	r6,a
      000EE8 E4               [12] 3671 	clr	a
      000EE9 FF               [12] 3672 	mov	r7,a
      000EEA FD               [12] 3673 	mov	r5,a
      000EEB E5 81            [12] 3674 	mov	a,sp
      000EED 24 F8            [12] 3675 	add	a,#0xf8
      000EEF F8               [12] 3676 	mov	r0,a
      000EF0 EA               [12] 3677 	mov	a,r2
      000EF1 26               [12] 3678 	add	a,@r0
      000EF2 FA               [12] 3679 	mov	r2,a
      000EF3 EE               [12] 3680 	mov	a,r6
      000EF4 08               [12] 3681 	inc	r0
      000EF5 36               [12] 3682 	addc	a,@r0
      000EF6 FE               [12] 3683 	mov	r6,a
      000EF7 EF               [12] 3684 	mov	a,r7
      000EF8 08               [12] 3685 	inc	r0
      000EF9 36               [12] 3686 	addc	a,@r0
      000EFA FF               [12] 3687 	mov	r7,a
      000EFB ED               [12] 3688 	mov	a,r5
      000EFC 08               [12] 3689 	inc	r0
      000EFD 36               [12] 3690 	addc	a,@r0
      000EFE FD               [12] 3691 	mov	r5,a
      000EFF E5 81            [12] 3692 	mov	a,sp
      000F01 24 F2            [12] 3693 	add	a,#0xf2
      000F03 F8               [12] 3694 	mov	r0,a
      000F04 86 82            [24] 3695 	mov	dpl,@r0
      000F06 08               [12] 3696 	inc	r0
      000F07 86 83            [24] 3697 	mov	dph,@r0
      000F09 08               [12] 3698 	inc	r0
      000F0A 86 F0            [24] 3699 	mov	b,@r0
      000F0C EA               [12] 3700 	mov	a,r2
      000F0D 12r00r00         [24] 3701 	lcall	__gptrput
      000F10 A3               [24] 3702 	inc	dptr
      000F11 EE               [12] 3703 	mov	a,r6
      000F12 12r00r00         [24] 3704 	lcall	__gptrput
      000F15 A3               [24] 3705 	inc	dptr
      000F16 EF               [12] 3706 	mov	a,r7
      000F17 12r00r00         [24] 3707 	lcall	__gptrput
      000F1A A3               [24] 3708 	inc	dptr
      000F1B ED               [12] 3709 	mov	a,r5
      000F1C 12r00r00         [24] 3710 	lcall	__gptrput
                                   3711 ;	../../../core/sys/timetable-aggregate.c:170: entry->episodes++;
      000F1F A8 81            [24] 3712 	mov	r0,sp
      000F21 18               [12] 3713 	dec	r0
      000F22 18               [12] 3714 	dec	r0
      000F23 74 03            [12] 3715 	mov	a,#0x03
      000F25 26               [12] 3716 	add	a,@r0
      000F26 FD               [12] 3717 	mov	r5,a
      000F27 E4               [12] 3718 	clr	a
      000F28 08               [12] 3719 	inc	r0
      000F29 36               [12] 3720 	addc	a,@r0
      000F2A FE               [12] 3721 	mov	r6,a
      000F2B 08               [12] 3722 	inc	r0
      000F2C 86 07            [24] 3723 	mov	ar7,@r0
      000F2E 8D 82            [24] 3724 	mov	dpl,r5
      000F30 8E 83            [24] 3725 	mov	dph,r6
      000F32 8F F0            [24] 3726 	mov	b,r7
      000F34 12r00r00         [24] 3727 	lcall	__gptrget
      000F37 FB               [12] 3728 	mov	r3,a
      000F38 A3               [24] 3729 	inc	dptr
      000F39 12r00r00         [24] 3730 	lcall	__gptrget
      000F3C FC               [12] 3731 	mov	r4,a
      000F3D 0B               [12] 3732 	inc	r3
      000F3E BB 00 01         [24] 3733 	cjne	r3,#0x00,00133$
      000F41 0C               [12] 3734 	inc	r4
      000F42                       3735 00133$:
      000F42 8D 82            [24] 3736 	mov	dpl,r5
      000F44 8E 83            [24] 3737 	mov	dph,r6
      000F46 8F F0            [24] 3738 	mov	b,r7
      000F48 EB               [12] 3739 	mov	a,r3
      000F49 12r00r00         [24] 3740 	lcall	__gptrput
      000F4C A3               [24] 3741 	inc	dptr
      000F4D EC               [12] 3742 	mov	a,r4
      000F4E 12r00r00         [24] 3743 	lcall	__gptrput
      000F51                       3744 00106$:
                                   3745 ;	../../../core/sys/timetable-aggregate.c:172: t = timetable->timestamps[i].time;
      000F51 E5 81            [12] 3746 	mov	a,sp
      000F53 24 F5            [12] 3747 	add	a,#0xf5
      000F55 F8               [12] 3748 	mov	r0,a
      000F56 86 82            [24] 3749 	mov	dpl,@r0
      000F58 08               [12] 3750 	inc	r0
      000F59 86 83            [24] 3751 	mov	dph,@r0
      000F5B 08               [12] 3752 	inc	r0
      000F5C 86 F0            [24] 3753 	mov	b,@r0
      000F5E 12r00r00         [24] 3754 	lcall	__gptrget
      000F61 FD               [12] 3755 	mov	r5,a
      000F62 A3               [24] 3756 	inc	dptr
      000F63 12r00r00         [24] 3757 	lcall	__gptrget
      000F66 FE               [12] 3758 	mov	r6,a
      000F67 A3               [24] 3759 	inc	dptr
      000F68 12r00r00         [24] 3760 	lcall	__gptrget
      000F6B FF               [12] 3761 	mov	r7,a
      000F6C E5 81            [12] 3762 	mov	a,sp
      000F6E 24 F0            [12] 3763 	add	a,#0xf0
      000F70 F8               [12] 3764 	mov	r0,a
      000F71 E6               [12] 3765 	mov	a,@r0
      000F72 2D               [12] 3766 	add	a,r5
      000F73 FD               [12] 3767 	mov	r5,a
      000F74 08               [12] 3768 	inc	r0
      000F75 E6               [12] 3769 	mov	a,@r0
      000F76 3E               [12] 3770 	addc	a,r6
      000F77 FE               [12] 3771 	mov	r6,a
      000F78 74 03            [12] 3772 	mov	a,#0x03
      000F7A 2D               [12] 3773 	add	a,r5
      000F7B FD               [12] 3774 	mov	r5,a
      000F7C E4               [12] 3775 	clr	a
      000F7D 3E               [12] 3776 	addc	a,r6
      000F7E FE               [12] 3777 	mov	r6,a
      000F7F 8D 82            [24] 3778 	mov	dpl,r5
      000F81 8E 83            [24] 3779 	mov	dph,r6
      000F83 8F F0            [24] 3780 	mov	b,r7
      000F85 E5 81            [12] 3781 	mov	a,sp
      000F87 24 FC            [12] 3782 	add	a,#0xfc
      000F89 F8               [12] 3783 	mov	r0,a
      000F8A 12r00r00         [24] 3784 	lcall	__gptrget
      000F8D F6               [12] 3785 	mov	@r0,a
      000F8E A3               [24] 3786 	inc	dptr
      000F8F 12r00r00         [24] 3787 	lcall	__gptrget
      000F92 08               [12] 3788 	inc	r0
      000F93 F6               [12] 3789 	mov	@r0,a
                                   3790 ;	../../../core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      000F94 E5 81            [12] 3791 	mov	a,sp
      000F96 24 EC            [12] 3792 	add	a,#0xec
      000F98 F8               [12] 3793 	mov	r0,a
      000F99 74 05            [12] 3794 	mov	a,#0x05
      000F9B 26               [12] 3795 	add	a,@r0
      000F9C F6               [12] 3796 	mov	@r0,a
      000F9D E4               [12] 3797 	clr	a
      000F9E 08               [12] 3798 	inc	r0
      000F9F 36               [12] 3799 	addc	a,@r0
      000FA0 F6               [12] 3800 	mov	@r0,a
      000FA1 E5 81            [12] 3801 	mov	a,sp
      000FA3 24 EE            [12] 3802 	add	a,#0xee
      000FA5 F8               [12] 3803 	mov	r0,a
      000FA6 74 05            [12] 3804 	mov	a,#0x05
      000FA8 26               [12] 3805 	add	a,@r0
      000FA9 F6               [12] 3806 	mov	@r0,a
      000FAA E4               [12] 3807 	clr	a
      000FAB 08               [12] 3808 	inc	r0
      000FAC 36               [12] 3809 	addc	a,@r0
      000FAD F6               [12] 3810 	mov	@r0,a
      000FAE E5 81            [12] 3811 	mov	a,sp
      000FB0 24 F0            [12] 3812 	add	a,#0xf0
      000FB2 F8               [12] 3813 	mov	r0,a
      000FB3 74 05            [12] 3814 	mov	a,#0x05
      000FB5 26               [12] 3815 	add	a,@r0
      000FB6 F6               [12] 3816 	mov	@r0,a
      000FB7 E4               [12] 3817 	clr	a
      000FB8 08               [12] 3818 	inc	r0
      000FB9 36               [12] 3819 	addc	a,@r0
      000FBA F6               [12] 3820 	mov	@r0,a
      000FBB E5 81            [12] 3821 	mov	a,sp
      000FBD 24 EA            [12] 3822 	add	a,#0xea
      000FBF F8               [12] 3823 	mov	r0,a
      000FC0 06               [12] 3824 	inc	@r0
      000FC1 B6 00 02         [24] 3825 	cjne	@r0,#0x00,00134$
      000FC4 08               [12] 3826 	inc	r0
      000FC5 06               [12] 3827 	inc	@r0
      000FC6                       3828 00134$:
      000FC6 02r0Cr26         [24] 3829 	ljmp	00109$
      000FC9                       3830 00111$:
                                   3831 ;	../../../core/sys/timetable-aggregate.c:175: }
      000FC9 E5 81            [12] 3832 	mov	a,sp
      000FCB 24 E3            [12] 3833 	add	a,#0xe3
      000FCD F5 81            [12] 3834 	mov	sp,a
      000FCF 02r00r00         [24] 3835 	ljmp	__sdcc_banked_ret
                                   3836 ;------------------------------------------------------------
                                   3837 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3838 ;------------------------------------------------------------
                                   3839 ;timetable                 Allocated to stack - sp -103
                                   3840 ;a                         Allocated to stack - sp -97
                                   3841 ;i                         Allocated to registers r2 r5 
                                   3842 ;j                         Allocated to registers r6 r7 
                                   3843 ;t                         Allocated to stack - sp -70
                                   3844 ;categories                Allocated to stack - sp -68
                                   3845 ;categories_ptr            Allocated to registers 
                                   3846 ;entry                     Allocated to stack - sp -4
                                   3847 ;cat                       Allocated to stack - sp -1
                                   3848 ;sloc0                     Allocated to stack - sp -94
                                   3849 ;sloc1                     Allocated to stack - sp -91
                                   3850 ;sloc2                     Allocated to stack - sp -90
                                   3851 ;sloc3                     Allocated to stack - sp -87
                                   3852 ;sloc4                     Allocated to stack - sp -85
                                   3853 ;sloc5                     Allocated to stack - sp -83
                                   3854 ;sloc6                     Allocated to stack - sp -81
                                   3855 ;sloc7                     Allocated to stack - sp -79
                                   3856 ;sloc8                     Allocated to stack - sp -76
                                   3857 ;sloc9                     Allocated to stack - sp -74
                                   3858 ;------------------------------------------------------------
                                   3859 ;	../../../core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3860 ;	-----------------------------------------
                                   3861 ;	 function timetable_aggregate_compute_categories
                                   3862 ;	-----------------------------------------
      000FD2                       3863 _timetable_aggregate_compute_categories:
      000FD2 C0 82            [24] 3864 	push	dpl
      000FD4 C0 83            [24] 3865 	push	dph
      000FD6 C0 F0            [24] 3866 	push	b
      000FD8 E5 81            [12] 3867 	mov	a,sp
      000FDA 24 5F            [12] 3868 	add	a,#0x5f
      000FDC F5 81            [12] 3869 	mov	sp,a
                                   3870 ;	../../../core/sys/timetable-aggregate.c:185: int categories_ptr = 0;
                                   3871 ;	../../../core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000FDE E4               [12] 3872 	clr	a
      000FDF FB               [12] 3873 	mov	r3,a
      000FE0 FC               [12] 3874 	mov	r4,a
      000FE1 E5 81            [12] 3875 	mov	a,sp
      000FE3 24 99            [12] 3876 	add	a,#0x99
      000FE5 F8               [12] 3877 	mov	r0,a
      000FE6 86 06            [24] 3878 	mov	ar6,@r0
      000FE8 08               [12] 3879 	inc	r0
      000FE9 86 02            [24] 3880 	mov	ar2,@r0
      000FEB 08               [12] 3881 	inc	r0
      000FEC 86 07            [24] 3882 	mov	ar7,@r0
      000FEE 8E 82            [24] 3883 	mov	dpl,r6
      000FF0 8A 83            [24] 3884 	mov	dph,r2
      000FF2 8F F0            [24] 3885 	mov	b,r7
      000FF4 12r00r00         [24] 3886 	lcall	__gptrget
      000FF7 FE               [12] 3887 	mov	r6,a
      000FF8 A3               [24] 3888 	inc	dptr
      000FF9 12r00r00         [24] 3889 	lcall	__gptrget
      000FFC FA               [12] 3890 	mov	r2,a
      000FFD A3               [24] 3891 	inc	dptr
      000FFE 12r00r00         [24] 3892 	lcall	__gptrget
      001001 FF               [12] 3893 	mov	r7,a
      001002 74 03            [12] 3894 	mov	a,#0x03
      001004 2E               [12] 3895 	add	a,r6
      001005 FE               [12] 3896 	mov	r6,a
      001006 E4               [12] 3897 	clr	a
      001007 3A               [12] 3898 	addc	a,r2
      001008 FA               [12] 3899 	mov	r2,a
      001009 8E 82            [24] 3900 	mov	dpl,r6
      00100B 8A 83            [24] 3901 	mov	dph,r2
      00100D 8F F0            [24] 3902 	mov	b,r7
      00100F E5 81            [12] 3903 	mov	a,sp
      001011 24 BA            [12] 3904 	add	a,#0xba
      001013 F8               [12] 3905 	mov	r0,a
      001014 12r00r00         [24] 3906 	lcall	__gptrget
      001017 F6               [12] 3907 	mov	@r0,a
      001018 A3               [24] 3908 	inc	dptr
      001019 12r00r00         [24] 3909 	lcall	__gptrget
      00101C 08               [12] 3910 	inc	r0
      00101D F6               [12] 3911 	mov	@r0,a
                                   3912 ;	../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      00101E 7A 01            [12] 3913 	mov	r2,#0x01
      001020 7D 00            [12] 3914 	mov	r5,#0x00
      001022 E5 81            [12] 3915 	mov	a,sp
      001024 24 99            [12] 3916 	add	a,#0x99
      001026 F8               [12] 3917 	mov	r0,a
      001027 E5 81            [12] 3918 	mov	a,sp
      001029 24 A2            [12] 3919 	add	a,#0xa2
      00102B F9               [12] 3920 	mov	r1,a
      00102C E6               [12] 3921 	mov	a,@r0
      00102D F7               [12] 3922 	mov	@r1,a
      00102E 08               [12] 3923 	inc	r0
      00102F 09               [12] 3924 	inc	r1
      001030 E6               [12] 3925 	mov	a,@r0
      001031 F7               [12] 3926 	mov	@r1,a
      001032 08               [12] 3927 	inc	r0
      001033 09               [12] 3928 	inc	r1
      001034 E6               [12] 3929 	mov	a,@r0
      001035 F7               [12] 3930 	mov	@r1,a
      001036 E5 81            [12] 3931 	mov	a,sp
      001038 24 A5            [12] 3932 	add	a,#0xa5
      00103A F8               [12] 3933 	mov	r0,a
      00103B E5 81            [12] 3934 	mov	a,sp
      00103D 24 BC            [12] 3935 	add	a,#0xbc
      00103F F6               [12] 3936 	mov	@r0,a
      001040 E5 81            [12] 3937 	mov	a,sp
      001042 24 A2            [12] 3938 	add	a,#0xa2
      001044 F8               [12] 3939 	mov	r0,a
      001045 E5 81            [12] 3940 	mov	a,sp
      001047 24 A6            [12] 3941 	add	a,#0xa6
      001049 F9               [12] 3942 	mov	r1,a
      00104A 74 05            [12] 3943 	mov	a,#0x05
      00104C 26               [12] 3944 	add	a,@r0
      00104D F7               [12] 3945 	mov	@r1,a
      00104E E4               [12] 3946 	clr	a
      00104F 08               [12] 3947 	inc	r0
      001050 36               [12] 3948 	addc	a,@r0
      001051 09               [12] 3949 	inc	r1
      001052 F7               [12] 3950 	mov	@r1,a
      001053 08               [12] 3951 	inc	r0
      001054 09               [12] 3952 	inc	r1
      001055 E6               [12] 3953 	mov	a,@r0
      001056 F7               [12] 3954 	mov	@r1,a
      001057 E5 81            [12] 3955 	mov	a,sp
      001059 24 A9            [12] 3956 	add	a,#0xa9
      00105B F8               [12] 3957 	mov	r0,a
      00105C A6 02            [24] 3958 	mov	@r0,ar2
      00105E 08               [12] 3959 	inc	r0
      00105F A6 05            [24] 3960 	mov	@r0,ar5
      001061 C0 04            [24] 3961 	push	ar4
      001063 C0 03            [24] 3962 	push	ar3
      001065 74 05            [12] 3963 	mov	a,#0x05
      001067 C0 E0            [24] 3964 	push	acc
      001069 E4               [12] 3965 	clr	a
      00106A C0 E0            [24] 3966 	push	acc
      00106C 8A 82            [24] 3967 	mov	dpl,r2
      00106E 8D 83            [24] 3968 	mov	dph,r5
      001070 12r00r00         [24] 3969 	lcall	__mulint
      001073 C8               [12] 3970 	xch	a,r0
      001074 E5 81            [12] 3971 	mov	a,sp
      001076 24 AB            [12] 3972 	add	a,#0xab
      001078 C8               [12] 3973 	xch	a,r0
      001079 A6 82            [24] 3974 	mov	@r0,dpl
      00107B 08               [12] 3975 	inc	r0
      00107C A6 83            [24] 3976 	mov	@r0,dph
      00107E 15 81            [12] 3977 	dec	sp
      001080 15 81            [12] 3978 	dec	sp
      001082 D0 03            [24] 3979 	pop	ar3
      001084 D0 04            [24] 3980 	pop	ar4
      001086 E5 81            [12] 3981 	mov	a,sp
      001088 24 AF            [12] 3982 	add	a,#0xaf
      00108A F8               [12] 3983 	mov	r0,a
      00108B E5 81            [12] 3984 	mov	a,sp
      00108D 24 AB            [12] 3985 	add	a,#0xab
      00108F F9               [12] 3986 	mov	r1,a
      001090 E6               [12] 3987 	mov	a,@r0
      001091 F7               [12] 3988 	mov	@r1,a
      001092 08               [12] 3989 	inc	r0
      001093 09               [12] 3990 	inc	r1
      001094 E6               [12] 3991 	mov	a,@r0
      001095 F7               [12] 3992 	mov	@r1,a
      001096 E5 81            [12] 3993 	mov	a,sp
      001098 24 AF            [12] 3994 	add	a,#0xaf
      00109A F8               [12] 3995 	mov	r0,a
      00109B E5 81            [12] 3996 	mov	a,sp
      00109D 24 AD            [12] 3997 	add	a,#0xad
      00109F F9               [12] 3998 	mov	r1,a
      0010A0 E6               [12] 3999 	mov	a,@r0
      0010A1 F7               [12] 4000 	mov	@r1,a
      0010A2 08               [12] 4001 	inc	r0
      0010A3 09               [12] 4002 	inc	r1
      0010A4 E6               [12] 4003 	mov	a,@r0
      0010A5 F7               [12] 4004 	mov	@r1,a
      0010A6                       4005 00117$:
      0010A6 E5 81            [12] 4006 	mov	a,sp
      0010A8 24 A6            [12] 4007 	add	a,#0xa6
      0010AA F8               [12] 4008 	mov	r0,a
      0010AB 86 82            [24] 4009 	mov	dpl,@r0
      0010AD 08               [12] 4010 	inc	r0
      0010AE 86 83            [24] 4011 	mov	dph,@r0
      0010B0 08               [12] 4012 	inc	r0
      0010B1 86 F0            [24] 4013 	mov	b,@r0
      0010B3 12r00r00         [24] 4014 	lcall	__gptrget
      0010B6 FD               [12] 4015 	mov	r5,a
      0010B7 A3               [24] 4016 	inc	dptr
      0010B8 12r00r00         [24] 4017 	lcall	__gptrget
      0010BB FE               [12] 4018 	mov	r6,a
      0010BC A3               [24] 4019 	inc	dptr
      0010BD 12r00r00         [24] 4020 	lcall	__gptrget
      0010C0 FF               [12] 4021 	mov	r7,a
      0010C1 8D 82            [24] 4022 	mov	dpl,r5
      0010C3 8E 83            [24] 4023 	mov	dph,r6
      0010C5 8F F0            [24] 4024 	mov	b,r7
      0010C7 12r00r00         [24] 4025 	lcall	__gptrget
      0010CA FD               [12] 4026 	mov	r5,a
      0010CB A3               [24] 4027 	inc	dptr
      0010CC 12r00r00         [24] 4028 	lcall	__gptrget
      0010CF FE               [12] 4029 	mov	r6,a
      0010D0 E5 81            [12] 4030 	mov	a,sp
      0010D2 24 A9            [12] 4031 	add	a,#0xa9
      0010D4 F8               [12] 4032 	mov	r0,a
      0010D5 C3               [12] 4033 	clr	c
      0010D6 E6               [12] 4034 	mov	a,@r0
      0010D7 9D               [12] 4035 	subb	a,r5
      0010D8 08               [12] 4036 	inc	r0
      0010D9 E6               [12] 4037 	mov	a,@r0
      0010DA 9E               [12] 4038 	subb	a,r6
      0010DB 40 03            [24] 4039 	jc	00163$
      0010DD 02r15r43         [24] 4040 	ljmp	00119$
      0010E0                       4041 00163$:
                                   4042 ;	../../../core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      0010E0 E5 81            [12] 4043 	mov	a,sp
      0010E2 24 A2            [12] 4044 	add	a,#0xa2
      0010E4 F8               [12] 4045 	mov	r0,a
      0010E5 86 82            [24] 4046 	mov	dpl,@r0
      0010E7 08               [12] 4047 	inc	r0
      0010E8 86 83            [24] 4048 	mov	dph,@r0
      0010EA 08               [12] 4049 	inc	r0
      0010EB 86 F0            [24] 4050 	mov	b,@r0
      0010ED E5 81            [12] 4051 	mov	a,sp
      0010EF 24 B1            [12] 4052 	add	a,#0xb1
      0010F1 F9               [12] 4053 	mov	r1,a
      0010F2 12r00r00         [24] 4054 	lcall	__gptrget
      0010F5 F7               [12] 4055 	mov	@r1,a
      0010F6 A3               [24] 4056 	inc	dptr
      0010F7 12r00r00         [24] 4057 	lcall	__gptrget
      0010FA 09               [12] 4058 	inc	r1
      0010FB F7               [12] 4059 	mov	@r1,a
      0010FC A3               [24] 4060 	inc	dptr
      0010FD 12r00r00         [24] 4061 	lcall	__gptrget
      001100 09               [12] 4062 	inc	r1
      001101 F7               [12] 4063 	mov	@r1,a
      001102 E5 81            [12] 4064 	mov	a,sp
      001104 24 A9            [12] 4065 	add	a,#0xa9
      001106 F8               [12] 4066 	mov	r0,a
      001107 E6               [12] 4067 	mov	a,@r0
      001108 24 FF            [12] 4068 	add	a,#0xff
      00110A FE               [12] 4069 	mov	r6,a
      00110B 08               [12] 4070 	inc	r0
      00110C E6               [12] 4071 	mov	a,@r0
      00110D 34 FF            [12] 4072 	addc	a,#0xff
      00110F FF               [12] 4073 	mov	r7,a
      001110 C0 04            [24] 4074 	push	ar4
      001112 C0 03            [24] 4075 	push	ar3
      001114 C0 06            [24] 4076 	push	ar6
      001116 C0 07            [24] 4077 	push	ar7
      001118 90 00 05         [24] 4078 	mov	dptr,#0x0005
      00111B 12r00r00         [24] 4079 	lcall	__mulint
      00111E AE 82            [24] 4080 	mov	r6,dpl
      001120 AF 83            [24] 4081 	mov	r7,dph
      001122 15 81            [12] 4082 	dec	sp
      001124 15 81            [12] 4083 	dec	sp
      001126 D0 03            [24] 4084 	pop	ar3
      001128 D0 04            [24] 4085 	pop	ar4
      00112A E5 81            [12] 4086 	mov	a,sp
      00112C 24 B1            [12] 4087 	add	a,#0xb1
      00112E F8               [12] 4088 	mov	r0,a
      00112F EE               [12] 4089 	mov	a,r6
      001130 26               [12] 4090 	add	a,@r0
      001131 FE               [12] 4091 	mov	r6,a
      001132 EF               [12] 4092 	mov	a,r7
      001133 08               [12] 4093 	inc	r0
      001134 36               [12] 4094 	addc	a,@r0
      001135 FF               [12] 4095 	mov	r7,a
      001136 08               [12] 4096 	inc	r0
      001137 86 05            [24] 4097 	mov	ar5,@r0
      001139 8E 82            [24] 4098 	mov	dpl,r6
      00113B 8F 83            [24] 4099 	mov	dph,r7
      00113D 8D F0            [24] 4100 	mov	b,r5
      00113F E5 81            [12] 4101 	mov	a,sp
      001141 24 B1            [12] 4102 	add	a,#0xb1
      001143 F8               [12] 4103 	mov	r0,a
      001144 12r00r00         [24] 4104 	lcall	__gptrget
      001147 F6               [12] 4105 	mov	@r0,a
      001148 A3               [24] 4106 	inc	dptr
      001149 12r00r00         [24] 4107 	lcall	__gptrget
      00114C 08               [12] 4108 	inc	r0
      00114D F6               [12] 4109 	mov	@r0,a
      00114E A3               [24] 4110 	inc	dptr
      00114F 12r00r00         [24] 4111 	lcall	__gptrget
      001152 08               [12] 4112 	inc	r0
      001153 F6               [12] 4113 	mov	@r0,a
      001154 E5 81            [12] 4114 	mov	a,sp
      001156 24 B1            [12] 4115 	add	a,#0xb1
      001158 F8               [12] 4116 	mov	r0,a
      001159 86 82            [24] 4117 	mov	dpl,@r0
      00115B 08               [12] 4118 	inc	r0
      00115C 86 83            [24] 4119 	mov	dph,@r0
      00115E 08               [12] 4120 	inc	r0
      00115F 86 F0            [24] 4121 	mov	b,@r0
      001161 12r00r00         [24] 4122 	lcall	__gptrget
      001164 FA               [12] 4123 	mov	r2,a
      001165 E5 81            [12] 4124 	mov	a,sp
      001167 24 B4            [12] 4125 	add	a,#0xb4
      001169 F8               [12] 4126 	mov	r0,a
      00116A 08               [12] 4127 	inc	r0
      00116B A6 02            [24] 4128 	mov	@r0,ar2
      00116D 18               [12] 4129 	dec	r0
      00116E 76 00            [12] 4130 	mov	@r0,#0x00
                                   4131 ;	../../../core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
      001170 E5 81            [12] 4132 	mov	a,sp
      001172 24 B1            [12] 4133 	add	a,#0xb1
      001174 F8               [12] 4134 	mov	r0,a
      001175 74 01            [12] 4135 	mov	a,#0x01
